00000001d65c2848 (__DATA,__data) non-external _.compoundliteral
0000000182ef56d0 (__TEXT,__text) non-external _operation_expand
00000001d1a59c00 (__DATA_CONST,__const) non-external _operation_info
00000001d1a59620 (__DATA_CONST,__const) non-external _operation_names
0000000182ee0204 (__TEXT,__text) non-external _operator_precedence
0000000182ed1c44 (__TEXT,__text) non-external _opexe_0
0000000182ef9258 (__TEXT,__text) non-external _opexe_0.cold.1
0000000182ef9284 (__TEXT,__text) non-external _opexe_0.cold.2
0000000182ed46c4 (__TEXT,__text) non-external _opexe_1
0000000182ed51d4 (__TEXT,__text) non-external _opexe_2
0000000182ed626c (__TEXT,__text) non-external _opexe_3
0000000182ed68fc (__TEXT,__text) non-external _opexe_4
0000000182ed30bc (__TEXT,__text) non-external _opexe_5
0000000182eed684 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000182ed90d8 (__TEXT,__text) non-external (was a private external) _pair_car
0000000182ed913c (__TEXT,__text) non-external (was a private external) _pair_cdr
0000000182eda1f8 (__TEXT,__text) non-external _parse_pattern
0000000182f13784 (__TEXT,__const) non-external _policy_scm
0000000182ef1a20 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000182ef1e24 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
0000000182ed8354 (__TEXT,__text) non-external _port_close
0000000182ed1624 (__TEXT,__text) non-external _port_from_string
0000000182ed98fc (__TEXT,__text) non-external _port_rep_from_file
0000000182eec730 (__TEXT,__text) non-external _previously_emitted_buffer
0000000182eef2f4 (__TEXT,__text) non-external _printatom
0000000182ef5e78 (__TEXT,__text) non-external _priortysort
00000001d1a58008 (__DATA_CONST,__const) non-external _profile_dirs
0000000182ee2844 (__TEXT,__text) non-external _push_bytes
0000000182ee119c (__TEXT,__text) non-external _push_byteset
0000000182ee2a10 (__TEXT,__text) non-external _push_jne_instr
0000000182ee0254 (__TEXT,__text) non-external _push_literal
0000000182ee2bb0 (__TEXT,__text) non-external _push_match_sequence_instr
0000000182eee054 (__TEXT,__text) non-external _push_nop
0000000182edfd88 (__TEXT,__text) non-external _push_operator
0000000182eee3e4 (__TEXT,__text) non-external (was a private external) _putcharacter
0000000182eee394 (__TEXT,__text) non-external (was a private external) _putstr
0000000182ed42a0 (__TEXT,__text) non-external _readstr_upto
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
0000000182eec8e0 (__TEXT,__text) non-external _record_buffer_data
0000000182eec9d0 (__TEXT,__text) non-external _record_condition_data
0000000182ee2db4 (__TEXT,__text) non-external _regex_quote
0000000182ee8de8 (__TEXT,__text) non-external _reorder_condition
0000000182ee8fe0 (__TEXT,__text) non-external _reorder_condition_list
0000000182ef2958 (__TEXT,__text) non-external _reorder_policy
0000000182eddbd8 (__TEXT,__text) non-external _reverse
0000000182ed7860 (__TEXT,__text) non-external (was a private external) _s_cons
0000000182ed7228 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
0000000182ed2b98 (__TEXT,__text) non-external _s_save
0000000182eed034 (__TEXT,__text) external _sandbox_apply
0000000182eed03c (__TEXT,__text) external _sandbox_apply_container
0000000182eefb40 (__TEXT,__text) external _sandbox_compile_entitlements
0000000182ecd9a0 (__TEXT,__text) external _sandbox_compile_file
0000000182ecd8fc (__TEXT,__text) external _sandbox_compile_named
0000000182eedd18 (__TEXT,__text) external _sandbox_compile_string
0000000182ef0500 (__TEXT,__text) external _sandbox_container_paths_iterate_items
0000000182ecd7a8 (__TEXT,__text) external _sandbox_create_params
0000000182ef099c (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
0000000182eed11c (__TEXT,__text) external _sandbox_free_params
0000000182eed0d0 (__TEXT,__text) external _sandbox_free_profile
0000000182eefc8c (__TEXT,__text) external _sandbox_inspect_pid
0000000182eefd88 (__TEXT,__text) external _sandbox_inspect_smemory
0000000182ef0510 (__TEXT,__text) external _sandbox_prepare_user_home_mount
0000000182ef0a68 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
0000000182eefb60 (__TEXT,__text) external _sandbox_register_profile
0000000182ef0e2c (__TEXT,__text) external _sandbox_register_sync_root
0000000182ecd804 (__TEXT,__text) external _sandbox_set_param
0000000182eefe24 (__TEXT,__text) external _sandbox_set_user_state_item
0000000182eefe38 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
0000000182eefc54 (__TEXT,__text) external _sandbox_unregister_all_profiles
0000000182eefc00 (__TEXT,__text) external _sandbox_unregister_profile
0000000182eefd90 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
0000000182eefdf8 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
0000000182eefd98 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
0000000182ef0140 (__TEXT,__text) external _sandbox_user_state_iterate_items
0000000182ef28d4 (__TEXT,__text) non-external _sb_annotation_destroy
0000000182eeb28c (__TEXT,__text) non-external _sb_annotation_set_integer
0000000182ef6b6c (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000182ef6adc (__TEXT,__text) non-external _sb_bitmask_release
0000000182ecfe08 (__TEXT,__text) non-external _sb_buffer_alloc
0000000182ee14a0 (__TEXT,__text) non-external _sb_buffer_get_byte_count
0000000182ee153c (__TEXT,__text) non-external _sb_buffer_get_hash
0000000182ee2ce0 (__TEXT,__text) non-external _sb_buffer_is_equivalent
0000000182eda98c (__TEXT,__text) non-external _sb_buffer_release
0000000182ee19c8 (__TEXT,__text) non-external _sb_buffer_retain
0000000182ef7dc0 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
0000000182ee14ec (__TEXT,__text) non-external _sb_buffer_with_data_pointer
0000000182ee0f20 (__TEXT,__text) non-external _sb_byteset_add_byte
0000000182ef7790 (__TEXT,__text) non-external _sb_byteset_copy
0000000182ee1214 (__TEXT,__text) non-external _sb_byteset_get_population
0000000182eea660 (__TEXT,__text) non-external _sb_byteset_is_equivalent
0000000182ee3474 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
0000000182ee10d0 (__TEXT,__text) non-external _sb_byteset_negate
0000000182ee0ec8 (__TEXT,__text) non-external _sb_byteset_new
0000000182ee1050 (__TEXT,__text) non-external _sb_byteset_release
0000000182ee0fe8 (__TEXT,__text) non-external _sb_byteset_retain
0000000182ee35d8 (__TEXT,__text) non-external _sb_byteset_union
0000000182ecfc6c (__TEXT,__text) non-external _sb_calloc
0000000182ef87d4 (__TEXT,__text) non-external _sb_condition_boolean
0000000182edde34 (__TEXT,__text) non-external _sb_condition_conjunction
0000000182eedaf8 (__TEXT,__text) non-external _sb_condition_constant
0000000182edb360 (__TEXT,__text) non-external _sb_condition_disjunction
0000000182ef8e8c (__TEXT,__text) non-external _sb_condition_is_bitmask
0000000182ee6660 (__TEXT,__text) non-external _sb_condition_is_conjunction
0000000182ede12c (__TEXT,__text) non-external _sb_condition_is_contrary
0000000182ee5934 (__TEXT,__text) non-external _sb_condition_is_disjunction
0000000182ede884 (__TEXT,__text) non-external _sb_condition_is_equivalent
0000000182eec4cc (__TEXT,__text) non-external _sb_condition_is_integer
0000000182ee686c (__TEXT,__text) non-external _sb_condition_is_pattern
0000000182edae78 (__TEXT,__text) non-external _sb_condition_is_regex
0000000182ef8e04 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
0000000182ee6a10 (__TEXT,__text) non-external _sb_condition_is_transposable
0000000182edaf00 (__TEXT,__text) non-external _sb_condition_list_append
0000000182ee6fa4 (__TEXT,__text) non-external _sb_condition_list_contains_condition
0000000182ee6c10 (__TEXT,__text) non-external _sb_condition_list_copy
0000000182ee1ad8 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
0000000182ef7864 (__TEXT,__text) non-external _sb_condition_list_filter
0000000182edd804 (__TEXT,__text) non-external _sb_condition_list_get_hash
0000000182eea174 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
0000000182edd9b4 (__TEXT,__text) non-external _sb_condition_list_iterate
0000000182ee761c (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
0000000182ed8fd4 (__TEXT,__text) non-external _sb_condition_list_new
0000000182ed97dc (__TEXT,__text) non-external _sb_condition_list_release
0000000182ee6d40 (__TEXT,__text) non-external _sb_condition_list_remove
0000000182ee7eac (__TEXT,__text) non-external _sb_condition_matches_subset
0000000182ee580c (__TEXT,__text) non-external _sb_condition_negation
0000000182eed5f0 (__TEXT,__text) non-external _sb_condition_network
0000000182edaaec (__TEXT,__text) non-external _sb_condition_new
0000000182ee0e38 (__TEXT,__text) non-external _sb_condition_pattern
0000000182edb7ac (__TEXT,__text) non-external _sb_condition_pattern_path
0000000182edb1c4 (__TEXT,__text) non-external _sb_condition_release
0000000182edade8 (__TEXT,__text) non-external _sb_condition_set_source_info
0000000182ee18dc (__TEXT,__text) non-external _sb_condition_string
0000000182ecf938 (__TEXT,__text) non-external _sb_context_intern_string
0000000182ed94e0 (__TEXT,__text) non-external _sb_context_release
0000000182ed9438 (__TEXT,__text) non-external _sb_context_release_modification
0000000182ecf814 (__TEXT,__text) non-external _sb_context_retain
0000000182ef812c (__TEXT,__text) non-external _sb_context_retain_modification
0000000182ef68c0 (__TEXT,__text) non-external _sb_error_fatal
0000000182ef6aa8 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
0000000182ef690c (__TEXT,__text) non-external _sb_error_for_instruction
0000000182ee1354 (__TEXT,__text) non-external _sb_error_new
00000001d1a58568 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
0000000182ee12a8 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000182ef6788 (__TEXT,__text) non-external _sb_error_set_with_description
0000000182ef6894 (__TEXT,__text) non-external _sb_error_set_with_format
0000000182ef67f4 (__TEXT,__text) non-external _sb_error_set_with_formatv
0000000182ed7d20 (__TEXT,__text) non-external _sb_filter_accepts_type
0000000182ef80c8 (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00000001d9261518 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001d9261528 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
0000000182ed9c1c (__TEXT,__text) non-external _sb_fsa_acceptor
0000000182edc750 (__TEXT,__text) non-external _sb_fsa_copy
0000000182edc578 (__TEXT,__text) non-external _sb_fsa_disjunction
0000000182edc9e4 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
0000000182ee8778 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
0000000182ee863c (__TEXT,__text) non-external _sb_fsa_matches_subset
0000000182ee32d0 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
0000000182ee36fc (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
0000000182ee3228 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
0000000182ee0d90 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
0000000182edc320 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
0000000182edc520 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
0000000182ef834c (__TEXT,__text) non-external _sb_fsa_recognizer_variable
0000000182eda854 (__TEXT,__text) non-external _sb_fsa_release
0000000182edd5e0 (__TEXT,__text) non-external _sb_fsa_release_indegree
0000000182eda784 (__TEXT,__text) non-external _sb_fsa_retain
0000000182edc48c (__TEXT,__text) non-external _sb_fsa_retain_indegree
0000000182ee30c8 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
0000000182ecfcdc (__TEXT,__text) non-external _sb_hash_compute
0000000182eefca0 (__TEXT,__text) non-external _sb_inspect_subsystem
0000000182ed0074 (__TEXT,__text) non-external _sb_instr_action
0000000182edb6a8 (__TEXT,__text) non-external _sb_instr_conditional
0000000182eea6e8 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
0000000182ee5a30 (__TEXT,__text) non-external _sb_instr_get_jump_target
0000000182ee5454 (__TEXT,__text) non-external _sb_instr_is_equivalent
0000000182ed00ec (__TEXT,__text) non-external _sb_instr_new
0000000182ed02dc (__TEXT,__text) non-external _sb_instr_release
0000000182ee5694 (__TEXT,__text) non-external _sb_instr_replace
0000000182ed01ac (__TEXT,__text) non-external _sb_instr_retain
0000000182ee5bc8 (__TEXT,__text) non-external _sb_instr_set_condition
0000000182ee1800 (__TEXT,__text) non-external _sb_instr_set_false_branch
0000000182ee7d7c (__TEXT,__text) non-external _sb_instr_set_true_branch
0000000182ed0214 (__TEXT,__text) non-external _sb_instr_track
0000000182ecfd4c (__TEXT,__text) non-external _sb_malloc
0000000182edee4c (__TEXT,__text) non-external _sb_modifier_requires_argument
0000000182ed929c (__TEXT,__text) non-external _sb_modifiers_iterate
0000000182ed9324 (__TEXT,__text) non-external _sb_modifiers_release
0000000182ef1608 (__TEXT,__text) non-external _sb_msgfilter_release
0000000182eecdfc (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
0000000182ee4240 (__TEXT,__text) non-external _sb_mutable_buffer_new
0000000182eecef0 (__TEXT,__text) non-external _sb_mutable_buffer_release
0000000182eeb334 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
0000000182eeb3dc (__TEXT,__text) non-external _sb_mutable_buffer_write
0000000182eef574 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
0000000182ef9410 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
0000000182eef614 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
0000000182eef624 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
0000000182eef61c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
0000000182eef50c (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
0000000182eef3b8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
0000000182eef834 (__TEXT,__text) non-external _sb_packbuff_pack_item
0000000182ef94d0 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
0000000182ef94fc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
0000000182eef9ac (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
0000000182eef978 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
0000000182eef81c (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
0000000182eef448 (__TEXT,__text) non-external _sb_packbuff_realloc
0000000182eef6b8 (__TEXT,__text) non-external _sb_packbuff_unpack_item
0000000182ef94a4 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
0000000182eefa84 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
0000000182eef798 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
0000000182eef644 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
0000000182ee16d8 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
0000000182eda7ec (__TEXT,__text) non-external _sb_pattern_new
0000000182ed9b50 (__TEXT,__text) non-external _sb_pattern_prefix
0000000182edf070 (__TEXT,__text) non-external _sb_pattern_regex
0000000182edad24 (__TEXT,__text) non-external _sb_pattern_release
0000000182edacbc (__TEXT,__text) non-external _sb_pattern_retain
0000000182ee1edc (__TEXT,__text) non-external _sb_pattern_serialize
0000000182ef123c (__TEXT,__text) non-external _sb_pattern_var_release
0000000182ef11d4 (__TEXT,__text) non-external _sb_pattern_var_retain
0000000182ef1358 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
0000000182ef1548 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
0000000182eedc08 (__TEXT,__text) non-external _sb_pattern_varset_release
0000000182eedb3c (__TEXT,__text) non-external _sb_pattern_varset_retain
0000000182ef65a8 (__TEXT,__text) non-external _sb_policy_get_entry_point
0000000182ef64cc (__TEXT,__text) non-external _sb_policy_is_equivalent
0000000182ef646c (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000182ef6604 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
0000000182ef60b4 (__TEXT,__text) non-external _sb_policy_new
0000000182ef62e8 (__TEXT,__text) non-external _sb_policy_release
0000000182ef63a0 (__TEXT,__text) non-external _sb_policy_set_entry_point
0000000182ee4178 (__TEXT,__text) non-external _sb_profile_release
0000000182eedba4 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
0000000182eedd34 (__TEXT,__text) non-external _sb_program_add_source_buffer
0000000182ecfe98 (__TEXT,__text) non-external _sb_program_source_alloc
0000000182ee29a0 (__TEXT,__text) non-external _sb_realloc
0000000182ee1584 (__TEXT,__text) non-external _sb_regex_release
0000000182ee3f14 (__TEXT,__text) non-external _sb_sbpl_parser_release
0000000182ee1460 (__TEXT,__text) non-external _sb_textbuf_get_length
0000000182edba14 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
0000000182ecf87c (__TEXT,__text) non-external _sb_textbuf_with_string_copy
0000000182ee1644 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
0000000182ef2fac (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
0000000182ee72a8 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
0000000182ef32e0 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
0000000182ee4e00 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
0000000182ee3dc0 (__TEXT,__text) non-external _sb_visitor_has_visited
0000000182ee3a24 (__TEXT,__text) non-external _sb_visitor_new
0000000182ee3e70 (__TEXT,__text) non-external _sb_visitor_release
0000000182ef6690 (__TEXT,__text) non-external _sb_warn
0000000182f16537 (__TEXT,__const) non-external _sbpl1_scm
0000000182f16f47 (__TEXT,__const) non-external _sbpl2_scm
0000000182ef46bc (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000182ef4054 (__TEXT,__text) non-external _sbpl_filter_eqv
0000000182ef459c (__TEXT,__text) non-external _sbpl_leave_message_filter_context
0000000182ef3f08 (__TEXT,__text) non-external _sbpl_operation_eqv
0000000182f101f0 (__TEXT,__const) non-external _sbpl_scm
0000000182ee382c (__TEXT,__text) non-external (was a private external) _scheme_call
0000000182ed7330 (__TEXT,__text) non-external (was a private external) _scheme_define
0000000182ee3fe4 (__TEXT,__text) non-external (was a private external) _scheme_deinit
0000000182ed0b10 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
0000000182eee594 (__TEXT,__text) non-external (was a private external) _scheme_error
0000000182eee904 (__TEXT,__text) non-external (was a private external) _scheme_errorf
0000000182ee3018 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
0000000182ee37e0 (__TEXT,__text) non-external (was a private external) _scheme_global
0000000182ed0518 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
0000000182ed04b8 (__TEXT,__text) non-external (was a private external) _scheme_init_new
0000000182ed7a58 (__TEXT,__text) non-external (was a private external) _scheme_load_file
0000000182ed16e4 (__TEXT,__text) non-external (was a private external) _scheme_load_string
0000000182ed8234 (__TEXT,__text) non-external (was a private external) _scheme_push_string
0000000182eee974 (__TEXT,__text) non-external (was a private external) _scheme_quit
0000000182ed16b8 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
0000000182ed15f0 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
0000000182ed15f8 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
0000000182eee420 (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
0000000182edcc78 (__TEXT,__text) non-external _shallow_copy_node
0000000182ee7a98 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
0000000182eea024 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
0000000182ed1418 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
0000000182ee3010 (__TEXT,__text) non-external (was a private external) _string_length
0000000182ed9b48 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000182ed73ac (__TEXT,__text) non-external (was a private external) _symname
0000000182ee4e58 (__TEXT,__text) non-external _synthesize_logical_conditions
0000000182ef7aa4 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001da59d2a0 (__AUTH_CONST,__const) non-external _tests
0000000182ed2c20 (__TEXT,__text) non-external _token
0000000182ee3ba4 (__TEXT,__text) non-external _traverse_postorder
0000000182ef5f08 (__TEXT,__text) non-external _traverse_preorder
0000000182ef8868 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
0000000182ef5cf0 (__TEXT,__text) non-external _unicode_decompose
0000000182edc2c0 (__TEXT,__text) non-external _unicode_decomposeable
0000000182ef5d7c (__TEXT,__text) non-external _unicode_recursive_decompose
0000000182f16fa7 (__TEXT,__const) non-external _utf_extrabytes
                 (undefined) external _uuid_unparse_lower (from libSystem)
0000000182ef42e0 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
0000000182ef5af0 (__TEXT,__text) non-external _version
0000000182ef9010 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
0000000182ed7438 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
