
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
000000000000844c (__TEXT,__text) external _iswrune
000000000000877c (__TEXT,__text) external _iswrune_l
0000000000007a94 (__TEXT,__text) external _iswspace
0000000000008060 (__TEXT,__text) external _iswspace_l
00000000000084c4 (__TEXT,__text) external _iswspecial
0000000000008800 (__TEXT,__text) external _iswspecial_l
0000000000007b08 (__TEXT,__text) external _iswupper
00000000000080d4 (__TEXT,__text) external _iswupper_l
0000000000007b7c (__TEXT,__text) external _iswxdigit
0000000000008148 (__TEXT,__text) external _iswxdigit_l
0000000000006a08 (__TEXT,__text) external _isxdigit
00000000000075f0 (__TEXT,__text) external _isxdigit_l
0000000000021b90 (__TEXT,__text) external _jrand48
0000000000070ef8 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
000000000000c214 (__TEXT,__text) external _killpg
0000000000054d8c (__TEXT,__text) external _l64a
0000000000081ff8 (__DATA,__bss) non-external _l64a.buf
000000000004efa4 (__TEXT,__text) external _labs
0000000000027870 (__TEXT,__text) non-external _largesearch
0000000000081f70 (__DATA,__bss) non-external _last_default_tzload_mtimespec
0000000000074cf8 (__DATA,__data) non-external _lastglue
0000000000001a74 (__TEXT,__text) external _lchflags
0000000000001b08 (__TEXT,__text) external _lchmod
0000000000075434 (__DATA,__data) non-external _lcl_TZname
0000000000079048 (__DATA,__bss) non-external _lcl_is_set
0000000000074d28 (__DATA,__data) non-external (was a private external) _lcl_rwlock
0000000000079050 (__DATA,__bss) non-external _lclmem
0000000000021bd4 (__TEXT,__text) external _lcong48
000000000004efb0 (__TEXT,__text) external _ldiv
000000000004f0a8 (__TEXT,__text) external _lfind
0000000000036a88 (__TEXT,__text) non-external _lflush
000000000002f244 (__TEXT,__text) external _link_addr
000000000002f408 (__TEXT,__text) external _link_ntoa
00000000000777dc (__DATA,__bss) non-external _link_ntoa.obuf
000000000004efdc (__TEXT,__text) external _llabs
000000000004efe8 (__TEXT,__text) external _lldiv
000000000002f8ec (__TEXT,__text) non-external _loadCat
000000000002b948 (__TEXT,__text) non-external _loadlocale
0000000000029f2c (__TEXT,__text) external _localeconv
0000000000029da0 (__TEXT,__text) external _localeconv_l
0000000000044e30 (__TEXT,__text) external _localtime
000000000007d7c0 (__DATA,__bss) non-external _localtime_key
000000000007d7b8 (__DATA,__bss) non-external _localtime_key_error
0000000000044f10 (__TEXT,__text) non-external _localtime_key_init
0000000000075878 (__DATA,__data) non-external _localtime_once
0000000000044f48 (__TEXT,__text) external _localtime_r
0000000000066278 (__TEXT,__text) external _lockf
0000000000021c18 (__TEXT,__text) external _lockf$NOCANCEL
000000000000aa20 (__TEXT,__text) external _login_tty
0000000000021d0c (__TEXT,__text) external _lrand48
000000000004f014 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000000001b54 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
0000000000070c68 (__DATA_CONST,__const) non-external _mapping
0000000000029fd4 (__TEXT,__text) external _mblen
0000000000029f54 (__TEXT,__text) external _mblen_l
000000000002a04c (__TEXT,__text) external _mbrlen
0000000000029ffc (__TEXT,__text) external _mbrlen_l
000000000002a0f8 (__TEXT,__text) external _mbrtowc
000000000002a0bc (__TEXT,__text) external _mbrtowc_l
000000000002a188 (__TEXT,__text) external _mbsinit
000000000002a158 (__TEXT,__text) external _mbsinit_l
000000000002a218 (__TEXT,__text) external _mbsnrtowcs
000000000002a1dc (__TEXT,__text) external _mbsnrtowcs_l
000000000002a3f0 (__TEXT,__text) external _mbsrtowcs
000000000002a3a4 (__TEXT,__text) external _mbsrtowcs_l
000000000002a500 (__TEXT,__text) external _mbstowcs
000000000002a45c (__TEXT,__text) external _mbstowcs_l
000000000002a638 (__TEXT,__text) external _mbtowc
000000000002a5c4 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
0000000000049978 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
000000000005b014 (__TEXT,__text) external _memset_s
000000000002f228 (__TEXT,__text) non-external _memstream_close
000000000002f188 (__TEXT,__text) non-external _memstream_seek
0000000000068b0c (__TEXT,__text) non-external _memstream_seek.cold.1
0000000000068b38 (__TEXT,__text) non-external _memstream_seek.cold.2
000000000002f044 (__TEXT,__text) non-external _memstream_update
0000000000068ae0 (__TEXT,__text) non-external _memstream_update.cold.1
000000000002f07c (__TEXT,__text) non-external _memstream_write
000000000004f11c (__TEXT,__text) external _mergesort
0000000000055e08 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
000000000003403c (__TEXT,__text) external _mkdtemp
00000000000340c4 (__TEXT,__text) external _mkdtempat_np
0000000000033f68 (__TEXT,__text) external _mkostemp
0000000000033ae0 (__TEXT,__text) external _mkostemps
0000000000033e5c (__TEXT,__text) external _mkostempsat_np
000000000000aeb0 (__TEXT,__text) external _mkpath_np
000000000000aec4 (__TEXT,__text) external _mkpathat_np
0000000000033fe8 (__TEXT,__text) external _mkstemp
0000000000034200 (__TEXT,__text) external _mkstemp_dprotected_np
0000000000033ecc (__TEXT,__text) external _mkstemps
0000000000033f20 (__TEXT,__text) external _mkstempsat_np
00000000000341ac (__TEXT,__text) external _mktemp
0000000000045510 (__TEXT,__text) external _mktime
000000000006ac08 (__TEXT,__const) non-external _mon_lengths
000000000000652c (__TEXT,__text) external _monaddition
000000000000653c (__TEXT,__text) external _moncontrol
0000000000006540 (__TEXT,__text) external _moncount
0000000000006524 (__TEXT,__text) external _moninit
0000000000006538 (__TEXT,__text) external _monitor
0000000000006534 (__TEXT,__text) external _monoutput
0000000000006530 (__TEXT,__text) external _monreset
0000000000006528 (__TEXT,__text) external _monstartup
00000000000312e8 (__TEXT,__text) non-external _moreglue
0000000000014234 (__TEXT,__text) non-external _mpool_bkt
000000000001450c (__TEXT,__text) external _mpool_close
000000000001417c (__TEXT,__text) external _mpool_filter
000000000001431c (__TEXT,__text) external _mpool_get
000000000001418c (__TEXT,__text) external _mpool_new
0000000000068350 (__TEXT,__text) non-external _mpool_new.cold.1
0000000000014094 (__TEXT,__text) external _mpool_open
00000000000144f0 (__TEXT,__text) external _mpool_put
0000000000014568 (__TEXT,__text) external _mpool_sync
00000000000145dc (__TEXT,__text) non-external _mpool_write
0000000000021d40 (__TEXT,__text) external _mrand48
000000000000c5fc (__TEXT,__text) non-external _mswap
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _nan (from libsystem_m)
                 (undefined) external _nanf (from libsystem_m)
                 (undefined) external _nanl (from libsystem_m)
0000000000066514 (__TEXT,__text) external _nanosleep
0000000000005888 (__TEXT,__text) external _nanosleep$NOCANCEL
0000000000077608 (__DATA,__bss) non-external _new_categories
000000000000a148 (__TEXT,__text) external _new_printf_comp
000000000000a4d0 (__TEXT,__text) external _new_printf_domain
0000000000008b8c (__TEXT,__text) external _newlocale
0000000000075358 (__DATA,__data) non-external _next
000000000001f124 (__TEXT,__text) non-external _nextcomp
0000000000077520 (__DATA,__bss) non-external _nextcomp.lmsgverb
0000000000077540 (__DATA,__bss) non-external _nextcomp.state
000000000002a9a4 (__TEXT,__text) external _nextwctype
000000000002a80c (__TEXT,__text) external _nextwctype_l
0000000000005ebc (__TEXT,__text) external _nftw
0000000000021d74 (__TEXT,__text) external _nice
000000000002ae04 (__TEXT,__text) external _nl_langinfo
000000000002a9cc (__TEXT,__text) external _nl_langinfo_l
0000000000077600 (__DATA,__bss) non-external _nl_langinfo_l.csym
000000000006ad79 (__TEXT,__const) non-external _noarg
000000000006a98c (__TEXT,__const) non-external _nogrouping
0000000000075348 (__DATA,__data) non-external _nonopt_end
000000000007534c (__DATA,__data) non-external _nonopt_start
0000000000021e34 (__TEXT,__text) external _nrand48
0000000000075704 (__DATA,__data) non-external _numempty
000000000006a530 (__TEXT,__const) non-external _nv
0000000000025e34 (__TEXT,__text) external _nvis
0000000000075928 (__DATA,__data) external _off32
0000000000075980 (__DATA,__data) external _off64
0000000000045144 (__TEXT,__text) external _offtime
0000000000070c50 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
000000000002ef24 (__TEXT,__text) external _open_memstream
00000000000097c8 (__TEXT,__text) external _open_with_subsystem
0000000000042cd0 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000000021e78 (__TEXT,__text) external _opendir
0000000000022400 (__TEXT,__text) non-external _opendir_compar
00000000000750e0 (__DATA,__data) external _optarg
00000000000753b0 (__DATA,__data) external _opterr
0000000000075364 (__DATA,__data) external _optind
00000000000753c4 (__DATA,__data) external _optopt
00000000000750d0 (__DATA,__data) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
0000000000074e50 (__DATA,__data) non-external _p5s
000000000006a9dd (__TEXT,__const) non-external _padchar
00000000000773b2 (__DATA,__bss) non-external _parse_error
000000000004e574 (__TEXT,__text) non-external _parse_long_options
00000000000773b0 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
000000000006636c (__TEXT,__text) external _pause
0000000000022414 (__TEXT,__text) external _pause$NOCANCEL
000000000002276c (__TEXT,__text) external _pclose
000000000004e4d4 (__TEXT,__text) non-external _permute_args
0000000000068b90 (__TEXT,__text) external _perror
0000000000077578 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
0000000000075350 (__DATA,__data) non-external _place
0000000000022448 (__TEXT,__text) external _popen
0000000000066970 (__TEXT,__text) external _popen$DARWIN_EXTSN
000000000004565c (__TEXT,__text) external _posix2time
0000000000054b98 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
000000000000ba40 (__TEXT,__text) external _posix_spawnp
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
000000000003652c (__TEXT,__text) external _printf
000000000003658c (__TEXT,__text) external _printf_l
000000000001ee6c (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
0000000000022884 (__TEXT,__text) external _psignal
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
0000000000054bd0 (__TEXT,__text) external _ptsname
0000000000069050 (__TEXT,__text) non-external _ptsname.cold.1
000000000006906c (__TEXT,__text) non-external _ptsname.cold.2
0000000000081ff0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
0000000000081fe8 (__DATA,__bss) non-external _ptsname_once
0000000000054c80 (__TEXT,__text) non-external _ptsname_once_init
0000000000069088 (__TEXT,__text) non-external _ptsname_once_init.cold.1
0000000000054cb0 (__TEXT,__text) external _ptsname_r
00000000000365cc (__TEXT,__text) external _putc
0000000000036658 (__TEXT,__text) external _putc_unlocked
000000000003669c (__TEXT,__text) external _putchar
0000000000036730 (__TEXT,__text) external _putchar_unlocked
000000000004f9bc (__TEXT,__text) external _putenv
0000000000012fd0 (__TEXT,__text) non-external _putpair
0000000000036780 (__TEXT,__text) external _puts
000000000003685c (__TEXT,__text) external _putw
00000000000368cc (__TEXT,__text) external _putwc
00000000000368f4 (__TEXT,__text) external _putwc_l
00000000000368f8 (__TEXT,__text) external _putwchar
000000000003692c (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
000000000004fa58 (__TEXT,__text) external _qsort
00000000000552a0 (__TEXT,__text) external _qsort_b
0000000000050518 (__TEXT,__text) external _qsort_r
00000000000091cc (__TEXT,__text) external _querylocale
0000000000051140 (__TEXT,__text) non-external _r_sort_a
0000000000081fbc (__DATA,__bss) non-external _r_sort_a.bmin
0000000000081fb0 (__DATA,__bss) non-external _r_sort_a.count
0000000000081fb8 (__DATA,__bss) non-external _r_sort_a.nc
0000000000081fc0 (__DATA,__bss) non-external _r_sort_a_count
0000000000051684 (__TEXT,__text) non-external _r_sort_b
0000000000081fdc (__DATA,__bss) non-external _r_sort_b.bmin
0000000000081fd0 (__DATA,__bss) non-external _r_sort_b.count
0000000000081fd8 (__DATA,__bss) non-external _r_sort_b.nc
0000000000081fc8 (__DATA,__bss) non-external _r_sort_b_count
00000000000519e8 (__TEXT,__text) non-external _r_sort_count_allocate
00000000000758b0 (__DATA,__data) non-external _r_sort_count_control
0000000000051054 (__TEXT,__text) external _radixsort
000000000000aecc (__TEXT,__text) external _raise
0000000000051a90 (__TEXT,__text) external _rand
00000000000758cc (__DATA,__data) non-external _rand_deg
0000000000051a24 (__TEXT,__text) external _rand_r
00000000000758d0 (__DATA,__data) non-external _rand_sep
00000000000758c8 (__DATA,__data) non-external _rand_type
0000000000051c6c (__TEXT,__text) external _random
00000000000752c8 (__DATA,__data) non-external _randtbl
000000000001f6b0 (__TEXT,__text) non-external (was a private external) _rangematch
000000000005b70c (__TEXT,__text) external _rb_tree_count
000000000005b088 (__TEXT,__text) external _rb_tree_find_node
000000000005b0f4 (__TEXT,__text) external _rb_tree_find_node_geq
000000000005b17c (__TEXT,__text) external _rb_tree_find_node_leq
000000000005b078 (__TEXT,__text) external _rb_tree_init
000000000005b204 (__TEXT,__text) external _rb_tree_insert_node
000000000005b688 (__TEXT,__text) external _rb_tree_iterate
000000000005b7b0 (__TEXT,__text) non-external _rb_tree_removal_rebalance
000000000005b424 (__TEXT,__text) external _rb_tree_remove_node
000000000005b718 (__TEXT,__text) non-external _rb_tree_reparent_nodes
000000000006ae30 (__TEXT,__const) non-external _rcsid
000000000006aeba (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
0000000000022ad0 (__TEXT,__text) external _readdir
0000000000022b18 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
0000000000052058 (__TEXT,__text) external _reallocf
00000000000520a4 (__TEXT,__text) external _realpath
0000000000066ea0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
0000000000074e4c (__DATA,__data) non-external _realpath$DARWIN_EXTSN.rootdev
0000000000074e48 (__DATA,__data) non-external _realpath$DARWIN_EXTSN.rootdev_inited
0000000000081fe0 (__DATA,__bss) non-external _realpath.rootdev
0000000000081fe4 (__DATA,__bss) non-external _realpath.rootdev_inited
00000000000149ec (__TEXT,__text) non-external _rec_rdelete
000000000006ad3a (__TEXT,__const) non-external _recargchar
000000000006ada3 (__TEXT,__const) non-external _recargstring
0000000000066704 (__TEXT,__text) external _recv
000000000002f500 (__TEXT,__text) external _recv$NOCANCEL
000000000005bb78 (__TEXT,__text) external _regcomp
000000000005baf0 (__TEXT,__text) external _regcomp_l
0000000000068d40 (__TEXT,__text) external _regerror
000000000005c280 (__TEXT,__text) external _regexec
000000000005bcf0 (__TEXT,__text) external _regfree
000000000000a530 (__TEXT,__text) external _register_printf_domain_function
000000000000a618 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
000000000000a700 (__TEXT,__text) external _register_printf_domain_render_std
000000000005bac8 (__TEXT,__text) external _regncomp
000000000005b934 (__TEXT,__text) external _regncomp_l
000000000005c084 (__TEXT,__text) external _regnexec
000000000005bc74 (__TEXT,__text) external _regwcomp
000000000005bbf0 (__TEXT,__text) external _regwcomp_l
000000000005c2c4 (__TEXT,__text) external _regwexec
000000000005bbc8 (__TEXT,__text) external _regwncomp
000000000005bba0 (__TEXT,__text) external _regwncomp_l
000000000005c294 (__TEXT,__text) external _regwnexec
0000000000036b98 (__TEXT,__text) external _remove
00000000000526cc (__TEXT,__text) external _remque
00000000000715c8 (__DATA_CONST,__const) non-external _rerrs
0000000000036bf4 (__TEXT,__text) external _rewind
0000000000022bd4 (__TEXT,__text) external _rewinddir
0000000000049a3c (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
0000000000077510 (__DATA,__bss) non-external _rng
0000000000034300 (__TEXT,__text) external _rpmatch
00000000000752c0 (__DATA,__data) non-external _rptr
00000000000334c4 (__TEXT,__text) non-external _sappend
00000000000776e8 (__DATA,__bss) non-external _saved_categories
0000000000001948 (__TEXT,__text) external _sbrk
0000000000077390 (__DATA,__bss) non-external _sbrk_curbrk
0000000000077388 (__DATA,__bss) non-external _sbrk_needs_init
0000000000075538 (__DATA,__data) non-external _sbrk_region_size
0000000000022c58 (__TEXT,__text) external _scandir
000000000005670c (__TEXT,__text) external _scandir_b
0000000000036cc4 (__TEXT,__text) external _scanf
0000000000036d48 (__TEXT,__text) external _scanf_l
0000000000022ddc (__TEXT,__text) external _seed48
00000000000775a8 (__DATA,__bss) non-external _seed48.sseed
0000000000022e44 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
0000000000066710 (__TEXT,__text) external _send
000000000002f50c (__TEXT,__text) external _send$NOCANCEL
000000000006adf8 (__TEXT,__const) non-external _seps
0000000000077410 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
0000000000036ddc (__TEXT,__text) external _setbuf
0000000000036df0 (__TEXT,__text) external _setbuffer
0000000000052f68 (__TEXT,__text) external _setenv
000000000000c258 (__TEXT,__text) external _sethostid
0000000000022e9c (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
0000000000036e08 (__TEXT,__text) external _setlinebuf
000000000002b40c (__TEXT,__text) external _setlocale
0000000000022ffc (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
000000000000c2a0 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000000000236d8 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
000000000000c2e4 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
000000000000c2ec (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
0000000000051f94 (__TEXT,__text) external _setstate
000000000000bcf8 (__TEXT,__text) external _settimeofday
0000000000004bc0 (__TEXT,__text) external _setttyent
000000000004449c (__TEXT,__text) non-external _settzname
00000000000056c4 (__TEXT,__text) external _setusershell
0000000000036e18 (__TEXT,__text) external _setvbuf
0000000000030520 (__TEXT,__text) non-external _sflush_locked
0000000000077488 (__DATA,__bss) non-external _shells
0000000000075420 (__DATA,__data) non-external _sig_init_once
0000000000081f90 (__DATA,__bss) non-external _sig_key
000000000004a814 (__TEXT,__text) non-external _sig_keycreate
0000000000081f88 (__DATA,__bss) non-external _sig_keycreated
000000000000bd6c (__TEXT,__text) external _sigaction
0000000000005eec (__TEXT,__text) external _sigaddset
000000000000103c (__TEXT,__text) external _sigaltstack
0000000000001130 (__TEXT,__text) external _sigblock
0000000000005f48 (__TEXT,__text) external _sigdelset
0000000000005ed0 (__TEXT,__text) external _sigemptyset
0000000000005edc (__TEXT,__text) external _sigfillset
00000000000011fc (__TEXT,__text) external _sighold
00000000000012ac (__TEXT,__text) external _sigignore
0000000000023784 (__TEXT,__text) external _siginterrupt
0000000000005fa4 (__TEXT,__text) external _sigismember
0000000000023820 (__TEXT,__text) external _signal
0000000000023828 (__TEXT,__text) non-external _signal__
00000000000661e0 (__TEXT,__text) external _sigpause
000000000000116c (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000000001254 (__TEXT,__text) external _sigrelse
00000000000012d0 (__TEXT,__text) external _sigset
00000000000010f4 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000000001088 (__TEXT,__text) external _sigvec
0000000000001090 (__TEXT,__text) non-external _sigvec__
0000000000005398 (__TEXT,__text) non-external _skip
0000000000075954 (__DATA,__data) external _skip
00000000000239c8 (__TEXT,__text) external _sl_add
0000000000023acc (__TEXT,__text) external _sl_find
0000000000023a40 (__TEXT,__text) external _sl_free
0000000000023974 (__TEXT,__text) external _sl_init
0000000000068948 (__TEXT,__text) non-external _sl_init.cold.1
0000000000068964 (__TEXT,__text) non-external _sl_init.cold.2
0000000000077588 (__DATA,__bss) non-external _slash
00000000000663a0 (__TEXT,__text) external _sleep
00000000000238a8 (__TEXT,__text) external _sleep$NOCANCEL
0000000000077408 (__DATA,__bss) non-external _slot
0000000000036fd0 (__TEXT,__text) external _snprintf
0000000000037024 (__TEXT,__text) external _snprintf_l
0000000000025c50 (__TEXT,__text) external _snvis
000000000002f518 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000000037050 (__TEXT,__text) external _sprintf
00000000000370a4 (__TEXT,__text) external _sprintf_l
00000000000514a4 (__TEXT,__text) external _sradixsort
0000000000051af8 (__TEXT,__text) external _srand
0000000000023934 (__TEXT,__text) external _srand48
0000000000051b08 (__TEXT,__text) external _sranddev
0000000000051b94 (__TEXT,__text) external _srandom
0000000000051d38 (__TEXT,__text) external _srandomdev
00000000000370d0 (__TEXT,__text) external _sscanf
0000000000037124 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00000000000098c0 (__TEXT,__text) external _stat_with_subsystem
00000000000758c0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000000001d20 (__TEXT,__text) external _statvfs
000000000000bd74 (__TEXT,__text) external _stpcpy
000000000000bdc0 (__TEXT,__text) external _stpncpy
0000000000049b70 (__TEXT,__text) external _strcasecmp
0000000000049a64 (__TEXT,__text) external _strcasecmp_l
0000000000049df0 (__TEXT,__text) external _strcasestr
0000000000049cf0 (__TEXT,__text) external _strcasestr_l
000000000000be44 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
0000000000049f24 (__TEXT,__text) external _strcoll
0000000000049e18 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
0000000000049f4c (__TEXT,__text) external _strcspn
000000000004a020 (__TEXT,__text) external _strdup
0000000000025f34 (__TEXT,__text) external _strenvisx
000000000004a1cc (__TEXT,__text) external _strerror
000000000004a154 (__TEXT,__text) external _strerror_r
000000000005a0c0 (__TEXT,__text) external _strfmon
000000000005ae28 (__TEXT,__text) external _strfmon_l
00000000000476a8 (__TEXT,__text) external _strftime
000000000004666c (__TEXT,__text) external _strftime_l
0000000000077490 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
000000000004a258 (__TEXT,__text) external _strmode
0000000000049cc8 (__TEXT,__text) external _strncasecmp
0000000000049b98 (__TEXT,__text) external _strncasecmp_l
000000000000be98 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
000000000004a41c (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
000000000004a48c (__TEXT,__text) external _strnstr
0000000000025790 (__TEXT,__text) external _strnunvis
0000000000025614 (__TEXT,__text) external _strnunvisx
00000000000689d8 (__TEXT,__text) non-external _strnunvisx.cold.1
0000000000068a04 (__TEXT,__text) non-external _strnunvisx.cold.2
0000000000068a30 (__TEXT,__text) non-external _strnunvisx.cold.3
0000000000025eb0 (__TEXT,__text) external _strnvis
0000000000025f00 (__TEXT,__text) external _strnvisx
000000000004a528 (__TEXT,__text) external _strpbrk
00000000000478b0 (__TEXT,__text) external _strptime
00000000000478d8 (__TEXT,__text) external _strptime_l
000000000004a560 (__TEXT,__text) external _strrchr
0000000000025db0 (__TEXT,__text) external _strsenvisx
000000000004a588 (__TEXT,__text) external _strsep
000000000004a74c (__TEXT,__text) external _strsignal
000000000004a5d8 (__TEXT,__text) external _strsignal_r
0000000000025d40 (__TEXT,__text) external _strsnvis
0000000000025d84 (__TEXT,__text) external _strsnvisx
000000000004a84c (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
0000000000025cac (__TEXT,__text) external _strsvis
0000000000025d68 (__TEXT,__text) external _strsvisx
000000000001b1a4 (__TEXT,__text) external _strtod
0000000000019e74 (__TEXT,__text) external _strtod_l
000000000006a2f0 (__TEXT,__const) non-external _strtod_l.fpi
000000000006a304 (__TEXT,__const) non-external _strtod_l.fpinan
000000000001d098 (__TEXT,__text) external _strtof
000000000001cf8c (__TEXT,__text) external _strtof_l
