00000001ebef03f0 (__DATA,__data) non-external _.compoundliteral
00000001843f568c (__TEXT,__text) non-external (was a private external) _is_number
00000001843f422c (__TEXT,__text) non-external (was a private external) _is_pair
000000018440bd5c (__TEXT,__text) non-external (was a private external) _is_port
0000000184401f84 (__TEXT,__text) non-external _is_position_at_end_of_sequence
000000018440bd70 (__TEXT,__text) non-external (was a private external) _is_proc
000000018440bde8 (__TEXT,__text) non-external (was a private external) _is_promise
00000001843f87e4 (__TEXT,__text) non-external (was a private external) _is_string
00000001843f8a14 (__TEXT,__text) non-external (was a private external) _is_symbol
000000018440bb64 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00000001843f81a4 (__TEXT,__text) non-external (was a private external) _ivalue
00000001843fc840 (__TEXT,__text) non-external _list_cost_estimate
00000001843fca58 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001843f70a4 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00000001843f33c0 (__TEXT,__text) non-external _mk_atom
0000000184401e44 (__TEXT,__text) non-external (was a private external) _mk_counted_string
000000018440ce3c (__TEXT,__text) non-external _mk_empty_string
00000001843f6380 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00000001843f63c8 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00000001843fa3dc (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00000001843f6c30 (__TEXT,__text) non-external (was a private external) _mk_integer
00000001843f3fec (__TEXT,__text) non-external _mk_sharp_const
000000018440b948 (__TEXT,__text) non-external _mk_sharp_integer
00000001843f0724 (__TEXT,__text) non-external (was a private external) _mk_string
00000001843f04e8 (__TEXT,__text) non-external (was a private external) _mk_symbol
00000001843f0100 (__TEXT,__text) non-external _mk_vector
000000018441c628 (__TEXT,__text) non-external _mk_vector.cold.1
00000001e80bac70 (__DATA_CONST,__const) non-external _modifier_info
0000000184401fd4 (__TEXT,__text) non-external _move_to_next_node
00000001844188e4 (__TEXT,__text) non-external _msgfilter_free_callback
0000000184404458 (__TEXT,__text) non-external _negate_instruction
00000001e80b9f70 (__DATA_CONST,__const) non-external _network_filter_constants
00000001843f0388 (__TEXT,__text) non-external _new_frame_in_env
00000001843f0824 (__TEXT,__text) non-external _new_slot_spec_in_env
000000018442d424 (__TEXT,__const) non-external _nfBasicCF
0000000184429864 (__TEXT,__const) non-external _nfTrieHi
000000018442de24 (__TEXT,__const) non-external _nfTrieLo
000000018442c244 (__TEXT,__const) non-external _nfTrieMid
0000000184429e90 (__TEXT,__const) non-external _nfU16InvMasks
0000000184429f98 (__TEXT,__const) non-external _nfU16Seq2
000000018442abac (__TEXT,__const) non-external _nfU16Seq3
000000018442b0e0 (__TEXT,__const) non-external _nfU16SeqMisc
000000018442b26c (__TEXT,__const) non-external _nfU32Char
000000018442c0e8 (__TEXT,__const) non-external _nfU32SeqMisc
00000001843f56a0 (__TEXT,__text) non-external _num_eq
00000001843fcad4 (__TEXT,__text) non-external _num_ge
0000000184401ea8 (__TEXT,__text) non-external _num_gt
000000018440bbc0 (__TEXT,__text) non-external _num_le
000000018440bb78 (__TEXT,__text) non-external _num_lt
000000018440c9b0 (__TEXT,__text) non-external _num_mod
00000001ee4310a8 (__DATA_DIRTY,__bss) non-external _num_one
000000018440c940 (__TEXT,__text) non-external _num_rem
00000001ee431098 (__DATA_DIRTY,__bss) non-external _num_zero
00000001843f7ffc (__TEXT,__text) non-external (was a private external) _objvalue
00000001843f05f8 (__TEXT,__text) non-external _oblist_add_by_name
00000001843f0540 (__TEXT,__text) non-external _oblist_find_by_name
00000001843ff28c (__TEXT,__text) non-external _op_concat
00000001843ff7cc (__TEXT,__text) non-external _operand_release
0000000184419b04 (__TEXT,__text) non-external _operation_expand
00000001e80bb690 (__DATA_CONST,__const) non-external _operation_info
00000001e80bb060 (__DATA_CONST,__const) non-external _operation_names
0000000184419914 (__TEXT,__text) non-external _operations_allowed_by_default
0000000184415e84 (__TEXT,__text) non-external _operator_name
00000001843ff088 (__TEXT,__text) non-external _operator_precedence
00000001843f0fa8 (__TEXT,__text) non-external _opexe_0
000000018441c654 (__TEXT,__text) non-external _opexe_0.cold.1
000000018441c680 (__TEXT,__text) non-external _opexe_0.cold.2
00000001843f3680 (__TEXT,__text) non-external _opexe_1
00000001843f4240 (__TEXT,__text) non-external _opexe_2
00000001843f5114 (__TEXT,__text) non-external _opexe_3
00000001843f5878 (__TEXT,__text) non-external _opexe_4
00000001843f23d8 (__TEXT,__text) non-external _opexe_5
000000018440af68 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001843f7ffc (__TEXT,__text) non-external (was a private external) _pair_car
00000001843f8060 (__TEXT,__text) non-external (was a private external) _pair_cdr
00000001843f9138 (__TEXT,__text) non-external _parse_pattern
0000000184415cd0 (__TEXT,__text) non-external _peek_operand
0000000184424cd2 (__TEXT,__const) non-external _policy_scm
0000000184410c54 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000184410f94 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
0000000184410044 (__TEXT,__text) non-external _populate_profile_entry_points
00000001843f72cc (__TEXT,__text) non-external _port_close
000000018440bf58 (__TEXT,__text) non-external _port_from_file
00000001843f099c (__TEXT,__text) non-external _port_from_string
00000001843f8828 (__TEXT,__text) non-external _port_rep_from_file
00000001844106d8 (__TEXT,__text) non-external _previously_emitted_condition
0000000184411210 (__TEXT,__text) non-external _previously_emitted_data
000000018440d304 (__TEXT,__text) non-external _printatom
000000018440ced0 (__TEXT,__text) non-external _printslashstring
00000001e80b9bd8 (__DATA_CONST,__const) non-external _profile_dirs
000000018440ff78 (__TEXT,__text) non-external _profile_has_autobox_actions
0000000184410000 (__TEXT,__text) non-external _profile_has_mach_message_filters
000000018440ffbc (__TEXT,__text) non-external _profile_has_message_filters
0000000184401658 (__TEXT,__text) non-external _push_bytes
000000018440001c (__TEXT,__text) non-external _push_byteset
0000000184415e00 (__TEXT,__text) non-external _push_byteset_skip
0000000184401838 (__TEXT,__text) non-external _push_jne_instr
00000001843ff0d8 (__TEXT,__text) non-external _push_literal
00000001844019e0 (__TEXT,__text) non-external _push_match_sequence_instr
000000018441a12c (__TEXT,__text) non-external _push_match_variable_instr
000000018440b8f8 (__TEXT,__text) non-external _push_nop
000000018440b8f8 (__TEXT,__text) non-external _push_operand
00000001843febf4 (__TEXT,__text) non-external _push_operator
000000018441a2c8 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
0000000184415d34 (__TEXT,__text) non-external _push_seek
000000018441a1ec (__TEXT,__text) non-external _push_seek_byte_instr
000000018440be60 (__TEXT,__text) non-external (was a private external) _putcharacter
000000018440be10 (__TEXT,__text) non-external (was a private external) _putstr
000000018440d258 (__TEXT,__text) non-external _readsharpstrexp
00000001843f32f0 (__TEXT,__text) non-external _readstr_upto
000000018440d008 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _reallocf (from libSystem)
000000018440a39c (__TEXT,__text) non-external _record_condition_data
00000001844112dc (__TEXT,__text) non-external _record_data_address
000000018440fea0 (__TEXT,__text) non-external _record_enabled_profile_flags
0000000184401be8 (__TEXT,__text) non-external _regex_quote
0000000184415ef8 (__TEXT,__text) non-external _remove_conditions_matching_predicate_policy
0000000184415d8c (__TEXT,__text) non-external _remove_leading_literal_byte
0000000184407648 (__TEXT,__text) non-external _reorder_condition
000000018440775c (__TEXT,__text) non-external _reorder_condition_list
000000018441613c (__TEXT,__text) non-external _reorder_policy
00000001843fcb5c (__TEXT,__text) non-external _reverse
00000001843f6824 (__TEXT,__text) non-external (was a private external) _s_cons
00000001843f61f0 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00000001843f1e88 (__TEXT,__text) non-external _s_save
000000018440a8f8 (__TEXT,__text) external _sandbox_apply
000000018440a900 (__TEXT,__text) external _sandbox_apply_container
000000018440db94 (__TEXT,__text) external _sandbox_compile_entitlements
00000001843eca80 (__TEXT,__text) external _sandbox_compile_file
00000001843ec9cc (__TEXT,__text) external _sandbox_compile_named
000000018440b50c (__TEXT,__text) external _sandbox_compile_string
000000018440e534 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00000001843ec848 (__TEXT,__text) external _sandbox_create_params
000000018440e9d0 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
000000018440a9f8 (__TEXT,__text) external _sandbox_free_params
000000018440a9ac (__TEXT,__text) external _sandbox_free_profile
000000018440dcf0 (__TEXT,__text) external _sandbox_inspect_pid
000000018440ddf4 (__TEXT,__text) external _sandbox_inspect_smemory
000000018440e544 (__TEXT,__text) external _sandbox_prepare_user_home_mount
000000018440ea9c (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
000000018440dbb4 (__TEXT,__text) external _sandbox_register_profile
000000018440ee74 (__TEXT,__text) external _sandbox_register_sync_root
00000001843ec8c4 (__TEXT,__text) external _sandbox_set_param
000000018440de90 (__TEXT,__text) external _sandbox_set_user_state_item
000000018440dea4 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
000000018440dcb8 (__TEXT,__text) external _sandbox_unregister_all_profiles
000000018440dc64 (__TEXT,__text) external _sandbox_unregister_profile
000000018440ddfc (__TEXT,__text) external _sandbox_user_state_item_buffer_create
000000018440de64 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
000000018440de04 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
000000018440e18c (__TEXT,__text) external _sandbox_user_state_iterate_items
000000018441baa0 (__TEXT,__text) non-external _save_condition
0000000184414df0 (__TEXT,__text) non-external _sb_action_iterate
000000018440f0ec (__TEXT,__text) non-external _sb_annotation_destroy
000000018440f000 (__TEXT,__text) non-external _sb_annotation_list_copy
0000000184409364 (__TEXT,__text) non-external _sb_annotation_set_integer
000000018440fb44 (__TEXT,__text) non-external _sb_bitmask_clear_bit
000000018440f890 (__TEXT,__text) non-external _sb_bitmask_create_empty
000000018440f984 (__TEXT,__text) non-external _sb_bitmask_get_hash
000000018440fa44 (__TEXT,__text) non-external _sb_bitmask_iterate_set
000000018440f800 (__TEXT,__text) non-external _sb_bitmask_release
000000018440f798 (__TEXT,__text) non-external _sb_bitmask_retain
000000018440fad8 (__TEXT,__text) non-external _sb_bitmask_set_bit
00000001843ef1ec (__TEXT,__text) non-external _sb_buffer_alloc
0000000184400334 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00000001844003cc (__TEXT,__text) non-external _sb_buffer_get_hash
0000000184401b14 (__TEXT,__text) non-external _sb_buffer_is_equivalent
00000001843f9764 (__TEXT,__text) non-external _sb_buffer_release
000000018440084c (__TEXT,__text) non-external _sb_buffer_retain
000000018440fb9c (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
000000018440037c (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00000001843ffda4 (__TEXT,__text) non-external _sb_byteset_add_byte
000000018441210c (__TEXT,__text) non-external _sb_byteset_copy
00000001844000a0 (__TEXT,__text) non-external _sb_byteset_get_population
0000000184408db0 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00000001844022b4 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00000001843fff54 (__TEXT,__text) non-external _sb_byteset_negate
00000001843ffd4c (__TEXT,__text) non-external _sb_byteset_new
00000001843ffed4 (__TEXT,__text) non-external _sb_byteset_release
00000001843ffe6c (__TEXT,__text) non-external _sb_byteset_retain
0000000184402400 (__TEXT,__text) non-external _sb_byteset_union
0000000184412010 (__TEXT,__text) non-external _sb_byteset_with_range
00000001843ef038 (__TEXT,__text) non-external _sb_calloc
000000018441254c (__TEXT,__text) non-external _sb_condition_bitmask
00000001844124b8 (__TEXT,__text) non-external _sb_condition_boolean
00000001843fcdc8 (__TEXT,__text) non-external _sb_condition_conjunction
000000018440b2f4 (__TEXT,__text) non-external _sb_condition_constant
00000001843fa0f0 (__TEXT,__text) non-external _sb_condition_disjunction
00000001844130f8 (__TEXT,__text) non-external _sb_condition_is_bitmask
0000000184412f60 (__TEXT,__text) non-external _sb_condition_is_boolean
0000000184405384 (__TEXT,__text) non-external _sb_condition_is_conjunction
00000001843fd0bc (__TEXT,__text) non-external _sb_condition_is_contrary
000000018440467c (__TEXT,__text) non-external _sb_condition_is_disjunction
00000001843fd908 (__TEXT,__text) non-external _sb_condition_is_equivalent
000000018440a014 (__TEXT,__text) non-external _sb_condition_is_integer
0000000184413070 (__TEXT,__text) non-external _sb_condition_is_network
00000001844055e8 (__TEXT,__text) non-external _sb_condition_is_pattern
00000001843f9c10 (__TEXT,__text) non-external _sb_condition_is_regex
0000000184412fe8 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
0000000184405788 (__TEXT,__text) non-external _sb_condition_is_transposable
00000001843f9c98 (__TEXT,__text) non-external _sb_condition_list_append
0000000184405d24 (__TEXT,__text) non-external _sb_condition_list_contains_condition
0000000184405984 (__TEXT,__text) non-external _sb_condition_list_copy
000000018440094c (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
0000000184413234 (__TEXT,__text) non-external _sb_condition_list_filter
00000001843fc794 (__TEXT,__text) non-external _sb_condition_list_get_hash
00000001844088ac (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00000001843fc93c (__TEXT,__text) non-external _sb_condition_list_iterate
0000000184406394 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00000001843f7ef8 (__TEXT,__text) non-external _sb_condition_list_new
00000001843f8708 (__TEXT,__text) non-external _sb_condition_list_release
0000000184405ab4 (__TEXT,__text) non-external _sb_condition_list_remove
0000000184406c24 (__TEXT,__text) non-external _sb_condition_matches_subset
0000000184404554 (__TEXT,__text) non-external _sb_condition_negation
000000018440aed4 (__TEXT,__text) non-external _sb_condition_network
00000001843f98c4 (__TEXT,__text) non-external _sb_condition_new
00000001843ffcbc (__TEXT,__text) non-external _sb_condition_pattern
00000001843fa528 (__TEXT,__text) non-external _sb_condition_pattern_path
00000001843f9f5c (__TEXT,__text) non-external _sb_condition_release
0000000184400760 (__TEXT,__text) non-external _sb_condition_string
00000001843eed2c (__TEXT,__text) non-external _sb_context_intern_string
00000001843f840c (__TEXT,__text) non-external _sb_context_release
00000001843f8364 (__TEXT,__text) non-external _sb_context_release_modification
00000001843eec08 (__TEXT,__text) non-external _sb_context_retain
00000001844134d8 (__TEXT,__text) non-external _sb_context_retain_modification
0000000184413b80 (__TEXT,__text) non-external _sb_error_fatal
0000000184413d68 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
0000000184413bcc (__TEXT,__text) non-external _sb_error_for_instruction
00000001844001d4 (__TEXT,__text) non-external _sb_error_new
00000001e80b9f30 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
0000000184400128 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000184413a48 (__TEXT,__text) non-external _sb_error_set_with_description
0000000184413b54 (__TEXT,__text) non-external _sb_error_set_with_format
0000000184413ab4 (__TEXT,__text) non-external _sb_error_set_with_formatv
00000001843f6c70 (__TEXT,__text) non-external _sb_filter_accepts_type
00000001843f9a7c (__TEXT,__text) non-external _sb_filter_has_dependency
00000001ee4310b8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001ee4310c8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00000001843f8a74 (__TEXT,__text) non-external _sb_filter_is_case_sensitive
0000000184414050 (__TEXT,__text) non-external _sb_filter_values_are_serialized_via_string_table
00000001843f8ba0 (__TEXT,__text) non-external _sb_fsa_acceptor
00000001843fb6f8 (__TEXT,__text) non-external _sb_fsa_copy
00000001843fb520 (__TEXT,__text) non-external _sb_fsa_disjunction
00000001843fb9a8 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
0000000184406fdc (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
0000000184406ea0 (__TEXT,__text) non-external _sb_fsa_matches_subset
000000018440f73c (__TEXT,__text) non-external _sb_fsa_may_backtrack
00000001844020f8 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
0000000184402524 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
0000000184402048 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00000001843ffc0c (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00000001843fb2c8 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00000001843fb4c8 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
000000018440f298 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00000001843f9624 (__TEXT,__text) non-external _sb_fsa_release
00000001843fc59c (__TEXT,__text) non-external _sb_fsa_release_indegree
00000001843f9554 (__TEXT,__text) non-external _sb_fsa_retain
00000001843fb43c (__TEXT,__text) non-external _sb_fsa_retain_indegree
0000000184401eec (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00000001843ef0b0 (__TEXT,__text) non-external _sb_hash_compute
000000018440dd04 (__TEXT,__text) non-external _sb_inspect_subsystem
00000001843ef428 (__TEXT,__text) non-external _sb_instr_action
00000001843fa42c (__TEXT,__text) non-external _sb_instr_conditional
00000001844143c8 (__TEXT,__text) non-external _sb_instr_deep_copy
0000000184408e24 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
0000000184404778 (__TEXT,__text) non-external _sb_instr_get_jump_target
00000001844041c8 (__TEXT,__text) non-external _sb_instr_is_equivalent
00000001844144e4 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00000001844141e8 (__TEXT,__text) non-external _sb_instr_jump
00000001843ef530 (__TEXT,__text) non-external _sb_instr_new
00000001843ef68c (__TEXT,__text) non-external _sb_instr_release
00000001844140e8 (__TEXT,__text) non-external _sb_instr_release_tracking
00000001844043f4 (__TEXT,__text) non-external _sb_instr_replace
00000001843ef5fc (__TEXT,__text) non-external _sb_instr_retain
0000000184414294 (__TEXT,__text) non-external _sb_instr_retain_tracking
0000000184404908 (__TEXT,__text) non-external _sb_instr_set_condition
0000000184400698 (__TEXT,__text) non-external _sb_instr_set_false_branch
0000000184406b08 (__TEXT,__text) non-external _sb_instr_set_true_branch
00000001843ef128 (__TEXT,__text) non-external _sb_malloc
0000000184414d4c (__TEXT,__text) non-external _sb_modifier_get_name
00000001843fdd2c (__TEXT,__text) non-external _sb_modifier_requires_argument
00000001843f81c0 (__TEXT,__text) non-external _sb_modifiers_iterate
00000001843f8250 (__TEXT,__text) non-external _sb_modifiers_release
0000000184415108 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
0000000184414ea4 (__TEXT,__text) non-external _sb_modifiers_set_modifier
0000000184414fcc (__TEXT,__text) non-external _sb_modifiers_set_signal
0000000184414b64 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
0000000184414c2c (__TEXT,__text) non-external _sb_msgfilter_iterate_entry_points
0000000184414aac (__TEXT,__text) non-external _sb_msgfilter_release
000000018440a6c8 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00000001844030c8 (__TEXT,__text) non-external _sb_mutable_buffer_new
000000018440a7bc (__TEXT,__text) non-external _sb_mutable_buffer_release
0000000184409410 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00000001844094b4 (__TEXT,__text) non-external _sb_mutable_buffer_write
000000018440d5b0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
000000018441c80c (__TEXT,__text) non-external _sb_packbuff_free.cold.1
000000018440d650 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
000000018440d660 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
000000018440d658 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
000000018440d534 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
000000018440d3c8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
000000018440d884 (__TEXT,__text) non-external _sb_packbuff_pack_item
000000018441c8cc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
000000018441c8f8 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
000000018440d9e4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
000000018440d9b0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
000000018440d86c (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
000000018440d468 (__TEXT,__text) non-external _sb_packbuff_realloc
000000018440d710 (__TEXT,__text) non-external _sb_packbuff_unpack_item
000000018441c8a0 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
000000018440dabc (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
000000018440d7e8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
000000018440d6a0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
0000000184400568 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00000001843f95bc (__TEXT,__text) non-external _sb_pattern_new
00000001843f8ad4 (__TEXT,__text) non-external _sb_pattern_prefix
00000001843fdf34 (__TEXT,__text) non-external _sb_pattern_regex
00000001843f9b4c (__TEXT,__text) non-external _sb_pattern_release
00000001843f9ae4 (__TEXT,__text) non-external _sb_pattern_retain
0000000184400d54 (__TEXT,__text) non-external _sb_pattern_serialize
000000018441bf9c (__TEXT,__text) non-external _sb_pattern_var_release
000000018441bf34 (__TEXT,__text) non-external _sb_pattern_var_retain
000000018441c0ac (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
000000018441c2d0 (__TEXT,__text) non-external _sb_pattern_varset_enter
000000018441c438 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
000000018440b404 (__TEXT,__text) non-external _sb_pattern_varset_release
000000018440b338 (__TEXT,__text) non-external _sb_pattern_varset_retain
0000000184415914 (__TEXT,__text) non-external _sb_policy_get_entry_point
00000001844158b8 (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000184415970 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
0000000184415550 (__TEXT,__text) non-external _sb_policy_new
000000018441573c (__TEXT,__text) non-external _sb_policy_release
00000001844157f4 (__TEXT,__text) non-external _sb_policy_set_entry_point
0000000184415a0c (__TEXT,__text) non-external _sb_profile_iterate_enabled_named_flags_textbufs
0000000184402fa8 (__TEXT,__text) non-external _sb_profile_release
000000018440b3a0 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
000000018440b528 (__TEXT,__text) non-external _sb_program_add_source_buffer
00000001843ef27c (__TEXT,__text) non-external _sb_program_source_alloc
00000001844017c8 (__TEXT,__text) non-external _sb_realloc
0000000184400414 (__TEXT,__text) non-external _sb_regex_release
0000000184402d38 (__TEXT,__text) non-external _sb_sbpl_parser_release
000000018441a410 (__TEXT,__text) non-external _sb_source_info_copy
00000001844113d8 (__TEXT,__text) non-external _sb_stringtable_enter
000000018440fe18 (__TEXT,__text) non-external _sb_stringtable_release
00000001844002f4 (__TEXT,__text) non-external _sb_textbuf_get_length
00000001843fa790 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00000001843eec70 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
000000018441ac10 (__TEXT,__text) non-external _sb_textbuf_with_string_pointer
00000001844004d4 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00000001844152e8 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
000000018441369c (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
0000000184406028 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
0000000184416320 (__TEXT,__text) non-external _sb_transform_reorder_profile
0000000184416374 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
000000018441beb8 (__TEXT,__text) non-external _sb_transform_synthesize_bitmasks_profile
0000000184403b68 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
000000018441a498 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
0000000184402bec (__TEXT,__text) non-external _sb_visitor_has_visited
0000000184402878 (__TEXT,__text) non-external _sb_visitor_new
0000000184402c94 (__TEXT,__text) non-external _sb_visitor_release
000000018441c4f8 (__TEXT,__text) non-external _sb_warn
0000000184427fbe (__TEXT,__const) non-external _sbpl1_scm
0000000184428e77 (__TEXT,__const) non-external _sbpl2_scm
0000000184429394 (__TEXT,__const) non-external _sbpl3_scm
000000018441890c (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000184417d88 (__TEXT,__text) non-external _sbpl_extends_builtin
0000000184417c30 (__TEXT,__text) non-external _sbpl_filter_eqv
00000001844187ec (__TEXT,__text) non-external _sbpl_leave_message_filter_context
0000000184417ae4 (__TEXT,__text) non-external _sbpl_operation_eqv
0000000184421425 (__TEXT,__const) non-external _sbpl_scm
000000018440bed4 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
000000018441c5d0 (__TEXT,__text) non-external _scheme_backtrace.cold.1
000000018440265c (__TEXT,__text) non-external (was a private external) _scheme_call
00000001843f62f8 (__TEXT,__text) non-external (was a private external) _scheme_define
0000000184402e08 (__TEXT,__text) non-external (was a private external) _scheme_deinit
00000001843efeb4 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
000000018440c10c (__TEXT,__text) non-external (was a private external) _scheme_error
000000018440c47c (__TEXT,__text) non-external (was a private external) _scheme_errorf
000000018440be9c (__TEXT,__text) non-external (was a private external) _scheme_get_current_bt_pointer
0000000184401e3c (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
000000018440bd54 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
000000018440bd4c (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
000000018440bd34 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
0000000184402610 (__TEXT,__text) non-external (was a private external) _scheme_global
00000001843ef8ec (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00000001843ef87c (__TEXT,__text) non-external (was a private external) _scheme_init_new
00000001843f6a30 (__TEXT,__text) non-external (was a private external) _scheme_load_file
00000001843f0a5c (__TEXT,__text) non-external (was a private external) _scheme_load_string
