00000002732ac5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273291208 (__TEXT,__text) external _left_delta
00000002732915ec (__TEXT,__text) non-external _legal_double
00000002731fb254 (__TEXT,__text) external _legal_end_of_anno
0000000273291574 (__TEXT,__text) non-external _legal_int
000000027329150c (__TEXT,__text) non-external _legal_long
0000000273263b30 (__TEXT,__text) external _lenition
000000027320e900 (__TEXT,__text) external _letter_sequence
000000027329d62c (__TEXT,__text) external _lf_print_delta
000000027329ece4 (__TEXT,__text) non-external _lf_put_disp_line
0000000273281f94 (__TEXT,__text) external _link_delete
0000000273281e40 (__TEXT,__text) external _link_new
0000000273295c40 (__TEXT,__text) external _lithex
0000000273299830 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002732a6880 (__TEXT,__text) external _logicalFileAddPhysical
00000002732a6d80 (__TEXT,__text) external _logicalFileFindPhysical
00000002732a6868 (__TEXT,__text) external _logicalFileInputBuffer
00000002732a5a20 (__TEXT,__text) external _logicalFileName
00000002732a5f90 (__TEXT,__text) external _logicalFileOpen
00000002732a6cb0 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002732a68a4 (__TEXT,__text) external _logicalFileRemovePhysical
00000002732a5888 (__TEXT,__text) external _logicalIOCleanup
00000002732a565c (__TEXT,__text) external _logicalIOInit
00000002732a5618 (__TEXT,__text) external _logio_delete
00000002732a5534 (__TEXT,__text) external _logio_new
000000027321558c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002731e6a64 (__TEXT,__text) external _low_high_star_tone
00000002731e6ae0 (__TEXT,__text) external _low_star_high_tone
00000002731e69e8 (__TEXT,__text) external _low_tone
000000027325e2e8 (__TEXT,__text) external _lower_parenthetical
0000000273218ce8 (__TEXT,__text) external _lowercase_and_normalize
000000027328f4c0 (__TEXT,__text) external _lpta_ctxtl
000000027328f54c (__TEXT,__text) external _lpta_ctxtr
000000027328f4a0 (__TEXT,__text) external _lpta_leftmost
000000027328f420 (__TEXT,__text) external _lpta_loadf
000000027328f3b0 (__TEXT,__text) external _lpta_loadi
000000027328f308 (__TEXT,__text) external _lpta_loadlng
000000027328f248 (__TEXT,__text) external _lpta_loadp
000000027328a778 (__TEXT,__text) external _lpta_loadp_setscan_l
000000027328a7d0 (__TEXT,__text) external _lpta_loadp_setscan_r
000000027328f250 (__TEXT,__text) external _lpta_loadpn
000000027328f258 (__TEXT,__text) external _lpta_loadv
000000027328f5d8 (__TEXT,__text) external _lpta_movel
000000027328f65c (__TEXT,__text) external _lpta_mover
000000027328f4b0 (__TEXT,__text) external _lpta_rightmost
000000027328e8a8 (__TEXT,__text) external _lpta_rpta_loadp
000000027328f95c (__TEXT,__text) external _lpta_storep
000000027328f6d8 (__TEXT,__text) external _lpta_tstctxtl
000000027328f784 (__TEXT,__text) external _lpta_tstctxtr
000000027328f83c (__TEXT,__text) external _lpta_tstmovel
000000027328f8d0 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027329535c (__TEXT,__text) external _mapsyncs
00000002732500d8 (__TEXT,__text) external _mark_adjs
00000002732605a4 (__TEXT,__text) external _mark_adverb_ending
000000027324f684 (__TEXT,__text) external _mark_adverbs
000000027324dcf0 (__TEXT,__text) external _mark_clitics
00000002731e5a18 (__TEXT,__text) external _mark_content_word
000000027328b288 (__TEXT,__text) external _mark_f
00000002731e5908 (__TEXT,__text) external _mark_function_word
000000027324c938 (__TEXT,__text) external _mark_gender_number
000000027328b224 (__TEXT,__text) external _mark_i
000000027328b15c (__TEXT,__text) external _mark_l
000000027328b1c0 (__TEXT,__text) external _mark_lng
0000000273218abc (__TEXT,__text) external _mark_non_letter
0000000273250618 (__TEXT,__text) external _mark_nouns
0000000273207d54 (__TEXT,__text) external _mark_nuclear_accent
000000027324fcb0 (__TEXT,__text) external _mark_past_part
0000000273204188 (__TEXT,__text) external _mark_potential_phrase_breaks
000000027328b0f8 (__TEXT,__text) external _mark_s
000000027324cce0 (__TEXT,__text) external _mark_span_content_word
000000027325c23c (__TEXT,__text) external _mark_span_subcategory
000000027321dfa4 (__TEXT,__text) external _mark_spr_syll_vals
00000002731e5c1c (__TEXT,__text) external _mark_subcategory
0000000273220e08 (__TEXT,__text) external _mark_syll_stress
0000000273218940 (__TEXT,__text) external _mark_uppercase
000000027328b028 (__TEXT,__text) external _mark_v
0000000273250984 (__TEXT,__text) external _mark_verbs
00000002731fee34 (__TEXT,__text) external _mark_word_categories
0000000273223170 (__TEXT,__text) external _mark_word_str_annot
00000002732218ec (__TEXT,__text) external _mark_word_stress
000000027324c700 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000027328ae2c (__TEXT,__text) external _merge
000000027320b7c0 (__TEXT,__text) external _merge_adjacent_spaces
00000002732925d0 (__TEXT,__text) external _merge_sync
000000027324a74c (__TEXT,__text) external _mex_ph_L
000000027324ace4 (__TEXT,__text) external _mex_ph_j
000000027320fefc (__TEXT,__text) external _misc_chars
000000027326edbc (__TEXT,__text) external _misc_phrase
00000002731ee8a4 (__TEXT,__text) external _modify_breathiness_for_femV
00000002731f08bc (__TEXT,__text) external _modulate_burst
00000002731f0c48 (__TEXT,__text) external _modulate_nas_AV
00000002731f0650 (__TEXT,__text) external _modulate_noise
00000002731f37d8 (__TEXT,__text) external _modulate_pwind
000000027329fe4c (__TEXT,__text) external _modulate_pwindi
000000027329feac (__TEXT,__text) external _modulo
0000000273222784 (__TEXT,__text) external _modulus
00000002731e4c88 (__TEXT,__text) external _monetary_exp
000000027328e740 (__TEXT,__text) external _move_f
000000027328e644 (__TEXT,__text) external _move_i
000000027328e54c (__TEXT,__text) external _move_lng
0000000273282f6c (__TEXT,__text) external _multitask
00000002731eef64 (__TEXT,__text) external _nasalize_vow
000000027328fe44 (__TEXT,__text) external _ncompare
000000027328fe98 (__TEXT,__text) external _ncompare_s
000000027329e540 (__TEXT,__text) non-external _new_sync
000000027329edf8 (__TEXT,__text) non-external _next_abs_split
00000002732911b0 (__TEXT,__text) external _next_field
0000000273291e1c (__TEXT,__text) external _next_fieldval
000000027329e96c (__TEXT,__text) external _next_non_blank
000000027329ee40 (__TEXT,__text) non-external _next_ptr_split
000000027329e270 (__TEXT,__text) non-external _next_space_or_sync
000000027329edb0 (__TEXT,__text) non-external _next_stream_split
000000027329e054 (__TEXT,__text) external _next_sync
0000000273291298 (__TEXT,__text) external _next_token
0000000273200cb0 (__TEXT,__text) external _no_readin
0000000273264a4c (__TEXT,__text) external _no_span_double_phone
0000000273209bac (__TEXT,__text) external _no_words_in_delta
000000027328a41c (__TEXT,__text) external _noass
0000000273291960 (__TEXT,__text) external _non_unique_value
000000027328dc00 (__TEXT,__text) external _noop1
00000002731e4bf8 (__TEXT,__text) external _normalize_letters
0000000273260958 (__TEXT,__text) external _normalize_span_letters
000000027320b0d8 (__TEXT,__text) external _normalize_text
00000002732a5288 (__TEXT,__text) external _notspecialvar
000000027326ea98 (__TEXT,__text) external _noun_phrase
0000000273256f38 (__TEXT,__text) external _noun_vs_adj
00000002732576bc (__TEXT,__text) external _noun_vs_verb
000000027328fdbc (__TEXT,__text) external _npop
000000027328fc94 (__TEXT,__text) external _npush_f
000000027328fcc4 (__TEXT,__text) external _npush_fld
000000027328fc64 (__TEXT,__text) external _npush_i
000000027328fc04 (__TEXT,__text) external _npush_l
000000027328fc34 (__TEXT,__text) external _npush_lng
000000027328fbd4 (__TEXT,__text) external _npush_s
000000027328fb4c (__TEXT,__text) external _npush_v
000000027328fb90 (__TEXT,__text) external _npush_vf
00000002731f208c (__TEXT,__text) external _nucl_f0
00000002731e6f6c (__TEXT,__text) external _nucl_high_low_star_tone
00000002731e6fe8 (__TEXT,__text) external _nucl_high_star_low_tone
00000002731e6df8 (__TEXT,__text) external _nucl_high_tone
00000002731e6ef0 (__TEXT,__text) external _nucl_low_high_star_tone
00000002731e7064 (__TEXT,__text) external _nucl_low_star_high_tone
00000002731e6e74 (__TEXT,__text) external _nucl_low_tone
00000002731e65c0 (__TEXT,__text) external _nucleus_vals
0000000299dc1050 (__AUTH,__data) external _nullFileClass_glob
00000002732a756c (__TEXT,__text) external _nullFileClose
00000002732a7564 (__TEXT,__text) external _nullFileEof
00000002732a7530 (__TEXT,__text) external _nullFileOpen
00000002732a7534 (__TEXT,__text) external _nullFileRead
00000002732a755c (__TEXT,__text) external _nullFileWrite
00000002977926f0 (__DATA,__bss) non-external _null_str
00000002977926f1 (__DATA,__bss) non-external _null_str
00000002977926f2 (__DATA,__bss) non-external _null_str
00000002977926f5 (__DATA,__bss) non-external _null_str
00000002977926f6 (__DATA,__bss) non-external _null_str
00000002977926f9 (__DATA,__bss) non-external _null_str
00000002977926fa (__DATA,__bss) non-external _null_str
00000002977926fe (__DATA,__bss) non-external _null_str
00000002977926ff (__DATA,__bss) non-external _null_str
0000000297792700 (__DATA,__bss) non-external _null_str
0000000297792701 (__DATA,__bss) non-external _null_str
0000000297792702 (__DATA,__bss) non-external _null_str
000000029779270a (__DATA,__bss) non-external _null_str
0000000297792710 (__DATA,__bss) non-external _null_str
0000000297792711 (__DATA,__bss) non-external _null_str
000000027328dc44 (__TEXT,__text) external _nullines
000000027328dc40 (__TEXT,__text) external _nullines_l
0000000273291118 (__TEXT,__text) external _num_fields
00000002732910a0 (__TEXT,__text) external _num_fields_in_stream
0000000273291098 (__TEXT,__text) external _num_streams
000000027329e9cc (__TEXT,__text) external _num_to_sync
0000000273204e40 (__TEXT,__text) external _num_tokens_in_range
0000000273222fe4 (__TEXT,__text) external _num_words_in_range
000000027325317c (__TEXT,__text) external _odd_gender_nouns
00000002732a64a4 (__TEXT,__text) non-external _openInputFile
00000002732a6500 (__TEXT,__text) non-external _openOutputFile
000000027328d834 (__TEXT,__text) external _open_append
000000027328d77c (__TEXT,__text) external _open_input
000000027328d7d8 (__TEXT,__text) external _open_output
0000000273205be0 (__TEXT,__text) external _paren_phrase
000000027320ceb4 (__TEXT,__text) external _parenthesis
000000027328dfa4 (__TEXT,__text) external _pause
00000002731f9c60 (__TEXT,__text) external _pause_anno
000000027329b5a4 (__TEXT,__text) external _peekDeltaStackNext
000000027329b570 (__TEXT,__text) external _peekDeltaStackStart
000000027320558c (__TEXT,__text) external _period_phrase
00000002731f9800 (__TEXT,__text) external _phr_final_anno
00000002731e6d00 (__TEXT,__text) external _phr_initial_F0
00000002731f9a64 (__TEXT,__text) external _phr_prediction_anno
0000000273230c08 (__TEXT,__text) external _phrase_final_dur
00000002731ff5c0 (__TEXT,__text) external _phrase_level_printouts
000000027321e9ec (__TEXT,__text) external _phrase_level_rules
00000002731e70e0 (__TEXT,__text) external _phrase_tone
0000000273283140 (__TEXT,__text) external _placePhoneme
0000000273283230 (__TEXT,__text) external _placePhonemeText
000000027329e340 (__TEXT,__text) external _place_char
000000027329e0a8 (__TEXT,__text) non-external _place_char_in_stream
000000027329e348 (__TEXT,__text) external _place_sync
000000027329b658 (__TEXT,__text) external _popDeltaStackTop
00000002731e6d7c (__TEXT,__text) external _position_t_ptrs
0000000273203350 (__TEXT,__text) external _post_comma_phrase
00000002731e6c54 (__TEXT,__text) external _postnucl_f0
00000002732164c8 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000027329e4a8 (__TEXT,__text) external _preceded_by_token
0000000273206484 (__TEXT,__text) external _precedes_end_quote
0000000273217a6c (__TEXT,__text) external _precedes_number
0000000273262744 (__TEXT,__text) external _preceding_span_sing
00000002731e68f0 (__TEXT,__text) external _prenucl_f0
000000027326bce4 (__TEXT,__text) external _prep_phrase
00000002731fb42c (__TEXT,__text) external _prestored_voice_anno
000000027329ec54 (__TEXT,__text) non-external _prev_abs_split
000000027329e8f4 (__TEXT,__text) external _prev_non_blank
000000027329ec9c (__TEXT,__text) non-external _prev_ptr_split
000000027329dfec (__TEXT,__text) external _prev_sync
0000000273291288 (__TEXT,__text) external _prev_token
0000000273298230 (__TEXT,__text) non-external _prinsert
0000000273287bbc (__TEXT,__text) external _printAllStreamArrays
0000000273287bb4 (__TEXT,__text) external _printStreamArrays
00000002731f87d8 (__TEXT,__text) external _print_F_trans
000000027321cd58 (__TEXT,__text) external _print_after_word_chars
000000027321c900 (__TEXT,__text) external _print_between_word_chars
000000027329c9b8 (__TEXT,__text) external _print_delta
000000027328d898 (__TEXT,__text) external _print_delta1
00000002731ffb60 (__TEXT,__text) external _print_interword_chars
000000027328da08 (__TEXT,__text) external _print_lit
00000002731ff72c (__TEXT,__text) external _print_normalized_inp
00000002731e7bbc (__TEXT,__text) external _print_prompt
00000002732713dc (__TEXT,__text) external _print_span_SPR
000000027321c490 (__TEXT,__text) external _print_spr
000000027328d984 (__TEXT,__text) external _print_stream
00000002731f8c40 (__TEXT,__text) external _print_streamarrays_from_delta
000000027328da4c (__TEXT,__text) external _print_tvar
000000027328da14 (__TEXT,__text) external _print_var
000000027321ca00 (__TEXT,__text) external _print_word_stress
000000027320a548 (__TEXT,__text) external _printouts
0000000273258458 (__TEXT,__text) external _pro_vs_content
00000002731f8d44 (__TEXT,__text) external _process_annotation
0000000273211a9c (__TEXT,__text) external _process_final_apostrophe
000000027321184c (__TEXT,__text) external _process_final_parenthetical
00000002732274c0 (__TEXT,__text) external _process_function_successes
000000027321100c (__TEXT,__text) external _process_hostname
0000000273209850 (__TEXT,__text) external _process_input
0000000273211614 (__TEXT,__text) external _process_pathname
00000002732776c4 (__TEXT,__text) external _process_span_fraction
0000000273213704 (__TEXT,__text) external _process_trailing_period
000000027328ad20 (__TEXT,__text) external _proj_def
000000027328acb8 (__TEXT,__text) external _proj_def_mult
000000027328ad7c (__TEXT,__text) external _proj_l
000000027328add8 (__TEXT,__text) external _proj_r
0000000273293100 (__TEXT,__text) non-external _project_rl
000000027329257c (__TEXT,__text) external _project_sync
0000000273216d30 (__TEXT,__text) external _project_word_boundary_sync
0000000273221c1c (__TEXT,__text) external _promote_word
00000002732981e0 (__TEXT,__text) non-external _prrange
0000000273297eec (__TEXT,__text) non-external _prstuff
000000027328c5e8 (__TEXT,__text) external _prt_tvar
000000027320c88c (__TEXT,__text) external _punctuation
000000027328bf88 (__TEXT,__text) external _push_ptr_init
0000000273292178 (__TEXT,__text) external _pvlist_name
0000000273292164 (__TEXT,__text) external _pvlist_size
00000002732921a8 (__TEXT,__text) external _pvlist_val
00000002732056cc (__TEXT,__text) external _question_phrase
000000027320f564 (__TEXT,__text) external _quote_mark
000000027329f20c (__TEXT,__text) external _rb_alloc
000000027329f354 (__TEXT,__text) external _rb_free
000000027329fa18 (__TEXT,__text) external _rb_getc
000000027329fc24 (__TEXT,__text) external _rb_gets
000000027329f624 (__TEXT,__text) external _rb_insc
000000027329f6d8 (__TEXT,__text) external _rb_inscn
000000027329fa0c (__TEXT,__text) external _rb_lines
000000027329fb14 (__TEXT,__text) external _rb_push
000000027329f3b8 (__TEXT,__text) external _rb_putc
000000027329f7c8 (__TEXT,__text) external _rb_puts
000000027329f860 (__TEXT,__text) external _rb_puts_v
000000027329f8e4 (__TEXT,__text) external _rb_stradd
000000027329fa4c (__TEXT,__text) external _rb_strdel
000000027329fc54 (__TEXT,__text) external _rb_width
0000000273296354 (__TEXT,__text) non-external _rdtokverr
0000000273251f60 (__TEXT,__text) external _reaccent_vowel
0000000273296d68 (__TEXT,__text) non-external _reach
0000000273295bb0 (__TEXT,__text) non-external _readErrorReport
000000027328d5ac (__TEXT,__text) external _read_2pt
00000002731e79f4 (__TEXT,__text) external _read_end
000000027328d604 (__TEXT,__text) external _read_l
000000027328d6d4 (__TEXT,__text) external _read_nvar
0000000273213998 (__TEXT,__text) external _read_punct_by_name
000000027328d674 (__TEXT,__text) external _read_r
000000027328d724 (__TEXT,__text) external _read_tvar
00000002731f3558 (__TEXT,__text) external _realize_prenucl_tone
000000027329b3f0 (__TEXT,__text) external _recordDeltaHeapPos
0000000273284a40 (__TEXT,__text) external _reg
0000000273284e7c (__TEXT,__text) external _registerLanguage
0000000273284ca4 (__TEXT,__text) external _registerPhoneme
0000000273287154 (__TEXT,__text) external _registerPhonemeCallback
00000002732851f8 (__TEXT,__text) external _registerSAPIVoice
0000000273287144 (__TEXT,__text) external _registerSynthIndexCallback
0000000273285058 (__TEXT,__text) external _registerVoice
00000002731e8120 (__TEXT,__text) external _register_SAPI_voices
0000000273224a18 (__TEXT,__text) external _register_span_phones
000000027329eb00 (__TEXT,__text) non-external _register_sync
00000002731e87cc (__TEXT,__text) external _register_voices
000000027326d8e0 (__TEXT,__text) external _relpro
000000027328aca8 (__TEXT,__text) external _remfence
00000002732a69dc (__TEXT,__text) non-external _removeInputFile
00000002732a6b6c (__TEXT,__text) non-external _removeOutputElement
0000000273287300 (__TEXT,__text) external _resetDelayedSynthQueue
000000027329b290 (__TEXT,__text) external _resetDeltaHeap
000000027329b528 (__TEXT,__text) external _resetDeltaStack
00000002732827b8 (__TEXT,__text) external _resetEngsynError
0000000273287b18 (__TEXT,__text) external _resetStreamArrayC
0000000273287ad8 (__TEXT,__text) external _resetStreamArrayStreamC
0000000273223b88 (__TEXT,__text) external _reset_endptr
0000000273223d8c (__TEXT,__text) external _reset_endptr_bounded
000000027321a61c (__TEXT,__text) external _reset_enum_ptr
00000002731ff6b4 (__TEXT,__text) external _reset_gcat_vars
00000002731e724c (__TEXT,__text) external _reset_lang_sent_vars
00000002732085e8 (__TEXT,__text) external _reset_phrase_vars
00000002731e9ab0 (__TEXT,__text) external _reset_sent_vars
0000000273226888 (__TEXT,__text) external _reset_span_sent_vars
000000027320b6c8 (__TEXT,__text) external _reset_token_vars
000000027321f2e4 (__TEXT,__text) external _reset_word_vals
00000002732a1f50 (__TEXT,__text) non-external _resize
00000002732912ec (__TEXT,__text) external _right_context
0000000273291214 (__TEXT,__text) external _right_delta
0000000273299724 (__TEXT,__text) non-external _rmost
000000027328f504 (__TEXT,__text) external _rpta_ctxtl
000000027328f590 (__TEXT,__text) external _rpta_ctxtr
000000027328f4a8 (__TEXT,__text) external _rpta_leftmost
000000027328f460 (__TEXT,__text) external _rpta_loadf
000000027328f3e8 (__TEXT,__text) external _rpta_loadi
000000027328f35c (__TEXT,__text) external _rpta_loadl
000000027328f24c (__TEXT,__text) external _rpta_loadp
000000027328a828 (__TEXT,__text) external _rpta_loadp_setscan_l
000000027328a878 (__TEXT,__text) external _rpta_loadp_setscan_r
000000027328f254 (__TEXT,__text) external _rpta_loadpn
000000027328f2b0 (__TEXT,__text) external _rpta_loadv
000000027328f618 (__TEXT,__text) external _rpta_movel
000000027328f698 (__TEXT,__text) external _rpta_mover
000000027328f4b8 (__TEXT,__text) external _rpta_rightmost
000000027328f9b8 (__TEXT,__text) external _rpta_storep
000000027328f72c (__TEXT,__text) external _rpta_tstctxtl
000000027328f7e4 (__TEXT,__text) external _rpta_tstctxtr
000000027328f884 (__TEXT,__text) external _rpta_tstmovel
000000027328f914 (__TEXT,__text) external _rpta_tstmover
00000002731ed7b0 (__TEXT,__text) external _run_filters
000000027320a1c0 (__TEXT,__text) external _run_speech_module
000000027320a12c (__TEXT,__text) external _run_text_module
000000027328c8e0 (__TEXT,__text) external _runtime_delete
000000027328c880 (__TEXT,__text) external _runtime_new
0000000273203b50 (__TEXT,__text) external _said_phrase
0000000273222c7c (__TEXT,__text) external _same_inp
000000027328c314 (__TEXT,__text) external _save_var
000000027328a430 (__TEXT,__text) external _savescptr
000000027328a4d0 (__TEXT,__text) external _savetok
000000027329fdec (__TEXT,__text) external _scaleValue100i
00000002731ec858 (__TEXT,__text) external _scale_transdur
00000002731ec6d4 (__TEXT,__text) external _scale_word_final_trans
0000000273231004 (__TEXT,__text) external _secondary_stress_short
0000000273205b3c (__TEXT,__text) external _semicolon_phrase
0000000273285348 (__TEXT,__text) external _sendArrayParameters
0000000273270024 (__TEXT,__text) external _sent_initial_imperative
000000027321365c (__TEXT,__text) external _separate_tokens
000000027329564c (__TEXT,__text) non-external _seqscan
0000000273285890 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000273285880 (__TEXT,__text) external _setDeltaReturnCode
00000002732827ac (__TEXT,__text) external _setEngsynError
00000002732827d0 (__TEXT,__text) external _setEngsynErrorRange
00000002732a6e28 (__TEXT,__text) external _setInterrupt
0000000273287110 (__TEXT,__text) external _setKlattConstantHook
00000002732870ec (__TEXT,__text) external _setKlattDynamicHook
0000000273282b50 (__TEXT,__text) external _setNonSequential
0000000273287134 (__TEXT,__text) external _setSynthDurationCallback
0000000273287080 (__TEXT,__text) external _setSynthToCallback
0000000273287004 (__TEXT,__text) external _setSynthToNamedFile
00000002732a20d4 (__TEXT,__text) non-external _setUsed
0000000273288550 (__TEXT,__text) external _setUserDictInputStream
0000000273282774 (__TEXT,__text) external _set_dict_delete
0000000273282420 (__TEXT,__text) external _set_dict_new
00000002731ed40c (__TEXT,__text) external _set_end_of_pause_trans
00000002731f3c3c (__TEXT,__text) external _set_f0_range_ptrs
00000002731f327c (__TEXT,__text) external _set_f0_wind_and_base
0000000273239348 (__TEXT,__text) external _set_first_postnuc_value
0000000273292430 (__TEXT,__text) external _set_fld_value
00000002731e9264 (__TEXT,__text) external _set_global_constants
00000002731f12a4 (__TEXT,__text) external _set_klattparms
00000002731e72c8 (__TEXT,__text) external _set_lang_global_constants
00000002732138dc (__TEXT,__text) external _set_letter_name_wordcats
0000000273204f30 (__TEXT,__text) external _set_min_token_vals
00000002731f1618 (__TEXT,__text) external _set_num_formants
00000002731f7cc0 (__TEXT,__text) external _set_phone_offset_vals
0000000273203a70 (__TEXT,__text) external _set_phrase_defaults
0000000273203e48 (__TEXT,__text) external _set_said_phr_vals
000000027328bfc4 (__TEXT,__text) external _set_saved_ptrs
00000002731f5ad4 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000273226710 (__TEXT,__text) external _set_span_global_constants
00000002731ebdd8 (__TEXT,__text) external _set_syll_offset_vals
00000002731ea454 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002731e9888 (__TEXT,__text) external _set_voice_param_constants
0000000273206a0c (__TEXT,__text) external _set_window_size
00000002731ee09c (__TEXT,__text) external _set_word_default_acoustic_vals
000000027328df18 (__TEXT,__text) external _setd_lookup
0000000273285968 (__TEXT,__text) external _setdlookup
00000002731ed124 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000273295304 (__TEXT,__text) external _setnonseqIndex
000000027328a688 (__TEXT,__text) external _setscan_l
000000027328a8c8 (__TEXT,__text) external _setscan_nof_l
000000027328a914 (__TEXT,__text) external _setscan_nof_r
000000027328a728 (__TEXT,__text) external _setscan_r
000000027328a264 (__TEXT,__text) external _settvar_f
000000027328a21c (__TEXT,__text) external _settvar_i
000000027328a18c (__TEXT,__text) external _settvar_l
000000027328a1d4 (__TEXT,__text) external _settvar_lng
000000027328a144 (__TEXT,__text) external _settvar_s
000000027328a2ac (__TEXT,__text) external _settvar_v
00000002731e8698 (__TEXT,__text) external _setup_lang_reg
000000027329e2d8 (__TEXT,__text) non-external _shift_table_right
00000002731f4390 (__TEXT,__text) external _shift_tone
0000000273215730 (__TEXT,__text) external _shortdash
0000000273230b84 (__TEXT,__text) external _shorten_unstress
0000000273282f1c (__TEXT,__text) non-external _showDialogs
0000000297789719 (__DATA,__data) non-external _simple_ar_stem_setentries
000000029778da21 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
0000000273210764 (__TEXT,__text) external _single_chars
0000000273218020 (__TEXT,__text) external _single_chars_count_inp
00000002732009a8 (__TEXT,__text) external _single_chars_forced_syn
0000000273217e4c (__TEXT,__text) external _single_chars_to_punct
00000002732105bc (__TEXT,__text) external _single_chars_token
000000027321356c (__TEXT,__text) external _single_letter
00000002732910d8 (__TEXT,__text) external _single_letter_stream
00000002731ed9bc (__TEXT,__text) external _size_filter
000000027321536c (__TEXT,__text) external _skip_delimiters
000000027321489c (__TEXT,__text) external _skip_punct_and_delimiters
000000027320f2ec (__TEXT,__text) external _slash
0000000273215fc8 (__TEXT,__text) external _slash_before_measure
000000027320b9bc (__TEXT,__text) external _space
000000027329d490 (__TEXT,__text) non-external _space_syncs
000000027327a8a4 (__TEXT,__text) external _span_1
00000002732279a4 (__TEXT,__text) external _span_abbr
00000002977879f0 (__DATA,__data) non-external _span_abbr_actentries
00000002732610b4 (__TEXT,__text) external _span_acrotest
000000027323b144 (__TEXT,__text) external _span_boundary_tone
0000000273229040 (__TEXT,__text) external _span_char_name
0000000273247ea8 (__TEXT,__text) external _span_coart_Fv
000000027323f124 (__TEXT,__text) external _span_con_vals
000000027322b934 (__TEXT,__text) external _span_cons_durs
000000027324844c (__TEXT,__text) external _span_dental_Fv
0000000273272690 (__TEXT,__text) external _span_dictassigned_stress
0000000273272ee8 (__TEXT,__text) external _span_final_str
000000027323b044 (__TEXT,__text) external _span_first_postnucl_accent
0000000273226f58 (__TEXT,__text) external _span_funct_dict
0000000273226a04 (__TEXT,__text) external _span_funct_words
000000027323a7f0 (__TEXT,__text) external _span_high_low_star_tone
00000002732466a4 (__TEXT,__text) external _span_high_pal_Fv
000000027323a76c (__TEXT,__text) external _span_high_star_low_tone
000000027323a1e8 (__TEXT,__text) external _span_high_tone
0000000273262cb0 (__TEXT,__text) external _span_hyphen_between_nums
00000002732490e8 (__TEXT,__text) external _span_intd_Fv
000000027320f768 (__TEXT,__text) external _span_inverted_punct
00000002732476c0 (__TEXT,__text) external _span_labial_Fv
0000000273261b08 (__TEXT,__text) external _span_legal_final_cons
0000000273261540 (__TEXT,__text) external _span_legal_initial_cons
000000027323a664 (__TEXT,__text) external _span_low_high_star_tone
000000027323a6e8 (__TEXT,__text) external _span_low_star_high_tone
000000027323a4e8 (__TEXT,__text) external _span_low_tone
0000000273277a90 (__TEXT,__text) external _span_monetary_exp
0000000273268ee4 (__TEXT,__text) external _span_non_phrasal_comma
000000027323af3c (__TEXT,__text) external _span_nucl_high_low_star_tone
000000027323aeb8 (__TEXT,__text) external _span_nucl_high_star_low_tone
000000027323a874 (__TEXT,__text) external _span_nucl_high_tone
000000027323ac1c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000027323afc0 (__TEXT,__text) external _span_nucl_low_star_high_tone
000000027323aa78 (__TEXT,__text) external _span_nucl_low_tone
00000002732462d0 (__TEXT,__text) external _span_pal_Fv
0000000273272d10 (__TEXT,__text) external _span_penult_str
0000000273243bc4 (__TEXT,__text) external _span_ph_B
000000027322cef8 (__TEXT,__text) external _span_ph_B_dur
0000000273244178 (__TEXT,__text) external _span_ph_D
000000027322f330 (__TEXT,__text) external _span_ph_D_dur
0000000273244470 (__TEXT,__text) external _span_ph_G
000000027322d8e0 (__TEXT,__text) external _span_ph_G_dur
000000027324131c (__TEXT,__text) external _span_ph_L
000000027322e46c (__TEXT,__text) external _span_ph_L_dur
0000000273245974 (__TEXT,__text) external _span_ph_N
000000027322fbdc (__TEXT,__text) external _span_ph_N_dur
0000000273242750 (__TEXT,__text) external _span_ph_R
000000027322e864 (__TEXT,__text) external _span_ph_R_dur
00000002732436f8 (__TEXT,__text) external _span_ph_S
000000027322efd4 (__TEXT,__text) external _span_ph_S_dur
00000002732438c0 (__TEXT,__text) external _span_ph_T
000000027322f1b0 (__TEXT,__text) external _span_ph_T_dur
0000000273241170 (__TEXT,__text) external _span_ph_Y
000000027322fcc8 (__TEXT,__text) external _span_ph_Y_dur
0000000273243794 (__TEXT,__text) external _span_ph_Z
000000027322f13c (__TEXT,__text) external _span_ph_Z_dur
