
/System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd (for architecture x86_64):
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE8overflowEi (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9underflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock11from_time_tEl (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeaSERKS0_ (from libc++)
                 (undefined) external __ZNSt3__17collateIcE2idE (from libc++)
                 (undefined) external __ZNSt3__18__sp_mut4lockEv (from libc++)
                 (undefined) external __ZNSt3__18__sp_mut6unlockEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__18messagesIcE2idE (from libc++)
                 (undefined) external __ZNSt3__18numpunctIcE2idE (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt19uncaught_exceptionsv (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTIN20wireless_diagnostics6google8protobuf11MessageLiteE (from libprotobuf-lite)
                 (undefined) external __ZTIN20wireless_diagnostics6google8protobuf2io20ZeroCopyOutputStreamE (from libprotobuf-lite)
                 (undefined) external __ZTIN2PB4BaseE (from ProtocolBuffer)
                 (undefined) external __ZTIN3ctu9XpcServerE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTINSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTINSt3__114error_categoryE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt11logic_error (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__function_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__113basic_istreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _analytics_send_exploding_event_lazy (from CoreAnalytics)
                 (undefined) external _asl_close_auxiliary_file (from libSystem)
                 (undefined) external _asl_create_auxiliary_file (from libSystem)
                 (undefined) external _asl_new (from libSystem)
                 (undefined) external _asl_release (from libSystem)
                 (undefined) external _asl_set (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getutxent (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCLLocationAccuracyHundredMeters (from CoreLocation)
                 (undefined) external _kCRProblemReportAppNameKey (from CrashReporterSupport)
                 (undefined) external _kCRProblemReportAppVersionKey (from CrashReporterSupport)
                 (undefined) external _kCRProblemReportDescriptionKey (from CrashReporterSupport)
                 (undefined) external _kCRProblemReportProblemTypeKey (from CrashReporterSupport)
                 (undefined) external _kCRProblemReportRoutingKey (from CrashReporterSupport)
                 (undefined) external _kCRProblemTypeWirelessDiagnostics (from CrashReporterSupport)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _link (from libSystem)
                 (undefined) external _lldiv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memorystatus_control (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nextafter (from libSystem)
                 (undefined) external _nextafterf (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _pathconf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_backup_finish (from libsqlite3)
                 (undefined) external _sqlite3_backup_init (from libsqlite3)
                 (undefined) external _sqlite3_backup_step (from libsqlite3)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_close_v2 (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_errcode (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wmemchr (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_criteria (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_create (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_count (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_double_get_value (from libSystem)
                 (undefined) external _xpc_equal (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_create (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_null_create (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_shmem_create_readonly (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_create (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
