00000002393100fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002391d2a60 (__TEXT,__text) external _mark_word_stress
0000000256a28a97 (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002392e700c (__TEXT,__text) external _merge
00000002391bb080 (__TEXT,__text) external _merge_adjacent_spaces
00000002392eeb44 (__TEXT,__text) external _merge_sync
00000002391bf84c (__TEXT,__text) external _misc_chars
00000002392a0970 (__TEXT,__text) external _misc_non_phrasal_comma
00000002392a7868 (__TEXT,__text) external _misc_phrase
000000023919eb1c (__TEXT,__text) external _modulate_nas_AV
000000023919e89c (__TEXT,__text) external _modulate_noise
00000002391a1b10 (__TEXT,__text) external _modulate_pwind
00000002392fc590 (__TEXT,__text) external _modulate_pwindi
00000002392fc5f0 (__TEXT,__text) external _modulo
00000002391d3e50 (__TEXT,__text) external _modulus
0000000239191224 (__TEXT,__text) external _monetary_exp
000000023927cf48 (__TEXT,__text) external _morph_based_rules
00000002392eaa58 (__TEXT,__text) external _move_f
00000002392ea954 (__TEXT,__text) external _move_i
00000002392ea858 (__TEXT,__text) external _move_lng
00000002392c5164 (__TEXT,__text) external _multi_stress
00000002392df608 (__TEXT,__text) external _multitask
0000000239294dec (__TEXT,__text) external _n_rules
000000023921f534 (__TEXT,__text) external _nasalize_eng_vow
000000023919cf20 (__TEXT,__text) external _nasalize_vow
00000002392ec234 (__TEXT,__text) external _ncompare
00000002392ec288 (__TEXT,__text) external _ncompare_s
00000002392a5148 (__TEXT,__text) external _neg_phrase
00000002392fac60 (__TEXT,__text) non-external _new_sync
00000002392fb5a4 (__TEXT,__text) non-external _next_abs_split
00000002392ed60c (__TEXT,__text) external _next_field
00000002392ee350 (__TEXT,__text) external _next_fieldval
00000002392fb0d4 (__TEXT,__text) external _next_non_blank
00000002392fb5f4 (__TEXT,__text) non-external _next_ptr_split
00000002392fa998 (__TEXT,__text) non-external _next_space_or_sync
00000002392fb554 (__TEXT,__text) non-external _next_stream_split
00000002392fa780 (__TEXT,__text) external _next_sync
00000002392ed6e4 (__TEXT,__text) external _next_token
00000002392094d4 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000256a27af6 (__DATA,__data) non-external _no_medial_prefix_strip_setentries
0000000239237198 (__TEXT,__text) external _no_one_cases
0000000256a2734e (__DATA,__data) non-external _no_re_strip_setentries
00000002391b0408 (__TEXT,__text) external _no_readin
0000000239280b7c (__TEXT,__text) external _no_reduce_vowel
0000000256a2cd1a (__DATA,__data) non-external _no_suffix_strip_setentries
00000002391b91ac (__TEXT,__text) external _no_words_in_delta
00000002392e65a8 (__TEXT,__text) external _noass
00000002392ede38 (__TEXT,__text) external _non_unique_value
00000002391ea5d4 (__TEXT,__text) external _nonlex_prefixes
00000002392e9f64 (__TEXT,__text) external _noop1
000000023926ba24 (__TEXT,__text) external _normalize_eng_letters
0000000239191084 (__TEXT,__text) external _normalize_letters
00000002391ba8fc (__TEXT,__text) external _normalize_text
0000000256a2bc04 (__DATA,__data) non-external _not_compound_setentries
000000023930195c (__TEXT,__text) external _notspecialvar
00000002391d9120 (__TEXT,__text) external _noun_cmpnd1
00000002391d97e0 (__TEXT,__text) external _noun_cmpnd2
0000000256a0d448 (__DATA,__data) non-external _noun_cmpnd2_actentries
0000000256a1ba74 (__DATA,__data) non-external _noun_compounds1_setentries
0000000256a1c33f (__DATA,__data) non-external _noun_compounds2_setentries
000000023923002c (__TEXT,__text) external _noun_vs_adj
0000000239230f88 (__TEXT,__text) external _noun_vs_verb
00000002392ec1ac (__TEXT,__text) external _npop
00000002392ec074 (__TEXT,__text) external _npush_f
00000002392ec0a0 (__TEXT,__text) external _npush_fld
00000002392ec048 (__TEXT,__text) external _npush_i
00000002392ebff0 (__TEXT,__text) external _npush_l
00000002392ec01c (__TEXT,__text) external _npush_lng
00000002392ebfc4 (__TEXT,__text) external _npush_s
00000002392ebf3c (__TEXT,__text) external _npush_v
00000002392ebf80 (__TEXT,__text) external _npush_vf
00000002392083f8 (__TEXT,__text) external _nucl_acc_t1pos
00000002391a013c (__TEXT,__text) external _nucl_f0
0000000239193e9c (__TEXT,__text) external _nucl_high_low_star_tone
0000000239193fa4 (__TEXT,__text) external _nucl_high_star_low_tone
0000000239193b84 (__TEXT,__text) external _nucl_high_tone
0000000239193d94 (__TEXT,__text) external _nucl_low_high_star_tone
00000002391940ac (__TEXT,__text) external _nucl_low_star_high_tone
0000000239193c8c (__TEXT,__text) external _nucl_low_tone
0000000239192cc0 (__TEXT,__text) external _nucleus_vals
0000000257da9058 (__AUTH,__data) external _nullFileClass_glob
0000000239303c14 (__TEXT,__text) external _nullFileClose
0000000239303c10 (__TEXT,__text) external _nullFileEof
0000000239303bdc (__TEXT,__text) external _nullFileOpen
0000000239303be4 (__TEXT,__text) external _nullFileRead
0000000239303c0c (__TEXT,__text) external _nullFileWrite
0000000256a4bd50 (__DATA,__bss) non-external _null_str
0000000256a4bd51 (__DATA,__bss) non-external _null_str
0000000256a4bd52 (__DATA,__bss) non-external _null_str
0000000256a4bd55 (__DATA,__bss) non-external _null_str
0000000256a4bd56 (__DATA,__bss) non-external _null_str
0000000256a4bd59 (__DATA,__bss) non-external _null_str
0000000256a4bd5a (__DATA,__bss) non-external _null_str
0000000256a4bd65 (__DATA,__bss) non-external _null_str
0000000256a4bd68 (__DATA,__bss) non-external _null_str
0000000256a4bd69 (__DATA,__bss) non-external _null_str
0000000256a4bd6d (__DATA,__bss) non-external _null_str
0000000256a4bd71 (__DATA,__bss) non-external _null_str
0000000256a4bd72 (__DATA,__bss) non-external _null_str
0000000256a4bd73 (__DATA,__bss) non-external _null_str
0000000256a4bd74 (__DATA,__bss) non-external _null_str
0000000256a4bd7a (__DATA,__bss) non-external _null_str
00000002392e9fbc (__TEXT,__text) external _nullines
00000002392e9fb8 (__TEXT,__text) external _nullines_l
00000002392ed574 (__TEXT,__text) external _num_fields
00000002392ed514 (__TEXT,__text) external _num_fields_in_stream
00000002392ed50c (__TEXT,__text) external _num_streams
00000002392fb134 (__TEXT,__text) external _num_to_sync
00000002391b46b4 (__TEXT,__text) external _num_tokens_in_range
00000002391d46d0 (__TEXT,__text) external _num_words_in_range
000000023928c220 (__TEXT,__text) external _o_rules
000000023923aa30 (__TEXT,__text) external _obj_vs_poss
0000000239269b40 (__TEXT,__text) external _one_eng_syllable
0000000256a30515 (__DATA,__data) non-external _one_stress_setentries
0000000239302b58 (__TEXT,__text) non-external _openInputFile
0000000239302bb4 (__TEXT,__text) non-external _openOutputFile
00000002392e9b64 (__TEXT,__text) external _open_append
00000002392e9aac (__TEXT,__text) external _open_input
00000002392e9b08 (__TEXT,__text) external _open_output
0000000239298a34 (__TEXT,__text) external _p_rules
000000023927f2e4 (__TEXT,__text) external _palatal_cons_bef_u
00000002391bc91c (__TEXT,__text) external _parenthesis
00000002392ea31c (__TEXT,__text) external _pause
00000002391a8a04 (__TEXT,__text) external _pause_anno
00000002392f7d30 (__TEXT,__text) external _peekDeltaStackNext
00000002392f7cfc (__TEXT,__text) external _peekDeltaStackStart
00000002392bf6a4 (__TEXT,__text) external _penult_one
00000002392bd9ec (__TEXT,__text) external _penult_one_two_longalt
00000002392c0d14 (__TEXT,__text) external _penult_two
00000002391b4dd4 (__TEXT,__text) external _period_phrase
0000000256a2309b (__DATA,__data) non-external _personal_names_setentries
0000000239212a70 (__TEXT,__text) external _pf_non_final_1stress_syll
0000000239211ecc (__TEXT,__text) external _pf_word_final_syll
000000023927d6c0 (__TEXT,__text) external _phone_based_rules
000000023929cb3c (__TEXT,__text) external _phone_inserted
00000002391a8458 (__TEXT,__text) external _phr_final_anno
000000023925e5a4 (__TEXT,__text) external _phr_final_str_situation
0000000239193974 (__TEXT,__text) external _phr_initial_F0
00000002391a87b4 (__TEXT,__text) external _phr_prediction_anno
00000002392a35d0 (__TEXT,__text) external _phrase_break_after_be
0000000239210c90 (__TEXT,__text) external _phrase_final_dur
00000002391aea44 (__TEXT,__text) external _phrase_level_printouts
00000002391cf028 (__TEXT,__text) external _phrase_level_rules
0000000239210a2c (__TEXT,__text) external _phrase_medial_dur
00000002391941b4 (__TEXT,__text) external _phrase_tone
00000002392df7bc (__TEXT,__text) external _placePhoneme
00000002392df8ac (__TEXT,__text) external _placePhonemeText
00000002392faa68 (__TEXT,__text) external _place_char
00000002392fa7d4 (__TEXT,__text) non-external _place_char_in_stream
00000002392faa70 (__TEXT,__text) external _place_sync
00000002391ee068 (__TEXT,__text) external _places
0000000256a10723 (__DATA,__data) non-external _places_actentries
00000002391ecca8 (__TEXT,__text) external _pnames
0000000256a0f725 (__DATA,__data) non-external _pnames_actentries
00000002392f7de4 (__TEXT,__text) external _popDeltaStackTop
0000000239193a7c (__TEXT,__text) external _position_t_ptrs
000000023923a238 (__TEXT,__text) external _poss_vs_nom
00000002391b2bac (__TEXT,__text) external _post_comma_phrase
00000002392b80c0 (__TEXT,__text) external _post_inflection_strip
000000023927c6e4 (__TEXT,__text) external _post_syll_adjustments
0000000239193818 (__TEXT,__text) external _postnucl_f0
000000023920629c (__TEXT,__text) external _postnucl_high_tone
000000023922301c (__TEXT,__text) external _potential_compound
00000002392af518 (__TEXT,__text) external _potential_prefix
00000002391c5fe0 (__TEXT,__text) external _potential_sent_end
00000002392b86a0 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
000000023927b7c4 (__TEXT,__text) external _pre_syll_phone_adjustments
000000023921143c (__TEXT,__text) external _pre_voice_lengthening
00000002392a8f14 (__TEXT,__text) external _preceded_by_copula_verb
00000002392fabd0 (__TEXT,__text) external _preceded_by_token
00000002391b5da8 (__TEXT,__text) external _precedes_end_quote
00000002391c7680 (__TEXT,__text) external _precedes_number
00000002391c3880 (__TEXT,__text) external _preceding_disk_word
0000000256a322de (__DATA,__data) non-external _prefix_1stress_nouns_setentries
00000002392a0d90 (__TEXT,__text) external _prenom_adj_series
00000002391930e0 (__TEXT,__text) external _prenucl_f0
00000002392a3ed8 (__TEXT,__text) external _prep_phrase
0000000239244b50 (__TEXT,__text) external _prepositions_vs_particles
00000002391aa1c0 (__TEXT,__text) external _prestored_voice_anno
00000002392fb3d4 (__TEXT,__text) non-external _prev_abs_split
00000002392fb04c (__TEXT,__text) external _prev_non_blank
00000002392fb424 (__TEXT,__text) non-external _prev_ptr_split
00000002392fa714 (__TEXT,__text) external _prev_sync
00000002392ed6d4 (__TEXT,__text) external _prev_token
00000002392f4918 (__TEXT,__text) non-external _prinsert
00000002392e3f1c (__TEXT,__text) external _printAllStreamArrays
00000002392e3f18 (__TEXT,__text) external _printStreamArrays
00000002391a7438 (__TEXT,__text) external _print_F_trans
00000002391cd17c (__TEXT,__text) external _print_after_word_chars
00000002391cccac (__TEXT,__text) external _print_between_word_chars
00000002392f9008 (__TEXT,__text) external _print_delta
00000002392e9bc8 (__TEXT,__text) external _print_delta1
00000002392bbb44 (__TEXT,__text) external _print_eng_SPR
00000002391af13c (__TEXT,__text) external _print_interword_chars
00000002392e9d40 (__TEXT,__text) external _print_lit
00000002391aecf8 (__TEXT,__text) external _print_normalized_inp
0000000239194fd0 (__TEXT,__text) external _print_prompt
00000002391cc66c (__TEXT,__text) external _print_spr
00000002392e9cbc (__TEXT,__text) external _print_stream
00000002391a7908 (__TEXT,__text) external _print_streamarrays_from_delta
00000002392e9d84 (__TEXT,__text) external _print_tvar
00000002392e9d4c (__TEXT,__text) external _print_var
00000002391ccdb8 (__TEXT,__text) external _print_word_stress
00000002391b9c58 (__TEXT,__text) external _printouts
0000000239265ba0 (__TEXT,__text) external _priority1_str_situation
000000023925ec04 (__TEXT,__text) external _priority2_str_situation
00000002391a7a04 (__TEXT,__text) external _process_annotation
00000002391c1574 (__TEXT,__text) external _process_final_apostrophe
00000002391c12f8 (__TEXT,__text) external _process_final_parenthetical
00000002391c0a2c (__TEXT,__text) external _process_hostname
00000002391b8e14 (__TEXT,__text) external _process_input
00000002391c1090 (__TEXT,__text) external _process_pathname
00000002391ca360 (__TEXT,__text) external _process_trailing_letters
00000002391c33b8 (__TEXT,__text) external _process_trailing_period
000000023927a340 (__TEXT,__text) external _process_zip_code
00000002392e6f08 (__TEXT,__text) external _proj_def
00000002392e6ea0 (__TEXT,__text) external _proj_def_mult
00000002392e6f60 (__TEXT,__text) external _proj_l
00000002392e6fbc (__TEXT,__text) external _proj_r
00000002392ef614 (__TEXT,__text) non-external _project_rl
00000002392eeaf4 (__TEXT,__text) external _project_sync
00000002391c6820 (__TEXT,__text) external _project_word_boundary_sync
00000002391d2dcc (__TEXT,__text) external _promote_word
00000002392f48c0 (__TEXT,__text) non-external _prrange
00000002392f45ac (__TEXT,__text) non-external _prstuff
00000002392e88f0 (__TEXT,__text) external _prt_tvar
00000002391bc390 (__TEXT,__text) external _punctuation
00000002392e8278 (__TEXT,__text) external _push_ptr_init
00000002392ee6e0 (__TEXT,__text) external _pvlist_name
00000002392ee6cc (__TEXT,__text) external _pvlist_size
00000002392ee710 (__TEXT,__text) external _pvlist_val
000000023929bf30 (__TEXT,__text) external _q_rules
00000002391b4f60 (__TEXT,__text) external _question_phrase
00000002391bef9c (__TEXT,__text) external _quote_mark
00000002392969b4 (__TEXT,__text) external _r_rules
00000002392fb978 (__TEXT,__text) external _rb_alloc
00000002392fba94 (__TEXT,__text) external _rb_free
00000002392fc140 (__TEXT,__text) external _rb_getc
00000002392fc350 (__TEXT,__text) external _rb_gets
00000002392fbd18 (__TEXT,__text) external _rb_insc
00000002392fbdd0 (__TEXT,__text) external _rb_inscn
00000002392fc134 (__TEXT,__text) external _rb_lines
00000002392fc23c (__TEXT,__text) external _rb_push
00000002392fbaf8 (__TEXT,__text) external _rb_putc
00000002392fbec4 (__TEXT,__text) external _rb_puts
00000002392fbf60 (__TEXT,__text) external _rb_puts_v
00000002392fc000 (__TEXT,__text) external _rb_stradd
00000002392fc174 (__TEXT,__text) external _rb_strdel
00000002392fc380 (__TEXT,__text) external _rb_width
00000002392f296c (__TEXT,__text) non-external _rdtokverr
000000023929d514 (__TEXT,__text) external _re_or_le_at_endRoot
00000002392f33d4 (__TEXT,__text) non-external _reach
00000002392f208c (__TEXT,__text) non-external _readErrorReport
00000002392e98f8 (__TEXT,__text) external _read_2pt
0000000239194dcc (__TEXT,__text) external _read_end
00000002392e994c (__TEXT,__text) external _read_l
00000002392e9a04 (__TEXT,__text) external _read_nvar
00000002391c3a68 (__TEXT,__text) external _read_punct_by_name
00000002392e99a8 (__TEXT,__text) external _read_r
00000002392e9a54 (__TEXT,__text) external _read_tvar
00000002391a18b0 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002392f7b74 (__TEXT,__text) external _recordDeltaHeapPos
00000002392810b0 (__TEXT,__text) external _reduce_GA_vowels
00000002392d5098 (__TEXT,__text) external _reduce_UK_vowels
000000023925f32c (__TEXT,__text) external _reduce_accent_for_selected_words
0000000239284608 (__TEXT,__text) external _reduce_funct_vowel
000000023927efa8 (__TEXT,__text) external _reduce_vowel
0000000256a261bf (__DATA,__data) non-external _refl_verbs_setentries
00000002392e0f68 (__TEXT,__text) external _reg
00000002392e13b8 (__TEXT,__text) external _registerLanguage
00000002392e11b8 (__TEXT,__text) external _registerPhoneme
00000002392e35ec (__TEXT,__text) external _registerPhonemeCallback
00000002392e1764 (__TEXT,__text) external _registerSAPIVoice
00000002392e35dc (__TEXT,__text) external _registerSynthIndexCallback
00000002392e159c (__TEXT,__text) external _registerVoice
000000023919558c (__TEXT,__text) external _register_SAPI_voices
00000002391d6be0 (__TEXT,__text) external _register_eng_phones
00000002392fb27c (__TEXT,__text) non-external _register_sync
0000000239195b6c (__TEXT,__text) external _register_voices
00000002392e6e90 (__TEXT,__text) external _remfence
00000002393030c4 (__TEXT,__text) non-external _removeInputFile
000000023930325c (__TEXT,__text) non-external _removeOutputElement
00000002392e378c (__TEXT,__text) external _resetDelayedSynthQueue
00000002392f7a0c (__TEXT,__text) external _resetDeltaHeap
00000002392f7cb4 (__TEXT,__text) external _resetDeltaStack
00000002392dee38 (__TEXT,__text) external _resetEngsynError
00000002392e3e88 (__TEXT,__text) external _resetStreamArrayC
00000002392e3e48 (__TEXT,__text) external _resetStreamArrayStreamC
00000002391d526c (__TEXT,__text) external _reset_endptr
00000002391d54c4 (__TEXT,__text) external _reset_endptr_bounded
00000002391d6738 (__TEXT,__text) external _reset_eng_sent_vars
00000002391caca0 (__TEXT,__text) external _reset_enum_ptr
00000002391aebb4 (__TEXT,__text) external _reset_gcat_vars
0000000239194464 (__TEXT,__text) external _reset_lang_sent_vars
00000002391b7e54 (__TEXT,__text) external _reset_phrase_vars
00000002391c3174 (__TEXT,__text) external _reset_right_endptr
0000000239196eec (__TEXT,__text) external _reset_sent_vars
00000002391baf5c (__TEXT,__text) external _reset_token_vars
00000002391d0238 (__TEXT,__text) external _reset_word_vals
00000002392fe78c (__TEXT,__text) non-external _resize
00000002392ed724 (__TEXT,__text) external _right_context
00000002392ed66c (__TEXT,__text) external _right_delta
00000002392f5eb4 (__TEXT,__text) non-external _rmost
00000002391ef594 (__TEXT,__text) external _roots1a
0000000256a116cf (__DATA,__data) non-external _roots1a_actentries
00000002391f07e8 (__TEXT,__text) external _roots1b
0000000256a12589 (__DATA,__data) non-external _roots1b_actentries
00000002391f14f0 (__TEXT,__text) external _roots2
0000000256a12f95 (__DATA,__data) non-external _roots2_actentries
00000002391f2a84 (__TEXT,__text) external _roots3
0000000256a13fe6 (__DATA,__data) non-external _roots3_actentries
00000002391f353c (__TEXT,__text) external _roots4
00000002391f3e0c (__TEXT,__text) external _roots5
00000002392eb894 (__TEXT,__text) external _rpta_ctxtl
00000002392eb92c (__TEXT,__text) external _rpta_ctxtr
00000002392eb830 (__TEXT,__text) external _rpta_leftmost
00000002392eb7e8 (__TEXT,__text) external _rpta_loadf
00000002392eb770 (__TEXT,__text) external _rpta_loadi
00000002392eb6f0 (__TEXT,__text) external _rpta_loadl
00000002392eb604 (__TEXT,__text) external _rpta_loadp
00000002392e69bc (__TEXT,__text) external _rpta_loadp_setscan_l
00000002392e6a10 (__TEXT,__text) external _rpta_loadp_setscan_r
00000002392eb60c (__TEXT,__text) external _rpta_loadpn
00000002392eb65c (__TEXT,__text) external _rpta_loadv
00000002392eb9c4 (__TEXT,__text) external _rpta_movel
00000002392eba54 (__TEXT,__text) external _rpta_mover
00000002392eb840 (__TEXT,__text) external _rpta_rightmost
00000002392ebd90 (__TEXT,__text) external _rpta_storep
00000002392ebaec (__TEXT,__text) external _rpta_tstctxtl
00000002392ebbb0 (__TEXT,__text) external _rpta_tstctxtr
00000002392ebc50 (__TEXT,__text) external _rpta_tstmovel
00000002392ebce4 (__TEXT,__text) external _rpta_tstmover
000000023919bc84 (__TEXT,__text) external _run_filters
00000002391b98b4 (__TEXT,__text) external _run_speech_module
00000002391b97ec (__TEXT,__text) external _run_text_module
00000002392e8c10 (__TEXT,__text) external _runtime_delete
00000002392e8bb0 (__TEXT,__text) external _runtime_new
0000000239295008 (__TEXT,__text) external _s_rules
00000002391b3420 (__TEXT,__text) external _said_phrase
00000002391d4338 (__TEXT,__text) external _same_inp
00000002392e8614 (__TEXT,__text) external _save_var
00000002392e65bc (__TEXT,__text) external _savescptr
00000002392e665c (__TEXT,__text) external _savetok
00000002392fc52c (__TEXT,__text) external _scaleValue100i
000000023919aae0 (__TEXT,__text) external _scale_transdur
000000023919a944 (__TEXT,__text) external _scale_word_final_trans
00000002391b5410 (__TEXT,__text) external _semicolon_phrase
00000002392e186c (__TEXT,__text) external _sendArrayParameters
00000002391c32d8 (__TEXT,__text) external _separate_tokens
00000002392f1ab8 (__TEXT,__text) non-external _seqscan
00000002392e1d84 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002392e1d74 (__TEXT,__text) external _setDeltaReturnCode
00000002392dee2c (__TEXT,__text) external _setEngsynError
00000002392dee50 (__TEXT,__text) external _setEngsynErrorRange
0000000239303518 (__TEXT,__text) external _setInterrupt
00000002392df1d8 (__TEXT,__text) external _setNonSequential
00000002392e35cc (__TEXT,__text) external _setSynthDurationCallback
00000002392e3564 (__TEXT,__text) external _setSynthToCallback
00000002392e34e8 (__TEXT,__text) external _setSynthToNamedFile
00000002392fe8f8 (__TEXT,__text) non-external _setUsed
00000002392e47d0 (__TEXT,__text) external _setUserDictInputStream
000000023919756c (__TEXT,__text) external _set_adjacent_word_ptrs
00000002392dedf8 (__TEXT,__text) external _set_dict_delete
00000002392dd4d4 (__TEXT,__text) external _set_dict_new
000000023919b78c (__TEXT,__text) external _set_end_of_pause_trans
00000002391d65f4 (__TEXT,__text) external _set_eng_global_constants
00000002392bd038 (__TEXT,__text) external _set_extrametrical_syll
00000002391a2028 (__TEXT,__text) external _set_f0_range_ptrs
00000002391a158c (__TEXT,__text) external _set_f0_wind_and_base
0000000239205570 (__TEXT,__text) external _set_first_postnuc_value
00000002392ee9a8 (__TEXT,__text) external _set_fld_value
0000000239196650 (__TEXT,__text) external _set_global_constants
000000023919f1ac (__TEXT,__text) external _set_klattparms
00000002391944fc (__TEXT,__text) external _set_lang_global_constants
00000002391c3780 (__TEXT,__text) external _set_letter_name_wordcats
00000002391b47bc (__TEXT,__text) external _set_min_token_vals
000000023919f544 (__TEXT,__text) external _set_num_formants
00000002391a683c (__TEXT,__text) external _set_phone_offset_vals
00000002391b3338 (__TEXT,__text) external _set_phrase_defaults
00000002391b36fc (__TEXT,__text) external _set_said_phr_vals
00000002392e82b4 (__TEXT,__text) external _set_saved_ptrs
00000002391a4154 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002391cff40 (__TEXT,__text) external _set_specific_word_stress
0000000239199c38 (__TEXT,__text) external _set_syll_offset_vals
0000000239198038 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000239196ca4 (__TEXT,__text) external _set_voice_param_constants
00000002391b6354 (__TEXT,__text) external _set_window_size
000000023919c59c (__TEXT,__text) external _set_word_default_acoustic_vals
00000002392ea290 (__TEXT,__text) external _setd_lookup
00000002392e1e50 (__TEXT,__text) external _setdlookup
000000023919b48c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002392f1790 (__TEXT,__text) external _setnonseqIndex
00000002392e6830 (__TEXT,__text) external _setscan_l
00000002392e6a64 (__TEXT,__text) external _setscan_nof_l
00000002392e6ab8 (__TEXT,__text) external _setscan_nof_r
00000002392e68c4 (__TEXT,__text) external _setscan_r
00000002392e63f0 (__TEXT,__text) external _settvar_f
00000002392e63a8 (__TEXT,__text) external _settvar_i
00000002392e6318 (__TEXT,__text) external _settvar_l
00000002392e6360 (__TEXT,__text) external _settvar_lng
00000002392e62d0 (__TEXT,__text) external _settvar_s
00000002392e6438 (__TEXT,__text) external _settvar_v
0000000239195a00 (__TEXT,__text) external _setup_lang_reg
00000002392faa00 (__TEXT,__text) non-external _shift_table_right
00000002391a260c (__TEXT,__text) external _shift_tone
00000002392a9e70 (__TEXT,__text) external _short_continuation_phrase
00000002391c569c (__TEXT,__text) external _shortdash
00000002392df5b8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002391c0110 (__TEXT,__text) external _single_chars
00000002391c7c9c (__TEXT,__text) external _single_chars_count_inp
00000002391b00c4 (__TEXT,__text) external _single_chars_forced_syn
00000002391c7ab4 (__TEXT,__text) external _single_chars_to_punct
00000002391bff54 (__TEXT,__text) external _single_chars_token
00000002391c2f4c (__TEXT,__text) external _single_letter
00000002392ed544 (__TEXT,__text) external _single_letter_stream
000000023919be98 (__TEXT,__text) external _size_filter
00000002391c52d4 (__TEXT,__text) external _skip_delimiters
00000002391c493c (__TEXT,__text) external _skip_punct_and_delimiters
00000002391becec (__TEXT,__text) external _slash
00000002391c5eec (__TEXT,__text) external _slash_before_measure
00000002391bb298 (__TEXT,__text) external _space
00000002392f9b84 (__TEXT,__text) non-external _space_syncs
00000002391bf19c (__TEXT,__text) external _span_inverted_punct
00000002392c11c0 (__TEXT,__text) external _special_cases
0000000239224468 (__TEXT,__text) external _special_compounds
00000002391c17f0 (__TEXT,__text) external _spell_out_alphanum
00000002391cb474 (__TEXT,__text) external _spell_out_large_num
00000002391c095c (__TEXT,__text) external _spell_out_sequence
00000002391c79dc (__TEXT,__text) external _spell_out_token
00000002391ac044 (__TEXT,__text) external _spellout_mode_anno
0000000256a4d204 (__DATA,__common) external _spine_changed
00000002392236cc (__TEXT,__text) external _splitCompoundAtUppercase
0000000239222cb0 (__TEXT,__text) external _split_final_compound
00000002392233a8 (__TEXT,__text) external _split_initial_compound
00000002391abef4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002392085b8 (__TEXT,__text) external _starTone_continuation_phr
000000023921006c (__TEXT,__text) external _start_dur
00000002392e9fb4 (__TEXT,__text) external _startcmd
00000002392e8cd8 (__TEXT,__text) external _startloop
00000002392e9fa4 (__TEXT,__text) external _startstmt
00000002392e9fa0 (__TEXT,__text) external _startstmt_e
00000002392e9f9c (__TEXT,__text) external _startstmt_l
00000002392ec5a8 (__TEXT,__text) external _starttest
00000002392ec588 (__TEXT,__text) external _starttest_e
00000002392ec544 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000023926f69c (__TEXT,__text) external _state_abbr_not_initials
00000002392a17e4 (__TEXT,__text) external _state_name_leftward
00000002392a15ac (__TEXT,__text) external _state_name_rightward
0000000256a2eee2 (__DATA,__data) non-external _state_names_setentries
0000000257da9098 (__AUTH,__data) external _stdErrorFileClass_glob
0000000239303bd8 (__TEXT,__text) external _stdErrorFileClose
0000000239303bd4 (__TEXT,__text) external _stdErrorFileEof
0000000239303b60 (__TEXT,__text) external _stdErrorFileOpen
0000000239303b68 (__TEXT,__text) external _stdErrorFileRead
0000000239303b6c (__TEXT,__text) external _stdErrorFileWrite
0000000257da9018 (__AUTH,__data) external _stdTermFileClass_glob
0000000239303b5c (__TEXT,__text) external _stdTermFileClose
0000000239303b58 (__TEXT,__text) external _stdTermFileEof
0000000239303a64 (__TEXT,__text) external _stdTermFileOpen
0000000239303a6c (__TEXT,__text) external _stdTermFileRead
0000000239303af0 (__TEXT,__text) external _stdTermFileWrite
00000002392e4044 (__TEXT,__text) external _stmarray_delete
00000002392e4008 (__TEXT,__text) external _stmarray_new
00000002392e3460 (__TEXT,__text) external _stopSynthesizing
00000002392fed84 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002392fee28 (__TEXT,__text) external _strdup
00000002392e3ff8 (__TEXT,__text) external _streamArrayCount
00000002392efd10 (__TEXT,__text) external _streamName
00000002392ed52c (__TEXT,__text) external _stream_name
00000002392444d4 (__TEXT,__text) external _stress_at_phr_boundary
000000023927fc90 (__TEXT,__text) external _stress_based_strong_i
0000000239280450 (__TEXT,__text) external _stress_based_strong_y
000000023919a3b8 (__TEXT,__text) external _stretch_focus
00000002392ffa24 (__TEXT,__text) non-external _stringHashFunction
0000000256a04281 (__DATA,__data) non-external _string_10
0000000256a09863 (__DATA,__data) non-external _string_123
0000000256a043cc (__DATA,__data) non-external _string_13
0000000256a09bc9 (__DATA,__data) non-external _string_157
0000000256a04218 (__DATA,__data) non-external _string_16
0000000256a04273 (__DATA,__data) non-external _string_17
0000000256a04278 (__DATA,__data) non-external _string_17
0000000256a04279 (__DATA,__data) non-external _string_18
0000000256a09284 (__DATA,__data) non-external _string_188
0000000256a09286 (__DATA,__data) non-external _string_202
