00007ff808e17220 (__TEXT,__const) non-external _A1_Table
00007ff8087f8780 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx512
00007ff80894b840 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_sse4_1
00007ff8086623c0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_vec
00007ff808ac29a0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx
00007ff808c22650 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx2
00007ff8087fd520 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx512
00007ff80894e3a0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_sse4_1
00007ff808664f20 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_vec
00007ff808abcee0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx
00007ff808c1ae20 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx2
00007ff8087f4420 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx512
00007ff808948b20 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_sse4_1
00007ff80865f6a0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_vec
00007ff808ac1570 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx
00007ff808c20760 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx2
00007ff8087faf10 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx512
00007ff80894ce70 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_sse4_1
00007ff8086639f0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_vec
00007ff808abe3b0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx
00007ff808c1ccf0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx2
00007ff8087f6870 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx512
00007ff808949f50 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_sse4_1
00007ff808660ad0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_vec
00007ff808ac6330 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx
00007ff808c269e0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx2
00007ff808802970 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx512
00007ff808951e70 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_sse4_1
00007ff8086689f0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_vec
00007ff808ac55d0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx
00007ff808c25c80 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx2
00007ff808801a10 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx512
00007ff808950fd0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_sse4_1
00007ff808667b50 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_vec
00007ff808c3fdc0 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_avx2
00007ff808688e80 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_vec
00007ff808c40020 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_avx2
00007ff808689110 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_vec
00007ff808528ae0 (__TEXT,__text) non-external (was a private external) _vLookupTable_8to64U
00007ff808328d50 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16
00007ff8085280a0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16WithClipping
00007ff808adc930 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_avx
00007ff808c3fb40 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_avx2
00007ff8088153d0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_avx512
00007ff808972080 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_sse4_1
00007ff808688c00 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_vec
00007ff808528eb0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar128
00007ff808380270 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar16
00007ff808384090 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar24
00007ff808527de0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar48
00007ff808528ea0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar96
00007ff80834bb30 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanarF
00007ff80853e120 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8
00007ff808436b20 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_AVX
00007ff80856aca0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_AVX2
00007ff8085d79f0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_SSE4_1
00007ff80853e140 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_resolver
00007ff80854f050 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_scalar
00007ff841e2ab10 (__DATA,__data) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_vec
00007ff808369f70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888
00007ff80851c0c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8
00007ff80850af00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8_avx2
00007ff80851d370 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF
00007ff80851d690 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF
00007ff808504620 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF_avx
00007ff80850ca00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF_avx2
00007ff808504010 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF_AVX
00007ff808c49aa0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_avx2
00007ff808696470 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_vec
00007ff808c4f3e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_avx2
00007ff80869c820 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_vec
00007ff808c501c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_avx2
00007ff80869d790 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_vec
00007ff80833b1a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_avx2
00007ff80869e350 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_vec
00007ff808c50c90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_avx2
00007ff80869ec60 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_vec
00007ff808c51720 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_avx2
00007ff80869f810 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_vec
00007ff808c522b0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_avx2
00007ff8086a04f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_vec
00007ff808c53030 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_avx2
00007ff8086a1450 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_vec
00007ff808c53b00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_avx2
00007ff8086a2020 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_vec
00007ff808c54640 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_avx2
00007ff8086a2c90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_vec
00007ff808327e40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_avx2
00007ff8086a3b50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_vec
00007ff808c49fa0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_avx2
00007ff8086969e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_vec
00007ff808c5cd50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_avx2
00007ff8086aee90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_vec
00007ff80834c7a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_avx2
00007ff8086a4ab0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_vec
00007ff808c55320 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_avx2
00007ff8086a5670 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_vec
00007ff808c55f30 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_avx2
00007ff8086a63f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_vec
00007ff808c56a70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_avx2
00007ff8086a7020 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_vec
00007ff808c57520 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_avx2
00007ff8086a7bb0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_vec
00007ff808c580f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_avx2
00007ff8086a8820 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_vec
00007ff808c58bc0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_avx2
00007ff8086a93c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_vec
00007ff80837d300 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_avx2
00007ff8086aa030 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_vec
00007ff808c59710 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_avx2
00007ff8086aa970 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_vec
00007ff808c5a420 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_avx2
00007ff8086ab810 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_vec
00007ff80831fb40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_avx2
00007ff808382f30 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_vec
00007ff808c5d870 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_avx2
00007ff8086afb00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_vec
00007ff808c5b070 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_avx2
00007ff8086ac520 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_vec
00007ff808c5b8f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_avx2
00007ff8086ace80 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_vec
00007ff808c5c4b0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_avx2
00007ff8086adbb0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_vec
00007ff8083544b0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_avx2
00007ff8086ae520 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_vec
00007ff8083412a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_avx2
00007ff808380640 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_vec
00007ff808c4a7d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_avx2
00007ff808697310 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_vec
00007ff808c5e1c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_avx2
00007ff8086b0560 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_vec
00007ff808c4ae40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_avx2
00007ff8086979f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_vec
00007ff808c612a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_avx2
00007ff8086b3b70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_vec
00007ff808c60620 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_avx2
00007ff8086b2e40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_vec
00007ff808c5fb10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_avx2
00007ff8086b2240 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_vec
00007ff808c5ed60 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_avx2
00007ff8086b12f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_vec
00007ff808c4b780 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_avx2
00007ff808698440 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_vec
00007ff808c4c1a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_avx2
00007ff808698fa0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_vec
00007ff808c4ce40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_avx2
00007ff808699e10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_vec
00007ff808c4dbb0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_avx2
00007ff80869ad10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_vec
00007ff808c4e690 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_avx2
00007ff80869b920 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_vec
00007ff808c61c20 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_avx2
00007ff8086b45d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_vec
00007ff80831ad70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF
00007ff841e2a828 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_1dest
00007ff841e2a820 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_2dest
00007ff841e2a818 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_3dest
00007ff841e2a810 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_4dest
00007ff841e2a830 (__DATA,__data) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_many_src_planes
00007ff808381dc0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_avx
00007ff808c475c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_avx2
00007ff808336ed0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_avx512
00007ff80897cb80 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_sse4_1
00007ff808693720 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_vec
00007ff808ae0b10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_avx
00007ff808c45d20 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_avx2
00007ff8088180c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_avx512
00007ff80897aa50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_sse4_1
00007ff8086915f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_vec
00007ff80837db40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_avx
00007ff808c43d50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_avx2
00007ff80831b0e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_avx512
00007ff808977d60 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_sse4_1
00007ff80868e900 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_vec
00007ff808ade040 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_avx
00007ff808c41520 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_avx2
00007ff808815ee0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_avx512
00007ff808974260 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_sse4_1
00007ff80868ae00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_vec
00007ff808add700 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_avx
00007ff808c40c30 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_avx2
00007ff808815650 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_avx512
00007ff808973760 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_sse4_1
00007ff80868a300 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_vec
00007ff808b8e550 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_avx
00007ff808d03f60 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_avx2
00007ff8088bfad0 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_avx512
00007ff808a31230 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_sse4_1
00007ff808768770 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_vec
00007ff808b99b80 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_avx
00007ff808d0fdc0 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_avx2
00007ff8088cd610 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_avx512
00007ff808a3c2d0 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_sse4_1
00007ff808773810 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_vec
00007ff808b8a860 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_avx
00007ff808cffd00 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_avx2
00007ff80833f570 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_avx512
00007ff808a2d470 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_sse4_1
00007ff8087649b0 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_vec
00007ff8084ef930 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved
00007ff808b9a800 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_avx
00007ff808d10c00 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_avx2
00007ff8088ce700 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_avx512
00007ff808a3cee0 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_sse4_1
00007ff808774420 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_vec
00007ff808b8f400 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_avx
00007ff808d04e20 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_avx2
00007ff8088c0c20 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_avx512
00007ff808a32100 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_sse4_1
00007ff808769640 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_vec
00007ff808b957c0 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_avx
00007ff808d0b3e0 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_avx2
00007ff8088c8080 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_avx512
00007ff808a38350 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_sse4_1
00007ff80876f890 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_vec
00007ff808b8acd0 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_avx
00007ff808d001f0 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_avx2
00007ff80833eb60 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_avx512
00007ff808a2d920 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_sse4_1
00007ff808764e60 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_vec
00007ff808b9ac40 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_avx
00007ff808d11000 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_avx2
00007ff8088cea90 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_avx512
00007ff808a3d320 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_sse4_1
00007ff808774860 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_vec
00007ff808b8f710 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_avx
00007ff808d051b0 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_avx2
00007ff8088c1050 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_avx512
00007ff808a32500 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_sse4_1
00007ff808769a40 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_vec
00007ff808b95b20 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_avx
00007ff808d0b7c0 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_avx2
00007ff8088c8590 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_avx512
00007ff808a386d0 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_sse4_1
00007ff80876fc10 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_vec
00007ff808b896a0 (__TEXT,__text) non-external (was a private external) _vMax_CV_avx
00007ff808cfe870 (__TEXT,__text) non-external (was a private external) _vMax_CV_avx2
00007ff8088bb2d0 (__TEXT,__text) non-external (was a private external) _vMax_CV_avx512
00007ff808a2c100 (__TEXT,__text) non-external (was a private external) _vMax_CV_sse4_1
00007ff808763640 (__TEXT,__text) non-external (was a private external) _vMax_CV_vec
00007ff808b94cc0 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_avx
00007ff808d0a8e0 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_avx2
00007ff8088c7390 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_avx512
00007ff808a37860 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_sse4_1
00007ff80876eda0 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_vec
00007ff808b906e0 (__TEXT,__text) non-external (was a private external) _vMinFP_CV_avx
00007ff808d06180 (__TEXT,__text) non-external (was a private external) _vMinFP_CV_avx2
00007ff8088c2270 (__TEXT,__text) non-external (was a private external) _vMinFP_CV_avx512
00007ff808a33250 (__TEXT,__text) non-external (was a private external) _vMinFP_CV_sse4_1
00007ff80876a790 (__TEXT,__text) non-external (was a private external) _vMinFP_CV_vec
00007ff808b9b4a0 (__TEXT,__text) non-external (was a private external) _vMinFP_Interleaved_CV_avx
00007ff808d11940 (__TEXT,__text) non-external (was a private external) _vMinFP_Interleaved_CV_avx2
00007ff8088cf620 (__TEXT,__text) non-external (was a private external) _vMinFP_Interleaved_CV_avx512
00007ff808a3db30 (__TEXT,__text) non-external (was a private external) _vMinFP_Interleaved_CV_sse4_1
00007ff808775070 (__TEXT,__text) non-external (was a private external) _vMinFP_Interleaved_CV_vec
00007ff808b8c7d0 (__TEXT,__text) non-external (was a private external) _vMinH_CV_avx
00007ff808d01fe0 (__TEXT,__text) non-external (was a private external) _vMinH_CV_avx2
00007ff808340d40 (__TEXT,__text) non-external (was a private external) _vMinH_CV_avx512
00007ff808a2f540 (__TEXT,__text) non-external (was a private external) _vMinH_CV_sse4_1
00007ff808766a80 (__TEXT,__text) non-external (was a private external) _vMinH_CV_vec
00007ff808b9c120 (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_avx
00007ff808d12780 (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_avx2
00007ff8088d0710 (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_avx512
00007ff808a3e740 (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_sse4_1
00007ff808775c80 (__TEXT,__text) non-external (was a private external) _vMinH_FPInterleaved_CV_vec
00007ff808b91590 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_avx
00007ff808d07040 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_avx2
00007ff8088c33c0 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_avx512
00007ff808a34120 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_sse4_1
00007ff80876b660 (__TEXT,__text) non-external (was a private external) _vMinH_FP_CV_vec
00007ff808b97760 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_avx
00007ff808d0d490 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_avx2
00007ff8088ca680 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_avx512
00007ff808a3a0d0 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_sse4_1
00007ff808771610 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_vec
00007ff808b8cc40 (__TEXT,__text) non-external (was a private external) _vMinV_CV_avx
00007ff808d024d0 (__TEXT,__text) non-external (was a private external) _vMinV_CV_avx2
00007ff808340330 (__TEXT,__text) non-external (was a private external) _vMinV_CV_avx512
00007ff808a2f9f0 (__TEXT,__text) non-external (was a private external) _vMinV_CV_sse4_1
00007ff808766f30 (__TEXT,__text) non-external (was a private external) _vMinV_CV_vec
00007ff808b9c560 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_avx
00007ff808d12b80 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_avx2
00007ff8088d0aa0 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_avx512
