00007ff843aca990 (__DATA,__data) external _NDR_record
00007ff801e909d5 (__TEXT,__text) external _proc_disable_wakemon
00007ff801e98fdc (__TEXT,__text) external _proc_donate_importance_boost
00007ff801e991d7 (__TEXT,__text) external _proc_enable_apptype
00007ff801e9096e (__TEXT,__text) external _proc_get_cpumon_params
00007ff801e989fa (__TEXT,__text) external _proc_get_dirty
00007ff801e98e9f (__TEXT,__text) external _proc_get_wakemon_params
00007ff801e90c7e (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff801e90d3e (__TEXT,__text) external _proc_importance_assertion_complete
00007ff801e9888a (__TEXT,__text) external _proc_kmsgbuf
00007ff801e989df (__TEXT,__text) external _proc_libversion
00007ff801e98ef7 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff801e98ede (__TEXT,__text) external _proc_list_uptrs
00007ff801e98657 (__TEXT,__text) external _proc_listallpids
00007ff801e986c1 (__TEXT,__text) external _proc_listchildpids
00007ff801e986f9 (__TEXT,__text) external _proc_listcoalitions
00007ff801e9868c (__TEXT,__text) external _proc_listpgrppids
00007ff801e90c30 (__TEXT,__text) external _proc_listpids
00007ff801ea03c6 (__TEXT,__text) external _proc_listpidspath
00007ff801e8d75f (__TEXT,__text) external _proc_name
00007ff801e8ed80 (__TEXT,__text) external _proc_pid_rusage
00007ff801e987c0 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff801e98777 (__TEXT,__text) external _proc_pidfdinfo
00007ff801e9879c (__TEXT,__text) external _proc_pidfileportinfo
00007ff801e89bb2 (__TEXT,__text) external _proc_pidinfo
00007ff801e8eb13 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff801e8a1b5 (__TEXT,__text) external _proc_pidpath
00007ff801e988b5 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff801e987fe (__TEXT,__text) external _proc_regionfilename
00007ff801e98f77 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff801e98ce6 (__TEXT,__text) external _proc_resume_cpumon
00007ff801e8f824 (__TEXT,__text) external _proc_rlimit_control
00007ff801e8ed33 (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff801e8ecd0 (__TEXT,__text) external _proc_set_cpumon_params
00007ff801e98d1e (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff801e992e6 (__TEXT,__text) external _proc_set_csm
00007ff801e990da (__TEXT,__text) external _proc_set_delayidlesleep
00007ff801e8b440 (__TEXT,__text) external _proc_set_dirty
00007ff801e9923a (__TEXT,__text) external _proc_set_no_smt
00007ff801e9908d (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff801e90a30 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff801e98e7a (__TEXT,__text) external _proc_set_wakemon_params
00007ff801e98f10 (__TEXT,__text) external _proc_setcpu_percentage
00007ff801e8a824 (__TEXT,__text) external _proc_setpcontrol
00007ff801e98726 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff801e99396 (__TEXT,__text) external _proc_setthread_csm
00007ff801e99292 (__TEXT,__text) external _proc_setthread_no_smt
00007ff801e98af7 (__TEXT,__text) external _proc_signal_delegate
00007ff801e98bed (__TEXT,__text) external _proc_signal_with_audittoken
00007ff801e99237 (__TEXT,__text) external _proc_suppress
00007ff801e98a9f (__TEXT,__text) external _proc_terminate
00007ff801e98c90 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff801e98b66 (__TEXT,__text) external _proc_terminate_delegate
00007ff801e98c35 (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff801e942c8 (__TEXT,__text) external _proc_trace_log
00007ff801e8b3f6 (__TEXT,__text) external _proc_track_dirty
00007ff801e987e5 (__TEXT,__text) external _proc_udata_info
00007ff801e942e0 (__TEXT,__text) external _proc_uuid_policy
00007ff801eab211 (__TEXT,__text) external _processor_assign
00007ff801eab0e5 (__TEXT,__text) external _processor_control
00007ff801eaae41 (__TEXT,__text) external _processor_exit
00007ff801eab309 (__TEXT,__text) external _processor_get_assignment
00007ff801eaaf0c (__TEXT,__text) external _processor_info
00007ff801ea4ae7 (__TEXT,__text) external _processor_set_create
00007ff801ea49e1 (__TEXT,__text) external _processor_set_default
00007ff801eaa26a (__TEXT,__text) external _processor_set_destroy
00007ff801eaaa92 (__TEXT,__text) external _processor_set_info
00007ff801eaa335 (__TEXT,__text) external _processor_set_max_priority
00007ff801eaa818 (__TEXT,__text) external _processor_set_policy_control
00007ff801eaa4ff (__TEXT,__text) external _processor_set_policy_disable
00007ff801eaa41c (__TEXT,__text) external _processor_set_policy_enable
00007ff801eaa94f (__TEXT,__text) external _processor_set_stack_usage
00007ff801eaa0d0 (__TEXT,__text) external _processor_set_statistics
00007ff801eaa5e6 (__TEXT,__text) external _processor_set_tasks
00007ff801eaac3e (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff801eaa6ff (__TEXT,__text) external _processor_set_threads
00007ff801eaad76 (__TEXT,__text) external _processor_start
00007ff801e9e6f5 (__TEXT,__text) external _pselect
00007ff801e8edc8 (__TEXT,__text) external _pselect$1050
00007ff801e8d82e (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff801e97dd6 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff801e9e8ef (__TEXT,__text) external _pselect$NOCANCEL
00007ff801e8a170 (__TEXT,__text) external _pthread_getugid_np
00007ff801e90474 (__TEXT,__text) external _pthread_setugid_np
00007ff801e8fc54 (__TEXT,__text) external _ptrace
00007ff801e8b674 (__TEXT,__text) external _pwrite
00007ff801e93880 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff801e942f8 (__TEXT,__text) external _pwritev
00007ff801e93898 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff801e97abe (__TEXT,__text) external _quota
00007ff801e8d970 (__TEXT,__text) external _quotactl
00007ff801e895a8 (__TEXT,__text) external _read
00007ff801e8a448 (__TEXT,__text) external _read$NOCANCEL
00007ff801e8a7c8 (__TEXT,__text) external _readlink
00007ff801e94310 (__TEXT,__text) external _readlinkat
00007ff801e94328 (__TEXT,__text) external _readv
00007ff801e938b0 (__TEXT,__text) external _readv$NOCANCEL
00007ff801e96d5f (__TEXT,__text) external _reboot
00007ff801e96d66 (__TEXT,__text) external _reboot_np
00007ff801e9e8e8 (__TEXT,__text) external _record_system_event_as_kernel
00007ff801e8c250 (__TEXT,__text) external _recvfrom
00007ff801e8c120 (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff801e8c560 (__TEXT,__text) external _recvmsg
00007ff801e938f8 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff801e94340 (__TEXT,__text) external _recvmsg_x
00007ff801e94358 (__TEXT,__text) external _register_uexc_handler
00007ff801e8c9f8 (__TEXT,__text) external _removexattr
00007ff801e8b973 (__TEXT,__text) external _rename
00007ff801e9a236 (__TEXT,__text) external _rename_ext
00007ff801e96dd2 (__TEXT,__text) external _renameat
00007ff801e9a1f5 (__TEXT,__text) external _renameatx_np
00007ff801e9a20c (__TEXT,__text) external _renamex_np
00007ff801e94370 (__TEXT,__text) external _revoke
00007ff801e8b9aa (__TEXT,__text) external _rmdir
00007ff801e94388 (__TEXT,__text) external _searchfs
00007ff801e8c2de (__TEXT,__text) external _select
00007ff801e8cdbd (__TEXT,__text) external _select$1050
00007ff801e919f4 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff801e8c108 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff801e8c0d8 (__TEXT,__text) external _select$NOCANCEL
00007ff801e90664 (__TEXT,__text) external _sem_close
00007ff801e9e3ba (__TEXT,__text) external _sem_destroy
00007ff801e9e3dd (__TEXT,__text) external _sem_getvalue
00007ff801e9e400 (__TEXT,__text) external _sem_init
00007ff801e9064c (__TEXT,__text) external _sem_open
00007ff801e943a0 (__TEXT,__text) external _sem_post
00007ff801e943b8 (__TEXT,__text) external _sem_trywait
00007ff801e943d0 (__TEXT,__text) external _sem_unlink
00007ff801e943e8 (__TEXT,__text) external _sem_wait
00007ff801e93940 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff801e8b02a (__TEXT,__text) external _semaphore_create
00007ff801e8b30c (__TEXT,__text) external _semaphore_destroy
00007ff801e8b154 (__TEXT,__text) external _semaphore_signal
00007ff801e97ba1 (__TEXT,__text) external _semaphore_signal_all
00007ff801e88aa4 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff801e97ba6 (__TEXT,__text) external _semaphore_signal_thread
00007ff801e88ab0 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff801e88a98 (__TEXT,__text) external _semaphore_signal_trap
00007ff801e8c7a0 (__TEXT,__text) external _semaphore_timedwait
00007ff801e97bb1 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff801e88ae0 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff801e88ad4 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff801e8b14f (__TEXT,__text) external _semaphore_wait
00007ff801e97bac (__TEXT,__text) external _semaphore_wait_signal
00007ff801e88ac8 (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff801e88abc (__TEXT,__text) external _semaphore_wait_trap
00007ff801e93958 (__TEXT,__text) external _semctl
00007ff801e94400 (__TEXT,__text) external _semget
00007ff801e94418 (__TEXT,__text) external _semop
00007ff801e93970 (__TEXT,__text) external _semsys
00007ff801e94430 (__TEXT,__text) external _sendfile
00007ff801e8d384 (__TEXT,__text) external _sendmsg
00007ff801e8c150 (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff801e94448 (__TEXT,__text) external _sendmsg_x
00007ff801e8c238 (__TEXT,__text) external _sendto
00007ff801e8c0c0 (__TEXT,__text) external _sendto$NOCANCEL
00007ff801e8b6a4 (__TEXT,__text) external _setattrlist
00007ff801e94460 (__TEXT,__text) external _setattrlistat
00007ff801ea12ad (__TEXT,__text) external _setaudit
00007ff801e94478 (__TEXT,__text) external _setaudit_addr
00007ff801e94490 (__TEXT,__text) external _setauid
00007ff801e904a4 (__TEXT,__text) external _setegid
00007ff801e9048c (__TEXT,__text) external _seteuid
00007ff801e9025c (__TEXT,__text) external _setgid
00007ff801e944a8 (__TEXT,__text) external _setgroups
00007ff801e8ec4e (__TEXT,__text) external _setiopolicy_np
00007ff801e8f854 (__TEXT,__text) external _setitimer
00007ff801e92204 (__TEXT,__text) external _setpgid
00007ff801e8f3b3 (__TEXT,__text) external _setpriority
00007ff801e944c0 (__TEXT,__text) external _setprivexec
00007ff801e97ad9 (__TEXT,__text) external _setquota
00007ff801e93988 (__TEXT,__text) external _setregid
00007ff801e939a0 (__TEXT,__text) external _setreuid
00007ff801e8ae7f (__TEXT,__text) external _setrlimit
00007ff801e939b8 (__TEXT,__text) external _setsgroups_np
00007ff801e8f958 (__TEXT,__text) external _setsid
00007ff801e8c090 (__TEXT,__text) external _setsockopt
00007ff801e90274 (__TEXT,__text) external _setuid
00007ff801e93a00 (__TEXT,__text) external _setwgroups_np
00007ff801e8b8e0 (__TEXT,__text) external _setxattr
00007ff801e9b5d6 (__TEXT,__text) external _sfi_get_class_offtime
00007ff801e9b5f7 (__TEXT,__text) external _sfi_process_get_flags
00007ff801e9b5e7 (__TEXT,__text) external _sfi_process_set_flags
00007ff801e90691 (__TEXT,__text) external _sfi_set_class_offtime
00007ff801e89f78 (__TEXT,__text) external _shm_open
00007ff801e944d8 (__TEXT,__text) external _shm_unlink
00007ff801e944f0 (__TEXT,__text) external _shmat
00007ff801e93a60 (__TEXT,__text) external _shmctl
00007ff801e94508 (__TEXT,__text) external _shmdt
00007ff801e94520 (__TEXT,__text) external _shmget
00007ff801e93a78 (__TEXT,__text) external _shmsys
00007ff801e8c298 (__TEXT,__text) external _shutdown
00007ff801e94538 (__TEXT,__text) external _sigpending
00007ff801e8b644 (__TEXT,__text) external _sigprocmask
00007ff801e9f8cf (__TEXT,__text) external _sigsuspend
00007ff801e8e8fa (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff801e8be5c (__TEXT,__text) external _socket
00007ff801e94550 (__TEXT,__text) external _socket_delegate
00007ff801e8c138 (__TEXT,__text) external _socketpair
00007ff801e9b3bb (__TEXT,__text) external _stackshot_capture_with_config
00007ff801e9b35a (__TEXT,__text) external _stackshot_config_create
00007ff801e9b4e0 (__TEXT,__text) external _stackshot_config_dealloc
00007ff801e9b498 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff801e9b42a (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff801e9b437 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff801e9b464 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff801e9b3a9 (__TEXT,__text) external _stackshot_config_set_flags
00007ff801e9b47d (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff801e9b399 (__TEXT,__text) external _stackshot_config_set_pid
00007ff801e9b44c (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff801e92234 (__TEXT,__text) external _stat
00007ff801e8a0b8 (__TEXT,__text) external _stat$INODE64
00007ff801e8a0b8 (__TEXT,__text) external _stat64
00007ff801e94568 (__TEXT,__text) external _statfs
00007ff801e8afd0 (__TEXT,__text) external _statfs$INODE64
00007ff801e8afd0 (__TEXT,__text) external _statfs64
00007ff801e9a4e8 (__TEXT,__text) external _statfs_ext
00007ff843acaa20 (__DATA,__bss) non-external _supported
00007ff801e94580 (__TEXT,__text) external _swapon
00007ff801e88ba0 (__TEXT,__text) external _swtch
00007ff801e88b94 (__TEXT,__text) external _swtch_pri
00007ff801e8d354 (__TEXT,__text) external _symlink
00007ff801e94598 (__TEXT,__text) external _symlinkat
00007ff801e945b0 (__TEXT,__text) external _sync
00007ff801e8a7b0 (__TEXT,__text) external _syscall
00007ff801e88bac (__TEXT,__text) external _syscall_thread_switch
00007ff801e9b5c4 (__TEXT,__text) external _system_get_sfi_window
00007ff801e945c8 (__TEXT,__text) external _system_override
00007ff801e906bb (__TEXT,__text) external _system_set_sfi_window
00007ff843acaa28 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff843aca9d0 (__DATA,__common) external _system_version_compat_mode
00007ff801ead13b (__TEXT,__text) external _task_assign
00007ff801ead233 (__TEXT,__text) external _task_assign_default
00007ff801eabaa7 (__TEXT,__text) external _task_create
00007ff801eaef6f (__TEXT,__text) external _task_create_identity_token
00007ff801eaf193 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff801e889c0 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff801eaee86 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff801e88b28 (__TEXT,__text) external _task_for_pid
00007ff801eae044 (__TEXT,__text) external _task_generate_corpse
00007ff801ead316 (__TEXT,__text) external _task_get_assignment
00007ff801eae489 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff801eaccbd (__TEXT,__text) external _task_get_emulation_vector
00007ff801eaebaf (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff801e91dfb (__TEXT,__text) external _task_get_exception_ports
00007ff801eaf276 (__TEXT,__text) external _task_get_exception_ports_info
00007ff801eadd0e (__TEXT,__text) external _task_get_mach_voucher
00007ff801e88f4f (__TEXT,__text) external _task_get_special_port
00007ff801ead5d4 (__TEXT,__text) external _task_get_state
00007ff801eaf075 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff801e890b0 (__TEXT,__text) external _task_info
00007ff801eaea15 (__TEXT,__text) external _task_inspect
00007ff801e945e0 (__TEXT,__text) external _task_inspect_for_pid
00007ff801eae14a (__TEXT,__text) external _task_map_corpse_info
00007ff801eae8d8 (__TEXT,__text) external _task_map_corpse_info_64
00007ff801eaf7b1 (__TEXT,__text) external _task_map_kcdata_object_64
00007ff801e88b1c (__TEXT,__text) external _task_name_for_pid
00007ff801eaca93 (__TEXT,__text) external _task_policy
00007ff801eac7cf (__TEXT,__text) external _task_policy_get
00007ff801e8aa75 (__TEXT,__text) external _task_policy_set
00007ff801eadbdd (__TEXT,__text) external _task_purgable_info
00007ff801e945f8 (__TEXT,__text) external _task_read_for_pid
00007ff801eae79f (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff801eae285 (__TEXT,__text) external _task_register_dyld_image_infos
00007ff801eae6b0 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff801eae5af (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff801eaf8ee (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff801e88c62 (__TEXT,__text) external _task_restartable_ranges_register
00007ff801e8aea3 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff801eabfbc (__TEXT,__text) external _task_resume
00007ff801eadb12 (__TEXT,__text) external _task_resume2
00007ff801eac9aa (__TEXT,__text) external _task_sample
00007ff801e97bcf (__TEXT,__text) external _task_self_
00007ff801e88a68 (__TEXT,__text) external _task_self_trap
00007ff801eaf5d2 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff801eacbd6 (__TEXT,__text) external _task_set_emulation
00007ff801eacde7 (__TEXT,__text) external _task_set_emulation_vector
00007ff801eaeca9 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff801e90eff (__TEXT,__text) external _task_set_exception_ports
00007ff801e912d0 (__TEXT,__text) external _task_set_info
00007ff801eade2c (__TEXT,__text) external _task_set_mach_voucher
00007ff801ead8fa (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff801ead41c (__TEXT,__text) external _task_set_policy
00007ff801ea0e67 (__TEXT,__text) external _task_set_port_space
00007ff801eaceee (__TEXT,__text) external _task_set_ras_pc
00007ff801e89a75 (__TEXT,__text) external _task_set_special_port
00007ff801ead7aa (__TEXT,__text) external _task_set_state
00007ff801eabef1 (__TEXT,__text) external _task_suspend
00007ff801eada0c (__TEXT,__text) external _task_suspend2
00007ff801eac334 (__TEXT,__text) external _task_swap_exception_ports
00007ff801eadf15 (__TEXT,__text) external _task_swap_mach_voucher
00007ff801eabbed (__TEXT,__text) external _task_terminate
00007ff801eaf6b5 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff801eaf4e9 (__TEXT,__text) external _task_test_sync_upcall
00007ff801e8ff68 (__TEXT,__text) external _task_threads
00007ff801eae387 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff801eacfd5 (__TEXT,__text) external _task_zone_info
00007ff801e9b5bc (__TEXT,__text) external _terminate_with_payload
00007ff801e91299 (__TEXT,__text) external _terminate_with_reason
00007ff801eb00cb (__TEXT,__text) external _thread_abort
00007ff801eb0196 (__TEXT,__text) external _thread_abort_safely
00007ff801eb15b0 (__TEXT,__text) external _thread_adopt_exception_handler
00007ff801eb099e (__TEXT,__text) external _thread_assign
00007ff801eb0a87 (__TEXT,__text) external _thread_assign_default
00007ff801eb1104 (__TEXT,__text) external _thread_convert_thread_state
00007ff801eac089 (__TEXT,__text) external _thread_create
00007ff801eac18f (__TEXT,__text) external _thread_create_running
00007ff801eb0261 (__TEXT,__text) external _thread_depress_abort
00007ff801e8b25e (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff801eb0b52 (__TEXT,__text) external _thread_get_assignment
00007ff801e906ce (__TEXT,__text) external _thread_get_exception_ports
00007ff801eb133d (__TEXT,__text) external _thread_get_exception_ports_info
00007ff801eb0dce (__TEXT,__text) external _thread_get_mach_voucher
00007ff801e99f10 (__TEXT,__text) external _thread_get_register_pointer_values
00007ff801eb032c (__TEXT,__text) external _thread_get_special_port
00007ff801e88b64 (__TEXT,__text) external _thread_get_special_reply_port
00007ff801e90083 (__TEXT,__text) external _thread_get_state
00007ff801e8e93e (__TEXT,__text) external _thread_info
00007ff801e8cc41 (__TEXT,__text) external _thread_policy
00007ff801e9028b (__TEXT,__text) external _thread_policy_get
00007ff801e8d99e (__TEXT,__text) external _thread_policy_set
00007ff801eb0000 (__TEXT,__text) external _thread_resume
00007ff801eb07d2 (__TEXT,__text) external _thread_sample
00007ff801e88a5c (__TEXT,__text) external _thread_self_trap
00007ff801e94610 (__TEXT,__text) external _thread_selfcounts
00007ff801e8db9a (__TEXT,__text) external _thread_set_exception_ports
00007ff801eb0eec (__TEXT,__text) external _thread_set_mach_voucher
00007ff801e99ebf (__TEXT,__text) external _thread_set_policy
00007ff801eb044a (__TEXT,__text) external _thread_set_special_port
00007ff801eafde5 (__TEXT,__text) external _thread_set_state
00007ff801eaff35 (__TEXT,__text) external _thread_suspend
00007ff801eb0543 (__TEXT,__text) external _thread_swap_exception_ports
00007ff801eb0fd5 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff801e8d018 (__TEXT,__text) external _thread_switch
00007ff801eaf9f2 (__TEXT,__text) external _thread_terminate
00007ff801ea299c (__TEXT,__text) external _thread_wire
00007ff801eb3260 (__TEXT,__const) non-external _times_now
00007ff801e94628 (__TEXT,__text) external _tracker_action
00007ff801e94640 (__TEXT,__text) external _truncate
00007ff801e8cfe8 (__TEXT,__text) external _umask
00007ff801e94658 (__TEXT,__text) external _undelete
00007ff801e94670 (__TEXT,__text) external _ungraftdmg
00007ff801e8bc3a (__TEXT,__text) external _unlink
00007ff801e90940 (__TEXT,__text) external _unlinkat
00007ff801e92b48 (__TEXT,__text) external _unmount
00007ff801e94688 (__TEXT,__text) external _usrctl
00007ff801e99ded (__TEXT,__text) external _utimensat
00007ff801e8d000 (__TEXT,__text) external _utimes
00007ff801e946a0 (__TEXT,__text) external _vfs_purge
00007ff801e8a6b3 (__TEXT,__text) external _vm_allocate
00007ff801ea2a94 (__TEXT,__text) external _vm_allocate_cpm
00007ff801eb1c31 (__TEXT,__text) external _vm_behavior_set
00007ff801e8b15a (__TEXT,__text) external _vm_copy
00007ff801e8a76e (__TEXT,__text) external _vm_deallocate
00007ff801eb16b0 (__TEXT,__text) external _vm_inherit
00007ff8438c3a78 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff8438c3a80 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff8438c3a70 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff801eb1d1e (__TEXT,__text) external _vm_machine_attribute
00007ff801e9287b (__TEXT,__text) external _vm_map
00007ff801eb1e4d (__TEXT,__text) external _vm_map_page_query
00007ff801eb1b46 (__TEXT,__text) external _vm_msync
00007ff8438c3a98 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff8438c3a84 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff8438c3aa8 (__DATA_DIRTY,__common) external _vm_page_size
00007ff801e946b8 (__TEXT,__text) external _vm_pressure_monitor
00007ff801e8c55b (__TEXT,__text) external _vm_protect
00007ff801e8b7f3 (__TEXT,__text) external _vm_purgable_control
00007ff801e904b9 (__TEXT,__text) external _vm_read
00007ff801eb179c (__TEXT,__text) external _vm_read_list
00007ff801eb1a1d (__TEXT,__text) external _vm_read_overwrite
00007ff801e8f40d (__TEXT,__text) external _vm_region_64
00007ff801e8f600 (__TEXT,__text) external _vm_region_recurse_64
00007ff801e8a87f (__TEXT,__text) external _vm_remap
00007ff801ea11d8 (__TEXT,__text) external _vm_remap_new
00007ff801ea289c (__TEXT,__text) external _vm_wire
00007ff801eb191a (__TEXT,__text) external _vm_write
00007ff801e8b5e5 (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff801e89a1a (__TEXT,__text) external _voucher_mach_msg_clear
00007ff801e8b5cf (__TEXT,__text) external _voucher_mach_msg_revert
00007ff801e8968d (__TEXT,__text) external _voucher_mach_msg_set
00007ff843aca9a0 (__DATA,__common) external _vprintf_stderr_func
00007ff801e92ad0 (__TEXT,__text) external _wait4
00007ff801e946d0 (__TEXT,__text) external _waitid
00007ff801e93b90 (__TEXT,__text) external _waitid$NOCANCEL
00007ff801e9fe32 (__TEXT,__text) external _work_interval_copy_port
00007ff801e8fcd5 (__TEXT,__text) external _work_interval_create
00007ff801e9fccc (__TEXT,__text) external _work_interval_destroy
00007ff801e9fa1a (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff801e8fdcf (__TEXT,__text) external _work_interval_instance_alloc
00007ff801e9fb3e (__TEXT,__text) external _work_interval_instance_clear
00007ff801e9fc64 (__TEXT,__text) external _work_interval_instance_finish
00007ff801e9fb52 (__TEXT,__text) external _work_interval_instance_free
00007ff801e9fba6 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff801e9fb88 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff801e9fb97 (__TEXT,__text) external _work_interval_instance_get_finish
00007ff801e8fe1d (__TEXT,__text) external _work_interval_instance_get_id
00007ff801e9fb79 (__TEXT,__text) external _work_interval_instance_get_start
00007ff801e9fbb6 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff801e9fb74 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff801e9fb6a (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff801e9fb6f (__TEXT,__text) external _work_interval_instance_set_finish
00007ff801e9fb65 (__TEXT,__text) external _work_interval_instance_set_start
00007ff801e9fbd2 (__TEXT,__text) external _work_interval_instance_start
00007ff801e9fc17 (__TEXT,__text) external _work_interval_instance_update
00007ff801e9fda4 (__TEXT,__text) external _work_interval_join
00007ff801e9fdeb (__TEXT,__text) external _work_interval_join_port
00007ff801e9fe22 (__TEXT,__text) external _work_interval_leave
00007ff801e9fa91 (__TEXT,__text) external _work_interval_notify
00007ff801e9fb00 (__TEXT,__text) external _work_interval_notify_simple
00007ff801e8b95c (__TEXT,__text) external _write
00007ff801e8bbdc (__TEXT,__text) external _write$NOCANCEL
00007ff801e8bbac (__TEXT,__text) external _writev
00007ff801e93ba8 (__TEXT,__text) external _writev$NOCANCEL
