0000000188353e64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000188353e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000188353e50 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000188353e3c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000188353e10 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001d957d500 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d957d4d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d957d4e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d957d4b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d957d4c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d957d530 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d957d540 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d957d550 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d957d560 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d957d3d0 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d4944018 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d4943468 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d957d448 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d957d458 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d957d428 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d957d438 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d957d408 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d957d418 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d957d3e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d957d3f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d957d468 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d957d478 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d957d488 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d957d498 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d957d3d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d957d508 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d957d518 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d957d4e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d957d4f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d957d4c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d957d4d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d957d4a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d957d4b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d957d528 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d957d538 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d957d548 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d957d558 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000188305edc (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000188334fac (__TEXT,__text) non-external (was a private external) _checkIOSurfaceAndCreatePixelBufferBacking
00000001883528c0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d957d858 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
000000018831562c (__TEXT,__text) non-external (was a private external) _cv_error
00000001883155a0 (__TEXT,__text) non-external (was a private external) _cv_note
000000018831569c (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001883217b4 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001882f7160 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d957db58 (__DATA,__common) external _gCVKTraceEnabled
00000001d957d818 (__DATA,__bss) non-external _gCVLogLevel
00000001d957d820 (__DATA,__bss) non-external _gCVLogOSLog
00000001d957dae8 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d957d288 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d957d228 (__DATA,__data) non-external _initializeLoggingOnce
00000001d957d8f0 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d4943998 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d49439a8 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d49439a0 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d4943540 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d4943528 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d4943520 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d4943518 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d4943538 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d4943530 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d957d870 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d957d868 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d957d860 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d957d878 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d957d880 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d957d888 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d4943c28 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001d4943bf8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d4943c20 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d4943c30 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d4943c38 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d4943c18 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d4943c08 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d4943c00 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d4943c10 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d4943c40 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001d4943c48 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001d49437d0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d49437d8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d49437e8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d49437e0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d4943800 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d4943818 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d4943548 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d4943770 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d4943768 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d49437a0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d4943798 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d4943780 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d49437a8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d4943778 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d4943790 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d4943788 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d49437b0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d49437c8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d49437b8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d49437c0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d4943568 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d4943570 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d4943550 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d4943578 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d4943560 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d4943760 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001d4943640 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d4943668 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d4943650 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d4943678 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d4943648 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d4943660 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d4943670 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d4943658 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d49437f8 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d49435c8 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d49435d8 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d49435d0 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d4943758 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001d4943580 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d4943588 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d49435a0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d49435a8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d4943598 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d4943590 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d49435e0 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d4943750 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001d49436f8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d49436f0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d4943700 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d4943728 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d4943720 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d4943708 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d4943730 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d4943748 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d4943718 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001d4943740 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d4943710 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d4943738 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d49435e8 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d49437f0 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d49435b8 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d49435b0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d49435c0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d4943558 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d4943810 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d4943808 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d4943680 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d49436d8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d4943690 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d49436b8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d49436d0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d4943688 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d49436a8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001d49436a0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001d4943698 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001d49436c8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001d49436c0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001d49436e8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001d49436e0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001d49436b0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001d49435f0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001d4943618 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001d4943630 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001d4943628 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001d4943638 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001d4943608 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001d4943600 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001d49435f8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001d4943620 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001d4943610 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00000001883528b0 (__TEXT,__const) external _kCVIndefiniteTime
00000001d4943bb8 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001d4943bd0 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001d4943bc8 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001d4943b58 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001d4943b38 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001d4943b48 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001d4943b50 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001d4943b68 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001d4943b60 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001d4943b40 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001d4943b30 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001d4943bc0 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001d4943b80 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001d4943b90 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001d4943ba0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001d4943bb0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001d4943ba8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001d4943b98 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001d4943b70 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001d4943b78 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001d4943b88 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001d4943920 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001d4943860 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001d4943928 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001d4943868 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001d4943870 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001d4943900 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001d4943980 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001d4943988 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001d49438e8 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001d4943bf0 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00000001d49438f0 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001d49438f8 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001d4943858 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001d4943970 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001d4943840 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001d4943850 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001d4943848 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001d4943978 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001d4943960 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001d4943838 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001d49438a0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001d49438b0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001d49438a8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001d4943898 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001d4943890 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001d4943888 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
