
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_PKPrinterDescription (from PrintKit)
00000001000bf268 (__DATA,__objc_data) external _OBJC_CLASS_$_PKSecTrustWrapper
                 (undefined) external _OBJC_CLASS_$_PKTXTRecord (from PrintKit)
00000001000bfc18 (__DATA,__objc_data) external _OBJC_CLASS_$_PKiCloudDataController
00000001000bff88 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintInfoSet
00000001000bfda8 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintdRPCService
00000001000bfe20 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterToolServiceDelegate
                 (undefined) external _OBJC_CLASS_$_WiFiAwareDataSession (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscribeConfiguration (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscriber (from WiFiPeerToPeer)
00000001000bfd58 (__DATA,__objc_data) external _OBJC_CLASS_$_device_http_t
00000001000bfd08 (__DATA,__objc_data) external _OBJC_CLASS_$_http_ipp_response_t
00000001000bfab0 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_attribute_t
00000001000bfa60 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_collection_t
00000001000bfb78 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_request_t
00000001000bfbc8 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_response_t
00000001000bfb00 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_t
00000001000bfa38 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_value_t
00000001000bf678 (__DATA,__objc_data) external _OBJC_CLASS_$_job_spool_client_t
00000001000bf6c8 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_job_t
00000001000bf628 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_printer_t
00000001000bf538 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_get
00000001000bf420 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_t
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001000bf1b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._bonjourName
00000001000bf1b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._txt
00000001000beea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IPPSessionDelegate._clientID
00000001000bf06c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._conn
00000001000bf094 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._context
00000001000bf07c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._dataToSendToSocket
00000001000bf074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._fd
00000001000bf090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._isComplete
00000001000bf070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._path
00000001000bf068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._queue
00000001000bf078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._rs
00000001000bf084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._wd
00000001000bf088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._writeOK
00000001000bf080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws
00000001000bf08c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws_suspended
00000001000bf108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._bonjourName
00000001000bf110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._dataSession
00000001000bf10c (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._txt
00000001000bf1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrintInfoSet._uuidToPrinters
00000001000bf138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._addAttributesInAppropriateGroups
00000001000bf13c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._attrs
00000001000bf134 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._request_id
00000001000bf130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._state
00000001000befb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.concurrent_monitor
00000001000befbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_raster
00000001000befc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_uncompressed
00000001000befb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.job_stream_http
00000001000befc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.op_for_print
00000001000befc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.pin_alert_shown
00000001000befcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.release_wait
00000001000bef54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._cb
00000001000bef58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._data
00000001000bef4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._session
00000001000bef50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._url
00000001000bf7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_BonjourBrowse_Entity
00000001000c0000 (__DATA,__objc_data) external _OBJC_METACLASS_$_BrowseService
00000001000bf830 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Bonjour
00000001000bfec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_CUPS
00000001000bff38 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Entity
00000001000bfee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Implementation
00000001000bf9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_NAN
00000001000bf9e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_WirelessProximity
00000001000bfe70 (__DATA,__objc_data) external _OBJC_METACLASS_$_CUPSBrowse_Entity
00000001000bf5d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ColorInfo
00000001000bf240 (__DATA,__objc_data) external _OBJC_METACLASS_$_DocumentCompressor
00000001000bf600 (__DATA,__objc_data) external _OBJC_METACLASS_$_GState
00000001000bf380 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPBrowseInfo
00000001000bfcb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPControlLogging
00000001000bf330 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPEndpoint
00000001000bf448 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSession
00000001000bf3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionDelegate
00000001000bf498 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionForStreaming
00000001000bf4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionTransaction
00000001000bf2e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPURL
00000001000bf790 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalProxyConnection
00000001000bf768 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalSocketProxy
00000001000bf970 (__DATA,__objc_data) external _OBJC_METACLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000bfce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NameAndPrinters
00000001000bf8d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANDataSession
00000001000bf880 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANEndpoint
00000001000bf920 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANSubscriber
00000001000bf290 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKSecTrustWrapper
00000001000bfc40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKiCloudDataController
00000001000bffb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintInfoSet
00000001000bfdd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintdRPCService
00000001000bfdf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterToolServiceDelegate
00000001000bfd80 (__DATA,__objc_data) external _OBJC_METACLASS_$_device_http_t
00000001000bfd30 (__DATA,__objc_data) external _OBJC_METACLASS_$_http_ipp_response_t
00000001000bfad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_attribute_t
00000001000bfb50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_collection_t
00000001000bfba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_request_t
00000001000bfbf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_response_t
00000001000bfb28 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_t
00000001000bfa88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_value_t
00000001000bf6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_job_spool_client_t
00000001000bf6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_job_t
00000001000bf650 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_printer_t
00000001000bf560 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_get
00000001000bf510 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_t
000000010001cddc (__TEXT,__text) external _PKDefaultPortForScheme
00000001000c2cc0 (__DATA,__data) external _PKLogCategoryDefault
00000001000c2cd0 (__DATA,__data) external _PKLogCategoryDiscovery
00000001000c2ce0 (__DATA,__data) external _PKLogCategoryFramework
00000001000c2cc8 (__DATA,__data) external _PKLogCategoryNetwork
00000001000c2cd8 (__DATA,__data) external _PKLogCategoryProgress
000000010001cdd4 (__TEXT,__text) external _PKOpenURL
                 (undefined) external _PKOrientationLandscape (from PrintKit)
                 (undefined) external _PKOrientationPortrait (from PrintKit)
                 (undefined) external _PKOrientationReverseLandscape (from PrintKit)
                 (undefined) external _PKOutputModeAutoGray (from PrintKit)
                 (undefined) external _PKOutputModeColor (from PrintKit)
                 (undefined) external _PKOutputModeGray (from PrintKit)
                 (undefined) external _PKOutputModeProcessGray (from PrintKit)
                 (undefined) external _PKPageScaleDown (from PrintKit)
                 (undefined) external _PKPageScaleOff (from PrintKit)
                 (undefined) external _PKPageScaleUpAndDown (from PrintKit)
                 (undefined) external _PKPrinterCustomLocationKey (from PrintKit)
                 (undefined) external _PKPrinterCustomNameKey (from PrintKit)
                 (undefined) external _PKPrinterDisplayNameKey (from PrintKit)
                 (undefined) external _PKPrinterEndPointsKey (from PrintKit)
                 (undefined) external _PKPrinterEndpointKey (from PrintKit)
                 (undefined) external _PKPrinterImageDataKey (from PrintKit)
                 (undefined) external _PKPrinterLastUsedDateKey (from PrintKit)
                 (undefined) external _PKPrinterLocationKey (from PrintKit)
                 (undefined) external _PKPrinterNameKey (from PrintKit)
                 (undefined) external _PKPrinterNetworksKey (from PrintKit)
                 (undefined) external _PKPrinterURLKey (from PrintKit)
                 (undefined) external _PKPrinterURLsKey (from PrintKit)
                 (undefined) external _PKPrinterUUIDKey (from PrintKit)
                 (undefined) external _PKQualityDraft (from PrintKit)
                 (undefined) external _PKQualityHigh (from PrintKit)
                 (undefined) external _PKQualityNormal (from PrintKit)
000000010001d4dc (__TEXT,__text) external _PKURLByReplacingScheme
000000010001d1f0 (__TEXT,__text) external _PKURLWithComponents
000000010001cf44 (__TEXT,__text) external _PKURLWithString
000000010001d16c (__TEXT,__text) external _PKURLWithUTF8String
00000001000c3194 (__DATA,__common) external _PreserveControlFiles
00000001000c3190 (__DATA,__common) external _PreserveJobFiles
                 (undefined) external _PrinterTooliCloudPrintersChangedNotification (from PrintKit)
000000010006b3c8 (__TEXT,__const) external _RollWidths
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SockAddrGetPort (from CoreUtils)
                 (undefined) external _SockAddrToString (from CoreUtils)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000010002ce04 (__TEXT,__text) external __PKLogCategory
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000278f0 (__TEXT,__text) external __Z10ippWriteIOPvPFlS_PhmEP5ipp_t
000000010000b560 (__TEXT,__text) external __Z11isColorPageP9CGPDFPage
00000001000510ac (__TEXT,__text) external __Z11liteDoPrintP10lite_job_t
000000010001d73c (__TEXT,__text) external __Z11pwgInitSizeP10pwg_size_sP23GetMediaInfoForPWGMediaPi
000000010004057c (__TEXT,__text) external __Z12PKCheckAlertiP8NSString
000000010002fb9c (__TEXT,__text) external __Z12getNamedAttrI10PKJobStateET_P5ipp_tP8NSString
000000010002feb0 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP5NSURLET_P5ipp_tP8NSString
00000001000302cc (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP16ipp_collection_tEET_P5ipp_tP8NSString
00000001000300fc (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSNumberEET_P5ipp_tP8NSString
000000010002ff34 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSStringEET_P5ipp_tS2_
000000010002fc28 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP8NSStringET_P5ipp_tS1_
0000000100011ff8 (__TEXT,__text) external __Z12internStringP8NSString
0000000100039258 (__TEXT,__text) external __Z12ippTagString9ipp_tag_e
0000000100040520 (__TEXT,__text) external __Z13PKCancelAlertP8NSString
0000000100041890 (__TEXT,__text) external __Z13PKGetAuthInfoP8NSStringP5NSURL
000000010003dd84 (__TEXT,__text) external __Z13validate_enumI10PKJobStatehET_T0_
000000010003dda0 (__TEXT,__text) external __Z13validate_enumI12ipp_orient_ehET_T0_
000000010003ddbc (__TEXT,__text) external __Z13validate_enumI13ipp_quality_ehET_T0_
000000010003dd74 (__TEXT,__text) external __Z13validate_enumI9ipp_res_ehET_T0_
000000010003dacc (__TEXT,__text) external __Z13validate_enumI9ipp_tag_ehET_T0_
00000001000407c0 (__TEXT,__text) external __Z14PKDisplayAlertPK10__CFStringS1_P8NSString
00000001000411f4 (__TEXT,__text) external __Z14PKDisplayRetryPK10__CFStringS1_P8NSString
000000010004cf8c (__TEXT,__text) external __Z14_visitHexLinesP6NSDatabU13block_pointerFvP8NSStringE
000000010003d2c0 (__TEXT,__text) external __Z14ippGetIXStringP15ipp_attribute_ti
00000001000193dc (__TEXT,__text) external __Z14jobStateString10PKJobState
0000000100055a28 (__TEXT,__text) external __Z14liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
0000000100023108 (__TEXT,__text) external __Z14lite_print_pdfPU31objcproto20JobLikeThingProtocol8NSObject
000000010001db2c (__TEXT,__text) external __Z14pwgMediaForPWGP8NSStringP10pwg_info_t
0000000100040ffc (__TEXT,__text) external __Z15PKDisplayNoticePK10__CFStringS1_P8NSString
0000000100041c50 (__TEXT,__text) external __Z15PKStoreAuthInfoP5NSURLP15NSURLCredential
00000001000527c0 (__TEXT,__text) external __Z15_liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
000000010003d154 (__TEXT,__text) external __Z15ippAddSeparatorP5ipp_t
000000010003d1c0 (__TEXT,__text) external __Z15ippGetIXIntegerP15ipp_attribute_ti
0000000100050ce0 (__TEXT,__text) external __Z15liteCloseDriverP10lite_job_tP13lite_driver_s
000000010001e44c (__TEXT,__text) external __Z15pwgMediaForSizeiiP10pwg_info_t
00000001000413ec (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_b
00000001000416e8 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_bU13block_pointerFvP15NSURLCredentialE
000000010004dba4 (__TEXT,__text) external __Z16_liteCloseDriverP10lite_job_tP13lite_driver_s
000000010003ee94 (__TEXT,__text) external __Z16_liteNotifyCheckiP8NSString
000000010000d604 (__TEXT,__text) external __Z16liteLockPrintersv
000000010001fc88 (__TEXT,__text) external __Z16lite_print_imagePU31objcproto20JobLikeThingProtocol8NSObject
000000010001e61c (__TEXT,__text) external __Z16pwgCanonicalNameP8NSString
000000010005cca8 (__TEXT,__text) external __Z17PKLocalizedStringP8NSStringPKc
000000010005cc5c (__TEXT,__text) external __Z17PKLocalizedStringPK10__CFStringPKc
000000010003ee18 (__TEXT,__text) external __Z17_liteNotifyCancelP8NSString
000000010003f880 (__TEXT,__text) external __Z17liteNotifyPrinterP14lite_printer_tjP8NSString
00000001000404c0 (__TEXT,__text) external __Z17liteNotifyRunningi
00000001000440cc (__TEXT,__text) external __Z17liteSetupDefaultsv
000000010001fa90 (__TEXT,__text) external __Z17lite_create_imageP8NSStringiiPPK14__CFDictionary
000000010000d66c (__TEXT,__text) external __Z18liteUnlockPrintersv
000000010001eb14 (__TEXT,__text) external __Z18liteUpdateJobAttrsPU31objcproto20JobLikeThingProtocol8NSObject
0000000100040ddc (__TEXT,__text) external __Z19PKDisplayQuotaAlertPK10__CFStringS1_S1_P8NSString
0000000100024520 (__TEXT,__text) external __Z19lite_print_pdfimagePU31objcproto20JobLikeThingProtocol8NSObject
0000000100045ab4 (__TEXT,__text) external __Z20_lite_page_transformmm6CGRectiii
0000000100012300 (__TEXT,__text) external __Z20internUTF8ByteStringPKcm
000000010003d3d0 (__TEXT,__text) external __Z20ippCoerceAttrToValueP5ipp_tP15ipp_attribute_t9ipp_tag_e
0000000100044948 (__TEXT,__text) external __Z20liteResetPKCloudDatav
0000000100045e08 (__TEXT,__text) external __Z21_liteDrawImageToSheetP9CGContextP7CGImagei6CGSize6CGRect
000000010004493c (__TEXT,__text) external __Z21liteGetiCloudPrintersv
000000010004499c (__TEXT,__text) external __Z21liteLogiCloudPrintersv
000000010003f430 (__TEXT,__text) external __Z21liteNotifyPINRequiredP10lite_job_t
00000001000371a0 (__TEXT,__text) external __Z21liteSetThreadPriority15lite_priority_e
0000000100044954 (__TEXT,__text) external __Z21liteSetiCloudPrintersP7NSArray
00000001000235c0 (__TEXT,__text) external __Z21lite_print_redraw_pdfPU31objcproto20JobLikeThingProtocol8NSObject
0000000100044224 (__TEXT,__text) external __Z21quantized_notify_post16PostableMessagesPKc
0000000100003fdc (__TEXT,__text) external __Z23PKAllowNonTLSConnectionP8NSString
000000010003f3d4 (__TEXT,__text) external __Z23liteNotifyClearPasswordP14lite_printer_t
000000010002cea0 (__TEXT,__text) external __Z23withDebuggableSemaphoreP8NSStringdU13block_pointerFvPU32objcproto21OS_dispatch_semaphore8NSObjectE
000000010003ee98 (__TEXT,__text) external __Z24liteNotifyCheckForCancelP10lite_job_t
000000010000a77c (__TEXT,__text) external __Z26platformHTTP_GetDataForURLP10IPPSessionP5NSURLU13block_pointerFvP6NSDataE
0000000100044984 (__TEXT,__text) external __Z27liteUpdateiCloudPrinterInfoP12NSDictionaryP8NSObjectP8NSString
0000000100045ffc (__TEXT,__text) external __Z28liteFigureOutDriverSetupInfoP16XDriverSetupInfoP13lite_driver_sP12NSDictionaryIP8NSStringS5_E
000000010004d5e0 (__TEXT,__text) external __Z29getPrintdRPCProtocolInterfacev
0000000100044964 (__TEXT,__text) external __Z30liteAddPrinterToiCloudWithInfoP12NSDictionary
0000000100054a94 (__TEXT,__text) external __Z30liteInitializeLiteDriverStructP25JobRequestAttributes_BaseP22ipp_value_resolution_tU13block_pointerFvPKcEP13lite_driver_si
0000000100044650 (__TEXT,__text) external __Z31liteAddPrinterForCurrentNetworkP12NSDictionary
0000000100043eb8 (__TEXT,__text) external __Z32liteGetPrintersForCurrentNetworkv
00000001000467a0 (__TEXT,__text) external __Z32liteSetupDriverInfoFromDeviceIDsP13lite_driver_sP12NSDictionary
0000000100003fe4 (__TEXT,__text) external __Z35PKStoreCredentialsInKeychainAllowedv
000000010004d9e8 (__TEXT,__text) external __Z35getPrintdRPCBrowseProtocolInterfacev
0000000100044974 (__TEXT,__text) external __Z35liteRemovePrinterFromiCloudWithInfoP12NSDictionary
0000000100034a24 (__TEXT,__text) external __Z40canonicalizeTypeTagForNameAndStringValueP8NSStringS0_
0000000100017fa8 (__TEXT,__text) external __Z47usernameFromPreviouslyAuthedPrinterOrJustMobileP14lite_printer_t
00000001000091fc (__TEXT,__text) external __Z8toString13http_status_t
00000001000014d0 (__TEXT,__text) external __Z9ippReadIOPvPFlS_PhmEP5ipp_t
00000001000c2db0 (__DATA,__data) external __ZN15IPPNomenclature26keyJobImpressionsCompletedE
00000001000c2db8 (__DATA,__data) external __ZN15IPPNomenclature26keyJobMediaSheetsCompletedE
00000001000c2dc0 (__DATA,__data) external __ZN15IPPNomenclature8keyMediaE
0000000100032280 (__TEXT,__text) external __ZN17Printd_Parameters10_set_MediaEP8NSString
00000001000321a8 (__TEXT,__text) external __ZN17Printd_Parameters10_set_SidesEP8NSString
0000000100031900 (__TEXT,__text) external __ZN17Printd_Parameters11_set_CopiesEi
00000001000327b8 (__TEXT,__text) external __ZN17Printd_Parameters12_set_JobNameEP8NSString
00000001000329c0 (__TEXT,__text) external __ZN17Printd_Parameters12_set_MessageEP8NSString
0000000100031274 (__TEXT,__text) external __ZN17Printd_Parameters13_set_MediaColEP10PKMediaCol
0000000100031e34 (__TEXT,__text) external __ZN17Printd_Parameters14_set_OutputBinEP8NSString
0000000100030f68 (__TEXT,__text) external __ZN17Printd_Parameters14_set_WhichJobsEP8NSString
0000000100031404 (__TEXT,__text) external __ZN17Printd_Parameters15_set_FinishingsEP7NSArrayIP8NSNumberE
0000000100030ee0 (__TEXT,__text) external __ZN17Printd_Parameters15_set_MyJobsOnlyEb
0000000100031f0c (__TEXT,__text) external __ZN17Printd_Parameters15_set_OutputModeEP8NSString
00000001000306a4 (__TEXT,__text) external __ZN17Printd_Parameters15_set_PrinterURIEP5NSURL
0000000100032d7c (__TEXT,__text) external __ZN17Printd_Parameters16_set_CompressionEP8NSString
000000010003260c (__TEXT,__text) external __ZN17Printd_Parameters16_set_JobPasswordEP6NSData
0000000100032358 (__TEXT,__text) external __ZN17Printd_Parameters17_set_JobAccountIDEP8NSString
0000000100031118 (__TEXT,__text) external __ZN17Printd_Parameters17_set_LastDocumentEb
00000001000317e8 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintQualityE13ipp_quality_e
00000001000320bc (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintScalingEP8NSString
00000001000311a0 (__TEXT,__text) external __ZN17Printd_Parameters18_set_FinishingsColEP16ipp_collection_t
00000001000326e0 (__TEXT,__text) external __ZN17Printd_Parameters19_set_DocumentFormatEP8NSString
0000000100031874 (__TEXT,__text) external __ZN17Printd_Parameters19_set_JobPagesPerSetEi
0000000100031fe4 (__TEXT,__text) external __ZN17Printd_Parameters19_set_PrintColorModeEP8NSString
0000000100032a98 (__TEXT,__text) external __ZN17Printd_Parameters20_set_IdentifyActionsEP7NSArrayIP8NSStringE
0000000100032460 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DestinationJobIDEi
0000000100030d40 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DocumentPasswordEP6NSData
00000001000308dc (__TEXT,__text) external __ZN17Printd_Parameters22_set_AttributeFidelityEb
0000000100030cc8 (__TEXT,__text) external __ZN17Printd_Parameters23_del_RequestingUserNameEv
0000000100030bf0 (__TEXT,__text) external __ZN17Printd_Parameters23_set_RequestingUserNameEP8NSString
0000000100031040 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAccountingUserIDEP8NSString
0000000100032b74 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAuthorizationURIEP8NSString
0000000100030b14 (__TEXT,__text) external __ZN17Printd_Parameters24_set_RequestedAttributesEP7NSArrayIP8NSStringE
000000010003175c (__TEXT,__text) external __ZN17Printd_Parameters25_set_OrientationRequestedE12ipp_orient_e
0000000100030964 (__TEXT,__text) external __ZN17Printd_Parameters26_set_JobPasswordEncryptionEP8NSString
0000000100031d5c (__TEXT,__text) external __ZN17Printd_Parameters29_set_MultipleDocumentHandlingEP8NSString
000000010001b2c8 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsC2EPU40objcproto29PrintJobRequestParamsProtocol8NSObject
000000010001b4f8 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD0Ev
000000010001b4f4 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD1Ev
000000010001b414 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD2Ev
00000001000346d4 (__TEXT,__text) external __ZNK16Real_IPP_Message9_Response14_multiResponseEU13block_pointerFvPS0_E
0000000100032194 (__TEXT,__text) external __ZNK17Printd_Parameters11_find_SidesEv
0000000100032890 (__TEXT,__text) external __ZNK17Printd_Parameters12_get_JobNameEv
0000000100031644 (__TEXT,__text) external __ZNK17Printd_Parameters13_get_JobStateEv
0000000100031614 (__TEXT,__text) external __ZNK17Printd_Parameters13_has_JobStateEv
0000000100032fa4 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterKindEv
0000000100034214 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterUUIDEv
0000000100033f84 (__TEXT,__text) external __ZNK17Printd_Parameters17_get_URFSupportedEv
0000000100033e54 (__TEXT,__text) external __ZNK17Printd_Parameters19_get_SidesSupportedEv
0000000100031c2c (__TEXT,__text) external __ZNK17Printd_Parameters20_get_JobStateReasonsEv
0000000100033214 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterLocationEv
0000000100033704 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterMoreInfoEv
00000001000324ec (__TEXT,__text) external __ZNK17Printd_Parameters21_get_DestinationJobIDEv
0000000100032430 (__TEXT,__text) external __ZNK17Printd_Parameters21_has_DestinationJobIDEv
00000001000335d4 (__TEXT,__text) external __ZNK17Printd_Parameters22_get_PrinterStringsURIEv
00000001000335a4 (__TEXT,__text) external __ZNK17Printd_Parameters22_has_PrinterStringsURIEv
0000000100034344 (__TEXT,__text) external __ZNK17Printd_Parameters23_get_PrinterDNS_SD_NameEv
0000000100032c4c (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobAuthorizationURIEv
0000000100033a94 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobPresetsSupportedEv
0000000100033834 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OperationsSupportedEv
00000001000340e4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OutputModeSupportedEv
0000000100033344 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterMakeAndModelEv
0000000100033474 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateMessageEv
00000001000330d4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateReasonsEv
00000001000345a4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterURISupportedEv
00000001000340b4 (__TEXT,__text) external __ZNK17Printd_Parameters24_has_OutputModeSupportedEv
