00000002731247c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273077960 (__TEXT,__text) external _nasalize_vow
0000000273108974 (__TEXT,__text) external _ncompare
00000002731089c8 (__TEXT,__text) external _ncompare_s
0000000273117070 (__TEXT,__text) non-external _new_sync
0000000273117928 (__TEXT,__text) non-external _next_abs_split
0000000273109ce0 (__TEXT,__text) external _next_field
000000027310a94c (__TEXT,__text) external _next_fieldval
000000027311749c (__TEXT,__text) external _next_non_blank
0000000273117970 (__TEXT,__text) non-external _next_ptr_split
0000000273116da0 (__TEXT,__text) non-external _next_space_or_sync
00000002731178e0 (__TEXT,__text) non-external _next_stream_split
0000000273116b84 (__TEXT,__text) external _next_sync
0000000273109dc8 (__TEXT,__text) external _next_token
0000000273089b6c (__TEXT,__text) external _no_readin
0000000273091880 (__TEXT,__text) external _no_words_in_delta
0000000273102f4c (__TEXT,__text) external _noass
000000027310a490 (__TEXT,__text) external _non_unique_value
0000000273106730 (__TEXT,__text) external _noop1
000000027306cb38 (__TEXT,__text) external _normalize_letters
0000000273093214 (__TEXT,__text) external _normalize_text
000000027311ddb8 (__TEXT,__text) external _notspecialvar
00000002730dfa48 (__TEXT,__text) external _noun_that_makes_inton_phr
00000002731088ec (__TEXT,__text) external _npop
00000002731087c4 (__TEXT,__text) external _npush_f
00000002731087f4 (__TEXT,__text) external _npush_fld
0000000273108794 (__TEXT,__text) external _npush_i
0000000273108734 (__TEXT,__text) external _npush_l
0000000273108764 (__TEXT,__text) external _npush_lng
0000000273108704 (__TEXT,__text) external _npush_s
000000027310867c (__TEXT,__text) external _npush_v
00000002731086c0 (__TEXT,__text) external _npush_vf
000000027307a668 (__TEXT,__text) external _nucl_f0
000000027306ea70 (__TEXT,__text) external _nucl_high_low_star_tone
000000027306eaec (__TEXT,__text) external _nucl_high_star_low_tone
000000027306e8fc (__TEXT,__text) external _nucl_high_tone
000000027306e9f4 (__TEXT,__text) external _nucl_low_high_star_tone
000000027306eb68 (__TEXT,__text) external _nucl_low_star_high_tone
000000027306e978 (__TEXT,__text) external _nucl_low_tone
000000027306e05c (__TEXT,__text) external _nucleus_vals
00000002999c5560 (__AUTH,__data) external _nullFileClass_glob
000000027312009c (__TEXT,__text) external _nullFileClose
0000000273120094 (__TEXT,__text) external _nullFileEof
0000000273120060 (__TEXT,__text) external _nullFileOpen
0000000273120064 (__TEXT,__text) external _nullFileRead
000000027312008c (__TEXT,__text) external _nullFileWrite
0000000297475900 (__DATA,__bss) non-external _null_str
0000000297475901 (__DATA,__bss) non-external _null_str
0000000297475902 (__DATA,__bss) non-external _null_str
0000000297475903 (__DATA,__bss) non-external _null_str
0000000297475906 (__DATA,__bss) non-external _null_str
0000000297475907 (__DATA,__bss) non-external _null_str
000000029747590a (__DATA,__bss) non-external _null_str
000000029747590b (__DATA,__bss) non-external _null_str
000000029747590f (__DATA,__bss) non-external _null_str
0000000297475910 (__DATA,__bss) non-external _null_str
0000000297475911 (__DATA,__bss) non-external _null_str
0000000297475912 (__DATA,__bss) non-external _null_str
0000000297475913 (__DATA,__bss) non-external _null_str
0000000297475914 (__DATA,__bss) non-external _null_str
0000000297475915 (__DATA,__bss) non-external _null_str
0000000297475916 (__DATA,__bss) non-external _null_str
000000029747591a (__DATA,__bss) non-external _null_str
000000029747591b (__DATA,__bss) non-external _null_str
000000029747591c (__DATA,__bss) non-external _null_str
000000029747591d (__DATA,__bss) non-external _null_str
0000000273106774 (__TEXT,__text) external _nullines
0000000273106770 (__TEXT,__text) external _nullines_l
0000000273109c48 (__TEXT,__text) external _num_fields
0000000273109bd0 (__TEXT,__text) external _num_fields_in_stream
0000000273109bc8 (__TEXT,__text) external _num_streams
00000002730e0068 (__TEXT,__text) external _num_sylls_in_word
00000002731174fc (__TEXT,__text) external _num_to_sync
000000027308d6f4 (__TEXT,__text) external _num_tokens_in_range
00000002730a8f54 (__TEXT,__text) external _num_words_in_range
000000027311efd4 (__TEXT,__text) non-external _openInputFile
000000027311f030 (__TEXT,__text) non-external _openOutputFile
0000000273106364 (__TEXT,__text) external _open_append
00000002731062ac (__TEXT,__text) external _open_input
0000000273106308 (__TEXT,__text) external _open_output
0000000273094ff0 (__TEXT,__text) external _parenthesis
0000000297466b2d (__DATA,__data) non-external _particle_aux_setentries
0000000297466175 (__DATA,__data) non-external _particle_aux_topic_setentries
0000000273106ad4 (__TEXT,__text) external _pause
00000002730829cc (__TEXT,__text) external _pause_anno
00000002731140d4 (__TEXT,__text) external _peekDeltaStackNext
00000002731140a0 (__TEXT,__text) external _peekDeltaStackStart
000000027308dd80 (__TEXT,__text) external _period_phrase
0000000273082548 (__TEXT,__text) external _phr_final_anno
000000027306e804 (__TEXT,__text) external _phr_initial_F0
00000002730827ac (__TEXT,__text) external _phr_prediction_anno
00000002730bcf1c (__TEXT,__text) external _phrase_initial_k_values
00000002730bc910 (__TEXT,__text) external _phrase_initial_p_values
00000002730bcbac (__TEXT,__text) external _phrase_initial_t_values
0000000273088438 (__TEXT,__text) external _phrase_level_printouts
00000002730a44ac (__TEXT,__text) external _phrase_level_rules
000000027306ebe4 (__TEXT,__text) external _phrase_tone
00000002730fbc70 (__TEXT,__text) external _placePhoneme
00000002730fbd60 (__TEXT,__text) external _placePhonemeText
0000000273116e70 (__TEXT,__text) external _place_char
0000000273116bd8 (__TEXT,__text) non-external _place_char_in_stream
0000000273116e78 (__TEXT,__text) external _place_sync
0000000273114188 (__TEXT,__text) external _popDeltaStackTop
000000027306e880 (__TEXT,__text) external _position_t_ptrs
000000027308c1b4 (__TEXT,__text) external _post_comma_phrase
000000027309c234 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000273116fd8 (__TEXT,__text) external _preceded_by_token
000000027308eac4 (__TEXT,__text) external _precedes_end_quote
000000027309d764 (__TEXT,__text) external _precedes_number
000000027306e4a0 (__TEXT,__text) external _prenucl_f0
0000000273084348 (__TEXT,__text) external _prestored_voice_anno
0000000273117784 (__TEXT,__text) non-external _prev_abs_split
0000000273117424 (__TEXT,__text) external _prev_non_blank
00000002731177cc (__TEXT,__text) non-external _prev_ptr_split
0000000273116b1c (__TEXT,__text) external _prev_sync
0000000273109db8 (__TEXT,__text) external _prev_token
0000000273110d60 (__TEXT,__text) non-external _prinsert
00000002731006ec (__TEXT,__text) external _printAllStreamArrays
00000002731006e4 (__TEXT,__text) external _printStreamArrays
00000002730811cc (__TEXT,__text) external _print_F_trans
00000002730a281c (__TEXT,__text) external _print_after_word_chars
00000002730a23bc (__TEXT,__text) external _print_between_word_chars
00000002731154e8 (__TEXT,__text) external _print_delta
00000002731063c8 (__TEXT,__text) external _print_delta1
0000000273088904 (__TEXT,__text) external _print_interword_chars
00000002730e5188 (__TEXT,__text) external _print_kor_SPR
0000000273106538 (__TEXT,__text) external _print_lit
00000002730884cc (__TEXT,__text) external _print_normalized_inp
000000027306f700 (__TEXT,__text) external _print_prompt
00000002730a1f5c (__TEXT,__text) external _print_spr
00000002731064b4 (__TEXT,__text) external _print_stream
0000000273081634 (__TEXT,__text) external _print_streamarrays_from_delta
000000027310657c (__TEXT,__text) external _print_tvar
0000000273106544 (__TEXT,__text) external _print_var
00000002730a24bc (__TEXT,__text) external _print_word_stress
00000002730921f8 (__TEXT,__text) external _printouts
0000000273081738 (__TEXT,__text) external _process_annotation
00000002730998a4 (__TEXT,__text) external _process_final_apostrophe
00000002730997ac (__TEXT,__text) external _process_final_parenthetical
0000000273098f58 (__TEXT,__text) external _process_hostname
0000000273091524 (__TEXT,__text) external _process_input
000000027309956c (__TEXT,__text) external _process_pathname
0000000273099dcc (__TEXT,__text) external _process_trailing_period
0000000273103850 (__TEXT,__text) external _proj_def
00000002731037e8 (__TEXT,__text) external _proj_def_mult
00000002731038ac (__TEXT,__text) external _proj_l
0000000273103908 (__TEXT,__text) external _proj_r
000000027310bc30 (__TEXT,__text) non-external _project_rl
000000027310b0ac (__TEXT,__text) external _project_sync
000000027309c9f0 (__TEXT,__text) external _project_word_boundary_sync
00000002730a7b94 (__TEXT,__text) external _promote_word
0000000273110d10 (__TEXT,__text) non-external _prrange
0000000273110a1c (__TEXT,__text) non-external _prstuff
0000000273105118 (__TEXT,__text) external _prt_tvar
0000000273094a24 (__TEXT,__text) external _punctuation
0000000273104ab8 (__TEXT,__text) external _push_ptr_init
000000027310aca8 (__TEXT,__text) external _pvlist_name
000000027310ac94 (__TEXT,__text) external _pvlist_size
000000027310acd8 (__TEXT,__text) external _pvlist_val
000000027308ded8 (__TEXT,__text) external _question_phrase
0000000273097580 (__TEXT,__text) external _quote_mark
0000000273117d3c (__TEXT,__text) external _rb_alloc
0000000273117e84 (__TEXT,__text) external _rb_free
0000000273118548 (__TEXT,__text) external _rb_getc
0000000273118754 (__TEXT,__text) external _rb_gets
0000000273118154 (__TEXT,__text) external _rb_insc
0000000273118208 (__TEXT,__text) external _rb_inscn
000000027311853c (__TEXT,__text) external _rb_lines
0000000273118644 (__TEXT,__text) external _rb_push
0000000273117ee8 (__TEXT,__text) external _rb_putc
00000002731182f8 (__TEXT,__text) external _rb_puts
0000000273118390 (__TEXT,__text) external _rb_puts_v
0000000273118414 (__TEXT,__text) external _rb_stradd
000000027311857c (__TEXT,__text) external _rb_strdel
0000000273118784 (__TEXT,__text) external _rb_width
000000027310ee84 (__TEXT,__text) non-external _rdtokverr
000000027310f898 (__TEXT,__text) non-external _reach
000000027310e6e0 (__TEXT,__text) non-external _readErrorReport
00000002731060dc (__TEXT,__text) external _read_2pt
000000027306f538 (__TEXT,__text) external _read_end
0000000273106134 (__TEXT,__text) external _read_l
0000000273106204 (__TEXT,__text) external _read_nvar
0000000273099fb4 (__TEXT,__text) external _read_punct_by_name
00000002731061a4 (__TEXT,__text) external _read_r
0000000273106254 (__TEXT,__text) external _read_tvar
000000027307b8c8 (__TEXT,__text) external _realize_prenucl_tone
0000000273113f20 (__TEXT,__text) external _recordDeltaHeapPos
00000002730fd570 (__TEXT,__text) external _reg
00000002730fd9ac (__TEXT,__text) external _registerLanguage
00000002730fd7d4 (__TEXT,__text) external _registerPhoneme
00000002730ffc84 (__TEXT,__text) external _registerPhonemeCallback
00000002730fdd28 (__TEXT,__text) external _registerSAPIVoice
00000002730ffc74 (__TEXT,__text) external _registerSynthIndexCallback
00000002730fdb88 (__TEXT,__text) external _registerVoice
000000027306fc60 (__TEXT,__text) external _register_SAPI_voices
00000002730aa9cc (__TEXT,__text) external _register_kor_phones
0000000273117630 (__TEXT,__text) non-external _register_sync
000000027307030c (__TEXT,__text) external _register_voices
00000002731037d8 (__TEXT,__text) external _remfence
000000027311f50c (__TEXT,__text) non-external _removeInputFile
000000027311f69c (__TEXT,__text) non-external _removeOutputElement
00000002730ffe30 (__TEXT,__text) external _resetDelayedSynthQueue
0000000273113dc0 (__TEXT,__text) external _resetDeltaHeap
0000000273114058 (__TEXT,__text) external _resetDeltaStack
00000002730fb2e8 (__TEXT,__text) external _resetEngsynError
0000000273100648 (__TEXT,__text) external _resetStreamArrayC
0000000273100608 (__TEXT,__text) external _resetStreamArrayStreamC
00000002730a9a60 (__TEXT,__text) external _reset_endptr
00000002730a9c64 (__TEXT,__text) external _reset_endptr_bounded
00000002730a0f9c (__TEXT,__text) external _reset_enum_ptr
0000000273088fe8 (__TEXT,__text) external _reset_gcat_vars
00000002730acb40 (__TEXT,__text) external _reset_kor_sent_vars
000000027306ed50 (__TEXT,__text) external _reset_lang_sent_vars
0000000273090a58 (__TEXT,__text) external _reset_phrase_vars
00000002730715dc (__TEXT,__text) external _reset_sent_vars
0000000273093814 (__TEXT,__text) external _reset_token_vars
00000002730a53dc (__TEXT,__text) external _reset_word_vals
000000027311aa80 (__TEXT,__text) non-external _resize
0000000273109e1c (__TEXT,__text) external _right_context
0000000273109d44 (__TEXT,__text) external _right_delta
0000000273112254 (__TEXT,__text) non-external _rmost
0000000273108034 (__TEXT,__text) external _rpta_ctxtl
00000002731080c0 (__TEXT,__text) external _rpta_ctxtr
0000000273107fd8 (__TEXT,__text) external _rpta_leftmost
0000000273107f90 (__TEXT,__text) external _rpta_loadf
0000000273107f18 (__TEXT,__text) external _rpta_loadi
0000000273107e8c (__TEXT,__text) external _rpta_loadl
0000000273107d7c (__TEXT,__text) external _rpta_loadp
0000000273103358 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002731033a8 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273107d84 (__TEXT,__text) external _rpta_loadpn
0000000273107de0 (__TEXT,__text) external _rpta_loadv
0000000273108148 (__TEXT,__text) external _rpta_movel
00000002731081c8 (__TEXT,__text) external _rpta_mover
0000000273107fe8 (__TEXT,__text) external _rpta_rightmost
00000002731084e8 (__TEXT,__text) external _rpta_storep
000000027310825c (__TEXT,__text) external _rpta_tstctxtl
0000000273108314 (__TEXT,__text) external _rpta_tstctxtr
00000002731083b4 (__TEXT,__text) external _rpta_tstmovel
0000000273108444 (__TEXT,__text) external _rpta_tstmover
0000000273076188 (__TEXT,__text) external _run_filters
0000000273091e7c (__TEXT,__text) external _run_speech_module
0000000273091de8 (__TEXT,__text) external _run_text_module
0000000273105410 (__TEXT,__text) external _runtime_delete
00000002731053b0 (__TEXT,__text) external _runtime_new
00000002730a8bec (__TEXT,__text) external _same_inp
0000000273104e44 (__TEXT,__text) external _save_var
0000000273102f60 (__TEXT,__text) external _savescptr
0000000273103000 (__TEXT,__text) external _savetok
000000027311891c (__TEXT,__text) external _scaleValue100i
00000002730751dc (__TEXT,__text) external _scale_transdur
0000000273075058 (__TEXT,__text) external _scale_word_final_trans
000000027308e328 (__TEXT,__text) external _semicolon_phrase
00000002730fde78 (__TEXT,__text) external _sendArrayParameters
0000000273099af0 (__TEXT,__text) external _separate_tokens
000000027310e17c (__TEXT,__text) non-external _seqscan
00000002730fe3c0 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002730fe3b0 (__TEXT,__text) external _setDeltaReturnCode
00000002730fb2dc (__TEXT,__text) external _setEngsynError
00000002730fb300 (__TEXT,__text) external _setEngsynErrorRange
000000027311f958 (__TEXT,__text) external _setInterrupt
00000002730ffc40 (__TEXT,__text) external _setKlattConstantHook
00000002730ffc1c (__TEXT,__text) external _setKlattDynamicHook
00000002730fb680 (__TEXT,__text) external _setNonSequential
00000002730ffc64 (__TEXT,__text) external _setSynthDurationCallback
00000002730ffbb0 (__TEXT,__text) external _setSynthToCallback
00000002730ffb34 (__TEXT,__text) external _setSynthToNamedFile
000000027311ac04 (__TEXT,__text) non-external _setUsed
0000000273101080 (__TEXT,__text) external _setUserDictInputStream
00000002730e10bc (__TEXT,__text) external _set_acc_phrase_types
0000000273071c48 (__TEXT,__text) external _set_adjacent_word_ptrs
00000002730fb2a4 (__TEXT,__text) external _set_dict_delete
00000002730fb0d0 (__TEXT,__text) external _set_dict_new
0000000273075d94 (__TEXT,__text) external _set_end_of_pause_trans
000000027307c03c (__TEXT,__text) external _set_f0_range_ptrs
000000027307b5e8 (__TEXT,__text) external _set_f0_wind_and_base
000000027310af60 (__TEXT,__text) external _set_fld_value
0000000273070d98 (__TEXT,__text) external _set_global_constants
00000002730798f4 (__TEXT,__text) external _set_klattparms
00000002730aca00 (__TEXT,__text) external _set_kor_global_constants
00000002730ccf80 (__TEXT,__text) external _set_kor_min_token_vals
000000027306edcc (__TEXT,__text) external _set_lang_global_constants
0000000273099d10 (__TEXT,__text) external _set_letter_name_wordcats
000000027308d7e0 (__TEXT,__text) external _set_min_token_vals
0000000273079c68 (__TEXT,__text) external _set_num_formants
00000002730bc6f4 (__TEXT,__text) external _set_p_burst
00000002730804f8 (__TEXT,__text) external _set_phone_offset_vals
000000027308c690 (__TEXT,__text) external _set_phrase_defaults
000000027308c76c (__TEXT,__text) external _set_said_phr_vals
0000000273104af4 (__TEXT,__text) external _set_saved_ptrs
000000027307e0c4 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002730743c8 (__TEXT,__text) external _set_syll_offset_vals
0000000273072830 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002730713b4 (__TEXT,__text) external _set_voice_param_constants
000000027308f05c (__TEXT,__text) external _set_window_size
0000000273076a74 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000273106a48 (__TEXT,__text) external _setd_lookup
00000002730fe498 (__TEXT,__text) external _setdlookup
0000000273075aa8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000027310de34 (__TEXT,__text) external _setnonseqIndex
00000002731031b8 (__TEXT,__text) external _setscan_l
00000002731033f8 (__TEXT,__text) external _setscan_nof_l
0000000273103444 (__TEXT,__text) external _setscan_nof_r
0000000273103258 (__TEXT,__text) external _setscan_r
0000000273102d94 (__TEXT,__text) external _settvar_f
0000000273102d4c (__TEXT,__text) external _settvar_i
0000000273102cbc (__TEXT,__text) external _settvar_l
0000000273102d04 (__TEXT,__text) external _settvar_lng
0000000273102c74 (__TEXT,__text) external _settvar_s
0000000273102ddc (__TEXT,__text) external _settvar_v
00000002730701d8 (__TEXT,__text) external _setup_lang_reg
0000000273116e08 (__TEXT,__text) non-external _shift_table_right
000000027307c4f0 (__TEXT,__text) external _shift_tone
000000027309ba50 (__TEXT,__text) external _shortdash
00000002730fba4c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000273098748 (__TEXT,__text) external _single_chars
000000027309dd18 (__TEXT,__text) external _single_chars_count_inp
0000000273089860 (__TEXT,__text) external _single_chars_forced_syn
000000027309db38 (__TEXT,__text) external _single_chars_to_punct
00000002730985b0 (__TEXT,__text) external _single_chars_token
0000000273099ba4 (__TEXT,__text) external _single_letter
0000000273109c08 (__TEXT,__text) external _single_letter_stream
0000000273076394 (__TEXT,__text) external _size_filter
000000027309b6e0 (__TEXT,__text) external _skip_delimiters
000000027309add0 (__TEXT,__text) external _skip_punct_and_delimiters
00000002730972f8 (__TEXT,__text) external _slash
000000027309c1a8 (__TEXT,__text) external _slash_before_measure
0000000273093b00 (__TEXT,__text) external _space
0000000273115fc0 (__TEXT,__text) non-external _space_syncs
0000000273097784 (__TEXT,__text) external _span_inverted_punct
0000000273099a44 (__TEXT,__text) external _spell_out_alphanum
00000002730a19c8 (__TEXT,__text) external _spell_out_large_num
0000000273098eac (__TEXT,__text) external _spell_out_sequence
000000027309da8c (__TEXT,__text) external _spell_out_token
0000000273086134 (__TEXT,__text) external _spellout_mode_anno
0000000297476c04 (__DATA,__common) external _spine_changed
0000000273085fe0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002730c4958 (__TEXT,__text) external _stankor_vals
000000027310676c (__TEXT,__text) external _startcmd
00000002731054f0 (__TEXT,__text) external _startloop
000000027310675c (__TEXT,__text) external _startstmt
0000000273106758 (__TEXT,__text) external _startstmt_e
0000000273106754 (__TEXT,__text) external _startstmt_l
0000000273108d04 (__TEXT,__text) external _starttest
0000000273108cd4 (__TEXT,__text) external _starttest_e
0000000273108c84 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002999c55a0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000273120058 (__TEXT,__text) external _stdErrorFileClose
0000000273120050 (__TEXT,__text) external _stdErrorFileEof
000000027311ffd0 (__TEXT,__text) external _stdErrorFileOpen
000000027311ffd4 (__TEXT,__text) external _stdErrorFileRead
000000027311ffdc (__TEXT,__text) external _stdErrorFileWrite
00000002999c5520 (__AUTH,__data) external _stdTermFileClass_glob
000000027311ffc8 (__TEXT,__text) external _stdTermFileClose
000000027311ffc0 (__TEXT,__text) external _stdTermFileEof
000000027311fec4 (__TEXT,__text) external _stdTermFileOpen
000000027311fec8 (__TEXT,__text) external _stdTermFileRead
000000027311ff4c (__TEXT,__text) external _stdTermFileWrite
0000000273100850 (__TEXT,__text) external _stmarray_delete
00000002731007f8 (__TEXT,__text) external _stmarray_new
00000002730ffaac (__TEXT,__text) external _stopSynthesizing
000000027311b084 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000027311b12c (__TEXT,__text) external _strdup
00000002731007e8 (__TEXT,__text) external _streamArrayCount
000000027310c3bc (__TEXT,__text) external _streamName
0000000273109bf0 (__TEXT,__text) external _stream_name
0000000273074b34 (__TEXT,__text) external _stretch_focus
000000027311bd48 (__TEXT,__text) non-external _stringHashFunction
00000002974511d4 (__DATA,__data) non-external _string_1
000000029745120d (__DATA,__data) non-external _string_1
000000029745121d (__DATA,__data) non-external _string_1
000000029745121e (__DATA,__data) non-external _string_1
000000029745143d (__DATA,__data) non-external _string_1
0000000297451da5 (__DATA,__data) non-external _string_1
0000000297451daa (__DATA,__data) non-external _string_1
0000000297451089 (__DATA,__data) non-external _string_10
000000029745109a (__DATA,__data) non-external _string_10
00000002974511bb (__DATA,__data) non-external _string_13
000000029745119e (__DATA,__data) non-external _string_14
0000000297451000 (__DATA,__data) non-external _string_16
0000000297451090 (__DATA,__data) non-external _string_17
000000029745108a (__DATA,__data) non-external _string_19
00000002974513d5 (__DATA,__data) non-external _string_2
0000000297451db3 (__DATA,__data) non-external _string_2
0000000297451091 (__DATA,__data) non-external _string_22
000000029745119f (__DATA,__data) non-external _string_23
00000002974513d6 (__DATA,__data) non-external _string_24
00000002974511bc (__DATA,__data) non-external _string_29
0000000297451087 (__DATA,__data) non-external _string_3
000000029745119c (__DATA,__data) non-external _string_3
00000002974510f6 (__DATA,__data) non-external _string_35
000000029745119d (__DATA,__data) non-external _string_4
000000029745109b (__DATA,__data) non-external _string_47
000000029745107a (__DATA,__data) non-external _string_5
00000002974511ab (__DATA,__data) non-external _string_5
000000029745143e (__DATA,__data) non-external _string_52
0000000297451a4f (__DATA,__data) non-external _string_56
000000029745107b (__DATA,__data) non-external _string_6
00000002974510d5 (__DATA,__data) non-external _string_6
000000029745121f (__DATA,__data) non-external _string_6
000000029745109e (__DATA,__data) non-external _string_60
000000029745109f (__DATA,__data) non-external _string_64
000000029745107c (__DATA,__data) non-external _string_7
000000029745108f (__DATA,__data) non-external _string_7
000000029745110c (__DATA,__data) non-external _string_7
00000002974510a0 (__DATA,__data) non-external _string_70
0000000297451088 (__DATA,__data) non-external _string_8
000000029745110d (__DATA,__data) non-external _string_83
00000002730a6584 (__TEXT,__text) external _string_to_number
00000002730a6120 (__TEXT,__text) external _string_to_short
000000027311b5d0 (__TEXT,__text) external _stripFileName
000000027311b59c (__TEXT,__text) external _stripPath
000000027306d40c (__TEXT,__text) external _strip_clitics
00000002730e64e8 (__TEXT,__text) external _strip_kor_clitics
00000002730a85c0 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000027311b378 (__TEXT,__text) external _strncpyWithEllipsis
000000027310a01c (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000273106934 (__TEXT,__text) external _succeed
000000027310fb2c (__TEXT,__text) external _svgetc
000000027310faa4 (__TEXT,__text) external _svgeterr
000000027310fae8 (__TEXT,__text) external _svgeti
000000027310faac (__TEXT,__text) external _svgetimp
000000027310fab0 (__TEXT,__text) external _svgetl
000000027310faa8 (__TEXT,__text) external _svgetmsg
00000002731109a8 (__TEXT,__text) non-external _svgetptrs
000000027310fb84 (__TEXT,__text) external _svgets
000000027310fb58 (__TEXT,__text) external _svgetu
000000027310fc4c (__TEXT,__text) external _svputc
000000027310fbd4 (__TEXT,__text) external _svputerr
000000027310fcec (__TEXT,__text) external _svputgptrs
000000027310fc10 (__TEXT,__text) external _svputi
000000027310fbd8 (__TEXT,__text) external _svputl
000000027310fcf0 (__TEXT,__text) external _svputlptrs
000000027310fc9c (__TEXT,__text) external _svputs
000000027310fc74 (__TEXT,__text) external _svputu
000000027310ac7c (__TEXT,__text) external _sync_in_stm
00000002731160d0 (__TEXT,__text) external _sync_in_ticks
0000000273109d60 (__TEXT,__text) external _sync_to_left
0000000273109d50 (__TEXT,__text) external _sync_to_right
0000000273109e60 (__TEXT,__text) external _syncmark_equ
0000000273109e6c (__TEXT,__text) external _syncmark_order
00000002730ffa94 (__TEXT,__text) external _synthDevicePlaying
00000002730ff24c (__TEXT,__text) external _synthesize
000000027307969c (__TEXT,__text) external _synthesizeRange
00000002730fbba0 (__TEXT,__text) external _synthesizingWord
0000000273106768 (__TEXT,__text) external _tag
0000000273106764 (__TEXT,__text) external _tag_e
0000000273106760 (__TEXT,__text) external _tag_l
0000000273106fdc (__TEXT,__text) external _testFldeq
00000002731099d8 (__TEXT,__text) external _test_eof
000000027310980c (__TEXT,__text) external _test_fence
00000002731099fc (__TEXT,__text) external _test_hasval
000000027310959c (__TEXT,__text) external _test_ptr
00000002730a7720 (__TEXT,__text) external _test_stress_annot
0000000273108e78 (__TEXT,__text) external _test_string
00000002731094b8 (__TEXT,__text) external _test_string_f
00000002731093ec (__TEXT,__text) external _test_string_i
0000000273109218 (__TEXT,__text) external _test_string_l
00000002731092e4 (__TEXT,__text) external _test_string_lng
00000002731090dc (__TEXT,__text) external _test_string_s
0000000273109734 (__TEXT,__text) external _test_synch
000000027310960c (__TEXT,__text) external _test_time
0000000273108d34 (__TEXT,__text) external _testeq
0000000273106f6c (__TEXT,__text) external _testeq_tvars
0000000273108d7c (__TEXT,__text) external _testge
0000000273108d64 (__TEXT,__text) external _testgt
0000000273108dac (__TEXT,__text) external _testle
0000000273108d94 (__TEXT,__text) external _testlt
0000000273108d4c (__TEXT,__text) external _testneq
0000000273106fa4 (__TEXT,__text) external _testneq_tvars
0000000273091c2c (__TEXT,__text) external _text_index
0000000273082f94 (__TEXT,__text) external _textnorm_anno
0000000273093f00 (__TEXT,__text) external _three_letter_extension
0000000273104770 (__TEXT,__text) external _throwDeltaErrorNow
00000002730ff14c (__TEXT,__text) external _timeDuration
000000027310a85c (__TEXT,__text) external _time_field_value
0000000273109c28 (__TEXT,__text) external _time_stream
000000027306c9d0 (__TEXT,__text) external _tok_dict
0000000273098dd8 (__TEXT,__text) external _tok_dict_entry
000000027309452c (__TEXT,__text) external _tok_lookup
00000002730a6340 (__TEXT,__text) external _token_to_digit
00000002730a5d90 (__TEXT,__text) external _token_to_number
0000000297476c80 (__DATA,__common) external _total_ins
0000000297476c48 (__DATA,__common) external _tracelog
00000002730ffb20 (__TEXT,__text) external _turnLazyWriteOff
00000002730ffb08 (__TEXT,__text) external _turnLazyWriteOn
000000027310a294 (__TEXT,__text) external _unique_value
00000002730fd694 (__TEXT,__text) external _unreg
00000002731168b0 (__TEXT,__text) non-external _unregister_sync
00000002731169ac (__TEXT,__text) non-external _update_token
00000002730fbc08 (__TEXT,__text) external _userIndexCallback
0000000273087720 (__TEXT,__text) external _user_abbr_dict
0000000273087030 (__TEXT,__text) external _user_dict_error
0000000273083590 (__TEXT,__text) external _user_index_anno
0000000273086dc0 (__TEXT,__text) external _user_rootdict
0000000273121538 (__TEXT,__const) non-external _vactdtbl_glob
00000002731143e0 (__TEXT,__text) external _vadd
0000000273111770 (__TEXT,__text) external _val_expr
0000000273106858 (__TEXT,__text) external _val_expr1
0000000273111798 (__TEXT,__text) external _val_expr2
000000027307c3b8 (__TEXT,__text) external _valid_f0_posn
0000000273109e70 (__TEXT,__text) external _valid_prefix
000000027310a188 (__TEXT,__text) external _valid_prefix_char
00000002730fe20c (__TEXT,__text) non-external _valueSetReset
000000027310e5b0 (__TEXT,__text) non-external _var_rderr
0000000273117cb4 (__TEXT,__text) external _vardesc
0000000297476c88 (__DATA,__common) external _vargc
0000000297476c90 (__DATA,__common) external _vargv
