0000000187a2c038 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a2bff8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a2c024 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a2c010 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a2bfe4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001d6657aa8 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
00000001d6657d9d (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00000001d6657da0 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00000001d6657d9c (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00000001d6657ce8 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE18sCVEAGLContextOnce
00000001d6657cf0 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE19sCVEAGLContextClass
00000001d6657b98 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001d6657b88 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00000001d6657b90 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00000001d6657d50 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001d6657c20 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00000001d66575f0 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00000001d6657c10 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00000001d6657d94 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000187a047bc (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00000001879fe19c (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
0000000187a04898 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
0000000187a0a82c (__TEXT,__text) non-external ____ZN17CVOpenGLESContext15initWithContextEPv_block_invoke
00000001879f6100 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d1dcb178 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d1dca918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1dca9c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1dcb138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1dcb158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001da84ab88 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da84b258 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da84b768 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da84c1a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da84b788 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000187a0b3d0 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001d6657e18 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001d6657740 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001d6657750 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001d6657720 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001d6657730 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001d6657700 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001d6657710 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001d66576e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001d66576f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001d6657760 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001d6657770 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001d6657780 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001d6657790 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001d66576d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001d6657800 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001d6657810 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001d66577e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001d66577f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d66577c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d66577d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d66577a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d66577b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d6657820 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d6657830 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d6657840 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d6657850 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d66576c0 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d1dcb3e8 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d1dca938 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d6657738 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d6657748 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d6657718 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d6657728 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d66576f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d6657708 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d66576d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d66576e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d6657758 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d6657768 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d6657778 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d6657788 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d66576c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d66577f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d6657808 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d66577d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d66577e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d66577b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d66577c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d6657798 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d66577a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d6657818 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d6657828 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d6657838 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d6657848 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001879e183c (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000187a2ab90 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d6657b40 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00000001879f1030 (__TEXT,__text) non-external (was a private external) _cv_error
00000001879f0fa4 (__TEXT,__text) non-external (was a private external) _cv_note
00000001879f10a0 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001879fc250 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001879d3b04 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d6657e30 (__DATA,__common) external _gCVKTraceEnabled
00000001d6657b00 (__DATA,__bss) non-external _gCVLogLevel
00000001d6657b08 (__DATA,__bss) non-external _gCVLogOSLog
00000001d6657dc0 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d6657578 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d6657518 (__DATA,__data) non-external _initializeLoggingOnce
00000001d6657bd8 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d1dcae38 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d1dcae48 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d1dcae40 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d1dcaa10 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d1dca9f8 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d1dca9f0 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d1dca9e8 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d1dcaa08 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d1dcaa00 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d6657b58 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d6657b50 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d6657b48 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d6657b60 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d6657b68 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d6657b70 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d1dcb080 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d1dcb0a8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d1dcb0b0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d1dcb0b8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d1dcb0a0 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d1dcb090 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d1dcb088 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d1dcb098 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d1dcac88 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d1dcac90 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d1dcaca0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d1dcac98 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d1dcacb8 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d1dcacd0 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d1dcaa18 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d1dcac28 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d1dcac20 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d1dcac58 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d1dcac50 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d1dcac38 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d1dcac60 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d1dcac30 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d1dcac48 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d1dcac40 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d1dcac68 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d1dcac80 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d1dcac70 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d1dcac78 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d1dcaa38 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d1dcaa40 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d1dcaa20 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d1dcaa48 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d1dcaa30 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d1dcab10 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d1dcab38 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d1dcab20 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d1dcab48 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d1dcab18 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d1dcab30 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d1dcab40 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d1dcab28 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d1dcacb0 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d1dcaa98 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d1dcaaa8 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d1dcaaa0 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d1dcaa50 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d1dcaa58 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d1dcaa70 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d1dcaa78 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d1dcaa68 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d1dcaa60 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d1dcaab0 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d1dcabc8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d1dcabc0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d1dcabd0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d1dcabf8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d1dcabf0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d1dcabd8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d1dcac00 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d1dcac18 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d1dcabe8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001d1dcac10 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d1dcabe0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d1dcac08 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d1dcaab8 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d1dcaca8 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d1dcaa88 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d1dcaa80 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d1dcaa90 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d1dcaa28 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d1dcacc8 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d1dcacc0 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d1dcab50 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d1dcaba8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d1dcab60 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d1dcab88 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d1dcaba0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d1dcab58 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d1dcab78 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001d1dcab70 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001d1dcab68 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001d1dcab98 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001d1dcab90 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001d1dcabb8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001d1dcabb0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001d1dcab80 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001d1dcaac0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
