00007ffa17308359 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa174868ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3URL______10actionData_____4typet 10Foundation3URLV 16NewsSubscription15OfferActionDataV AD0E4TypeO
00007ffa17488b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3URL_t 10Foundation3URLV
00007ffa174893e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3url_t 10Foundation3URLV
00007ffa17486566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5error_t 16NewsSubscription24PurchaseTransactionErrorO
00007ffa17486398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_t 16NewsSubscription23IndividualPurchaseModelO
00007ffa174893f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5offer_t 16NewsSubscription5OfferV
00007ffa1748509c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8feedType_SSSg0A2IDAC07sectionC0t So10FCFeedTypeV
00007ffa174874de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 16NewsSubscription15EntitlementItemV
00007ffa17486e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 16NewsSubscription20ReceiptRefreshResultV
00007ffa174894c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 16NewsSubscription21CampaignClickRecorderC20ProcessRedirectValue33_F4E408973022220232CFA0042C236CA0LLV
00007ffa174882c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 10Foundation3URLV
00007ffa17488c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription09WebAccessB6StatusO
00007ffa174874d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription15EntitlementItemV
00007ffa1748943c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription19LandingPageDecisionO
00007ffa17486e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription20ReceiptRefreshResultV
00007ffa174894bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription21CampaignClickRecorderC20ProcessRedirectValue33_F4E408973022220232CFA0042C236CA0LLV
00007ffa17488884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription21HideMyEmailProxyModelV
00007ffa1748886c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription27SIWACredentialServiceResultO
00007ffa17485e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription32AppLaunchUpsellDataRefreshResultO
00007ffa17486ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16NewsSubscription5OfferV
00007ffa17487318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ So6CGSizeV
00007ffa17488878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ 16NewsSubscription27SIWACredentialServiceResultO
00007ffa174864c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ So6CGSizeV
00007ffa17484e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffa17486a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffa17489680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation7VersionV
00007ffa174855e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription0B15OffersViewModelV
00007ffa17486cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription13PaywallConfigV
00007ffa1748542a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription15PurchaseContextV
00007ffa1748654a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription19PaywallCachedLayout33_0B215FBC3E137E4DEBC0F1C71C9B7661LLC
00007ffa174888ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription19SignInWithAppleInfoV
00007ffa174888e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC
00007ffa1748883a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC
00007ffa17487bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription23InAppMessageCoordinatorC
00007ffa17488b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription23OffersButtonDestinationO
00007ffa17488aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription23PostPurchaseDestinationO
00007ffa174869d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription25SubscribeButtonTargetTypeO
00007ffa17485c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription26HideMyEmailSignupDataModelV9SelectionO
00007ffa17488cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription29DynamicViewControllerDelegateC
00007ffa174888d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV9EmailTypeO
00007ffa174888dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV9OptinTypeO
00007ffa17489664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription31PaywallResourceByLocationConfigV
00007ffa17485340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription31PurchasingSpinnerViewControllerC
00007ffa17488b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription35BundlePaywallTopOffsetConfigurationV
00007ffa17486bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription45PostPurchaseOnboardingContainerViewControllerC
00007ffa17488820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription9DiagnosisV4TypeO
00007ffa17488818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16NewsSubscription9DiagnosisV8CategoryO
00007ffa17488490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed13FormatContentV8ResolvedV
00007ffa1748517e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffa17484d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation3URLV
00007ffa17489764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription06BundleB16DetectionManagerC
00007ffa174874c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription0B16OffersInteractorC
00007ffa174855fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription0B20OffersViewControllerC
00007ffa17488328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription14PaywallFactoryC
00007ffa17486674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription15PremiumSealViewC
00007ffa17485aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription15PurchaseManagerC
00007ffa1748610e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription15PurchaseStarterC
00007ffa174854ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription17PurchasePresenterC
00007ffa17485e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription19WebOptinFlowManagerC
00007ffa17489304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription22AppLaunchMethodCheckerC
00007ffa17485cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription22AppLaunchUpsellManagerC
00007ffa1748952a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription22SIWACredentialUploaderC
00007ffa17486c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription23BundlePaywallPlayerViewC
00007ffa17487376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription26AppLaunchOnboardingManagerC
00007ffa17487b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription26PaywallShownEntriesManagerC
00007ffa17487782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription27AlacartePaywallViewProviderC
00007ffa17485580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29BundleHardPaywallViewProviderC
00007ffa17484eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29BundleSoftPaywallViewProviderC
00007ffa174897b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29DynamicViewControllerDelegateC
00007ffa17486c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29PostPurchaseOnboardingManagerC
00007ffa174861f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription29PurchaseContextEntriesManagerC
00007ffa174899d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription31HideMyEmailSignupViewControllerC
00007ffa17486fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription31PurchaseAdContextEntriesManagerC
00007ffa1748658a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription32FamilySharingLandingPageLauncherC
00007ffa17488758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription39FlexiblePaywallCollectionViewDataSourceC
00007ffa17487264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription40AppLaunchPaidBundleViaOfferUpsellManagerC
00007ffa17486c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 16NewsSubscription45PostPurchaseOnboardingContainerViewControllerC
00007ffa17488332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription14PaywallFactoryC
00007ffa17486118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription15PurchaseStarterC
00007ffa174854fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription17PurchasePresenterC
00007ffa17485e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription19WebOptinFlowManagerC
00007ffa1748930e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription22AppLaunchMethodCheckerC
00007ffa17487b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription26PaywallShownEntriesManagerC
00007ffa174897be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription29DynamicViewControllerDelegateC
00007ffa17486c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription29PostPurchaseOnboardingManagerC
00007ffa174861fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription29PurchaseContextEntriesManagerC
00007ffa174899e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription31HideMyEmailSignupViewControllerC
00007ffa17486fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription31PurchaseAdContextEntriesManagerC
00007ffa17486594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription32FamilySharingLandingPageLauncherC
00007ffa17486c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 16NewsSubscription45PostPurchaseOnboardingContainerViewControllerC
00007ffa17486800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______XlSgXw 16NewsSubscription32PaywallLayoutOptionsProviderTypeP
00007ffa17485f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation12ResolverTypeP
00007ffa1748651c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation21SceneStateManagerTypeP
00007ffa17488310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription019PaywallTypeProviderD0P
00007ffa17488cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription03WebB17StatusCheckerTypeP
00007ffa1748851a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription05InAppB17StatusCheckerTypeP
00007ffa174853a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription06BundleB20DetectionManagerTypeP
00007ffa17487e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B15AccessMeterTypeP
00007ffa1748559c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B16OffersStylerTypeP
00007ffa17486292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B17ExpiryManagerTypeP
00007ffa17487dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B17OffersTrackerTypeP
00007ffa17487b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B17StatusCheckerTypeP
00007ffa174855c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B18OffersRendererTypeP
00007ffa17487da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B20OffersInteractorTypeP
00007ffa174874aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B21OffersDataManagerTypeP
00007ffa174855a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B22OffersEventHandlerTypeP
00007ffa174853f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B23FeatureAvailabilityTypeP
00007ffa174855d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B26OffersViewModelFactoryTypeP
00007ffa174855c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription0B33OffersLayoutAttributesFactoryTypeP
00007ffa17486160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription14BaseStylerTypeP
00007ffa174853b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription16OfferManagerTypeP
00007ffa17488a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription17PaywallModuleTypeP
00007ffa174883c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription17PaywallRouterTypeP
00007ffa17485a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription19MetricsProviderTypeP
00007ffa17484e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription19PaywallViewDelegateP
00007ffa17484d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription19PurchaseManagerTypeP
00007ffa17485328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription19PurchaseStarterTypeP
00007ffa17485ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription20ReceiptRefresherTypeP
00007ffa174857f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription21ColorPaletteProvidingP
00007ffa174883ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription21PaywallInteractorTypeP
00007ffa174855b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription21PurchasePresenterTypeP
00007ffa17484da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription22HideMyEmailServiceTypeP
00007ffa1748710e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription22PaywallDataManagerTypeP
00007ffa17487eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23ConfigVersionParserTypeP
00007ffa17485c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23EntitlementsManagerTypeP
00007ffa174864b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23PaywallEventHandlerTypeP
00007ffa1748650c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23PaywallViewProviderTypeP
00007ffa174853b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23SubscriptionsRouterTypeP
00007ffa174855f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription23WebOptinFlowManagerTypeP
00007ffa17486252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription25AlacartePaywallStylerTypeP
00007ffa174867ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription25OfferOverrideProviderTypeP
00007ffa1748632a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription25PublisherLogoProviderTypeP
00007ffa1748951a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription25SIWACredentialServiceTypeP
00007ffa17485d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription26AppLaunchMethodCheckerTypeP
00007ffa17485f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription26SIWACredentialUploaderTypeP
00007ffa17485cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription26WebAccessAuthenticatorTypeP
00007ffa17485efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription26WebAccessOptInProviderTypeP
00007ffa17487772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27AlacartePaywallRendererTypeP
00007ffa1748555c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27BundleHardPaywallStylerTypeP
00007ffa1748858a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27BundlePaywallBaseStylerTypeP
00007ffa17485398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27BundlePurchasePrewarmerTypeP
00007ffa17484e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27BundleSoftPaywallStylerTypeP
00007ffa174892fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27HideMyEmailSignupRouterTypeP
00007ffa17486690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription27HideMyEmailSignupStylerTypeP
00007ffa17485d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription28AppLaunchUpsellDataStoreTypeP
00007ffa1748556a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription29BundleHardPaywallRendererTypeP
00007ffa17484e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription29BundlePaywallDataProviderTypeP
00007ffa17484e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription29BundleSoftPaywallRendererTypeP
00007ffa1748728a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription29PaidBundleViaOfferHandlerTypeP
00007ffa17486022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription30PaywallShownEntriesManagerTypeP
00007ffa17485842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription30PurchaseTransactionTrackerTypeP
00007ffa1748566c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription30SIWAPurchaseConfigProviderTypeP
00007ffa17487764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31AlacartePaywallDataProviderTypeP
00007ffa174892f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31HideMyEmailSignupInteractorTypeP
00007ffa174884a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31PaywallFormatContentServiceTypeP
00007ffa174874f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31PurchasingSpinnerViewStylerTypeP
00007ffa174869a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription31SubscribeButtonTextProviderTypeP
00007ffa17487682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32HideMyEmailSignupDataManagerTypeP
00007ffa17485422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32OsloAbandonmentUpsellManagerTypeP
00007ffa17485982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32PaidBundleViaOfferStateStoreTypeP
00007ffa17486514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32PaywallLayoutOptionsProviderTypeP
00007ffa17489522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription32SIWACredentialUploadDatabaseTypeP
00007ffa17487bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33BundleArticleSoftPaywallMeterTypeP
00007ffa17488318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33BundlePaywallViewModelFactoryTypeP
00007ffa174883f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33FlexiblePaywallLayoutProviderTypeP
00007ffa1748991e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33HideMyEmailSignupEventHandlerTypeP
00007ffa174853a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33PostPurchaseOnboardingManagerTypeP
00007ffa17487500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33PurchasingSpinnerViewRendererTypeP
00007ffa17485c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription33WebAccessAuthenticatorFactoryTypeP
00007ffa17487e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35AlacarteArticleSoftPaywallMeterTypeP
00007ffa17488320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35AlacartePaywallViewModelFactoryTypeP
00007ffa17484da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35HideMyEmailSignupConfigProviderTypeP
00007ffa17486be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35PostPurchaseOnboardingPresenterTypeP
00007ffa174853e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35PostPurchaseOnboardingPrewarmerTypeP
00007ffa17487856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription35PurchaseAdContextEntriesManagerTypeP
00007ffa17485330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription36FamilySharingLandingPageLauncherTypeP
00007ffa1748931c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription36NotificationLaunchStatusProviderTypeP
00007ffa17487120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription36WebAccessConversionEventReporterTypeP
00007ffa174876e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription37HideMyEmailSignupBlueprintFactoryTypeP
00007ffa174862f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription38BundlePaywallComponentSizeProviderTypeP
00007ffa17488522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription38PurchaseTransactionTrackerProviderTypeP
00007ffa17487c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription39HideMyEmailSignupChoiceViewRendererTypeP
00007ffa1748598a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription41PaidBundleViaOfferFeatureAvailabilityTypeP
00007ffa1748777a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription42AlacartePaywallLayoutAttributesFactoryTypeP
00007ffa17487c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription42HideMyEmailSignupAlternateViewRendererTypeP
00007ffa17485338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription42PurchasingSpinnerViewControllerFactoryTypeP
00007ffa17485572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription44BundleHardPaywallLayoutAttributesFactoryTypeP
00007ffa17484e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription44BundleSoftPaywallLayoutAttributesFactoryTypeP
00007ffa17486bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription47PostPurchaseOnboardingViewControllerFactoryTypeP
00007ffa174891d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription48HideMyEmailSignupBlueprintFooterViewRendererTypeP
00007ffa174891ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription48HideMyEmailSignupBlueprintHeaderViewRendererTypeP
00007ffa174874f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16NewsSubscription48PurchasingSpinnerViewLayoutAttributesFactoryTypeP
00007ffa17486552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19NewsPersonalization34PersonalizedPaywallDataServiceTypeP
00007ffa17484d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaUI14ImageCacheTypeP
00007ffa1748865e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaUI15AssetHandleTypeP
