00007ffa1bda2a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1bd8c854 (__TEXT,__text) external __ZThn24_N12IOUserServer4initEv
00007ffa1bd955d0 (__TEXT,__text) external __ZThn24_N12OSDictionary4freeEv
00007ffa1bd906a4 (__TEXT,__text) external __ZThn24_N12OSMappedFile4freeEv
00007ffa1bd90642 (__TEXT,__text) external __ZThn24_N12OSMappedFile4initEv
00007ffa1bd9633e (__TEXT,__text) external __ZThn24_N12OSOrderedSet4freeEv
00007ffa1bd962da (__TEXT,__text) external __ZThn24_N12OSOrderedSet4initEv
00007ffa1bd90848 (__TEXT,__text) external __ZThn24_N13IOCommandPool4freeEv
00007ffa1bd9078a (__TEXT,__text) external __ZThn24_N13IOCommandPool4initEv
00007ffa1bda24dc (__TEXT,__text) external __ZThn24_N14IOReportLegend4freeEv
00007ffa1bd8cafc (__TEXT,__text) external __ZThn24_N15IODispatchQueue4freeEv
00007ffa1bd8c91a (__TEXT,__text) external __ZThn24_N15IODispatchQueue4initEv
00007ffa1bd96c3a (__TEXT,__text) external __ZThn24_N15OSSerialization4freeEv
00007ffa1bd8d40c (__TEXT,__text) external __ZThn24_N16IODispatchSource4freeEv
00007ffa1bd8d3fa (__TEXT,__text) external __ZThn24_N16IODispatchSource4initEv
00007ffa1bd8f2ae (__TEXT,__text) external __ZThn24_N18IOMemoryDescriptor4freeEv
00007ffa1bd8f23a (__TEXT,__text) external __ZThn24_N18IOMemoryDescriptor4initEv
00007ffa1bd8ea80 (__TEXT,__text) external __ZThn24_N21IOTimerDispatchSource4freeEv
00007ffa1bd8e9e0 (__TEXT,__text) external __ZThn24_N21IOTimerDispatchSource4initEv
00007ffa1bd8f450 (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4freeEv
00007ffa1bd8f3d0 (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4initEv
00007ffa1bd8e1d2 (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4freeEv
00007ffa1bd8e052 (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4initEv
00007ffa1bd8d4f2 (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4freeEv
00007ffa1bd8d472 (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4initEv
00007ffa1bd8d96c (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4freeEv
00007ffa1bd8d914 (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4initEv
00007ffa1bd90c40 (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4freeEv
00007ffa1bd90bf2 (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4initEv
00007ffa1bd9619c (__TEXT,__text) external __ZThn24_N5OSSet4initEv
00007ffa1bd966ee (__TEXT,__text) external __ZThn24_N6OSData4freeEv
00007ffa1bd95c54 (__TEXT,__text) external __ZThn24_N7OSArray4freeEv
00007ffa1bd90df8 (__TEXT,__text) external __ZThn24_N8IOThread4freeEv
00007ffa1bd90d90 (__TEXT,__text) external __ZThn24_N8IOThread4initEv
00007ffa1bd8eedc (__TEXT,__text) external __ZThn24_N8OSAction4freeEv
00007ffa1bd90204 (__TEXT,__text) external __ZThn24_N8OSBundle4freeEv
00007ffa1bd90192 (__TEXT,__text) external __ZThn24_N8OSBundle4initEv
00007ffa1bd96a96 (__TEXT,__text) external __ZThn24_N8OSNumber4freeEv
00007ffa1bd8c83e (__TEXT,__text) external __ZThn24_N8OSObject4freeEv
00007ffa1bd8c82c (__TEXT,__text) external __ZThn24_N8OSObject4initEv
00007ffa1bd93206 (__TEXT,__text) external __ZThn24_N8OSString4freeEv
00007ffa1bd90760 (__TEXT,__text) external __ZThn24_N9IOCommand4freeEv
00007ffa1bd906fc (__TEXT,__text) external __ZThn24_N9IOCommand4initEv
00007ffa1bd8f77a (__TEXT,__text) external __ZThn24_N9IOService4freeEv
00007ffa1bd8f664 (__TEXT,__text) external __ZThn24_N9IOService4initEv
00007ffa1bd96b00 (__TEXT,__text) external __ZThn24_N9OSBoolean4freeEv
00007ffa1bd90990 (__TEXT,__text) external __ZThn40_N13IOCommandPool10getCommandEb
00007ffa1bd907e6 (__TEXT,__text) external __ZThn40_N13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffa1bd90a16 (__TEXT,__text) external __ZThn40_N13IOCommandPool13returnCommandEP9IOCommand
00007ffa1bd90b0c (__TEXT,__text) external __ZThn40_N13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffa1bd90b8e (__TEXT,__text) external __ZThn40_N13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffa1bd8fe5a (__TEXT,__text) external __ZThn48_N12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ffa1bd954c6 (__TEXT,__text) external __ZThn48_N12OSDictionary14ensureCapacityEj
00007ffa1bd95582 (__TEXT,__text) external __ZThn48_N12OSDictionary15flushCollectionEv
00007ffa1bd95b72 (__TEXT,__text) external __ZThn48_N7OSArray14ensureCapacityEj
00007ffa1bd95c06 (__TEXT,__text) external __ZThn48_N7OSArray15flushCollectionEv
00007ffa1bd953a4 (__TEXT,__text) external __ZThn48_NK12OSCollection14copyCollectionEP12OSDictionary
00007ffa1bd953b4 (__TEXT,__text) external __ZThn48_NK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1bd954b0 (__TEXT,__text) external __ZThn48_NK12OSDictionary11getCapacityEv
00007ffa1bd959b2 (__TEXT,__text) external __ZThn48_NK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1bd95494 (__TEXT,__text) external __ZThn48_NK12OSDictionary8getCountEv
00007ffa1bd95b5c (__TEXT,__text) external __ZThn48_NK7OSArray11getCapacityEv
00007ffa1bd95f0e (__TEXT,__text) external __ZThn48_NK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1bd95b40 (__TEXT,__text) external __ZThn48_NK7OSArray8getCountEv
00007ffa4303e8c0 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
00007ffa4303e8c8 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
00007ffa4303d880 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE4once
00007ffa4303d888 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE6result
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ffa1bd8c700 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
00007ffa1bd8c75a (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
00007ffa1bd8c7b4 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00007ffa1bdb2c50 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00007ffa1bdb2c73 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
00007ffa1bd94046 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00007ffa1bd936f4 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00007ffa1bdb366e (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.1
00007ffa1bdb3691 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.2
00007ffa1bd92f4f (__TEXT,__text) non-external ___OSStringCreate_block_invoke
00007ffa1bd94bc5 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00007ffa1bd94c1d (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00007ffa1bd95288 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00007ffa1bd9533f (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.39
00007ffa1bda078e (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00007ffa1bd91e9f (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00007ffa1bdb33f4 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00007ffa1bd89254 (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00007ffa1bd96f4d (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00007ffa1bd9704d (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00007ffa1bd96dce (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00007ffa1bdb3b14 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00007ffa1bd9716c (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00007ffa1bd96c48 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00007ffa1bd96d9d (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00007ffa1bd970bc (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00007ffa1bd9709d (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00007ffa1bd92150 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00007ffa1bd97074 (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00007ffa1bd91ebe (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00007ffa1bd91f10 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.173
00007ffa1bd91f87 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.175
00007ffa1bda2916 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00007ffa1bd9f644 (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00007ffa1bd9f287 (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00007ffa1bd957c3 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00007ffa1bd90952 (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00007ffa1bd909f3 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00007ffa1bdb317e (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00007ffa1bd8cf2e (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00007ffa1bd8cd32 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00007ffa1bd8ce37 (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00007ffa1bd8c990 (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00007ffa1bd8d36c (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00007ffa1bd8abd4 (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00007ffa1bd8eaf4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1bd8e899 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00007ffa1bd8e946 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00007ffa1bd8ecb4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00007ffa1bd8d7e3 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1bd8d5c3 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1bd8da78 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1bd8dbad (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00007ffa1bdb2e80 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00007ffa1bdb2ea3 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00007ffa1bd8d9f9 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1bd90d4b (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1bd90ccc (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1bd9620e (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00007ffa1bd95de8 (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00007ffa1bd8ef68 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00007ffa1bd931f8 (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00007ffa1bd8f8ec (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00007ffa1bd959a2 (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00007ffa1bd958d1 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00007ffa1bd957f0 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00007ffa1bd95fb0 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00007ffa1bd95e1a (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1bdb1dea (__TEXT,__text) external ___assert_rtn
00007ffa41e77708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e77748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e77f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e78c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e78fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41e78c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa41e779b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffa41e779d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41e779f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffa41e77a28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007ffa41e77a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
00007ffa41e77a88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffa41e77aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00007ffa41e77ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ffa41e77af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
00007ffa41e77b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa41e77e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00007ffa41e77f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41e77e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ffa41e77e88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ffa41e77eb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.176
00007ffa41e77ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00007ffa41e77f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffa41e78db8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ffa41e77f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ffa41e77fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffa41e77fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffa41e77ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ffa41e78028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffa41e78058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffa41e78088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41e780b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffa41e780e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffa41e78118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffa41e78148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ffa41e78178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffa41e781a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffa41e78ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffa41e78ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ffa41e78b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffa41e78b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffa41e78b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ffa41e77778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffa41e777a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffa41e78b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffa41e777d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffa41e78bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffa41e78bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41e77808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffa41e78c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffa41e77838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41e77858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41e77878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41e77898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ffa41e778c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffa41e778f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41e77928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ffa41e77958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ffa41e77988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41e77728 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e77e38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41e78dd8 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffa1bd89300 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1bd89320 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1bd8c9f6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa1bd8d38e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffa1bda29ae (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffa1bd8ed16 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1bd8ac5f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffa1bd952dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa1bd9f35c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1bd9f744 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00007ffa1bd8ca0d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa1bd8d3c6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffa1bda29cb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffa1bd8ed2d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa1bd8ac9a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffa1bd95314 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1bd9f3a6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ffa1bd9f7b2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ffa1bd8883d (__TEXT,__text) external _absolutetime_to_continuoustime
00007ffa1bd886fa (__TEXT,__text) external _absolutetime_to_nanoseconds
00007ffa1bdb1d23 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00007ffa1bda31f3 (__TEXT,__text) external _aes_decrypt
00007ffa1bda35bd (__TEXT,__text) external _aes_decrypt_aad_gcm
00007ffa1bda312a (__TEXT,__text) external _aes_decrypt_cbc
00007ffa1bda364c (__TEXT,__text) external _aes_decrypt_finalize_gcm
00007ffa1bda3603 (__TEXT,__text) external _aes_decrypt_gcm
00007ffa1bda36c2 (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00007ffa1bda358a (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00007ffa1bda30dd (__TEXT,__text) external _aes_decrypt_key
00007ffa1bdb413a (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00007ffa1bda321c (__TEXT,__text) external _aes_decrypt_key128
00007ffa1bda3240 (__TEXT,__text) external _aes_decrypt_key256
00007ffa1bda3472 (__TEXT,__text) external _aes_decrypt_key_gcm
00007ffa1bda34b9 (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00007ffa1bda355a (__TEXT,__text) external _aes_decrypt_reset_gcm
00007ffa1bda3503 (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00007ffa1bda30c6 (__TEXT,__text) external _aes_encrypt
00007ffa1bda338c (__TEXT,__text) external _aes_encrypt_aad_gcm
00007ffa1bda2ffd (__TEXT,__text) external _aes_encrypt_cbc
00007ffa1bda341b (__TEXT,__text) external _aes_encrypt_finalize_gcm
00007ffa1bda33d2 (__TEXT,__text) external _aes_encrypt_gcm
00007ffa1bda36a3 (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00007ffa1bda3359 (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00007ffa1bda2fb0 (__TEXT,__text) external _aes_encrypt_key
00007ffa1bdb4121 (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00007ffa1bda320a (__TEXT,__text) external _aes_encrypt_key128
00007ffa1bda322e (__TEXT,__text) external _aes_encrypt_key256
00007ffa1bda3252 (__TEXT,__text) external _aes_encrypt_key_gcm
00007ffa1bda3299 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00007ffa1bda3329 (__TEXT,__text) external _aes_encrypt_reset_gcm
00007ffa1bda32e3 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00007ffa1bd88754 (__TEXT,__text) external _clock_get_calendar_microtime
00007ffa1bdb1d69 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00007ffa1bd8870f (__TEXT,__text) external _clock_get_calendar_nanotime
00007ffa1bdb1d46 (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00007ffa1bd887af (__TEXT,__text) external _clock_get_system_nanotime
00007ffa1bdb1d8c (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00007ffa1bd887f7 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00007ffa1bd88824 (__TEXT,__text) external _continuoustime_to_absolutetime
00007ffa1bd87b5e (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
