0000000239164830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000239152d78 (__TEXT,__text) external _print_delta
0000000239143938 (__TEXT,__text) external _print_delta1
000000023912b740 (__TEXT,__text) external _print_ger_SPR
00000002390708cc (__TEXT,__text) external _print_interword_chars
0000000239143ab0 (__TEXT,__text) external _print_lit
0000000239070484 (__TEXT,__text) external _print_normalized_inp
0000000239056e30 (__TEXT,__text) external _print_prompt
000000023908cd60 (__TEXT,__text) external _print_spr
0000000239143a2c (__TEXT,__text) external _print_stream
0000000239069538 (__TEXT,__text) external _print_streamarrays_from_delta
0000000239143af4 (__TEXT,__text) external _print_tvar
0000000239143abc (__TEXT,__text) external _print_var
000000023908d370 (__TEXT,__text) external _print_word_stress
000000023907b7a4 (__TEXT,__text) external _printouts
0000000239069634 (__TEXT,__text) external _process_annotation
0000000239082d1c (__TEXT,__text) external _process_final_apostrophe
0000000239082a9c (__TEXT,__text) external _process_final_parenthetical
0000000239082108 (__TEXT,__text) external _process_hostname
000000023907a970 (__TEXT,__text) external _process_input
0000000239109654 (__TEXT,__text) external _process_number_compound
000000023908283c (__TEXT,__text) external _process_pathname
000000023908bb98 (__TEXT,__text) external _process_trailing_letters
0000000239084a3c (__TEXT,__text) external _process_trailing_period
0000000239140c78 (__TEXT,__text) external _proj_def
0000000239140c10 (__TEXT,__text) external _proj_def_mult
0000000239140cd0 (__TEXT,__text) external _proj_l
0000000239140d2c (__TEXT,__text) external _proj_r
0000000239149384 (__TEXT,__text) non-external _project_rl
0000000239148864 (__TEXT,__text) external _project_sync
0000000239088218 (__TEXT,__text) external _project_word_boundary_sync
00000002390932f0 (__TEXT,__text) external _promote_word
000000023911cb48 (__TEXT,__text) external _pronoun_pro2
000000023914e630 (__TEXT,__text) non-external _prrange
000000023914e31c (__TEXT,__text) non-external _prstuff
0000000239142660 (__TEXT,__text) external _prt_tvar
000000023907dd50 (__TEXT,__text) external _punctuation
0000000239141fe8 (__TEXT,__text) external _push_ptr_init
0000000239148450 (__TEXT,__text) external _pvlist_name
000000023914843c (__TEXT,__text) external _pvlist_size
0000000239148480 (__TEXT,__text) external _pvlist_val
0000000239076898 (__TEXT,__text) external _question_phrase
0000000239080720 (__TEXT,__text) external _quote_mark
00000002391556e8 (__TEXT,__text) external _rb_alloc
0000000239155804 (__TEXT,__text) external _rb_free
0000000239155eb0 (__TEXT,__text) external _rb_getc
00000002391560c0 (__TEXT,__text) external _rb_gets
0000000239155a88 (__TEXT,__text) external _rb_insc
0000000239155b40 (__TEXT,__text) external _rb_inscn
0000000239155ea4 (__TEXT,__text) external _rb_lines
0000000239155fac (__TEXT,__text) external _rb_push
0000000239155868 (__TEXT,__text) external _rb_putc
0000000239155c34 (__TEXT,__text) external _rb_puts
0000000239155cd0 (__TEXT,__text) external _rb_puts_v
0000000239155d70 (__TEXT,__text) external _rb_stradd
0000000239155ee4 (__TEXT,__text) external _rb_strdel
00000002391560f0 (__TEXT,__text) external _rb_width
000000023914c6dc (__TEXT,__text) non-external _rdtokverr
000000023914d144 (__TEXT,__text) non-external _reach
000000023914bdfc (__TEXT,__text) non-external _readErrorReport
0000000239143668 (__TEXT,__text) external _read_2pt
0000000239056c2c (__TEXT,__text) external _read_end
00000002391436bc (__TEXT,__text) external _read_l
0000000239143774 (__TEXT,__text) external _read_nvar
0000000239084efc (__TEXT,__text) external _read_punct_by_name
0000000239143718 (__TEXT,__text) external _read_r
00000002391437c4 (__TEXT,__text) external _read_tvar
000000023906352c (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002391518e4 (__TEXT,__text) external _recordDeltaHeapPos
000000023913acd8 (__TEXT,__text) external _reg
000000023913b128 (__TEXT,__text) external _registerLanguage
000000023913af28 (__TEXT,__text) external _registerPhoneme
000000023913d35c (__TEXT,__text) external _registerPhonemeCallback
000000023913b4d4 (__TEXT,__text) external _registerSAPIVoice
000000023913d34c (__TEXT,__text) external _registerSynthIndexCallback
000000023913b30c (__TEXT,__text) external _registerVoice
0000000239057418 (__TEXT,__text) external _register_SAPI_voices
000000023909660c (__TEXT,__text) external _register_ger_phones
0000000239154fec (__TEXT,__text) non-external _register_sync
00000002390579fc (__TEXT,__text) external _register_voices
000000023911ed04 (__TEXT,__text) external _relative_clause
0000000239140c00 (__TEXT,__text) external _remfence
000000023915ce34 (__TEXT,__text) non-external _removeInputFile
000000023915cfcc (__TEXT,__text) non-external _removeOutputElement
000000023913d4fc (__TEXT,__text) external _resetDelayedSynthQueue
000000023915177c (__TEXT,__text) external _resetDeltaHeap
0000000239151a24 (__TEXT,__text) external _resetDeltaStack
0000000239138ba8 (__TEXT,__text) external _resetEngsynError
000000023913dbf8 (__TEXT,__text) external _resetStreamArrayC
000000023913dbb8 (__TEXT,__text) external _resetStreamArrayStreamC
0000000239095320 (__TEXT,__text) external _reset_endptr
0000000239095578 (__TEXT,__text) external _reset_endptr_bounded
000000023908c7ac (__TEXT,__text) external _reset_enum_ptr
00000002390703f0 (__TEXT,__text) external _reset_gcat_vars
0000000239099008 (__TEXT,__text) external _reset_ger_sent_vars
00000002390562ec (__TEXT,__text) external _reset_lang_sent_vars
0000000239079574 (__TEXT,__text) external _reset_phrase_vars
0000000239058d54 (__TEXT,__text) external _reset_sent_vars
000000023907caa4 (__TEXT,__text) external _reset_token_vars
00000002390906c4 (__TEXT,__text) external _reset_word_vals
00000002391584fc (__TEXT,__text) non-external _resize
0000000239147494 (__TEXT,__text) external _right_context
00000002391473dc (__TEXT,__text) external _right_delta
000000023914fc24 (__TEXT,__text) non-external _rmost
0000000239101c14 (__TEXT,__text) external _root_particle
0000000239145604 (__TEXT,__text) external _rpta_ctxtl
000000023914569c (__TEXT,__text) external _rpta_ctxtr
00000002391455a0 (__TEXT,__text) external _rpta_leftmost
0000000239145558 (__TEXT,__text) external _rpta_loadf
00000002391454e0 (__TEXT,__text) external _rpta_loadi
0000000239145460 (__TEXT,__text) external _rpta_loadl
0000000239145374 (__TEXT,__text) external _rpta_loadp
000000023914072c (__TEXT,__text) external _rpta_loadp_setscan_l
0000000239140780 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023914537c (__TEXT,__text) external _rpta_loadpn
00000002391453cc (__TEXT,__text) external _rpta_loadv
0000000239145734 (__TEXT,__text) external _rpta_movel
00000002391457c4 (__TEXT,__text) external _rpta_mover
00000002391455b0 (__TEXT,__text) external _rpta_rightmost
0000000239145b00 (__TEXT,__text) external _rpta_storep
000000023914585c (__TEXT,__text) external _rpta_tstctxtl
0000000239145920 (__TEXT,__text) external _rpta_tstctxtr
00000002391459c0 (__TEXT,__text) external _rpta_tstmovel
0000000239145a54 (__TEXT,__text) external _rpta_tstmover
000000023905d454 (__TEXT,__text) external _run_filters
000000023907b400 (__TEXT,__text) external _run_speech_module
000000023907b348 (__TEXT,__text) external _run_text_module
0000000239142980 (__TEXT,__text) external _runtime_delete
0000000239142920 (__TEXT,__text) external _runtime_new
0000000239074d30 (__TEXT,__text) external _said_phrase
00000002390943e8 (__TEXT,__text) external _same_inp
0000000239142384 (__TEXT,__text) external _save_var
000000023914032c (__TEXT,__text) external _savescptr
00000002391403cc (__TEXT,__text) external _savetok
000000023915629c (__TEXT,__text) external _scaleValue100i
000000023905c290 (__TEXT,__text) external _scale_transdur
000000023905c0f4 (__TEXT,__text) external _scale_word_final_trans
0000000239076d30 (__TEXT,__text) external _semicolon_phrase
000000023913b5dc (__TEXT,__text) external _sendArrayParameters
000000023908495c (__TEXT,__text) external _separate_tokens
000000023914b828 (__TEXT,__text) non-external _seqscan
000000023913baf4 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000023913bae4 (__TEXT,__text) external _setDeltaReturnCode
0000000239138b9c (__TEXT,__text) external _setEngsynError
0000000239138bc0 (__TEXT,__text) external _setEngsynErrorRange
000000023915d288 (__TEXT,__text) external _setInterrupt
0000000239138f48 (__TEXT,__text) external _setNonSequential
000000023913d33c (__TEXT,__text) external _setSynthDurationCallback
000000023913d2d4 (__TEXT,__text) external _setSynthToCallback
000000023913d258 (__TEXT,__text) external _setSynthToNamedFile
0000000239158668 (__TEXT,__text) non-external _setUsed
000000023913e540 (__TEXT,__text) external _setUserDictInputStream
0000000239138b68 (__TEXT,__text) external _set_dict_delete
00000002391382a8 (__TEXT,__text) external _set_dict_new
000000023905cf3c (__TEXT,__text) external _set_end_of_pause_trans
0000000239063ccc (__TEXT,__text) external _set_f0_range_ptrs
0000000239063208 (__TEXT,__text) external _set_f0_wind_and_base
00000002390a39e8 (__TEXT,__text) external _set_first_postnuc_value
0000000239148718 (__TEXT,__text) external _set_fld_value
0000000239098dc4 (__TEXT,__text) external _set_ger_global_constants
00000002390584b4 (__TEXT,__text) external _set_global_constants
0000000239060f04 (__TEXT,__text) external _set_klattparms
0000000239056390 (__TEXT,__text) external _set_lang_global_constants
0000000239084c44 (__TEXT,__text) external _set_letter_name_wordcats
00000002390760fc (__TEXT,__text) external _set_min_token_vals
0000000239061284 (__TEXT,__text) external _set_num_formants
0000000239068490 (__TEXT,__text) external _set_phone_offset_vals
00000002390d0440 (__TEXT,__text) external _set_phr_fin_form_vals
00000002390d0298 (__TEXT,__text) external _set_phr_init_form_vals
0000000239074c48 (__TEXT,__text) external _set_phrase_defaults
000000023907500c (__TEXT,__text) external _set_said_phr_vals
0000000239142024 (__TEXT,__text) external _set_saved_ptrs
0000000239065dac (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023905b3e4 (__TEXT,__text) external _set_syll_offset_vals
0000000239059870 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000239058b0c (__TEXT,__text) external _set_voice_param_constants
0000000239077b54 (__TEXT,__text) external _set_window_size
000000023905dd68 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000239144000 (__TEXT,__text) external _setd_lookup
000000023913bbc0 (__TEXT,__text) external _setdlookup
000000023905cc3c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000023914b500 (__TEXT,__text) external _setnonseqIndex
00000002391405a0 (__TEXT,__text) external _setscan_l
00000002391407d4 (__TEXT,__text) external _setscan_nof_l
0000000239140828 (__TEXT,__text) external _setscan_nof_r
0000000239140634 (__TEXT,__text) external _setscan_r
0000000239140160 (__TEXT,__text) external _settvar_f
0000000239140118 (__TEXT,__text) external _settvar_i
0000000239140088 (__TEXT,__text) external _settvar_l
00000002391400d0 (__TEXT,__text) external _settvar_lng
0000000239140040 (__TEXT,__text) external _settvar_s
00000002391401a8 (__TEXT,__text) external _settvar_v
000000023905788c (__TEXT,__text) external _setup_lang_reg
0000000239154770 (__TEXT,__text) non-external _shift_table_right
000000023906429c (__TEXT,__text) external _shift_tone
0000000239086b34 (__TEXT,__text) external _shortdash
0000000239139328 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000239081890 (__TEXT,__text) external _single_chars
0000000239089668 (__TEXT,__text) external _single_chars_count_inp
0000000239071840 (__TEXT,__text) external _single_chars_forced_syn
000000023908947c (__TEXT,__text) external _single_chars_to_punct
00000002390816d0 (__TEXT,__text) external _single_chars_token
00000002390844b8 (__TEXT,__text) external _single_letter
00000002391472b4 (__TEXT,__text) external _single_letter_stream
000000023905d668 (__TEXT,__text) external _size_filter
0000000239086774 (__TEXT,__text) external _skip_delimiters
0000000239085de8 (__TEXT,__text) external _skip_punct_and_delimiters
0000000239080474 (__TEXT,__text) external _slash
000000023908740c (__TEXT,__text) external _slash_before_measure
000000023911d0f0 (__TEXT,__text) external _sowohl_als_auch
000000023907cdd8 (__TEXT,__text) external _space
00000002391538f4 (__TEXT,__text) non-external _space_syncs
0000000239080920 (__TEXT,__text) external _span_inverted_punct
0000000239082ee0 (__TEXT,__text) external _spell_out_alphanum
000000023908c894 (__TEXT,__text) external _spell_out_large_num
0000000239082038 (__TEXT,__text) external _spell_out_sequence
00000002390893ac (__TEXT,__text) external _spell_out_token
000000023906db70 (__TEXT,__text) external _spellout_mode_anno
00000002569fe804 (__DATA,__common) external _spine_changed
00000002390d2888 (__TEXT,__text) external _split_final_compound
00000002569e47fb (__DATA,__data) non-external _split_final_compound.proj_str
00000002390d2658 (__TEXT,__text) external _split_hyphenated_compound
00000002390d29a4 (__TEXT,__text) external _split_initial_compound
00000002569e47fd (__DATA,__data) non-external _split_initial_compound.proj_str
000000023906da20 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002390bedd4 (__TEXT,__text) external _stanger_ph_A
00000002390be7e8 (__TEXT,__text) external _stanger_ph_E
00000002390bdde0 (__TEXT,__text) external _stanger_ph_I
00000002390bfda4 (__TEXT,__text) external _stanger_ph_O
00000002390c0558 (__TEXT,__text) external _stanger_ph_OE
00000002390c18b0 (__TEXT,__text) external _stanger_ph_R
00000002390bf5bc (__TEXT,__text) external _stanger_ph_U
00000002390c0148 (__TEXT,__text) external _stanger_ph_Y
00000002390beaac (__TEXT,__text) external _stanger_ph_a
00000002390be0b4 (__TEXT,__text) external _stanger_ph_e
00000002390bdbe4 (__TEXT,__text) external _stanger_ph_i
00000002390c0f38 (__TEXT,__text) external _stanger_ph_j
00000002390c15b4 (__TEXT,__text) external _stanger_ph_l
00000002390be520 (__TEXT,__text) external _stanger_ph_long_E
00000002390c0b64 (__TEXT,__text) external _stanger_ph_nasal_E
00000002390c0c44 (__TEXT,__text) external _stanger_ph_nasal_a
00000002390c0d0c (__TEXT,__text) external _stanger_ph_nasal_o
00000002390c0dc8 (__TEXT,__text) external _stanger_ph_nasal_oe
00000002390bf9e4 (__TEXT,__text) external _stanger_ph_o
00000002390c0348 (__TEXT,__text) external _stanger_ph_oe
00000002390c064c (__TEXT,__text) external _stanger_ph_schwa
00000002390bf238 (__TEXT,__text) external _stanger_ph_u
00000002390c14a4 (__TEXT,__text) external _stanger_ph_w
00000002390c0030 (__TEXT,__text) external _stanger_ph_y
00000002390bd77c (__TEXT,__text) external _stanger_vals
00000002390a5e3c (__TEXT,__text) external _starTone_continuation_phr
0000000239143d24 (__TEXT,__text) external _startcmd
0000000239142a48 (__TEXT,__text) external _startloop
0000000239143d14 (__TEXT,__text) external _startstmt
0000000239143d10 (__TEXT,__text) external _startstmt_e
0000000239143d0c (__TEXT,__text) external _startstmt_l
0000000239146318 (__TEXT,__text) external _starttest
00000002391462f8 (__TEXT,__text) external _starttest_e
00000002391462b4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000257da7a60 (__AUTH,__data) external _stdErrorFileClass_glob
000000023915d948 (__TEXT,__text) external _stdErrorFileClose
000000023915d944 (__TEXT,__text) external _stdErrorFileEof
000000023915d8d0 (__TEXT,__text) external _stdErrorFileOpen
000000023915d8d8 (__TEXT,__text) external _stdErrorFileRead
000000023915d8dc (__TEXT,__text) external _stdErrorFileWrite
0000000257da79e0 (__AUTH,__data) external _stdTermFileClass_glob
000000023915d8cc (__TEXT,__text) external _stdTermFileClose
000000023915d8c8 (__TEXT,__text) external _stdTermFileEof
000000023915d7d4 (__TEXT,__text) external _stdTermFileOpen
000000023915d7dc (__TEXT,__text) external _stdTermFileRead
000000023915d860 (__TEXT,__text) external _stdTermFileWrite
000000023913ddb4 (__TEXT,__text) external _stmarray_delete
000000023913dd78 (__TEXT,__text) external _stmarray_new
000000023913d1d0 (__TEXT,__text) external _stopSynthesizing
0000000239158af4 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000239158b98 (__TEXT,__text) external _strdup
000000023913dd68 (__TEXT,__text) external _streamArrayCount
0000000239149a80 (__TEXT,__text) external _streamName
000000023914729c (__TEXT,__text) external _stream_name
000000023905bb68 (__TEXT,__text) external _stretch_focus
0000000239159794 (__TEXT,__text) non-external _stringHashFunction
00000002569e2c79 (__DATA,__data) non-external _string_10
00000002569e2da5 (__DATA,__data) non-external _string_13
00000002569e2d88 (__DATA,__data) non-external _string_14
00000002569e2c18 (__DATA,__data) non-external _string_16
00000002569e2c6b (__DATA,__data) non-external _string_17
00000002569e2c71 (__DATA,__data) non-external _string_17
00000002569e2c72 (__DATA,__data) non-external _string_18
00000002569e4755 (__DATA,__data) non-external _string_2
00000002569e2d89 (__DATA,__data) non-external _string_25
00000002569e2da6 (__DATA,__data) non-external _string_29
00000002569e2c69 (__DATA,__data) non-external _string_3
00000002569e2c7a (__DATA,__data) non-external _string_31
00000002569e510e (__DATA,__data) non-external _string_35
00000002569e2cd1 (__DATA,__data) non-external _string_37
00000002569e2d96 (__DATA,__data) non-external _string_4
00000002569e50cd (__DATA,__data) non-external _string_46
00000002569e2c7b (__DATA,__data) non-external _string_47
00000002569e53fa (__DATA,__data) non-external _string_47
00000002569e2c5c (__DATA,__data) non-external _string_5
00000002569e50ce (__DATA,__data) non-external _string_50
00000002569e2c5d (__DATA,__data) non-external _string_6
00000002569e2cb0 (__DATA,__data) non-external _string_6
00000002569e2c7e (__DATA,__data) non-external _string_60
00000002569e2c7f (__DATA,__data) non-external _string_64
00000002569e2c5e (__DATA,__data) non-external _string_7
00000002569e2c6a (__DATA,__data) non-external _string_7
00000002569e2c70 (__DATA,__data) non-external _string_7
00000002569e2ced (__DATA,__data) non-external _string_7
00000002569e2cee (__DATA,__data) non-external _string_87
00000002569e2d83 (__DATA,__data) non-external _string_9
00000002569e3c58 (__DATA,__data) non-external _string_96
0000000239091ac4 (__TEXT,__text) external _string_to_number
0000000239091668 (__TEXT,__text) external _string_to_short
0000000239159058 (__TEXT,__text) external _stripFileName
0000000239159024 (__TEXT,__text) external _stripPath
0000000239129140 (__TEXT,__text) external _strip_d
000000023912834c (__TEXT,__text) external _strip_derivational_suffix
0000000239129dac (__TEXT,__text) external _strip_e
00000002391264a4 (__TEXT,__text) external _strip_er
000000023912516c (__TEXT,__text) external _strip_fem_infl
00000002391273d0 (__TEXT,__text) external _strip_final_root_syll
0000000239120e48 (__TEXT,__text) external _strip_foreign_prefix
00000002391255ec (__TEXT,__text) external _strip_ie_ending
0000000239124580 (__TEXT,__text) external _strip_inflection
0000000239128e88 (__TEXT,__text) external _strip_inner_adj_forming_sffx
00000002391286cc (__TEXT,__text) external _strip_inner_noun_forming_sffx
0000000239122d30 (__TEXT,__text) external _strip_inseparable_prefix
0000000239093da8 (__TEXT,__text) external _strip_last_digit
0000000239126234 (__TEXT,__text) external _strip_ler
0000000239129ba0 (__TEXT,__text) external _strip_linking_s
0000000239125890 (__TEXT,__text) external _strip_n
0000000239128aa4 (__TEXT,__text) external _strip_outer_adj_forming_sffx
00000002391296c8 (__TEXT,__text) external _strip_outer_noun_forming_sffx
0000000239120c78 (__TEXT,__text) external _strip_prefix
00000002391214b0 (__TEXT,__text) external _strip_stressed_particle
0000000239127b50 (__TEXT,__text) external _strip_t
0000000239121260 (__TEXT,__text) external _strip_un
00000002391224e4 (__TEXT,__text) external _strip_variable_particle
00000002391284c4 (__TEXT,__text) external _strip_verb_adj_forming_sffx
00000002391268f8 (__TEXT,__text) external _strip_verb_adj_infl
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000239158dd0 (__TEXT,__text) external _strncpyWithEllipsis
00000002391476e0 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002390e3d3c (__TEXT,__text) external _subord_vs_prep
000000023911e120 (__TEXT,__text) external _subordinate_clause
000000023911e410 (__TEXT,__text) external _subordinate_wh_clause
0000000239143ed8 (__TEXT,__text) external _succeed
000000023914d3d8 (__TEXT,__text) external _svgetc
000000023914d368 (__TEXT,__text) external _svgeterr
000000023914d3a0 (__TEXT,__text) external _svgeti
000000023914d370 (__TEXT,__text) external _svgetimp
000000023914d374 (__TEXT,__text) external _svgetl
000000023914d36c (__TEXT,__text) external _svgetmsg
000000023914e2a8 (__TEXT,__text) non-external _svgetptrs
000000023914d420 (__TEXT,__text) external _svgets
000000023914d3fc (__TEXT,__text) external _svgetu
000000023914d4d0 (__TEXT,__text) external _svputc
000000023914d470 (__TEXT,__text) external _svputerr
000000023914d560 (__TEXT,__text) external _svputgptrs
000000023914d4a0 (__TEXT,__text) external _svputi
000000023914d474 (__TEXT,__text) external _svputl
000000023914d564 (__TEXT,__text) external _svputlptrs
000000023914d510 (__TEXT,__text) external _svputs
000000023914d4f0 (__TEXT,__text) external _svputu
00000002390548b8 (__TEXT,__text) external _symbolic_rules
0000000239148428 (__TEXT,__text) external _sync_in_stm
0000000239153a14 (__TEXT,__text) external _sync_in_ticks
00000002391473f8 (__TEXT,__text) external _sync_to_left
00000002391473e8 (__TEXT,__text) external _sync_to_right
00000002391474d4 (__TEXT,__text) external _syncmark_equ
00000002391474e0 (__TEXT,__text) external _syncmark_order
000000023913d1b8 (__TEXT,__text) external _synthDevicePlaying
000000023913c9a8 (__TEXT,__text) external _synthesize
0000000239060c8c (__TEXT,__text) external _synthesizeRange
000000023913946c (__TEXT,__text) external _synthesizingWord
0000000239143d20 (__TEXT,__text) external _tag
0000000239143d1c (__TEXT,__text) external _tag_e
0000000239143d18 (__TEXT,__text) external _tag_l
0000000239144528 (__TEXT,__text) external _testFldeq
0000000239147028 (__TEXT,__text) external _test_eof
0000000239146e5c (__TEXT,__text) external _test_fence
000000023910a878 (__TEXT,__text) external _test_for_ger_ordinal
000000023914704c (__TEXT,__text) external _test_hasval
0000000239146be4 (__TEXT,__text) external _test_ptr
0000000239092e24 (__TEXT,__text) external _test_stress_annot
000000023914647c (__TEXT,__text) external _test_string
0000000239146af4 (__TEXT,__text) external _test_string_f
0000000239146a28 (__TEXT,__text) external _test_string_i
000000023914685c (__TEXT,__text) external _test_string_l
0000000239146928 (__TEXT,__text) external _test_string_lng
00000002391466f4 (__TEXT,__text) external _test_string_s
0000000239146d84 (__TEXT,__text) external _test_synch
0000000239146c54 (__TEXT,__text) external _test_time
0000000239146338 (__TEXT,__text) external _testeq
00000002391444b8 (__TEXT,__text) external _testeq_tvars
0000000239146380 (__TEXT,__text) external _testge
0000000239146368 (__TEXT,__text) external _testgt
00000002391463b0 (__TEXT,__text) external _testle
0000000239146398 (__TEXT,__text) external _testlt
0000000239146350 (__TEXT,__text) external _testneq
00000002391444f0 (__TEXT,__text) external _testneq_tvars
000000023907b134 (__TEXT,__text) external _text_index
000000023906ab2c (__TEXT,__text) external _textnorm_anno
000000023907d238 (__TEXT,__text) external _three_letter_extension
0000000239141c90 (__TEXT,__text) external _throwDeltaErrorNow
000000023913c8b4 (__TEXT,__text) external _timeDuration
0000000239147fe8 (__TEXT,__text) external _time_field_value
00000002391472cc (__TEXT,__text) external _time_stream
0000000239052b88 (__TEXT,__text) external _tok_dict
0000000239081f34 (__TEXT,__text) external _tok_dict_entry
000000023907d880 (__TEXT,__text) external _tok_lookup
00000002390918a8 (__TEXT,__text) external _token_to_digit
00000002390912d4 (__TEXT,__text) external _token_to_number
00000002569fe880 (__DATA,__common) external _total_ins
00000002569fe848 (__DATA,__common) external _tracelog
000000023913d244 (__TEXT,__text) external _turnLazyWriteOff
000000023913d22c (__TEXT,__text) external _turnLazyWriteOn
00000002390f5f14 (__TEXT,__text) external _unfunct_auch
00000002390f00d8 (__TEXT,__text) external _unfunct_be
00000002390f628c (__TEXT,__text) external _unfunct_bevor
00000002390f648c (__TEXT,__text) external _unfunct_da
00000002390f6c18 (__TEXT,__text) external _unfunct_dann
00000002390f3e54 (__TEXT,__text) external _unfunct_der_and_dieser_words
00000002390fd2f4 (__TEXT,__text) external _unfunct_det_before_rel
00000002390f6f2c (__TEXT,__text) external _unfunct_doch
00000002390f4a40 (__TEXT,__text) external _unfunct_ein_words
00000002390f1114 (__TEXT,__text) external _unfunct_hav
00000002390f71f4 (__TEXT,__text) external _unfunct_ja
00000002390f5240 (__TEXT,__text) external _unfunct_kein_words
00000002390fd5f4 (__TEXT,__text) external _unfunct_keiner
00000002390f1c88 (__TEXT,__text) external _unfunct_modals
00000002390f74c4 (__TEXT,__text) external _unfunct_nicht
00000002390f796c (__TEXT,__text) external _unfunct_nur
00000002390f5538 (__TEXT,__text) external _unfunct_possessives
00000002390fb78c (__TEXT,__text) external _unfunct_prep_or_pro
00000002390f2304 (__TEXT,__text) external _unfunct_preps
00000002390f2ca8 (__TEXT,__text) external _unfunct_pronouns
00000002390f7be8 (__TEXT,__text) external _unfunct_so
00000002390f5a38 (__TEXT,__text) external _unfunct_wh_words
0000000239147980 (__TEXT,__text) external _unique_value
000000023913adfc (__TEXT,__text) external _unreg
00000002391541e0 (__TEXT,__text) non-external _unregister_sync
00000002391542e4 (__TEXT,__text) non-external _update_token
00000002391394cc (__TEXT,__text) external _userIndexCallback
000000023906f41c (__TEXT,__text) external _user_abbr_dict
000000023906ec08 (__TEXT,__text) external _user_dict_error
000000023906e98c (__TEXT,__text) external _user_rootdict
0000000239161868 (__TEXT,__const) non-external _vactdtbl_glob
0000000239151d98 (__TEXT,__text) external _vadd
000000023914f164 (__TEXT,__text) external _val_expr
0000000239143e08 (__TEXT,__text) external _val_expr1
000000023914f18c (__TEXT,__text) external _val_expr2
0000000239064158 (__TEXT,__text) external _valid_f0_posn
00000002391474e4 (__TEXT,__text) external _valid_prefix
0000000239147838 (__TEXT,__text) external _valid_prefix_char
000000023910c758 (__TEXT,__text) external _valid_year_sequence
000000023913b94c (__TEXT,__text) non-external _valueSetReset
000000023914bcb8 (__TEXT,__text) non-external _var_rderr
000000023915565c (__TEXT,__text) external _vardesc
00000002569fe888 (__DATA,__common) external _vargc
00000002569fe890 (__DATA,__common) external _vargv
000000023914ba24 (__TEXT,__text) external _varloc
00000002391523a4 (__TEXT,__text) external _vassign
0000000239142124 (__TEXT,__text) external _vback
00000002569fe898 (__DATA,__common) external _vbkreps
00000002569fd358 (__DATA,__data) external _vbkrstat
00000002569fe8a0 (__DATA,__common) external _vcallproc
000000023914ad1c (__TEXT,__text) external _vchkseqbad
000000023914b768 (__TEXT,__text) external _vclrctxt
000000023915b8d4 (__TEXT,__text) external _vcmdend
000000023915b6d4 (__TEXT,__text) external _vcmdinit
0000000239150d64 (__TEXT,__text) external _vcomp_pta
0000000239152584 (__TEXT,__text) external _vcompare
00000002391527b8 (__TEXT,__text) external _vcompareTypeCheck
0000000239150ac0 (__TEXT,__text) external _vctxt_tv
0000000239149584 (__TEXT,__text) external _vctxtinit
0000000239149820 (__TEXT,__text) external _vdef_proj
000000023914b4b0 (__TEXT,__text) external _vdelCleanup
000000023914a178 (__TEXT,__text) external _vdel_1pt
0000000239149df0 (__TEXT,__text) external _vdel_2pt
000000023914b418 (__TEXT,__text) external _vdelinit
00000002569fe84c (__DATA,__common) external _vdelta_changed
000000023913bf2c (__TEXT,__text) external _vdictinit
0000000239152194 (__TEXT,__text) external _vdiv
0000000239152aa8 (__TEXT,__text) external _vdltinit
000000023914eec8 (__TEXT,__text) external _vdur
000000023914eae0 (__TEXT,__text) external _vdur_ass
00000002391423c8 (__TEXT,__text) external _ventproc
000000023911c5fc (__TEXT,__text) external _verb_or_aux
00000002390e3278 (__TEXT,__text) external _verb_vs_adj_adv
00000002569fea00 (__DATA,__common) external _verrbuf
00000002569feb90 (__DATA,__common) external _verrlvl
000000023915cc88 (__TEXT,__text) external _vf_clrbuf
000000023915be98 (__TEXT,__text) external _vf_eof
000000023915cbd4 (__TEXT,__text) external _vf_getc
000000023915ca30 (__TEXT,__text) external _vf_gets
000000023915c138 (__TEXT,__text) external _vf_printf
000000023915c2a0 (__TEXT,__text) external _vf_puts
000000023915cc44 (__TEXT,__text) external _vf_ungetc
000000023915c9a4 (__TEXT,__text) external _vfclose_lf
