0000000272ace088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272a4a81c (__TEXT,__text) external _find_unpuncted_phrases
0000000272abab30 (__TEXT,__text) external _findsync
0000000272ab45c4 (__TEXT,__text) external _first_field
0000000272ab5204 (__TEXT,__text) external _first_fieldval
0000000272a6792c (__TEXT,__text) external _first_root_vow
0000000272abca10 (__TEXT,__text) non-external _firstdefd
0000000272aaa33c (__TEXT,__text) external _floatDur
0000000272aaa6ec (__TEXT,__text) external _flushDelayedSynthQueue
0000000272a750b4 (__TEXT,__text) external _fname_adjust_dur
0000000272a95e44 (__TEXT,__text) external _followed_by_er
0000000272a5e280 (__TEXT,__text) external _followed_by_hyphen
0000000272ac1940 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
0000000272ab04e4 (__TEXT,__text) external _for_adv
0000000272ab06bc (__TEXT,__text) external _for_cont_from
0000000272aaf49c (__TEXT,__text) external _for_loop_preamble
0000000272ab05d8 (__TEXT,__text) external _for_test
0000000272aafe64 (__TEXT,__text) external _forall_adv_l
0000000272aaff30 (__TEXT,__text) external _forall_adv_over_l
0000000272ab005c (__TEXT,__text) external _forall_adv_over_r
0000000272aaff9c (__TEXT,__text) external _forall_adv_r
0000000272aafeb4 (__TEXT,__text) external _forall_adv_upto_l
0000000272aaffe4 (__TEXT,__text) external _forall_adv_upto_r
0000000272ab0450 (__TEXT,__text) external _forall_cont_from
0000000272ab03b0 (__TEXT,__text) external _forall_to_test
0000000272aaf0c0 (__TEXT,__text) external _forceErrorBacktrack
0000000272a47b38 (__TEXT,__text) external _forced_synthesis
0000000272ab00c4 (__TEXT,__text) external _forto_adv_l
0000000272ab01c4 (__TEXT,__text) external _forto_adv_over_l
0000000272ab0338 (__TEXT,__text) external _forto_adv_over_r
0000000272ab0240 (__TEXT,__text) external _forto_adv_r
0000000272ab0124 (__TEXT,__text) external _forto_adv_upto_l
0000000272ab029c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000272abe624 (__TEXT,__text) external _freeDeltaHeapObject
0000000272abe760 (__TEXT,__text) external _freeDeltaHeapTo
0000000272aafa0c (__TEXT,__text) non-external _freeDeltaStackTo
0000000272ab0788 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272ab3520 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272ab432c (__TEXT,__text) non-external _freeDeltaStackTo
0000000272abe720 (__TEXT,__text) non-external _freeDynaMem
0000000272abfb20 (__TEXT,__text) external _free_heap
0000000272ac0fbc (__TEXT,__text) non-external _free_lines
0000000272ab5df0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000272abbdf4 (__TEXT,__text) external _gcql
0000000272abbe48 (__TEXT,__text) external _gcqr
0000000272aaedd4 (__TEXT,__text) external _gen_copy
0000000272aaecec (__TEXT,__text) external _gencur_framedur
0000000272aaed60 (__TEXT,__text) external _gencur_params
0000000272aaed44 (__TEXT,__text) external _gencur_timestm
0000000272aaec04 (__TEXT,__text) external _gendef_framedur
0000000272aaec78 (__TEXT,__text) external _gendef_params
0000000272aaec5c (__TEXT,__text) external _gendef_timestm
0000000272aaeb94 (__TEXT,__text) external _generate
0000000272a3f488 (__TEXT,__text) external _generate_acoustic_vals
0000000272a9290c (__TEXT,__text) external _generate_chi_diaphones
0000000272a37204 (__TEXT,__text) external _generate_durations
0000000272a80488 (__TEXT,__text) external _generate_tone
0000000272aa8bf4 (__TEXT,__text) external _getDeltaCcodeParm
0000000272abe894 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000272aa5c54 (__TEXT,__text) external _getEngsynError
0000000272aa5c28 (__TEXT,__text) external _getEngsynErrorRange
0000000272aa6888 (__TEXT,__text) external _getFullPathName
0000000272aa6680 (__TEXT,__text) external _getObject
0000000272ab1040 (__TEXT,__text) external _getProgramName
0000000272a7dd60 (__TEXT,__text) external _get_chi_fric_trans_dur
0000000272a7d6f8 (__TEXT,__text) external _get_chi_nas_trans_dur
0000000272a8b9d8 (__TEXT,__text) external _get_chi_nuclear_accent
0000000272a7f1f0 (__TEXT,__text) external _get_chi_son_trans_dur
0000000272a7e82c (__TEXT,__text) external _get_chi_stop_trans_dur
0000000272a7c084 (__TEXT,__text) external _get_chi_trans_dur
0000000272a7c710 (__TEXT,__text) external _get_chi_vow_trans_dur
0000000272a448b4 (__TEXT,__text) external _get_formant_voice_vals
0000000272a50ca8 (__TEXT,__text) external _get_indices
0000000272a47fec (__TEXT,__text) external _get_input
0000000272a32818 (__TEXT,__text) external _get_lang_nuclear_accent
0000000272a32a88 (__TEXT,__text) external _get_nuc_AV
0000000272a4da64 (__TEXT,__text) external _get_nuclear_accent
0000000272a63e58 (__TEXT,__text) external _get_numRootSylls
0000000272aaf0e8 (__TEXT,__text) external _get_parm
0000000272a38618 (__TEXT,__text) external _get_pause_trans_dur
0000000272a89a64 (__TEXT,__text) external _get_preformant_var
0000000272a75ff8 (__TEXT,__text) external _get_stanchi_non_vowels
0000000272a7a9dc (__TEXT,__text) external _get_stanchi_nuc_AV
0000000272a483b8 (__TEXT,__text) external _get_tok
0000000272a9e750 (__TEXT,__text) external _get_tone_level
0000000272a81948 (__TEXT,__text) external _get_tone_value
0000000272a32d88 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000272abb6d4 (__TEXT,__text) non-external _getgptr
0000000272abb770 (__TEXT,__text) non-external _getlptr
0000000272a48688 (__TEXT,__text) external _gettok
0000000272ab9468 (__TEXT,__text) non-external _gettok
00000002976bc600 (__DATA,__common) external _globalJustGetLanguage
0000000272ab1054 (__TEXT,__text) external _goto_1
0000000272ab1058 (__TEXT,__text) external _halt
0000000272a60db4 (__TEXT,__text) external _handle_SPR
0000000272a51c80 (__TEXT,__text) external _handle_end_of_delta
0000000272a43938 (__TEXT,__text) external _handle_invalid_anno
0000000272a4a18c (__TEXT,__text) external _handle_non_phrasal_commas
0000000272a3f794 (__TEXT,__text) external _handle_pause
0000000272ac5e44 (__TEXT,__text) external _hasExtension
0000000272ac6370 (__TEXT,__text) external _hashDelete
0000000272ac64d4 (__TEXT,__text) external _hashDeleteInt
0000000272ac66f4 (__TEXT,__text) external _hashDeleteString
0000000272ac6420 (__TEXT,__text) external _hashInsertInt
0000000272ac6600 (__TEXT,__text) external _hashInsertString
0000000272ac686c (__TEXT,__text) external _hashIterConstruct
0000000272ac68e0 (__TEXT,__text) external _hashIterInt
0000000272ac6890 (__TEXT,__text) external _hashIterNext
0000000272ac68f8 (__TEXT,__text) external _hashIterRef
0000000272ac68ec (__TEXT,__text) external _hashIterString
0000000272ac6484 (__TEXT,__text) external _hashLookupInt
0000000272ac669c (__TEXT,__text) external _hashLookupString
0000000272ac655c (__TEXT,__text) external _hashMoveInt
0000000272ac67b0 (__TEXT,__text) external _hashMoveString
0000000272ac6290 (__TEXT,__text) external _hashNew
00000002976bc587 (__DATA,__bss) non-external _heading_string.buf
0000000272a330d4 (__TEXT,__text) external _high_low_star_tone
0000000272a33140 (__TEXT,__text) external _high_star_low_tone
0000000272a32f24 (__TEXT,__text) external _high_tone
0000000272aaa3c0 (__TEXT,__text) external _holdSynthDevice
0000000272a55458 (__TEXT,__text) external _hyphen
0000000272a5bf28 (__TEXT,__text) external _hyphen_between_nums
0000000272ab145c (__TEXT,__text) external _if_testeq
0000000272ab1720 (__TEXT,__text) external _if_testeq_v_i
0000000272ab1420 (__TEXT,__text) external _if_testeq_v_lng
0000000272ab155c (__TEXT,__text) external _if_testge
0000000272ab1798 (__TEXT,__text) external _if_testge_v_i
0000000272ab1520 (__TEXT,__text) external _if_testge_v_lng
0000000272ab15dc (__TEXT,__text) external _if_testgt
0000000272ab17d4 (__TEXT,__text) external _if_testgt_v_i
0000000272ab15a0 (__TEXT,__text) external _if_testgt_v_lng
0000000272ab14dc (__TEXT,__text) external _if_testle
0000000272ab175c (__TEXT,__text) external _if_testle_v_i
0000000272ab14a0 (__TEXT,__text) external _if_testle_v_lng
0000000272ab165c (__TEXT,__text) external _if_testlt
0000000272ab1810 (__TEXT,__text) external _if_testlt_v_i
0000000272ab1620 (__TEXT,__text) external _if_testlt_v_lng
0000000272ab16dc (__TEXT,__text) external _if_testneq
0000000272ab184c (__TEXT,__text) external _if_testneq_v_i
0000000272ab16a0 (__TEXT,__text) external _if_testneq_v_lng
0000000272a5b14c (__TEXT,__text) external _in_brackets
0000000272a5aed0 (__TEXT,__text) external _in_quotes
0000000272a67704 (__TEXT,__text) external _in_syllable
0000000272a36010 (__TEXT,__text) external _increment_output_file_number
0000000272aa64b8 (__TEXT,__text) external _initDllLink
0000000272aafbd4 (__TEXT,__text) external _initGlobalVars
0000000272aaadb4 (__TEXT,__text) external _initStreamArray
0000000272aa5c60 (__TEXT,__text) external _initStreamArrays
0000000272a6a83c (__TEXT,__text) external _init_chi_vars
0000000272a362ec (__TEXT,__text) external _init_current_word_ptrs
0000000272ac867c (__TEXT,__text) external _init_delete
0000000272a507f4 (__TEXT,__text) external _init_delta
0000000272a33678 (__TEXT,__text) external _init_lang_vars
0000000272ac276c (__TEXT,__text) non-external _init_line
0000000272a81e18 (__TEXT,__text) external _init_mcvoice_vars
0000000272ac85b8 (__TEXT,__text) external _init_new
0000000272a369a0 (__TEXT,__text) external _init_phr_feature_vars
0000000272a367ac (__TEXT,__text) external _init_phrase_vars
0000000272a33b34 (__TEXT,__text) external _init_platform
0000000272a567d4 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000272ab57b8 (__TEXT,__text) external _init_stream
0000000272a3fc3c (__TEXT,__text) external _init_syll_acoustic_vars
0000000272a36dc8 (__TEXT,__text) external _init_syll_vars
0000000272a360bc (__TEXT,__text) external _init_symbolic_vars
0000000272a36148 (__TEXT,__text) external _init_tm_vars
0000000272aa5f48 (__TEXT,__text) external _init_user_dicts
0000000272a35440 (__TEXT,__text) external _init_vars
0000000272a62ce8 (__TEXT,__text) external _init_word
0000000272a36274 (__TEXT,__text) external _init_word_ptrs
0000000272a36378 (__TEXT,__text) external _init_word_vars
0000000272aae2f4 (__TEXT,__text) external _initdelta
0000000272abe408 (__TEXT,__text) external _initializeDeltaHeap
0000000272abe90c (__TEXT,__text) external _initializeDeltaStack
0000000272aa612c (__TEXT,__text) external _initializeIO
0000000272aa0760 (__TEXT,__text) external _input_type_anno
0000000272aa98d0 (__TEXT,__text) external _ins_rdtoks
0000000272ab58e4 (__TEXT,__text) external _ins_sync
0000000272ab57d8 (__TEXT,__text) external _ins_tok_named
0000000272aa95a0 (__TEXT,__text) external _ins_tokens
0000000272ab21a8 (__TEXT,__text) external _ins_tokens_f
0000000272ab2088 (__TEXT,__text) external _ins_tokens_i
0000000272ab1e28 (__TEXT,__text) external _ins_tokens_l
0000000272ab1f50 (__TEXT,__text) external _ins_tokens_lng
0000000272ab1d1c (__TEXT,__text) external _ins_tokens_s
0000000272aaa5fc (__TEXT,__text) external _insertDelayedSynthIndex
0000000272aaa5b0 (__TEXT,__text) external _insertPhoneme
0000000272aaa698 (__TEXT,__text) external _insertSynthIndex
0000000272aae73c (__TEXT,__text) external _insert_2pt
0000000272ab23d4 (__TEXT,__text) external _insert_2pt_f
0000000272ab2394 (__TEXT,__text) external _insert_2pt_i
0000000272ab2314 (__TEXT,__text) external _insert_2pt_l
0000000272ab2354 (__TEXT,__text) external _insert_2pt_lng
0000000272ab22d4 (__TEXT,__text) external _insert_2pt_s
0000000272aae7bc (__TEXT,__text) external _insert_2ptv
0000000272a3b190 (__TEXT,__text) external _insert_acoustic_vals
0000000272a389e4 (__TEXT,__text) external _insert_burst_dur
0000000272a492f4 (__TEXT,__text) external _insert_char_count
0000000272a97f18 (__TEXT,__text) external _insert_chi_spr_phone
0000000272a9c21c (__TEXT,__text) external _insert_chi_syll
0000000272a4a5f4 (__TEXT,__text) external _insert_comma_phrase
0000000272a383b0 (__TEXT,__text) external _insert_dur
0000000272a6436c (__TEXT,__text) external _insert_final_stress
0000000272a644a4 (__TEXT,__text) external _insert_initial_stress
0000000272aae8a4 (__TEXT,__text) external _insert_l
0000000272aae984 (__TEXT,__text) external _insert_lv
0000000272a4a088 (__TEXT,__text) external _insert_major_phrase
0000000272a5c1b0 (__TEXT,__text) external _insert_non_phrase_pause
0000000272ac1c20 (__TEXT,__text) non-external _insert_padding
0000000272a376c4 (__TEXT,__text) external _insert_pause_durs
0000000272a641f4 (__TEXT,__text) external _insert_penult_stress
0000000272a4c0c0 (__TEXT,__text) external _insert_phrase
0000000272a4ee08 (__TEXT,__text) external _insert_phrase_pause
0000000272aae918 (__TEXT,__text) external _insert_r
0000000272a645dc (__TEXT,__text) external _insert_root_final_stress
0000000272aaea50 (__TEXT,__text) external _insert_rv
0000000272a64d30 (__TEXT,__text) external _insert_space
0000000272ac1fc0 (__TEXT,__text) non-external _insert_space
0000000272ac15c4 (__TEXT,__text) external _insert_spaces
0000000272a321d4 (__TEXT,__text) external _insert_spr_phone
0000000272a640d8 (__TEXT,__text) external _insert_stress
0000000272a6565c (__TEXT,__text) external _insert_stress_pattern
0000000272ab5e4c (__TEXT,__text) external _insert_string
0000000272a3fcc4 (__TEXT,__text) external _insert_syll_level_vals
0000000272ac1a58 (__TEXT,__text) external _insert_token
0000000272ac1c28 (__TEXT,__text) non-external _insert_token_name
0000000272a372c8 (__TEXT,__text) external _insert_transitions
0000000272a4bd2c (__TEXT,__text) external _insert_unpuncted_phrase
0000000272a4b2ac (__TEXT,__text) external _insert_unpuncted_phrases
0000000272a46e5c (__TEXT,__text) external _insert_userdict_root
0000000272a45504 (__TEXT,__text) external _insert_voice_change_pause
0000000272a62a08 (__TEXT,__text) external _insert_word
0000000272a5e66c (__TEXT,__text) external _inside_orig_inp_token
0000000272a46fd4 (__TEXT,__text) external _internal_dict_lookup
0000000272a52850 (__TEXT,__text) external _interpret_single_char_modes
0000000272a46ab8 (__TEXT,__text) external _isLegalWord
0000000272a413cc (__TEXT,__text) external _is_afterslash_char
0000000272a9b0f8 (__TEXT,__text) external _is_foreign_word
0000000272a5e188 (__TEXT,__text) external _is_hyphenated_word
0000000272a66d28 (__TEXT,__text) external _is_in_parentheses
0000000272a91824 (__TEXT,__text) external _is_math_exp
0000000272a54a70 (__TEXT,__text) external _is_pathname
0000000272a91168 (__TEXT,__text) external _is_phone_or_postcode
0000000272a6781c (__TEXT,__text) external _is_spr
0000000272ab46a8 (__TEXT,__text) external _is_token_next
0000000272ab4684 (__TEXT,__text) external _is_token_prev
0000000272a32970 (__TEXT,__text) external _isitAlt
0000000272a328ec (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000272ac5250 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000272ac3608 (__TEXT,__text) external _klatt_delete
0000000272ac358c (__TEXT,__text) external _klatt_new
0000000272a320c8 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272a32480 (__TEXT,__text) external _lang_non_phrasal_comma
0000000272a329f4 (__TEXT,__text) external _lang_phrase_level_rules
0000000272a3239c (__TEXT,__text) external _lang_specific_SPR
0000000272a31918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
0000000272ab46fc (__TEXT,__text) external _left_context
0000000272ab4654 (__TEXT,__text) external _left_delta
0000000272ab4a38 (__TEXT,__text) non-external _legal_double
0000000272a43a10 (__TEXT,__text) external _legal_end_of_anno
0000000272ab49c0 (__TEXT,__text) non-external _legal_int
0000000272ab4958 (__TEXT,__text) non-external _legal_long
0000000272a5500c (__TEXT,__text) external _letter_sequence
0000000272ac0a78 (__TEXT,__text) external _lf_print_delta
0000000272ac2130 (__TEXT,__text) non-external _lf_put_disp_line
0000000272aa5680 (__TEXT,__text) external _link_delete
0000000272aa552c (__TEXT,__text) external _link_new
0000000272ab908c (__TEXT,__text) external _lithex
0000000272abcc7c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000272ac9ccc (__TEXT,__text) external _logicalFileAddPhysical
0000000272aca1cc (__TEXT,__text) external _logicalFileFindPhysical
0000000272ac9cb4 (__TEXT,__text) external _logicalFileInputBuffer
0000000272ac8e6c (__TEXT,__text) external _logicalFileName
0000000272ac93dc (__TEXT,__text) external _logicalFileOpen
0000000272aca0fc (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000272ac9cf0 (__TEXT,__text) external _logicalFileRemovePhysical
0000000272ac8cd4 (__TEXT,__text) external _logicalIOCleanup
0000000272ac8aa8 (__TEXT,__text) external _logicalIOInit
0000000272ac8a64 (__TEXT,__text) external _logio_delete
0000000272ac8980 (__TEXT,__text) external _logio_new
0000000272a5b824 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272a32ffc (__TEXT,__text) external _low_high_star_tone
0000000272a33068 (__TEXT,__text) external _low_star_high_tone
0000000272a32f90 (__TEXT,__text) external _low_tone
0000000272a5e7b0 (__TEXT,__text) external _lowercase_and_normalize
0000000272ab290c (__TEXT,__text) external _lpta_ctxtl
0000000272ab2998 (__TEXT,__text) external _lpta_ctxtr
0000000272ab28ec (__TEXT,__text) external _lpta_leftmost
0000000272ab286c (__TEXT,__text) external _lpta_loadf
0000000272ab27fc (__TEXT,__text) external _lpta_loadi
0000000272ab2754 (__TEXT,__text) external _lpta_loadlng
0000000272ab2694 (__TEXT,__text) external _lpta_loadp
0000000272aadbc4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272aadc1c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272ab269c (__TEXT,__text) external _lpta_loadpn
0000000272ab26a4 (__TEXT,__text) external _lpta_loadv
0000000272ab2a24 (__TEXT,__text) external _lpta_movel
0000000272ab2aa8 (__TEXT,__text) external _lpta_mover
0000000272ab28fc (__TEXT,__text) external _lpta_rightmost
0000000272ab1cf4 (__TEXT,__text) external _lpta_rpta_loadp
0000000272ab2da8 (__TEXT,__text) external _lpta_storep
0000000272ab2b24 (__TEXT,__text) external _lpta_tstctxtl
0000000272ab2bd0 (__TEXT,__text) external _lpta_tstctxtr
0000000272ab2c88 (__TEXT,__text) external _lpta_tstmovel
0000000272ab2d1c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272ab87a8 (__TEXT,__text) external _mapsyncs
0000000272aae6d4 (__TEXT,__text) external _mark_f
0000000272aae670 (__TEXT,__text) external _mark_i
0000000272aae5a8 (__TEXT,__text) external _mark_l
0000000272aae60c (__TEXT,__text) external _mark_lng
0000000272a5e57c (__TEXT,__text) external _mark_non_letter
0000000272a4e884 (__TEXT,__text) external _mark_nuclear_accent
0000000272a4ade0 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272aae544 (__TEXT,__text) external _mark_s
0000000272a61a0c (__TEXT,__text) external _mark_spr_syll_vals
0000000272a5e3f8 (__TEXT,__text) external _mark_uppercase
0000000272aae474 (__TEXT,__text) external _mark_v
0000000272a476cc (__TEXT,__text) external _mark_word_categories
0000000272a66bf0 (__TEXT,__text) external _mark_word_str_annot
0000000272a648d4 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272aae278 (__TEXT,__text) external _merge
0000000272a51e90 (__TEXT,__text) external _merge_adjacent_spaces
0000000272ab5a1c (__TEXT,__text) external _merge_sync
0000000272a564cc (__TEXT,__text) external _misc_chars
0000000272a3c154 (__TEXT,__text) external _modulate_nas_AV
0000000272a3bee0 (__TEXT,__text) external _modulate_noise
0000000272ac3298 (__TEXT,__text) external _modulate_pwindi
0000000272ac32f8 (__TEXT,__text) external _modulo
0000000272a65b6c (__TEXT,__text) external _modulus
0000000272ab1b8c (__TEXT,__text) external _move_f
0000000272ab1a90 (__TEXT,__text) external _move_i
0000000272ab1998 (__TEXT,__text) external _move_lng
0000000272a9e91c (__TEXT,__text) external _multisyll_sandhi
0000000272a74d48 (__TEXT,__text) external _multisyllword_adjust
0000000272a7fdfc (__TEXT,__text) external _multisyllword_adjust_trandur
0000000272aa63b8 (__TEXT,__text) external _multitask
0000000272a79ea4 (__TEXT,__text) external _nasalize_chi_vow
0000000272ab3290 (__TEXT,__text) external _ncompare
0000000272ab32e4 (__TEXT,__text) external _ncompare_s
0000000272a9ff34 (__TEXT,__text) external _new_chi_word_cat_anno
0000000272ac198c (__TEXT,__text) non-external _new_sync
0000000272ac2244 (__TEXT,__text) non-external _next_abs_split
0000000272ab45fc (__TEXT,__text) external _next_field
0000000272ab5268 (__TEXT,__text) external _next_fieldval
0000000272ac1db8 (__TEXT,__text) external _next_non_blank
0000000272ac228c (__TEXT,__text) non-external _next_ptr_split
0000000272ac16bc (__TEXT,__text) non-external _next_space_or_sync
0000000272ac21fc (__TEXT,__text) non-external _next_stream_split
0000000272ac14a0 (__TEXT,__text) external _next_sync
0000000272ab46e4 (__TEXT,__text) external _next_token
0000000272a48168 (__TEXT,__text) external _no_readin
0000000272a4fde0 (__TEXT,__text) external _no_words_in_delta
0000000272aad868 (__TEXT,__text) external _noass
0000000272ab4dac (__TEXT,__text) external _non_unique_value
0000000272ab104c (__TEXT,__text) external _noop1
0000000272a8bd84 (__TEXT,__text) external _normalize_chi_letters
0000000272a31cb0 (__TEXT,__text) external _normalize_letters
0000000272a51798 (__TEXT,__text) external _normalize_text
0000000272ac86d4 (__TEXT,__text) external _notspecialvar
0000000272ab3208 (__TEXT,__text) external _npop
0000000272ab30e0 (__TEXT,__text) external _npush_f
0000000272ab3110 (__TEXT,__text) external _npush_fld
0000000272ab30b0 (__TEXT,__text) external _npush_i
0000000272ab3050 (__TEXT,__text) external _npush_l
0000000272ab3080 (__TEXT,__text) external _npush_lng
0000000272ab3020 (__TEXT,__text) external _npush_s
0000000272ab2f98 (__TEXT,__text) external _npush_v
0000000272ab2fdc (__TEXT,__text) external _npush_vf
0000000272a3345c (__TEXT,__text) external _nucl_high_low_star_tone
0000000272a334c8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272a33318 (__TEXT,__text) external _nucl_high_tone
0000000272a333f0 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272a33534 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272a33384 (__TEXT,__text) external _nucl_low_tone
0000000272a32b80 (__TEXT,__text) external _nucleus_vals
0000000299dbed38 (__AUTH,__data) external _nullFileClass_glob
0000000272aca9b8 (__TEXT,__text) external _nullFileClose
0000000272aca9b0 (__TEXT,__text) external _nullFileEof
0000000272aca97c (__TEXT,__text) external _nullFileOpen
0000000272aca980 (__TEXT,__text) external _nullFileRead
0000000272aca9a8 (__TEXT,__text) external _nullFileWrite
00000002976bb518 (__DATA,__bss) non-external _null_str
00000002976bb519 (__DATA,__bss) non-external _null_str
00000002976bb51c (__DATA,__bss) non-external _null_str
00000002976bb51d (__DATA,__bss) non-external _null_str
00000002976bb520 (__DATA,__bss) non-external _null_str
00000002976bb521 (__DATA,__bss) non-external _null_str
00000002976bb522 (__DATA,__bss) non-external _null_str
00000002976bb523 (__DATA,__bss) non-external _null_str
00000002976bb524 (__DATA,__bss) non-external _null_str
00000002976bb525 (__DATA,__bss) non-external _null_str
00000002976bb526 (__DATA,__bss) non-external _null_str
00000002976bb527 (__DATA,__bss) non-external _null_str
00000002976bb528 (__DATA,__bss) non-external _null_str
00000002976bb529 (__DATA,__bss) non-external _null_str
00000002976bb52a (__DATA,__bss) non-external _null_str
00000002976bb52b (__DATA,__bss) non-external _null_str
00000002976bb52c (__DATA,__bss) non-external _null_str
0000000272ab1090 (__TEXT,__text) external _nullines
0000000272ab108c (__TEXT,__text) external _nullines_l
0000000272ab4564 (__TEXT,__text) external _num_fields
0000000272ab44ec (__TEXT,__text) external _num_fields_in_stream
0000000272ab44e4 (__TEXT,__text) external _num_streams
0000000272a9ca44 (__TEXT,__text) external _num_sylls_in_range
0000000272ac1e18 (__TEXT,__text) external _num_to_sync
0000000272a4bab0 (__TEXT,__text) external _num_tokens_in_range
0000000272a66a94 (__TEXT,__text) external _num_words_in_range
0000000272ac98f0 (__TEXT,__text) non-external _openInputFile
0000000272ac994c (__TEXT,__text) non-external _openOutputFile
0000000272ab0c80 (__TEXT,__text) external _open_append
0000000272ab0bc8 (__TEXT,__text) external _open_input
0000000272ab0c24 (__TEXT,__text) external _open_output
0000000272a4c790 (__TEXT,__text) external _paren_phrase
0000000272a53578 (__TEXT,__text) external _parenthesis
0000000272ab13f0 (__TEXT,__text) external _pause
0000000272a42234 (__TEXT,__text) external _pause_anno
0000000272abe9f0 (__TEXT,__text) external _peekDeltaStackNext
0000000272abe9bc (__TEXT,__text) external _peekDeltaStackStart
0000000272a4c214 (__TEXT,__text) external _period_phrase
0000000272a41cf0 (__TEXT,__text) external _phr_final_anno
0000000272a33240 (__TEXT,__text) external _phr_initial_F0
0000000272a42014 (__TEXT,__text) external _phr_prediction_anno
0000000272a96bfc (__TEXT,__text) external _phrase_break_before_shi4
0000000272a97828 (__TEXT,__text) external _phrase_break_on_conj
0000000272a97ab8 (__TEXT,__text) external _phrase_break_on_le0
0000000272a96ea4 (__TEXT,__text) external _phrase_break_on_noun
0000000272a968e0 (__TEXT,__text) external _phrase_break_on_shortphrase
0000000272a622e0 (__TEXT,__text) external _phrase_level_rules
0000000272a335a0 (__TEXT,__text) external _phrase_tone
0000000272aa658c (__TEXT,__text) external _placePhoneme
0000000272aa667c (__TEXT,__text) external _placePhonemeText
0000000272ac178c (__TEXT,__text) external _place_char
0000000272ac14f4 (__TEXT,__text) non-external _place_char_in_stream
0000000272ac1794 (__TEXT,__text) external _place_sync
0000000272abeaa4 (__TEXT,__text) external _popDeltaStackTop
0000000272a332ac (__TEXT,__text) external _position_t_ptrs
0000000272a4a4bc (__TEXT,__text) external _post_comma_phrase
0000000272a331ac (__TEXT,__text) external _postnucl_f0
0000000272a5c384 (__TEXT,__text) external _potential_sent_end
0000000272a7bab8 (__TEXT,__text) external _pre_nasal
0000000272ac18f4 (__TEXT,__text) external _preceded_by_token
0000000272a4cf14 (__TEXT,__text) external _precedes_end_quote
0000000272a5d718 (__TEXT,__text) external _precedes_number
0000000272a32eb8 (__TEXT,__text) external _prenucl_f0
0000000272a43be8 (__TEXT,__text) external _prestored_voice_anno
0000000272ac20a0 (__TEXT,__text) non-external _prev_abs_split
0000000272ac1d40 (__TEXT,__text) external _prev_non_blank
0000000272ac20e8 (__TEXT,__text) non-external _prev_ptr_split
0000000272ac1438 (__TEXT,__text) external _prev_sync
0000000272ab46d4 (__TEXT,__text) external _prev_token
0000000272abb67c (__TEXT,__text) non-external _prinsert
0000000272aab008 (__TEXT,__text) external _printAllStreamArrays
0000000272aab000 (__TEXT,__text) external _printStreamArrays
0000000272a4099c (__TEXT,__text) external _print_F_trans
0000000272a60834 (__TEXT,__text) external _print_after_word_chars
0000000272a60398 (__TEXT,__text) external _print_between_word_chars
0000000272a990e4 (__TEXT,__text) external _print_chi_SPR
0000000272abfe04 (__TEXT,__text) external _print_delta
0000000272ab0ce4 (__TEXT,__text) external _print_delta1
0000000272ab0e54 (__TEXT,__text) external _print_lit
0000000272a33f8c (__TEXT,__text) external _print_prompt
0000000272a5fee8 (__TEXT,__text) external _print_spr
0000000272ab0dd0 (__TEXT,__text) external _print_stream
