                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff817dbd911 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff817dba2cd (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff817dba316 (__TEXT,__text) external _profile_configuration_updated
00007ff817dbaf2a (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff817dbc44e (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff817dba5d4 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff817dba23d (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff817db9ce2 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff817dbc6f7 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff817dbc808 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff817dbc85a (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff817dbb1a4 (__TEXT,__text) external _profile_flush
00007ff817dba370 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff817dba327 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff817dba572 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff817dbb224 (__TEXT,__text) external _profile_flush_to_buffer
00007ff817dbb1e4 (__TEXT,__text) external _profile_flush_to_file
00007ff817dbb236 (__TEXT,__text) external _profile_free_buffer
00007ff817dba630 (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff817dba66a (__TEXT,__text) external _profile_free_list
00007ff817dbc3f8 (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff817dbaa54 (__TEXT,__text) external _profile_get_boolean
00007ff817dba94c (__TEXT,__text) external _profile_get_integer
00007ff817dbc6e3 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff817dbc8ab (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff817dbc6ed (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff817dbac22 (__TEXT,__text) external _profile_get_relation_names
00007ff817dba8a9 (__TEXT,__text) external _profile_get_string
00007ff817dbab5a (__TEXT,__text) external _profile_get_subsection_names
00007ff817dba83f (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff817dba6a3 (__TEXT,__text) external _profile_get_values
00007ff817dbadf6 (__TEXT,__text) external _profile_init
00007ff817dbafca (__TEXT,__text) external _profile_init_path
00007ff817dbb164 (__TEXT,__text) external _profile_is_modified
00007ff817dbc6d6 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff817dbb121 (__TEXT,__text) external _profile_is_writable
00007ff817dbad33 (__TEXT,__text) external _profile_iterator
00007ff817dbad1f (__TEXT,__text) external _profile_iterator_create
00007ff817dbad29 (__TEXT,__text) external _profile_iterator_free
00007ff817db9cdc (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff817dba60e (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff817dbc6ba (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff817db9d26 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff817dbc9af (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff817dbfb78 (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff817dbc8ba (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff817dbc97d (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff817db9dce (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff817dbb286 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff817dbaee7 (__TEXT,__text) external _profile_release
00007ff817dbadec (__TEXT,__text) external _profile_release_string
00007ff817dbcd82 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff817dbce03 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff817dbc169 (__TEXT,__text) external _profile_rename_section
00007ff817dbcdae (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff817dba61f (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff817dba0ff (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff817dbfb55 (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff817dbbe83 (__TEXT,__text) external _profile_update_relation
00007ff817dbc52a (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff817dbb996 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff817dbbd3e (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff817dbd781 (__TEXT,__text) external _put_svc_key
00007ff817dbd7bd (__TEXT,__text) external _read_service_key
00007ff817db45a6 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff817dbbfb4 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff843d2b198 (__DATA,__data) non-external (was a private external) _string_functions
00007ff817db45d9 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff817dbd7ff (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff817db45b6 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff817dc18c0 (__TEXT,__const) non-external _whichfields_flags
00007ff817dba3d9 (__TEXT,__text) non-external _write_data_to_file
