
/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib (for architecture x86_64):
0000000000178450 (__DATA,__data) non-external _.compoundliteral
000f2aee (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedDeclarationGroupNode
000f2a2b (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedDeclarationNode
000f2d2f (__TEXT,__text) non-external (was a private external) _glpMakeQualifiedTypeNode
000f373a (__TEXT,__text) non-external (was a private external) _glpMakeQualifierListNode
000f485e (__TEXT,__text) non-external (was a private external) _glpMakeRValueNode
000f4454 (__TEXT,__text) non-external (was a private external) _glpMakeRawCallNode
000f41b4 (__TEXT,__text) non-external (was a private external) _glpMakeReturnStatementNode
000e7e4e (__TEXT,__text) non-external (was a private external) _glpMakeScalarAccessor
000f18e6 (__TEXT,__text) non-external (was a private external) _glpMakeShiftLeftNode
000f194e (__TEXT,__text) non-external (was a private external) _glpMakeShiftRightNode
000e9e08 (__TEXT,__text) non-external (was a private external) _glpMakeSourceLocation
0010ad82 (__TEXT,__text) non-external (was a private external) _glpMakeStoreFragment
000e490d (__TEXT,__text) non-external (was a private external) _glpMakeStringBuffer
000926aa (__TEXT,__text) non-external (was a private external) _glpMakeStringHash
000e50a4 (__TEXT,__text) non-external (was a private external) _glpMakeStructType
000f301b (__TEXT,__text) non-external (was a private external) _glpMakeStructTypeNode
000f1168 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineArrayCallNode
0010be69 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineImplementationFragment
0010bfd9 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineParameterFragment
000f4506 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineRawCallNode
000e52dc (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineType
000f35bc (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineTypeListNode
000f4a68 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineUniformNode
000f187e (__TEXT,__text) non-external (was a private external) _glpMakeSubtractNode
000f3e4d (__TEXT,__text) non-external (was a private external) _glpMakeSwitchStatementNode
000bd903 (__TEXT,__text) non-external _glpMakeSwizzle
000c636c (__TEXT,__text) non-external _glpMakeSwizzle
001121e1 (__TEXT,__text) non-external _glpMakeSwizzle
000e79b4 (__TEXT,__text) non-external (was a private external) _glpMakeTemporary
000f4270 (__TEXT,__text) non-external (was a private external) _glpMakeTopLevelNode
000f0bce (__TEXT,__text) non-external (was a private external) _glpMakeTypeConversionNode
000f0d2b (__TEXT,__text) non-external (was a private external) _glpMakeTypeIdentifierNode
000932f8 (__TEXT,__text) non-external (was a private external) _glpMakeTypeSize
00092f86 (__TEXT,__text) non-external (was a private external) _glpMakeTypedValueHash
0010b930 (__TEXT,__text) non-external (was a private external) _glpMakeTypedVariableFragment
000f153e (__TEXT,__text) non-external (was a private external) _glpMakeUnaryPlusNode
000f1007 (__TEXT,__text) non-external (was a private external) _glpMakeUndeterminedCallNode
000bc2ec (__TEXT,__text) non-external (was a private external) _glpMakeUnnamedInterfaceBlockObject
0010bd8e (__TEXT,__text) non-external (was a private external) _glpMakeUnopFuncallFragment
0010ad18 (__TEXT,__text) non-external (was a private external) _glpMakeVRLFunctionFragment
000f27bf (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationGroupNode
000f266f (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationNode
000f0c87 (__TEXT,__text) non-external (was a private external) _glpMakeVariableIdentifierNode
000bbfd8 (__TEXT,__text) non-external (was a private external) _glpMakeVariableObject
000c69a1 (__TEXT,__text) non-external (was a private external) _glpMakeVertexInputBindings
0010c039 (__TEXT,__text) non-external (was a private external) _glpMakeWhileFragment
000f20d7 (__TEXT,__text) non-external (was a private external) _glpMakeWriteOutputNode
00093d38 (__TEXT,__text) non-external _glpMallocAlloc
00142596 (__TEXT,__text) non-external _glpMallocAlloc
00093d7c (__TEXT,__text) non-external _glpMallocFree
001425da (__TEXT,__text) non-external _glpMallocFree
00093d57 (__TEXT,__text) non-external _glpMallocRealloc
001425b5 (__TEXT,__text) non-external _glpMallocRealloc
000e7c7e (__TEXT,__text) non-external (was a private external) _glpMangleSideEffectsWithNewResult
000af392 (__TEXT,__text) non-external _glpMatchInputSize
000c681b (__TEXT,__text) non-external (was a private external) _glpMergeInterfaceBlocks
00094f9a (__TEXT,__text) non-external (was a private external) _glpMergeRemapValue
000c6600 (__TEXT,__text) non-external (was a private external) _glpMergeUniforms
000b8c0d (__TEXT,__text) non-external _glpMetalGetArgTypeNameFromASTType
000f12c3 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetName
000f12df (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetReceiver
000f12f0 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeSetReceiver
00110a2a (__TEXT,__text) non-external _glpMutableValueFromVec
000cff67 (__TEXT,__text) non-external (was a private external) _glpNameTableGet
000d0b0e (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
000cff0a (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
000cfeae (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
000d0b1c (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
000cff4f (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
000d0aaf (__TEXT,__text) non-external (was a private external) _glpNameTablePop
000d09bb (__TEXT,__text) non-external (was a private external) _glpNameTablePush
000d0a5e (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
000d08c7 (__TEXT,__text) non-external (was a private external) _glpNameTablePut
000cfebc (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
000cff18 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
000cfc6a (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
000d0a9e (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
000d0afd (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
000f1c42 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
000f46ca (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
000f46b1 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
000f4666 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
000f46e7 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
000f4698 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
000f467f (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
000f4706 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
000f46d7 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
000f46bc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
000f4671 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
000f46f5 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
000f46a3 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
000f468a (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
000f4714 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
000f20c1 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00093fa3 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
000daee1 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00147a78 (__TEXT,__text) external _glpPPDisassemble
0017085c (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
0018184c (__DATA,__const) non-external _glpPPDisassemble.tex_filters
00181884 (__DATA,__const) non-external _glpPPDisassemble.tex_formats
001818f4 (__DATA,__const) non-external _glpPPDisassemble.tex_types
00181864 (__DATA,__const) non-external _glpPPDisassemble.tex_wraps
0014bbb8 (__TEXT,__text) external _glpPPDisassembleFree
00158e50 (__TEXT,__text) external _glpPPShaderLinearize
00158e6b (__TEXT,__text) external _glpPPShaderLinearizeEx
0015763c (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00157657 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
000f4a5d (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
000f4a52 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
000f4a47 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
000f4a3c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
000f4a31 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
000036f8 (__TEXT,__text) external _glpPPStreamTokenDump
000036ff (__TEXT,__text) external _glpPPStreamTokenDumpFree
001121fc (__TEXT,__text) non-external (was a private external) _glpPPTNode
00123961 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
001239f3 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00124052 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
0012386a (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
000bb0ac (__TEXT,__text) non-external (was a private external) _glpPackConstants
000f23c0 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
000f23a4 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
000f23d9 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
000f23cb (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
000f23e6 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00124e42 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00124f81 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
000d655c (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
000bd99e (__TEXT,__text) non-external (was a private external) _glpParseRecover
00092c1f (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00092bc8 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00092a76 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
000bca7a (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
000f29ef (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
000f2a0c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
000f29fc (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
000f2a1a (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
000bbf17 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
000d9802 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
000d2f48 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
000d2c60 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
000d3260 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
000d30d4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
000d2dd4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
000d35a8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
000d33cc (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
000e4ca0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
000d3954 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
000d3880 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
000d2943 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
000d291e (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
000d38c0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
000d38e1 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
000e4ccc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
000d3818 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
000d371c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
000f2e79 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
000d3778 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
000ab084 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
000d2890 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
000d2ae0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
000d2968 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
000b810d (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
000df630 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
000f2b84 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
000f2b5f (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
000f2b54 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
000f2ba1 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
000f2b70 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
000f2ab5 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
000f2ad1 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
000f2ade (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
000f2de4 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
000f2dc7 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
000f2df2 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
000f2dd4 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
000d6509 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
000d64e4 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
000f37e1 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
000f37bc (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
000f37b1 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
000f37fe (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
000f37cd (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
000d396d (__TEXT,__text) non-external (was a private external) _glpQualifierName
000f48d7 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
000f48e5 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
000f44ed (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
000f44d1 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
000f44f8 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
000e029a (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
000f20cc (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
000ea60c (__TEXT,__text) non-external (was a private external) _glpRemapValue
00124a39 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
000f4253 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
000f423a (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
000f4260 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
000f4245 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
0011fa8e (__TEXT,__text) non-external _glpSAAST
0011541f (__TEXT,__text) non-external _glpSAAdd
001139ce (__TEXT,__text) non-external _glpSAArrayAccess
0011baac (__TEXT,__text) non-external _glpSAArrayType
0011672d (__TEXT,__text) non-external _glpSAAssign
0011f7e6 (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
0011ff53 (__TEXT,__text) non-external _glpSABinaryOperator
00116068 (__TEXT,__text) non-external _glpSABitwiseAnd
0011536f (__TEXT,__text) non-external _glpSABitwiseNot
00116094 (__TEXT,__text) non-external _glpSABitwiseOr
001160c0 (__TEXT,__text) non-external _glpSABitwiseXor
0011e36c (__TEXT,__text) non-external _glpSABlock
0011f0a6 (__TEXT,__text) non-external _glpSABreakStatement
000de603 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
0011fb76 (__TEXT,__text) non-external _glpSACall
0011ef15 (__TEXT,__text) non-external _glpSACaseStatement
00117598 (__TEXT,__text) non-external _glpSACommaExpr
00113988 (__TEXT,__text) non-external _glpSAConstant
001151d5 (__TEXT,__text) non-external _glpSAConstructorCall
0011f16a (__TEXT,__text) non-external _glpSAContinueStatement
0011eff2 (__TEXT,__text) non-external _glpSADefaultStatement
001204f2 (__TEXT,__text) non-external _glpSADeref
0011f228 (__TEXT,__text) non-external _glpSADiscardStatement
001153c7 (__TEXT,__text) non-external _glpSADivide
001156bf (__TEXT,__text) non-external _glpSAEqual
0011e1d0 (__TEXT,__text) non-external _glpSAExpressionStatement
000d8310 (__TEXT,__text) non-external (was a private external) _glpSAFailed
00113d63 (__TEXT,__text) non-external _glpSAFieldAccess
000d8793 (__TEXT,__text) non-external (was a private external) _glpSAFieldAccessInternal
0011bcb2 (__TEXT,__text) non-external _glpSAFieldDeclaration
001144a5 (__TEXT,__text) non-external _glpSAFunctionCall
0011afa5 (__TEXT,__text) non-external _glpSAFunctionDefinition
00117b1b (__TEXT,__text) non-external _glpSAFunctionPrototype
0011df64 (__TEXT,__text) non-external _glpSAGlobalTypeQualifier
001155c7 (__TEXT,__text) non-external _glpSAGreater
00115643 (__TEXT,__text) non-external _glpSAGreaterEqual
0011f98d (__TEXT,__text) non-external _glpSAIBPartialDeref
001160ec (__TEXT,__text) non-external _glpSAIfExpr
0011e56e (__TEXT,__text) non-external _glpSAIfStatement
0011fd8a (__TEXT,__text) non-external _glpSAIncrementOperator
000deea4 (__TEXT,__text) non-external (was a private external) _glpSAInlinePPStreamOpFixup
0011c3d5 (__TEXT,__text) non-external _glpSAInterfaceBlock
0011dca0 (__TEXT,__text) non-external _glpSAKeywordQualifier
0011f924 (__TEXT,__text) non-external _glpSALValue
0011e167 (__TEXT,__text) non-external _glpSALayoutPair
0011dcbe (__TEXT,__text) non-external _glpSALayoutQualifier
0011d5b9 (__TEXT,__text) non-external _glpSALayoutType
001154cf (__TEXT,__text) non-external _glpSALess
0011554b (__TEXT,__text) non-external _glpSALessEqual
00115def (__TEXT,__text) non-external _glpSALogicalAnd
00115343 (__TEXT,__text) non-external _glpSALogicalNot
00115ec2 (__TEXT,__text) non-external _glpSALogicalOr
00115f95 (__TEXT,__text) non-external _glpSALogicalXor
0011e6d5 (__TEXT,__text) non-external _glpSALoopStatement
000d4b78 (__TEXT,__text) non-external (was a private external) _glpSALowerCallArgsToAssignment
00114aef (__TEXT,__text) non-external _glpSAMethodCall
001153f3 (__TEXT,__text) non-external _glpSAModulo
0011539b (__TEXT,__text) non-external _glpSAMultiply
00115317 (__TEXT,__text) non-external _glpSANegate
00112a60 (__TEXT,__text) non-external (was a private external) _glpSANode
00115a57 (__TEXT,__text) non-external _glpSANotEqual
0011f86f (__TEXT,__text) non-external _glpSAOffset
001171af (__TEXT,__text) non-external _glpSAOpAssign
0011f9da (__TEXT,__text) non-external _glpSAPPStreamOp
00117861 (__TEXT,__text) non-external _glpSAParameterDeclaration
000de3c1 (__TEXT,__text) non-external (was a private external) _glpSAPostIncrementOrDecrement
00115261 (__TEXT,__text) non-external _glpSAPostdecrement
00115233 (__TEXT,__text) non-external _glpSAPostincrement
000de233 (__TEXT,__text) non-external (was a private external) _glpSAPreIncrementOrDecrement
0011a9e8 (__TEXT,__text) non-external _glpSAPrecisionDeclaration
001152bd (__TEXT,__text) non-external _glpSAPredecrement
0011528f (__TEXT,__text) non-external _glpSAPreincrement
0011ba6b (__TEXT,__text) non-external _glpSAPrimitiveType
0011abe4 (__TEXT,__text) non-external _glpSAQualifiedDeclaration
0011af0e (__TEXT,__text) non-external _glpSAQualifiedDeclarationGroup
0011b9ec (__TEXT,__text) non-external _glpSAQualifiedType
0012049c (__TEXT,__text) non-external _glpSAQualifier
0011ded2 (__TEXT,__text) non-external _glpSAQualifierList
0011f942 (__TEXT,__text) non-external _glpSARValue
0011f804 (__TEXT,__text) non-external _glpSARawCall
0011755c (__TEXT,__text) non-external _glpSAReadInput
0011f2e5 (__TEXT,__text) non-external _glpSAReturnStatement
00115477 (__TEXT,__text) non-external _glpSAShiftLeft
001154a3 (__TEXT,__text) non-external _glpSAShiftRight
000dd4a3 (__TEXT,__text) non-external (was a private external) _glpSASpecialAssert
001204bf (__TEXT,__text) non-external _glpSAStatement
0011bd1b (__TEXT,__text) non-external _glpSAStructType
00120350 (__TEXT,__text) non-external _glpSAStructure
001146c8 (__TEXT,__text) non-external _glpSASubroutineArrayCall
0011f822 (__TEXT,__text) non-external _glpSASubroutineRawCall
0011dd50 (__TEXT,__text) non-external _glpSASubroutineTypeList
0011f9f8 (__TEXT,__text) non-external _glpSASubroutineUniform
0011544b (__TEXT,__text) non-external _glpSASubtract
0011e791 (__TEXT,__text) non-external _glpSASwitchStatement
0011f657 (__TEXT,__text) non-external _glpSATopLevel
001130d0 (__TEXT,__text) non-external _glpSATypeConversion
001136d4 (__TEXT,__text) non-external _glpSATypeIdentifier
0011fa16 (__TEXT,__text) non-external _glpSAUnaryOperator
001152eb (__TEXT,__text) non-external _glpSAUnaryPlus
00113dca (__TEXT,__text) non-external _glpSAUndeterminedCall
000d98d9 (__TEXT,__text) non-external (was a private external) _glpSAValidateConstPrecisionConversion
00119178 (__TEXT,__text) non-external _glpSAVariableDeclaration
0011a8c0 (__TEXT,__text) non-external _glpSAVariableDeclarationGroup
001131a2 (__TEXT,__text) non-external _glpSAVariableIdentifier
0011757a (__TEXT,__text) non-external _glpSAWriteOutput
000bb013 (__TEXT,__text) non-external (was a private external) _glpScalarTypeFromGLPType
000b9134 (__TEXT,__text) non-external _glpScalarTypeGetMetalArgType
00101678 (__TEXT,__text) non-external (was a private external) _glpSerializeAST
000b6736 (__TEXT,__text) non-external _glpSerializeArrayOfLLVMTypes
000ad9a4 (__TEXT,__text) non-external _glpSerializeArrayOfLLVMValues
000b34e9 (__TEXT,__text) non-external _glpSerializeLLVMBlock
000a1e3b (__TEXT,__text) non-external _glpSerializeLLVMType
000acaf4 (__TEXT,__text) non-external _glpSerializeLLVMValue
000b97bc (__TEXT,__text) non-external (was a private external) _glpSetCrashLogMessagef
001205b4 (__TEXT,__text) non-external (was a private external) _glpSetFileNumber
00120555 (__TEXT,__text) non-external (was a private external) _glpSetFilename
00120544 (__TEXT,__text) non-external (was a private external) _glpSetLineNumber
0017fafc (__DATA,__const) non-external _glpShGetLinkerPPStreamCore.headerString
001249cd (__TEXT,__text) non-external (was a private external) _glpStoreErrMsg
000e4abf (__TEXT,__text) non-external _glpStringBufferAppend
000e4b7b (__TEXT,__text) non-external (was a private external) _glpStringBufferAppendCString
000e4ba4 (__TEXT,__text) non-external (was a private external) _glpStringBufferAppendFormat
000e4bc6 (__TEXT,__text) non-external (was a private external) _glpStringBufferAppendFormatv
000e4aa3 (__TEXT,__text) non-external (was a private external) _glpStringBufferAppendString
000e49eb (__TEXT,__text) non-external (was a private external) _glpStringBufferGetCString
000e498f (__TEXT,__text) non-external (was a private external) _glpStringBufferGetString
00092972 (__TEXT,__text) non-external (was a private external) _glpStringHashCache
000928fd (__TEXT,__text) non-external (was a private external) _glpStringHashGet
00092768 (__TEXT,__text) non-external (was a private external) _glpStringHashPut
000e48de (__TEXT,__text) non-external (was a private external) _glpStringsCompare
000e48a6 (__TEXT,__text) non-external (was a private external) _glpStringsEqual
000e5ce0 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetFieldIndex
000e5045 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetFieldName
000e5182 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetName
000e5967 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetSizesAndAlignments
000f30aa (__TEXT,__text) non-external (was a private external) _glpStructTypeNodeGetName
000f0af7 (__TEXT,__text) non-external (was a private external) _glpStructureNodeAddField
000f0a92 (__TEXT,__text) non-external (was a private external) _glpStructureNodeClearFields
000f0ad2 (__TEXT,__text) non-external (was a private external) _glpStructureNodeGetField
000f0ac7 (__TEXT,__text) non-external (was a private external) _glpStructureNodeGetFieldCount
000f0b14 (__TEXT,__text) non-external (was a private external) _glpStructureNodeInsertField
000f0ae3 (__TEXT,__text) non-external (was a private external) _glpStructureNodeSetField
000f1211 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetIndexExpr
000f11f5 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetName
000f1222 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeSetIndexExpr
000f457e (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetExtra
000f4589 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetIndexExpr
000f4596 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeSetIndexExpr
000e56d1 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetFunctionObject
000e5328 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetName
000f3663 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeAddType
000f363e (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetType
000f3633 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetTypeCount
000f3680 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeInsertType
000f364f (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeSetType
000f4ade (__TEXT,__text) non-external (was a private external) _glpSubroutineUniformNodeGetExtra
000f3ef1 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetBody
000f3ed4 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetExpr
000f3eff (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetBody
000f3ee1 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetExpr
000b4f8c (__TEXT,__text) non-external _glpTextureNameFromSamplerType
000f42fb (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
000f086f (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
000f0864 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
000f0815 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
000f4318 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
000f42e7 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
000f0c65 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
000f0c5a (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
000f0c73 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
000bb070 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
000934ac (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
000e5030 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
000e5790 (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
000e609d (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
