00007ff80d449980 (__TEXT,__const) non-external _A1_Table
00007ff80c9841a0 (__TEXT,__text) external _vImageDeepmap2EncodeCreateBuffer
00007ff80c909c60 (__TEXT,__text) external _vImageDeepmap2PixelSize
00007ff80c971690 (__TEXT,__text) external _vImageDeepmapDecode
00007ff80c971670 (__TEXT,__text) external _vImageDeepmapDecodeScratchBufferSize
00007ff80c9441a0 (__TEXT,__text) external _vImageDeepmapDecodeStreamCreate
00007ff80c944320 (__TEXT,__text) external _vImageDeepmapDecodeStreamProcess
00007ff80c944c10 (__TEXT,__text) external _vImageDeepmapDecodeStreamRelease
00007ff80c971be0 (__TEXT,__text) external _vImageDeepmapDecodeStreamScratchBufferSize
00007ff80c970c00 (__TEXT,__text) external _vImageDeepmapEncode
00007ff80c9714c0 (__TEXT,__text) external _vImageDeepmapEncodeCreateBuffer
00007ff80c945710 (__TEXT,__text) external _vImageDeepmapPixelSize
00007ff80cae78d0 (__TEXT,__text) external _vImageDestroyGammaFunction
00007ff80cb70af0 (__TEXT,__text) external _vImageDestroyResamplingFilter
00007ff80ca986b0 (__TEXT,__text) external _vImageDetectIndicatorAlgorithmComputeScaFactor_RGBAFFFF
00007ff80ca97550 (__TEXT,__text) external _vImageDetectIndicatorAlgorithm_RGBAFFFF
00007ff80ca81fe0 (__TEXT,__text) non-external _vImageDiff_Planar8
00007ff80cad5740 (__TEXT,__text) external _vImageDilate_ARGB8888
00007ff843b49b58 (__DATA,__bss) non-external _vImageDilate_ARGB8888.vDilate_Interleaved_CV
00007ff80cad76c0 (__TEXT,__text) external _vImageDilate_ARGBFFFF
00007ff843b49b98 (__DATA,__bss) non-external _vImageDilate_ARGBFFFF.vDilateFP_Interleaved_CV
00007ff80c923c70 (__TEXT,__text) external _vImageDilate_Planar8
00007ff843b49b08 (__DATA,__bss) non-external _vImageDilate_Planar8.vDilate_ZeroCenter_CV
00007ff80cad37c0 (__TEXT,__text) external _vImageDilate_PlanarF
00007ff843b49b18 (__DATA,__bss) non-external _vImageDilate_PlanarF.vDilateFP_CV
00007ff80ca8dad0 (__TEXT,__text) external _vImageDownScale_CbCr8
00007ff80ca8d4d0 (__TEXT,__text) external _vImageDownScale_Planar8
00007ff80c99ae10 (__TEXT,__text) external _vImageEncodeVectorHalf
00007ff80d3bd5a0 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
00007ff80d3bd5d0 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
00007ff80d3bd600 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
00007ff80c99ada0 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
00007ff80c99ade0 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
00007ff80c99add0 (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
00007ff80cac6100 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
00007ff80cac6750 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
00007ff80cac5070 (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
00007ff80cac57d0 (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
00007ff80caa7460 (__TEXT,__text) external _vImageEqualization_ARGB8888
00007ff80caa7a90 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
00007ff80caa6610 (__TEXT,__text) external _vImageEqualization_Planar8
00007ff80caa6970 (__TEXT,__text) external _vImageEqualization_PlanarF
00007ff80cad5220 (__TEXT,__text) external _vImageErode_ARGB8888
00007ff843b49b50 (__DATA,__bss) non-external _vImageErode_ARGB8888.vErode_Interleaved_CV
00007ff80cad71a0 (__TEXT,__text) external _vImageErode_ARGBFFFF
00007ff843b49b90 (__DATA,__bss) non-external _vImageErode_ARGBFFFF.vErodeFP_Interleaved_CV
00007ff80cad2810 (__TEXT,__text) external _vImageErode_Planar8
00007ff843b49b00 (__DATA,__bss) non-external _vImageErode_Planar8.vErode_CV
00007ff80cad32a0 (__TEXT,__text) external _vImageErode_PlanarF
00007ff843b49b10 (__DATA,__bss) non-external _vImageErode_PlanarF.vErodeFP_CV
00007ff80c9b4080 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
00007ff80c9b3fb0 (__TEXT,__text) external _vImageExtractChannel_ARGB8888
00007ff80c9b4150 (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
00007ff80cc48d90 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff843b4a0b0 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32.vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff80cc489c0 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff843b4a0a8 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10.vExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff80cc485f0 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff843b4a0a0 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8.vExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff80c9e7290 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
00007ff843b498b8 (__DATA,__bss) non-external _vImageFlatten_ARGB16Q12.vFlatten_ARGB16Q12_GV
00007ff80c9b6ea0 (__TEXT,__text) external _vImageFlatten_ARGB16U
00007ff80c95fad0 (__TEXT,__text) external _vImageFlatten_ARGB8888
00007ff843b498b0 (__DATA,__bss) non-external _vImageFlatten_ARGB8888.vFlatten_ARGB8888_GV
00007ff80c9b4220 (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
00007ff80c9b7400 (__TEXT,__text) external _vImageFlatten_ARGBFFFF
00007ff80c9b4af0 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
00007ff80c9b4800 (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
00007ff80c9b5150 (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
00007ff80cb200c0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
00007ff80ca04f10 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_AVX
00007ff80cb38c00 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_AVX2
00007ff80cba5970 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_SSE4_1
00007ff80cb200e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_resolver
00007ff80cb22d80 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_scalar
00007ff843b48d08 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_vec
00007ff80cb20120 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
00007ff80ca05a30 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_AVX
00007ff80cb39760 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_AVX2
00007ff80cba65f0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_SSE4_1
00007ff80cb20140 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_resolver
00007ff80cb23270 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_scalar
00007ff843b48d10 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_vec
00007ff80cb20180 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
00007ff80ca06620 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_AVX
00007ff80cb3a3b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_AVX2
00007ff80cba70d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_SSE4_1
00007ff80cb201a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_resolver
00007ff80cb23720 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_scalar
00007ff843b48d18 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_vec
00007ff80cb201e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
00007ff80ca06fb0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_AVX
00007ff80cb3ac70 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_AVX2
00007ff80cba79e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_SSE4_1
00007ff80cb20200 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_resolver
00007ff80cb23b20 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_scalar
00007ff843b48d20 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_vec
00007ff80cb20000 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
00007ff80ca03840 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_AVX
00007ff80cb374f0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_AVX2
00007ff80cba4390 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_SSE4_1
00007ff80cb20020 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_resolver
00007ff80cb22570 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_scalar
00007ff843b48cf8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_vec
00007ff80cb20060 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
00007ff80ca043c0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_AVX
00007ff80cb38110 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_AVX2
00007ff80cba4e50 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_SSE4_1
00007ff80cb20080 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_resolver
00007ff80cb22980 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_scalar
00007ff843b48d00 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_vec
00007ff80cb20240 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
00007ff80ca079c0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_AVX
00007ff80cb3b5a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_AVX2
00007ff80cba8200 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_SSE4_1
00007ff80cb20260 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_resolver
00007ff80cb23ee0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_scalar
00007ff843b48d28 (__DATA,__data) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_vec
00007ff80cb202a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
00007ff80ca082f0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_AVX
00007ff80cb3bed0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_AVX2
00007ff80cba8b20 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_SSE4_1
00007ff80cb202c0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_resolver
00007ff80cb242e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_scalar
00007ff843b48d30 (__DATA,__data) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_vec
00007ff80c9e75c0 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
00007ff843b498c0 (__DATA,__bss) non-external _vImageFlatten_RGBA16Q12.vFlatten_RGBA16Q12_GV
00007ff80c9b7150 (__TEXT,__text) external _vImageFlatten_RGBA16U
00007ff80c93ea10 (__TEXT,__text) external _vImageFlatten_RGBA8888
00007ff843b48f08 (__DATA,__bss) non-external _vImageFlatten_RGBA8888.vFlatten_RGBA8888_GV
00007ff80c9b4510 (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
00007ff80c9b76b0 (__TEXT,__text) external _vImageFlatten_RGBAFFFF
00007ff80c9b4e20 (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
00007ff80cae5bb0 (__TEXT,__text) external _vImageFloodFill_ARGB16U
00007ff843b49c00 (__DATA,__bss) non-external _vImageFloodFill_ARGB16U.vFloodFillConn4_ARGB16U
00007ff843b49c08 (__DATA,__bss) non-external _vImageFloodFill_ARGB16U.vFloodFillConn8_ARGB16U
00007ff80cae5a20 (__TEXT,__text) external _vImageFloodFill_ARGB8888
00007ff843b49bf0 (__DATA,__bss) non-external _vImageFloodFill_ARGB8888.vFloodFillConn4_ARGB8888
00007ff843b49bf8 (__DATA,__bss) non-external _vImageFloodFill_ARGB8888.vFloodFillConn8_ARGB8888
00007ff80cae5890 (__TEXT,__text) external _vImageFloodFill_Planar16U
00007ff843b49be0 (__DATA,__bss) non-external _vImageFloodFill_Planar16U.vFloodFillConn4_Planar16U
00007ff843b49be8 (__DATA,__bss) non-external _vImageFloodFill_Planar16U.vFloodFillConn8_Planar16U
00007ff80cae5700 (__TEXT,__text) external _vImageFloodFill_Planar8
00007ff843b49bd0 (__DATA,__bss) non-external _vImageFloodFill_Planar8.vFloodFillConn4_Planar8
00007ff843b49bd8 (__DATA,__bss) non-external _vImageFloodFill_Planar8.vFloodFillConn8_Planar8
00007ff80ca9a760 (__TEXT,__text) external _vImageFreeTemplate_RGBAFFFF
00007ff80cae78f0 (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
00007ff80cae8cd0 (__TEXT,__text) external _vImageGamma_PlanarF
00007ff80cae7c80 (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
00007ff80ca81b00 (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
00007ff843b499e8 (__DATA,__bss) non-external _vImageGaussianBoxDiffConvolve_Planar8.vGaussianBoxDiffPlanar8ext_3x3_11x11
00007ff843b499f0 (__DATA,__bss) non-external _vImageGaussianBoxDiffConvolve_Planar8.vGaussianBoxDiffPlanar8ext_5x5_11x11
00007ff80c976b00 (__TEXT,__text) external _vImageGaussianConvolve_Planar8
00007ff843b493c8 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_3x3
00007ff843b493d0 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_5x5
00007ff843b493d8 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_7x7
00007ff80cc3c8d0 (__TEXT,__text) non-external _vImageGetCPUCount
00007ff80cc3c8a0 (__TEXT,__text) non-external _vImageGetLogicalCPUCount
00007ff80ca82530 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
00007ff80ca1deb0 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
00007ff80ca9b6f0 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
00007ff80cad9100 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
00007ff80ca91dc0 (__TEXT,__text) external _vImageGetPerspectiveWarp
00007ff80cb70ad0 (__TEXT,__text) external _vImageGetResamplingFilterExtent
00007ff80c933d00 (__TEXT,__text) external _vImageGetResamplingFilterSize
00007ff80c96afb0 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
00007ff80ca815e0 (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
00007ff80d4483f0 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_D
00007ff80d4483fc (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_S
00007ff80d448400 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_D
00007ff80d44840c (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_S
00007ff80d448420 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_D
00007ff80d448440 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_S
00007ff80d448460 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_D
00007ff80d448480 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_S
00007ff843b499e0 (__DATA,__bss) non-external _vImageGradientSobel_Planar8to16S.vSobel8to16Sext
00007ff80cadab20 (__TEXT,__text) external _vImageHighEfficiencyAlphaBlend_ARGB8888
00007ff80cad9b00 (__TEXT,__text) external _vImageHighEfficiencyBoxConvolve_ARGB8888
00007ff80cad9940 (__TEXT,__text) external _vImageHighEfficiencyBuffer_GetImageBuffer
00007ff80cad9580 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Init
00007ff80cad98c0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithImageBuffer
00007ff80cad96f0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithPixelData
00007ff80cad98f0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Release
00007ff80cada360 (__TEXT,__text) external _vImageHighEfficiencyConvert_ARGB8888toPlanar8
00007ff80cada680 (__TEXT,__text) external _vImageHighEfficiencyConvert_Planar8toARGB8888
00007ff80cad9fc0 (__TEXT,__text) external _vImageHighEfficiencyConvolve_ARGB8888
00007ff80cada140 (__TEXT,__text) external _vImageHighEfficiencyImageHistogramCalculation_ARGB8888
00007ff80cada980 (__TEXT,__text) external _vImageHighEfficiencyMatrixMultiply_ARGB8888
00007ff80cad9aa0 (__TEXT,__text) external _vImageHighEfficiencyOperation_AsyncWait
00007ff80cad9970 (__TEXT,__text) external _vImageHighEfficiencyOperation_Init
00007ff80cad9ae0 (__TEXT,__text) external _vImageHighEfficiencyOperation_Release
00007ff80cad9a60 (__TEXT,__text) external _vImageHighEfficiencyOperation_WaitUntilCompleted
00007ff80cada1e0 (__TEXT,__text) external _vImageHighEfficiencyPermuteChannels_ARGB8888
00007ff80cadb3b0 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_Planar8
00007ff80cadb200 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_PlanarF
00007ff80cadb040 (__TEXT,__text) external _vImageHighEfficiencyPiecewisePolynomial_PlanarF
00007ff80cadad00 (__TEXT,__text) external _vImageHighEfficiencyPremultipliedAlphaBlend_ARGB8888
00007ff80cadb570 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_ARGB8888
00007ff80cadb6b0 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_RGBA8888
00007ff80cadaee0 (__TEXT,__text) external _vImageHighEfficiencyRotate90_ARGB8888
00007ff80cad9e10 (__TEXT,__text) external _vImageHighEfficiencySepConvolve_ARGB8888
00007ff80cad9ca0 (__TEXT,__text) external _vImageHighEfficiencyTentConvolve_ARGB8888
00007ff80cadb7f0 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_ARGB8888
00007ff80cadb930 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_RGBA8888
00007ff80c92a770 (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
00007ff80ca9c9f0 (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
00007ff80ca9b720 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
00007ff80ca9bdf0 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
00007ff80caa9470 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
00007ff80caa9f60 (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
00007ff80caa8590 (__TEXT,__text) external _vImageHistogramSpecification_Planar8
00007ff80caa88f0 (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
00007ff80ca95b40 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
00007ff80ca954a0 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
00007ff843b49ac0 (__DATA,__bss) non-external _vImageHorizontalReflect_ARGB16S.vHorizontal_Reflect_ARGB_16U_GV
00007ff80ca95120 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
00007ff843b49ab8 (__DATA,__bss) non-external _vImageHorizontalReflect_ARGB16U.vHorizontal_Reflect_ARGB_16U_GV
00007ff80ca94e20 (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
00007ff80ca95820 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
00007ff80ca95b30 (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
00007ff80ca95b20 (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
00007ff80ca94720 (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
00007ff80ca94360 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
00007ff80ca94b20 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
00007ff80cc0fd70 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
00007ff843b49d00 (__DATA,__bss) non-external _vImageHorizontalShearD_ARGB16F.vHorizontalShear_ARGB16F
00007ff80ca86450 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
00007ff80ca858a0 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
00007ff80c96b3e0 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
00007ff80ca91410 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
00007ff80cc0f770 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
00007ff843b49cf0 (__DATA,__bss) non-external _vImageHorizontalShearD_CbCr16F.vHorizontalShear_CbCr16F
00007ff80ca8eb00 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
00007ff80ca8e740 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
00007ff80cc103d0 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
00007ff843b49d10 (__DATA,__bss) non-external _vImageHorizontalShearD_CbCrF.vHorizontalShear_CbCrF
00007ff80cc0f050 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
00007ff843b49ce0 (__DATA,__bss) non-external _vImageHorizontalShearD_Planar16F.vHorizontalShear_Planar16F
00007ff80ca82b70 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
00007ff80ca836e0 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
00007ff80cc10040 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
00007ff80ca8a790 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
00007ff80c947b70 (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
00007ff80c934790 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
00007ff80ca86f80 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
00007ff80cc0fa40 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
00007ff80ca8ebd0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
00007ff80ca8a150 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
00007ff80c95c680 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
00007ff80cc106b0 (__TEXT,__text) external _vImageHorizontalShear_CbCrF
00007ff80cc0f450 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
00007ff80ca87b60 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
00007ff80ca88860 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
00007ff80c953f20 (__TEXT,__text) external _vImageHorizontalShear_Planar8
00007ff80ca89540 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
00007ff80ca8b690 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
00007ff80caeb490 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
00007ff843b49c60 (__DATA,__bss) non-external _vImageInterpolatedLookupTable_PlanarF.vInterpolatedLookupTable_PlanarF
00007ff80caec6a0 (__TEXT,__text) external _vImageInvert_16U
00007ff80caec260 (__TEXT,__text) external _vImageInvert_8
00007ff80caecaf0 (__TEXT,__text) external _vImageInvert_F
00007ff80c98e4f0 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
00007ff843b495c8 (__DATA,__bss) non-external _vImageLinearTransform_16Q12to8.vLinearTransform_16Q12to8
00007ff80cb1ff40 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
00007ff80ca00f30 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_AVX
00007ff80cb33ae0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_AVX2
00007ff80cba14c0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_SSE4_1
00007ff80cb1ff60 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_resolver
00007ff80cb21850 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_scalar
00007ff843b48ce8 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_16U_vec
00007ff80c98e390 (__TEXT,__text) external _vImageLinearTransform_16Uto8
00007ff843b495b8 (__DATA,__bss) non-external _vImageLinearTransform_16Uto8.vLinearTransform_16Uto8
00007ff80c98e440 (__TEXT,__text) external _vImageLinearTransform_16UtoF
00007ff843b495c0 (__DATA,__bss) non-external _vImageLinearTransform_16UtoF.vLinearTransform_16UtoF
00007ff80cb1fee0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00007ff80c9ffa30 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_AVX
00007ff80cb32650 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_AVX2
00007ff80cba0220 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_SSE4_1
00007ff80cb1ff00 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_resolver
00007ff80cb21080 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_scalar
00007ff843b48ce0 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_8_vec
00007ff80c98e180 (__TEXT,__text) external _vImageLinearTransform_8to16Q12
00007ff843b495a0 (__DATA,__bss) non-external _vImageLinearTransform_8to16Q12.vLinearTransform_8to16Q12
00007ff80c98e230 (__TEXT,__text) external _vImageLinearTransform_8to16U
00007ff843b495a8 (__DATA,__bss) non-external _vImageLinearTransform_8to16U.vLinearTransform_8to16U
00007ff80c98e2e0 (__TEXT,__text) external _vImageLinearTransform_8toF
00007ff843b495b0 (__DATA,__bss) non-external _vImageLinearTransform_8toF.vLinearTransform_8toF
00007ff80cb1ffa0 (__TEXT,__text) external _vImageLinearTransform_F
00007ff80ca028a0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_AVX
00007ff80cb35f50 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_AVX2
00007ff80cba32a0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_SSE4_1
00007ff80cb1ffc0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_resolver
00007ff80cb22050 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_scalar
00007ff843b48cf0 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_F_vec
