                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc0cbba45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO24ReminderDetailCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffc0cbb6cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO24ReminderPunchoutLocationO0G10CodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffc0cbb6c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO24ReminderPunchoutLocationO0G14ListCodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffc0cbb6ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO24ReminderPunchoutLocationO0G16DetailCodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffc0cbb6cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO24ReminderPunchoutLocationO10CodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffc0cbb6c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO24ReminderPunchoutLocationO16SearchCodingKeys33_EFC357DEDBB0DFCEB7EFFDD7C2279E65LLO
00007ffc0cbba3fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO24SearchResult3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffc0cbba40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO26NoteSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffc0cbba434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO28SetTaskAttribute3pCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffc0cbba3ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO28SimpleConfirmationCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffc0cbba450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO30ReminderSearchResultCodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffc0cbbc5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO3AppV10CodingKeys33_87927FC8DD37014EE3E849FAE437D1B7LLO
00007ffc0cbb4ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO4NoteV10CodingKeys33_BCE51C704A06B10804A4E06260FFE539LLO
00007ffc0cbb7946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO5ColorV0G5SpaceO10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLO
00007ffc0cbb792a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO5ColorV0G5SpaceO14SRGBCodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLO
00007ffc0cbb7938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO5ColorV0G5SpaceO19DisplayP3CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLO
00007ffc0cbb797e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO5ColorV10CodingKeys33_43163CBFC68CD674FA2D8160D46EB2A6LLO
00007ffc0cbbd926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO7ContactV10CodingKeys33_AB84E93CF00126ABBCDFF81BF1D20225LLO
00007ffc0cbb6b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8PageInfoV10CodingKeys33_2711D9AC1B9862E6F0FDE350193679DFLLO
00007ffc0cbb4508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb43ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV12SpatialEventO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb43c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV12SpatialEventO18ArrivingCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb43b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV12SpatialEventO19DepartingCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb44d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV13URLAttachmentV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb4396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV15LocationTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb4422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb443e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb44b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV19UserActivityStorageV10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb4472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV7AppLinkO09UniversalI10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb4480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV7AppLinkO10CodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb4464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook7SnippetO8ReminderV7AppLinkO22UserActivityCodingKeys33_524DF3E0C4A97FF90D362E3BCE2A202CLLO
00007ffc0cbb7372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00007ffc0cbb5c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow06CommonF5GuardV
00007ffc0cbb3d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow11DisplayHintV
00007ffc0cbb3d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow13SemanticValueV
00007ffc0cbba180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D27_Nlu_External_UserDialogActV
00007ffc0cbb4f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D29_Nlu_External_SystemDialogActV
00007ffc0cbba172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO11ContentType33_267B99151D3549CFDD46DA1282850363LLO
00007ffc0cbb4b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO11SectionDataV
00007ffc0cbb54a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO16AnyCardComponentV
00007ffc0cbb3c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook12AnnotatedAppV
00007ffc0cbb779e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook14CasinoCommandsO16DirectInvocationV
00007ffc0cbb3c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeO
00007ffc0cbba00c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook25ParameterKeyPathComponentO
00007ffc0cbb3cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO10ReminderIdV
00007ffc0cbba0b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO11ListContentO
00007ffc0cbb3ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO12ReminderListV
00007ffc0cbb3c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV
00007ffc0cbb3d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO4NoteV
00007ffc0cbb3c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO7ContactV
00007ffc0cbb3b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffc0cbb3b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO8ReminderV13URLAttachmentV
00007ffc0cbb3ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriOntology13UsoIdentifierV
00007ffc0cbb3eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13SiriInference8LocationV
00007ffc0cbb3d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine15SpeakableStringV
00007ffc0cbb9f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffc0cbb508c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel8RREntityV
00007ffc0cbb4b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffc0cbb5bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GIego_ 11SiriKitFlow08AnyValueC0C AA05GuardC6ResultO
00007ffc0cbb4bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology17CodeGenExpressionC AA25UsoEntity_common_ReminderC
00007ffc0cbbafc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook13CommonContactO9AttributeV
00007ffc0cbbb628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffc0cbbb366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC0V
00007ffc0cbbb540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC4TypeV
00007ffc0cbbb356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10AttachmentV
00007ffc0cbbb1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10NoteFolderV
00007ffc0cbbb2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10NumberSignV
00007ffc0cbbb480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10PersonNameV
00007ffc0cbbafd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10QuantifierV
00007ffc0cbbb160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10SimilarityV
00007ffc0cbbb2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11CalendarEraV
00007ffc0cbbb0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11GeolocationV
00007ffc0cbbb292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11MonthOfYearV
00007ffc0cbbb452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12EventTriggerV
00007ffc0cbbafe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12ListPositionV
00007ffc0cbbb4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12OrganizationV
00007ffc0cbbb30c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12ReminderListV
00007ffc0cbbb1fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13DateTimeRangeV
00007ffc0cbbb07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13PostalAddressV
00007ffc0cbbb3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13SortDirectionV
00007ffc0cbbb264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14AttachmentTypeV
00007ffc0cbbb2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14CalendarSystemV
00007ffc0cbbb142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14ContactAddressV
00007ffc0cbbb05e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14GeographicAreaV
00007ffc0cbbb09c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15OffsetDirectionV
00007ffc0cbbb04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15PointOfInterestV
00007ffc0cbbafb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15SearchQualifierV
00007ffc0cbbb3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO16CompletionStatusV
00007ffc0cbbb376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17CollaborationModeV
00007ffc0cbbb236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17DurationComponentV
00007ffc0cbbb282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffc0cbbb3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO18PersonRelationshipV
00007ffc0cbbb338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffc0cbbb462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffc0cbbb0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffc0cbbb4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3AgeV
00007ffc0cbbaff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3AppV
00007ffc0cbbb4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3TagV
00007ffc0cbbb20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4DateV
00007ffc0cbbb19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4NoteV
00007ffc0cbbb1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4TimeV
00007ffc0cbbb5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO5AgentV
00007ffc0cbbb012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO6NumberV
00007ffc0cbbb06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO6PersonV
00007ffc0cbbb0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO7IntegerV
00007ffc0cbbb55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8AppGenreV
00007ffc0cbbb49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8AppStateV
00007ffc0cbbb1bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTimeV
00007ffc0cbbb114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTypeV
00007ffc0cbbb1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DurationV
00007ffc0cbbb124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8ReligionV
00007ffc0cbbb618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8ReminderV
00007ffc0cbbb246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeUnitV
00007ffc0cbbb426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeZoneV
00007ffc0cbbb2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO9DayOfWeekV
00007ffc0cbbb030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO9SortOrderV
00007ffc0cbbb17e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO9SortValueV
00007ffc0cbb5dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GyYac 11SiriKitFlow08AnyValueC0C AA05GuardC6ResultO
00007ffc0cbb3ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Sg3key_Say_____G5valuetG s23_ContiguousArrayStorageC 10Foundation4DateV 12SiriNotebook7SnippetO8ReminderV
00007ffc0cbb9db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10SnippetKit8LoggableV 12SiriNotebook0A0O8PageInfoV
00007ffc0cbb4368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10SnippetKit8LoggableV 12SiriNotebook0A0O8ReminderV15TemporalTriggerV
00007ffc0cbb9126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook13CommonContactO9AttributeV
00007ffc0cbb9106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook13CommonContactO9AttributeV12DefinedValueO
00007ffc0cbb916e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffc0cbb914e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook18CommonEventTriggerO9AttributeV12DefinedValueO
00007ffc0cbb8b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10AttachmentV
00007ffc0cbb8702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10NoteFolderV
00007ffc0cbb8a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10NumberSignV
00007ffc0cbb89fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10NumberSignV12DefinedValueO
00007ffc0cbb8daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10PersonNameV
00007ffc0cbb82ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10QuantifierV
00007ffc0cbb8f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10QuantifierV12DefinedValueO
00007ffc0cbb8642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10SimilarityV
00007ffc0cbb8cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10SimilarityV12DefinedValueO
00007ffc0cbb88ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11CalendarEraV
00007ffc0cbb8542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11GeolocationV
00007ffc0cbb905a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11GeolocationV12DefinedValueO
00007ffc0cbb89aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11MonthOfYearV
00007ffc0cbb8f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11MonthOfYearV12DefinedValueO
00007ffc0cbb8d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12EventTriggerV
00007ffc0cbb82c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12ListPositionV
00007ffc0cbb8a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12ListPositionV12DefinedValueO
00007ffc0cbb8e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12OrganizationV
00007ffc0cbb8a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12ReminderListV
00007ffc0cbb8f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13AppEntityTypeV
00007ffc0cbb87be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13DateTimeRangeV
