00007ffc0b3905df (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc0b3dae8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20GetTimeForCityIntentV10AppIntents0iH0AaD24PersistentlyIdentifiable
00007ffc0b3db84a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20MTAppIntentsAppStateC7Combine16ObservableObjectAA0J19WillChangePublisherAdEP_AD0M0
00007ffc0b3dabc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20ResetStopwatchIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffc0b3dabce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20ResetStopwatchIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffc0b3dabbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20ResetStopwatchIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffc0b3dabb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20ResetStopwatchIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffc0b3daf6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20StartStopwatchIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffc0b3daf76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20StartStopwatchIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffc0b3daf66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20StartStopwatchIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffc0b3daf5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20StartStopwatchIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffc0b3dba36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0H5ValueAaD07_IntentJ0
00007ffc0b3dba26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0H5ValueAaD24PersistentlyIdentifiable
00007ffc0b3dba2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0H5ValueAaD24TypeDisplayRepresentable
00007ffc0b3dba10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AA12DefaultQueryAdEP_AD0gK0
00007ffc0b3dba18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AA2IDs12IdentifiableP_AD0G21IdentifierConvertible
00007ffc0b3dba08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AAs12Identifiable
00007ffc0b3db9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AaD0H5Value
00007ffc0b3dba00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AaD20DisplayRepresentable
00007ffc0b3dba74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents12_IntentValueAA0K4TypeAdEP_AdE
00007ffc0b3dba64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverL0
00007ffc0b3dba6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc0b3dba46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents20DisplayRepresentableAaD04TypejK0
00007ffc0b3dba3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents20DisplayRepresentableAaD08InstancejK0
00007ffc0b3dba7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc0b3dba4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityVs12IdentifiableAA2IDsADP_SH
00007ffc0b3dba9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents012EntityStringG0AaD0jG0
00007ffc0b3dba94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents06EntityG0AA0J0AdEP_AD0hJ0
00007ffc0b3dba84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents06EntityG0AaD22DynamicOptionsProvider
00007ffc0b3dba8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents06EntityG0AaD24PersistentlyIdentifiable
00007ffc0b3dbaac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentN0
00007ffc0b3dbab4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
00007ffc0b3dbaa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsH12Dependencies
00007ffc0b3dc40e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport21StopwatchStorageActorC0eF5ErrorOSHAASQ
00007ffc0b3dad86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents06DeleteG0AA6EntityAdEP_AD0hK0
00007ffc0b3dad7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents06DeleteG0AaD06SystemG0
00007ffc0b3dadb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents06SystemG0AaD0hG0
00007ffc0b3dadd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents0hG0AA13PerformResultAdEP_AD0gK0
00007ffc0b3dadd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents0hG0AA14SummaryContentAdEP_AD09ParameterJ0
00007ffc0b3dadc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents0hG0AaD09_SupportsH12Dependencies
00007ffc0b3dadc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents0hG0AaD24PersistentlyIdentifiable
00007ffc0b3da936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport24RepeatDayOptionsProvider33_134552AD392660FC7D67456FC692104FLLV10AppIntents07DynamicfG0AA12DefaultValueAeFP_AE07_IntentP0
00007ffc0b3da948 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport24RepeatDayOptionsProvider33_134552AD392660FC7D67456FC692104FLLV10AppIntents07DynamicfG0AA6ResultAeFP_AE17ResultsCollection
00007ffc0b3da92e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport24RepeatDayOptionsProvider33_134552AD392660FC7D67456FC692104FLLV10AppIntents07DynamicfG0AaE09_SupportsL12Dependencies
00007ffc0b3dc406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport26DefaultsStopwatchDataStoreC0D5ErrorOSHAASQ
00007ffc0b3dbb70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport5MTTabOSHAASQ
00007ffc0b3db810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport7OpenTabV10AppIntents0F6IntentAA13PerformResultAdEP_AD0hJ0
00007ffc0b3db818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport7OpenTabV10AppIntents0F6IntentAA14SummaryContentAdEP_AD09ParameterI0
00007ffc0b3db808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport7OpenTabV10AppIntents0F6IntentAaD09_SupportsF12Dependencies
00007ffc0b3db800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport7OpenTabV10AppIntents0F6IntentAaD24PersistentlyIdentifiable
00007ffc0b3dc472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport9DataStoreCyxGs12IdentifiableAA2IDsAEP_SH
00007ffc0b391eb0 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b394990 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b396620 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b39f300 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3a2800 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3a8280 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3b5920 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3b77e0 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3bf970 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3cbbd0 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3cf490 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3d3000 (__TEXT,__text) non-external _block_copy_helper
00007ffc0b3a2860 (__TEXT,__text) non-external _block_copy_helper.1
00007ffc0b3a2890 (__TEXT,__text) non-external _block_copy_helper.10
00007ffc0b3cc1c0 (__TEXT,__text) non-external _block_copy_helper.11
00007ffc0b39ff40 (__TEXT,__text) non-external _block_copy_helper.114
00007ffc0b3a28a0 (__TEXT,__text) non-external _block_copy_helper.13
00007ffc0b3cc1d0 (__TEXT,__text) non-external _block_copy_helper.21
00007ffc0b3cc1e0 (__TEXT,__text) non-external _block_copy_helper.31
00007ffc0b3bfd20 (__TEXT,__text) non-external _block_copy_helper.37
00007ffc0b3cc1f0 (__TEXT,__text) non-external _block_copy_helper.37
00007ffc0b3a2870 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc0b3bfd30 (__TEXT,__text) non-external _block_copy_helper.43
00007ffc0b3cc200 (__TEXT,__text) non-external _block_copy_helper.43
00007ffc0b396740 (__TEXT,__text) non-external _block_copy_helper.6
00007ffc0b3a2880 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc0b39ff30 (__TEXT,__text) non-external _block_copy_helper.98
00007ffc40b68380 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b68480 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b68640 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b68758 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b68b40 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b68dd0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b69120 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b69210 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b69578 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b6a010 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b6a3d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b6a6e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40b68920 (__DATA_CONST,__const) non-external _block_descriptor.100
00007ffc40b689c0 (__DATA_CONST,__const) non-external _block_descriptor.116
00007ffc40b68be0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc40b6a088 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffc40b68c08 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc40b6a100 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffc40b68b68 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffc40b6a178 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc40b695c8 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffc40b6a2a8 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffc40b69618 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffc40b6a2f8 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffc40b68b90 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc40b68690 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffc40b68bb8 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc0b391f00 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3949b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b396640 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b39f320 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3a2820 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3a82a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3b5940 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3b7800 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3bf990 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3cbbf0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3cf4b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3d3020 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0b3a28e0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc0b39ff80 (__TEXT,__text) non-external _block_destroy_helper.115
00007ffc0b3cc220 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc0b3a28f0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc0b3a28b0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffc0b3cc230 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc0b3cc240 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc0b3bfd40 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffc0b3cc250 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffc0b3bfd50 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc0b3cc260 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc0b3a28c0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc0b396750 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffc0b3a28d0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0b39ff70 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffc0b3dbb32 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18MobileTimerSupport27MTAppIntentsManagerDelegate_p
00007ffc0b3dac5a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21StopwatchDateProvider_p
00007ffc0b3daf36 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24MTStopwatchStoreObserver_p
00007ffc0b3dace4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26MTStopwatchManagerProtocol_p
00007ffc0b3dac7e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26StopwatchViewModelDelegate_p
00007ffc0b3dc2ac (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8MTSource_p
                 (undefined) external _free (from libSystem)
00007ffc0b3dbcf4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy10Foundation11MeasurementVySo14NSUnitDurationCGSgs5NeverOA2LGAA12ReturnsValueHPyHC.2
00007ffc0b3dc82e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA08ProvidesL0HPyHC.2
00007ffc0b3dc836 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA12ReturnsValueHPyHC.3
00007ffc0b3da99a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVs5NeverOA2HGAA12ReturnsValueHPyHC.2
00007ffc0b3daedc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVySSSgs5NeverOA2FGAA12ReturnsValueHPyHC.2
00007ffc0b3daaca (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA05OpensC0HPyHC.2
00007ffc0b3da842 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.1
00007ffc0b3daf9a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.2
00007ffc0b3dbcce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport010GetCurrentg7DetailsC0VGAA0dE0HPyHC.1
00007ffc0b3da984 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport011CreateAlarmC0VGAA0dE0HPyHC.1
00007ffc0b3daac2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport012LapStopwatchC0VGAA0dE0HPyHC.1
00007ffc0b3dab6a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013AddWorldClockC0VGAA0dE0HPyHC.1
00007ffc0b3dae76 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013StopStopwatchC0VGAA0dE0HPyHC.1
00007ffc0b3daed4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014GetTimeForCityC0VGAA0dE0HPyHC.1
00007ffc0b3dabea (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014ResetStopwatchC0VGAA0dE0HPyHC.1
00007ffc0b3daf92 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014StartStopwatchC0VGAA0dE0HPyHC.1
00007ffc0b3dadee (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport016RemoveWorldClockC0VGAA0dE0HPyHC.1
00007ffc0b3dc246 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport05PausegC0VGAA0dE0HPyHC.1
00007ffc0b3db052 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CancelgC0VGAA0dE0HPyHC.1
00007ffc0b3db90a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CreategC0VGAA0dE0HPyHC.1
00007ffc0b3dc57e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06ResumegC0VGAA0dE0HPyHC.1
00007ffc0b3db834 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport7OpenTabVGAA0dE0HPyHC.1
00007ffc0b3dc826 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy18MobileTimerSupport17ToggleAlarmIntentVAF9OperationOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0lcD0VyAFGG_AA0cd7DefaultoF0VyAfhOGtGGAA0cD0HPyHC.1
00007ffc40b67e20 (__DATA_CONST,__const) external _kMTAStopwatchIndexKey
00007ffc40b67df8 (__DATA_CONST,__const) external _kMTAStopwatchLapsKey
00007ffc40b67e18 (__DATA_CONST,__const) external _kMTAStopwatchLastTimeKey
00007ffc40b67e00 (__DATA_CONST,__const) external _kMTAStopwatchOffsetKey
00007ffc40b67e08 (__DATA_CONST,__const) external _kMTAStopwatchStartTimeKey
00007ffc40b67e10 (__DATA_CONST,__const) external _kMTAStopwatchTimerRunningKey
00007ffc40b67dd8 (__DATA_CONST,__const) external _kMTStopwatches
00007ffc0b3a7960 (__TEXT,__text) non-external _keypath_get.6Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00007ffc0b3c6920 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc0b3c68b0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffc0b3cc0b0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffc0b3c69e0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc0b3cf5e0 (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffc0b3c6830 (__TEXT,__text) non-external _objectdestroy.47Tm
00007ffc0b39f5f0 (__TEXT,__text) non-external _objectdestroy.55Tm
00007ffc0b39f5f0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc0b3c6980 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffc0b396650 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0b3bfa80 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0b3cbc00 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ffc42b06448 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffc42b06440 (__DATA,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
