000000026e2e3b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e27f5e4 (__TEXT,__text) non-external _fence
000000026e2839d0 (__TEXT,__text) non-external _fence
000000026e289304 (__TEXT,__text) non-external _fence
000000026e28f150 (__TEXT,__text) non-external _fence
000000026e2937ac (__TEXT,__text) non-external _fence
000000026e295c50 (__TEXT,__text) non-external _fence
000000026e29f1bc (__TEXT,__text) non-external _fence
000000026e29f590 (__TEXT,__text) non-external _fence
000000026e2a02a8 (__TEXT,__text) non-external _fence
000000026e2a5b84 (__TEXT,__text) non-external _fence
000000026e2a6394 (__TEXT,__text) non-external _fence
000000026e2aa3f0 (__TEXT,__text) non-external _fence
000000026e2abe14 (__TEXT,__text) non-external _fence
000000026e2aeb9c (__TEXT,__text) non-external _fence
000000026e2b0ea4 (__TEXT,__text) non-external _fence
000000026e2b116c (__TEXT,__text) non-external _fence
000000026e2b2d44 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000026e2c9ed4 (__TEXT,__text) external _field_name
000000026e2ca920 (__TEXT,__text) external _field_value
000000026e2db958 (__TEXT,__text) external _fileExists
000000026e2dbaf8 (__TEXT,__text) external _fileFindInPath
000000026e2dba68 (__TEXT,__text) external _fileFindProgDir
000000026e2dba10 (__TEXT,__text) external _fileModTime
000000026e2db9b4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026e2cb55c (__TEXT,__text) external _fill_stream_list
000000026e24a894 (__TEXT,__text) external _filter_by_range
000000026e24e9b8 (__TEXT,__text) external _final_voiced_release
000000026e2df974 (__TEXT,__text) non-external _findInputFile
000000026e2dfb1c (__TEXT,__text) non-external _findOutputElement
000000026e2dfac8 (__TEXT,__text) non-external _findOutputFile
000000026e2485a0 (__TEXT,__text) external _find_acoustic_nuc
000000026e283a48 (__TEXT,__text) external _find_chi_nucleus
000000026e2aa60c (__TEXT,__text) external _find_chi_obligatory_phrase
000000026e2aa928 (__TEXT,__text) external _find_chi_potential_phrase
000000026e24271c (__TEXT,__text) external _find_lang_obligatory_phrase
000000026e24284c (__TEXT,__text) external _find_lang_potential_phrase
000000026e275ea4 (__TEXT,__text) external _find_last_syll
000000026e26eebc (__TEXT,__text) external _find_next_token
000000026e26f0ec (__TEXT,__text) external _find_next_word
000000026e242f18 (__TEXT,__text) external _find_nucleus
000000026e2d6434 (__TEXT,__text) external _find_off
000000026e27393c (__TEXT,__text) external _find_pair_of_single_quotes
000000026e26f5fc (__TEXT,__text) external _find_prev_word_optional_comma
000000026e26f414 (__TEXT,__text) external _find_previous_word
000000026e2d63f8 (__TEXT,__text) external _find_sync
000000026e25b86c (__TEXT,__text) external _find_unpuncted_phrases
000000026e2d0524 (__TEXT,__text) external _findsync
000000026e2c9ef8 (__TEXT,__text) external _first_field
000000026e2cab50 (__TEXT,__text) external _first_fieldval
000000026e27a010 (__TEXT,__text) external _first_root_vow
000000026e2d23d0 (__TEXT,__text) non-external _firstdefd
000000026e2bfb68 (__TEXT,__text) external _floatDur
000000026e2bfef4 (__TEXT,__text) external _flushDelayedSynthQueue
000000026e287de8 (__TEXT,__text) external _fname_adjust_dur
000000026e2a9d50 (__TEXT,__text) external _followed_by_er
000000026e27048c (__TEXT,__text) external _followed_by_hyphen
000000026e2d7348 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000026e2c5dec (__TEXT,__text) external _for_adv
000000026e2c5fc4 (__TEXT,__text) external _for_cont_from
000000026e2c4d84 (__TEXT,__text) external _for_loop_preamble
000000026e2c5ee0 (__TEXT,__text) external _for_test
000000026e2c576c (__TEXT,__text) external _forall_adv_l
000000026e2c5838 (__TEXT,__text) external _forall_adv_over_l
000000026e2c5964 (__TEXT,__text) external _forall_adv_over_r
000000026e2c58a4 (__TEXT,__text) external _forall_adv_r
000000026e2c57bc (__TEXT,__text) external _forall_adv_upto_l
000000026e2c58ec (__TEXT,__text) external _forall_adv_upto_r
000000026e2c5d58 (__TEXT,__text) external _forall_cont_from
000000026e2c5cb8 (__TEXT,__text) external _forall_to_test
000000026e2c49a8 (__TEXT,__text) external _forceErrorBacktrack
000000026e258a58 (__TEXT,__text) external _forced_synthesis
000000026e2c59cc (__TEXT,__text) external _forto_adv_l
000000026e2c5acc (__TEXT,__text) external _forto_adv_over_l
000000026e2c5c40 (__TEXT,__text) external _forto_adv_over_r
000000026e2c5b48 (__TEXT,__text) external _forto_adv_r
000000026e2c5a2c (__TEXT,__text) external _forto_adv_upto_l
000000026e2c5ba4 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026e2d3fc0 (__TEXT,__text) external _freeDeltaHeapObject
000000026e2d40fc (__TEXT,__text) external _freeDeltaHeapTo
000000026e2c52f4 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e2c6090 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e2c8e44 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e2c9c98 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e2d40bc (__TEXT,__text) non-external _freeDynaMem
000000026e2d54c4 (__TEXT,__text) external _free_heap
000000026e2d69b8 (__TEXT,__text) non-external _free_lines
000000026e2cb750 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026e2d1798 (__TEXT,__text) external _gcql
000000026e2d17f0 (__TEXT,__text) external _gcqr
000000026e2c46e8 (__TEXT,__text) external _gen_copy
000000026e2c4600 (__TEXT,__text) external _gencur_framedur
000000026e2c4674 (__TEXT,__text) external _gencur_params
000000026e2c4658 (__TEXT,__text) external _gencur_timestm
000000026e2c4518 (__TEXT,__text) external _gendef_framedur
000000026e2c458c (__TEXT,__text) external _gendef_params
000000026e2c4570 (__TEXT,__text) external _gendef_timestm
000000026e2c44a8 (__TEXT,__text) external _generate
000000026e24ff1c (__TEXT,__text) external _generate_acoustic_vals
000000026e2a640c (__TEXT,__text) external _generate_chi_diaphones
000000026e2479cc (__TEXT,__text) external _generate_durations
000000026e2937cc (__TEXT,__text) external _generate_tone
000000026e2be3ec (__TEXT,__text) external _getDeltaCcodeParm
000000026e2d4238 (__TEXT,__text) external _getDeltaHeapSegNumber
000000026e2bb41c (__TEXT,__text) external _getEngsynError
000000026e2bb3f0 (__TEXT,__text) external _getEngsynErrorRange
000000026e2bc058 (__TEXT,__text) external _getFullPathName
000000026e2bbe48 (__TEXT,__text) external _getObject
000000026e2c6948 (__TEXT,__text) external _getProgramName
000000026e290f68 (__TEXT,__text) external _get_chi_fric_trans_dur
000000026e2908b4 (__TEXT,__text) external _get_chi_nas_trans_dur
000000026e29f234 (__TEXT,__text) external _get_chi_nuclear_accent
000000026e29254c (__TEXT,__text) external _get_chi_son_trans_dur
000000026e291b24 (__TEXT,__text) external _get_chi_stop_trans_dur
000000026e28f170 (__TEXT,__text) external _get_chi_trans_dur
000000026e28f828 (__TEXT,__text) external _get_chi_vow_trans_dur
000000026e255624 (__TEXT,__text) external _get_formant_voice_vals
000000026e2621a4 (__TEXT,__text) external _get_indices
000000026e258f14 (__TEXT,__text) external _get_input
000000026e242a40 (__TEXT,__text) external _get_lang_nuclear_accent
000000026e242d38 (__TEXT,__text) external _get_nuc_AV
000000026e25ee24 (__TEXT,__text) external _get_nuclear_accent
000000026e27612c (__TEXT,__text) external _get_numRootSylls
000000026e2c49d0 (__TEXT,__text) external _get_parm
000000026e248e60 (__TEXT,__text) external _get_pause_trans_dur
000000026e29d3c8 (__TEXT,__text) external _get_preformant_var
000000026e288dbc (__TEXT,__text) external _get_stanchi_non_vowels
000000026e28db38 (__TEXT,__text) external _get_stanchi_nuc_AV
000000026e25930c (__TEXT,__text) external _get_tok
000000026e2b2720 (__TEXT,__text) external _get_tone_level
000000026e294cb8 (__TEXT,__text) external _get_tone_value
000000026e243110 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026e2d10dc (__TEXT,__text) non-external _getgptr
000000026e2d1178 (__TEXT,__text) non-external _getlptr
000000026e2595e4 (__TEXT,__text) external _gettok
000000026e2cedb4 (__TEXT,__text) non-external _gettok
0000000297be2000 (__DATA,__common) external _globalJustGetLanguage
000000026e2c695c (__TEXT,__text) external _goto_1
000000026e2c6960 (__TEXT,__text) external _halt
000000026e272ef8 (__TEXT,__text) external _handle_SPR
000000026e2631f8 (__TEXT,__text) external _handle_end_of_delta
000000026e2545dc (__TEXT,__text) external _handle_invalid_anno
000000026e25b168 (__TEXT,__text) external _handle_non_phrasal_commas
000000026e25024c (__TEXT,__text) external _handle_pause
000000026e2db844 (__TEXT,__text) external _hasExtension
000000026e2dbd64 (__TEXT,__text) external _hashDelete
000000026e2dbec0 (__TEXT,__text) external _hashDeleteInt
000000026e2dc0e0 (__TEXT,__text) external _hashDeleteString
000000026e2dbe10 (__TEXT,__text) external _hashInsertInt
000000026e2dbfec (__TEXT,__text) external _hashInsertString
000000026e2dc25c (__TEXT,__text) external _hashIterConstruct
000000026e2dc2d0 (__TEXT,__text) external _hashIterInt
000000026e2dc280 (__TEXT,__text) external _hashIterNext
000000026e2dc2e8 (__TEXT,__text) external _hashIterRef
000000026e2dc2dc (__TEXT,__text) external _hashIterString
000000026e2dbe74 (__TEXT,__text) external _hashLookupInt
000000026e2dc088 (__TEXT,__text) external _hashLookupString
000000026e2dbf48 (__TEXT,__text) external _hashMoveInt
000000026e2dc19c (__TEXT,__text) external _hashMoveString
000000026e2dbc84 (__TEXT,__text) external _hashNew
0000000297be1f7f (__DATA,__bss) non-external _heading_string.buf
000000026e243540 (__TEXT,__text) external _high_low_star_tone
000000026e2435cc (__TEXT,__text) external _high_star_low_tone
000000026e243310 (__TEXT,__text) external _high_tone
000000026e2bfbec (__TEXT,__text) external _holdSynthDevice
000000026e266c90 (__TEXT,__text) external _hyphen
000000026e26ddf8 (__TEXT,__text) external _hyphen_between_nums
000000026e2c6d7c (__TEXT,__text) external _if_testeq
000000026e2c7040 (__TEXT,__text) external _if_testeq_v_i
000000026e2c6d40 (__TEXT,__text) external _if_testeq_v_lng
000000026e2c6e7c (__TEXT,__text) external _if_testge
000000026e2c70b8 (__TEXT,__text) external _if_testge_v_i
000000026e2c6e40 (__TEXT,__text) external _if_testge_v_lng
000000026e2c6efc (__TEXT,__text) external _if_testgt
000000026e2c70f4 (__TEXT,__text) external _if_testgt_v_i
000000026e2c6ec0 (__TEXT,__text) external _if_testgt_v_lng
000000026e2c6dfc (__TEXT,__text) external _if_testle
000000026e2c707c (__TEXT,__text) external _if_testle_v_i
000000026e2c6dc0 (__TEXT,__text) external _if_testle_v_lng
000000026e2c6f7c (__TEXT,__text) external _if_testlt
000000026e2c7130 (__TEXT,__text) external _if_testlt_v_i
000000026e2c6f40 (__TEXT,__text) external _if_testlt_v_lng
000000026e2c6ffc (__TEXT,__text) external _if_testneq
000000026e2c716c (__TEXT,__text) external _if_testneq_v_i
000000026e2c6fc0 (__TEXT,__text) external _if_testneq_v_lng
000000026e26cf00 (__TEXT,__text) external _in_brackets
000000026e26cc50 (__TEXT,__text) external _in_quotes
000000026e279da8 (__TEXT,__text) external _in_syllable
000000026e2466dc (__TEXT,__text) external _increment_output_file_number
000000026e2bbc90 (__TEXT,__text) external _initDllLink
000000026e2c54ec (__TEXT,__text) external _initGlobalVars
000000026e2c05bc (__TEXT,__text) external _initStreamArray
000000026e2bb428 (__TEXT,__text) external _initStreamArrays
000000026e27cef4 (__TEXT,__text) external _init_chi_vars
000000026e246a38 (__TEXT,__text) external _init_current_word_ptrs
000000026e2de1ac (__TEXT,__text) external _init_delete
000000026e261cec (__TEXT,__text) external _init_delta
000000026e243c88 (__TEXT,__text) external _init_lang_vars
000000026e2d8158 (__TEXT,__text) non-external _init_line
000000026e2951b0 (__TEXT,__text) external _init_mcvoice_vars
000000026e2de0c0 (__TEXT,__text) external _init_new
000000026e247174 (__TEXT,__text) external _init_phr_feature_vars
000000026e246f38 (__TEXT,__text) external _init_phrase_vars
000000026e244158 (__TEXT,__text) external _init_platform
000000026e268118 (__TEXT,__text) external _init_ptr_End_reproc_string
000000026e2cb11c (__TEXT,__text) external _init_stream
000000026e25071c (__TEXT,__text) external _init_syll_acoustic_vars
000000026e2475b8 (__TEXT,__text) external _init_syll_vars
000000026e2467a8 (__TEXT,__text) external _init_symbolic_vars
000000026e246854 (__TEXT,__text) external _init_tm_vars
000000026e2bb710 (__TEXT,__text) external _init_user_dicts
000000026e245aa4 (__TEXT,__text) external _init_vars
000000026e274f0c (__TEXT,__text) external _init_word
000000026e2469a0 (__TEXT,__text) external _init_word_ptrs
000000026e246ae4 (__TEXT,__text) external _init_word_vars
000000026e2c3b14 (__TEXT,__text) external _initdelta
000000026e2d3da4 (__TEXT,__text) external _initializeDeltaHeap
000000026e2d42b0 (__TEXT,__text) external _initializeDeltaStack
000000026e2bb8ec (__TEXT,__text) external _initializeIO
000000026e2b4760 (__TEXT,__text) external _input_type_anno
000000026e2bf0e4 (__TEXT,__text) external _ins_rdtoks
000000026e2cb248 (__TEXT,__text) external _ins_sync
000000026e2cb13c (__TEXT,__text) external _ins_tok_named
000000026e2beda4 (__TEXT,__text) external _ins_tokens
000000026e2c7acc (__TEXT,__text) external _ins_tokens_f
000000026e2c79a0 (__TEXT,__text) external _ins_tokens_i
000000026e2c7738 (__TEXT,__text) external _ins_tokens_l
000000026e2c7864 (__TEXT,__text) external _ins_tokens_lng
000000026e2c7628 (__TEXT,__text) external _ins_tokens_s
000000026e2bfe10 (__TEXT,__text) external _insertDelayedSynthIndex
000000026e2bfdbc (__TEXT,__text) external _insertPhoneme
000000026e2bfeac (__TEXT,__text) external _insertSynthIndex
000000026e2c3f84 (__TEXT,__text) external _insert_2pt
000000026e2c7d04 (__TEXT,__text) external _insert_2pt_f
000000026e2c7cc4 (__TEXT,__text) external _insert_2pt_i
000000026e2c7c44 (__TEXT,__text) external _insert_2pt_l
000000026e2c7c84 (__TEXT,__text) external _insert_2pt_lng
000000026e2c7c04 (__TEXT,__text) external _insert_2pt_s
000000026e2c4004 (__TEXT,__text) external _insert_2ptv
000000026e24bacc (__TEXT,__text) external _insert_acoustic_vals
000000026e249260 (__TEXT,__text) external _insert_burst_dur
000000026e25a264 (__TEXT,__text) external _insert_char_count
000000026e2abe34 (__TEXT,__text) external _insert_chi_spr_phone
000000026e2b017c (__TEXT,__text) external _insert_chi_syll
000000026e25b624 (__TEXT,__text) external _insert_comma_phrase
000000026e248be4 (__TEXT,__text) external _insert_dur
000000026e276694 (__TEXT,__text) external _insert_final_stress
000000026e2767ec (__TEXT,__text) external _insert_initial_stress
000000026e2c4154 (__TEXT,__text) external _insert_l
000000026e2c4234 (__TEXT,__text) external _insert_lv
000000026e25b040 (__TEXT,__text) external _insert_major_phrase
000000026e26e0d8 (__TEXT,__text) external _insert_non_phrase_pause
000000026e2d7628 (__TEXT,__text) non-external _insert_padding
000000026e247eb8 (__TEXT,__text) external _insert_pause_durs
000000026e2764fc (__TEXT,__text) external _insert_penult_stress
000000026e25d258 (__TEXT,__text) external _insert_phrase
000000026e2601f4 (__TEXT,__text) external _insert_phrase_pause
000000026e2c41c8 (__TEXT,__text) external _insert_r
000000026e276944 (__TEXT,__text) external _insert_root_final_stress
000000026e2c4368 (__TEXT,__text) external _insert_rv
000000026e277144 (__TEXT,__text) external _insert_space
000000026e2d79d8 (__TEXT,__text) non-external _insert_space
000000026e2d6fd0 (__TEXT,__text) external _insert_spaces
000000026e242324 (__TEXT,__text) external _insert_spr_phone
000000026e2763c4 (__TEXT,__text) external _insert_stress
000000026e277b60 (__TEXT,__text) external _insert_stress_pattern
000000026e2cb7ac (__TEXT,__text) external _insert_string
000000026e2507c8 (__TEXT,__text) external _insert_syll_level_vals
000000026e2d745c (__TEXT,__text) external _insert_token
000000026e2d7630 (__TEXT,__text) non-external _insert_token_name
000000026e247aa8 (__TEXT,__text) external _insert_transitions
000000026e25ce7c (__TEXT,__text) external _insert_unpuncted_phrase
000000026e25c3b0 (__TEXT,__text) external _insert_unpuncted_phrases
000000026e257d04 (__TEXT,__text) external _insert_userdict_root
000000026e256340 (__TEXT,__text) external _insert_voice_change_pause
000000026e274c00 (__TEXT,__text) external _insert_word
000000026e2708e0 (__TEXT,__text) external _inside_orig_inp_token
000000026e257e9c (__TEXT,__text) external _internal_dict_lookup
000000026e263eac (__TEXT,__text) external _interpret_single_char_modes
000000026e257944 (__TEXT,__text) external _isLegalWord
000000026e251f1c (__TEXT,__text) external _is_afterslash_char
000000026e2aefe0 (__TEXT,__text) external _is_foreign_word
000000026e270368 (__TEXT,__text) external _is_hyphenated_word
000000026e279340 (__TEXT,__text) external _is_in_parentheses
000000026e2a53b8 (__TEXT,__text) external _is_math_exp
000000026e266254 (__TEXT,__text) external _is_pathname
000000026e2a4cb4 (__TEXT,__text) external _is_phone_or_postcode
000000026e279edc (__TEXT,__text) external _is_spr
000000026e2c9fd0 (__TEXT,__text) external _is_token_next
000000026e2c9fb0 (__TEXT,__text) external _is_token_prev
000000026e242bdc (__TEXT,__text) external _isitAlt
000000026e242b38 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000026e2dac60 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026e2d8ffc (__TEXT,__text) external _klatt_delete
000000026e2d8f80 (__TEXT,__text) external _klatt_new
000000026e2421fc (__TEXT,__text) external _lang_hyphen_between_nums
000000026e242638 (__TEXT,__text) external _lang_non_phrasal_comma
000000026e242c80 (__TEXT,__text) external _lang_phrase_level_rules
000000026e242534 (__TEXT,__text) external _lang_specific_SPR
000000026e241918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
000000026e2ca028 (__TEXT,__text) external _left_context
000000026e2c9f80 (__TEXT,__text) external _left_delta
000000026e2ca360 (__TEXT,__text) non-external _legal_double
000000026e2546cc (__TEXT,__text) external _legal_end_of_anno
000000026e2ca2e8 (__TEXT,__text) non-external _legal_int
000000026e2ca280 (__TEXT,__text) non-external _legal_long
000000026e26681c (__TEXT,__text) external _letter_sequence
000000026e2d6464 (__TEXT,__text) external _lf_print_delta
000000026e2d7b48 (__TEXT,__text) non-external _lf_put_disp_line
000000026e2bae1c (__TEXT,__text) external _link_delete
000000026e2bacc8 (__TEXT,__text) external _link_new
000000026e2ce9b4 (__TEXT,__text) external _lithex
000000026e2d2644 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026e2df858 (__TEXT,__text) external _logicalFileAddPhysical
000000026e2dfd68 (__TEXT,__text) external _logicalFileFindPhysical
000000026e2df83c (__TEXT,__text) external _logicalFileInputBuffer
000000026e2de9bc (__TEXT,__text) external _logicalFileName
000000026e2def20 (__TEXT,__text) external _logicalFileOpen
000000026e2dfc9c (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026e2df87c (__TEXT,__text) external _logicalFileRemovePhysical
000000026e2de828 (__TEXT,__text) external _logicalIOCleanup
000000026e2de5fc (__TEXT,__text) external _logicalIOInit
000000026e2de5bc (__TEXT,__text) external _logio_delete
000000026e2de4dc (__TEXT,__text) external _logio_new
000000026e26d690 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026e243428 (__TEXT,__text) external _low_high_star_tone
000000026e2434b4 (__TEXT,__text) external _low_star_high_tone
000000026e24339c (__TEXT,__text) external _low_tone
000000026e270a40 (__TEXT,__text) external _lowercase_and_normalize
000000026e2c8248 (__TEXT,__text) external _lpta_ctxtl
000000026e2c82d4 (__TEXT,__text) external _lpta_ctxtr
000000026e2c8228 (__TEXT,__text) external _lpta_leftmost
000000026e2c81a8 (__TEXT,__text) external _lpta_loadf
000000026e2c8138 (__TEXT,__text) external _lpta_loadi
000000026e2c8090 (__TEXT,__text) external _lpta_loadlng
000000026e2c7fd0 (__TEXT,__text) external _lpta_loadp
000000026e2c33e4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026e2c343c (__TEXT,__text) external _lpta_loadp_setscan_r
000000026e2c7fd8 (__TEXT,__text) external _lpta_loadpn
000000026e2c7fe0 (__TEXT,__text) external _lpta_loadv
000000026e2c8360 (__TEXT,__text) external _lpta_movel
000000026e2c83e4 (__TEXT,__text) external _lpta_mover
000000026e2c8238 (__TEXT,__text) external _lpta_rightmost
000000026e2c7600 (__TEXT,__text) external _lpta_rpta_loadp
000000026e2c86e4 (__TEXT,__text) external _lpta_storep
000000026e2c8460 (__TEXT,__text) external _lpta_tstctxtl
000000026e2c850c (__TEXT,__text) external _lpta_tstctxtr
000000026e2c85c4 (__TEXT,__text) external _lpta_tstmovel
000000026e2c8658 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026e2ce0ac (__TEXT,__text) external _mapsyncs
000000026e2c3f14 (__TEXT,__text) external _mark_f
000000026e2c3ea8 (__TEXT,__text) external _mark_i
000000026e2c3dd0 (__TEXT,__text) external _mark_l
000000026e2c3e3c (__TEXT,__text) external _mark_lng
000000026e2707d0 (__TEXT,__text) external _mark_non_letter
000000026e25fc60 (__TEXT,__text) external _mark_nuclear_accent
000000026e25bec4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026e2c3d64 (__TEXT,__text) external _mark_s
000000026e273b94 (__TEXT,__text) external _mark_spr_syll_vals
000000026e270630 (__TEXT,__text) external _mark_uppercase
000000026e2c3c94 (__TEXT,__text) external _mark_v
000000026e2585a4 (__TEXT,__text) external _mark_word_categories
000000026e2791e4 (__TEXT,__text) external _mark_word_str_annot
000000026e276c88 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026e2c3a98 (__TEXT,__text) external _merge
000000026e263444 (__TEXT,__text) external _merge_adjacent_spaces
000000026e2cb37c (__TEXT,__text) external _merge_sync
000000026e267dd4 (__TEXT,__text) external _misc_chars
000000026e24cb9c (__TEXT,__text) external _modulate_nas_AV
000000026e24c90c (__TEXT,__text) external _modulate_noise
000000026e2d8c8c (__TEXT,__text) external _modulate_pwindi
000000026e2d8cec (__TEXT,__text) external _modulo
000000026e2780d0 (__TEXT,__text) external _modulus
000000026e2c749c (__TEXT,__text) external _move_f
000000026e2c73a4 (__TEXT,__text) external _move_i
000000026e2c72b0 (__TEXT,__text) external _move_lng
000000026e2b2904 (__TEXT,__text) external _multisyll_sandhi
000000026e287a4c (__TEXT,__text) external _multisyllword_adjust
000000026e293254 (__TEXT,__text) external _multisyllword_adjust_trandur
000000026e2bbbb0 (__TEXT,__text) external _multitask
000000026e28cf80 (__TEXT,__text) external _nasalize_chi_vow
000000026e2c8bb0 (__TEXT,__text) external _ncompare
000000026e2c8c04 (__TEXT,__text) external _ncompare_s
000000026e2b3f1c (__TEXT,__text) external _new_chi_word_cat_anno
000000026e2d7390 (__TEXT,__text) non-external _new_sync
000000026e2d7c60 (__TEXT,__text) non-external _next_abs_split
000000026e2c9f2c (__TEXT,__text) external _next_field
000000026e2cabb4 (__TEXT,__text) external _next_fieldval
000000026e2d77c4 (__TEXT,__text) external _next_non_blank
000000026e2d7ca8 (__TEXT,__text) non-external _next_ptr_split
000000026e2d70c8 (__TEXT,__text) non-external _next_space_or_sync
000000026e2d7c18 (__TEXT,__text) non-external _next_stream_split
000000026e2d6eac (__TEXT,__text) external _next_sync
000000026e2ca00c (__TEXT,__text) external _next_token
000000026e2590a0 (__TEXT,__text) external _no_readin
000000026e261228 (__TEXT,__text) external _no_words_in_delta
000000026e2c3098 (__TEXT,__text) external _noass
000000026e2ca6f8 (__TEXT,__text) external _non_unique_value
000000026e2c6954 (__TEXT,__text) external _noop1
000000026e29f608 (__TEXT,__text) external _normalize_chi_letters
000000026e241d40 (__TEXT,__text) external _normalize_letters
000000026e262cd8 (__TEXT,__text) external _normalize_text
000000026e2de200 (__TEXT,__text) external _notspecialvar
000000026e2c8b28 (__TEXT,__text) external _npop
000000026e2c8a0c (__TEXT,__text) external _npush_f
000000026e2c8a38 (__TEXT,__text) external _npush_fld
000000026e2c89e0 (__TEXT,__text) external _npush_i
000000026e2c8988 (__TEXT,__text) external _npush_l
000000026e2c89b4 (__TEXT,__text) external _npush_lng
000000026e2c895c (__TEXT,__text) external _npush_s
000000026e2c88d4 (__TEXT,__text) external _npush_v
000000026e2c8918 (__TEXT,__text) external _npush_vf
000000026e2439cc (__TEXT,__text) external _nucl_high_low_star_tone
000000026e243a58 (__TEXT,__text) external _nucl_high_star_low_tone
000000026e243828 (__TEXT,__text) external _nucl_high_tone
000000026e243940 (__TEXT,__text) external _nucl_low_high_star_tone
000000026e243ae4 (__TEXT,__text) external _nucl_low_star_high_tone
000000026e2438b4 (__TEXT,__text) external _nucl_low_tone
000000026e242e78 (__TEXT,__text) external _nucleus_vals
000000029a49f288 (__AUTH,__data) external _nullFileClass_glob
000000026e2e0510 (__TEXT,__text) external _nullFileClose
000000026e2e050c (__TEXT,__text) external _nullFileEof
000000026e2e04d8 (__TEXT,__text) external _nullFileOpen
000000026e2e04e0 (__TEXT,__text) external _nullFileRead
000000026e2e0508 (__TEXT,__text) external _nullFileWrite
0000000297be0f10 (__DATA,__bss) non-external _null_str
0000000297be0f11 (__DATA,__bss) non-external _null_str
0000000297be0f14 (__DATA,__bss) non-external _null_str
0000000297be0f15 (__DATA,__bss) non-external _null_str
0000000297be0f18 (__DATA,__bss) non-external _null_str
0000000297be0f19 (__DATA,__bss) non-external _null_str
0000000297be0f1a (__DATA,__bss) non-external _null_str
0000000297be0f1b (__DATA,__bss) non-external _null_str
0000000297be0f1c (__DATA,__bss) non-external _null_str
0000000297be0f1d (__DATA,__bss) non-external _null_str
0000000297be0f1e (__DATA,__bss) non-external _null_str
0000000297be0f1f (__DATA,__bss) non-external _null_str
0000000297be0f20 (__DATA,__bss) non-external _null_str
0000000297be0f21 (__DATA,__bss) non-external _null_str
0000000297be0f22 (__DATA,__bss) non-external _null_str
0000000297be0f23 (__DATA,__bss) non-external _null_str
0000000297be0f24 (__DATA,__bss) non-external _null_str
000000026e2c69ac (__TEXT,__text) external _nullines
000000026e2c69a8 (__TEXT,__text) external _nullines_l
000000026e2c9ea0 (__TEXT,__text) external _num_fields
000000026e2c9e40 (__TEXT,__text) external _num_fields_in_stream
000000026e2c9e38 (__TEXT,__text) external _num_streams
000000026e2b09cc (__TEXT,__text) external _num_sylls_in_range
000000026e2d7824 (__TEXT,__text) external _num_to_sync
000000026e25cbd0 (__TEXT,__text) external _num_tokens_in_range
000000026e279074 (__TEXT,__text) external _num_words_in_range
000000026e2df444 (__TEXT,__text) non-external _openInputFile
000000026e2df4a0 (__TEXT,__text) non-external _openOutputFile
000000026e2c6588 (__TEXT,__text) external _open_append
000000026e2c64d0 (__TEXT,__text) external _open_input
000000026e2c652c (__TEXT,__text) external _open_output
000000026e25d9ec (__TEXT,__text) external _paren_phrase
000000026e264c90 (__TEXT,__text) external _parenthesis
000000026e2c6d10 (__TEXT,__text) external _pause
000000026e252e14 (__TEXT,__text) external _pause_anno
000000026e2d4394 (__TEXT,__text) external _peekDeltaStackNext
000000026e2d4360 (__TEXT,__text) external _peekDeltaStackStart
000000026e25d3bc (__TEXT,__text) external _period_phrase
