00007ff901e66090 (__TEXT,__text) non-external +[Calculate _lock]
00007ff901ebd930 (__TEXT,__const) non-external ___bid_char_table3
00007ff901fe36f0 (__TEXT,__const) non-external ___bid_convert_table
00007ff901fe65f0 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
00007ff901fe4fe0 (__TEXT,__const) non-external ___bid_factors
00007ff901fe7c40 (__TEXT,__const) non-external ___bid_half128
00007ff901fe8d10 (__TEXT,__const) non-external ___bid_half192
00007ff901feaa00 (__TEXT,__const) non-external ___bid_half256
00007ff901fe7530 (__TEXT,__const) non-external ___bid_half64
00007ff901fe7b10 (__TEXT,__const) non-external ___bid_mask128
00007ff901fe8b50 (__TEXT,__const) non-external ___bid_mask192
00007ff901fea7a0 (__TEXT,__const) non-external ___bid_mask256
00007ff901fe74a0 (__TEXT,__const) non-external ___bid_mask64
00007ff901f076b0 (__TEXT,__const) non-external ___bid_maskhigh128
00007ff901ebcd70 (__TEXT,__const) non-external ___bid_midi_tbl
00007ff901fe76f0 (__TEXT,__const) non-external ___bid_midpoint128
00007ff901fe80f0 (__TEXT,__const) non-external ___bid_midpoint192
00007ff901fe9ab0 (__TEXT,__const) non-external ___bid_midpoint256
00007ff901fe7320 (__TEXT,__const) non-external ___bid_midpoint64
00007ff901eba970 (__TEXT,__const) non-external ___bid_mod10_18_tbl
00007ff901f06670 (__TEXT,__const) non-external ___bid_nr_digits
00007ff901f07a70 (__TEXT,__const) non-external ___bid_onehalf128
00007ff901fe4af0 (__TEXT,__const) non-external ___bid_packed_10000_zeros
00007ff901fe6b50 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
00007ff901fe6800 (__TEXT,__const) non-external ___bid_power10_table_128
00007ff901fe6560 (__TEXT,__const) non-external ___bid_recip_scale
00007ff901fe6320 (__TEXT,__const) non-external ___bid_reciprocals10_128
00007ff901fe6ac0 (__TEXT,__const) non-external ___bid_reciprocals10_64
00007ff901eadb8a (__TEXT,__text) non-external ___bid_round128_19_38
00007ff901eadf85 (__TEXT,__text) non-external ___bid_round192_39_57
00007ff901eae95b (__TEXT,__text) non-external ___bid_round256_58_76
00007ff901eada53 (__TEXT,__text) non-external ___bid_round64_2_18
00007ff901fe57e0 (__TEXT,__const) non-external ___bid_round_const_table_128
00007ff901f077c0 (__TEXT,__const) non-external ___bid_shiftright128
00007ff901fe6a70 (__TEXT,__const) non-external ___bid_short_recip_scale
00007ff901fe7fc0 (__TEXT,__const) non-external ___bid_ten2k128
00007ff901fe95d0 (__TEXT,__const) non-external ___bid_ten2k256
00007ff901fe7650 (__TEXT,__const) non-external ___bid_ten2k64
00007ff901f07490 (__TEXT,__const) non-external ___bid_ten2mk128
00007ff901f07850 (__TEXT,__const) non-external ___bid_ten2mk128trunc
00007ff901fe7d70 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
00007ff901fe8ed0 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
00007ff901feac60 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
00007ff901fe75c0 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
00007ff901eabd84 (__TEXT,__text) non-external ___binary128_to_bid128
00007ff901eaae2f (__TEXT,__text) non-external ___binary64_to_bid128
00007ff9403e40b0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e25_c24?08"NSDictionary"16l
00007ff9403e4240 (__DATA_CONST,__const) non-external ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00007ff9403e3e60 (__DATA_CONST,__const) non-external ___block_descriptor_32_e31_q24?0"UnitRank"8"UnitRank"16l
00007ff9403e45c0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e37_c24?0"NSString"8"NSCharacterSet"16l
00007ff9403e3f90 (__DATA_CONST,__const) non-external ___block_descriptor_32_e41_q24?0"CalculateUnit"8"CalculateUnit"16l
00007ff9403e44d0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e45_q24?0"CalculateResult"8"CalculateResult"16l
00007ff9403e4790 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9403e4110 (__DATA_CONST,__const) non-external ___block_descriptor_32_e83_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSTextCheckingResult">24l
00007ff9403e3da0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff9403e3d40 (__DATA_CONST,__const) non-external ___block_descriptor_40_e18_c16?0"NSString"8l
00007ff9403e4740 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff9403e3e00 (__DATA_CONST,__const) non-external ___block_descriptor_40_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00007ff9403e4760 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e24_v16?0"NSNotification"8l
00007ff9403e3ea0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e51_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32*48l
00007ff9403e41e0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e71_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString">24l
00007ff9403e4210 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e84_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString"{_NSRange=QQ}>24l
00007ff9403e4280 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_"NSString"16?0"NSString"8l
00007ff9403e4590 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e30_"NSTextCheckingResult"12?0c8l
00007ff9403e4440 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v28?0"CalculateToken"8^i16c24l
00007ff9403e3f60 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e34_"NSString"32?0"NSNumber"8Q16Q24l
00007ff9403e4470 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e37_{UnitSet=[4Q]}16?0"CalculateToken"8l
00007ff9403e44a0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_"NSMutableSet"16?0"CalculateToken"8l
00007ff9403e4660 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_v40?0Q8Q16"NSString"24"UnitRanks"32l
00007ff9403e43d0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e40_"NSString"16?0"NSTextCheckingResult"8l
00007ff9403e3fd0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff9403e3d80 (__DATA_CONST,__const) non-external ___block_descriptor_41_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff9403e3de0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff9403e3d60 (__DATA_CONST,__const) non-external ___block_descriptor_48_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00007ff9403e4630 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e11_v24?0Q8Q16l
00007ff9403e42b0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e28_"NSString"16?0"NSString"8l
00007ff9403e41b0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e40_"NSString"16?0"NSTextCheckingResult"8l
00007ff9403e4800 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff9403e47d0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e11_q24?0816l
00007ff9403e4000 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l
00007ff9403e42e0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e21_"NSString"16?0i8i12l
00007ff9403e4310 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e28_"NSString"16?0"NSString"8l
00007ff9403e4530 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e37_v32?0"NSString"8i16f20"NSLocale"24l
00007ff9403e3dc0 (__DATA_CONST,__const) non-external ___block_descriptor_49_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff9403e4180 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32bs40bs48r_e36_v32?0"NSTextCheckingResult"8Q16*24l
00007ff9403e4710 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32bs40r48r_e36_v40?0"NSString"8{_NSRange=QQ}16*32l
00007ff9403e4600 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48r_e36_v40?0"NSString"8{_NSRange=QQ}16*32l
00007ff9403e4150 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0{_NSRange=QQ}8l
00007ff9403e4560 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e36_v32?0"NSArray"8i16i20"NSLocale"24l
00007ff9403e3d10 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00007ff9403e3cb0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00007ff9403e3ce0 (__DATA_CONST,__const) non-external ___block_descriptor_60_e8_32s40s48r_e5_v8?0l
00007ff9403e46e0 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32bs40r48r56r64r_e36_v40?0"NSString"8{_NSRange=QQ}16*32l
00007ff9403e4340 (__DATA_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48s56bs64r72r80r_e43_"NSString"32?0"NSString"8{_NSRange=QQ}16l
00007ff9403e46b0 (__DATA_CONST,__const) non-external ___block_descriptor_92_e8_32s40r48r56r64r72r80r_e36_v40?0"NSString"8{_NSRange=QQ}16*32l
00007ff9403e3e20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9403e47b0 (__DATA_CONST,__const) non-external ___block_literal_global.1062
00007ff9403e3e40 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff9403e3e80 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff9403e45e0 (__DATA_CONST,__const) non-external ___block_literal_global.222
00007ff9403e4830 (__DATA_CONST,__const) non-external ___block_literal_global.240
00007ff9403e4690 (__DATA_CONST,__const) non-external ___block_literal_global.245
00007ff9403e3fb0 (__DATA_CONST,__const) non-external ___block_literal_global.454
00007ff9403e3f40 (__DATA_CONST,__const) non-external ___block_literal_global.512
00007ff9403e4030 (__DATA_CONST,__const) non-external ___block_literal_global.619
00007ff9403e4050 (__DATA_CONST,__const) non-external ___block_literal_global.625
00007ff9403e4070 (__DATA_CONST,__const) non-external ___block_literal_global.630
00007ff9403e4090 (__DATA_CONST,__const) non-external ___block_literal_global.668
00007ff9403e40d0 (__DATA_CONST,__const) non-external ___block_literal_global.673
00007ff9403e40f0 (__DATA_CONST,__const) non-external ___block_literal_global.680
00007ff9403e4130 (__DATA_CONST,__const) non-external ___block_literal_global.682
00007ff9403e4260 (__DATA_CONST,__const) non-external ___block_literal_global.708
00007ff9403e4510 (__DATA_CONST,__const) non-external ___block_literal_global.767
00007ff9403e4370 (__DATA_CONST,__const) non-external ___block_literal_global.809
00007ff9403e4390 (__DATA_CONST,__const) non-external ___block_literal_global.817
00007ff9403e43b0 (__DATA_CONST,__const) non-external ___block_literal_global.823
00007ff9403e4400 (__DATA_CONST,__const) non-external ___block_literal_global.835
00007ff9403e4420 (__DATA_CONST,__const) non-external ___block_literal_global.847
00007ff9403e44f0 (__DATA_CONST,__const) non-external ___block_literal_global.937
                 (undefined) external ___bzero (from libSystem)
00007ff901e81f86 (__TEXT,__text) non-external ___calc_yyparse_block_invoke
00007ff901eafc20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff901eafc40 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff901e65f5a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff901e71065 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48r
00007ff901e79877 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
00007ff901e798c1 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r56r64r
00007ff901e65f80 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff901e713fb (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff901e79d41 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48r
00007ff901e710af (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00007ff901e79980 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r64r72r80r
00007ff901e65f8f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff901e7a6b0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ff901e4ef73 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
00007ff901e7129d (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r72r80r
00007ff901e65f71 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff901e710f1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00007ff901e7992f (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r
00007ff901e79a0a (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r72r80r
00007ff901e65fb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff901e4efb7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff901e7a6f4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ff901e7131e (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r80r
00007ff901e859b2 (__TEXT,__text) non-external ___dpml_bid_C_ux_erf__
00007ff901e85f1a (__TEXT,__text) non-external ___dpml_bid_C_ux_hyperbolic__
00007ff901e8909f (__TEXT,__text) non-external ___dpml_bid_C_ux_trig__
00007ff901e86bf9 (__TEXT,__text) non-external ___dpml_bid_addsub__
00007ff901eb4780 (__TEXT,__const) non-external ___dpml_bid_bid_x_table
00007ff901eb4930 (__TEXT,__const) non-external ___dpml_bid_cbrt_x_table
00007ff901e875ce (__TEXT,__text) non-external ___dpml_bid_divide__
00007ff901eb49a0 (__TEXT,__const) non-external ___dpml_bid_erf_x_table
00007ff901e87261 (__TEXT,__text) non-external ___dpml_bid_evaluate_packed_poly__
00007ff901e8792e (__TEXT,__text) non-external ___dpml_bid_evaluate_rational__
00007ff901e854f4 (__TEXT,__text) non-external ___dpml_bid_exception
00007ff901eb4f00 (__TEXT,__const) non-external ___dpml_bid_exp_x_table
00007ff901e8743a (__TEXT,__text) non-external ___dpml_bid_extended_multiply__
00007ff901e86b07 (__TEXT,__text) non-external ___dpml_bid_ffs_and_shift__
00007ff901eb4050 (__TEXT,__const) non-external ___dpml_bid_globals_table
00007ff901eb5450 (__TEXT,__const) non-external ___dpml_bid_inv_hyper_x_table
00007ff901eb54c0 (__TEXT,__const) non-external ___dpml_bid_inv_trig_x_table
00007ff901eb59e0 (__TEXT,__const) non-external ___dpml_bid_lgamma_x_table
00007ff901eb5db0 (__TEXT,__const) non-external ___dpml_bid_log_x_table
00007ff901e8732c (__TEXT,__text) non-external ___dpml_bid_multiply__
00007ff901e8710a (__TEXT,__text) non-external ___dpml_bid_pack__
00007ff901eb6d60 (__TEXT,__const) non-external ___dpml_bid_sqrt_t_table
00007ff901eb6060 (__TEXT,__const) non-external ___dpml_bid_sqrt_x_table
00007ff901eb6950 (__TEXT,__const) non-external ___dpml_bid_trig_x_table
00007ff901e87070 (__TEXT,__text) non-external ___dpml_bid_unpack2__
00007ff901e86e10 (__TEXT,__text) non-external ___dpml_bid_unpack_x_or_y__
00007ff901e8621d (__TEXT,__text) non-external ___dpml_bid_ux_asin_acos__
00007ff901e85872 (__TEXT,__text) non-external ___dpml_bid_ux_cmp__
00007ff901e88deb (__TEXT,__text) non-external ___dpml_bid_ux_degree_reduce__
00007ff901e85c94 (__TEXT,__text) non-external ___dpml_bid_ux_exp_common__
00007ff901e85cde (__TEXT,__text) non-external ___dpml_bid_ux_exp_reduce__
00007ff901e869bc (__TEXT,__text) non-external ___dpml_bid_ux_log__
00007ff901e8873d (__TEXT,__text) non-external ___dpml_bid_ux_radian_reduce__
00007ff901e8869a (__TEXT,__text) non-external ___dpml_bid_ux_sincos
00007ff901e883b1 (__TEXT,__text) non-external ___dpml_bid_ux_sqrt_evaluation__
00007ff901e89188 (__TEXT,__text) non-external ___dpml_bid_ux_tancot__
00007ff901eb5fa0 (__TEXT,__const) non-external ___dpml_bid_x_constants__
00007ff901eb41f0 (__TEXT,__const) non-external ___dpml_response_table
                 (undefined) external ___error (from libSystem)
00007ff901e87fe1 (__TEXT,__text) non-external ___eval_neg_poly
00007ff901e87b19 (__TEXT,__text) non-external ___eval_pos_poly
00007ff901eb6110 (__TEXT,__const) non-external ___four_over_pi
00007ff901e58f50 (__TEXT,__text) non-external ___functionACosD_block_invoke
00007ff901e5aa94 (__TEXT,__text) non-external ___functionACosH_block_invoke
00007ff901e579dd (__TEXT,__text) non-external ___functionACos_block_invoke
00007ff901e5ff23 (__TEXT,__text) non-external ___functionAND_block_invoke
00007ff901e58af8 (__TEXT,__text) non-external ___functionASinD_block_invoke
00007ff901e5a832 (__TEXT,__text) non-external ___functionASinH_block_invoke
00007ff901e5773d (__TEXT,__text) non-external ___functionASin_block_invoke
00007ff901e592f7 (__TEXT,__text) non-external ___functionATanD_block_invoke
00007ff901e5b1a0 (__TEXT,__text) non-external ___functionATanH_block_invoke
00007ff901e57d7d (__TEXT,__text) non-external ___functionATan_block_invoke
00007ff901e5b49e (__TEXT,__text) non-external ___functionCeil_block_invoke
00007ff901e60868 (__TEXT,__text) non-external ___functionCompose_block_invoke
00007ff901e4f2a6 (__TEXT,__text) non-external ___functionConstant_block_invoke
00007ff901e5836f (__TEXT,__text) non-external ___functionCosD_block_invoke
00007ff901e59dd2 (__TEXT,__text) non-external ___functionCosH_block_invoke
00007ff901e57144 (__TEXT,__text) non-external ___functionCos_block_invoke
00007ff901e56104 (__TEXT,__text) non-external ___functionCubeRoot_block_invoke
00007ff901e54b04 (__TEXT,__text) non-external ___functionDivide_block_invoke
00007ff901e5d4d1 (__TEXT,__text) non-external ___functionERFC_block_invoke
00007ff901e5d121 (__TEXT,__text) non-external ___functionERF_block_invoke
00007ff901e563da (__TEXT,__text) non-external ___functionExp_block_invoke
00007ff901e5e8ff (__TEXT,__text) non-external ___functionFMod_block_invoke
00007ff901e5c51b (__TEXT,__text) non-external ___functionFabs_block_invoke
00007ff901e5dd5c (__TEXT,__text) non-external ___functionFactorial_block_invoke
00007ff901e61144 (__TEXT,__text) non-external ___functionFail_block_invoke
00007ff901e5bb88 (__TEXT,__text) non-external ___functionFloor_block_invoke
00007ff901e5ee4f (__TEXT,__text) non-external ___functionHypot_block_invoke
00007ff901e5c735 (__TEXT,__text) non-external ___functionJ0_block_invoke
00007ff901e5c898 (__TEXT,__text) non-external ___functionJ1_block_invoke
00007ff901e5cedf (__TEXT,__text) non-external ___functionLGamma_block_invoke
00007ff901e604e2 (__TEXT,__text) non-external ___functionLeftShift_block_invoke
00007ff901e56635 (__TEXT,__text) non-external ___functionLn_block_invoke
00007ff901e56ae4 (__TEXT,__text) non-external ___functionLogBase_block_invoke
00007ff901e56889 (__TEXT,__text) non-external ___functionLog_block_invoke
00007ff901e5f9c8 (__TEXT,__text) non-external ___functionMax_block_invoke
00007ff901e5f46d (__TEXT,__text) non-external ___functionMin_block_invoke
00007ff901e60201 (__TEXT,__text) non-external ___functionNOR_block_invoke
00007ff901e5503a (__TEXT,__text) non-external ___functionNegate_block_invoke
00007ff901e4f727 (__TEXT,__text) non-external ___functionNoOp_block_invoke
00007ff901e60092 (__TEXT,__text) non-external ___functionOR_block_invoke
00007ff901e559b6 (__TEXT,__text) non-external ___functionPercentDecrease_block_invoke
00007ff901e55535 (__TEXT,__text) non-external ___functionPercentIncrease_block_invoke
00007ff901e552c4 (__TEXT,__text) non-external ___functionPercent_block_invoke
00007ff901e53cbc (__TEXT,__text) non-external ___functionPow_block_invoke
00007ff901e5ccc1 (__TEXT,__text) non-external ___functionRInt_block_invoke
00007ff901e5f164 (__TEXT,__text) non-external ___functionRem_block_invoke
00007ff901e606a5 (__TEXT,__text) non-external ___functionRightShift_block_invoke
00007ff901e5e3f3 (__TEXT,__text) non-external ___functionRoot_block_invoke
00007ff901e5bff7 (__TEXT,__text) non-external ___functionRoundNearest_block_invoke
00007ff901e5bdad (__TEXT,__text) non-external ___functionRound_block_invoke
00007ff901e5466c (__TEXT,__text) non-external ___functionSameCurrency_block_invoke
00007ff901e5801d (__TEXT,__text) non-external ___functionSinD_block_invoke
00007ff901e59676 (__TEXT,__text) non-external ___functionSinH_block_invoke
00007ff901e56eba (__TEXT,__text) non-external ___functionSine_block_invoke
00007ff901e55eb1 (__TEXT,__text) non-external ___functionSqrRoot_block_invoke
00007ff901e53823 (__TEXT,__text) non-external ___functionSubtract_block_invoke
00007ff901e586c1 (__TEXT,__text) non-external ___functionTanD_block_invoke
00007ff901e5a43d (__TEXT,__text) non-external ___functionTanH_block_invoke
00007ff901e573ce (__TEXT,__text) non-external ___functionTan_block_invoke
00007ff901e4fe51 (__TEXT,__text) non-external ___functionUnit_block_invoke
00007ff901e60373 (__TEXT,__text) non-external ___functionXOR_block_invoke
00007ff901e5c9fb (__TEXT,__text) non-external ___functionY0_block_invoke
00007ff901e5cb5e (__TEXT,__text) non-external ___functionY1_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
00007ff901eb6040 (__TEXT,__const) non-external ___ux_one__
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff901e60940 (__TEXT,__text) non-external __functionConvert
00007ff941fa1528 (__DATA,__bss) non-external __loadIfNeeded.onceToken
00007ff941fa1470 (__DATA,__bss) non-external __lock.onceToken
00007ff941fa14b8 (__DATA,__bss) non-external __lock.onceToken.667
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff9403eab30 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ff9403eac78 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.274
00007ff9403eacd8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.275
00007ff9403ead38 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.496
00007ff9403eab88 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.532
00007ff9403ead68 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.757
00007ff9403eade0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.758
00007ff9403eac00 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.88
00007ff9403eae58 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.923
00007ff941fa0e40 (__DATA,__data) non-external __updateInputValueFromMatch:.feetInchRegexp
00007ff941fa0e48 (__DATA,__data) non-external __updateInputValueFromMatch:.onceToken
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosh (from libSystem)
00007ff941fa1550 (__DATA,__bss) non-external _addSet
00007ff901e502fb (__TEXT,__text) non-external _addUnitToSuggestions
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atanh (from libSystem)
00007ff941fa1538 (__DATA,__bss) non-external _availableUnitRanks
00007ff941fa1530 (__DATA,__bss) non-external _availableUnitRanksLock
00007ff901e93dbe (__TEXT,__text) non-external _bid128_ext_fma
00007ff901e50ae9 (__TEXT,__text) non-external _bid128_pow_fix
00007ff901ead113 (__TEXT,__text) non-external _bid128_to_binary128_2part
00007ff901e9ba6d (__TEXT,__text) non-external _bid___div_128_by_128.1213
00007ff901ea22f8 (__TEXT,__text) non-external _bid___div_128_by_128.1245
00007ff901e9a40b (__TEXT,__text) non-external _bid_add_and_round
00007ff901e9b229 (__TEXT,__text) non-external _bid_bid_nr_digits256
00007ff901f157f0 (__TEXT,__const) non-external _bid_breakpoints_binary128
00007ff901f07cc0 (__TEXT,__const) non-external _bid_breakpoints_binary64
00007ff901fe16a0 (__TEXT,__const) non-external _bid_coefflimits_bid128
00007ff901ebe5b0 (__TEXT,__const) non-external _bid_decimal128_moduli.1279
00007ff901f3c4d0 (__TEXT,__const) non-external _bid_exponents_binary128
00007ff901f0a680 (__TEXT,__const) non-external _bid_exponents_binary64
00007ff901e85693 (__TEXT,__text) non-external _bid_f128_add
00007ff901e860cf (__TEXT,__text) non-external _bid_f128_asinh
00007ff901e8580f (__TEXT,__text) non-external _bid_f128_cmp
00007ff901e85614 (__TEXT,__text) non-external _bid_f128_div
00007ff901e85ebd (__TEXT,__text) non-external _bid_f128_exp
00007ff901e85794 (__TEXT,__text) non-external _bid_f128_itof
00007ff901e863ee (__TEXT,__text) non-external _bid_f128_lgamma
00007ff901e86aa9 (__TEXT,__text) non-external _bid_f128_log
00007ff901e85597 (__TEXT,__text) non-external _bid_f128_mul
00007ff901e858e6 (__TEXT,__text) non-external _bid_f128_nextafter
00007ff901e885a2 (__TEXT,__text) non-external _bid_f128_sqrt
00007ff901e85712 (__TEXT,__text) non-external _bid_f128_sub
00007ff901e93468 (__TEXT,__text) non-external _bid_get_BID128
00007ff901ea824c (__TEXT,__text) non-external _bid_get_BID128.1276
00007ff901fe29b0 (__TEXT,__const) non-external _bid_innertable_exp
00007ff901fe19b0 (__TEXT,__const) non-external _bid_innertable_sig
00007ff901eb84f0 (__TEXT,__const) non-external _bid_log_table_1
00007ff901eb98f0 (__TEXT,__const) non-external _bid_log_table_2
00007ff901f46010 (__TEXT,__const) non-external _bid_multipliers1_binary128
00007ff901f0b0f0 (__TEXT,__const) non-external _bid_multipliers1_binary64
00007ff901f939d0 (__TEXT,__const) non-external _bid_multipliers2_binary128
00007ff901f10470 (__TEXT,__const) non-external _bid_multipliers2_binary64
00007ff901fe35b0 (__TEXT,__const) non-external _bid_outertable_exp
00007ff901fe2bb0 (__TEXT,__const) non-external _bid_outertable_sig
00007ff901fe1390 (__TEXT,__const) non-external _bid_power_five
00007ff901eb80f0 (__TEXT,__const) non-external _bid_recip_table_1
00007ff901eb94f0 (__TEXT,__const) non-external _bid_recip_table_2
