000000026b17b818 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026b16c4ac (__TEXT,__text) non-external _prev_ptr_split
000000026b16b7f0 (__TEXT,__text) external _prev_sync
000000026b15e9a8 (__TEXT,__text) external _prev_token
000000026b165a24 (__TEXT,__text) non-external _prinsert
000000026b1551ac (__TEXT,__text) external _printAllStreamArrays
000000026b1551a8 (__TEXT,__text) external _printStreamArrays
000000026b06ac0c (__TEXT,__text) external _print_F_trans
000000026b0910a0 (__TEXT,__text) external _print_after_word_chars
000000026b090b40 (__TEXT,__text) external _print_between_word_chars
000000026b16a158 (__TEXT,__text) external _print_delta
000000026b15af98 (__TEXT,__text) external _print_delta1
000000026b14073c (__TEXT,__text) external _print_fren_SPR
000000026b0725c4 (__TEXT,__text) external _print_interword_chars
000000026b15b108 (__TEXT,__text) external _print_lit
000000026b072194 (__TEXT,__text) external _print_normalized_inp
000000026b05873c (__TEXT,__text) external _print_prompt
000000026b0905f8 (__TEXT,__text) external _print_spr
000000026b15b084 (__TEXT,__text) external _print_stream
000000026b06b0b8 (__TEXT,__text) external _print_streamarrays_from_delta
000000026b15b14c (__TEXT,__text) external _print_tvar
000000026b15b114 (__TEXT,__text) external _print_var
000000026b090c60 (__TEXT,__text) external _print_word_stress
000000026b07ced0 (__TEXT,__text) external _printouts
000000026b06b1b4 (__TEXT,__text) external _process_annotation
000000026b084a44 (__TEXT,__text) external _process_final_apostrophe
000000026b0847c8 (__TEXT,__text) external _process_final_parenthetical
000000026b083f38 (__TEXT,__text) external _process_hostname
000000026b07c07c (__TEXT,__text) external _process_input
000000026b084560 (__TEXT,__text) external _process_pathname
000000026b0868e8 (__TEXT,__text) external _process_trailing_period
000000026b054a20 (__TEXT,__text) external _proclitic
000000026b158338 (__TEXT,__text) external _proj_def
000000026b1582d0 (__TEXT,__text) external _proj_def_mult
000000026b158394 (__TEXT,__text) external _proj_l
000000026b1583f0 (__TEXT,__text) external _proj_r
000000026b16081c (__TEXT,__text) non-external _project_rl
000000026b15fcd8 (__TEXT,__text) external _project_sync
000000026b08a380 (__TEXT,__text) external _project_word_boundary_sync
000000026b096198 (__TEXT,__text) external _promote_word
00000002977b0166 (__DATA,__data) non-external _pronounced_final_s_setentries
000000026b1659c8 (__TEXT,__text) non-external _prrange
000000026b1656d4 (__TEXT,__text) non-external _prstuff
000000026b159cc8 (__TEXT,__text) external _prt_tvar
000000026b07f4b4 (__TEXT,__text) external _punctuation
000000026b159668 (__TEXT,__text) external _push_ptr_init
000000026b15f8cc (__TEXT,__text) external _pvlist_name
000000026b15f8b8 (__TEXT,__text) external _pvlist_size
000000026b15f8fc (__TEXT,__text) external _pvlist_val
000000026b12996c (__TEXT,__text) external _q_rules
000000026b0784dc (__TEXT,__text) external _question_phrase
000000026b0823c0 (__TEXT,__text) external _quote_mark
000000026b129fb8 (__TEXT,__text) external _r_rules
000000026b16c9e4 (__TEXT,__text) external _rb_alloc
000000026b16cb38 (__TEXT,__text) external _rb_free
000000026b16d21c (__TEXT,__text) external _rb_getc
000000026b16d428 (__TEXT,__text) external _rb_gets
000000026b16ce18 (__TEXT,__text) external _rb_insc
000000026b16cecc (__TEXT,__text) external _rb_inscn
000000026b16d210 (__TEXT,__text) external _rb_lines
000000026b16d318 (__TEXT,__text) external _rb_push
000000026b16cba4 (__TEXT,__text) external _rb_putc
000000026b16cfbc (__TEXT,__text) external _rb_puts
000000026b16d054 (__TEXT,__text) external _rb_puts_v
000000026b16d0e8 (__TEXT,__text) external _rb_stradd
000000026b16d250 (__TEXT,__text) external _rb_strdel
000000026b16d458 (__TEXT,__text) external _rb_width
000000026b163ac4 (__TEXT,__text) non-external _rdtokverr
000000026b164540 (__TEXT,__text) non-external _reach
000000026b1632d0 (__TEXT,__text) non-external _readErrorReport
000000026b15acac (__TEXT,__text) external _read_2pt
000000026b05853c (__TEXT,__text) external _read_end
000000026b15ad04 (__TEXT,__text) external _read_l
000000026b15add4 (__TEXT,__text) external _read_nvar
000000026b086d84 (__TEXT,__text) external _read_punct_by_name
000000026b15ad74 (__TEXT,__text) external _read_r
000000026b15ae24 (__TEXT,__text) external _read_tvar
000000026b0b76b0 (__TEXT,__text) external _realize_floating_tone
000000026b065090 (__TEXT,__text) external _realize_prenucl_tone
000000026b168b8c (__TEXT,__text) external _recordDeltaHeapPos
000000026b1310b4 (__TEXT,__text) external _reduce_duplicate_cons
000000026b151ff8 (__TEXT,__text) external _reg
000000026b152464 (__TEXT,__text) external _registerLanguage
000000026b152270 (__TEXT,__text) external _registerPhoneme
000000026b154758 (__TEXT,__text) external _registerPhonemeCallback
000000026b152818 (__TEXT,__text) external _registerSAPIVoice
000000026b154748 (__TEXT,__text) external _registerSynthIndexCallback
000000026b15265c (__TEXT,__text) external _registerVoice
000000026b058d9c (__TEXT,__text) external _register_SAPI_voices
000000026b099158 (__TEXT,__text) external _register_fren_phones
000000026b16c310 (__TEXT,__text) non-external _register_sync
000000026b0593fc (__TEXT,__text) external _register_voices
000000026b1372f0 (__TEXT,__text) external _relpro
000000026b1582c0 (__TEXT,__text) external _remfence
000000026b174378 (__TEXT,__text) non-external _removeInputFile
000000026b174508 (__TEXT,__text) non-external _removeOutputElement
000000026b1548fc (__TEXT,__text) external _resetDelayedSynthQueue
000000026b168a24 (__TEXT,__text) external _resetDeltaHeap
000000026b168cc4 (__TEXT,__text) external _resetDeltaStack
000000026b14fd78 (__TEXT,__text) external _resetEngsynError
000000026b155114 (__TEXT,__text) external _resetStreamArrayC
000000026b1550d4 (__TEXT,__text) external _resetStreamArrayStreamC
000000026b0982b4 (__TEXT,__text) external _reset_endptr
000000026b0984d0 (__TEXT,__text) external _reset_endptr_bounded
000000026b08dcbc (__TEXT,__text) external _reset_enum_ptr
000000026b09b66c (__TEXT,__text) external _reset_fren_sent_vars
000000026b072054 (__TEXT,__text) external _reset_gcat_vars
000000026b057dc4 (__TEXT,__text) external _reset_lang_sent_vars
000000026b08a89c (__TEXT,__text) external _reset_left_endptr
000000026b09bf1c (__TEXT,__text) external _reset_phnol_vars
000000026b07b57c (__TEXT,__text) external _reset_phrase_vars
000000026b05a6cc (__TEXT,__text) external _reset_sent_vars
000000026b07e118 (__TEXT,__text) external _reset_token_vars
000000026b09350c (__TEXT,__text) external _reset_word_vals
000000026b16f744 (__TEXT,__text) non-external _resize
000000026b15ea00 (__TEXT,__text) external _right_context
000000026b15e938 (__TEXT,__text) external _right_delta
000000026b166edc (__TEXT,__text) non-external _rmost
000000026b15cc38 (__TEXT,__text) external _rpta_ctxtl
000000026b15ccc4 (__TEXT,__text) external _rpta_ctxtr
000000026b15cbdc (__TEXT,__text) external _rpta_leftmost
000000026b15cb94 (__TEXT,__text) external _rpta_loadf
000000026b15cb1c (__TEXT,__text) external _rpta_loadi
000000026b15ca90 (__TEXT,__text) external _rpta_loadl
000000026b15c980 (__TEXT,__text) external _rpta_loadp
000000026b157e40 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026b157e90 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026b15c988 (__TEXT,__text) external _rpta_loadpn
000000026b15c9e4 (__TEXT,__text) external _rpta_loadv
000000026b15cd4c (__TEXT,__text) external _rpta_movel
000000026b15cdcc (__TEXT,__text) external _rpta_mover
000000026b15cbec (__TEXT,__text) external _rpta_rightmost
000000026b15d0ec (__TEXT,__text) external _rpta_storep
000000026b15ce60 (__TEXT,__text) external _rpta_tstctxtl
000000026b15cf18 (__TEXT,__text) external _rpta_tstctxtr
000000026b15cfb8 (__TEXT,__text) external _rpta_tstmovel
000000026b15d048 (__TEXT,__text) external _rpta_tstmover
000000026b05ee2c (__TEXT,__text) external _run_filters
000000026b07cabc (__TEXT,__text) external _run_speech_module
000000026b07c9e4 (__TEXT,__text) external _run_text_module
000000026b159ff8 (__TEXT,__text) external _runtime_delete
000000026b159f90 (__TEXT,__text) external _runtime_new
000000026b12a0ac (__TEXT,__text) external _s_rules
000000026b0767f4 (__TEXT,__text) external _said_phrase
000000026b097368 (__TEXT,__text) external _same_inp
000000026b1599f4 (__TEXT,__text) external _save_var
000000026b157a58 (__TEXT,__text) external _savescptr
000000026b157af8 (__TEXT,__text) external _savetok
000000026b16d5d8 (__TEXT,__text) external _scaleValue100i
000000026b05de94 (__TEXT,__text) external _scale_transdur
000000026b05dd00 (__TEXT,__text) external _scale_word_final_trans
000000026b1221d8 (__TEXT,__text) external _schwa_deletion
000000026b0da68c (__TEXT,__text) external _schwa_reduction
000000026b07895c (__TEXT,__text) external _semicolon_phrase
000000026b152934 (__TEXT,__text) external _sendArrayParameters
000000026b11e030 (__TEXT,__text) external _separate_number_sequences
000000026b08680c (__TEXT,__text) external _separate_tokens
000000026b162d48 (__TEXT,__text) non-external _seqscan
000000026b152e80 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026b152e70 (__TEXT,__text) external _setDeltaReturnCode
000000026b14fd6c (__TEXT,__text) external _setEngsynError
000000026b14fd90 (__TEXT,__text) external _setEngsynErrorRange
000000026b1747b8 (__TEXT,__text) external _setInterrupt
000000026b15471c (__TEXT,__text) external _setKlattConstantHook
000000026b154700 (__TEXT,__text) external _setKlattDynamicHook
000000026b150110 (__TEXT,__text) external _setNonSequential
000000026b154738 (__TEXT,__text) external _setSynthDurationCallback
000000026b154698 (__TEXT,__text) external _setSynthToCallback
000000026b15461c (__TEXT,__text) external _setSynthToNamedFile
000000026b16f8c0 (__TEXT,__text) non-external _setUsed
000000026b155b3c (__TEXT,__text) external _setUserDictInputStream
000000026b05acb0 (__TEXT,__text) external _set_adjacent_word_ptrs
000000026b14fd38 (__TEXT,__text) external _set_dict_delete
000000026b14f360 (__TEXT,__text) external _set_dict_new
000000026b05eaac (__TEXT,__text) external _set_end_of_pause_trans
000000026b0657cc (__TEXT,__text) external _set_f0_range_ptrs
000000026b064d74 (__TEXT,__text) external _set_f0_wind_and_base
000000026b0b7264 (__TEXT,__text) external _set_first_postnuc_value
000000026b15fb8c (__TEXT,__text) external _set_fld_value
000000026b0b8304 (__TEXT,__text) external _set_floating_tone_targets
000000026b10b964 (__TEXT,__text) external _set_floating_tones
000000026b09b4b0 (__TEXT,__text) external _set_fren_global_constants
000000026b059e54 (__TEXT,__text) external _set_global_constants
000000026b062a9c (__TEXT,__text) external _set_klattparms
000000026b057e64 (__TEXT,__text) external _set_lang_global_constants
000000026b086af4 (__TEXT,__text) external _set_letter_name_wordcats
000000026b077c28 (__TEXT,__text) external _set_min_token_vals
000000026b062e30 (__TEXT,__text) external _set_num_formants
000000026b06a0f0 (__TEXT,__text) external _set_phone_offset_vals
000000026b0ef504 (__TEXT,__text) external _set_phr_init_form_vals
000000026b0766f8 (__TEXT,__text) external _set_phrase_defaults
000000026b076b14 (__TEXT,__text) external _set_said_phr_vals
000000026b1596a4 (__TEXT,__text) external _set_saved_ptrs
000000026b067da8 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026b05d37c (__TEXT,__text) external _set_syll_offset_vals
000000026b05b6fc (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026b0bc104 (__TEXT,__text) external _set_t3_pointer
000000026b0ba3e4 (__TEXT,__text) external _set_t3_position
000000026b05a484 (__TEXT,__text) external _set_voice_param_constants
000000026b079b14 (__TEXT,__text) external _set_window_size
000000026b05f74c (__TEXT,__text) external _set_word_default_acoustic_vals
000000026b15b630 (__TEXT,__text) external _setd_lookup
000000026b152f58 (__TEXT,__text) external _setdlookup
000000026b05e798 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026b162a00 (__TEXT,__text) external _setnonseqIndex
000000026b157cac (__TEXT,__text) external _setscan_l
000000026b157ee0 (__TEXT,__text) external _setscan_nof_l
000000026b157f2c (__TEXT,__text) external _setscan_nof_r
000000026b157d40 (__TEXT,__text) external _setscan_r
000000026b15788c (__TEXT,__text) external _settvar_f
000000026b157844 (__TEXT,__text) external _settvar_i
000000026b1577b4 (__TEXT,__text) external _settvar_l
000000026b1577fc (__TEXT,__text) external _settvar_lng
000000026b15776c (__TEXT,__text) external _settvar_s
000000026b1578d4 (__TEXT,__text) external _settvar_v
000000026b0592a8 (__TEXT,__text) external _setup_lang_reg
000000026b0db3cc (__TEXT,__text) external _sf_default_shortening
000000026b16badc (__TEXT,__text) non-external _shift_table_right
000000026b065e34 (__TEXT,__text) external _shift_tone
000000026b088e90 (__TEXT,__text) external _shortdash
000000026b15050c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026b083634 (__TEXT,__text) external _single_chars
000000026b08b6fc (__TEXT,__text) external _single_chars_count_inp
000000026b073578 (__TEXT,__text) external _single_chars_forced_syn
000000026b08b500 (__TEXT,__text) external _single_chars_to_punct
000000026b083474 (__TEXT,__text) external _single_chars_token
000000026b0865c8 (__TEXT,__text) external _single_letter
000000026b15e81c (__TEXT,__text) external _single_letter_stream
000000026b134be0 (__TEXT,__text) external _six_dix_final_con
000000026b05f044 (__TEXT,__text) external _size_filter
000000026b088a70 (__TEXT,__text) external _skip_delimiters
000000026b087e68 (__TEXT,__text) external _skip_punct_and_delimiters
000000026b081ef8 (__TEXT,__text) external _slash
000000026b089978 (__TEXT,__text) external _slash_before_measure
000000026b07e458 (__TEXT,__text) external _space
000000026b16ac68 (__TEXT,__text) non-external _space_syncs
000000026b0825f0 (__TEXT,__text) external _span_inverted_punct
000000026b084c04 (__TEXT,__text) external _spell_out_alphanum
000000026b08dd80 (__TEXT,__text) external _spell_out_large_num
000000026b083e6c (__TEXT,__text) external _spell_out_sequence
000000026b08b434 (__TEXT,__text) external _spell_out_token
000000026b06f9c4 (__TEXT,__text) external _spellout_mode_anno
00000002977c8a04 (__DATA,__common) external _spine_changed
000000026b06f84c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026b0c7f78 (__TEXT,__text) external _stanfren_vals
000000026b15b350 (__TEXT,__text) external _startcmd
000000026b15a0bc (__TEXT,__text) external _startloop
000000026b104420 (__TEXT,__text) external _starts_major_phrase
000000026b0f9b0c (__TEXT,__text) external _starts_phrase
000000026b15b340 (__TEXT,__text) external _startstmt
000000026b15b33c (__TEXT,__text) external _startstmt_e
000000026b15b338 (__TEXT,__text) external _startstmt_l
000000026b15d8f8 (__TEXT,__text) external _starttest
000000026b15d8c8 (__TEXT,__text) external _starttest_e
000000026b15d874 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a10f430 (__AUTH,__data) external _stdErrorFileClass_glob
000000026b174e80 (__TEXT,__text) external _stdErrorFileClose
000000026b174e7c (__TEXT,__text) external _stdErrorFileEof
000000026b174e08 (__TEXT,__text) external _stdErrorFileOpen
000000026b174e10 (__TEXT,__text) external _stdErrorFileRead
000000026b174e14 (__TEXT,__text) external _stdErrorFileWrite
000000029a10f3b0 (__AUTH,__data) external _stdTermFileClass_glob
000000026b174e04 (__TEXT,__text) external _stdTermFileClose
000000026b174e00 (__TEXT,__text) external _stdTermFileEof
000000026b174d0c (__TEXT,__text) external _stdTermFileOpen
000000026b174d14 (__TEXT,__text) external _stdTermFileRead
000000026b174d98 (__TEXT,__text) external _stdTermFileWrite
000000026b155308 (__TEXT,__text) external _stmarray_delete
000000026b1552b4 (__TEXT,__text) external _stmarray_new
000000026b15459c (__TEXT,__text) external _stopSynthesizing
000000026b16fd44 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026b16fdec (__TEXT,__text) external _strdup
000000026b1552a4 (__TEXT,__text) external _streamArrayCount
000000026b160fa0 (__TEXT,__text) external _streamName
000000026b15e804 (__TEXT,__text) external _stream_name
000000026b10b4e0 (__TEXT,__text) external _strengthen_last_in_a_sequence
000000026b114838 (__TEXT,__text) external _stress_before_FW
000000026b1153e0 (__TEXT,__text) external _stress_conj
000000026b114f9c (__TEXT,__text) external _stress_functed_adv
000000026b113ccc (__TEXT,__text) external _stress_pros
000000026b114400 (__TEXT,__text) external _stress_relpros
000000026b0da528 (__TEXT,__text) external _stress_zero_syll
000000026b05d7fc (__TEXT,__text) external _stretch_focus
000000026b1709fc (__TEXT,__text) non-external _stringHashFunction
00000002977a8261 (__DATA,__data) non-external _string_1
00000002977aa3b0 (__DATA,__data) non-external _string_1
00000002977a8271 (__DATA,__data) non-external _string_10
00000002977a9d6d (__DATA,__data) non-external _string_103
00000002977a83de (__DATA,__data) non-external _string_13
00000002977a83c7 (__DATA,__data) non-external _string_14
00000002977a8263 (__DATA,__data) non-external _string_15
00000002977a8200 (__DATA,__data) non-external _string_16
00000002977a8269 (__DATA,__data) non-external _string_17
00000002977aa41c (__DATA,__data) non-external _string_185
00000002977a826e (__DATA,__data) non-external _string_21
00000002977a826a (__DATA,__data) non-external _string_23
00000002977a83c8 (__DATA,__data) non-external _string_25
00000002977aa70e (__DATA,__data) non-external _string_25
00000002977a83f8 (__DATA,__data) non-external _string_3
00000002977a83df (__DATA,__data) non-external _string_30
00000002977a8272 (__DATA,__data) non-external _string_31
00000002977a9cbd (__DATA,__data) non-external _string_34
00000002977aa07e (__DATA,__data) non-external _string_36
00000002977a82c9 (__DATA,__data) non-external _string_37
00000002977a83d3 (__DATA,__data) non-external _string_4
00000002977aa3b1 (__DATA,__data) non-external _string_46
00000002977a8273 (__DATA,__data) non-external _string_47
00000002977a8254 (__DATA,__data) non-external _string_5
00000002977a8262 (__DATA,__data) non-external _string_5
00000002977aa709 (__DATA,__data) non-external _string_5
00000002977a9cf1 (__DATA,__data) non-external _string_57
00000002977a82a8 (__DATA,__data) non-external _string_6
00000002977a8276 (__DATA,__data) non-external _string_60
00000002977a8277 (__DATA,__data) non-external _string_64
00000002977a8255 (__DATA,__data) non-external _string_7
00000002977a8268 (__DATA,__data) non-external _string_7
00000002977a82e3 (__DATA,__data) non-external _string_7
00000002977aa58b (__DATA,__data) non-external _string_78
00000002977aa58e (__DATA,__data) non-external _string_79
00000002977a8256 (__DATA,__data) non-external _string_8
00000002977a82d8 (__DATA,__data) non-external _string_8
00000002977a82e4 (__DATA,__data) non-external _string_93
000000026b0949e0 (__TEXT,__text) external _string_to_number
000000026b094540 (__TEXT,__text) external _string_to_short
000000026b170298 (__TEXT,__text) external _stripFileName
000000026b170264 (__TEXT,__text) external _stripPath
000000026b096ce8 (__TEXT,__text) external _strip_last_digit
000000026b1403ec (__TEXT,__text) external _strip_ment
000000026b13ff88 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026b170038 (__TEXT,__text) external _strncpyWithEllipsis
000000026b15ec10 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026b138dbc (__TEXT,__text) external _subj_pro
000000026b105868 (__TEXT,__text) external _subj_vs_obj
000000026b136934 (__TEXT,__text) external _subord_conj
000000026b0d1d2c (__TEXT,__text) external _subval
000000026b15b518 (__TEXT,__text) external _succeed
000000026b1647cc (__TEXT,__text) external _svgetc
000000026b164744 (__TEXT,__text) external _svgeterr
000000026b164788 (__TEXT,__text) external _svgeti
000000026b16474c (__TEXT,__text) external _svgetimp
000000026b164750 (__TEXT,__text) external _svgetl
000000026b164748 (__TEXT,__text) external _svgetmsg
000000026b165660 (__TEXT,__text) non-external _svgetptrs
000000026b164824 (__TEXT,__text) external _svgets
000000026b1647f8 (__TEXT,__text) external _svgetu
000000026b1648ec (__TEXT,__text) external _svputc
000000026b164874 (__TEXT,__text) external _svputerr
000000026b16498c (__TEXT,__text) external _svputgptrs
000000026b1648b0 (__TEXT,__text) external _svputi
000000026b164878 (__TEXT,__text) external _svputl
000000026b164990 (__TEXT,__text) external _svputlptrs
000000026b16493c (__TEXT,__text) external _svputs
000000026b164914 (__TEXT,__text) external _svputu
000000026b056b34 (__TEXT,__text) external _symbolic_rules
000000026b15f89c (__TEXT,__text) external _sync_in_stm
000000026b16ad84 (__TEXT,__text) external _sync_in_ticks
000000026b15e954 (__TEXT,__text) external _sync_to_left
000000026b15e944 (__TEXT,__text) external _sync_to_right
000000026b15ea40 (__TEXT,__text) external _syncmark_equ
000000026b15ea4c (__TEXT,__text) external _syncmark_order
000000026b154588 (__TEXT,__text) external _synthDevicePlaying
000000026b153d28 (__TEXT,__text) external _synthesize
000000026b062834 (__TEXT,__text) external _synthesizeRange
000000026b150640 (__TEXT,__text) external _synthesizingWord
000000026b11a308 (__TEXT,__text) external _t_intercole
000000026b12adec (__TEXT,__text) external _t_rules
000000026b15b34c (__TEXT,__text) external _tag
000000026b15b348 (__TEXT,__text) external _tag_e
000000026b15b344 (__TEXT,__text) external _tag_l
000000026b13cce4 (__TEXT,__text) external _tag_phrase
000000026b15bbc4 (__TEXT,__text) external _testFldeq
000000026b15e60c (__TEXT,__text) external _test_eof
000000026b15e440 (__TEXT,__text) external _test_fence
000000026b11f19c (__TEXT,__text) external _test_for_fren_ordinal
000000026b0f82f4 (__TEXT,__text) external _test_for_t_intercole
000000026b15e630 (__TEXT,__text) external _test_hasval
000000026b15e1d0 (__TEXT,__text) external _test_ptr
000000026b095cc0 (__TEXT,__text) external _test_stress_annot
000000026b15da6c (__TEXT,__text) external _test_string
000000026b15e0e8 (__TEXT,__text) external _test_string_f
000000026b15e004 (__TEXT,__text) external _test_string_i
000000026b15de18 (__TEXT,__text) external _test_string_l
000000026b15defc (__TEXT,__text) external _test_string_lng
000000026b15dcd8 (__TEXT,__text) external _test_string_s
000000026b15e368 (__TEXT,__text) external _test_synch
000000026b15e240 (__TEXT,__text) external _test_time
000000026b15d928 (__TEXT,__text) external _testeq
000000026b15bb54 (__TEXT,__text) external _testeq_tvars
000000026b15d970 (__TEXT,__text) external _testge
000000026b15d958 (__TEXT,__text) external _testgt
000000026b15d9a0 (__TEXT,__text) external _testle
000000026b15d988 (__TEXT,__text) external _testlt
000000026b15d940 (__TEXT,__text) external _testneq
000000026b15bb8c (__TEXT,__text) external _testneq_tvars
000000026b07c7f0 (__TEXT,__text) external _text_index
000000026b06c740 (__TEXT,__text) external _textnorm_anno
000000026b07e8b4 (__TEXT,__text) external _three_letter_extension
000000026b159320 (__TEXT,__text) external _throwDeltaErrorNow
000000026b153c28 (__TEXT,__text) external _timeDuration
000000026b15f47c (__TEXT,__text) external _time_field_value
000000026b15e834 (__TEXT,__text) external _time_stream
000000026b054918 (__TEXT,__text) external _tok_dict
000000026b083d68 (__TEXT,__text) external _tok_dict_entry
000000026b07ef94 (__TEXT,__text) external _tok_lookup
000000026b094778 (__TEXT,__text) external _token_to_digit
000000026b094190 (__TEXT,__text) external _token_to_number
00000002977c8a80 (__DATA,__common) external _total_ins
000000026b124570 (__TEXT,__text) external _tout_liaison
00000002977c8a48 (__DATA,__common) external _tracelog
000000026b15460c (__TEXT,__text) external _turnLazyWriteOff
000000026b1545f8 (__TEXT,__text) external _turnLazyWriteOn
000000026b130cfc (__TEXT,__text) external _u_rules
00000002977b161e (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
00000002977b73a8 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
000000026b15ee9c (__TEXT,__text) external _unique_value
000000026b15211c (__TEXT,__text) external _unreg
000000026b16b570 (__TEXT,__text) non-external _unregister_sync
000000026b16b66c (__TEXT,__text) non-external _update_token
000000026b1506a0 (__TEXT,__text) external _userIndexCallback
000000026b071038 (__TEXT,__text) external _user_abbr_dict
000000026b07080c (__TEXT,__text) external _user_dict_error
000000026b070580 (__TEXT,__text) external _user_rootdict
000000026b12b44c (__TEXT,__text) external _v_rules
000000026b1787c0 (__TEXT,__const) non-external _vactdtbl_glob
000000026b16904c (__TEXT,__text) external _vadd
000000026b1663ec (__TEXT,__text) external _val_expr
000000026b15b43c (__TEXT,__text) external _val_expr1
000000026b166414 (__TEXT,__text) external _val_expr2
000000026b065cdc (__TEXT,__text) external _valid_f0_posn
000000026b15ea50 (__TEXT,__text) external _valid_prefix
000000026b15ed78 (__TEXT,__text) external _valid_prefix_char
000000026b152ccc (__TEXT,__text) non-external _valueSetReset
000000026b16319c (__TEXT,__text) non-external _var_rderr
000000026b16c95c (__TEXT,__text) external _vardesc
00000002977c8a88 (__DATA,__common) external _vargc
00000002977c8a90 (__DATA,__common) external _vargv
000000026b162f18 (__TEXT,__text) external _varloc
000000026b169734 (__TEXT,__text) external _vassign
000000026b159798 (__TEXT,__text) external _vback
00000002977c8a98 (__DATA,__common) external _vbkreps
00000002977c7528 (__DATA,__data) external _vbkrstat
00000002977c8aa0 (__DATA,__common) external _vcallproc
000000026b16221c (__TEXT,__text) external _vchkseqbad
000000026b162c7c (__TEXT,__text) external _vclrctxt
000000026b172db8 (__TEXT,__text) external _vcmdend
000000026b172bb4 (__TEXT,__text) external _vcmdinit
000000026b168078 (__TEXT,__text) external _vcomp_pta
000000026b16993c (__TEXT,__text) external _vcompare
000000026b169b78 (__TEXT,__text) external _vcompareTypeCheck
000000026b167dc0 (__TEXT,__text) external _vctxt_tv
000000026b160a04 (__TEXT,__text) external _vctxtinit
000000026b160cec (__TEXT,__text) external _vdef_proj
000000026b1629b0 (__TEXT,__text) external _vdelCleanup
000000026b161680 (__TEXT,__text) external _vdel_1pt
000000026b161300 (__TEXT,__text) external _vdel_2pt
000000026b16290c (__TEXT,__text) external _vdelinit
00000002977c8a4c (__DATA,__common) external _vdelta_changed
000000026b1532c0 (__TEXT,__text) external _vdictinit
000000026b1694e4 (__TEXT,__text) external _vdiv
000000026b169e74 (__TEXT,__text) external _vdltinit
000000026b16613c (__TEXT,__text) external _vdur
000000026b165d90 (__TEXT,__text) external _vdur_ass
000000026b159a38 (__TEXT,__text) external _ventproc
000000026b1234e4 (__TEXT,__text) external _verb_liaison
000000026b0f1c18 (__TEXT,__text) external _verb_no_override_rules
000000026b13af64 (__TEXT,__text) external _verb_phrase
00000002977c8c00 (__DATA,__common) external _verrbuf
00000002977c8d90 (__DATA,__common) external _verrlvl
000000026b1741cc (__TEXT,__text) external _vf_clrbuf
000000026b173394 (__TEXT,__text) external _vf_eof
000000026b1740f8 (__TEXT,__text) external _vf_getc
000000026b173f68 (__TEXT,__text) external _vf_gets
000000026b173614 (__TEXT,__text) external _vf_printf
000000026b173784 (__TEXT,__text) external _vf_puts
000000026b17417c (__TEXT,__text) external _vf_ungetc
000000026b173ecc (__TEXT,__text) external _vfclose_lf
000000026b1732f4 (__TEXT,__text) external _vfdef_lf
000000026b1732f8 (__TEXT,__text) external _vffind_lf
000000026b14ee44 (__TEXT,__text) non-external _vfg0000
000000026b14ee4c (__TEXT,__text) non-external _vfg0001
000000026b14ee50 (__TEXT,__text) non-external _vfg0002
000000026b14ee54 (__TEXT,__text) non-external _vfg0003
000000026b14ee58 (__TEXT,__text) non-external _vfg0004
000000026b14ee60 (__TEXT,__text) non-external _vfg0005
000000026b14ee64 (__TEXT,__text) non-external _vfg0006
000000026b14ee80 (__TEXT,__text) non-external _vfg0007
000000026b14ee84 (__TEXT,__text) non-external _vfg0008
000000026b14ee88 (__TEXT,__text) non-external _vfg0009
000000026b14ee90 (__TEXT,__text) non-external _vfg0010
000000026b14ee94 (__TEXT,__text) non-external _vfg0011
000000026b14ee98 (__TEXT,__text) non-external _vfg0012
000000026b14ee9c (__TEXT,__text) non-external _vfg0013
000000026b14eea0 (__TEXT,__text) non-external _vfg0014
000000026b14eea4 (__TEXT,__text) non-external _vfg0015
000000026b14eeac (__TEXT,__text) non-external _vfg0016
000000026b14eeb0 (__TEXT,__text) non-external _vfg0017
000000026b14eeb8 (__TEXT,__text) non-external _vfg0018
000000026b14eebc (__TEXT,__text) non-external _vfg0019
