00007ff841ade718 (__DATA,__data) non-external _C
00007ff841ae0ec0 (__DATA,__bss) non-external _getpass.buf
00007ff800332a3c (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff8002f0a5e (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff8002ebc73 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff80033f436 (__TEXT,__text) external _gets
00007ff8003648d0 (__TEXT,__const) non-external _gets.w
00007ff841ae1170 (__DATA,__bss) non-external _gets.warned
00007ff8002eba6b (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff80033d1da (__TEXT,__text) external _getsourcefilter
00007ff80034cc69 (__TEXT,__text) external _getsubopt
00007ff8002ea60a (__TEXT,__text) external _gettimeofday
00007ff841ae0d74 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff841ae0d78 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff841ae0d70 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff80031cb92 (__TEXT,__text) external _getttyent
00007ff841ae06c0 (__DATA,__bss) non-external _getttyent.line
00007ff840028438 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff841ae0680 (__DATA,__bss) non-external _getttyent.tty
00007ff80031ca42 (__TEXT,__text) external _getttynam
00007ff80031c513 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff80031d297 (__TEXT,__text) external _getusershell
00007ff8003564af (__TEXT,__text) external _getutmp
00007ff8003564ee (__TEXT,__text) external _getutmpx
00007ff800355cd8 (__TEXT,__text) external _getutxent
00007ff80031e83f (__TEXT,__text) external _getutxent_wtmp
00007ff800355e45 (__TEXT,__text) external _getutxid
00007ff800355f22 (__TEXT,__text) external _getutxline
00007ff8003648b1 (__TEXT,__const) non-external _getv4.digits
00007ff800316ec3 (__TEXT,__text) external _getvfsbyname
00007ff80033f4eb (__TEXT,__text) external _getw
00007ff80033f520 (__TEXT,__text) external _getwc
00007ff80033f548 (__TEXT,__text) external _getwc_l
00007ff80033f552 (__TEXT,__text) external _getwchar
00007ff80033f584 (__TEXT,__text) external _getwchar_l
00007ff8003252ba (__TEXT,__text) external _getwd
00007ff8002eb9b2 (__TEXT,__text) non-external _getzname
00007ff80035bbd0 (__TEXT,__text) external _glob
00007ff80030f480 (__TEXT,__text) external _glob$INODE64
00007ff80030f7e1 (__TEXT,__text) non-external _glob0
00007ff80035bf4c (__TEXT,__text) non-external _glob0
00007ff80030fce4 (__TEXT,__text) non-external _glob2
00007ff80035c4bf (__TEXT,__text) non-external _glob2
00007ff80035bf2c (__TEXT,__text) external _glob_b
00007ff800332a9c (__TEXT,__text) external _glob_b$INODE64
00007ff800332ae7 (__TEXT,__text) non-external _globexp1
00007ff80035c1d1 (__TEXT,__text) non-external _globexp1
00007ff8003107ff (__TEXT,__text) non-external _globfinal
00007ff80035c44a (__TEXT,__text) non-external _globfinal
00007ff800310888 (__TEXT,__text) external _globfree
00007ff800364ba4 (__TEXT,__const) non-external _gmt
00007ff80030a7ad (__TEXT,__text) non-external _gmt_init
00007ff841adea18 (__DATA,__data) non-external _gmt_notify
00007ff841adea20 (__DATA,__data) non-external _gmt_once
00007ff80031105f (__TEXT,__text) external _gmtime
00007ff841ae1318 (__DATA,__bss) non-external _gmtime_key
00007ff841ae1314 (__DATA,__bss) non-external _gmtime_key_error
00007ff8003110f3 (__TEXT,__text) non-external _gmtime_key_init
00007ff841adea08 (__DATA,__data) non-external _gmtime_once
00007ff80030a707 (__TEXT,__text) external _gmtime_r
00007ff80030a83c (__TEXT,__text) non-external _gmtload
00007ff841ae1358 (__DATA,__bss) non-external _gmtptr
00007ff80030a723 (__TEXT,__text) non-external _gmtsub
00007ff800364d60 (__TEXT,__const) non-external _gnuoptchar
00007ff841ae0e08 (__DATA,__bss) non-external _gottoprec
00007ff800307f36 (__TEXT,__text) external _grantpt
00007ff800342214 (__TEXT,__text) non-external _grouping_init
00007ff800346787 (__TEXT,__text) non-external _grouping_init
00007ff8003422af (__TEXT,__text) non-external _grouping_print
00007ff8003469cc (__TEXT,__text) non-external _grouping_print
00007ff800333eb7 (__TEXT,__text) non-external _handler
00007ff80032b39c (__TEXT,__text) non-external _hash4
00007ff800329f8c (__TEXT,__text) non-external _hash_access
00007ff80032988c (__TEXT,__text) non-external _hash_close
00007ff800350384 (__TEXT,__text) external _hash_create
00007ff8003298bd (__TEXT,__text) non-external _hash_delete
00007ff8003503f0 (__TEXT,__text) external _hash_destroy
00007ff80032991a (__TEXT,__text) non-external _hash_fd
00007ff800329949 (__TEXT,__text) non-external _hash_get
00007ff80035061f (__TEXT,__text) external _hash_purge
00007ff80032998e (__TEXT,__text) non-external _hash_put
00007ff8003504ba (__TEXT,__text) external _hash_search
00007ff8003299f5 (__TEXT,__text) non-external _hash_seq
00007ff800350693 (__TEXT,__text) external _hash_stats
00007ff800329c4e (__TEXT,__text) non-external _hash_sync
00007ff8003505b5 (__TEXT,__text) external _hash_traverse
00007ff80034cd94 (__TEXT,__text) external _hcreate
00007ff800329772 (__TEXT,__text) non-external _hdestroy
00007ff80034ce5b (__TEXT,__text) external _hdestroy
00007ff8002f043a (__TEXT,__text) external _heapsort
00007ff800312b84 (__TEXT,__text) external _heapsort_b
00007ff8003628d0 (__TEXT,__const) non-external _hexdigit
00007ff800367d20 (__TEXT,__cstring) non-external _hexlist
00007ff841ae0728 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff80034cec8 (__TEXT,__text) external _hsearch
00007ff841ae13a0 (__DATA,__bss) non-external _htable
00007ff841ae13a8 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff800364d40 (__TEXT,__const) non-external _illoptchar
00007ff800364e30 (__TEXT,__const) non-external _illoptstring
00007ff80034cf73 (__TEXT,__text) external _imaxabs
00007ff80034cf83 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff8002f5e85 (__TEXT,__text) external _inet_addr
00007ff8002f5e44 (__TEXT,__text) external _inet_aton
00007ff80033b6dc (__TEXT,__text) external _inet_lnaof
00007ff80033b709 (__TEXT,__text) external _inet_makeaddr
00007ff80033b742 (__TEXT,__text) external _inet_net_ntop
00007ff80033bc1e (__TEXT,__text) external _inet_net_pton
00007ff80036153b (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff80036155c (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff80036157f (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff800364871 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff800364860 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff800364880 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff8003648a0 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff80033c479 (__TEXT,__text) external _inet_neta
00007ff80033c51e (__TEXT,__text) external _inet_netof
00007ff80033c54e (__TEXT,__text) external _inet_network
00007ff80033c9a1 (__TEXT,__text) external _inet_nsap_addr
00007ff80033cb22 (__TEXT,__text) external _inet_nsap_ntoa
00007ff800311b6f (__TEXT,__text) external _inet_ntoa
00007ff841ae1110 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff8002f5f1e (__TEXT,__text) external _inet_ntop
00007ff8002f5f5f (__TEXT,__text) external _inet_ntop4
00007ff800303310 (__TEXT,__text) external _inet_ntop6
00007ff8002f465a (__TEXT,__text) external _inet_pton
00007ff8002f49ae (__TEXT,__text) non-external _inet_pton4
00007ff800364f30 (__TEXT,__const) non-external _inet_pton4.digits
00007ff800364f40 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff800364f60 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff80031a6c0 (__TEXT,__text) non-external _infinity
00007ff80031a8b2 (__TEXT,__text) non-external _initMPFromDigits
00007ff8003629d0 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff80031bead (__TEXT,__text) non-external _init_perm
00007ff80031d2cb (__TEXT,__text) non-external _initshells
00007ff80034f7d4 (__TEXT,__text) external _initstate
00007ff8002fa407 (__TEXT,__text) non-external _insertionsort
00007ff8003512ec (__TEXT,__text) non-external _insertionsort
00007ff80034cfb3 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff80031f6a3 (__TEXT,__text) external _isalnum
00007ff80031fd54 (__TEXT,__text) external _isalnum_l
00007ff80031f706 (__TEXT,__text) external _isalpha
00007ff80031fdb7 (__TEXT,__text) external _isalpha_l
00007ff80031f692 (__TEXT,__text) external _isascii
00007ff8002f7736 (__TEXT,__text) external _isatty
00007ff80031f763 (__TEXT,__text) external _isblank
00007ff80031fe14 (__TEXT,__text) external _isblank_l
00007ff80031f7c0 (__TEXT,__text) external _iscntrl
00007ff80031fe71 (__TEXT,__text) external _iscntrl_l
00007ff800311711 (__TEXT,__text) external _isdigit
00007ff80031fece (__TEXT,__text) external _isdigit_l
00007ff80031f81d (__TEXT,__text) external _isgraph
00007ff80031ff2b (__TEXT,__text) external _isgraph_l
00007ff80031fadc (__TEXT,__text) external _ishexnumber
00007ff80031ff88 (__TEXT,__text) external _ishexnumber_l
00007ff80031fb39 (__TEXT,__text) external _isideogram
00007ff80031ffe5 (__TEXT,__text) external _isideogram_l
00007ff80031f87a (__TEXT,__text) external _islower
00007ff800320042 (__TEXT,__text) external _islower_l
00007ff80031fb96 (__TEXT,__text) external _isnumber
00007ff80032009f (__TEXT,__text) external _isnumber_l
00007ff80031fbf3 (__TEXT,__text) external _isphonogram
00007ff8003200fc (__TEXT,__text) external _isphonogram_l
00007ff80031f8d7 (__TEXT,__text) external _isprint
00007ff800320159 (__TEXT,__text) external _isprint_l
00007ff80031f934 (__TEXT,__text) external _ispunct
00007ff8003201b6 (__TEXT,__text) external _ispunct_l
00007ff80031fc50 (__TEXT,__text) external _isrune
00007ff800320213 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff80031f991 (__TEXT,__text) external _isspace
00007ff80032027b (__TEXT,__text) external _isspace_l
00007ff80031fcb1 (__TEXT,__text) external _isspecial
00007ff8003202d8 (__TEXT,__text) external _isspecial_l
00007ff80030816f (__TEXT,__text) non-external _istrsenvisx
00007ff800361424 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff800361447 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff80036146a (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff80036148d (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff800308112 (__TEXT,__text) non-external _istrsenvisxl
00007ff80031f9ee (__TEXT,__text) external _isupper
00007ff800320335 (__TEXT,__text) external _isupper_l
00007ff80032042d (__TEXT,__text) external _iswalnum
00007ff8003208a7 (__TEXT,__text) external _iswalnum_l
00007ff800320490 (__TEXT,__text) external _iswalpha
00007ff80032090a (__TEXT,__text) external _iswalpha_l
00007ff800320db7 (__TEXT,__text) external _iswascii
00007ff800320d5a (__TEXT,__text) external _iswblank
00007ff800320ffa (__TEXT,__text) external _iswblank_l
00007ff8003204ed (__TEXT,__text) external _iswcntrl
00007ff800320967 (__TEXT,__text) external _iswcntrl_l
00007ff80032054a (__TEXT,__text) external _iswctype
00007ff8003209c4 (__TEXT,__text) external _iswctype_l
00007ff8003205b3 (__TEXT,__text) external _iswdigit
00007ff800320a34 (__TEXT,__text) external _iswdigit_l
00007ff8003205d6 (__TEXT,__text) external _iswgraph
00007ff800320a91 (__TEXT,__text) external _iswgraph_l
00007ff800320dc8 (__TEXT,__text) external _iswhexnumber
00007ff800321057 (__TEXT,__text) external _iswhexnumber_l
00007ff800320e25 (__TEXT,__text) external _iswideogram
00007ff8003210b4 (__TEXT,__text) external _iswideogram_l
00007ff800320633 (__TEXT,__text) external _iswlower
00007ff800320aee (__TEXT,__text) external _iswlower_l
00007ff800320e82 (__TEXT,__text) external _iswnumber
00007ff800321111 (__TEXT,__text) external _iswnumber_l
00007ff800320edf (__TEXT,__text) external _iswphonogram
00007ff80032116e (__TEXT,__text) external _iswphonogram_l
00007ff800320690 (__TEXT,__text) external _iswprint
00007ff800320b4b (__TEXT,__text) external _iswprint_l
00007ff8003206ed (__TEXT,__text) external _iswpunct
00007ff800320ba8 (__TEXT,__text) external _iswpunct_l
00007ff800320f3c (__TEXT,__text) external _iswrune
00007ff8003211cb (__TEXT,__text) external _iswrune_l
00007ff80032074a (__TEXT,__text) external _iswspace
00007ff800320c05 (__TEXT,__text) external _iswspace_l
00007ff800320f9d (__TEXT,__text) external _iswspecial
00007ff800321233 (__TEXT,__text) external _iswspecial_l
00007ff8003207a7 (__TEXT,__text) external _iswupper
00007ff800320c62 (__TEXT,__text) external _iswupper_l
00007ff800320804 (__TEXT,__text) external _iswxdigit
00007ff800320cbf (__TEXT,__text) external _iswxdigit_l
00007ff8003116ee (__TEXT,__text) external _isxdigit
00007ff800320392 (__TEXT,__text) external _isxdigit_l
00007ff800365ef0 (__TEXT,__cstring) non-external _itoa64
00007ff800332f10 (__TEXT,__text) external _jrand48
00007ff8400289d0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff800311d81 (__TEXT,__text) external _killpg
00007ff800350c8e (__TEXT,__text) external _l64a
00007ff841ae13f8 (__DATA,__bss) non-external _l64a.buf
00007ff80034cfdc (__TEXT,__text) external _labs
00007ff80033649d (__TEXT,__text) non-external _largesearch
00007ff841ae1360 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff841ade9e8 (__DATA,__data) non-external _lastglue
00007ff80031ae67 (__TEXT,__text) external _lchflags
00007ff800303000 (__TEXT,__text) external _lchmod
00007ff841ae1200 (__DATA,__bss) non-external _lcl_TZname
00007ff8437fca30 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff8437fc950 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff8437fe3c0 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff800332f50 (__TEXT,__text) external _lcong48
00007ff80034cfec (__TEXT,__text) external _ldiv
00007ff80034d0cb (__TEXT,__text) external _lfind
00007ff8003417e4 (__TEXT,__text) non-external _lflush
00007ff80033c744 (__TEXT,__text) external _link_addr
00007ff80033c8c4 (__TEXT,__text) external _link_ntoa
00007ff841ae1130 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff80034d01c (__TEXT,__text) external _llabs
00007ff80034d02c (__TEXT,__text) external _lldiv
00007ff80033d741 (__TEXT,__text) non-external _loadCat
00007ff800305824 (__TEXT,__text) non-external _loadlocale
00007ff800316d1a (__TEXT,__text) external _localeconv
00007ff8002e8430 (__TEXT,__text) external _localeconv_l
00007ff8003614b0 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff8003614c2 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff8002f0aaa (__TEXT,__text) external _localtime
00007ff8437fe3d0 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff841ae1308 (__DATA,__bss) non-external _localtime_key_error
00007ff8002f0b6c (__TEXT,__text) non-external _localtime_key_init
00007ff8437fca38 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff8002ea6d0 (__TEXT,__text) external _localtime_r
00007ff800317b8c (__TEXT,__text) external _lockf
00007ff800332f94 (__TEXT,__text) external _lockf$NOCANCEL
00007ff800324e64 (__TEXT,__text) external _login
00007ff800323d97 (__TEXT,__text) external _login_tty
00007ff800324ec5 (__TEXT,__text) external _logout
00007ff800323dfe (__TEXT,__text) external _logwtmp
00007ff80033305c (__TEXT,__text) external _lrand48
00007ff80034d05c (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff80032460e (__TEXT,__text) external _lstatx64_np
00007ff80035fbc1 (__TEXT,__text) external _lstatx_np
00007ff8002fa9ea (__TEXT,__text) external _lstatx_np$INODE64
00007ff8002faa24 (__TEXT,__text) non-external _lstatx_syscall
00007ff80035fbfb (__TEXT,__text) non-external _lstatx_syscall
00007ff800310d26 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ff8400284a0 (__DATA_CONST,__const) non-external _mapping
00007ff80030e83d (__TEXT,__text) external _mblen
00007ff80030e8c5 (__TEXT,__text) external _mblen_l
00007ff800324a27 (__TEXT,__text) external _mbmb
00007ff841ae0d90 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff80030e949 (__TEXT,__text) external _mbrlen
00007ff8003384c7 (__TEXT,__text) external _mbrlen_l
00007ff80032497f (__TEXT,__text) external _mbrrune
00007ff841ae0d8c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff80031174d (__TEXT,__text) external _mbrtowc
00007ff80030f225 (__TEXT,__text) external _mbrtowc_l
00007ff8003248d6 (__TEXT,__text) external _mbrune
00007ff841ae0d88 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff800338543 (__TEXT,__text) external _mbsinit
00007ff800338510 (__TEXT,__text) external _mbsinit_l
00007ff8003385c0 (__TEXT,__text) external _mbsnrtowcs
00007ff80033857b (__TEXT,__text) external _mbsnrtowcs_l
00007ff80033874f (__TEXT,__text) external _mbsrtowcs
00007ff800338704 (__TEXT,__text) external _mbsrtowcs_l
00007ff800308aaf (__TEXT,__text) external _mbstowcs
00007ff8003387a3 (__TEXT,__text) external _mbstowcs_l
00007ff800308831 (__TEXT,__text) external _mbtowc
00007ff8002e9b07 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff8002f88ee (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff8002e39c7 (__TEXT,__text) external _memset_s
00007ff80033b6cf (__TEXT,__text) non-external _memstream_close
00007ff80033b643 (__TEXT,__text) non-external _memstream_seek
00007ff8003614f5 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff800361518 (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff80033b532 (__TEXT,__text) non-external _memstream_update
00007ff8003614d4 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff80033b55f (__TEXT,__text) non-external _memstream_write
00007ff8002f9bf1 (__TEXT,__text) external _mergesort
00007ff800309a4a (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff800324561 (__TEXT,__text) external _mkdirx_np
00007ff800311bb5 (__TEXT,__text) external _mkdtemp
00007ff80033f6f4 (__TEXT,__text) external _mkdtempat_np
00007ff80032454a (__TEXT,__text) external _mkfifox_np
00007ff80033f68d (__TEXT,__text) external _mkostemp
00007ff80033f59b (__TEXT,__text) external _mkostemps
00007ff80033f5fc (__TEXT,__text) external _mkostempsat_np
00007ff8002f1cf4 (__TEXT,__text) external _mkpath_np
00007ff800323f04 (__TEXT,__text) external _mkpathat_np
00007ff80030f3fe (__TEXT,__text) external _mkstemp
00007ff80033f773 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff800303045 (__TEXT,__text) external _mkstemps
00007ff80033f651 (__TEXT,__text) external _mkstempsat_np
00007ff8002f84e0 (__TEXT,__text) external _mktemp
00007ff8002faaaf (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff800364be0 (__TEXT,__const) non-external _mon_lengths
00007ff80031f66e (__TEXT,__text) external _monaddition
00007ff80031f686 (__TEXT,__text) external _moncontrol
00007ff80031f68c (__TEXT,__text) external _moncount
00007ff80031f662 (__TEXT,__text) external _moninit
00007ff80031f680 (__TEXT,__text) external _monitor
00007ff80031f67a (__TEXT,__text) external _monoutput
00007ff80031f674 (__TEXT,__text) external _monreset
00007ff80031f668 (__TEXT,__text) external _monstartup
00007ff80033e42f (__TEXT,__text) non-external _moreglue
00007ff80032cba4 (__TEXT,__text) non-external _mpool_bkt
00007ff80032ce12 (__TEXT,__text) external _mpool_close
00007ff80032caf5 (__TEXT,__text) external _mpool_filter
00007ff80032cc6b (__TEXT,__text) external _mpool_get
00007ff80032cb10 (__TEXT,__text) external _mpool_new
00007ff800360b10 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff80032ca2f (__TEXT,__text) external _mpool_open
00007ff80032cdfd (__TEXT,__text) external _mpool_put
00007ff80032ce5c (__TEXT,__text) external _mpool_sync
00007ff80032cec7 (__TEXT,__text) non-external _mpool_write
00007ff80033308d (__TEXT,__text) external _mrand48
00007ff800325687 (__TEXT,__text) non-external _mswap
00007ff80031aa1e (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff841ae0d28 (__DATA,__bss) non-external _namebuf
00007ff8002f146a (__TEXT,__text) external _nanosleep
00007ff80030c281 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff841ae0f30 (__DATA,__bss) non-external _new_categories
00007ff8003235a5 (__TEXT,__text) external _new_printf_comp
00007ff8003131c8 (__TEXT,__text) external _new_printf_domain
00007ff8002f6fa5 (__TEXT,__text) external _newlocale
00007ff8437fca90 (__DATA_DIRTY,__data) non-external _next
00007ff800330d1c (__TEXT,__text) non-external _nextcomp
00007ff841ae0db0 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff841ae0dd0 (__DATA,__bss) non-external _nextcomp.state
00007ff800338c45 (__TEXT,__text) external _nextwctype
00007ff800338b04 (__TEXT,__text) external _nextwctype_l
00007ff80035f958 (__TEXT,__text) external _nftw
00007ff80031d9ac (__TEXT,__text) external _nftw$INODE64
00007ff8003330bc (__TEXT,__text) external _nice
00007ff8003162a4 (__TEXT,__text) external _nl_langinfo
00007ff8003162cc (__TEXT,__text) external _nl_langinfo_l
00007ff841ae0f28 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff800364dd0 (__TEXT,__const) non-external _noarg
00007ff800364820 (__TEXT,__const) non-external _nogrouping
00007ff841adea54 (__DATA,__data) non-external _nonopt_end
00007ff841adea58 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff8002eab4e (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff8002ec073 (__TEXT,__text) non-external _notify_register_tz
00007ff800364bb0 (__TEXT,__const) non-external _notify_tz_name
00007ff80033313c (__TEXT,__text) external _nrand48
00007ff800326ca4 (__TEXT,__text) non-external _nroot
00007ff841ade834 (__DATA,__data) non-external _numempty
00007ff841ade898 (__DATA,__data) non-external _numempty
00007ff8003642e0 (__TEXT,__const) non-external _nv
00007ff8003358b9 (__TEXT,__text) external _nvis
00007ff841adeb00 (__DATA,__data) external _off32
00007ff841adeb60 (__DATA,__data) external _off64
00007ff800349e46 (__TEXT,__text) external _offtime
00007ff840028480 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff80033b439 (__TEXT,__text) external _open_memstream
00007ff80032299e (__TEXT,__text) external _open_with_subsystem
00007ff8003499ab (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800323f5d (__TEXT,__text) external _opendev
00007ff800324129 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff841ade730 (__DATA,__data) non-external _opendev_namebuf_once
00007ff80035cc50 (__TEXT,__text) external _opendir
00007ff8002e8981 (__TEXT,__text) external _opendir$INODE64
00007ff8003333e7 (__TEXT,__text) non-external _opendir_compar
00007ff80035d152 (__TEXT,__text) non-external _opendir_compar
00007ff800307de5 (__TEXT,__text) external _openpty
00007ff800317238 (__TEXT,__text) external _openx_np
00007ff841ae14c8 (__DATA,__common) external _optarg
00007ff841adea40 (__DATA,__data) external _opterr
00007ff8437fca8c (__DATA_DIRTY,__data) external _optind
00007ff841ae14c4 (__DATA,__common) external _optopt
00007ff841ae14c0 (__DATA,__common) external _optreset
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff8437fcb80 (__DATA_DIRTY,__bss) non-external _p5s
00007ff800364910 (__TEXT,__const) non-external _padchar
00007ff841ae067a (__DATA,__bss) non-external _parse_error
00007ff800311117 (__TEXT,__text) non-external _parse_long_options
00007ff841ae0678 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff80035b2b7 (__TEXT,__text) external _pause
00007ff8003333ff (__TEXT,__text) external _pause$NOCANCEL
00007ff80033372d (__TEXT,__text) external _pclose
00007ff80031b95e (__TEXT,__text) non-external _permute
00007ff80034cbcb (__TEXT,__text) non-external _permute_args
00007ff800361672 (__TEXT,__text) external _perror
00007ff841ae0e10 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff841adea60 (__DATA,__data) non-external _place
00007ff800333424 (__TEXT,__text) external _popen
00007ff80035b53e (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff800349efd (__TEXT,__text) external _posix2time
00007ff800307f16 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
