00000001fee80e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001fee4b588 (__TEXT,__text) external _break_into_ger_syllables
00000001fee32304 (__TEXT,__text) external _break_into_stanger_phones
00000001fed6f4c4 (__TEXT,__text) external _breakup_spr_phones
00000001fee623a4 (__TEXT,__text) external _bsclear
00000001fee623cc (__TEXT,__text) external _bsclr_pushca
00000001fee624cc (__TEXT,__text) external _bspop_boa
00000001fee624d0 (__TEXT,__text) external _bspop_vbot
00000001fee62460 (__TEXT,__text) external _bspush_boa
00000001fee62400 (__TEXT,__text) external _bspush_ca
00000001fee60bb8 (__TEXT,__text) external _bspush_ca_boa
00000001fee62418 (__TEXT,__text) external _bspush_ca_scan
00000001fee60bf0 (__TEXT,__text) external _bspush_ca_scan_boa
00000001fee62480 (__TEXT,__text) external _bspush_nboa
00000001fee624a0 (__TEXT,__text) external _bspush_vbot
00000001feda1cb4 (__TEXT,__text) external _build_phrase_final_structure
00000001fed8f0ac (__TEXT,__text) external _build_phrases
00000001fedabe80 (__TEXT,__text) external _build_words
00000001fee784d8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000001fee5c554 (__TEXT,__text) external _c_assvar
00000001fee5ffd0 (__TEXT,__text) external _c_code
00000001fee67bb0 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000001fee72884 (__TEXT,__text) external _calcIntoni
00000001fee72768 (__TEXT,__text) external _calcMidline
00000001fee72914 (__TEXT,__text) external _calcSpeedFactori
00000001fee60178 (__TEXT,__text) external _call
00000001fee6017c (__TEXT,__text) external _call2
00000001fee5a8f4 (__TEXT,__text) external _callInsertLastDictString
00000001fed84d1c (__TEXT,__text) external _callInternalSynthesizer
00000001fee59358 (__TEXT,__text) external _callPlayFile
00000001fee554ac (__TEXT,__text) external _callSetEngsynError
00000001fee59158 (__TEXT,__text) external _callSynthesizeArray
00000001fee5a8a4 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000001fee644cc (__TEXT,__text) external _can_del_sync
00000001fee716c4 (__TEXT,__text) non-external _can_split_abs_line
00000001fee71718 (__TEXT,__text) non-external _can_split_ptr_line
00000001fee71664 (__TEXT,__text) non-external _can_split_stream_line
00000001fee5df60 (__TEXT,__text) external _catchDeltaError
00000001fee54d38 (__TEXT,__text) external _catchEngsynError
00000001fee5df0c (__TEXT,__text) external _ccode_delete
00000001fee5feac (__TEXT,__text) external _ccode_misc_delete
00000001fee5fe98 (__TEXT,__text) external _ccode_misc_new
00000001fee5dec4 (__TEXT,__text) external _ccode_new
00000001fee75474 (__TEXT,__text) external _changeExtension
00000001fee7550c (__TEXT,__text) external _changeMatchingExt
00000001fee70eb8 (__TEXT,__text) external _change_field
00000001fed6e664 (__TEXT,__text) external _char_name
00000001fee54d68 (__TEXT,__text) external _checkEngsynError
00000001fee789b4 (__TEXT,__text) external _checkInterrupt
00000001fee681ec (__TEXT,__text) non-external _chk_ftok
00000001fee6810c (__TEXT,__text) non-external _chk_itok
00000001fee5c2f0 (__TEXT,__text) external _chkokass
00000001fee5c2ec (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000001fee5cc74 (__TEXT,__text) external _chstream
00000001fee7530c (__TEXT,__text) external _cleanLiteral
00000001fee5ed38 (__TEXT,__text) non-external _clearDeltaStackBack
00000001fee623a8 (__TEXT,__text) non-external _clearDeltaStackBack
00000001fee625fc (__TEXT,__text) non-external _clearDeltaStackBack
00000001fed96f34 (__TEXT,__text) external _clear_delta
00000001fee678d4 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000001fee554d0 (__TEXT,__text) external _closeIO
00000001fee5fbd0 (__TEXT,__text) external _closeLF
00000001fee6fdac (__TEXT,__text) external _close_ddisp
00000001fed727e4 (__TEXT,__text) external _close_platform
00000001fee5ffa0 (__TEXT,__text) external _code_end
00000001fee710a4 (__TEXT,__text) external _col_next_sync
00000001fee71064 (__TEXT,__text) external _col_prev_sync
00000001fed90740 (__TEXT,__text) external _comma_at_end_quote
00000001fed923f8 (__TEXT,__text) external _comma_phrase
00000001fee626f0 (__TEXT,__text) external _compare_ptas
00000001fee62718 (__TEXT,__text) external _compare_tvars
00000001fedf0524 (__TEXT,__text) external _compound_con_cluster
00000001fedf1f6c (__TEXT,__text) external _compound_stress_adjustment
00000001fed7067c (__TEXT,__text) external _con_vals
00000001fee5cd80 (__TEXT,__text) external _conj_merge
00000001fedc3770 (__TEXT,__text) external _continuation_phr_phrase_tone
00000001fee39f4c (__TEXT,__text) external _continuation_phrase
00000001feda87dc (__TEXT,__text) external _convert_1_or_2_digits
00000001fed6efac (__TEXT,__text) external _convert_billions
00000001feda7d3c (__TEXT,__text) external _convert_digits
00000001feda7840 (__TEXT,__text) external _convert_digits_to_words
00000001fed6ecac (__TEXT,__text) external _convert_double
00000001fee29390 (__TEXT,__text) external _convert_ger_billions
00000001fee23590 (__TEXT,__text) external _convert_ger_date
00000001fee227c8 (__TEXT,__text) external _convert_ger_digits_to_words
00000001fee26048 (__TEXT,__text) external _convert_ger_double
00000001fee24aa4 (__TEXT,__text) external _convert_ger_fraction
00000001fee28d9c (__TEXT,__text) external _convert_ger_hundreds
00000001fee28fd4 (__TEXT,__text) external _convert_ger_millions
00000001fee22aa8 (__TEXT,__text) external _convert_ger_monetary_exp
00000001fee250c4 (__TEXT,__text) external _convert_ger_ordinal
00000001fee29e98 (__TEXT,__text) external _convert_ger_roman_num
00000001fee28430 (__TEXT,__text) external _convert_ger_single_digit
00000001fee296d0 (__TEXT,__text) external _convert_ger_teens
00000001fee28ad0 (__TEXT,__text) external _convert_ger_thousands
00000001fee24198 (__TEXT,__text) external _convert_ger_time
00000001fed6ed6c (__TEXT,__text) external _convert_hundreds
00000001fed6eb2c (__TEXT,__text) external _convert_lang_digits_to_words
00000001fed6eeec (__TEXT,__text) external _convert_millions
00000001fed6f06c (__TEXT,__text) external _convert_monetary_exp
00000001feda8438 (__TEXT,__text) external _convert_numbers
00000001fed6ebec (__TEXT,__text) external _convert_single_digit
00000001fed6ee2c (__TEXT,__text) external _convert_thousands
00000001fee28918 (__TEXT,__text) external _convert_to_ger_year
00000001fed9ef9c (__TEXT,__text) external _convert_to_lowercase
00000001fee35dd8 (__TEXT,__text) external _coord_conj
00000001fedff7b8 (__TEXT,__text) external _coord_vs_verb
00000001fedabbf4 (__TEXT,__text) external _copy_stress_to_phones
00000001fedafd68 (__TEXT,__text) external _copy_string
00000001fedb0034 (__TEXT,__text) external _copy_token
00000001fee5c4c8 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000001fedb0d4c (__TEXT,__text) external _count_chars
00000001fedb0e50 (__TEXT,__text) external _count_cumulative_chars
00000001feda7e08 (__TEXT,__text) external _count_digits
00000001fed8ced8 (__TEXT,__text) external _count_input
00000001fed8cfdc (__TEXT,__text) external _count_normalized_inp
00000001fedb0b68 (__TEXT,__text) external _count_sylls
00000001fed8d094 (__TEXT,__text) external _count_unnormalized_inp
00000001fee59c04 (__TEXT,__text) external _createStreamArrays
00000001fed9d170 (__TEXT,__text) external _create_final_sync
00000001fee4b2fc (__TEXT,__text) external _create_ger_syllables
00000001feda3c14 (__TEXT,__text) external _create_sentence
00000001fee6d538 (__TEXT,__text) non-external _ctxt_clstr
0000000216c0ce70 (__DATA,__common) external _curr_ins
00000001fee39d04 (__TEXT,__text) external _date_phrase
00000001fee39a10 (__TEXT,__text) external _day_date
00000001fed842a8 (__TEXT,__text) external _define_all_params_for_silence
00000001fee64b34 (__TEXT,__text) external _del_sync
00000001fee64b14 (__TEXT,__text) external _del_two_point
00000001fee59f3c (__TEXT,__text) external _deleteStreamArray
00000001fee59f34 (__TEXT,__text) external _deleteStreamArrayStream
00000001fee5d140 (__TEXT,__text) external _delete_1pt
00000001fed97b40 (__TEXT,__text) external _delete_2_more
00000001fee5d1a0 (__TEXT,__text) external _delete_2pt
00000001feda5604 (__TEXT,__text) external _delete_comma_sync
00000001fedaf3cc (__TEXT,__text) external _delete_inp_from_left
00000001fedaf4b0 (__TEXT,__text) external _delete_inp_from_right
00000001fedaa434 (__TEXT,__text) external _delete_invalid_SPR
00000001fedaf764 (__TEXT,__text) external _delete_morph_from_left
00000001fedaf84c (__TEXT,__text) external _delete_morph_from_right
00000001fedaf594 (__TEXT,__text) external _delete_phone_from_left
00000001fedaf67c (__TEXT,__text) external _delete_phone_from_right
00000001fedaf934 (__TEXT,__text) external _delete_syll_from_left
00000001fedafa1c (__TEXT,__text) external _delete_syll_from_right
00000001fed784e4 (__TEXT,__text) external _delete_voice_change_pause
00000001fed8f6a8 (__TEXT,__text) external _delimit_major_phrase
00000001fed8f4a8 (__TEXT,__text) external _delimit_sentence
0000000216bf12c9 (__DATA,__data) non-external _delimit_sentence.proj_str
00000001fee597a4 (__TEXT,__text) external _deltaCleanup
00000001fee5df70 (__TEXT,__text) external _deltaErrorThrown
00000001fee6e0c4 (__TEXT,__text) external _deltaHeapCleanup
00000001fee6f0e4 (__TEXT,__text) external _deltaReinit
00000001fee53c54 (__TEXT,__text) external _delta_delete
00000001fee703e4 (__TEXT,__text) external _delta_erase
00000001fee65dac (__TEXT,__text) external _delta_lib_delete
00000001fee65d58 (__TEXT,__text) external _delta_lib_new
00000001fee4dc08 (__TEXT,__text) external _delta_new
00000001fedaef90 (__TEXT,__text) external _demote_word
00000001fee0b82c (__TEXT,__text) external _destress_adverbs
00000001fee14d28 (__TEXT,__text) external _destress_determiners
00000001fee19dd8 (__TEXT,__text) external _destress_ein_paar
00000001fee14f94 (__TEXT,__text) external _destress_mal
00000001fee15204 (__TEXT,__text) external _destress_mehr
00000001fee15620 (__TEXT,__text) external _destress_pro2
00000001fee159fc (__TEXT,__text) external _destress_sehr
00000001fee18444 (__TEXT,__text) external _destress_sep_prfxs
00000001fee075d0 (__TEXT,__text) external _destress_verb_in_adv_verb
00000001fee169fc (__TEXT,__text) external _destress_verbs
00000001fee15c68 (__TEXT,__text) external _destress_zwanziger_words
00000001fee2ba58 (__TEXT,__text) external _devoice_obstruent
00000002185d2e68 (__AUTH,__data) external _dialogFileClass_glob
00000001fed871e0 (__TEXT,__text) external _dict_anno
00000001fee58200 (__TEXT,__text) non-external _dictinit
00000001fedf9a58 (__TEXT,__text) external _disambig_bis
00000001fedf9900 (__TEXT,__text) external _disambig_coord_adv
00000001fedf9c28 (__TEXT,__text) external _disambig_da
00000001fedfbf38 (__TEXT,__text) external _disambig_ger_content_word
00000001fedf950c (__TEXT,__text) external _disambig_ger_functword
00000001fedf9e44 (__TEXT,__text) external _disambig_halt
00000001fedfa054 (__TEXT,__text) external _disambig_ihr
00000001fedfa358 (__TEXT,__text) external _disambig_meinen
00000001fedfbb14 (__TEXT,__text) external _disambig_prep_post
00000001fedfb138 (__TEXT,__text) external _disambig_sein
00000001fedfb4bc (__TEXT,__text) external _disambig_wart
00000001fedfb7dc (__TEXT,__text) external _disambig_was
00000001fed6fad4 (__TEXT,__text) external _disambiguate_content_word
00000001fed6fa1c (__TEXT,__text) external _disambiguate_functword
00000002185d2ea8 (__AUTH,__data) external _diskFileClass_glob
00000001fee79b34 (__TEXT,__text) external _diskFileClose
00000001fee79ae0 (__TEXT,__text) external _diskFileEof
00000001fee798f4 (__TEXT,__text) external _diskFileOpen
00000001fee79954 (__TEXT,__text) external _diskFileRead
00000001fee79a7c (__TEXT,__text) external _diskFileWrite
00000001fee69044 (__TEXT,__text) external _disptok
00000001fed77cc8 (__TEXT,__text) external _distribute_nucdur
00000001feda3f34 (__TEXT,__text) external _divide_char_count_token
00000001fee64d64 (__TEXT,__text) external _divide_time
00000001fee6e67c (__TEXT,__text) external _divzero
00000001fee57bd8 (__TEXT,__text) external _dlangCleanup
00000001fee598e8 (__TEXT,__text) external _dlang_delete
00000001fee597f4 (__TEXT,__text) external _dlang_new
00000001fee68e24 (__TEXT,__text) non-external _dlt_rderr
00000001fed7be2c (__TEXT,__text) external _doAF
00000001fed7b70c (__TEXT,__text) external _doAV
00000001fed80428 (__TEXT,__text) external _doF
00000001fed7bc38 (__TEXT,__text) external _doFNP
00000001fed7bd30 (__TEXT,__text) external _doFNZ
00000001fed81b1c (__TEXT,__text) external _do_FTZ_FTP
00000001fed80ddc (__TEXT,__text) external _do_fric_amps
00000001fedded9c (__TEXT,__text) external _do_ger_glot_stop
00000001feddec40 (__TEXT,__text) external _do_ger_h_amps
00000001fedd4ad8 (__TEXT,__text) external _do_glot
00000001fed8102c (__TEXT,__text) external _do_glot_onset
00000001fed707bc (__TEXT,__text) external _do_h_amps
00000001fee1d4d0 (__TEXT,__text) external _do_morphology
00000001fed81d14 (__TEXT,__text) external _do_non_son_amps
00000001fed82248 (__TEXT,__text) external _do_pt_voicing
00000001fed823e0 (__TEXT,__text) external _do_release
00000001fed80690 (__TEXT,__text) external _do_son_amps
00000001fed8297c (__TEXT,__text) external _do_voice_bar
00000001fee6d344 (__TEXT,__text) non-external _dupsync
00000001fee6b3ac (__TEXT,__text) non-external _dur2
00000001fedd8154 (__TEXT,__text) external _dur_adjustments
00000001fee5c734 (__TEXT,__text) external _dur_ass
00000001fee5fff8 (__TEXT,__text) external _dur_expr
00000001fee6c210 (__TEXT,__text) non-external _durcalc
0000000216c0ce68 (__DATA,__common) external _durval
00000001fee74bec (__TEXT,__text) external _dynaBufAddChar
00000001fee74e3c (__TEXT,__text) external _dynaBufAddDynaBuf
00000001fee74db8 (__TEXT,__text) external _dynaBufAddInt
00000001fee74cf4 (__TEXT,__text) external _dynaBufAddString
00000001fee74fa8 (__TEXT,__text) external _dynaBufAtEnd
00000001fee74fb8 (__TEXT,__text) external _dynaBufChar
00000001fee75014 (__TEXT,__text) external _dynaBufContents
00000001fee74fe4 (__TEXT,__text) external _dynaBufCurrentChar
00000001fee74b9c (__TEXT,__text) external _dynaBufDelete
00000001fee74f10 (__TEXT,__text) external _dynaBufDeleteChars
00000001fee7501c (__TEXT,__text) external _dynaBufExtract
00000002185d2ee8 (__AUTH,__data) external _dynaBufFileClass_glob
00000001fee79d64 (__TEXT,__text) external _dynaBufFileClose
00000001fee79d34 (__TEXT,__text) external _dynaBufFileEof
00000001fee79b64 (__TEXT,__text) external _dynaBufFileOpen
00000001fee79bc8 (__TEXT,__text) external _dynaBufFileRead
00000001fee79d08 (__TEXT,__text) external _dynaBufFileWrite
00000001fee74f60 (__TEXT,__text) external _dynaBufLength
00000001fee74f94 (__TEXT,__text) external _dynaBufMoveAbs
00000001fee74f68 (__TEXT,__text) external _dynaBufMoveRel
00000001fee74abc (__TEXT,__text) external _dynaBufNew
00000001fee74bd8 (__TEXT,__text) external _dynaBufReset
00000001fee55520 (__TEXT,__text) external _eciLinkCleanup
00000001fee564c8 (__TEXT,__text) external _eciLinkDataFromECI
00000001fee5651c (__TEXT,__text) external _eciLinkDataToECI
00000001fee5648c (__TEXT,__text) external _eciLinkDelete
00000002185d2e28 (__AUTH,__data) external _eciLinkFileClass_glob
00000001fee56430 (__TEXT,__text) external _eciLinkNew
00000001fee5642c (__TEXT,__text) external _ecilink_delete
00000001fee563d8 (__TEXT,__text) external _ecilink_new
00000001fed79678 (__TEXT,__text) external _eightkHz_filter
00000001fed98c48 (__TEXT,__text) external _ellipsis
00000001fee55204 (__TEXT,__text) external _eloqc_delete
00000001fee551b8 (__TEXT,__text) external _eloqc_new
00000001fed9a7a0 (__TEXT,__text) external _email_address
00000001fed85908 (__TEXT,__text) external _emphasis_anno
00000001fee1de48 (__TEXT,__text) external _end_morph_analysis
00000001feda10ac (__TEXT,__text) external _end_of_sentence
00000001feda3924 (__TEXT,__text) external _end_of_token
00000001fed9d974 (__TEXT,__text) external _end_of_word
00000001fedc3190 (__TEXT,__text) external _eng_boundary_tone
00000001fedc2e9c (__TEXT,__text) external _eng_first_postnucl_accent
00000001fedc1b6c (__TEXT,__text) external _eng_high_low_star_tone
00000001fedc1820 (__TEXT,__text) external _eng_high_star_low_tone
00000001fedc0ddc (__TEXT,__text) external _eng_high_tone
00000001fedc1440 (__TEXT,__text) external _eng_low_high_star_tone
00000001fedc1584 (__TEXT,__text) external _eng_low_star_high_tone
00000001fedc11a4 (__TEXT,__text) external _eng_low_tone
00000001fedc2a68 (__TEXT,__text) external _eng_nucl_high_low_star_tone
00000001fedc294c (__TEXT,__text) external _eng_nucl_high_star_low_tone
00000001fedc1c94 (__TEXT,__text) external _eng_nucl_high_tone
00000001fedc2518 (__TEXT,__text) external _eng_nucl_low_high_star_tone
00000001fedc2d30 (__TEXT,__text) external _eng_nucl_low_star_high_tone
00000001fedc2428 (__TEXT,__text) external _eng_nucl_low_tone
00000001fedbfca4 (__TEXT,__text) external _eng_phr_initial_F0
00000001fedc3438 (__TEXT,__text) external _eng_phrase_tone
00000001fedc01d4 (__TEXT,__text) external _eng_position_t_ptrs
00000001fedc0824 (__TEXT,__text) external _eng_postnucl_f0
00000001fedc0100 (__TEXT,__text) external _eng_prenucl_f0
00000001fee55d74 (__TEXT,__text) external _engsynClearInput
00000001fee55f28 (__TEXT,__text) external _engsynClose
00000001fee55fb8 (__TEXT,__text) external _engsynDeleteDict
00000001fee56038 (__TEXT,__text) external _engsynDictFindFirst
00000001fee56044 (__TEXT,__text) external _engsynDictFindNext
00000001fee56050 (__TEXT,__text) external _engsynDictLookup
00000001fee559d0 (__TEXT,__text) external _engsynEnd
00000001fee55d10 (__TEXT,__text) external _engsynFlush
00000001fee55fb0 (__TEXT,__text) external _engsynGetDict
00000001fee55b68 (__TEXT,__text) external _engsynGetLastError
00000001fee55f00 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000001fee55ee0 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000001fee55ffc (__TEXT,__text) external _engsynLoadDict
00000001fee55f68 (__TEXT,__text) external _engsynNewDict
00000001fee55e18 (__TEXT,__text) external _engsynOutputPlaying
00000001fee55e4c (__TEXT,__text) external _engsynPause
00000001fee55ad0 (__TEXT,__text) external _engsynProcessRemaining
00000001fee55a44 (__TEXT,__text) external _engsynProcessSentences
00000001fee55cb0 (__TEXT,__text) external _engsynReadErrorMessage
00000001fee55c64 (__TEXT,__text) external _engsynReadPhonemes
00000001fee55ecc (__TEXT,__text) external _engsynRegisterAnnoCallback
00000001fee55ed8 (__TEXT,__text) external _engsynRegisterIndexCallback
00000001fee55edc (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000001fee55ec0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000001fee55ea8 (__TEXT,__text) external _engsynRegisterWordCallback
00000001fee55eb4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000001fee55ba0 (__TEXT,__text) external _engsynRestart
00000001fee56018 (__TEXT,__text) external _engsynSaveDict
00000001fee55de4 (__TEXT,__text) external _engsynSetAbort
00000001fee55fb4 (__TEXT,__text) external _engsynSetDict
00000001fee55ea4 (__TEXT,__text) external _engsynSetDurationCallback
00000001fee55e88 (__TEXT,__text) external _engsynSetSynthToCallback
00000001fee55e6c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000001fee558e0 (__TEXT,__text) external _engsynStart
00000001fee56028 (__TEXT,__text) external _engsynUpdateDict
00000001fee55f1c (__TEXT,__text) external _engsynWantPhonemeIndices
00000001fee56f60 (__TEXT,__text) external _ensureInputStream
00000001fee7128c (__TEXT,__text) non-external _ensure_spaces
00000001fee640c4 (__TEXT,__text) external _enum_field
00000001fed8679c (__TEXT,__text) external _environment_anno
00000001fee750a0 (__TEXT,__text) external _errorIgnore
00000001fee72d0c (__TEXT,__text) external _errorKlattIgnore
00000001fee750a8 (__TEXT,__text) external _errorStd
00000001fee4c39c (__TEXT,__text) external _estimate_ger_nsylls
00000001fed70390 (__TEXT,__text) external _estimate_lang_nsylls
00000001fedac80c (__TEXT,__text) external _estimate_nsylls
00000001fee5feb0 (__TEXT,__text) external _etiwinMain
00000001fee5ff24 (__TEXT,__text) external _etiwinMainDLL
00000001fed92774 (__TEXT,__text) external _exclam_phrase
00000001fee60334 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000001fee71fac (__TEXT,__text) non-external _expand_cols
00000001fee71ec4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000001fed7bf84 (__TEXT,__text) external _extend_vals
00000001fee57f3c (__TEXT,__text) non-external _extract
00000001fee57690 (__TEXT,__text) external _extractInputStreamString
00000001fee6482c (__TEXT,__text) external _extract_string
00000001fed7ebb8 (__TEXT,__text) external _f0_step
00000001fee72798 (__TEXT,__text) external _f0_stepi
0000000216c0ce08 (__DATA,__common) external _f1d
00000001fee60184 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000001fee6776c (__TEXT,__text) non-external _fdel
00000001fee67298 (__TEXT,__text) non-external _fdeldel
00000001fed6e544 (__TEXT,__text) non-external _fence
00000001fed723bc (__TEXT,__text) non-external _fence
00000001fed73cdc (__TEXT,__text) non-external _fence
00000001fed75c30 (__TEXT,__text) non-external _fence
00000001fed78f28 (__TEXT,__text) non-external _fence
00000001fed7b208 (__TEXT,__text) non-external _fence
00000001fed7c79c (__TEXT,__text) non-external _fence
00000001fed7d03c (__TEXT,__text) non-external _fence
00000001fed803f4 (__TEXT,__text) non-external _fence
00000001fed83380 (__TEXT,__text) non-external _fence
00000001fed84c1c (__TEXT,__text) non-external _fence
00000001fed85204 (__TEXT,__text) non-external _fence
00000001fed8a59c (__TEXT,__text) non-external _fence
00000001fed8b7dc (__TEXT,__text) non-external _fence
00000001fed8cea4 (__TEXT,__text) non-external _fence
00000001fed8f030 (__TEXT,__text) non-external _fence
00000001fed96440 (__TEXT,__text) non-external _fence
00000001fed98124 (__TEXT,__text) non-external _fence
00000001feda780c (__TEXT,__text) non-external _fence
00000001feda8ba0 (__TEXT,__text) non-external _fence
00000001fedab3a0 (__TEXT,__text) non-external _fence
00000001fedad18c (__TEXT,__text) non-external _fence
00000001fedb522c (__TEXT,__text) non-external _fence
00000001fedb8548 (__TEXT,__text) non-external _fence
00000001fedbb7e8 (__TEXT,__text) non-external _fence
00000001fedbc650 (__TEXT,__text) non-external _fence
00000001fedbfc28 (__TEXT,__text) non-external _fence
00000001fedc41b0 (__TEXT,__text) non-external _fence
00000001fedd5b34 (__TEXT,__text) non-external _fence
00000001fedd96e0 (__TEXT,__text) non-external _fence
00000001feddfb48 (__TEXT,__text) non-external _fence
00000001feded250 (__TEXT,__text) non-external _fence
00000001fedf3888 (__TEXT,__text) non-external _fence
00000001fee02418 (__TEXT,__text) non-external _fence
00000001fee1d454 (__TEXT,__text) non-external _fence
00000001fee20a40 (__TEXT,__text) non-external _fence
00000001fee2274c (__TEXT,__text) non-external _fence
00000001fee2ad0c (__TEXT,__text) non-external _fence
00000001fee2c0b4 (__TEXT,__text) non-external _fence
00000001fee33540 (__TEXT,__text) non-external _fence
00000001fee3caf4 (__TEXT,__text) non-external _fence
00000001fee40398 (__TEXT,__text) non-external _fence
00000001fee46798 (__TEXT,__text) non-external _fence
00000001fee47b78 (__TEXT,__text) non-external _fence
00000001fee4b280 (__TEXT,__text) non-external _fence
00000001fee4d63c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000001fee63678 (__TEXT,__text) external _field_name
00000001fee640f4 (__TEXT,__text) external _field_value
00000001fee75714 (__TEXT,__text) external _fileExists
00000001fee75880 (__TEXT,__text) external _fileFindInPath
00000001fee757f0 (__TEXT,__text) external _fileFindProgDir
00000001fee757a4 (__TEXT,__text) external _fileModTime
00000001fee7575c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000001fee64d8c (__TEXT,__text) external _fill_stream_list
00000001fed792dc (__TEXT,__text) external _filter_by_range
00000001fedee774 (__TEXT,__text) external _final_compound_word
0000000216bfdc54 (__DATA,__data) non-external _final_compound_words_setentries
00000001fed819dc (__TEXT,__text) external _final_voiced_release
00000001fee79344 (__TEXT,__text) non-external _findInputFile
00000001fee794f0 (__TEXT,__text) non-external _findOutputElement
00000001fee794a4 (__TEXT,__text) non-external _findOutputFile
00000001fed76860 (__TEXT,__text) external _find_acoustic_nuc
00000001feded2cc (__TEXT,__text) external _find_compound
00000001fedd5bb0 (__TEXT,__text) external _find_ger_nucleus
00000001fee35590 (__TEXT,__text) external _find_ger_obligatory_phrase
00000001fee3585c (__TEXT,__text) external _find_ger_potential_phrase
00000001fed6fd84 (__TEXT,__text) external _find_lang_obligatory_phrase
00000001fed6feb0 (__TEXT,__text) external _find_lang_potential_phrase
00000001fedadc6c (__TEXT,__text) external _find_last_syll
00000001fed7fc78 (__TEXT,__text) external _find_most_stressed_syll
00000001feda4340 (__TEXT,__text) external _find_next_token
00000001feda458c (__TEXT,__text) external _find_next_word
00000001fed7088c (__TEXT,__text) external _find_nucleus
00000001fee6fe84 (__TEXT,__text) external _find_off
00000001fedaa6e4 (__TEXT,__text) external _find_pair_of_single_quotes
00000001feda4aa0 (__TEXT,__text) external _find_prev_word_optional_comma
00000001feda48a8 (__TEXT,__text) external _find_previous_word
00000001fee6fe48 (__TEXT,__text) external _find_sync
00000001fed9061c (__TEXT,__text) external _find_unpuncted_phrases
00000001fee06288 (__TEXT,__text) external _find_verb_inflection
00000001fee69d24 (__TEXT,__text) external _findsync
00000001fee6369c (__TEXT,__text) external _first_field
00000001fee64368 (__TEXT,__text) external _first_fieldval
00000001fed7db94 (__TEXT,__text) external _first_postnucl_accent
00000001fedb16fc (__TEXT,__text) external _first_root_vow
00000001fee6beec (__TEXT,__text) non-external _firstdefd
00000001fee29aac (__TEXT,__text) external _fix_eins
00000001fee593d0 (__TEXT,__text) external _floatDur
00000001fee59730 (__TEXT,__text) external _flushDelayedSynthQueue
00000001feda592c (__TEXT,__text) external _followed_by_hyphen
00000001fee70cdc (__TEXT,__text) external _followed_by_token
00000001fed95194 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000001fee5f3f8 (__TEXT,__text) external _for_adv
00000001fee5f588 (__TEXT,__text) external _for_cont_from
00000001fee5e360 (__TEXT,__text) external _for_loop_preamble
00000001fee5f4c8 (__TEXT,__text) external _for_test
00000001fee5ed5c (__TEXT,__text) external _forall_adv_l
00000001fee5ee40 (__TEXT,__text) external _forall_adv_over_l
00000001fee5ef84 (__TEXT,__text) external _forall_adv_over_r
00000001fee5eec4 (__TEXT,__text) external _forall_adv_r
00000001fee5edc4 (__TEXT,__text) external _forall_adv_upto_l
00000001fee5ef0c (__TEXT,__text) external _forall_adv_upto_r
00000001fee5f390 (__TEXT,__text) external _forall_cont_from
00000001fee5f2f0 (__TEXT,__text) external _forall_to_test
00000001fee5df80 (__TEXT,__text) external _forceErrorBacktrack
00000001fed8d258 (__TEXT,__text) external _forced_synthesis
00000001fee5f004 (__TEXT,__text) external _forto_adv_l
00000001fee5f100 (__TEXT,__text) external _forto_adv_over_l
00000001fee5f274 (__TEXT,__text) external _forto_adv_over_r
00000001fee5f180 (__TEXT,__text) external _forto_adv_r
00000001fee5f064 (__TEXT,__text) external _forto_adv_upto_l
00000001fee5f1dc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001fee6db84 (__TEXT,__text) external _freeDeltaHeapObject
00000001fee6dcc4 (__TEXT,__text) external _freeDeltaHeapTo
