                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
000000029a02d720 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000026966118a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____SgGG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA30_EnvironmentKeyWritingModifierV AA4FontV AA12_FrameLayoutV AA011_BackgroundfL0V AA017HierarchicalShapeF0V
0000000269663362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y___________Qo______G_____G_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA06ButtonG13ConfigurationV0H0V 012SiriContactsB0021GetContactQuickActionihG8IconOnlyV AA14_PaddingLayoutV AA010_FlexFrameT0V AA14_OpacityEffectV
000000026966324c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y___________Qo______G_____ySiSgGG_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA06ButtonG13ConfigurationV0H0V 012SiriContactsB0021GetContactQuickActionihG0V AA16_FlexFrameLayoutV AA30_EnvironmentKeyWritingModifierV AA14_OpacityEffectV
0000000269660fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____AAyAAy_____ACGABGGABG 7SwiftUI19_ConditionalContentV AA9EmptyViewV AA03AnyF0V
0000000269660f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____ABG_____G 7SwiftUI19_ConditionalContentV AA7AnyViewV AA05EmptyF0V
000000026966353a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________GAAy__________y__________y_____GGGG 7SwiftUI19_ConditionalContentV 012SiriContactsB014GetContactViewO AD0gh12AttributeAgeI0V AD0ghj12SingleResultI0V AA08ModifiedD0V AD0ghj5MultimI0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000269661166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____SgGG_____G 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA30_EnvironmentKeyWritingModifierV AA4FontV AA12_FrameLayoutV
0000000269660652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______Qo______y_____SgGG_____y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleL0V AA5ColorV
00000002696607c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______Qo______y_____SgGG_____y_____GG_AAy__________Gt 7SwiftUI15ModifiedContentV AA4ViewPAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleL0V AA5ColorV AA6SpacerV AA12_FrameLayoutV
0000000269662948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y__________G_____y_____GG_____y_____GG 7SwiftUI15ModifiedContentV AA5LabelV AA4TextV AA5ImageV AA01_D13ShapeModifierV AA16RoundedRectangleV AA016_ForegroundStyleI0V AA5ColorV
0000000269663396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y___________Qo______G_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA06ButtonG13ConfigurationV0H0V 012SiriContactsB0021GetContactQuickActionihG8IconOnlyV AA14_PaddingLayoutV AA010_FlexFrameT0V
000000026966321c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y___________Qo______G_____ySiSgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA06ButtonG13ConfigurationV0H0V 012SiriContactsB0021GetContactQuickActionihG0V AA16_FlexFrameLayoutV AA30_EnvironmentKeyWritingModifierV
0000000269662100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____ySay_____GSS_____y_____y_____y_____y_____yABy______AKtGG_____y_____GGG_____GGG_ACySaySS3key_AE5valuetGSS_____yAkCyAESSAFyAGyAmSGGGGGSgtGACySaySo14CNLabeledValueCGSSAUGGAAyA5_ACyA8_SSAFyAGyAHyAIyAJyAByAK_AIyAkNySiSgGGtGGAPGGASGGGGG 7SwiftUI19_ConditionalContentV AA9TupleViewV AA7ForEachV 18SiriContactsCommon0iJ10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA08ModifiedD0V AA0O5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0S9AlignmentO AA5ImageV AA4MenuV
0000000269662efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSay_____GGG 7Combine9PublishedV 18SiriContactsCommon0cD10ActionItemC
0000000269662ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy_____So19NSMutableOrderedSetCGG 7Combine9PublishedV So12CNActionTypea
00000002696626ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Say_____G5valuetG s23_ContiguousArrayStorageC 18SiriContactsCommon0dE10ActionItemC
0000000269662fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 18SiriContactsCommon0cD10ActionItemC
0000000269660a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000269662466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySS3key_Say_____G5valuetGSS_____y_____AAyADSS_____y_____y_____y_____yAH_AHtGG_____GGGGG 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA4MenuV AA4TextV AA6ButtonV AA5LabelV AA0M5GroupV AA9TupleViewV AA5ImageV
0000000269662290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySS3key_Say_____G5valuetGSS_____y_____AAyADSS_____y_____y_____y_____yAH_AHtGG_____GGGGGSg 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA4MenuV AA4TextV AA6ButtonV AA5LabelV AA0M5GroupV AA9TupleViewV AA5ImageV
0000000269661ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo14CNLabeledValueCGSS_____y_____y_____y_____y_____y_____y______AHyAK_____ySiSgGGtGGALy_____GGG_____GGG 7SwiftUI7ForEachV AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0F5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0M9AlignmentO AA5ImageV
0000000269661d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo14CNLabeledValueCGSS_____y_____y_____y_____y_____y_____y______AKtGG_____y_____GGG_____GGG 7SwiftUI7ForEachV AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0F5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0M9AlignmentO AA5ImageV
0000000269660c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y___________yAD______y_____y_____y______AHtGG_____GSSQo_Qo__Qo_G 7SwiftUI7ForEachV 18SiriContactsCommon31GetContactAttributeSnippetModelV07DisplayJ0V AA4ViewP0kB0E10separators_10isOverrideQr0K3Kit14SeparatorStyleO_SbtFQO AjKE2if_9transformQrSb_qd__xXEtAaIRd__lFQO AK017SummaryItemButtonN0V AjAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaIRd__16CoreTransferable12TransferableRd_0_r0_lFQO AA15ModifiedContentV AA6VStackV AA05TupleN0V AA4TextV AA14_PaddingLayoutV
0000000269662620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y_____y_____y______AHtGG_____GGG 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA6ButtonV AA5LabelV AA0K5GroupV AA9TupleViewV AA4TextV AA5ImageV
00000002696622f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y_____y_____y_____y_____y______AJtGG_____y_____GGG_____GGG 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0K5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0R9AlignmentO AA5ImageV
00000002696624c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y_____y_____y_____y_____y______AJtGG_____y_____GGG_____GGG_AAySaySS3key_AC5valuetGSS_____yAjAyACSSADyAEyAlRGGGGGSgt 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0K5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0R9AlignmentO AA5ImageV AA4MenuV
0000000269662fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI11EnvironmentV
0000000269661ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI32_EnvironmentKeyTransformModifierV
00000002696633e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 7SwiftUI30_EnvironmentKeyWritingModifierV
00000002696626de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000269660300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9CNContactCG 18SiriContactsCommon14CodableContactV
0000000269660ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AAyAAy_____ACGABGG 7SwiftUI19_ConditionalContentV AA9EmptyViewV AA03AnyF0V
0000000269660f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV AA7AnyViewV
0000000269660924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ColorSchemeO
00000002696612bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA6CircleV
0000000269661036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI12ScaledMetricV 12CoreGraphics7CGFloatV
000000026966156c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 012SiriContactsB037GetContactQuickActionButtonsViewModelC
0000000269660938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 07SnippetB07ContextC
00000002696632dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI18_OpacityShapeStyleV AA8MaterialV
000000026966293a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ContentShapeModifierV AA16RoundedRectangleV
00000002696612ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ContentShapeModifierV AA6CircleV
00000002696612ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA017HierarchicalShapeD0V
0000000269660c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA5ColorV
0000000269663304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000269661506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV 07SnippetB011RFImageViewV
00000002696608de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV AA4TextV
0000000269660abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI5ColorV
0000000269660ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002696607b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA4FontV
0000000269661548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI5StateV 18SiriContactsCommon0dE10ActionTypeO
0000000269662f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So19NSMutableOrderedSetCG s17_NativeDictionaryV So12CNActionTypea
00000002696626cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABtG 7SwiftUI9TupleViewV AA4TextV
00000002696609be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA11ColorSchemeO
0000000269662b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD012BinaryButtonC0V
00000002696609f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD015StatusIndicatorC0V
0000000269662c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD017PrimaryHeaderRichC0V
0000000269662c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA4TextV
000000026966079a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageC0V
0000000269662c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE16privacySensitiveyQrSbFQO AA03AnyC0V
0000000269660cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE16privacySensitiveyQrSbFQO AA4TextV
0000000269660820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_______y__________GACy_____yACy_____y______Qo______y_____SgGG_Qo______y_____GG_____y_____yACyAmQG_AFtGAFG_____t 7SwiftUI4ViewPAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageC0V AA15ModifiedContentV AA6SpacerV AA12_FrameLayoutV AcAE10fontWeightyQrAA4FontV0N0VSgFQO AcAEADyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AP AA016_ForegroundStyleT0V AA5ColorV AA012_ConditionalI0V AA05TupleC0V 012SiriContactsB0028GetContactQuickActionButtonsC0V
0000000269660d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 07SnippetB018SimpleItemRichViewV AA14_PaddingLayoutV
0000000269662c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA12_FrameLayoutV
000000026966080e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA6SpacerV AA12_FrameLayoutV
0000000269663528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 012SiriContactsB014GetContactViewO AD0gh12AttributeAgeI0V
0000000269660a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 012SiriContactsB038ModifyContactAttributeConfirmationViewV AD0ghi13IntentHandledK0V
0000000269662d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G_AAy__________y_____SgGGt 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA12_FrameLayoutV AE5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV
0000000269663514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 7SwiftUI19_ConditionalContentV7StorageO 012SiriContactsB014GetContactViewO AF0hi12AttributeAgeJ0V
0000000269660a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 7SwiftUI19_ConditionalContentV7StorageO 012SiriContactsB038ModifyContactAttributeConfirmationViewV AF0hij13IntentHandledL0V
0000000269660db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yAA______y_____y_____y______AEtGG_____GSSQo_Qo_ 7SwiftUI4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQO AD017SummaryItemButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0M0Rd_0_r0_lFQO AA15ModifiedContentV AA6VStackV AA05TupleC0V AA4TextV AA14_PaddingLayoutV
00000002696628b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yAB_____ySiSgGGtG 7SwiftUI9TupleViewV AA4TextV AA15ModifiedContentV AA30_EnvironmentKeyWritingModifierV
00000002696616fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GSS_____y_____y_____yAHyAHy_____yACySay_____GSS_____y_____y_____yAFy_____yAIy______APtGG_____y_____GGG_____GGG_ACySaySS3key_AK5valuetGSS_____yApCyAKSSALyAMyArXGGGGGSgtGACySaySo14CNLabeledValueCGSSAZGGAHyA10_ACyA13_SSALyAMyANyAFyAOyAIyAP_AFyApSySiSgGGtGGAUGGAXGGGGGA10_GAFyAFyAMyApXG_____y_____GG_____y_____GGG_____ySbGGGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA7ForEachV 18SiriContactsCommon0jK10ActionTypeO AA15ModifiedContentV 0jkB0015GetContactQuickM6ButtonV AA012_ConditionalP0V AA05TupleD0V AJ0jkM4ItemC AA0T0V AA5LabelV AA6VStackV AA0X5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA13TextAlignmentO AA5ImageV AA4MenuV AA01_P13ShapeModifierV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA5ColorV AA32_EnvironmentKeyTransformModifierV
00000002696609cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y______Qo__Qo_tG 7SwiftUI9TupleViewV 012SiriContactsB0026ModifyContactAttributeBodyD0V AA0D0P07SnippetB0E15isLastComponentyQrSbFQO AhIE10separators_0L8OverrideQr0K3Kit14SeparatorStyleO_SbtFQO AI015StatusIndicatorD0V
0000000269662b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y______Qo__Qo_tG 7SwiftUI9TupleViewV 012SiriContactsB0026ModifyContactAttributeBodyD0V AA0D0P07SnippetB0E16componentSpacing3top6bottomQr12CoreGraphics7CGFloatV_AOtFQO AhIE10separators_10isOverrideQr0K3Kit14SeparatorStyleO_SbtFQO AI012BinaryButtonD0V
0000000269660432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y______Qo_______y__________GAFy_____yAFy_____y______Qo______y_____SgGG_Qo______y_____GG_____yACyAFyApTG_AItGAIG_____tGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0PAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageD0V AA15ModifiedContentV AA6SpacerV AA06_FrameG0V AkAE10fontWeightyQrAA4FontV0R0VSgFQO AkAEALyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AX AA016_ForegroundStyleX0V AA5ColorV AA012_ConditionalN0V 012SiriContactsB0028GetContactQuickActionButtonsD0V
0000000269662cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________G_ADy__________y_____SgGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA06_FrameG0V AM5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV
000000026966286e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y______ACyAF_____ySiSgGGtGGAGy_____GGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA15ModifiedContentV AA10LabelGroupV AA05TupleD0V AA4TextV AA30_EnvironmentKeyWritingModifierV AA0M9AlignmentO
0000000269661334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y______AESgtGG_____GSSQo_ 7SwiftUI4ViewPAAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0G0Rd_0_r0_lFQO 07SnippetB0017SummaryItemButtonC0V AA15ModifiedContentV AA6VStackV AA05TupleC0V AA03AnyC0V AA14_PaddingLayoutV
0000000269660df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y______AEtGG_____GSSQo_ 7SwiftUI4ViewPAAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0G0Rd_0_r0_lFQO 07SnippetB0017SummaryItemButtonC0V AA15ModifiedContentV AA6VStackV AA05TupleC0V AA4TextV AA14_PaddingLayoutV
000000026966277c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y______AFtGG_____y_____GGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA15ModifiedContentV AA10LabelGroupV AA05TupleD0V AA4TextV AA30_EnvironmentKeyWritingModifierV AA0M9AlignmentO
0000000269662420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____y_____y_____y_____yAB_ABtGG_____GGGG 7SwiftUI4MenuV AA4TextV AA7ForEachV 18SiriContactsCommon0gH10ActionItemC AA6ButtonV AA5LabelV AA0M5GroupV AA9TupleViewV AA5ImageV
0000000269663472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 012SiriContactsB034GetContactAttributeMultiResultViewV AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000269662dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 07SnippetB023FactItemShortNumberViewV AA24_ForegroundStyleModifierV AA5ColorV
0000000269662d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV
000000026966114a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA30_EnvironmentKeyWritingModifierV AA4FontV
00000002696634b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y__________y_____GGG 7SwiftUI19_ConditionalContentV 012SiriContactsB035GetContactAttributeSingleResultViewV AA08ModifiedD0V AD0ghi5MultikL0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
000000026966348c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y__________y_____GG_G 7SwiftUI19_ConditionalContentV7StorageO 012SiriContactsB035GetContactAttributeSingleResultViewV AA08ModifiedD0V AF0hij5MultilM0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000269661052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAyAAyAAy__________y_____SgGG_____G_____y_____GG_____y_____GG_____yAOGG_____G_____G______Qo_ 7SwiftUI4ViewPAAE10labelStyleyQrqd__AA05LabelE0Rd__lFQO AA15ModifiedContentV AA06ButtonE13ConfigurationV0F0V AA30_EnvironmentKeyWritingModifierV AA4FontV AA12_FrameLayoutV AA011_BackgroundeN0V AA017HierarchicalShapeE0V AA11_ClipEffectV AA6CircleV AA01_htN0V AA08_OpacityV0V AA06_ScaleV0V AA08IconOnlyfE0V
00000002696614be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y______Qo______y_____SgGG_AAyAH_____y_____GGQo_AKG 7SwiftUI15ModifiedContentV AA4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaDRd__lFQO AeAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleO0V AA5ColorV
000000026966075a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y______Qo______y_____SgGG_Qo______y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE10fontWeightyQrAA4FontV0G0VSgFQO AeAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AH AA016_ForegroundStyleO0V AA5ColorV
