000000020259ddfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _fgets (from libSystem)
0000000202582598 (__TEXT,__text) external _field_name
0000000202583010 (__TEXT,__text) external _field_value
0000000202594604 (__TEXT,__text) external _fileExists
0000000202594770 (__TEXT,__text) external _fileFindInPath
00000002025946e0 (__TEXT,__text) external _fileFindProgDir
0000000202594694 (__TEXT,__text) external _fileModTime
000000020259464c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000202583ca4 (__TEXT,__text) external _fill_stream_list
00000002024d5fdc (__TEXT,__text) external _filter_by_range
00000002024de580 (__TEXT,__text) external _final_voiced_release
0000000202598224 (__TEXT,__text) non-external _findInputFile
00000002025983d0 (__TEXT,__text) non-external _findOutputElement
0000000202598384 (__TEXT,__text) non-external _findOutputFile
00000002024d3ae8 (__TEXT,__text) external _find_acoustic_nuc
00000002024cd81c (__TEXT,__text) external _find_lang_obligatory_phrase
00000002024cd940 (__TEXT,__text) external _find_lang_potential_phrase
000000020250bf94 (__TEXT,__text) external _find_last_syll
00000002024dcd04 (__TEXT,__text) external _find_most_stressed_syll
00000002025015b4 (__TEXT,__text) external _find_next_token
0000000202501804 (__TEXT,__text) external _find_next_word
00000002024ce22c (__TEXT,__text) external _find_nucleus
000000020258ed90 (__TEXT,__text) external _find_off
0000000202508f04 (__TEXT,__text) external _find_pair_of_single_quotes
0000000202501d10 (__TEXT,__text) external _find_prev_word_optional_comma
0000000202501b10 (__TEXT,__text) external _find_previous_word
000000020251d150 (__TEXT,__text) external _find_span_nucleus
00000002025599c0 (__TEXT,__text) external _find_span_obligatory_phrase
0000000202559b60 (__TEXT,__text) external _find_span_potential_phrase
000000020258ed54 (__TEXT,__text) external _find_sync
00000002024ed094 (__TEXT,__text) external _find_unpuncted_phrases
0000000202588c3c (__TEXT,__text) external _findsync
00000002025825bc (__TEXT,__text) external _first_field
0000000202583284 (__TEXT,__text) external _first_fieldval
00000002024dabb0 (__TEXT,__text) external _first_postnucl_accent
000000020250fa40 (__TEXT,__text) external _first_root_vow
000000020258ae40 (__TEXT,__text) non-external _firstdefd
00000002025782bc (__TEXT,__text) external _floatDur
000000020257861c (__TEXT,__text) external _flushDelayedSynthQueue
0000000202502ba8 (__TEXT,__text) external _followed_by_hyphen
000000020258fbf0 (__TEXT,__text) external _followed_by_token
00000002024f228c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000020257e308 (__TEXT,__text) external _for_adv
000000020257e498 (__TEXT,__text) external _for_cont_from
000000020257d270 (__TEXT,__text) external _for_loop_preamble
000000020257e3d8 (__TEXT,__text) external _for_test
000000020257dc6c (__TEXT,__text) external _forall_adv_l
000000020257dd50 (__TEXT,__text) external _forall_adv_over_l
000000020257de94 (__TEXT,__text) external _forall_adv_over_r
000000020257ddd4 (__TEXT,__text) external _forall_adv_r
000000020257dcd4 (__TEXT,__text) external _forall_adv_upto_l
000000020257de1c (__TEXT,__text) external _forall_adv_upto_r
000000020257e2a0 (__TEXT,__text) external _forall_cont_from
000000020257e200 (__TEXT,__text) external _forall_to_test
000000020257ce90 (__TEXT,__text) external _forceErrorBacktrack
00000002024e9c50 (__TEXT,__text) external _forced_synthesis
000000020257df14 (__TEXT,__text) external _forto_adv_l
000000020257e010 (__TEXT,__text) external _forto_adv_over_l
000000020257e184 (__TEXT,__text) external _forto_adv_over_r
000000020257e090 (__TEXT,__text) external _forto_adv_r
000000020257df74 (__TEXT,__text) external _forto_adv_upto_l
000000020257e0ec (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000020258cabc (__TEXT,__text) external _freeDeltaHeapObject
000000020258cbfc (__TEXT,__text) external _freeDeltaHeapTo
000000020257d7f8 (__TEXT,__text) non-external _freeDeltaStackTo
000000020257e538 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202581418 (__TEXT,__text) non-external _freeDeltaStackTo
00000002025822bc (__TEXT,__text) non-external _freeDeltaStackTo
000000020258cbbc (__TEXT,__text) non-external _freeDynaMem
000000020258dee8 (__TEXT,__text) external _free_heap
000000020258f288 (__TEXT,__text) non-external _free_lines
0000000202583e68 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020258a23c (__TEXT,__text) external _gcql
000000020258a28c (__TEXT,__text) external _gcqr
000000020257cb00 (__TEXT,__text) external _gen_copy
000000020257ca18 (__TEXT,__text) external _gencur_framedur
000000020257ca84 (__TEXT,__text) external _gencur_params
000000020257ca78 (__TEXT,__text) external _gencur_timestm
000000020257c930 (__TEXT,__text) external _gendef_framedur
000000020257c99c (__TEXT,__text) external _gendef_params
000000020257c990 (__TEXT,__text) external _gendef_timestm
000000020257c8a4 (__TEXT,__text) external _generate
00000002024dfe98 (__TEXT,__text) external _generate_acoustic_vals
00000002024d2fe8 (__TEXT,__text) external _generate_durations
00000002024da0d8 (__TEXT,__text) external _generate_intonation
00000002025541fc (__TEXT,__text) external _generate_span_diaphons
0000000202576b34 (__TEXT,__text) external _getDeltaCcodeParm
000000020258cd3c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000202573c5c (__TEXT,__text) external _getEngsynError
0000000202573c30 (__TEXT,__text) external _getEngsynErrorRange
00000002025748a4 (__TEXT,__text) external _getFullPathName
00000002025746a0 (__TEXT,__text) external _getObject
000000020257eea0 (__TEXT,__text) external _getProgramName
000000020254a57c (__TEXT,__text) external _get_context_gender
000000020254e4d4 (__TEXT,__text) external _get_end_of_noun_series
00000002024e4d60 (__TEXT,__text) external _get_formant_voice_vals
000000020253aef4 (__TEXT,__text) external _get_gender_number
00000002024f4b58 (__TEXT,__text) external _get_indices
00000002024ea0e0 (__TEXT,__text) external _get_input
00000002024ce058 (__TEXT,__text) external _get_nuc_AV
00000002024f08f4 (__TEXT,__text) external _get_nuclear_accent
000000020250c224 (__TEXT,__text) external _get_numRootSylls
000000020253de5c (__TEXT,__text) external _get_number
0000000202505494 (__TEXT,__text) external _get_number_info
000000020257ceb8 (__TEXT,__text) external _get_parm
00000002024d4240 (__TEXT,__text) external _get_pause_trans_dur
000000020252a220 (__TEXT,__text) external _get_span_fric_trans_dur
0000000202529e1c (__TEXT,__text) external _get_span_nas_trans_dur
000000020252adb0 (__TEXT,__text) external _get_span_son_trans_dur
000000020252a770 (__TEXT,__text) external _get_span_stop_trans_dur
0000000202528c30 (__TEXT,__text) external _get_span_trans_dur
000000020252a0e0 (__TEXT,__text) external _get_span_trill_trans_dur
0000000202529008 (__TEXT,__text) external _get_span_vow_trans_dur
0000000202529a0c (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000020252054c (__TEXT,__text) external _get_stanspan_non_vowels
0000000202520e40 (__TEXT,__text) external _get_stanspan_nuc_AV
00000002024ea49c (__TEXT,__text) external _get_tok
00000002024ce414 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002025897c0 (__TEXT,__text) non-external _getgptr
000000020258985c (__TEXT,__text) non-external _getlptr
00000002024ea760 (__TEXT,__text) external _gettok
0000000202587690 (__TEXT,__text) non-external _gettok
000000021adeae00 (__DATA,__common) external _globalJustGetLanguage
000000020257eeb4 (__TEXT,__text) external _goto_1
00000002024cd178 (__TEXT,__text) external _gramm_cat_dict_lookup
000000020257eeb8 (__TEXT,__text) external _halt
0000000202508510 (__TEXT,__text) external _handle_SPR
00000002024f58e8 (__TEXT,__text) external _handle_end_of_delta
00000002024e3dc8 (__TEXT,__text) external _handle_invalid_anno
00000002024ec8b0 (__TEXT,__text) external _handle_non_phrasal_commas
00000002024e0178 (__TEXT,__text) external _handle_pause
00000002025944e0 (__TEXT,__text) external _hasExtension
00000002025949d8 (__TEXT,__text) external _hashDelete
0000000202594b34 (__TEXT,__text) external _hashDeleteInt
0000000202594d4c (__TEXT,__text) external _hashDeleteString
0000000202594a84 (__TEXT,__text) external _hashInsertInt
0000000202594c58 (__TEXT,__text) external _hashInsertString
0000000202594eb8 (__TEXT,__text) external _hashIterConstruct
0000000202594f2c (__TEXT,__text) external _hashIterInt
0000000202594edc (__TEXT,__text) external _hashIterNext
0000000202594f44 (__TEXT,__text) external _hashIterRef
0000000202594f38 (__TEXT,__text) external _hashIterString
0000000202594aec (__TEXT,__text) external _hashLookupInt
0000000202594cf4 (__TEXT,__text) external _hashLookupString
0000000202594bb8 (__TEXT,__text) external _hashMoveInt
0000000202594df8 (__TEXT,__text) external _hashMoveString
0000000202594920 (__TEXT,__text) external _hashNew
000000021adead8f (__DATA,__bss) non-external _heading_string.buf
00000002024ce890 (__TEXT,__text) external _high_low_star_tone
00000002024ce92c (__TEXT,__text) external _high_star_low_tone
00000002024ce620 (__TEXT,__text) external _high_tone
0000000202578344 (__TEXT,__text) external _holdSynthDevice
00000002024f915c (__TEXT,__text) external _hyphen
00000002024fff3c (__TEXT,__text) external _hyphen_between_nums
000000020257f2e8 (__TEXT,__text) external _if_testeq
000000020257f564 (__TEXT,__text) external _if_testeq_v_i
000000020257f2ac (__TEXT,__text) external _if_testeq_v_lng
000000020257f3d0 (__TEXT,__text) external _if_testge
000000020257f5dc (__TEXT,__text) external _if_testge_v_i
000000020257f394 (__TEXT,__text) external _if_testge_v_lng
000000020257f444 (__TEXT,__text) external _if_testgt
000000020257f618 (__TEXT,__text) external _if_testgt_v_i
000000020257f408 (__TEXT,__text) external _if_testgt_v_lng
000000020257f35c (__TEXT,__text) external _if_testle
000000020257f5a0 (__TEXT,__text) external _if_testle_v_i
000000020257f320 (__TEXT,__text) external _if_testle_v_lng
000000020257f4b8 (__TEXT,__text) external _if_testlt
000000020257f654 (__TEXT,__text) external _if_testlt_v_i
000000020257f47c (__TEXT,__text) external _if_testlt_v_lng
000000020257f52c (__TEXT,__text) external _if_testneq
000000020257f690 (__TEXT,__text) external _if_testneq_v_i
000000020257f4f0 (__TEXT,__text) external _if_testneq_v_lng
00000002024ff0c4 (__TEXT,__text) external _in_brackets
00000002024fee0c (__TEXT,__text) external _in_quotes
000000020250f7e8 (__TEXT,__text) external _in_syllable
00000002024d1c48 (__TEXT,__text) external _increment_output_file_number
00000002025744e8 (__TEXT,__text) external _initDllLink
000000020257d9e8 (__TEXT,__text) external _initGlobalVars
0000000202578be4 (__TEXT,__text) external _initStreamArray
0000000202573c68 (__TEXT,__text) external _initStreamArrays
00000002024d1f64 (__TEXT,__text) external _init_current_word_ptrs
0000000202596b38 (__TEXT,__text) external _init_delete
00000002024f46b4 (__TEXT,__text) external _init_delta
00000002024e899c (__TEXT,__text) external _init_gcat_vars
00000002024cf0a4 (__TEXT,__text) external _init_lang_vars
0000000202590ce8 (__TEXT,__text) non-external _init_line
0000000202596a90 (__TEXT,__text) external _init_new
00000002024db72c (__TEXT,__text) external _init_nuclwrd_vars
00000002024d25f0 (__TEXT,__text) external _init_phr_feature_vars
00000002024da55c (__TEXT,__text) external _init_phrase_inton_vars
00000002024d23c8 (__TEXT,__text) external _init_phrase_vars
00000002024cf6b4 (__TEXT,__text) external _init_platform
00000002024fa528 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000202512a24 (__TEXT,__text) external _init_span_vars
000000020258386c (__TEXT,__text) external _init_stream
00000002024e063c (__TEXT,__text) external _init_syll_acoustic_vars
00000002024da798 (__TEXT,__text) external _init_syll_inton_vars
00000002024d29cc (__TEXT,__text) external _init_syll_vars
00000002024d1d08 (__TEXT,__text) external _init_symbolic_vars
00000002024d1dac (__TEXT,__text) external _init_tm_vars
0000000202573f58 (__TEXT,__text) external _init_user_dicts
00000002024d1030 (__TEXT,__text) external _init_vars
00000002024db3e8 (__TEXT,__text) external _init_voice_vars
000000020250a9f0 (__TEXT,__text) external _init_word
00000002024da6a8 (__TEXT,__text) external _init_word_inton_vars
00000002024d1ed0 (__TEXT,__text) external _init_word_ptrs
00000002024d200c (__TEXT,__text) external _init_word_vars
000000020257bf88 (__TEXT,__text) external _initdelta
000000020258c8b8 (__TEXT,__text) external _initializeDeltaHeap
000000020258cdb4 (__TEXT,__text) external _initializeDeltaStack
000000020257412c (__TEXT,__text) external _initializeIO
000000020257783c (__TEXT,__text) external _ins_rdtoks
0000000202583990 (__TEXT,__text) external _ins_sync
0000000202583888 (__TEXT,__text) external _ins_tok_named
0000000202577500 (__TEXT,__text) external _ins_tokens
000000020257fff0 (__TEXT,__text) external _ins_tokens_f
000000020257fee4 (__TEXT,__text) external _ins_tokens_i
000000020257fc7c (__TEXT,__text) external _ins_tokens_l
000000020257fd98 (__TEXT,__text) external _ins_tokens_lng
000000020257fb60 (__TEXT,__text) external _ins_tokens_s
000000020257853c (__TEXT,__text) external _insertDelayedSynthIndex
00000002025784e8 (__TEXT,__text) external _insertPhoneme
00000002025785d4 (__TEXT,__text) external _insertSynthIndex
000000020257c404 (__TEXT,__text) external _insert_2pt
000000020258022c (__TEXT,__text) external _insert_2pt_f
00000002025801ec (__TEXT,__text) external _insert_2pt_i
000000020258016c (__TEXT,__text) external _insert_2pt_l
00000002025801ac (__TEXT,__text) external _insert_2pt_lng
000000020258012c (__TEXT,__text) external _insert_2pt_s
000000020257c480 (__TEXT,__text) external _insert_2ptv
00000002024d7f0c (__TEXT,__text) external _insert_acoustic_vals
00000002024d46b4 (__TEXT,__text) external _insert_burst_dur
00000002024eb384 (__TEXT,__text) external _insert_char_count
00000002024ece60 (__TEXT,__text) external _insert_comma_phrase
00000002024d3fbc (__TEXT,__text) external _insert_dur
00000002024dc180 (__TEXT,__text) external _insert_f0
000000020250c8e0 (__TEXT,__text) external _insert_final_stress
0000000202569034 (__TEXT,__text) external _insert_hundreds_ending
000000020250ca30 (__TEXT,__text) external _insert_initial_stress
000000020257c5a0 (__TEXT,__text) external _insert_l
000000020257c670 (__TEXT,__text) external _insert_lv
00000002024ec568 (__TEXT,__text) external _insert_major_phrase
00000002025013dc (__TEXT,__text) external _insert_non_phrase_pause
000000020258feb8 (__TEXT,__text) non-external _insert_padding
00000002024d34a0 (__TEXT,__text) external _insert_pause_durs
000000020250c74c (__TEXT,__text) external _insert_penult_stress
00000002024eed90 (__TEXT,__text) external _insert_phrase
00000002024dafd8 (__TEXT,__text) external _insert_phrase_final_tones
00000002024f1ce4 (__TEXT,__text) external _insert_phrase_pause
00000002024db220 (__TEXT,__text) external _insert_preset_phrase_tone
000000020257c608 (__TEXT,__text) external _insert_r
000000020250cb80 (__TEXT,__text) external _insert_root_final_stress
000000020257c798 (__TEXT,__text) external _insert_rv
000000020250d4d8 (__TEXT,__text) external _insert_space
0000000202590288 (__TEXT,__text) non-external _insert_space
000000020258f89c (__TEXT,__text) external _insert_spaces
000000020256af00 (__TEXT,__text) external _insert_span_gender
0000000202560a14 (__TEXT,__text) external _insert_span_spr_phone
00000002024ccf00 (__TEXT,__text) external _insert_spr_phone
000000020250c5e8 (__TEXT,__text) external _insert_stress
0000000202583ec8 (__TEXT,__text) external _insert_string
00000002024e06dc (__TEXT,__text) external _insert_syll_level_vals
00000002024dac78 (__TEXT,__text) external _insert_target_t3
000000020258fcf4 (__TEXT,__text) external _insert_token
000000020258fec0 (__TEXT,__text) non-external _insert_token_name
00000002024d30b8 (__TEXT,__text) external _insert_transitions
00000002024ee980 (__TEXT,__text) external _insert_unpuncted_phrase
00000002024edf58 (__TEXT,__text) external _insert_unpuncted_phrases
00000002024e7848 (__TEXT,__text) external _insert_userdict_root
00000002024e5a0c (__TEXT,__text) external _insert_voice_change_pause
000000020250a5c8 (__TEXT,__text) external _insert_word
000000020250cd3c (__TEXT,__text) external _insert_zero_sylls
0000000202503230 (__TEXT,__text) external _inside_orig_inp_token
00000002024e79ec (__TEXT,__text) external _internal_dict_lookup
00000002024f65d8 (__TEXT,__text) external _interpret_single_char_modes
00000002024e74d8 (__TEXT,__text) external _isLegalWord
00000002025442a0 (__TEXT,__text) external _is_adj
00000002024e1ea8 (__TEXT,__text) external _is_afterslash_char
0000000202540170 (__TEXT,__text) external _is_ar_verb
00000002025467ec (__TEXT,__text) external _is_ar_verb_ending
000000020253f4d8 (__TEXT,__text) external _is_ar_verb_stem
000000020253e970 (__TEXT,__text) external _is_cliticizable_stem
0000000202540320 (__TEXT,__text) external _is_er_verb
0000000202546fd4 (__TEXT,__text) external _is_er_verb_ending
000000020253f8f8 (__TEXT,__text) external _is_er_verb_stem
00000002025597e4 (__TEXT,__text) external _is_exclam_verb
0000000202502a78 (__TEXT,__text) external _is_hyphenated_word
000000020253a9d0 (__TEXT,__text) external _is_imperative
000000020250edc4 (__TEXT,__text) external _is_in_parentheses
000000020253cac0 (__TEXT,__text) external _is_inf
0000000202549bc4 (__TEXT,__text) external _is_ir_go_verb
00000002025404d0 (__TEXT,__text) external _is_ir_verb
0000000202547800 (__TEXT,__text) external _is_ir_verb_ending
000000020253fba8 (__TEXT,__text) external _is_ir_verb_stem
000000020253fffc (__TEXT,__text) external _is_irregular_verb
0000000202543eac (__TEXT,__text) external _is_noun
000000020255916c (__TEXT,__text) external _is_noun_phrase
00000002024f8710 (__TEXT,__text) external _is_pathname
000000020253c87c (__TEXT,__text) external _is_pres_part
000000020250ea70 (__TEXT,__text) external _is_proper_name
0000000202559608 (__TEXT,__text) external _is_quot_verb
000000020254897c (__TEXT,__text) external _is_span_ar_irregular
0000000202548050 (__TEXT,__text) external _is_span_er_irregular
000000020254929c (__TEXT,__text) external _is_span_ir_irregular
0000000202550bbc (__TEXT,__text) external _is_span_plural
000000020250f91c (__TEXT,__text) external _is_spr
00000002024da888 (__TEXT,__text) external _is_target_syll
0000000202582694 (__TEXT,__text) external _is_token_next
0000000202582674 (__TEXT,__text) external _is_token_prev
00000002024cdc14 (__TEXT,__text) external _isitAlt
00000002024cdb2c (__TEXT,__text) external _isitWH
000000020255f540 (__TEXT,__text) external _isit_span_Alt
000000020255f268 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
0000000202593850 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000202591c00 (__TEXT,__text) external _klatt_delete
0000000202591b90 (__TEXT,__text) external _klatt_new
00000002024ccc68 (__TEXT,__text) external _lang_hyphen_between_nums
00000002024cd750 (__TEXT,__text) external _lang_non_phrasal_comma
00000002024cdfa8 (__TEXT,__text) external _lang_phrase_level_rules
00000002024cd08c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002025826dc (__TEXT,__text) external _left_context
0000000202582644 (__TEXT,__text) external _left_delta
0000000202582a08 (__TEXT,__text) non-external _legal_double
00000002024e3ed8 (__TEXT,__text) external _legal_end_of_anno
00000002025829a0 (__TEXT,__text) non-external _legal_int
0000000202582948 (__TEXT,__text) non-external _legal_long
00000002025526dc (__TEXT,__text) external _lenition
00000002024f8c10 (__TEXT,__text) external _letter_sequence
000000020258edc0 (__TEXT,__text) external _lf_print_delta
00000002025903e0 (__TEXT,__text) non-external _lf_put_disp_line
0000000202573318 (__TEXT,__text) external _link_delete
0000000202573200 (__TEXT,__text) external _link_new
00000002025871a8 (__TEXT,__text) external _lithex
000000020258b08c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000202598100 (__TEXT,__text) external _logicalFileAddPhysical
000000020259862c (__TEXT,__text) external _logicalFileFindPhysical
00000002025980e8 (__TEXT,__text) external _logicalFileInputBuffer
0000000202597330 (__TEXT,__text) external _logicalFileName
00000002025978a0 (__TEXT,__text) external _logicalFileOpen
0000000202598558 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000202598124 (__TEXT,__text) external _logicalFileRemovePhysical
0000000202597198 (__TEXT,__text) external _logicalIOCleanup
0000000202596f8c (__TEXT,__text) external _logicalIOInit
0000000202596f4c (__TEXT,__text) external _logio_delete
0000000202596e84 (__TEXT,__text) external _logio_new
00000002024ff810 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002024ce758 (__TEXT,__text) external _low_high_star_tone
00000002024ce7f4 (__TEXT,__text) external _low_star_high_tone
00000002024ce6bc (__TEXT,__text) external _low_tone
000000020254cae4 (__TEXT,__text) external _lower_parenthetical
0000000202503398 (__TEXT,__text) external _lowercase_and_normalize
00000002025807c0 (__TEXT,__text) external _lpta_ctxtl
0000000202580848 (__TEXT,__text) external _lpta_ctxtr
00000002025807a0 (__TEXT,__text) external _lpta_leftmost
0000000202580720 (__TEXT,__text) external _lpta_loadf
00000002025806b0 (__TEXT,__text) external _lpta_loadi
0000000202580620 (__TEXT,__text) external _lpta_loadlng
0000000202580578 (__TEXT,__text) external _lpta_loadp
000000020257b7f8 (__TEXT,__text) external _lpta_loadp_setscan_l
000000020257b844 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000202580580 (__TEXT,__text) external _lpta_loadpn
0000000202580588 (__TEXT,__text) external _lpta_loadv
00000002025808d0 (__TEXT,__text) external _lpta_movel
0000000202580960 (__TEXT,__text) external _lpta_mover
00000002025807b0 (__TEXT,__text) external _lpta_rightmost
000000020257fb38 (__TEXT,__text) external _lpta_rpta_loadp
0000000202580c90 (__TEXT,__text) external _lpta_storep
00000002025809e0 (__TEXT,__text) external _lpta_tstctxtl
0000000202580aa4 (__TEXT,__text) external _lpta_tstctxtr
0000000202580b6c (__TEXT,__text) external _lpta_tstmovel
0000000202580c08 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
0000000202586800 (__TEXT,__text) external _mapsyncs
000000020253d220 (__TEXT,__text) external _mark_adjs
000000020254efa4 (__TEXT,__text) external _mark_adverb_ending
000000020253c730 (__TEXT,__text) external _mark_adverbs
000000020253ad44 (__TEXT,__text) external _mark_clitics
00000002024cd3c0 (__TEXT,__text) external _mark_content_word
000000020257c394 (__TEXT,__text) external _mark_f
00000002024cd27c (__TEXT,__text) external _mark_function_word
00000002025398ec (__TEXT,__text) external _mark_gender_number
000000020257c320 (__TEXT,__text) external _mark_i
000000020257c240 (__TEXT,__text) external _mark_l
000000020257c2b4 (__TEXT,__text) external _mark_lng
0000000202503100 (__TEXT,__text) external _mark_non_letter
000000020253d74c (__TEXT,__text) external _mark_nouns
00000002024f16e0 (__TEXT,__text) external _mark_nuclear_accent
000000020253cdac (__TEXT,__text) external _mark_past_part
00000002024edaac (__TEXT,__text) external _mark_potential_phrase_breaks
000000020257c1d4 (__TEXT,__text) external _mark_s
0000000202539cf0 (__TEXT,__text) external _mark_span_content_word
000000020254a3d0 (__TEXT,__text) external _mark_span_subcategory
0000000202509168 (__TEXT,__text) external _mark_spr_syll_vals
00000002024cd668 (__TEXT,__text) external _mark_subcategory
000000020250c49c (__TEXT,__text) external _mark_syll_stress
0000000202502f50 (__TEXT,__text) external _mark_uppercase
000000020257c10c (__TEXT,__text) external _mark_v
000000020253dafc (__TEXT,__text) external _mark_verbs
00000002024e8270 (__TEXT,__text) external _mark_word_categories
000000020250e91c (__TEXT,__text) external _mark_word_str_annot
000000020250d098 (__TEXT,__text) external _mark_word_stress
0000000202539658 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000020257bf1c (__TEXT,__text) external _merge
00000002024f5b78 (__TEXT,__text) external _merge_adjacent_spaces
0000000202583ac0 (__TEXT,__text) external _merge_sync
000000020251f328 (__TEXT,__text) external _mex_conext_adjust
000000020251d740 (__TEXT,__text) external _mex_funct_dur
0000000202526824 (__TEXT,__text) external _mex_high_tone
000000020251f560 (__TEXT,__text) external _mex_left_cont_adjust
0000000202536920 (__TEXT,__text) external _mex_ph_L
000000020253714c (__TEXT,__text) external _mex_ph_j
0000000202536d28 (__TEXT,__text) external _mex_ph_s
00000002025254a0 (__TEXT,__text) external _mex_phr_initial_F0
00000002025279ac (__TEXT,__text) external _mex_position_t_ptrs
000000020251f8c0 (__TEXT,__text) external _mex_right_cont_adjust
0000000202520180 (__TEXT,__text) external _mex_shorten_unstress
00000002024fa240 (__TEXT,__text) external _misc_chars
000000020255dbac (__TEXT,__text) external _misc_phrase
00000002024d6d10 (__TEXT,__text) external _modify_breathiness_for_femV
00000002024d8f34 (__TEXT,__text) external _modulate_burst
00000002024d9228 (__TEXT,__text) external _modulate_nas_AV
00000002024d8d00 (__TEXT,__text) external _modulate_noise
00000002024dc044 (__TEXT,__text) external _modulate_pwind
000000020259186c (__TEXT,__text) external _modulate_pwindi
00000002025918d0 (__TEXT,__text) external _modulo
000000020250df10 (__TEXT,__text) external _modulus
00000002024cc3d0 (__TEXT,__text) external _monetary_exp
000000020257f9d0 (__TEXT,__text) external _move_f
000000020257f8d4 (__TEXT,__text) external _move_i
000000020257f7e0 (__TEXT,__text) external _move_lng
0000000202574394 (__TEXT,__text) external _multitask
00000002024d7334 (__TEXT,__text) external _nasalize_vow
00000002025811bc (__TEXT,__text) external _ncompare
0000000202581204 (__TEXT,__text) external _ncompare_s
000000020258fc38 (__TEXT,__text) non-external _new_sync
00000002025904f4 (__TEXT,__text) non-external _next_abs_split
00000002025825f0 (__TEXT,__text) external _next_field
00000002025832e8 (__TEXT,__text) external _next_fieldval
000000020259007c (__TEXT,__text) external _next_non_blank
0000000202590538 (__TEXT,__text) non-external _next_ptr_split
000000020258f988 (__TEXT,__text) non-external _next_space_or_sync
00000002025904a4 (__TEXT,__text) non-external _next_stream_split
000000020258f78c (__TEXT,__text) external _next_sync
00000002025826c8 (__TEXT,__text) external _next_token
00000002024ea260 (__TEXT,__text) external _no_readin
0000000202553484 (__TEXT,__text) external _no_span_double_phone
00000002024f3c28 (__TEXT,__text) external _no_words_in_delta
000000020257b4b0 (__TEXT,__text) external _noass
0000000202582dcc (__TEXT,__text) external _non_unique_value
000000020257eeac (__TEXT,__text) external _noop1
00000002024cc320 (__TEXT,__text) external _normalize_letters
000000020254f3ac (__TEXT,__text) external _normalize_span_letters
00000002024f53e4 (__TEXT,__text) external _normalize_text
0000000202596b90 (__TEXT,__text) external _notspecialvar
000000020255d858 (__TEXT,__text) external _noun_phrase
0000000202544ab4 (__TEXT,__text) external _noun_vs_adj
0000000202545254 (__TEXT,__text) external _noun_vs_verb
0000000202581140 (__TEXT,__text) external _npop
0000000202581004 (__TEXT,__text) external _npush_f
0000000202581030 (__TEXT,__text) external _npush_fld
0000000202580fd8 (__TEXT,__text) external _npush_i
0000000202580f80 (__TEXT,__text) external _npush_l
0000000202580fac (__TEXT,__text) external _npush_lng
0000000202580f54 (__TEXT,__text) external _npush_s
0000000202580edc (__TEXT,__text) external _npush_v
0000000202580f18 (__TEXT,__text) external _npush_vf
00000002024da930 (__TEXT,__text) external _nucl_f0
00000002024ceda0 (__TEXT,__text) external _nucl_high_low_star_tone
00000002024cee3c (__TEXT,__text) external _nucl_high_star_low_tone
00000002024cebcc (__TEXT,__text) external _nucl_high_tone
00000002024ced04 (__TEXT,__text) external _nucl_low_high_star_tone
00000002024ceed8 (__TEXT,__text) external _nucl_low_star_high_tone
00000002024cec68 (__TEXT,__text) external _nucl_low_tone
00000002024ce190 (__TEXT,__text) external _nucleus_vals
000000021c8f1dd0 (__AUTH,__data) external _nullFileClass_glob
0000000202598de8 (__TEXT,__text) external _nullFileClose
0000000202598de4 (__TEXT,__text) external _nullFileEof
0000000202598db4 (__TEXT,__text) external _nullFileOpen
0000000202598dbc (__TEXT,__text) external _nullFileRead
0000000202598de0 (__TEXT,__text) external _nullFileWrite
000000021ade9d20 (__DATA,__bss) non-external _null_str
000000021ade9d21 (__DATA,__bss) non-external _null_str
