00000002607f3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000026098f8ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22OnscreenEntityProviderV
0000000260990eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22OpenMusicItemAppIntentV
000000026098f364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22PodcastPlaybackHandlerC
000000026098f36a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22PodcastPlaybackHandlerC18ControllerProviderC
0000000260991b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22SelfSamplingCalculatorV
0000000260991376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22UserPreferenceProviderV
00000002609918aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23CloudControllerProviderV
00000002609914dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23CompanionDeviceProviderC
00000002609912ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DirectInvocationUseCaseO
0000000260990efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DisambiguateItemsReasonO
0000000260992012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsO
000000026098f516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23MusicSubscriptionStatusO
00000002609925c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC
0000000260992666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00000002609926a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00000002609925cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV
0000000260992660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
0000000260992186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23PrivateIntentDataSignalC
000000026098f6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SearchPodcastsAppIntentV
0000000260991c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SearchResultScopeEntityO
000000026099114c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SpotlightSearchProviderC
0000000260992394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24AirPlayRouteSetupContextC
000000026099197a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24LocalSongPlaybackHandlerC
0000000260991708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24MPCAssistantQueueHandlerC
0000000260991a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24OpenPodcastShowAppIntentV
000000026099250c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24ShowMusicNoticeAppIntentV
00000002609915fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24UserPreferenceLookupDataV
0000000260992180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25AdditionalPlaybackContextC
0000000260990f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25AppSelectionConfigurationV
0000000260991678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25LocalAlbumPlaybackhandlerC
00000002609923c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25RemoteSongPlaybackHandlerC
0000000260990046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26AppleMediaServicesProviderC
0000000260990438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PlayMediaAppSelectionInputC
0000000260990696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00000002609907f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PodcastUuidPlaybackHandlerC
0000000260991684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26RemoteAlbumPlaybackHandlerC
000000026099208a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26RemoteRadioPlaybackHandlerC
0000000260990be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26ResolvedAppHistoryProviderC
0000000260990bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketO
00000002609924d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27AcceptedSpeakerIdConfidenceO
000000026098f5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27ConfirmInterruptionLocationV
0000000260991d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27DisambiguationConfigurationV
0000000260990cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27MultiUserConnectionProviderC
000000026099041e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27OpenPodcastChannelAppIntentV
0000000260990846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27OpenPodcastEpisodeAppIntentV
000000026099043e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlayMediaAppSelectionOutputC
0000000260991d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlayMediaAppSelectionResultV
0000000260990304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlaybackCreateRadioProviderV
000000026098fea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO
000000026098fe42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameO
000000026098fe5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonO
000000026098fe50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionO
000000026098f87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CompanionProductPrefixParserC
00000002609913a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CreateStationPlaybackHandlerV
000000026098fd5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28LocalPlaylistPlaybackHandlerC
000000026098f7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PlaybackQueueLocationProviderV
0000000260991c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastLibraryPlaybackHandlerC
0000000260992738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastStationPlaybackHandlerC
000000026098f888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29RemotePlaylistPlaybackHandlerC
000000026099004c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32AppleMediaServicesRequestHandler33_803E311218F114B89697FFF1DFF8ED26LLC
000000026098f748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32PodcastCollectionPlaybackHandlerC
000000026099108c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV
000000026099109a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV0def5LevelG0V
000000026099214c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport34MediaPlayerPlaybackContextProviderC
00000002609913b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35FavoriteEntityChangeRequestProviderC
0000000260990dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35LocalGenreCollectionPlaybackHandlerC
00000002609902ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport36LocalArtistCollectionPlaybackHandlerC
0000000260991d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport40PlayMediaAppSelectionRecordSignalsResultV
00000002609914fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4PairV
00000002609913c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4TimeV
0000000260991602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5LocksV
00000002609917c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5TasksV
0000000260990b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLO
00000002609901ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8IdentityV
00000002609907f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8InsightsV
0000000260991c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9NormalizeV
000000026099196e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV
000000026098f13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV4NameV
00000002609915a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9TCCStatusO
000000026098fbea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices06CustomA24EntityRepresentationBaseC
000000026098f142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
000000026098efde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INMediaItemTypeV
000000026098f01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15MRPlaybackStateV
000000026098ef9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INMediaSortOrderV
000000026098efcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17_opaque_pthread_tV
000000026098f010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18MRMediaRemoteErrorV
000000026098efa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INPlaybackRepeatModeV
000000026098ef98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INSpeakerIDConfidenceV
000000026098efc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22MRContentItemMediaTypeV
0000000260991b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23CFNotificationCenterRefa
000000026098efb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
0000000260990132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24SCNetworkReachabilityRefa
000000026098effa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28__darwin_pthread_handler_recV
000000026098efaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWDomainExecutionTypeV
000000026098f016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWMediaPlayerTaskTypeV
000000026098f022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33MRMediaRemoteCommandHandlerStatusV
0000000260991974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
000000026098f7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
000000026098f7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000026098fc76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
000000026098f028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000026099235c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
000000026098fb14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10experience_Say_____G13rankedResultst 21SiriInformationSearch15AudioExperienceC AA0D6ResultC
0000000260990340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13deviceLocalID_SS0ab8DatabaseC0_____4kindt s5Int64V 16MusicKitInternal0B18SiriRepresentationV4KindO
000000026099124e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemet 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
000000026099120e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSg 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00000002609911d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSgIegn_ 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
000000026098fed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5index_So23SIRINLUEXTERNALUsoGraphC5grapht s5Int64V
00000002609912f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7buttton_t 16SiriAudioSupport12DirectButtonO
000000026098f412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000026098f502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19SubscriptionDetailsV
000000026098fa3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport25AppSelectionConfigurationV
0000000260990edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27DisambiguationConfigurationV
0000000260990ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27PlayMediaAppSelectionResultV
0000000260991bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ So15MRPlaybackStateV
000000026098f4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00000002609900b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00000002609900c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000002609926cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000026098f928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000260990ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
0000000260990ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
0000000260990274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000026098f3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11PodcastsKit13PlaybackOrderO
000000026098fdbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
000000026098fdb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ActivityTypeO
000000026098fdc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow16TemplatingResultV
000000026098fb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
0000000260991576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals23AudioMegamodelPredictorC
000000026098f8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
0000000260991ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
0000000260991cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_MediaItemTypeC13DefinedValuesO
0000000260991ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12HistoryStatsV
0000000260990c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A15SiriItemRequestV5ErrorO
0000000260990c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A18SiriRepresentationV
0000000260990372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal7AccountV
0000000260990adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport0aB21DomainExecutionLoggerC
0000000260990408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12InstalledAppV
0000000260991e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12NoticeEntityO
00000002609923bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12PThreadMutexC
0000000260990da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16MultiUserContextC
0000000260990fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16RawPredictResultV
0000000260990f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport18AppSelectionReportV
0000000260990f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionContextC
000000026098fa2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
0000000260990f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport20ResolutionResultTypeO
000000026099156e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport21PlayMediaAppSelectionC
000000026098f894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport23DirectInvocationUseCaseO
0000000260991e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport23SearchResultScopeEntityO
000000026099238c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport24AirPlayRouteSetupContextC
000000026098fe24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AdditionalPlaybackContextC
000000026098f4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AppSelectionConfigurationV
000000026098f96a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000260992466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport8IdentityV
000000026098fe1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
0000000260991e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A19IntentSpecificationV
0000000260991e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A20IntentPerformOptionsV
0000000260991e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0bC0O14InterfaceIdiomO
0000000260991e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices18SnippetEnvironmentV
00000002609926e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment16TTRComponentInfoV
00000002609926e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment17RadarFilingExtrasV
000000026098f8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20SiriAudioIntentUtils0B9MediaItemV
0000000260991e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
000000026098f8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel11RRCandidateV
0000000260991ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
0000000260990bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
00000002609923b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFArrayRefa
000000026098f7ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFErrorRefa
0000000260991baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11CFStringRefa
000000026098fe14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So15INMediaItemTypeV
00000002609913c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INMediaSortOrderV
0000000260991dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22MRContentItemMediaTypeV
0000000260992452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
0000000260990464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
000000026099130e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg15audioExperience_SSSg8filenameAD6answerAD5errort 21SiriInformationSearch15AudioExperienceC
0000000260990cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport16MultiUserContextC
0000000260990ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport19AppSelectionContextC
0000000260990f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport16RawPredictResultV
000000026098f444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000026098fa58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport25AppSelectionConfigurationV
000000026098f3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000260990138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport8IdentityV
000000026098f91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 20SiriAudioIntentUtils0B9MediaItemV
000000026098f994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_Iegg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000026098fa34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000026098fa66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport25AppSelectionConfigurationV
000000026098f972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport26PlaybackCodeAndDescriptionV
0000000260990f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 16SiriAudioSupport19AppSelectionContextC
000000026099021e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15AccountProviderC
00000002609911c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15PlaybackServiceC
0000000260990cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport16MultiUserContextC
0000000260990ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19AppSelectionContextC
00000002609926d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC
0000000260992702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC18TrialClientManager33_35DCE3D6F0D64029689780897F5B8070LLC
0000000260990f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport20PlayMediaAppSelectorC
000000026099245a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport21MediaPlaybackProviderC
0000000260992614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport23NowPlayingUsageProviderC
0000000260990ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport16MultiUserContextC
0000000260990eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19AppSelectionContextC
00000002609913e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19ClientContextSignalC
000000026099236e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport24AirPlayRouteSetupContextC
000000026098efba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
0000000260991b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AASgt So11CFStringRefa
000000026098fcd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So15MPIdentifierSetCXcIgg_ So22MPMutableIdentifierSetP
000000026098feac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So23SIRINLUEXTERNALUsoGraphCt s5Int64V
0000000260991432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
0000000260991486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pXp So9NSCopyingP So14NSSecureCodingP So8NSObjectP
