                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027059fdb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000253f33aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C13ContentSystemP
0000000253f330a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C20ContentSystemLibraryP
0000000253f33640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C30ContentSystemPlaybackEndpointsP
0000000253f345d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_c13ContentSystemcB0P
0000000253f34646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C10DRMSessionP
0000000253f34036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C13ContentSourceP
0000000253f33c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C17StorageOperationsP
0000000253f344fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentRawIdentifierP
0000000253f33cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentStorageSystemP
0000000253f34296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
0000000253f34600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00cB17StorageOperationsP
0000000253f34bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB013SuzeLeaseImplP
0000000253f33ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB021SubscriptionLeaseImplP
0000000253f33602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB022ContentTypeConvertibleP
0000000253f34c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023MediaAPIResourceElementP
0000000253f34836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023PlaybackEndpointRequest33_14CE2BE003DFD1FCB588D72200C0C83BLLP
0000000253f3488c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB036_PlaybackEndpointRequest_iTunesCloud33_14CE2BE003DFD1FCB588D72200C0C83BLLP
0000000253f347f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB038PlaybackEndpointAssetRequestingElementP
0000000253f335cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation8SQLValueP
0000000253f33fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit12FacetElementP
0000000253f33086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSourceP
0000000253f33af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSystemP
0000000253f32e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13FacetBuildingP
0000000253f33c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit14ContentStorageP
0000000253f33b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit16ConfigurationKeyP
0000000253f34a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit18ContentEnvironmentP
0000000253f33c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit19EngineSpecificationP
0000000253f3425c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentRawIdentifierP
0000000253f339a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentSpecificationP
0000000253f33df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit22ContentManagerBehaviorP
0000000253f33c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit24ContentStorageOperationsP
0000000253f34352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26ContentQualifiedIdentifierP
0000000253f3302a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26EngineSessionSpecificationP
0000000253f327a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EngineComponentSpecificationP
0000000253f33868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EnginePublisherSpecificationP
0000000253f3479e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit30AVFoundationRendererDataSourceP
0000000253f32e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit5FacetP
0000000253f32804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000253f34592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000253f33590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000253f32e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000253f32822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
0000000253f345a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000253f34572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000253f33d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10Operations_____Qz 8SonicKit14ContentStorageP
0000000253f33b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10SourceType_____Qz 8SonicKit13ContentSystemP
0000000253f33d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11ContentType_____QzSg 8SonicKit20ContentSpecificationP
0000000253f3452c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13RawIdentifier_____Qz 015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
0000000253f33b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17PlaybackEndpoints_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
0000000253f33d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz 8SonicKit20ContentSpecificationP
0000000253f34118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Root_____Qyd__ 15SonicFoundation12_SQLBindPairP
0000000253f32e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Facet_____Qyd__ 8SonicKit13_FacetBuilderP
0000000253f34060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSourceP
0000000253f33b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSystemP
0000000253f33ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit24ContentStorageOperationsP
0000000253f34974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Context_____Qyd__ 8SonicKit12FacetElementP
0000000253f33b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Library_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
0000000253f340ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Endpoint_____QzSg 8SonicKit18ContentEnvironmentP
0000000253f33b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8MusicKit_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
0000000253f32e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000253f3477c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
0000000253f34b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
0000000253f32918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
0000000253f34cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GG 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000253f32a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GGSg 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000253f32a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
0000000253f330da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____8database_SSSg8personIDSo15ML3MusicLibraryC7librarytG 15SonicFoundation11SQLDatabaseC
0000000253f348fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G s11AnyHashableV
0000000253f32a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 015_SonicKit_MusicB08MediaAPIO12RelationshipV
0000000253f340c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg s11AnyHashableV
0000000253f34c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yx_GG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV
0000000253f338e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000253f34748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____yx_GGG 15SonicFoundation6NanoIDV 01_a9Kit_MusicE023MediaAPIResourceRequestV6OptionO
0000000253f34d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ShySSGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
0000000253f34d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Shy_____yx_GGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO AA0D18APIResourceRequestV6OptionO
0000000253f34b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeO AA0C7ContentO11EnvironmentV7AccountV3BagV0jK4InfoV
0000000253f33a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 16MusicKitInternal27EditorialVideoArtworkFlavorV AA0eF0V
0000000253f340ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________y_____GSgG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV AA16AssetIngredientsV AC11EnvironmentV
0000000253f34c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yx_GShy_____yx_GGG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV AC6OptionO
0000000253f32800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000253f32f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id_t
0000000253f328b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000253f33e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS____________pSgtIeAgHr_ 8SonicKit17FacetAvailabilityO s5ErrorP
0000000253f34544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000253f33e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG7reasons_t
0000000253f32906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
0000000253f34ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS______tG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
0000000253f32980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdGSg
0000000253f32f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____7section_Say_____G5itemstG 015_SonicKit_MusicB00A3NESC7SectionO AA0C7ContentO13RawIdentifierO
0000000253f33e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C14AssetCandidateV
0000000253f341bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO
0000000253f341a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO
0000000253f34188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO
0000000253f33586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO0D4TypeO
0000000253f33a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO10SourceTypeO
0000000253f34aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV
0000000253f32f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
0000000253f3416e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO
0000000253f32f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO
0000000253f34020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeO
0000000253f33772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV
0000000253f3368e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV11AudioTraitsO
0000000253f33768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV9FileAssetV
0000000253f336ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV9FileAssetV3DRMV
0000000253f34cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
0000000253f328c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV
0000000253f32a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000253f3382c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation6NanoIDV
0000000253f329e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV
0000000253f32998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV
0000000253f3292a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO7PreviewV
0000000253f3327c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000253f328b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000253f33950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
0000000253f34c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb______pG s5ErrorP
0000000253f34988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 015_SonicKit_MusicB024PlaybackEndpointResponseO s5ErrorP
0000000253f33f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy______p______pG 015_SonicKit_MusicB021SubscriptionLeaseImplP s5ErrorP
0000000253f33f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
0000000253f3393e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pGSg s5ErrorP
0000000253f33f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy_____yx_G______pGSg 015_SonicKit_MusicB022SubscriptionDRMSessionC5Lease33_8D73A594F8F7AA56D7748C167C07637ELLV s5ErrorP
0000000253f34ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyx______pG s5ErrorP
0000000253f3392c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
0000000253f328d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000253f3297a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000253f34d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
0000000253f34cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15SonicFoundation6NanoIDV
0000000253f34d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____yx_GG 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionO
0000000253f3288c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000253f328bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000253f33908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
0000000253f34634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10ICLiveLinkCSg
0000000253f33958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12ICURLSessionCIgo_
0000000253f34ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
0000000253f34ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
0000000253f34af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14MRUserIdentityCSg
0000000253f33f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19ICContentKeySessionCSg
0000000253f33742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21ICStoreDialogResponseCSg
0000000253f33eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22ICMediaUserStateCenterC
0000000253f349bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24ICMatchRedownloadRequestC
0000000253f3499a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27ICPurchaseRedownloadRequestC
0000000253f349da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31ICSubscriptionRedownloadRequestC
0000000253f33918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000253f327e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
0000000253f34ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9ACAccountCSg
0000000253f32ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A3NESC
0000000253f32f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A3NESC7SectionO
0000000253f32fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A8NESErrorO
0000000253f337f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12ContentErrorO
0000000253f337e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12PlayerServerC
0000000253f34760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12PreviewQueueC
0000000253f33aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C13ContentSystemC
0000000253f3462e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C13LiveLinkQueueC
0000000253f32ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AccountManagerC
0000000253f33e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AssetCandidateV
0000000253f33e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AssetSelectionV
0000000253f33aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC
0000000253f33c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV
0000000253f33d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV
0000000253f33d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceO
0000000253f33df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C15ContentBehaviorC
0000000253f33e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C18AssetSelectionModeO
0000000253f34798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C18RendererDataSourceC
0000000253f33e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C19AssetSelectionErrorO
0000000253f33a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C5QueueC
0000000253f33b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO
0000000253f33c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO13ErrorResolverO
0000000253f34002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO13ErrorResolverO01_E8BehaviorV
0000000253f33bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO3DRMO
