00000002680e8d44 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002680bf4cc (__TEXT,__text) external _getObject
00000002680ca04c (__TEXT,__text) external _getProgramName
00000002680960c0 (__TEXT,__text) external _get_context_gender
0000000268099904 (__TEXT,__text) external _get_end_of_noun_series
00000002680321e4 (__TEXT,__text) external _get_formant_voice_vals
0000000268086c20 (__TEXT,__text) external _get_gender_number
00000002680415fc (__TEXT,__text) external _get_indices
00000002680370c8 (__TEXT,__text) external _get_input
000000026801b968 (__TEXT,__text) external _get_nuc_AV
000000026803d890 (__TEXT,__text) external _get_nuclear_accent
00000002680585b8 (__TEXT,__text) external _get_numRootSylls
0000000268089c50 (__TEXT,__text) external _get_number
0000000268051c08 (__TEXT,__text) external _get_number_info
00000002680c80d8 (__TEXT,__text) external _get_parm
0000000268021b6c (__TEXT,__text) external _get_pause_trans_dur
0000000268075e40 (__TEXT,__text) external _get_span_fric_trans_dur
0000000268075a0c (__TEXT,__text) external _get_span_nas_trans_dur
0000000268076a44 (__TEXT,__text) external _get_span_son_trans_dur
00000002680763f8 (__TEXT,__text) external _get_span_stop_trans_dur
0000000268074730 (__TEXT,__text) external _get_span_trans_dur
0000000268075d08 (__TEXT,__text) external _get_span_trill_trans_dur
0000000268074b38 (__TEXT,__text) external _get_span_vow_trans_dur
000000026807560c (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000026806c140 (__TEXT,__text) external _get_stanspan_non_vowels
000000026806c728 (__TEXT,__text) external _get_stanspan_nuc_AV
00000002680374c0 (__TEXT,__text) external _get_tok
000000026801bd40 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002680d4808 (__TEXT,__text) non-external _getgptr
00000002680d48a4 (__TEXT,__text) non-external _getlptr
0000000268037798 (__TEXT,__text) external _gettok
00000002680d24e0 (__TEXT,__text) non-external _gettok
00000002939aac00 (__DATA,__common) external _globalJustGetLanguage
00000002680ca060 (__TEXT,__text) external _goto_1
000000026801ab24 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002680ca064 (__TEXT,__text) external _halt
0000000268054b5c (__TEXT,__text) external _handle_SPR
0000000268042158 (__TEXT,__text) external _handle_end_of_delta
0000000268031190 (__TEXT,__text) external _handle_invalid_anno
00000002680396b0 (__TEXT,__text) external _handle_non_phrasal_commas
000000026802d3f8 (__TEXT,__text) external _handle_pause
00000002680defd4 (__TEXT,__text) external _hasExtension
00000002680df504 (__TEXT,__text) external _hashDelete
00000002680df664 (__TEXT,__text) external _hashDeleteInt
00000002680df884 (__TEXT,__text) external _hashDeleteString
00000002680df5b4 (__TEXT,__text) external _hashInsertInt
00000002680df790 (__TEXT,__text) external _hashInsertString
00000002680dfa00 (__TEXT,__text) external _hashIterConstruct
00000002680dfa74 (__TEXT,__text) external _hashIterInt
00000002680dfa24 (__TEXT,__text) external _hashIterNext
00000002680dfa8c (__TEXT,__text) external _hashIterRef
00000002680dfa80 (__TEXT,__text) external _hashIterString
00000002680df618 (__TEXT,__text) external _hashLookupInt
00000002680df82c (__TEXT,__text) external _hashLookupString
00000002680df6ec (__TEXT,__text) external _hashMoveInt
00000002680df940 (__TEXT,__text) external _hashMoveString
00000002680df424 (__TEXT,__text) external _hashNew
00000002939aab77 (__DATA,__bss) non-external _heading_string.buf
000000026801c1c8 (__TEXT,__text) external _high_low_star_tone
000000026801c268 (__TEXT,__text) external _high_star_low_tone
000000026801bf48 (__TEXT,__text) external _high_tone
00000002680c3298 (__TEXT,__text) external _holdSynthDevice
0000000268045ccc (__TEXT,__text) external _hyphen
000000026804d1c0 (__TEXT,__text) external _hyphen_between_nums
00000002680ca480 (__TEXT,__text) external _if_testeq
00000002680ca744 (__TEXT,__text) external _if_testeq_v_i
00000002680ca444 (__TEXT,__text) external _if_testeq_v_lng
00000002680ca580 (__TEXT,__text) external _if_testge
00000002680ca7bc (__TEXT,__text) external _if_testge_v_i
00000002680ca544 (__TEXT,__text) external _if_testge_v_lng
00000002680ca600 (__TEXT,__text) external _if_testgt
00000002680ca7f8 (__TEXT,__text) external _if_testgt_v_i
00000002680ca5c4 (__TEXT,__text) external _if_testgt_v_lng
00000002680ca500 (__TEXT,__text) external _if_testle
00000002680ca780 (__TEXT,__text) external _if_testle_v_i
00000002680ca4c4 (__TEXT,__text) external _if_testle_v_lng
00000002680ca680 (__TEXT,__text) external _if_testlt
00000002680ca834 (__TEXT,__text) external _if_testlt_v_i
00000002680ca644 (__TEXT,__text) external _if_testlt_v_lng
00000002680ca700 (__TEXT,__text) external _if_testneq
00000002680ca870 (__TEXT,__text) external _if_testneq_v_i
00000002680ca6c4 (__TEXT,__text) external _if_testneq_v_lng
000000026804c2f8 (__TEXT,__text) external _in_brackets
000000026804c044 (__TEXT,__text) external _in_quotes
000000026805bdbc (__TEXT,__text) external _in_syllable
000000026801f4f4 (__TEXT,__text) external _increment_output_file_number
00000002680bf304 (__TEXT,__text) external _initDllLink
00000002680c8bf4 (__TEXT,__text) external _initGlobalVars
00000002680c3c84 (__TEXT,__text) external _initStreamArray
00000002680bea94 (__TEXT,__text) external _initStreamArrays
000000026801f84c (__TEXT,__text) external _init_current_word_ptrs
00000002680e1958 (__TEXT,__text) external _init_delete
000000026804111c (__TEXT,__text) external _init_delta
0000000268035b50 (__TEXT,__text) external _init_gcat_vars
000000026801ca0c (__TEXT,__text) external _init_lang_vars
00000002680db8cc (__TEXT,__text) non-external _init_line
00000002680e186c (__TEXT,__text) external _init_new
0000000268028c4c (__TEXT,__text) external _init_nuclwrd_vars
000000026801fec8 (__TEXT,__text) external _init_phr_feature_vars
00000002680279a4 (__TEXT,__text) external _init_phrase_inton_vars
000000026801fc8c (__TEXT,__text) external _init_phrase_vars
000000026801cf8c (__TEXT,__text) external _init_platform
000000026804718c (__TEXT,__text) external _init_ptr_End_reproc_string
000000026805e444 (__TEXT,__text) external _init_span_vars
00000002680ce868 (__TEXT,__text) external _init_stream
000000026802d8c8 (__TEXT,__text) external _init_syll_acoustic_vars
0000000268027bfc (__TEXT,__text) external _init_syll_inton_vars
00000002680202e4 (__TEXT,__text) external _init_syll_vars
000000026801f5c0 (__TEXT,__text) external _init_symbolic_vars
000000026801f668 (__TEXT,__text) external _init_tm_vars
00000002680bed7c (__TEXT,__text) external _init_user_dicts
000000026801e8d0 (__TEXT,__text) external _init_vars
00000002680288d4 (__TEXT,__text) external _init_voice_vars
0000000268056dec (__TEXT,__text) external _init_word
0000000268027af8 (__TEXT,__text) external _init_word_inton_vars
000000026801f7b4 (__TEXT,__text) external _init_word_ptrs
000000026801f8f8 (__TEXT,__text) external _init_word_vars
00000002680c7218 (__TEXT,__text) external _initdelta
00000002680d7508 (__TEXT,__text) external _initializeDeltaHeap
00000002680d7a14 (__TEXT,__text) external _initializeDeltaStack
00000002680bef60 (__TEXT,__text) external _initializeIO
00000002680c2790 (__TEXT,__text) external _ins_rdtoks
00000002680ce994 (__TEXT,__text) external _ins_sync
00000002680ce888 (__TEXT,__text) external _ins_tok_named
00000002680c2450 (__TEXT,__text) external _ins_tokens
00000002680cb1d0 (__TEXT,__text) external _ins_tokens_f
00000002680cb0a4 (__TEXT,__text) external _ins_tokens_i
00000002680cae3c (__TEXT,__text) external _ins_tokens_l
00000002680caf68 (__TEXT,__text) external _ins_tokens_lng
00000002680cad2c (__TEXT,__text) external _ins_tokens_s
00000002680c34d4 (__TEXT,__text) external _insertDelayedSynthIndex
00000002680c3488 (__TEXT,__text) external _insertPhoneme
00000002680c3570 (__TEXT,__text) external _insertSynthIndex
00000002680c7688 (__TEXT,__text) external _insert_2pt
00000002680cb408 (__TEXT,__text) external _insert_2pt_f
00000002680cb3c8 (__TEXT,__text) external _insert_2pt_i
00000002680cb348 (__TEXT,__text) external _insert_2pt_l
00000002680cb388 (__TEXT,__text) external _insert_2pt_lng
00000002680cb308 (__TEXT,__text) external _insert_2pt_s
00000002680c7708 (__TEXT,__text) external _insert_2ptv
0000000268025424 (__TEXT,__text) external _insert_acoustic_vals
0000000268021fc4 (__TEXT,__text) external _insert_burst_dur
0000000268038448 (__TEXT,__text) external _insert_char_count
0000000268039c74 (__TEXT,__text) external _insert_comma_phrase
00000002680218f0 (__TEXT,__text) external _insert_dur
00000002680297a0 (__TEXT,__text) external _insert_f0
0000000268058c38 (__TEXT,__text) external _insert_final_stress
00000002680b4220 (__TEXT,__text) external _insert_hundreds_ending
0000000268058d90 (__TEXT,__text) external _insert_initial_stress
00000002680c7858 (__TEXT,__text) external _insert_l
00000002680c7938 (__TEXT,__text) external _insert_lv
0000000268039350 (__TEXT,__text) external _insert_major_phrase
000000026804e6e0 (__TEXT,__text) external _insert_non_phrase_pause
00000002680dad90 (__TEXT,__text) non-external _insert_padding
0000000268020d18 (__TEXT,__text) external _insert_pause_durs
0000000268058aa4 (__TEXT,__text) external _insert_penult_stress
000000026803bc90 (__TEXT,__text) external _insert_phrase
0000000268028480 (__TEXT,__text) external _insert_phrase_final_tones
000000026803edd4 (__TEXT,__text) external _insert_phrase_pause
00000002680286fc (__TEXT,__text) external _insert_preset_phrase_tone
00000002680c78cc (__TEXT,__text) external _insert_r
0000000268058ee8 (__TEXT,__text) external _insert_root_final_stress
00000002680c7a6c (__TEXT,__text) external _insert_rv
00000002680598f4 (__TEXT,__text) external _insert_space
00000002680db140 (__TEXT,__text) non-external _insert_space
00000002680da730 (__TEXT,__text) external _insert_spaces
00000002680b60e4 (__TEXT,__text) external _insert_span_gender
00000002680aba40 (__TEXT,__text) external _insert_span_spr_phone
000000026801a86c (__TEXT,__text) external _insert_spr_phone
0000000268058974 (__TEXT,__text) external _insert_stress
00000002680ceefc (__TEXT,__text) external _insert_string
000000026802d974 (__TEXT,__text) external _insert_syll_level_vals
00000002680280d8 (__TEXT,__text) external _insert_target_t3
00000002680dabc4 (__TEXT,__text) external _insert_token
00000002680dad98 (__TEXT,__text) non-external _insert_token_name
0000000268020904 (__TEXT,__text) external _insert_transitions
000000026803b8a0 (__TEXT,__text) external _insert_unpuncted_phrase
000000026803ae14 (__TEXT,__text) external _insert_unpuncted_phrases
0000000268034a28 (__TEXT,__text) external _insert_userdict_root
0000000268032ec0 (__TEXT,__text) external _insert_voice_change_pause
00000002680569ec (__TEXT,__text) external _insert_word
00000002680590c0 (__TEXT,__text) external _insert_zero_sylls
00000002680504f0 (__TEXT,__text) external _inside_orig_inp_token
0000000268034bcc (__TEXT,__text) external _internal_dict_lookup
0000000268042e24 (__TEXT,__text) external _interpret_single_char_modes
0000000268034664 (__TEXT,__text) external _isLegalWord
000000026808fb28 (__TEXT,__text) external _is_adj
000000026802f0ac (__TEXT,__text) external _is_afterslash_char
000000026808bf44 (__TEXT,__text) external _is_ar_verb
00000002680920c0 (__TEXT,__text) external _is_ar_verb_ending
000000026808b2e8 (__TEXT,__text) external _is_ar_verb_stem
000000026808a7bc (__TEXT,__text) external _is_cliticizable_stem
000000026808c0bc (__TEXT,__text) external _is_er_verb
0000000268092900 (__TEXT,__text) external _is_er_verb_ending
000000026808b700 (__TEXT,__text) external _is_er_verb_stem
00000002680a46a8 (__TEXT,__text) external _is_exclam_verb
000000026804fd50 (__TEXT,__text) external _is_hyphenated_word
000000026808671c (__TEXT,__text) external _is_imperative
000000026805b338 (__TEXT,__text) external _is_in_parentheses
0000000268088808 (__TEXT,__text) external _is_inf
00000002680956e4 (__TEXT,__text) external _is_ir_go_verb
000000026808c234 (__TEXT,__text) external _is_ir_verb
00000002680931a4 (__TEXT,__text) external _is_ir_verb_ending
000000026808b9a4 (__TEXT,__text) external _is_ir_verb_stem
000000026808bdf8 (__TEXT,__text) external _is_irregular_verb
000000026808f798 (__TEXT,__text) external _is_noun
00000002680a3f40 (__TEXT,__text) external _is_noun_phrase
00000002680451b8 (__TEXT,__text) external _is_pathname
00000002680885c0 (__TEXT,__text) external _is_pres_part
000000026805afe4 (__TEXT,__text) external _is_proper_name
00000002680a449c (__TEXT,__text) external _is_quot_verb
0000000268094410 (__TEXT,__text) external _is_span_ar_irregular
0000000268093a60 (__TEXT,__text) external _is_span_er_irregular
0000000268094d90 (__TEXT,__text) external _is_span_ir_irregular
000000026809be38 (__TEXT,__text) external _is_span_plural
000000026805bef0 (__TEXT,__text) external _is_spr
0000000268027cf4 (__TEXT,__text) external _is_target_syll
00000002680cd6e0 (__TEXT,__text) external _is_token_next
00000002680cd6bc (__TEXT,__text) external _is_token_prev
000000026801b52c (__TEXT,__text) external _isitAlt
000000026801b420 (__TEXT,__text) external _isitWH
00000002680aad10 (__TEXT,__text) external _isit_span_Alt
00000002680aa9f4 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
00000002680de3e8 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002680dc780 (__TEXT,__text) external _klatt_delete
00000002680dc704 (__TEXT,__text) external _klatt_new
000000026801a618 (__TEXT,__text) external _lang_hyphen_between_nums
000000026801b038 (__TEXT,__text) external _lang_non_phrasal_comma
000000026801b8b0 (__TEXT,__text) external _lang_phrase_level_rules
000000026801aa20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002680cd734 (__TEXT,__text) external _left_context
00000002680cd68c (__TEXT,__text) external _left_delta
00000002680cda84 (__TEXT,__text) non-external _legal_double
0000000268031290 (__TEXT,__text) external _legal_end_of_anno
00000002680cda0c (__TEXT,__text) non-external _legal_int
00000002680cd9a4 (__TEXT,__text) non-external _legal_long
000000026809d5d4 (__TEXT,__text) external _lenition
0000000268045768 (__TEXT,__text) external _letter_sequence
00000002680d9bc0 (__TEXT,__text) external _lf_print_delta
00000002680db2b0 (__TEXT,__text) non-external _lf_put_disp_line
00000002680bdfd0 (__TEXT,__text) external _link_delete
00000002680bde7c (__TEXT,__text) external _link_new
00000002680d20e0 (__TEXT,__text) external _lithex
00000002680d5d70 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002680e3028 (__TEXT,__text) external _logicalFileAddPhysical
00000002680e3538 (__TEXT,__text) external _logicalFileFindPhysical
00000002680e3010 (__TEXT,__text) external _logicalFileInputBuffer
00000002680e2178 (__TEXT,__text) external _logicalFileName
00000002680e26f8 (__TEXT,__text) external _logicalFileOpen
00000002680e3468 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002680e304c (__TEXT,__text) external _logicalFileRemovePhysical
00000002680e1fe0 (__TEXT,__text) external _logicalIOCleanup
00000002680e1db4 (__TEXT,__text) external _logicalIOInit
00000002680e1d70 (__TEXT,__text) external _logio_delete
00000002680e1c8c (__TEXT,__text) external _logio_new
000000026804ca60 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026801c088 (__TEXT,__text) external _low_high_star_tone
000000026801c128 (__TEXT,__text) external _low_star_high_tone
000000026801bfe8 (__TEXT,__text) external _low_tone
0000000268097cac (__TEXT,__text) external _lower_parenthetical
0000000268050648 (__TEXT,__text) external _lowercase_and_normalize
00000002680cb94c (__TEXT,__text) external _lpta_ctxtl
00000002680cb9d8 (__TEXT,__text) external _lpta_ctxtr
00000002680cb92c (__TEXT,__text) external _lpta_leftmost
00000002680cb8ac (__TEXT,__text) external _lpta_loadf
00000002680cb83c (__TEXT,__text) external _lpta_loadi
00000002680cb794 (__TEXT,__text) external _lpta_loadlng
00000002680cb6d4 (__TEXT,__text) external _lpta_loadp
00000002680c6ae8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002680c6b40 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002680cb6dc (__TEXT,__text) external _lpta_loadpn
00000002680cb6e4 (__TEXT,__text) external _lpta_loadv
00000002680cba64 (__TEXT,__text) external _lpta_movel
00000002680cbae8 (__TEXT,__text) external _lpta_mover
00000002680cb93c (__TEXT,__text) external _lpta_rightmost
00000002680cad04 (__TEXT,__text) external _lpta_rpta_loadp
00000002680cbde8 (__TEXT,__text) external _lpta_storep
00000002680cbb64 (__TEXT,__text) external _lpta_tstctxtl
00000002680cbc10 (__TEXT,__text) external _lpta_tstctxtr
00000002680cbcc8 (__TEXT,__text) external _lpta_tstmovel
00000002680cbd5c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002680d17d8 (__TEXT,__text) external _mapsyncs
0000000268088fcc (__TEXT,__text) external _mark_adjs
0000000268099fd0 (__TEXT,__text) external _mark_adverb_ending
000000026808848c (__TEXT,__text) external _mark_adverbs
0000000268086a78 (__TEXT,__text) external _mark_clitics
000000026801ad0c (__TEXT,__text) external _mark_content_word
00000002680c7618 (__TEXT,__text) external _mark_f
000000026801abe8 (__TEXT,__text) external _mark_function_word
0000000268085610 (__TEXT,__text) external _mark_gender_number
00000002680c75ac (__TEXT,__text) external _mark_i
00000002680c74d4 (__TEXT,__text) external _mark_l
00000002680c7540 (__TEXT,__text) external _mark_lng
00000002680503e0 (__TEXT,__text) external _mark_non_letter
0000000268089550 (__TEXT,__text) external _mark_nouns
000000026803e768 (__TEXT,__text) external _mark_nuclear_accent
0000000268088b44 (__TEXT,__text) external _mark_past_part
000000026803a91c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002680c7468 (__TEXT,__text) external _mark_s
00000002680859e4 (__TEXT,__text) external _mark_span_content_word
0000000268095f30 (__TEXT,__text) external _mark_span_subcategory
000000026805586c (__TEXT,__text) external _mark_spr_syll_vals
000000026801af68 (__TEXT,__text) external _mark_subcategory
000000026805884c (__TEXT,__text) external _mark_syll_stress
0000000268050240 (__TEXT,__text) external _mark_uppercase
00000002680c7398 (__TEXT,__text) external _mark_v
000000026808990c (__TEXT,__text) external _mark_verbs
0000000268035318 (__TEXT,__text) external _mark_word_categories
000000026805ae8c (__TEXT,__text) external _mark_word_str_annot
000000026805943c (__TEXT,__text) external _mark_word_stress
00000002680853b8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002680c719c (__TEXT,__text) external _merge
00000002680423b0 (__TEXT,__text) external _merge_adjacent_spaces
00000002680ceacc (__TEXT,__text) external _merge_sync
000000026806ad68 (__TEXT,__text) external _mex_conext_adjust
0000000268068f48 (__TEXT,__text) external _mex_funct_dur
000000026807253c (__TEXT,__text) external _mex_high_tone
000000026806afc8 (__TEXT,__text) external _mex_left_cont_adjust
0000000268083014 (__TEXT,__text) external _mex_ph_L
000000026808386c (__TEXT,__text) external _mex_ph_j
0000000268083440 (__TEXT,__text) external _mex_ph_s
00000002680710fc (__TEXT,__text) external _mex_phr_initial_F0
00000002680736cc (__TEXT,__text) external _mex_position_t_ptrs
000000026806b384 (__TEXT,__text) external _mex_right_cont_adjust
000000026806bd38 (__TEXT,__text) external _mex_shorten_unstress
0000000268046e60 (__TEXT,__text) external _misc_chars
00000002680a91cc (__TEXT,__text) external _misc_phrase
00000002680243b4 (__TEXT,__text) external _modify_breathiness_for_femV
000000026802650c (__TEXT,__text) external _modulate_burst
00000002680268b0 (__TEXT,__text) external _modulate_nas_AV
0000000268026284 (__TEXT,__text) external _modulate_noise
0000000268029648 (__TEXT,__text) external _modulate_pwind
00000002680dc410 (__TEXT,__text) external _modulate_pwindi
00000002680dc470 (__TEXT,__text) external _modulo
000000026805a448 (__TEXT,__text) external _modulus
0000000268019d28 (__TEXT,__text) external _monetary_exp
00000002680caba0 (__TEXT,__text) external _move_f
00000002680caaa8 (__TEXT,__text) external _move_i
00000002680ca9b4 (__TEXT,__text) external _move_lng
00000002680bf224 (__TEXT,__text) external _multitask
0000000268024a8c (__TEXT,__text) external _nasalize_vow
00000002680cc2b4 (__TEXT,__text) external _ncompare
00000002680cc308 (__TEXT,__text) external _ncompare_s
00000002680daaf8 (__TEXT,__text) non-external _new_sync
00000002680db3c8 (__TEXT,__text) non-external _next_abs_split
00000002680cd634 (__TEXT,__text) external _next_field
00000002680ce2fc (__TEXT,__text) external _next_fieldval
00000002680daf2c (__TEXT,__text) external _next_non_blank
00000002680db410 (__TEXT,__text) non-external _next_ptr_split
00000002680da828 (__TEXT,__text) non-external _next_space_or_sync
00000002680db380 (__TEXT,__text) non-external _next_stream_split
00000002680da60c (__TEXT,__text) external _next_sync
00000002680cd71c (__TEXT,__text) external _next_token
0000000268037254 (__TEXT,__text) external _no_readin
000000026809e548 (__TEXT,__text) external _no_span_double_phone
0000000268040644 (__TEXT,__text) external _no_words_in_delta
00000002680c6790 (__TEXT,__text) external _noass
00000002680cde28 (__TEXT,__text) external _non_unique_value
00000002680ca058 (__TEXT,__text) external _noop1
0000000268019c70 (__TEXT,__text) external _normalize_letters
000000026809a374 (__TEXT,__text) external _normalize_span_letters
0000000268041c48 (__TEXT,__text) external _normalize_text
00000002680e19b0 (__TEXT,__text) external _notspecialvar
00000002680a8e70 (__TEXT,__text) external _noun_phrase
0000000268090354 (__TEXT,__text) external _noun_vs_adj
0000000268090b08 (__TEXT,__text) external _noun_vs_verb
00000002680cc22c (__TEXT,__text) external _npop
00000002680cc110 (__TEXT,__text) external _npush_f
00000002680cc13c (__TEXT,__text) external _npush_fld
00000002680cc0e4 (__TEXT,__text) external _npush_i
00000002680cc08c (__TEXT,__text) external _npush_l
00000002680cc0b8 (__TEXT,__text) external _npush_lng
00000002680cc060 (__TEXT,__text) external _npush_s
00000002680cbfd8 (__TEXT,__text) external _npush_v
00000002680cc01c (__TEXT,__text) external _npush_vf
0000000268027da4 (__TEXT,__text) external _nucl_f0
000000026801c6f8 (__TEXT,__text) external _nucl_high_low_star_tone
000000026801c798 (__TEXT,__text) external _nucl_high_star_low_tone
000000026801c518 (__TEXT,__text) external _nucl_high_tone
000000026801c658 (__TEXT,__text) external _nucl_low_high_star_tone
000000026801c838 (__TEXT,__text) external _nucl_low_star_high_tone
000000026801c5b8 (__TEXT,__text) external _nucl_low_tone
000000026801baa8 (__TEXT,__text) external _nucleus_vals
00000002962c5330 (__AUTH,__data) external _nullFileClass_glob
00000002680e3d0c (__TEXT,__text) external _nullFileClose
00000002680e3d04 (__TEXT,__text) external _nullFileEof
00000002680e3cd0 (__TEXT,__text) external _nullFileOpen
00000002680e3cd4 (__TEXT,__text) external _nullFileRead
00000002680e3cfc (__TEXT,__text) external _nullFileWrite
00000002939a9b08 (__DATA,__bss) non-external _null_str
00000002939a9b09 (__DATA,__bss) non-external _null_str
00000002939a9b0a (__DATA,__bss) non-external _null_str
00000002939a9b0d (__DATA,__bss) non-external _null_str
00000002939a9b0e (__DATA,__bss) non-external _null_str
00000002939a9b11 (__DATA,__bss) non-external _null_str
00000002939a9b12 (__DATA,__bss) non-external _null_str
00000002939a9b16 (__DATA,__bss) non-external _null_str
00000002939a9b17 (__DATA,__bss) non-external _null_str
00000002939a9b18 (__DATA,__bss) non-external _null_str
00000002939a9b19 (__DATA,__bss) non-external _null_str
00000002939a9b1a (__DATA,__bss) non-external _null_str
00000002939a9b22 (__DATA,__bss) non-external _null_str
00000002939a9b28 (__DATA,__bss) non-external _null_str
00000002939a9b29 (__DATA,__bss) non-external _null_str
00000002680ca0b0 (__TEXT,__text) external _nullines
00000002680ca0ac (__TEXT,__text) external _nullines_l
00000002680cd5a4 (__TEXT,__text) external _num_fields
00000002680cd544 (__TEXT,__text) external _num_fields_in_stream
00000002680cd53c (__TEXT,__text) external _num_streams
00000002680daf8c (__TEXT,__text) external _num_to_sync
000000026803b614 (__TEXT,__text) external _num_tokens_in_range
000000026805acec (__TEXT,__text) external _num_words_in_range
000000026808c3ac (__TEXT,__text) external _odd_gender_nouns
00000002680e2c1c (__TEXT,__text) non-external _openInputFile
00000002680e2c78 (__TEXT,__text) non-external _openOutputFile
00000002680c9c8c (__TEXT,__text) external _open_append
00000002680c9bd4 (__TEXT,__text) external _open_input
00000002680c9c30 (__TEXT,__text) external _open_output
000000026803c508 (__TEXT,__text) external _paren_phrase
0000000268043c18 (__TEXT,__text) external _parenthesis
00000002680ca414 (__TEXT,__text) external _pause
000000026802fb74 (__TEXT,__text) external _pause_anno
00000002680d7af8 (__TEXT,__text) external _peekDeltaStackNext
00000002680d7ac4 (__TEXT,__text) external _peekDeltaStackStart
000000026803be00 (__TEXT,__text) external _period_phrase
000000026802f6d4 (__TEXT,__text) external _phr_final_anno
000000026801c3d8 (__TEXT,__text) external _phr_initial_F0
000000026802f94c (__TEXT,__text) external _phr_prediction_anno
00000002680690fc (__TEXT,__text) external _phrase_final_dur
0000000268035abc (__TEXT,__text) external _phrase_level_printouts
00000002680562cc (__TEXT,__text) external _phrase_level_rules
000000026801c8d8 (__TEXT,__text) external _phrase_tone
00000002680bf3d8 (__TEXT,__text) external _placePhoneme
00000002680bf4c8 (__TEXT,__text) external _placePhonemeText
00000002680da8f8 (__TEXT,__text) external _place_char
00000002680da660 (__TEXT,__text) non-external _place_char_in_stream
00000002680da900 (__TEXT,__text) external _place_sync
00000002680d7bac (__TEXT,__text) external _popDeltaStackTop
000000026801c478 (__TEXT,__text) external _position_t_ptrs
00000002680399e8 (__TEXT,__text) external _post_comma_phrase
000000026801c308 (__TEXT,__text) external _postnucl_f0
000000026804da8c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002680daa60 (__TEXT,__text) external _preceded_by_token
000000026803ce20 (__TEXT,__text) external _precedes_end_quote
000000026804f1e4 (__TEXT,__text) external _precedes_number
000000026809c230 (__TEXT,__text) external _preceding_span_sing
000000026801bea8 (__TEXT,__text) external _prenucl_f0
00000002680a6034 (__TEXT,__text) external _prep_phrase
0000000268031488 (__TEXT,__text) external _prestored_voice_anno
00000002680db220 (__TEXT,__text) non-external _prev_abs_split
00000002680daeb0 (__TEXT,__text) external _prev_non_blank
00000002680db268 (__TEXT,__text) non-external _prev_ptr_split
00000002680da5a4 (__TEXT,__text) external _prev_sync
00000002680cd70c (__TEXT,__text) external _prev_token
00000002680d47a4 (__TEXT,__text) non-external _prinsert
00000002680c3ed8 (__TEXT,__text) external _printAllStreamArrays
00000002680c3ed0 (__TEXT,__text) external _printStreamArrays
000000026802e674 (__TEXT,__text) external _print_F_trans
00000002680545bc (__TEXT,__text) external _print_after_word_chars
0000000268054134 (__TEXT,__text) external _print_between_word_chars
00000002680d8f10 (__TEXT,__text) external _print_delta
00000002680c9cf0 (__TEXT,__text) external _print_delta1
00000002680360cc (__TEXT,__text) external _print_interword_chars
00000002680c9e60 (__TEXT,__text) external _print_lit
0000000268035c7c (__TEXT,__text) external _print_normalized_inp
000000026801d45c (__TEXT,__text) external _print_prompt
00000002680ab6a0 (__TEXT,__text) external _print_span_SPR
0000000268053cac (__TEXT,__text) external _print_spr
00000002680c9ddc (__TEXT,__text) external _print_stream
000000026802eaf4 (__TEXT,__text) external _print_streamarrays_from_delta
00000002680c9ea4 (__TEXT,__text) external _print_tvar
00000002680c9e6c (__TEXT,__text) external _print_var
0000000268054248 (__TEXT,__text) external _print_word_stress
0000000268041070 (__TEXT,__text) external _printouts
00000002680918f8 (__TEXT,__text) external _pro_vs_content
000000026802ebf0 (__TEXT,__text) external _process_annotation
0000000268048bb8 (__TEXT,__text) external _process_final_apostrophe
000000026804893c (__TEXT,__text) external _process_final_parenthetical
000000026805f190 (__TEXT,__text) external _process_function_successes
000000026804808c (__TEXT,__text) external _process_hostname
00000002680402bc (__TEXT,__text) external _process_input
00000002680486d0 (__TEXT,__text) external _process_pathname
00000002680b1c78 (__TEXT,__text) external _process_span_fraction
000000026804a954 (__TEXT,__text) external _process_trailing_period
00000002680c7090 (__TEXT,__text) external _proj_def
00000002680c7028 (__TEXT,__text) external _proj_def_mult
