                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180060334 (__TEXT,__text) non-external _DiToMD5
                 (indirect) external _exp2 (for _exp2)
                 (undefined) external _exp2f (from libSystem)
                 (indirect) external _exp2f (for _exp2f)
                 (undefined) external _exp2l (from libSystem)
                 (indirect) external _exp2l (for _exp2l)
                 (undefined) external _expf (from libSystem)
                 (indirect) external _expf (for _expf)
                 (undefined) external _expl (from libSystem)
                 (indirect) external _expl (for _expl)
                 (undefined) external _expm1 (from libSystem)
                 (indirect) external _expm1 (for _expm1)
                 (undefined) external _expm1f (from libSystem)
                 (indirect) external _expm1f (for _expm1f)
                 (undefined) external _expm1l (from libSystem)
                 (indirect) external _expm1l (for _expm1l)
                 (undefined) external _fabs (from libSystem)
                 (indirect) external _fabs (for _fabs)
                 (undefined) external _fabsf (from libSystem)
                 (indirect) external _fabsf (for _fabsf)
                 (undefined) external _fabsl (from libSystem)
                 (indirect) external _fabsl (for _fabsl)
                 (undefined) external _fdim (from libSystem)
                 (indirect) external _fdim (for _fdim)
                 (undefined) external _fdimf (from libSystem)
                 (indirect) external _fdimf (for _fdimf)
                 (undefined) external _fdiml (from libSystem)
                 (indirect) external _fdiml (for _fdiml)
                 (undefined) external _feclearexcept (from libSystem)
                 (indirect) external _feclearexcept (for _feclearexcept)
                 (undefined) external _fegetenv (from libSystem)
                 (indirect) external _fegetenv (for _fegetenv)
                 (undefined) external _fegetexceptflag (from libSystem)
                 (indirect) external _fegetexceptflag (for _fegetexceptflag)
                 (undefined) external _fegetround (from libSystem)
                 (indirect) external _fegetround (for _fegetround)
                 (undefined) external _feholdexcept (from libSystem)
                 (indirect) external _feholdexcept (for _feholdexcept)
                 (undefined) external _feraiseexcept (from libSystem)
                 (indirect) external _feraiseexcept (for _feraiseexcept)
                 (undefined) external _fesetenv (from libSystem)
                 (indirect) external _fesetenv (for _fesetenv)
                 (undefined) external _fesetexceptflag (from libSystem)
                 (indirect) external _fesetexceptflag (for _fesetexceptflag)
                 (undefined) external _fesetround (from libSystem)
                 (indirect) external _fesetround (for _fesetround)
                 (undefined) external _fetestexcept (from libSystem)
                 (indirect) external _fetestexcept (for _fetestexcept)
                 (undefined) external _feupdateenv (from libSystem)
                 (indirect) external _feupdateenv (for _feupdateenv)
                 (undefined) external _ffs (from libSystem)
                 (indirect) external _ffs (for _ffs)
                 (undefined) external _ffsl (from libSystem)
                 (indirect) external _ffsl (for _ffsl)
                 (undefined) external _ffsll (from libSystem)
                 (indirect) external _ffsll (for _ffsll)
                 (undefined) external _fipspost_post (from libSystem)
                 (indirect) external _fipspost_post (for _fipspost_post)
                 (undefined) external _fipspost_trace_vtable (from libSystem)
                 (indirect) external _fipspost_trace_vtable (for _fipspost_trace_vtable)
                 (undefined) external _floor (from libSystem)
                 (indirect) external _floor (for _floor)
                 (undefined) external _floorf (from libSystem)
                 (indirect) external _floorf (for _floorf)
                 (undefined) external _floorl (from libSystem)
                 (indirect) external _floorl (for _floorl)
                 (undefined) external _fls (from libSystem)
                 (indirect) external _fls (for _fls)
                 (undefined) external _flsl (from libSystem)
                 (indirect) external _flsl (for _flsl)
                 (undefined) external _flsll (from libSystem)
                 (indirect) external _flsll (for _flsll)
                 (undefined) external _fma (from libSystem)
                 (indirect) external _fma (for _fma)
                 (undefined) external _fmaf (from libSystem)
                 (indirect) external _fmaf (for _fmaf)
                 (undefined) external _fmal (from libSystem)
                 (indirect) external _fmal (for _fmal)
                 (undefined) external _fmax (from libSystem)
                 (indirect) external _fmax (for _fmax)
                 (undefined) external _fmaxf (from libSystem)
                 (indirect) external _fmaxf (for _fmaxf)
                 (undefined) external _fmaxl (from libSystem)
                 (indirect) external _fmaxl (for _fmaxl)
                 (undefined) external _fmin (from libSystem)
                 (indirect) external _fmin (for _fmin)
                 (undefined) external _fminf (from libSystem)
                 (indirect) external _fminf (for _fminf)
                 (undefined) external _fminl (from libSystem)
                 (indirect) external _fminl (for _fminl)
                 (undefined) external _fmod (from libSystem)
                 (indirect) external _fmod (for _fmod)
                 (undefined) external _fmodf (from libSystem)
                 (indirect) external _fmodf (for _fmodf)
                 (undefined) external _fmodl (from libSystem)
                 (indirect) external _fmodl (for _fmodl)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freelocale (from libSystem)
                 (indirect) external _freelocale (for _freelocale)
                 (undefined) external _frexp (from libSystem)
                 (indirect) external _frexp (for _frexp)
                 (undefined) external _frexpf (from libSystem)
                 (indirect) external _frexpf (for _frexpf)
                 (undefined) external _frexpl (from libSystem)
                 (indirect) external _frexpl (for _frexpl)
                 (undefined) external _fstat (from libSystem)
0000000182b88080 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000182b883d8 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
0000000180b713c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
0000000182b883e0 (__DATA,__common) external _gIOCommandMetaClass
0000000182b883e8 (__DATA,__common) external _gIOCommandPoolMetaClass
0000000180b713d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
0000000180b713d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
0000000182b880c0 (__DATA,__common) external _gIODKDebug
0000000182b883f0 (__DATA,__common) external _gIODMACommandMetaClass
0000000180b713e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
0000000182b883f8 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
0000000180b713e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
0000000182b88400 (__DATA,__common) external _gIODispatchQueueMetaClass
0000000180b713f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
0000000182b88408 (__DATA,__common) external _gIODispatchSourceMetaClass
0000000180b713f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
0000000182b88510 (__DATA,__common) external _gIOEventLinkMetaClass
0000000180b71500 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
0000000182b88518 (__DATA,__common) external _gIOExtensiblePaniclogMetaClass
0000000180b71508 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOExtensiblePaniclog_Declaration
0000000182b88440 (__DATA,__common) external _gIOHistogramReporterMetaClass
0000000180b71430 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
0000000182b88410 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
0000000180b71400 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
0000000182b88418 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
0000000180b71408 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
0000000182b88420 (__DATA,__common) external _gIOMemoryMapMetaClass
0000000180b71410 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
0000000182b88448 (__DATA,__common) external _gIOReportLegendMetaClass
0000000180b71438 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
0000000182b88428 (__DATA,__common) external _gIOReporterMetaClass
0000000180b71418 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
0000000182b88450 (__DATA,__common) external _gIOServiceMetaClass
0000000182b88458 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
0000000180b71448 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
0000000182b88460 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
0000000180b71450 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
0000000180b71440 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
0000000182b88430 (__DATA,__common) external _gIOSimpleReporterMetaClass
0000000180b71420 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
0000000182b88438 (__DATA,__common) external _gIOStateReporterMetaClass
0000000180b71428 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
0000000182b88520 (__DATA,__common) external _gIOThreadMetaClass
0000000180b71510 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
0000000182b88468 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
0000000180b71458 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
0000000182b88470 (__DATA,__common) external _gIOUserClientMetaClass
0000000180b71460 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
0000000182b88480 (__DATA,__common) external _gIOUserServerMetaClass
0000000180b71470 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
0000000182b88528 (__DATA,__common) external _gIOWorkGroupMetaClass
0000000180b71518 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
0000000182b88488 (__DATA,__common) external _gOSActionMetaClass
0000000180b71478 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
0000000182b88478 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
0000000180b71468 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
0000000182b88508 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
0000000180b714f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
0000000182b88490 (__DATA,__common) external _gOSArrayMetaClass
0000000180b71480 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
0000000182b88498 (__DATA,__common) external _gOSBooleanMetaClass
0000000180b71488 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
0000000182b884a0 (__DATA,__common) external _gOSBundleMetaClass
0000000180b71490 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
0000000182b884a8 (__DATA,__common) external _gOSCollectionMetaClass
0000000180b71498 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
0000000182b884b0 (__DATA,__common) external _gOSContainerMetaClass
0000000180b714a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
0000000182b884b8 (__DATA,__common) external _gOSDataMetaClass
0000000180b714a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
0000000182b884c0 (__DATA,__common) external _gOSDictionaryMetaClass
0000000180b714b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
0000000182b884c8 (__DATA,__common) external _gOSMappedFileMetaClass
0000000180b714b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
0000000182b882c0 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
0000000180b713c0 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
0000000182b880e0 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
0000000180b713b8 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
0000000182b884d0 (__DATA,__common) external _gOSNumberMetaClass
0000000180b714c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
0000000182b884d8 (__DATA,__common) external _gOSObjectMetaClass
0000000180b714c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
0000000182b884e0 (__DATA,__common) external _gOSOrderedSetMetaClass
0000000180b714d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
0000000182b884e8 (__DATA,__common) external _gOSSerializationMetaClass
0000000180b714d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
0000000182b884f0 (__DATA,__common) external _gOSSetMetaClass
0000000180b714e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
0000000182b884f8 (__DATA,__common) external _gOSStringMetaClass
0000000180b714e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
0000000182b88500 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
0000000180b714f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _heapsort (from libSystem)
                 (indirect) external _heapsort (for _heapsort)
                 (undefined) external _heapsort_b (from libSystem)
                 (indirect) external _heapsort_b (for _heapsort_b)
                 (undefined) external _host_get_io_main (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (indirect) external _hypot (for _hypot)
                 (undefined) external _hypotf (from libSystem)
                 (indirect) external _hypotf (for _hypotf)
                 (undefined) external _hypotl (from libSystem)
                 (indirect) external _hypotl (for _hypotl)
                 (undefined) external _ilogb (from libSystem)
                 (indirect) external _ilogb (for _ilogb)
                 (undefined) external _ilogbf (from libSystem)
                 (indirect) external _ilogbf (for _ilogbf)
                 (undefined) external _ilogbl (from libSystem)
                 (indirect) external _ilogbl (for _ilogbl)
                 (undefined) external _imaxabs (from libSystem)
                 (indirect) external _imaxabs (for _imaxabs)
                 (undefined) external _imaxdiv (from libSystem)
                 (indirect) external _imaxdiv (for _imaxdiv)
                 (undefined) external _index (from libSystem)
                 (indirect) external _index (for _index)
0000000180056240 (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
000000018005640c (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
000000018005655c (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00000001800566f8 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
0000000180055ef8 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
000000018005609c (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
0000000180054dec (__TEXT,__text) non-external (was a private external) _io_connect_add_client
0000000180058504 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
0000000180056d70 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
0000000180054c84 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
0000000180057e30 (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
0000000180058134 (__TEXT,__text) non-external (was a private external) _io_connect_method
00000001800593a4 (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
0000000180058920 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
0000000180054f14 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
0000000180057fc8 (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
000000018005b15c (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
0000000180055da8 (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
0000000180053464 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00000001800535cc (__TEXT,__text) non-external (was a private external) _io_iterator_reset
000000018005328c (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
0000000180057a5c (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00000001800530a4 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00000001800557e0 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
000000018005783c (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
0000000180053b04 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
0000000180055ba8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
0000000180053f3c (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
000000018005aefc (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
0000000180054788 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
0000000180056eec (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
0000000180054154 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
0000000180056950 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
0000000180054978 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00000001800550b8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
000000018005ac70 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
000000018005433c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
0000000180059f38 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
000000018005b334 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
0000000180053900 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
000000018005a0ec (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
000000018005b504 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00000001800544f0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
000000018005710c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
0000000180059224 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
0000000180055608 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
0000000180055464 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00000001800552fc (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
0000000180053d04 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
0000000180053e20 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
0000000180059db8 (__TEXT,__text) non-external (was a private external) _io_server_version
0000000180058d48 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
0000000180058a8c (__TEXT,__text) non-external (was a private external) _io_service_add_notification
000000018005a9b4 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
0000000180058fa4 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
0000000180054b68 (__TEXT,__text) non-external (was a private external) _io_service_close
0000000180059b10 (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
0000000180055930 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
000000018005975c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
000000018005a360 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
0000000180059974 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00000001800536e8 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
000000018005a584 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
0000000180057520 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
0000000180057380 (__TEXT,__text) non-external (was a private external) _io_service_get_state
0000000180056b70 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
000000018005a7a8 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00000001800576bc (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
0000000180057c7c (__TEXT,__text) non-external (was a private external) _io_service_open_extended
0000000180056824 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
0000000180059c90 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
0000000180055a80 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
000000018005b79c (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
0000000180053098 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
                 (undefined) external _isinf (from libSystem)
                 (indirect) external _isinf (for _isinf)
                 (undefined) external _isnan (from libSystem)
                 (indirect) external _isnan (for _isnan)
                 (undefined) external _j0 (from libSystem)
                 (indirect) external _j0 (for _j0)
                 (undefined) external _j1 (from libSystem)
                 (indirect) external _j1 (for _j1)
                 (undefined) external _jn (from libSystem)
                 (indirect) external _jn (for _jn)
0000000182b880d8 (__DATA,__common) external _kOSBooleanFalse
0000000182b880d0 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _kdebug_is_enabled (from libSystem)
                 (indirect) external _kdebug_is_enabled (for _kdebug_is_enabled)
                 (undefined) external _kdebug_timestamp (from libSystem)
                 (indirect) external _kdebug_timestamp (for _kdebug_timestamp)
                 (undefined) external _kdebug_timestamp_from_absolute (from libSystem)
                 (indirect) external _kdebug_timestamp_from_absolute (for _kdebug_timestamp_from_absolute)
                 (undefined) external _kdebug_timestamp_from_continuous (from libSystem)
                 (indirect) external _kdebug_timestamp_from_continuous (for _kdebug_timestamp_from_continuous)
                 (undefined) external _kdebug_trace (from libSystem)
                 (indirect) external _kdebug_trace (for _kdebug_trace)
                 (undefined) external _kdebug_trace_string (from libSystem)
                 (indirect) external _kdebug_trace_string (for _kdebug_trace_string)
                 (undefined) external _kdebug_typefilter (from libSystem)
                 (indirect) external _kdebug_typefilter (for _kdebug_typefilter)
                 (undefined) external _kdebug_using_continuous_time (from libSystem)
                 (indirect) external _kdebug_using_continuous_time (for _kdebug_using_continuous_time)
                 (undefined) external _labs (from libSystem)
                 (indirect) external _labs (for _labs)
                 (undefined) external _ldexp (from libSystem)
                 (indirect) external _ldexp (for _ldexp)
                 (undefined) external _ldexpf (from libSystem)
                 (indirect) external _ldexpf (for _ldexpf)
                 (undefined) external _ldexpl (from libSystem)
                 (indirect) external _ldexpl (for _ldexpl)
                 (undefined) external _ldiv (from libSystem)
                 (indirect) external _ldiv (for _ldiv)
                 (undefined) external _lgamma (from libSystem)
                 (indirect) external _lgamma (for _lgamma)
                 (undefined) external _lgamma_r (from libSystem)
                 (indirect) external _lgamma_r (for _lgamma_r)
                 (undefined) external _lgammaf (from libSystem)
                 (indirect) external _lgammaf (for _lgammaf)
                 (undefined) external _lgammaf_r (from libSystem)
                 (indirect) external _lgammaf_r (for _lgammaf_r)
                 (undefined) external _lgammal (from libSystem)
                 (indirect) external _lgammal (for _lgammal)
                 (undefined) external _lgammal_r (from libSystem)
                 (indirect) external _lgammal_r (for _lgammal_r)
                 (undefined) external _llabs (from libSystem)
                 (indirect) external _llabs (for _llabs)
                 (undefined) external _lldiv (from libSystem)
                 (indirect) external _lldiv (for _lldiv)
                 (undefined) external _llrint (from libSystem)
                 (indirect) external _llrint (for _llrint)
                 (undefined) external _llrintf (from libSystem)
                 (indirect) external _llrintf (for _llrintf)
                 (undefined) external _llrintl (from libSystem)
                 (indirect) external _llrintl (for _llrintl)
                 (undefined) external _llround (from libSystem)
                 (indirect) external _llround (for _llround)
                 (undefined) external _llroundf (from libSystem)
                 (indirect) external _llroundf (for _llroundf)
                 (undefined) external _llroundl (from libSystem)
                 (indirect) external _llroundl (for _llroundl)
                 (undefined) external _localeconv (from libSystem)
                 (indirect) external _localeconv (for _localeconv)
                 (undefined) external _log (from libSystem)
                 (indirect) external _log (for _log)
                 (undefined) external _log10 (from libSystem)
                 (indirect) external _log10 (for _log10)
                 (undefined) external _log10f (from libSystem)
                 (indirect) external _log10f (for _log10f)
                 (undefined) external _log10l (from libSystem)
                 (indirect) external _log10l (for _log10l)
                 (undefined) external _log1p (from libSystem)
                 (indirect) external _log1p (for _log1p)
                 (undefined) external _log1pf (from libSystem)
                 (indirect) external _log1pf (for _log1pf)
                 (undefined) external _log1pl (from libSystem)
                 (indirect) external _log1pl (for _log1pl)
                 (undefined) external _log2 (from libSystem)
                 (indirect) external _log2 (for _log2)
                 (undefined) external _log2f (from libSystem)
                 (indirect) external _log2f (for _log2f)
                 (undefined) external _log2l (from libSystem)
                 (indirect) external _log2l (for _log2l)
                 (undefined) external _logb (from libSystem)
                 (indirect) external _logb (for _logb)
                 (undefined) external _logbf (from libSystem)
                 (indirect) external _logbf (for _logbf)
                 (undefined) external _logbl (from libSystem)
                 (indirect) external _logbl (for _logbl)
                 (undefined) external _logf (from libSystem)
                 (indirect) external _logf (for _logf)
                 (undefined) external _logl (from libSystem)
                 (indirect) external _logl (for _logl)
                 (undefined) external _lrint (from libSystem)
                 (indirect) external _lrint (for _lrint)
                 (undefined) external _lrintf (from libSystem)
                 (indirect) external _lrintf (for _lrintf)
                 (undefined) external _lrintl (from libSystem)
                 (indirect) external _lrintl (for _lrintl)
                 (undefined) external _lround (from libSystem)
                 (indirect) external _lround (for _lround)
                 (undefined) external _lroundf (from libSystem)
                 (indirect) external _lroundf (for _lroundf)
                 (undefined) external _lroundl (from libSystem)
                 (indirect) external _lroundl (for _lroundl)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (indirect) external _mach_absolute_time (for _mach_absolute_time)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (indirect) external _mach_continuous_time (for _mach_continuous_time)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg2_internal (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (indirect) external _mach_timebase_info (for _mach_timebase_info)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _matrix_identity_double2x2 (from libSystem)
                 (indirect) external _matrix_identity_double2x2 (for _matrix_identity_double2x2)
                 (undefined) external _matrix_identity_double3x3 (from libSystem)
                 (indirect) external _matrix_identity_double3x3 (for _matrix_identity_double3x3)
                 (undefined) external _matrix_identity_double4x4 (from libSystem)
                 (indirect) external _matrix_identity_double4x4 (for _matrix_identity_double4x4)
                 (undefined) external _matrix_identity_float2x2 (from libSystem)
                 (indirect) external _matrix_identity_float2x2 (for _matrix_identity_float2x2)
                 (undefined) external _matrix_identity_float3x3 (from libSystem)
                 (indirect) external _matrix_identity_float3x3 (for _matrix_identity_float3x3)
                 (undefined) external _matrix_identity_float4x4 (from libSystem)
                 (indirect) external _matrix_identity_float4x4 (for _matrix_identity_float4x4)
                 (undefined) external _matrix_identity_half2x2 (from libSystem)
                 (indirect) external _matrix_identity_half2x2 (for _matrix_identity_half2x2)
                 (undefined) external _matrix_identity_half3x3 (from libSystem)
                 (indirect) external _matrix_identity_half3x3 (for _matrix_identity_half3x3)
                 (undefined) external _matrix_identity_half4x4 (from libSystem)
