
/System/Library/PrivateFrameworks/Hydra.framework/Versions/C/Libraries/libAlembic.1.7.10.dylib (for architecture x86_64):
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000c52d4 (__TEXT,__text) external __Z13iex_debugTrapv
00000000000058e4 (__TEXT,__text) external __ZN7Alembic3Abc3v118IArchiveD1Ev
00000000000058a4 (__TEXT,__text) external __ZN7Alembic3Abc3v118IArchiveD2Ev
000000000000dc78 (__TEXT,__text) external __ZN7Alembic3Abc3v118OArchive15addTimeSamplingERKNS_15AbcCoreAbstract3v1112TimeSamplingE
000000000000ddbc (__TEXT,__text) external __ZN7Alembic3Abc3v118OArchive15getTimeSamplingEj
000000000000dbd0 (__TEXT,__text) external __ZN7Alembic3Abc3v118OArchive18setCompressionHintEa
000000000000df10 (__TEXT,__text) external __ZN7Alembic3Abc3v118OArchive19getNumTimeSamplingsEv
000000000000e044 (__TEXT,__text) external __ZN7Alembic3Abc3v118OArchive6getTopEv
000000000000d9d8 (__TEXT,__text) external __ZN7Alembic3Abc3v118OArchiveD1Ev
000000000000d998 (__TEXT,__text) external __ZN7Alembic3Abc3v118OArchiveD2Ev
00000000000baca4 (__TEXT,__text) external __ZN7Alembic4Util3v1110SpookyHash4InitEyy
00000000000bb178 (__TEXT,__text) external __ZN7Alembic4Util3v1110SpookyHash5FinalEPyS3_
00000000000ba468 (__TEXT,__text) external __ZN7Alembic4Util3v1110SpookyHash5ShortEPKvmPyS5_
00000000000bacb4 (__TEXT,__text) external __ZN7Alembic4Util3v1110SpookyHash6UpdateEPKvm
00000000000ba7e4 (__TEXT,__text) external __ZN7Alembic4Util3v1110SpookyHash7Hash128EPKvmPyS5_
00000000000ba098 (__TEXT,__text) external __ZN7Alembic4Util3v1114isStandardCharEc
00000000000ba0d4 (__TEXT,__text) external __ZN7Alembic4Util3v1114isStandardNameERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000000000ba1a0 (__TEXT,__text) external __ZN7Alembic4Util3v1116makeStandardNameERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEc
00000000000b9ddc (__TEXT,__text) external __ZN7Alembic4Util3v1119MurmurHash3_x64_128EPKvmmPv
00000000000ba06c (__TEXT,__text) external __ZN7Alembic4Util3v1119isStandardStartCharEc
00000000000bb560 (__TEXT,__text) external __ZN7Alembic4Util3v118TokenMap3setERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEcc
00000000000bb6d4 (__TEXT,__text) external __ZN7Alembic4Util3v118TokenMap9setUniqueERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEccb
00000000000b584c (__TEXT,__text) external __ZN7Alembic5Ogawa3v115IData4readEyPvym
00000000000b5848 (__TEXT,__text) external __ZN7Alembic5Ogawa3v115IDataC1ENSt3__110shared_ptrINS1_8IStreamsEEEym
00000000000b5774 (__TEXT,__text) external __ZN7Alembic5Ogawa3v115IDataC2ENSt3__110shared_ptrINS1_8IStreamsEEEym
00000000000b5748 (__TEXT,__text) external __ZN7Alembic5Ogawa3v115IDataD1Ev
00000000000b571c (__TEXT,__text) external __ZN7Alembic5Ogawa3v115IDataD2Ev
00000000000b775c (__TEXT,__text) external __ZN7Alembic5Ogawa3v115OData7rewriteEyPvy
00000000000b7700 (__TEXT,__text) external __ZN7Alembic5Ogawa3v115ODataC1ENSt3__110shared_ptrINS1_7OStreamEEEyy
00000000000b764c (__TEXT,__text) external __ZN7Alembic5Ogawa3v115ODataC1Ev
00000000000b7684 (__TEXT,__text) external __ZN7Alembic5Ogawa3v115ODataC2ENSt3__110shared_ptrINS1_7OStreamEEEyy
00000000000b7614 (__TEXT,__text) external __ZN7Alembic5Ogawa3v115ODataC2Ev
00000000000b7730 (__TEXT,__text) external __ZN7Alembic5Ogawa3v115ODataD1Ev
00000000000b7704 (__TEXT,__text) external __ZN7Alembic5Ogawa3v115ODataD2Ev
00000000000b5cfc (__TEXT,__text) external __ZN7Alembic5Ogawa3v116IGroup7getDataEym
00000000000b5ad8 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116IGroup8getGroupEybm
00000000000b5a7c (__TEXT,__text) external __ZN7Alembic5Ogawa3v116IGroupC1ENSt3__110shared_ptrINS1_8IStreamsEEEybm
00000000000b5954 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116IGroupC2ENSt3__110shared_ptrINS1_8IStreamsEEEybm
00000000000b5aac (__TEXT,__text) external __ZN7Alembic5Ogawa3v116IGroupD1Ev
00000000000b5a80 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116IGroupD2Ev
00000000000b7f84 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup10createDataEyPKv
00000000000b82fc (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup10createDataEyPKyPPKv
00000000000b8e14 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup11replaceDataEyNSt3__110shared_ptrINS1_5ODataEEE
00000000000b8c28 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup12addEmptyDataEv
00000000000b8b08 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup13addEmptyGroupEv
00000000000b7c5c (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup6freezeEv
00000000000b86ac (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup7addDataENSt3__110shared_ptrINS1_5ODataEEE
00000000000b81a8 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup7addDataEyPKv
00000000000b8558 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup7addDataEyPKyPPKv
00000000000b87e0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup8addGroupENSt3__110shared_ptrIS2_EE
00000000000b7db4 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup8addGroupEv
00000000000b7f6c (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroup8isFrozenEv
00000000000b7bfc (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroupC1ENSt3__110shared_ptrINS1_7OStreamEEE
00000000000b7a74 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroupC1ENSt3__110shared_ptrIS2_EEy
00000000000b7a78 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroupC2ENSt3__110shared_ptrINS1_7OStreamEEE
00000000000b7860 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroupC2ENSt3__110shared_ptrIS2_EEy
00000000000b7db0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroupD1Ev
00000000000b7c00 (__TEXT,__text) external __ZN7Alembic5Ogawa3v116OGroupD2Ev
00000000000b93e0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStream16getAndSeekEndPosEv
00000000000b90e0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStream4initEv
00000000000b957c (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStream4seekEy
00000000000b9708 (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStream5writeEPKvy
00000000000b93c8 (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStream7isValidEv
00000000000b922c (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStreamC1EPNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEE
00000000000b91ac (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStreamC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000b91b0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStreamC2EPNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEE
00000000000b9064 (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStreamC2ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000b93dc (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStreamD1Ev
00000000000b9230 (__TEXT,__text) external __ZN7Alembic5Ogawa3v117OStreamD2Ev
00000000000b5348 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IArchive4initEv
00000000000b5438 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IArchiveC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEmb
00000000000b54cc (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IArchiveC1ERKNSt3__16vectorIPNS3_13basic_istreamIcNS3_11char_traitsIcEEEENS3_9allocatorIS9_EEEE
00000000000b52a0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IArchiveC2ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEmb
00000000000b543c (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IArchiveC2ERKNSt3__16vectorIPNS3_13basic_istreamIcNS3_11char_traitsIcEEEENS3_9allocatorIS9_EEEE
00000000000b550c (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IArchiveD1Ev
00000000000b54d0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IArchiveD2Ev
00000000000b69cc (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreams10getVersionEv
00000000000b69d8 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreams4readEmyyPv
00000000000b69b4 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreams7isValidEv
00000000000b69c0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreams8isFrozenEv
00000000000b65b0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreamsC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEmb
00000000000b6958 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreamsC1ERKNSt3__16vectorIPNS3_13basic_istreamIcNS3_11char_traitsIcEEEENS3_9allocatorIS9_EEEE
00000000000b6118 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreamsC2ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEmb
00000000000b65b4 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreamsC2ERKNSt3__16vectorIPNS3_13basic_istreamIcNS3_11char_traitsIcEEEENS3_9allocatorIS9_EEEE
00000000000b6988 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreamsD1Ev
00000000000b695c (__TEXT,__text) external __ZN7Alembic5Ogawa3v118IStreamsD2Ev
00000000000b7408 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118OArchive7isValidEv
00000000000b7410 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118OArchive8getGroupEv
00000000000b73c4 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118OArchiveC1EPNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEE
00000000000b72d0 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118OArchiveC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000b72d4 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118OArchiveC2EPNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEE
00000000000b71b8 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118OArchiveC2ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000b7404 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118OArchiveD1Ev
00000000000b73c8 (__TEXT,__text) external __ZN7Alembic5Ogawa3v118OArchiveD2Ev
0000000000061158 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111ISubDSchema10getFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000060fdc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111ISubDSchema10hasFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000060aa0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111ISubDSchema15getFaceSetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
0000000000060c9c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111ISubDSchema16loadFaceSetNamesEv
000000000005f428 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111ISubDSchema4initERKNS_3Abc3v118ArgumentES7_
000000000005f018 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111ISubDSchemaaSERKS2_
0000000000097964 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema10getFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000097930 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema10hasFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000956b4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema11initCornersEj
00000000000950a0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema11initCreasesEj
000000000009342c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema12selectiveSetERKNS2_6SampleE
0000000000097108 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema13createFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000097784 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema15getFaceSetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
0000000000096478 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema15setFromPreviousEv
0000000000096f78 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
0000000000096944 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema15setTimeSamplingEj
0000000000097d14 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema15setUVSourceNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000094984 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema17createUVsPropertyERKNS2_6SampleE
0000000000095f78 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema23createPositionsPropertyEv
00000000000941b4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema24createSubDSchemePropertyEv
00000000000947b0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema24createVelocitiesPropertyEv
000000000009463c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema33createInterpolateBoundaryPropertyEv
000000000009117c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema3setERKNS2_6SampleE
00000000000944cc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema41createFaceVaryingPropagateCornersPropertyEv
000000000009435c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema44createFaceVaryingInterpolateBoundaryPropertyEv
000000000009080c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema4initEjb
0000000000095b80 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchema9initHolesEj
0000000000091178 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000090bc8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000090bcc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
000000000008ffc4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111OSubDSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
00000000000a3114 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample11setRotationERKN9Imath_2_24Vec3IdEEd
00000000000a3a10 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample12setXRotationEd
00000000000a3e74 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample12setYRotationEd
00000000000a42d8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample12setZRotationEd
00000000000a53a8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample14freezeTopologyEv
00000000000a2ca4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample14setTranslationERKN9Imath_2_24Vec3IdEE
00000000000a54e0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample15isTopologyEqualERKS2_
00000000000a2c94 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample17setInheritsXformsEb
00000000000a16d4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample5addOpENS1_7XformOpERKN9Imath_2_24Vec3IdEE
00000000000a1ae8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample5addOpENS1_7XformOpERKN9Imath_2_24Vec3IdEEd
00000000000a2314 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample5addOpENS1_7XformOpERKN9Imath_2_28Matrix44IdEE
00000000000a1f18 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample5addOpENS1_7XformOpEd
00000000000a274c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample5addOpERKNS1_7XformOpE
00000000000a53b4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample5clearEv
00000000000a54a0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample5resetEv
00000000000a35a0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample8setScaleERKN9Imath_2_24Vec3IdEE
00000000000a473c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSample9setMatrixERKN9Imath_2_28Matrix44IdEE
00000000000a16b8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSampleC1Ev
00000000000a169c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSampleC2Ev
00000000000a2bb8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1111XformSampleixERKm
00000000000462dc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112CameraSample15getScreenWindowERdS3_S3_S3_
000000000004669c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112CameraSample5addOpENS1_15FilmBackXformOpE
0000000000045ff4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112CameraSampleC1Edddd
0000000000045e68 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112CameraSampleC2Edddd
0000000000046938 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112CameraSampleixERKm
0000000000053b6c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112ILightSchema4initERKNS_3Abc3v118ArgumentES7_
00000000000619a8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112IXformSchema4initERKNS_3Abc3v118ArgumentES7_
0000000000079648 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema13getNumSamplesEv
0000000000078c38 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema15setCameraSampleERKNS1_12CameraSampleE
00000000000791a8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema15setFromPreviousEv
00000000000794b8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
00000000000792dc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema15setTimeSamplingEj
00000000000797b0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema16getArbGeomParamsEv
0000000000079a78 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema17getUserPropertiesEv
0000000000079d40 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema22getChildBoundsPropertyEv
000000000007872c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchema4initENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS_3Abc3v118ArgumentESD_SD_SD_
0000000000078c34 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000078a30 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000078a34 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000078444 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OLightSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
000000000009a474 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema15setFromPreviousEv
000000000009b468 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
000000000009b230 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema15setTimeSamplingEj
000000000009a9f4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema16getArbGeomParamsEv
0000000000099464 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema16setChannelValuesERKNSt3__16vectorIdNS3_9allocatorIdEEEE
000000000009acbc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema17getUserPropertiesEv
000000000009af84 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema22getChildBoundsPropertyEv
0000000000099628 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema3setERNS1_11XformSampleE
0000000000098ea0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchema4initEx
0000000000099460 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000099044 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000099048 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
00000000000989f8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1112OXformSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
000000000009d514 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113GetVisibilityERNS_3Abc3v117IObjectERKNS3_15ISampleSelectorE
0000000000048d64 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113ICameraSchema4initERKNS_3Abc3v118ArgumentES7_
000000000004b40c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113ICurvesSchema4initERKNS_3Abc3v118ArgumentES7_
00000000000588cc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113IPointsSchema4initERKNS_3Abc3v118ArgumentES7_
0000000000065904 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCameraSchema15setFromPreviousEv
0000000000065bd4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCameraSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
0000000000065ab8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCameraSchema15setTimeSamplingEj
0000000000066228 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCameraSchema16getArbGeomParamsEv
00000000000664f0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCameraSchema17getUserPropertiesEv
00000000000667b8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCameraSchema22getChildBoundsPropertyEv
0000000000064bb4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCameraSchema3setERKNS1_12CameraSampleE
0000000000065f4c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCameraSchema4initEj
00000000000689e4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema12selectiveSetERKNS2_6SampleE
000000000006c51c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema15setFromPreviousEv
000000000006db40 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
000000000006d360 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema15setTimeSamplingEj
0000000000069918 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema16calcBasisAndTypeERA4_hRKNS2_6SampleE
0000000000069b0c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema17createUVsPropertyERKNS2_6SampleE
000000000006b0c8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema19createKnotsPropertyEv
000000000006a6f0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema19createWidthPropertyERKNS2_6SampleE
000000000006aec4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema20createOrdersPropertyEv
000000000006a0d4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema21createNormalsPropertyERKNS2_6SampleE
000000000006bf20 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema22createPositionPropertyEv
0000000000069938 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema22createVelocityPropertyEv
000000000006c1b0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema22createVertexPropertiesEv
