00007ff8078ca1d0 (__TEXT,__const) non-external _A1_Table
00007ff806e5b5d0 (__TEXT,__text) external _vImageConvert_RGB565toBGRA8888
00007ff806e5d2b0 (__TEXT,__text) external _vImageConvert_RGB565toPlanar8
00007ff806e5b640 (__TEXT,__text) external _vImageConvert_RGB565toRGB888
00007ff841d3c1c0 (__DATA,__bss) non-external _vImageConvert_RGB565toRGB888.pConvert_RGB565toRGB888
00007ff806e5b9c0 (__TEXT,__text) external _vImageConvert_RGB565toRGBA5551
00007ff841d3c1d8 (__DATA,__bss) non-external _vImageConvert_RGB565toRGBA5551.vConvert_RGB565toRGBA5551
00007ff806e5b560 (__TEXT,__text) external _vImageConvert_RGB565toRGBA8888
00007ff8070c4490 (__TEXT,__text) external _vImageConvert_RGB888ToARGB2101010
00007ff841d3c728 (__DATA,__bss) non-external _vImageConvert_RGB888ToARGB2101010.vConvert_RGB888ToARGB2101010
00007ff806e0ff20 (__TEXT,__text) external _vImageConvert_RGB888toARGB8888
00007ff841d3c410 (__DATA,__bss) non-external _vImageConvert_RGB888toARGB8888.vConvert_RGB888toARGB8888_CV
00007ff806dc98f0 (__TEXT,__text) external _vImageConvert_RGB888toBGRA8888
00007ff841d3c420 (__DATA,__bss) non-external _vImageConvert_RGB888toBGRA8888.vConvert_RGB888toARGB8888_CV
00007ff806e62ac0 (__TEXT,__text) external _vImageConvert_RGB888toPlanar16Q12
00007ff841d3c270 (__DATA,__bss) non-external _vImageConvert_RGB888toPlanar16Q12.vConvert_RGB888toPlanar16Q12
00007ff806dc6cc0 (__TEXT,__text) external _vImageConvert_RGB888toPlanar8
00007ff841d3c7f8 (__DATA,__bss) non-external _vImageConvert_RGB888toPlanar8.vConvert_RGB888toPlanar8_CV
00007ff806e5c300 (__TEXT,__text) external _vImageConvert_RGB888toRGB565_dithered
00007ff841d3c1f8 (__DATA,__bss) non-external _vImageConvert_RGB888toRGB565_dithered.vConvert_RGB888toRGB565_DitherOrdered
00007ff806dd2b70 (__TEXT,__text) external _vImageConvert_RGB888toRGBA8888
00007ff841d3c418 (__DATA,__bss) non-external _vImageConvert_RGB888toRGBA8888.vConvert_RGB888toARGB8888_CV
00007ff806e64060 (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB16Q12
00007ff8078c3b4a (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB16Q12.identityMap
00007ff841d3c2c0 (__DATA,__bss) non-external _vImageConvert_RGBA1010102ToARGB16Q12.vConvert_RGBA1010102ToARGB16Q12
00007ff806e645e0 (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB16U
00007ff8078c3b52 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB16U.identityMap
00007ff841d3c2d0 (__DATA,__bss) non-external _vImageConvert_RGBA1010102ToARGB16U.vConvert_RGBA1010102ToARGB16U
00007ff806e63b60 (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB8888
00007ff8078c3b42 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB8888.identityMap
00007ff841d3c2b0 (__DATA,__bss) non-external _vImageConvert_RGBA1010102ToARGB8888.vConvert_RGBA1010102ToARGB8888
00007ff806e5edf0 (__TEXT,__text) external _vImageConvert_RGBA16UtoRGB16U
00007ff806e5b740 (__TEXT,__text) external _vImageConvert_RGBA5551toRGB565
00007ff841d3c1c8 (__DATA,__bss) non-external _vImageConvert_RGBA5551toRGB565.vConvert_RGBA5551toRGB565
00007ff806e5b480 (__TEXT,__text) external _vImageConvert_RGBA5551toRGBA8888
00007ff806e5ceb0 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB565
00007ff841d3c218 (__DATA,__bss) non-external _vImageConvert_RGBA8888toRGB565.vConvert_RGBA8888toRGB565
00007ff806e5c700 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB565_dithered
00007ff841d3c208 (__DATA,__bss) non-external _vImageConvert_RGBA8888toRGB565_dithered.vConvert_RGBA8888toRGB565_DitherOrdered
00007ff806e93b30 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB888
00007ff841d3c400 (__DATA,__bss) non-external _vImageConvert_RGBA8888toRGB888.vConvert_ARGB8888toRGB888_CV
00007ff806e5d280 (__TEXT,__text) external _vImageConvert_RGBA8888toRGBA5551
00007ff806e5c100 (__TEXT,__text) external _vImageConvert_RGBA8888toRGBA5551_dithered
00007ff841d3c1f0 (__DATA,__bss) non-external _vImageConvert_RGBA8888toRGBA5551_dithered.vConvert_RGBA8888toRGBA5551_DitherOrdered
00007ff806e94340 (__TEXT,__text) external _vImageConvert_RGBAFFFFtoRGBFFF
00007ff841d3c430 (__DATA,__bss) non-external _vImageConvert_RGBAFFFFtoRGBFFF.vConvert_RGBAFFFFtoRGBFFF_CV
00007ff8070c54f0 (__TEXT,__text) external _vImageConvert_RGBFFFToARGB2101010
00007ff841d3c748 (__DATA,__bss) non-external _vImageConvert_RGBFFFToARGB2101010.vConvert_RGBFFFToARGB2101010
00007ff806e947a0 (__TEXT,__text) external _vImageConvert_RGBFFFtoARGBFFFF
00007ff841d3c440 (__DATA,__bss) non-external _vImageConvert_RGBFFFtoARGBFFFF.vConvert_RGBFFFtoARGBFFFF_CV
00007ff806e94c80 (__TEXT,__text) external _vImageConvert_RGBFFFtoBGRAFFFF
00007ff841d3c450 (__DATA,__bss) non-external _vImageConvert_RGBFFFtoBGRAFFFF.vConvert_RGBFFFtoBGRAFFFF_CV
00007ff806d9d690 (__TEXT,__text) external _vImageConvert_RGBFFFtoPlanarF
00007ff841d3c808 (__DATA,__bss) non-external _vImageConvert_RGBFFFtoPlanarF.vConvert_RGBFFFtoPlanarF_CV
00007ff806e59ae0 (__TEXT,__text) external _vImageConvert_RGBFFFtoRGB888_dithered
00007ff841d3c198 (__DATA,__bss) non-external _vImageConvert_RGBFFFtoRGB888_dithered.vConvert_RGBFFFtoRGB888_dithered
00007ff806e94a80 (__TEXT,__text) external _vImageConvert_RGBFFFtoRGBAFFFF
00007ff841d3c448 (__DATA,__bss) non-external _vImageConvert_RGBFFFtoRGBAFFFF.vConvert_RGBFFFtoRGBAFFFF_CV
00007ff806e97690 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16F
00007ff806e96470 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16Q12
00007ff806e95ba0 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16U
00007ff806e952c0 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB8888
00007ff806e96d70 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGBFFFF
00007ff8070f56e0 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo420Yp10_CbCr10
00007ff841d3ca00 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo420Yp10_CbCr10.vConvert_XRGB2101010WTo420Yp10_CbCr10
00007ff8070f6350 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422CbYpCrYp10
00007ff841d3ca20 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo422CbYpCrYp10.vConvert_XRGB2101010WTo422CbYpCrYp10
00007ff8070f4fc0 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422Yp10_CbCr10
00007ff841d3c9f0 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo422Yp10_CbCr10.vConvert_XRGB2101010WTo422Yp10_CbCr10
00007ff8070f4920 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444Yp10_CbCr10
00007ff841d3c9e0 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo444Yp10_CbCr10.vConvert_XRGB2101010WTo444Yp10_CbCr10
00007ff8070f5d50 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444YpCbCr10
00007ff841d3ca10 (__DATA,__bss) non-external _vImageConvert_XRGB2101010WTo444YpCbCr10.vConvert_XRGB2101010WTo444YpCbCr10
00007ff8070c3c30 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16F
00007ff8078cc7f0 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16F.identityMap
00007ff841d3c718 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGB16F.vConvert_XRGB2101010_A8ToARGB16F
00007ff8070c33b0 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16Q12
00007ff8078cc7e8 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16Q12.identityMap
00007ff841d3c708 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGB16Q12.vConvert_XRGB2101010_A8ToARGB16Q12
00007ff8070c2f70 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16U
00007ff8078cc7e4 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16U.identityMap
00007ff841d3c700 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGB16U.vConvert_XRGB2101010_A8ToARGB16U
00007ff8070c2b30 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB8888
00007ff8078cc7e0 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB8888.identityMap
00007ff841d3c6f8 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGB8888.vConvert_XRGB2101010_A8ToARGB8888
00007ff8070c37f0 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGBFFFF
00007ff8078cc7ec (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGBFFFF.identityMap
00007ff841d3c710 (__DATA,__bss) non-external _vImageConvert_XRGB2101010_A8ToARGBFFFF.vConvert_XRGB2101010_A8ToARGBFFFF
00007ff8070c7d50 (__TEXT,__text) external _vImageConvert_XRGB8888ToPlanar8
00007ff841d3c7b8 (__DATA,__bss) non-external _vImageConvert_XRGB8888ToPlanar8.vConvert_XRGB8888ToPlanar8_CV
00007ff8070c84e0 (__TEXT,__text) external _vImageConvert_XRGBFFFFToPlanarF
00007ff841d3c7d0 (__DATA,__bss) non-external _vImageConvert_XRGBFFFFToPlanarF.vConvert_XRGBFFFFToPlanarF_CV
00007ff806de8a60 (__TEXT,__text) external _vImageConvert_YpCbCrToARGB_GenerateConversion
00007ff8405f2f30 (__DATA_CONST,__const) non-external (was a private external) _vImageConverter_CGCVImageFormat_vtbl
00007ff8405f2ec0 (__DATA_CONST,__const) non-external (was a private external) _vImageConverter_CGImageFormat_vtbl
00007ff8405f2fa0 (__DATA_CONST,__const) non-external (was a private external) _vImageConverter_CVCGImageFormat_vtbl
00007ff806d951d0 (__TEXT,__text) non-external _vImageConverter_CreateCGPassList
00007ff8070db600 (__TEXT,__text) external _vImageConverter_CreateForCGToCVImageFormat
00007ff8405f4550 (__DATA_CONST,__const) non-external _vImageConverter_CreateForCGToCVImageFormat.Convert_BGR888toRGB888_vtbl
00007ff8070dc4a0 (__TEXT,__text) external _vImageConverter_CreateForCVToCGImageFormat
00007ff8405f45b0 (__DATA_CONST,__const) non-external _vImageConverter_CreateForCVToCGImageFormat.Convert_BGR888toRGB888_vtbl
00007ff8070d8460 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConversionInfo
00007ff8070db510 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConverter
00007ff806db8050 (__TEXT,__text) external _vImageConverter_CreateWithCGImageFormat
00007ff806d942b0 (__TEXT,__text) external _vImageConverter_CreateWithColorSyncCodeFragment
00007ff8070ce790 (__TEXT,__text) external _vImageConverter_GetDestinationBufferOrder
00007ff8070ce750 (__TEXT,__text) external _vImageConverter_GetNumberOfDestinationBuffers
00007ff8070ce730 (__TEXT,__text) external _vImageConverter_GetNumberOfSourceBuffers
00007ff8070ce770 (__TEXT,__text) external _vImageConverter_GetSourceBufferOrder
00007ff806d9b430 (__TEXT,__text) non-external _vImageConverter_Init
00007ff806dd16a0 (__TEXT,__text) external _vImageConverter_MustOperateOutOfPlace
00007ff8070ce0a0 (__TEXT,__text) external _vImageConverter_Print
00007ff806db8ae0 (__TEXT,__text) external _vImageConverter_Release
00007ff8070ce080 (__TEXT,__text) external _vImageConverter_Retain
00007ff806eca7d0 (__TEXT,__text) non-external (was a private external) _vImageConvolve
00007ff806ecc650 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGB8888
00007ff806ecd340 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGBFFFF
00007ff806eccf90 (__TEXT,__text) external _vImageConvolveWithBias_ARGB8888
00007ff806ecd6c0 (__TEXT,__text) external _vImageConvolveWithBias_ARGBFFFF
00007ff806dbabf0 (__TEXT,__text) external _vImageConvolveWithBias_Planar8
00007ff806ecc9d0 (__TEXT,__text) external _vImageConvolveWithBias_PlanarF
00007ff806eccec0 (__TEXT,__text) external _vImageConvolve_ARGB8888
00007ff806ecd2b0 (__TEXT,__text) external _vImageConvolve_ARGBFFFF
00007ff806dbaba0 (__TEXT,__text) external _vImageConvolve_Planar8
00007ff806ecc9c0 (__TEXT,__text) external _vImageConvolve_PlanarF
00007ff806dc8a30 (__TEXT,__text) external _vImageCopyBuffer
00007ff8070ed400 (__TEXT,__text) external _vImageCreateCGImageFromBuffer
00007ff8070ec9f0 (__TEXT,__text) non-external _vImageCreateCGImageFromBuffer_loader
00007ff806f85e50 (__TEXT,__text) external _vImageCreateGammaFunction
00007ff8070ed5c0 (__TEXT,__text) external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction
00007ff8070ed300 (__TEXT,__text) non-external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction_loader
00007ff8070ed5b0 (__TEXT,__text) external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction
00007ff8070ed280 (__TEXT,__text) non-external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction_loader
00007ff806d9c9f0 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckDestBuffer
00007ff806d9c8e0 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckSrcBuffer
00007ff806d9cc70 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckTempBuffer
00007ff806e3fa90 (__TEXT,__text) external _vImageDecodeVectorHalf
00007ff806da88a0 (__TEXT,__text) external _vImageDeepmap2Decode
00007ff806e26bb0 (__TEXT,__text) external _vImageDeepmap2DecodeScratchBufferSize
00007ff806e26d40 (__TEXT,__text) external _vImageDeepmap2DecodeStreamCreate
00007ff806e26ee0 (__TEXT,__text) external _vImageDeepmap2DecodeStreamProcess
00007ff806e26eb0 (__TEXT,__text) external _vImageDeepmap2DecodeStreamRelease
00007ff806e26cf0 (__TEXT,__text) external _vImageDeepmap2DecodeStreamScratchBufferSize
00007ff806e262e0 (__TEXT,__text) external _vImageDeepmap2Encode
00007ff806e269e0 (__TEXT,__text) external _vImageDeepmap2EncodeCreateBuffer
00007ff806da9e10 (__TEXT,__text) external _vImageDeepmap2PixelSize
00007ff806e18d70 (__TEXT,__text) external _vImageDeepmapDecode
00007ff806e18d50 (__TEXT,__text) external _vImageDeepmapDecodeScratchBufferSize
00007ff806de7300 (__TEXT,__text) external _vImageDeepmapDecodeStreamCreate
00007ff806de7480 (__TEXT,__text) external _vImageDeepmapDecodeStreamProcess
00007ff806de7c80 (__TEXT,__text) external _vImageDeepmapDecodeStreamRelease
00007ff806e19150 (__TEXT,__text) external _vImageDeepmapDecodeStreamScratchBufferSize
00007ff806e183b0 (__TEXT,__text) external _vImageDeepmapEncode
00007ff806e18b80 (__TEXT,__text) external _vImageDeepmapEncodeCreateBuffer
00007ff806de87d0 (__TEXT,__text) external _vImageDeepmapPixelSize
00007ff806f860e0 (__TEXT,__text) external _vImageDestroyGammaFunction
00007ff80701c660 (__TEXT,__text) external _vImageDestroyResamplingFilter
00007ff806f74ed0 (__TEXT,__text) external _vImageDilate_ARGB8888
00007ff841d3c588 (__DATA,__bss) non-external _vImageDilate_ARGB8888.vDilate_Interleaved_CV
00007ff806f76eb0 (__TEXT,__text) external _vImageDilate_ARGBFFFF
00007ff841d3c5c8 (__DATA,__bss) non-external _vImageDilate_ARGBFFFF.vDilateFP_Interleaved_CV
00007ff806dbfaa0 (__TEXT,__text) external _vImageDilate_Planar8
00007ff841d3c538 (__DATA,__bss) non-external _vImageDilate_Planar8.vDilate_ZeroCenter_CV
00007ff806f72ef0 (__TEXT,__text) external _vImageDilate_PlanarF
00007ff841d3c548 (__DATA,__bss) non-external _vImageDilate_PlanarF.vDilateFP_CV
00007ff806f3a2d0 (__TEXT,__text) external _vImageDownScale_CbCr8
00007ff806f39d10 (__TEXT,__text) external _vImageDownScale_Planar8
00007ff806e3e970 (__TEXT,__text) external _vImageEncodeVectorHalf
00007ff80783c5d0 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
00007ff80783c600 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
00007ff80783c630 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
00007ff806e3e910 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
00007ff806e3e940 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
00007ff806e3e930 (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
00007ff806f66e30 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
00007ff806f67af0 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
00007ff806f65ab0 (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
00007ff806f66550 (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
00007ff806f4a090 (__TEXT,__text) external _vImageEqualization_ARGB8888
00007ff806f4a430 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
00007ff806f492c0 (__TEXT,__text) external _vImageEqualization_Planar8
00007ff806f495d0 (__TEXT,__text) external _vImageEqualization_PlanarF
00007ff806f749d0 (__TEXT,__text) external _vImageErode_ARGB8888
00007ff841d3c580 (__DATA,__bss) non-external _vImageErode_ARGB8888.vErode_Interleaved_CV
00007ff806f769b0 (__TEXT,__text) external _vImageErode_ARGBFFFF
00007ff841d3c5c0 (__DATA,__bss) non-external _vImageErode_ARGBFFFF.vErodeFP_Interleaved_CV
00007ff806f71fa0 (__TEXT,__text) external _vImageErode_Planar8
00007ff841d3c530 (__DATA,__bss) non-external _vImageErode_Planar8.vErode_CV
00007ff806f729f0 (__TEXT,__text) external _vImageErode_PlanarF
00007ff841d3c540 (__DATA,__bss) non-external _vImageErode_PlanarF.vErodeFP_CV
00007ff806e5d3a0 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
00007ff806e5d2c0 (__TEXT,__text) external _vImageExtractChannel_ARGB8888
00007ff806e5d480 (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
00007ff8070f9560 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff841d3ca88 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32.vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff8070f91a0 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff841d3ca80 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10.vExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff8070f8de0 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff841d3ca78 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8.vExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff806e93210 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
00007ff841d3c3e8 (__DATA,__bss) non-external _vImageFlatten_ARGB16Q12.vFlatten_ARGB16Q12_GV
00007ff806e60280 (__TEXT,__text) external _vImageFlatten_ARGB16U
00007ff806e089e0 (__TEXT,__text) external _vImageFlatten_ARGB8888
00007ff841d3c3e0 (__DATA,__bss) non-external _vImageFlatten_ARGB8888.vFlatten_ARGB8888_GV
00007ff806e5d560 (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
00007ff806e60800 (__TEXT,__text) external _vImageFlatten_ARGBFFFF
00007ff806e5de30 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
00007ff806e5db40 (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
00007ff806e5e490 (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
00007ff806fc92f0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
00007ff806eae370 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_AVX
00007ff806fdf750 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_AVX2
00007ff80705de60 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_SSE4_1
00007ff806fc9310 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_resolver
00007ff806fcc030 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_scalar
00007ff841d3bab0 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_vec
00007ff806fc9350 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
00007ff806eaee70 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_AVX
00007ff806fe0390 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_AVX2
00007ff80705e940 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_SSE4_1
00007ff806fc9370 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_resolver
00007ff806fcc4e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_scalar
00007ff841d3bab8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_vec
00007ff806fc93b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
00007ff806eaf970 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_AVX
00007ff806fe1100 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_AVX2
00007ff80705f590 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_SSE4_1
00007ff806fc93d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_resolver
00007ff806fcc970 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_scalar
00007ff841d3bac0 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_vec
00007ff806fc9410 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
00007ff806eb0390 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_AVX
00007ff806fe1df0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_AVX2
00007ff8070606e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_SSE4_1
00007ff806fc9430 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_resolver
00007ff806fccdb0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_scalar
00007ff841d3bac8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_vec
00007ff806fc9230 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
00007ff806eac950 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_AVX
00007ff806fdde10 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_AVX2
00007ff80705c490 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_SSE4_1
00007ff806fc9250 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_resolver
00007ff806fcb840 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_scalar
00007ff841d3baa0 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_vec
00007ff806fc9290 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
00007ff806ead5b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_AVX
00007ff806fdea50 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_AVX2
00007ff80705d120 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_SSE4_1
00007ff806fc92b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_resolver
00007ff806fcbc50 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_scalar
00007ff841d3baa8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_vec
00007ff806fc9470 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
00007ff806eb0d50 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_AVX
00007ff806fe2a20 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_AVX2
00007ff807061720 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_SSE4_1
00007ff806fc9490 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_resolver
00007ff806fcd1b0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_scalar
00007ff841d3bad0 (__DATA,__data) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_vec
00007ff806fc94d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
00007ff806eb1670 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_AVX
00007ff806fe3330 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_AVX2
00007ff807062440 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_SSE4_1
00007ff806fc94f0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_resolver
00007ff806fcd5a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_scalar
00007ff841d3bad8 (__DATA,__data) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_vec
00007ff806e93550 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
00007ff841d3c3f0 (__DATA,__bss) non-external _vImageFlatten_RGBA16Q12.vFlatten_RGBA16Q12_GV
00007ff806e60540 (__TEXT,__text) external _vImageFlatten_RGBA16U
00007ff806de0320 (__TEXT,__text) external _vImageFlatten_RGBA8888
00007ff841d3b888 (__DATA,__data) non-external _vImageFlatten_RGBA8888.vFlatten_RGBA8888_GV
00007ff806e5d850 (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
00007ff806e60ac0 (__TEXT,__text) external _vImageFlatten_RGBAFFFF
00007ff806e5e160 (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
00007ff806f86100 (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
00007ff806f87510 (__TEXT,__text) external _vImageGamma_PlanarF
00007ff806f86440 (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
00007ff806f2ec90 (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
00007ff841d3c4f0 (__DATA,__bss) non-external _vImageGaussianBoxDiffConvolve_Planar8.vGaussianBoxDiffPlanar8ext_3x3_11x11
