00000001801438c0 (__TEXT,__text) non-external K256
000000018012d86c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke
000000018012e0e0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke.344
000000018012e20c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke.348
000000018012f128 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5__block_invoke
000000018012f13c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5__block_invoke.380
000000018012ec9c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer29forEachBindTarget_RelocationsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
000000018012f76c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer29forEachRebaseLocation_OpcodesER11DiagnosticsU13block_pointerFvyRbE_block_invoke
000000018012ef18 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindLocation_RelocationsER11DiagnosticsU13block_pointerFvyjRbE_block_invoke
000000018012e7f0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
000000018012e85c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke.364
000000018012fcd0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer33forEachRebaseLocation_RelocationsER11DiagnosticsU13block_pointerFvyRbE_block_invoke
00000001800d05c0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke
0000000180127ba0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke.42
0000000180127b30 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke_2
000000018011efc8 (__TEXT,__text) non-external ____ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb_block_invoke
000000018011ee34 (__TEXT,__text) non-external ____ZNK5dyld37FatFile9archNamesEPcy_block_invoke
000000018011f790 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile10hasSectionEPKcS2__block_invoke
0000000180121834 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13enforceFormatENS0_9MalformedE_block_invoke
00000001801211c0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13hasExportTrieERjS1__block_invoke
0000000180121260 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13hasExportTrieERjS1__block_invoke.113
0000000180120960 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13inCodeSectionEj_block_invoke
0000000180121e94 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke
0000000180122048 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.135
0000000180122260 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.146
00000001801225e0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.158
00000001801222f8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke_2
000000018011fcd0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14hasLoadCommandEj_block_invoke
0000000180120fcc (__TEXT,__text) non-external ____ZNK5dyld39MachOFile17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE_block_invoke
0000000180120a8c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19dependentDylibCountEPb_block_invoke
0000000180120e18 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21analyzeSegmentsLayoutERyRb_block_invoke
000000018011facc (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE_block_invoke
000000018012154c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE_block_invoke
0000000180120b74 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjRbE_block_invoke
000000018011f51c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7hasObjCEv_block_invoke
000000018011f470 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
00000001800d59fc (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig12scanForRootsEv_block_invoke
00000001800d6270 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig12scanForRootsEv_block_invoke_2
00000001800da598 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachImageSuffixEPKcNS1_4TypeERbU13block_pointerFvS3_S4_S5_E_block_invoke
00000001800da7e0 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN6mach_o8PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke
00000001800da8bc (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN6mach_o8PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.159
00000001800da998 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN6mach_o8PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.167
00000001800daa88 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN6mach_o8PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.171
00000001800da224 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides20forEachDylibFallbackEN6mach_o8PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E_block_invoke
00000001800d9bfc (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides20forEachInsertedDylibEU13block_pointerFvPKcRbE_block_invoke
00000001800da3dc (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides24forEachFrameworkFallbackEN6mach_o8PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E_block_invoke
00000001800d57e4 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig7Process26selectFromFunctionVariantsERKN6mach_o16FunctionVariantsEj_block_invoke
00000001800d8a20 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb_block_invoke
00000001800d8aa8 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb_block_invoke_2
00000001800d8878 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache26uuidOfFileMatchesDyldCacheERKNS0_7ProcessERKNS_15SyscallDelegateEPKc_block_invoke
00000001800fa610 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke
00000001800fa6c4 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.40
0000000180152368 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.40.cold.1
00000001800fa794 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.46
0000000180152368 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.46.cold.1
00000001800fa86c (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.51
0000000180152368 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.cold.1
00000001800fa8ec (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_2
00000001800fa97c (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_3
00000001800faa68 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_4
00000001800fa2bc (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader21invalidateInIsolationERKNS_12RuntimeStateE_block_invoke
00000001800fc59c (__TEXT,__text) non-external ____ZNK5dyld415SyscallDelegate12getDylibInfoEPKcN6mach_o8PlatformERKN5dyld311GradedArchsERjPc_block_invoke
00000001800fcf44 (__TEXT,__text) non-external ____ZNK5dyld415SyscallDelegate15mapFileReadOnlyER11DiagnosticsPKcPiPmPNS_6FileIDEPbPc_block_invoke
00000001800f608c (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE_block_invoke
00000001800f61c8 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE_block_invoke.30
00000001800f6394 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEbPN3lsl6VectorINSt3__14pairIPKNS_6LoaderEPKcEEEE_block_invoke.35
00000001800f50bc (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj_block_invoke
00000001800f47e8 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh_block_invoke
00000001800fb420 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke
00000001800fb460 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.92
0000000180152578 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.92.cold.1
0000000180152368 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.92.cold.2
0000000180152578 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.92.cold.3
0000000180152368 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.92.cold.4
00000001800fb07c (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE_block_invoke
00000001800f0880 (__TEXT,__text) non-external ____ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb_block_invoke
00000001800f10ec (__TEXT,__text) non-external ____ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb_block_invoke.150
0000000180151afc (__TEXT,__text) non-external ____ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb_block_invoke.150.cold.1
00000001800f2978 (__TEXT,__text) non-external ____ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke
00000001800f2a88 (__TEXT,__text) non-external ____ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke_2
00000001800ef848 (__TEXT,__text) non-external ____ZNK5dyld46Loader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS0_14ResolvedSymbolEEbU13block_pointerFvS7_RbESC__block_invoke
00000001800f013c (__TEXT,__text) non-external ____ZNK5dyld46Loader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS0_14ResolvedSymbolEEbU13block_pointerFvS7_RbESC__block_invoke.127
00000001801523c0 (__TEXT,__text) non-external ____ZNK5dyld46Loader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS0_14ResolvedSymbolEEbU13block_pointerFvS7_RbESC__block_invoke.127.cold.1
00000001800ef97c (__TEXT,__text) non-external ____ZNK5dyld46Loader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS0_14ResolvedSymbolEEbU13block_pointerFvS7_RbESC__block_invoke_2
0000000180152394 (__TEXT,__text) non-external ____ZNK5dyld46Loader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS0_14ResolvedSymbolEEbU13block_pointerFvS7_RbESC__block_invoke_2.cold.1
00000001800f1b20 (__TEXT,__text) non-external ____ZNK5dyld46Loader17hasExportedSymbolER11DiagnosticsRNS_12RuntimeStateEPKcNS0_18ExportedSymbolModeENS0_12ResolverModeEPNS0_14ResolvedSymbolEPN5dyld35ArrayIPKS0_EE_block_invoke
00000001800f1bbc (__TEXT,__text) non-external ____ZNK5dyld46Loader17hasExportedSymbolER11DiagnosticsRNS_12RuntimeStateEPKcNS0_18ExportedSymbolModeENS0_12ResolverModeEPNS0_14ResolvedSymbolEPN5dyld35ArrayIPKS0_EE_block_invoke_2
00000001800ee1f8 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke
00000001800ee8ac (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_10
0000000180152368 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_10.cold.1
00000001800ee2e8 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_2
00000001800ee40c (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_3
00000001800ee510 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_4
00000001800ee5a4 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_5
00000001800ee5f4 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_6
00000001800ee650 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_7
0000000180152368 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_7.cold.1
00000001800ee760 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_8
0000000180152368 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_8.cold.1
00000001800ee850 (__TEXT,__text) non-external ____ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE_block_invoke_9
00000001800ed59c (__TEXT,__text) non-external ____ZNK5dyld46Loader18setUpPageInLinkingER11DiagnosticsRNS_12RuntimeStateEmyRKN5dyld35ArrayIPKvEE_block_invoke
00000001800ed734 (__TEXT,__text) non-external ____ZNK5dyld46Loader18setUpPageInLinkingER11DiagnosticsRNS_12RuntimeStateEmyRKN5dyld35ArrayIPKvEE_block_invoke_2
00000001800f1884 (__TEXT,__text) non-external ____ZNK5dyld46Loader19tooNewErrorAddendumER11DiagnosticsRNS_12RuntimeStateE_block_invoke
00000001800f0394 (__TEXT,__text) non-external ____ZNK5dyld46Loader20makeSegmentsReadOnlyERNS_12RuntimeStateE_block_invoke
00000001800f04d8 (__TEXT,__text) non-external ____ZNK5dyld46Loader21makeSegmentsReadWriteERNS_12RuntimeStateE_block_invoke
00000001800eed40 (__TEXT,__text) non-external ____ZNK5dyld46Loader25findAndRunAllInitializersERNS_12RuntimeStateE_block_invoke
00000001800ef03c (__TEXT,__text) non-external ____ZNK5dyld46Loader25findAndRunAllInitializersERNS_12RuntimeStateE_block_invoke_2
00000001800eea60 (__TEXT,__text) non-external ____ZNK5dyld46Loader26applyFunctionVariantFixupsER11DiagnosticsRKNS_12RuntimeStateE_block_invoke
00000001800f0634 (__TEXT,__text) non-external ____ZNK5dyld46Loader26logSegmentsFromSharedCacheERNS_12RuntimeStateE_block_invoke
00000001800f2250 (__TEXT,__text) non-external ____ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke
00000001800f237c (__TEXT,__text) non-external ____ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE_block_invoke_2
000000018014f9f4 (__TEXT,__text) non-external ____ZNK6mach_o5Image12segmentCountEv_block_invoke
000000018014fa44 (__TEXT,__text) non-external ____ZNK6mach_o5Image7segmentEj_block_invoke
00000001801265f4 (__TEXT,__text) non-external ____ZNK6mach_o6Fixups22forEachIndirectPointerER11DiagnosticsblU13block_pointerFvybiPKcbbbRbE_block_invoke
0000000180126500 (__TEXT,__text) non-external ____ZNK6mach_o6Fixups23forEachBind_RelocationsER11DiagnosticsblU13block_pointerFvPKcbbjijjyhS4_bbybRbE_block_invoke
0000000180125e44 (__TEXT,__text) non-external ____ZNK6mach_o6Fixups25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8__block_invoke
0000000180125eac (__TEXT,__text) non-external ____ZNK6mach_o6Fixups25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8__block_invoke.88
0000000180124d7c (__TEXT,__text) non-external ____ZNK6mach_o6Fixups25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE_block_invoke
0000000180124fa8 (__TEXT,__text) non-external ____ZNK6mach_o6Fixups26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyjRKNS0_14BindTargetInfoERbES8__block_invoke
0000000180125814 (__TEXT,__text) non-external ____ZNK6mach_o6Fixups26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyjRKNS0_14BindTargetInfoERbES8__block_invoke.78
0000000180125978 (__TEXT,__text) non-external ____ZNK6mach_o6Fixups26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyjRKNS0_14BindTargetInfoERbES8__block_invoke.82
000000018012628c (__TEXT,__text) non-external ____ZNK6mach_o6Fixups29forEachBindTarget_RelocationsER11DiagnosticslU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
0000000180124990 (__TEXT,__text) non-external ____ZNK6mach_o6Fixups31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
00000001801249fc (__TEXT,__text) non-external ____ZNK6mach_o6Fixups31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke.43
000000018014a374 (__TEXT,__text) non-external ____ZNK6mach_o6Header10forDyldEnvEU13block_pointerFvPKcRbE_block_invoke
000000018014c170 (__TEXT,__text) non-external ____ZNK6mach_o6Header12forEachRPathEU13block_pointerFvPKcRbE_block_invoke
000000018014bd6c (__TEXT,__text) non-external ____ZNK6mach_o6Header12isRestrictedEv_block_invoke
000000018014b130 (__TEXT,__text) non-external ____ZNK6mach_o6Header12segmentCountEv_block_invoke
000000018014b330 (__TEXT,__text) non-external ____ZNK6mach_o6Header13segmentVmAddrEj_block_invoke
000000018014b49c (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoERbE_block_invoke
000000018014b740 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SegmentInfoERKNS0_11SectionInfoERbE_block_invoke
000000018014b378 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
00000001801496a8 (__TEXT,__text) non-external ____ZNK6mach_o6Header14hasLoadCommandEj_block_invoke
000000018014a82c (__TEXT,__text) non-external ____ZNK6mach_o6Header15hasSplitSegInfoERb_block_invoke
000000018014987c (__TEXT,__text) non-external ____ZNK6mach_o6Header16builtForPlatformENS_8PlatformEb_block_invoke
000000018014a744 (__TEXT,__text) non-external ____ZNK6mach_o6Header16hasCodeSignatureERjS1__block_invoke
000000018014a15c (__TEXT,__text) non-external ____ZNK6mach_o6Header16linkedDylibCountEPb_block_invoke
000000018014ace8 (__TEXT,__text) non-external ____ZNK6mach_o6Header17hasPlusLoadMethodEv_block_invoke
000000018014bae8 (__TEXT,__text) non-external ____ZNK6mach_o6Header18findSectionContentE7CStringS1_b_block_invoke
000000018014a22c (__TEXT,__text) non-external ____ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_bRbE_block_invoke
00000001801492a4 (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsMainERKNS_6PolicyE_block_invoke
0000000180148400 (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsUUIDERKNS_6PolicyE_block_invoke
000000018014afec (__TEXT,__text) non-external ____ZNK6mach_o6Header19findObjCDataSectionE7CStringRyS2__block_invoke
0000000180149bc0 (__TEXT,__text) non-external ____ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5__block_invoke
0000000180149ddc (__TEXT,__text) non-external ____ZNK6mach_o6Header19linkedDylibLoadPathEj_block_invoke
00000001801466e8 (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke
0000000180153cfc (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke.cold.1
0000000180148684 (__TEXT,__text) non-external ____ZNK6mach_o6Header19validSemanticsRPathERKNS_6PolicyE_block_invoke
000000018014bf48 (__TEXT,__text) non-external ____ZNK6mach_o6Header20hasInterposingTuplesEv_block_invoke
000000018014b1f4 (__TEXT,__text) non-external ____ZNK6mach_o6Header20preferredLoadAddressEv_block_invoke
000000018014ae40 (__TEXT,__text) non-external ____ZNK6mach_o6Header21forEachSingletonPatchEU13block_pointerFvyE_block_invoke
0000000180146910 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsPlatformEv_block_invoke
00000001801487e4 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsSegmentsERKNS_6PolicyEy_block_invoke
0000000180149a78 (__TEXT,__text) non-external ____ZNK6mach_o6Header23allowsAlternatePlatformEv_block_invoke
000000018014bbd4 (__TEXT,__text) non-external ____ZNK6mach_o6Header23zerofillExpansionAmountEv_block_invoke
000000018014bf60 (__TEXT,__text) non-external ____ZNK6mach_o6Header25forEachInterposingSectionEU13block_pointerFvRKNS0_11SectionInfoERbE_block_invoke
0000000180148424 (__TEXT,__text) non-external ____ZNK6mach_o6Header25validSemanticsInstallNameERKNS_6PolicyE_block_invoke
00000001801496d0 (__TEXT,__text) non-external ____ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E_block_invoke
000000018014845c (__TEXT,__text) non-external ____ZNK6mach_o6Header26validSemanticsLinkedDylibsERKNS_6PolicyE_block_invoke
0000000180147bf0 (__TEXT,__text) non-external ____ZNK6mach_o6Header26validStructureLoadCommandsEy_block_invoke
00000001801495f0 (__TEXT,__text) non-external ____ZNK6mach_o6Header27validSemanticsLinkerOptionsERKNS_6PolicyE_block_invoke
000000018014c144 (__TEXT,__text) non-external ____ZNK6mach_o6Header33findFairPlayEncryptionLoadCommandEv_block_invoke
0000000180149cdc (__TEXT,__text) non-external ____ZNK6mach_o6Header7getUuidEPh_block_invoke
000000018014a4c4 (__TEXT,__text) non-external ____ZNK6mach_o6Header8getEntryERyRb_block_invoke
00000001800e7f1c (__TEXT,__text) non-external ____ZZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEEENK3$_0clEv_block_invoke
0000000180151ef0 (__TEXT,__text) non-external ____ZZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEEENK3$_0clEv_block_invoke.cold.1
00000001800e87e4 (__TEXT,__text) non-external ____ZZN5dyld412RuntimeState16setObjCNotifiersENS_16ReadOnlyCallbackIPFvPKcPK11mach_headerEEENS1_IPFvS6_PvS6_PKvEEENS1_IPFvPK29_dyld_objc_notify_mapped_infoEEENS1_IPFvjSI_U13block_pointerFvjEEEEENK3$_0clEv_block_invoke
