000000019379dce4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1204
000000019379dcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table2481
000000019377f4e4 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019377f4cc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000193576678 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019371cc10 (__TEXT,__text) non-external _BulkPositionIterator_Step
000000019371f4dc (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000193725204 (__TEXT,__text) non-external _BulkPullback
00000001eb4d5390 (__DATA_DIRTY,__bss) non-external _currentCount
00000001eb4d5398 (__DATA_DIRTY,__bss) non-external _currentSet
000000019365d80c (__TEXT,__text) non-external _data_entry_store
000000019365dffc (__TEXT,__text) non-external _data_map_destroy
0000000193661974 (__TEXT,__text) non-external _data_map_flush
0000000193665e44 (__TEXT,__text) non-external _data_map_garbage_compact_collect_commit
0000000193665be8 (__TEXT,__text) non-external _data_map_get_data
000000019366536c (__TEXT,__text) non-external _data_map_get_data_locked
0000000193663af4 (__TEXT,__text) non-external _data_map_get_extra_with_key
00000001936631b0 (__TEXT,__text) non-external _data_map_id_get_with_key
0000000193662694 (__TEXT,__text) non-external _data_map_id_get_with_key_noextra
0000000193661da8 (__TEXT,__text) non-external _data_map_ids_get_locked_with_hash
000000019365aefc (__TEXT,__text) non-external _data_map_init
0000000193769678 (__TEXT,__text) non-external _db2_add_field_with_cache
000000019375edf0 (__TEXT,__text) non-external _db2_apply
0000000193762458 (__TEXT,__text) non-external _db2_cas_obj
000000019375e134 (__TEXT,__text) non-external _db2_clear_docids
00000001935de020 (__TEXT,__text) non-external _db2_commit_shadow_complete_datastore
00000001935dc974 (__TEXT,__text) non-external _db2_commit_shadow_datastore
00000001935d9180 (__TEXT,__text) non-external _db2_commit_sync_datastore
000000019376d5a8 (__TEXT,__text) non-external _db2_copy_delete_localized_term_ids
0000000193743c1c (__TEXT,__text) non-external _db2_create_datastore
00000001935484cc (__TEXT,__text) non-external _db2_create_id_for_field
00000001935b51ac (__TEXT,__text) non-external _db2_create_localized_field_data
00000001935dfb98 (__TEXT,__text) non-external _db2_create_obj
0000000193549550 (__TEXT,__text) non-external _db2_create_static_strings
000000019354e7f0 (__TEXT,__text) non-external _db2_datastore_largest_oid
0000000193763bfc (__TEXT,__text) non-external _db2_delete_obj_with_flags
00000001935bd530 (__TEXT,__text) non-external _db2_dirty_datastore
00000001935d52a8 (__TEXT,__text) non-external _db2_flush_all_cache
00000001935d4ac0 (__TEXT,__text) non-external _db2_flush_datastore
000000019376bf80 (__TEXT,__text) non-external _db2_garbage_collect_strings
000000019376d51c (__TEXT,__text) non-external _db2_garbage_collect_strings_commit
0000000193520e0c (__TEXT,__text) non-external _db2_get_datastore
0000000193600d2c (__TEXT,__text) non-external _db2_get_dirty_chunks
00000001935b50ac (__TEXT,__text) non-external _db2_get_field_id
000000019376b240 (__TEXT,__text) non-external _db2_get_localized_string
00000001935a5a68 (__TEXT,__text) non-external _db2_get_obj_callback
0000000193557260 (__TEXT,__text) non-external _db2_get_object_count
0000000193588400 (__TEXT,__text) non-external _db2_get_offsets_for_fields
000000019376dbb8 (__TEXT,__text) non-external _db2_io_error
000000019376bee0 (__TEXT,__text) non-external _db2_match_address
00000001935ba3d4 (__TEXT,__text) non-external _db2_next_field
0000000193764b04 (__TEXT,__text) non-external _db2_obj_iter_create_subiterators
000000019353db34 (__TEXT,__text) non-external _db2_obj_iter_create_with_filter
00000001935426a4 (__TEXT,__text) non-external _db2_obj_iter_release
0000000193766440 (__TEXT,__text) non-external _db2_obj_iter_set_oids_with_filter
0000000193542924 (__TEXT,__text) non-external _db2_obj_iter_suspend
0000000193768ff8 (__TEXT,__text) non-external _db2_obj_subiter_next
00000001937421f4 (__TEXT,__text) non-external _db2_open_query_with_expr
0000000193524fa4 (__TEXT,__text) non-external _db2_page_uncompress_swap
00000001935fd8a4 (__TEXT,__text) non-external _db2_perform_callback
00000001937425c8 (__TEXT,__text) non-external _db2_read_query
000000019375dcec (__TEXT,__text) non-external _db2_release_datastore_no_sync
000000019376d7e0 (__TEXT,__text) non-external _db2_serialize_cache
000000019376bafc (__TEXT,__text) non-external _db2_set_dirty_chunks
00000001935d9fec (__TEXT,__text) non-external _db2_shadow_datastore
00000001935e0158 (__TEXT,__text) non-external _db2_shrink_cache
00000001935cb16c (__TEXT,__text) non-external _db2_store_obj
0000000193761154 (__TEXT,__text) non-external _db2_store_obj_inner
0000000193760f7c (__TEXT,__text) non-external _db2_store_obj_preamble
000000019376587c (__TEXT,__text) non-external _db2_string_table_rdlock
00000001937690f8 (__TEXT,__text) non-external _db2_string_table_unlock
0000000193743320 (__TEXT,__text) non-external _db2_swap_page
0000000193743b50 (__TEXT,__text) non-external _db2_tokenize_unique_localized_fields
00000001935c194c (__TEXT,__text) non-external _db2_update_obj_callback
000000019363c3ec (__TEXT,__text) non-external _dbGCFree
00000001935b7044 (__TEXT,__text) non-external _db_add_field
000000019377a5f4 (__TEXT,__text) non-external _db_add_field_with_cache
00000001935b4f70 (__TEXT,__text) non-external _db_add_localized_string_field
000000019377cf20 (__TEXT,__text) non-external _db_apply
00000001935a7c74 (__TEXT,__text) non-external _db_cache_add_page
0000000193781058 (__TEXT,__text) non-external _db_cache_add_page_for_read
0000000193780b24 (__TEXT,__text) non-external _db_cache_contains
0000000193780748 (__TEXT,__text) non-external _db_cache_dealloc
0000000193780f0c (__TEXT,__text) non-external _db_cache_dirty_page
0000000193524e1c (__TEXT,__text) non-external _db_cache_find_page
0000000193780c6c (__TEXT,__text) non-external _db_cache_flush
00000001935a6e18 (__TEXT,__text) non-external _db_cache_flush_entry
0000000193780d94 (__TEXT,__text) non-external _db_cache_mru
0000000193543320 (__TEXT,__text) non-external _db_cache_page_mark_dirty
00000001935e09e0 (__TEXT,__text) non-external _db_cache_shrink
00000001935a6ac8 (__TEXT,__text) non-external _db_cache_upgrade_page
0000000193779b48 (__TEXT,__text) non-external _db_cas_obj
0000000193775b70 (__TEXT,__text) non-external _db_check_datastore
000000019377c7a0 (__TEXT,__text) non-external _db_clear_docids
000000019377ca90 (__TEXT,__text) non-external _db_clear_docids_cleanup
000000019377c4b4 (__TEXT,__text) non-external _db_clear_docids_setup
000000019377e0d8 (__TEXT,__text) non-external _db_close_query
00000001935dde60 (__TEXT,__text) non-external _db_commit_shadow_complete_datastore
00000001935dc7b4 (__TEXT,__text) non-external _db_commit_shadow_datastore
00000001935d8fc0 (__TEXT,__text) non-external _db_commit_sync_datastore
00000001935c6fb8 (__TEXT,__text) non-external _db_compare_val
00000001937789cc (__TEXT,__text) non-external _db_cooldown_files
000000019377d760 (__TEXT,__text) non-external _db_copy_delete_localized_term_ids
000000019356178c (__TEXT,__text) non-external _db_copy_field_ids_with_buffer
0000000193778df4 (__TEXT,__text) non-external _db_copy_field_ids_with_buffer_locked
00000001935425a4 (__TEXT,__text) non-external _db_copy_obj
000000019377da50 (__TEXT,__text) non-external _db_corespotlight_store
0000000193548430 (__TEXT,__text) non-external _db_create_id_for_field
000000019354919c (__TEXT,__text) non-external _db_create_id_for_value
00000001935df958 (__TEXT,__text) non-external _db_create_obj
00000001937794a4 (__TEXT,__text) non-external _db_create_obj_with_buffer
0000000193549390 (__TEXT,__text) non-external _db_create_static_strings
000000019354e630 (__TEXT,__text) non-external _db_datastore_largest_oid
000000019377aa24 (__TEXT,__text) non-external _db_delete_field
00000001935b4b54 (__TEXT,__text) non-external _db_delete_field_weak
00000001935b40a4 (__TEXT,__text) non-external _db_delete_fields_with_flags
00000001935acc60 (__TEXT,__text) non-external _db_delete_obj
000000019377a0a4 (__TEXT,__text) non-external _db_delete_obj_with_flags
000000019354f13c (__TEXT,__text) non-external _db_deserialize_cache
00000001935bd370 (__TEXT,__text) non-external _db_dirty_datastore
00000001935d84c0 (__TEXT,__text) non-external _db_downgrade_datastore
00000001935ac098 (__TEXT,__text) non-external _db_downgrade_lock
0000000193770d40 (__TEXT,__text) non-external _db_dump_tree
000000019377865c (__TEXT,__text) non-external _db_ensure_open_files
000000019376dca4 (__TEXT,__text) non-external _db_eval_obj_qp_array_set_match_at_index
00000001935c4f64 (__TEXT,__text) non-external _db_eval_obj_with_options
00000001937770e8 (__TEXT,__text) non-external _db_fast_dirty_datastore_if_necessary
000000019376ee6c (__TEXT,__text) non-external _db_fieldMatchCompare
00000001935d4900 (__TEXT,__text) non-external _db_flush_datastore
000000019355a210 (__TEXT,__text) non-external _db_free_query_node
000000019377d470 (__TEXT,__text) non-external _db_garbage_collect_strings
0000000193543958 (__TEXT,__text) non-external _db_get_field
000000019358d984 (__TEXT,__text) non-external _db_get_field_by_id
00000001935e69b0 (__TEXT,__text) non-external _db_get_field_id_limit
000000019377ae4c (__TEXT,__text) non-external _db_get_field_locked
0000000193561b54 (__TEXT,__text) non-external _db_get_field_name_for_id
000000019377ba04 (__TEXT,__text) non-external _db_get_field_name_for_id_locked
00000001935c3d30 (__TEXT,__text) non-external _db_get_fields_generation
0000000193561298 (__TEXT,__text) non-external _db_get_id_for_field
000000019377b3a0 (__TEXT,__text) non-external _db_get_id_for_string
000000019377c094 (__TEXT,__text) non-external _db_get_localized_string
00000001935fcf98 (__TEXT,__text) non-external _db_get_obj
00000001935a58a8 (__TEXT,__text) non-external _db_get_obj_callback
00000001935570a0 (__TEXT,__text) non-external _db_get_object_count
0000000193588230 (__TEXT,__text) non-external _db_get_offsets_for_fields
000000019377753c (__TEXT,__text) non-external _db_get_size
00000001935ad644 (__TEXT,__text) non-external _db_get_string_for_id
000000019377b704 (__TEXT,__text) non-external _db_get_string_for_id_locked
00000001935611cc (__TEXT,__text) non-external _db_hash_qps
0000000193776cc8 (__TEXT,__text) non-external _db_io_error
0000000193603350 (__TEXT,__text) non-external _db_is_dirty
000000019376b7d0 (__TEXT,__text) non-external _db_iterate_localized_field
00000001935d3928 (__TEXT,__text) non-external _db_lock_datastore
000000019355e350 (__TEXT,__text) non-external _db_longread_lock
00000001936ceed4 (__TEXT,__text) non-external _db_longread_unlock
00000001935510f8 (__TEXT,__text) non-external _db_make_query_node
00000001935ba214 (__TEXT,__text) non-external _db_next_field
000000019377e414 (__TEXT,__text) non-external _db_obj_iter_create_subiterators
000000019353d96c (__TEXT,__text) non-external _db_obj_iter_create_with_filter
000000019353deb4 (__TEXT,__text) non-external _db_obj_iter_next
000000019377e38c (__TEXT,__text) non-external _db_obj_iter_preserve_uniqued_arrays
0000000193542610 (__TEXT,__text) non-external _db_obj_iter_release
00000001935889cc (__TEXT,__text) non-external _db_obj_iter_return_page
000000019377e2f8 (__TEXT,__text) non-external _db_obj_iter_set_oids_with_filter
0000000193588b9c (__TEXT,__text) non-external _db_obj_iter_suspend
000000019355e440 (__TEXT,__text) non-external _db_open_files
000000019377dfa8 (__TEXT,__text) non-external _db_open_query_with_expr
00000001935fd6e4 (__TEXT,__text) non-external _db_perform_callback
0000000193552b14 (__TEXT,__text) non-external _db_query_tree_apply_block
000000019353e0cc (__TEXT,__text) non-external _db_read_lock
000000019377e044 (__TEXT,__text) non-external _db_read_query
00000001936cee80 (__TEXT,__text) non-external _db_read_unlock
000000019377823c (__TEXT,__text) non-external _db_release_datastore_no_sync
000000019358ab84 (__TEXT,__text) non-external _db_release_files
0000000193773208 (__TEXT,__text) non-external _db_render_query_tree
0000000193526988 (__TEXT,__text) non-external _db_restore_dirty_chunk_info
00000001935fd5b4 (__TEXT,__text) non-external _db_rwlock_alloc_waiter
00000001935fc2f4 (__TEXT,__text) non-external _db_rwlock_destroy
000000019353e1ec (__TEXT,__text) non-external _db_rwlock_reader_excluded
00000001935fd4e4 (__TEXT,__text) non-external _db_rwlock_wait
00000001935fd608 (__TEXT,__text) non-external _db_rwlock_waiter_list_enqueue_inner
000000019354357c (__TEXT,__text) non-external _db_rwlock_wakeup
000000019354d058 (__TEXT,__text) non-external _db_rwlock_writer_excluded
000000019376f380 (__TEXT,__text) non-external _db_sanitize_query_tree
000000019377dcb8 (__TEXT,__text) non-external _db_serialize_cache
000000019354818c (__TEXT,__text) non-external _db_set_dirty_callback
0000000193526fe0 (__TEXT,__text) non-external _db_set_dirty_chunks
0000000193547fac (__TEXT,__text) non-external _db_set_garbage_collector
00000001935d9e2c (__TEXT,__text) non-external _db_shadow_datastore
00000001935dff98 (__TEXT,__text) non-external _db_shrink_cache
00000001935dcc20 (__TEXT,__text) non-external _db_store_dirty_chunk_info
00000001935cafac (__TEXT,__text) non-external _db_store_obj
000000019379da24 (__TEXT,__const) non-external _db_string_page_flags
000000019377db80 (__TEXT,__text) non-external _db_string_table_rdlock
000000019377dc1c (__TEXT,__text) non-external _db_string_table_unlock
00000001935de35c (__TEXT,__text) non-external _db_unlock_datastore
00000001935c1784 (__TEXT,__text) non-external _db_update_obj
00000001935fd310 (__TEXT,__text) non-external _db_update_obj_callback
00000001935ad3ec (__TEXT,__text) non-external _db_updateset_delete_object
00000001937123fc (__TEXT,__text) non-external _db_updateset_insert_object
00000001935d544c (__TEXT,__text) non-external _db_updateset_iterate
00000001935cb810 (__TEXT,__text) non-external _db_upgrade_lock
000000019377dae4 (__TEXT,__text) non-external _db_uses_stringmap
00000001935b1e78 (__TEXT,__text) non-external _db_validate_obj
000000019354d0c0 (__TEXT,__text) non-external _db_write_unlock
000000019360e6c8 (__TEXT,__text) non-external _deallocFetchClientStateCtx
00000001935b9d08 (__TEXT,__text) non-external _decodeDBOToDictionary
000000019378c850 (__TEXT,__text) non-external _decodeFlags
0000000193553660 (__TEXT,__text) non-external _decorateExpandingFunctions
00000001936fcae4 (__TEXT,__text) non-external _deepCopyChildIdentifiersIntoArray
0000000193725588 (__TEXT,__text) non-external _deferredArrayCleanup
00000001937251a0 (__TEXT,__text) non-external _deferredCleanup
0000000193790354 (__TEXT,__text) non-external _defragmentPage
00000001935dfb18 (__TEXT,__text) non-external _delayed_op0
00000001935dfe98 (__TEXT,__text) non-external _delayed_op1
00000001935e0b88 (__TEXT,__text) non-external _delayed_op2
00000001935e43e4 (__TEXT,__text) non-external _delayed_op3
00000001935fdda8 (__TEXT,__text) non-external _delayed_op4
00000001935e0c20 (__TEXT,__text) non-external _delayed_op_final
000000019364d114 (__TEXT,__text) non-external _delayed_op_prop0
000000019364d194 (__TEXT,__text) non-external _delayed_op_prop1
000000019364d22c (__TEXT,__text) non-external _delayed_op_prop2
000000019364d2c4 (__TEXT,__text) non-external _delayed_op_prop3
000000019364d35c (__TEXT,__text) non-external _delayed_op_prop4
000000019362ff84 (__TEXT,__text) non-external _deleteCSAttributes
00000001dfc85018 (__DATA,__bss) non-external _deleteDocument._COUNT_
00000001dfc8501c (__DATA,__bss) non-external _deleteDocument._COUNT_.596
00000001936f8a58 (__TEXT,__text) non-external _deleteIndexDocument
0000000193613b9c (__TEXT,__text) non-external _delete_index_recovery_files
00000001936fb660 (__TEXT,__text) non-external _destroy_lifting_rule
00000001935328f8 (__TEXT,__text) non-external _dirStoreInit
00000001936e9364 (__TEXT,__text) non-external _directoryDumpDirectoryPaths
00000001936e9f40 (__TEXT,__text) non-external _directoryOverlayMoveDirectory
00000001935fc730 (__TEXT,__text) non-external _directoryOverlayProcessPaths
00000001936e9848 (__TEXT,__text) non-external _directoryOverlay_unlock
00000001935cfae8 (__TEXT,__text) non-external _directoryStoreEnsurePage
000000019360a278 (__TEXT,__text) non-external _directoryStoreEnsurePath
00000001935d096c (__TEXT,__text) non-external _directoryStoreGetDirectoryWithPath
00000001936e3200 (__TEXT,__text) non-external _directoryStoreGetParent
00000001935a92bc (__TEXT,__text) non-external _directoryStoreGetPath
00000001935f9bc0 (__TEXT,__text) non-external _directoryStoreMakePathWithPostingsOffset
00000001935cf2d8 (__TEXT,__text) non-external _directoryStoreMergeUpdateSet
00000001936e1b2c (__TEXT,__text) non-external _directoryStoreMoveDirectory
00000001936e1948 (__TEXT,__text) non-external _directoryStoreNewTreePage
00000001935a9ab0 (__TEXT,__text) non-external _directoryStorePageFindItemOffset
00000001935a9dc0 (__TEXT,__text) non-external _directoryStorePageGetSize
00000001935df684 (__TEXT,__text) non-external _directoryStoreReaderGetDirectoryWithPath
00000001935a9678 (__TEXT,__text) non-external _directoryStoreReaderTreeFindItemOffset
00000001936e397c (__TEXT,__text) non-external _directoryStoreSetParentForMove
00000001935bcb30 (__TEXT,__text) non-external _directoryStoreTreeFindItemOffset
00000001936e161c (__TEXT,__text) non-external _directoryStoreValidate
00000001935bd0a0 (__TEXT,__text) non-external _directoryStoreWriterGetParent
00000001935bc818 (__TEXT,__text) non-external _directoryStoreWriterGetPath
00000001935a994c (__TEXT,__text) non-external _directoryTreePageGetSize
00000001936a97c8 (__TEXT,__text) non-external _dirtyStorageOffsets
00000001936aa57c (__TEXT,__text) non-external _dirtyStoragePage
000000019360ad68 (__TEXT,__text) non-external _dirtyStore
00000001935e2d48 (__TEXT,__text) non-external _disableProcMon
000000019354c848 (__TEXT,__text) non-external _disableWritingForAllButLastOfRunsOfTransaction
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_enforce_qos_class_f (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_overcommit (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_autorelease_frequency (from libSystem)
00000001935c045c (__TEXT,__text) non-external _doChildFile
000000019355a724 (__TEXT,__text) non-external _doExecuteCracked
00000001935fe430 (__TEXT,__text) non-external _doFastFlushIndex
000000019353754c (__TEXT,__text) non-external _doInsertDirectory
00000001936e9e70 (__TEXT,__text) non-external _doInsertDirectory.6859
00000001936e997c (__TEXT,__text) non-external _doInsertItem
00000001935c6898 (__TEXT,__text) non-external _do_compare
000000019378dee0 (__TEXT,__text) non-external _dropCell
0000000193528c94 (__TEXT,__text) non-external _dropThreadId
0000000193743688 (__TEXT,__text) non-external _dst_malloc
000000019362d3d0 (__TEXT,__text) non-external _dummy_routine
00000001935f0ce4 (__TEXT,__text) non-external _dumpDirectoryStore
00000001935f179c (__TEXT,__text) non-external _dumpDirectoryStorePage
00000001935ef8d4 (__TEXT,__text) non-external _dumpFlatData
00000001935f0810 (__TEXT,__text) non-external _dumpTrieData
00000001935ef478 (__TEXT,__text) non-external _dumpTrieFatData
0000000193771888 (__TEXT,__text) non-external _dump_tree
                 (undefined) external _dup (from libSystem)
00000001935fdbd0 (__TEXT,__text) non-external _enableProcMon
00000001936bf99c (__TEXT,__text) non-external _encodeCTypeField
000000019362d500 (__TEXT,__text) non-external _endTransaction
000000019364ab5c (__TEXT,__text) non-external _enqueueForProcessing
00000001936feea8 (__TEXT,__text) non-external _enqueueQuery
000000019356f608 (__TEXT,__text) non-external _evaluateFuzzyQueryForIndex
00000001936c7448 (__TEXT,__text) non-external _eventParseDBO
00000001936c87e8 (__TEXT,__text) non-external _eventParseField
00000001dfc85328 (__DATA,__bss) non-external _exc_pthread_key
0000000193786788 (__TEXT,__text) non-external _exc_server
0000000193786758 (__TEXT,__text) non-external _exc_server_routine
00000001eb4d54a8 (__DATA_DIRTY,__bss) non-external _exceptionSequenceNum
                 (undefined) external _exit (from libSystem)
00000001935f2d64 (__TEXT,__text) non-external _expandMap
00000001935f2af4 (__TEXT,__text) non-external _expandUnsafeMapNew
000000019379c49a (__TEXT,__const) non-external _expansions_check
00000001935ce3a8 (__TEXT,__text) non-external _extendBlock
000000019378371c (__TEXT,__text) non-external _faccurate_realpath
0000000193552014 (__TEXT,__text) non-external _factor
0000000193587508 (__TEXT,__text) non-external _factorRewrite
00000001935b6c64 (__TEXT,__text) non-external _fastFieldFromCFType
00000001eb4e98a8 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.onceToken
00000001eb4d55f0 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sBoolTypeID
00000001eb4d55f8 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sDataTypeID
00000001eb4d55e8 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sDateTypeID
00000001eb4d5608 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sNullTypeID
00000001eb4d55e0 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sNumberTypeID
00000001eb4d55d0 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sStringTypeID
0000000193645428 (__TEXT,__text) non-external _fastFlushIndex
00000001935b4a20 (__TEXT,__text) non-external _fastUTF8String
000000019374db30 (__TEXT,__text) non-external _fast_compress_limitedOutput
00000001eb4d56a0 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.failedCompressed
00000001eb4d5698 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.successCompressed
00000001eb4d5690 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.totalCompressed
00000001eb4d5688 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.totalUncompressed
0000000193551000 (__TEXT,__text) non-external _fasterUTF8String
                 (undefined) external _fcntl (from libSystem)
00000001936e82e8 (__TEXT,__text) non-external _fd_assert_not_unlinked
00000001936e8444 (__TEXT,__text) non-external _fd_copyfile
000000019351be40 (__TEXT,__text) non-external _fd_create_protected
00000001eb4e98a0 (__DATA_DIRTY,__bss) non-external _fd_create_protected.once
00000001935ddba0 (__TEXT,__text) non-external _fd_create_sibling
00000001936e74e0 (__TEXT,__text) non-external _fd_dup
00000001936e856c (__TEXT,__text) non-external _fd_fastpromote
00000001936e7d44 (__TEXT,__text) non-external _fd_guarded_mmap
00000001936e7db0 (__TEXT,__text) non-external _fd_guarded_munmap
00000001936e80e8 (__TEXT,__text) non-external _fd_invalidate
0000000193524b54 (__TEXT,__text) non-external _fd_lseek
00000001936e7fa0 (__TEXT,__text) non-external _fd_make_readonly
0000000193528840 (__TEXT,__text) non-external _fd_mmap
000000019351c670 (__TEXT,__text) non-external _fd_name
00000001936e7eac (__TEXT,__text) non-external _fd_no_cache
0000000193520768 (__TEXT,__text) non-external _fd_pread
000000019359f364 (__TEXT,__text) non-external _fd_pwrite
000000019356df00 (__TEXT,__text) non-external _fd_read_advise
00000001936e7a28 (__TEXT,__text) non-external _fd_realpath
000000019351d800 (__TEXT,__text) non-external _fd_release
00000001935e4168 (__TEXT,__text) non-external _fd_rename
00000001936e71b8 (__TEXT,__text) non-external _fd_setDir
000000019352f828 (__TEXT,__text) non-external _fd_stat
000000019359d700 (__TEXT,__text) non-external _fd_sync
0000000193528920 (__TEXT,__text) non-external _fd_truncate
00000001936e83e8 (__TEXT,__text) non-external _fd_warmup
000000019354ddf8 (__TEXT,__text) non-external _fd_write
00000001935fbb50 (__TEXT,__text) non-external _fd_zero_truncate
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
000000019378dc1c (__TEXT,__text) non-external _fillInCell
00000001935f6058 (__TEXT,__text) non-external _finalizeReadBuffer
00000001936e05bc (__TEXT,__text) non-external _finalizeReadPosContext
000000019356d150 (__TEXT,__text) non-external _findAddFlatBucket
000000019353761c (__TEXT,__text) non-external _findChild
00000001936e9720 (__TEXT,__text) non-external _findChild.6840
0000000193793bf0 (__TEXT,__text) non-external _findElementGivenHash
000000019357f34c (__TEXT,__text) non-external _findHandleMatch
0000000193790d14 (__TEXT,__text) non-external _findLockInfo
00000001936823e4 (__TEXT,__text) non-external _findMatchIgnoringDiacritics
000000019367a764 (__TEXT,__text) non-external _findMatchRangeChars
000000019360416c (__TEXT,__text) non-external _findMatchTerm
00000001dfc84fe0 (__DATA,__bss) non-external _findMatchTerm.sLowerSet
000000019368219c (__TEXT,__text) non-external _findMatchTermExpansion
000000019367a94c (__TEXT,__text) non-external _findMatchTermWildcard
000000019378ee08 (__TEXT,__text) non-external _findOverflowCell
00000001936de484 (__TEXT,__text) non-external _findPacking
00000001935f54f0 (__TEXT,__text) non-external _findSlot
000000019356e574 (__TEXT,__text) non-external _findTermIDsFree
00000001935a6f88 (__TEXT,__text) non-external _find_slot_for_oid_and_type
00000001937046c8 (__TEXT,__text) non-external _finishChildList
0000000193555208 (__TEXT,__text) non-external _finishRegisterQuery
00000001937833e4 (__TEXT,__text) non-external _fixPath
00000001936f7428 (__TEXT,__text) non-external _fixupInflightOrphanItems
0000000193625d8c (__TEXT,__text) non-external _fixupOne
00000001936f4fa8 (__TEXT,__text) non-external _fixupOrphanArray
00000001936f4f58 (__TEXT,__text) non-external _fixupOrphanItems
000000019368da68 (__TEXT,__text) non-external _flatLastCompactTermOffset
000000019358f19c (__TEXT,__text) non-external _flatPageSearchBucketCompare
000000019370ec28 (__TEXT,__text) non-external _flatPageSearchFuzzyBucketCompare
00000001935f6098 (__TEXT,__text) non-external _flatStoreNewBlockForCompact
000000019356e8d4 (__TEXT,__text) non-external _flat_levels_cf_set_applier1
00000001937286a4 (__TEXT,__text) non-external _flat_levels_cf_set_applier2
                 (undefined) external _flock (from libSystem)
0000000193594c84 (__TEXT,__text) non-external _flushForwardStore
0000000193618264 (__TEXT,__text) non-external _flushGraphCache
0000000193618f30 (__TEXT,__text) non-external _flushGraphCacheApply2
000000019354b488 (__TEXT,__text) non-external _flushPlaybackPossibleMoves
00000001935d86a8 (__TEXT,__text) non-external _flushReverseStore
00000001dfc844f8 (__DATA,__bss) non-external _flushSuspendOnceToken
