                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027168d8c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000023e7117a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration20ConfigTaskController33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000023e711b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration20URLSessionDataSource33_EEAC374B6C6B78E84C914C3750C38BD0LLC
000000023e71204e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration20Useragentpb_ClientIDO
000000023e712726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21ConfigFactoryInternalC
000000023e7124ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21DataVaultPathProviderV
000000023e7124d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21DataVaultStorageClassO
000000023e711f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21LifetimeSpanPrototypeC
000000023e711864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21ResourceAccessOutcomeO
000000023e711a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration22ResourceAccessActivityO
000000023e711df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ParsecURLRequestBuilderC
000000023e711e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorO
000000023e711a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ResourceNetworkActivityV
000000023e7126ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24DataWarehouseConfigErrorO
000000023e7122a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24FeedbackStreamDescriptorO
000000023e711f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24LifetimeTrackingActivityO
000000023e71282e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24PARNetworkRequestFactoryC
000000023e7125c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration25BasicDiskOperationMetricsV
000000023e71278c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration25LegacyDataWarehouseConfigV
000000023e711a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration25ResourceAccessNetworkSpanC
000000023e711e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration26KnownAggregationRecipeNameO
000000023e711e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration28KnownAggregationRecipeClientO
000000023e711e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration31KnownAggregationProcessBundleIdO
000000023e7116ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration31ShouldThrottleConfigFetchResultO
000000023e711fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration33PrimaryPersonaContainerPathLookupV
000000023e7116e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonO
000000023e7119b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ClientV
000000023e711826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6LockerC
000000023e71181c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration9Container33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000023e711fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration9RequestorO
000000023e71179c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration9UserAgentV
000000023e7126c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
000000023e711872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000023e71187e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18BMStreamIdentifiera
000000023e711878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000023e712506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11errorNumber_t s5Int32V
000000023e711c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
000000023e7116f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonO
000000023e711996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation10URLRequestV
000000023e711ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
000000023e71192c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
000000023e7116c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000023e711c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000023e711c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000023e712294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000023e711e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
000000023e712488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
000000023e712480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000023e7123fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration25ResourceAccessNetworkSpanC
000000023e711962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
000000023e71184c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os23OSSignpostIntervalStateC
000000023e7127c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
000000023e711a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
000000023e71196a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration0A16ConfigControllerC
000000023e71279e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration15ActivityMonitorC
000000023e711f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration15TaskCoordinatorC
000000023e7118d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration20ConfigTaskController33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000023e711982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20PegasusConfiguration0A16ConfigControllerC
000000023e711f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20PegasusConfiguration15TaskCoordinatorC
000000023e7118e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20PegasusConfiguration20ConfigTaskController33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000023e7116ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
000000023e7118f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIeghHozo_ 20PegasusConfiguration12ConfigResultV s5ErrorP
000000023e71190e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIeghHozo_ 20PegasusConfiguration12ConfigResultV s5ErrorP
000000023e711de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration0A26ConfigContainerURLResolverP
000000023e711ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration11NetworkTaskP
000000023e712622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration12SpanProtocolP
000000023e711794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration13ConfigFactoryP
000000023e711750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration15ContextProtocolP
000000023e711ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration16ConfigControllerP
000000023e711740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration21NetworkRequestFactoryP
000000023e711748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration24URLDataSourceConvertibleP
000000023e71281c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration25__CrashSimulationActivityP
000000023e71186a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration6ConfigP
000000023e712274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So14OS_nw_activityP
000000023e711924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000023e712762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
000000023e711a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8original______7outcomet s5ErrorP 20PegasusConfiguration21ResourceAccessOutcomeO
000000023e711de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration0A26ConfigContainerURLResolverP
000000023e711cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration15ContextProtocolP
000000023e711cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration24URLDataSourceConvertibleP
000000023e712824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration25__CrashSimulationActivityP
000000023e71226a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So14OS_nw_activityP
000000023e712812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So17OS_os_transactionP
000000023e711adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000023e71276a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s7CVarArgP
000000023e7117b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration0A14ConfigDelegateP
000000023e7123ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration12SpanProtocolP
000000023e71238e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration23ActivityMonitorDelegateP
000000023e711c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
000000023e712774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000023e711e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000023e711fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s13ManagedBufferCsRi__rlE So16os_unfair_lock_sV
000000023e711c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
000000023e71241e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
000000023e712406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
000000023e71227c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
000000023e711cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10Foundation12URLQueryItemV
000000023e711c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
000000023e711974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000023e711c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
000000023e711a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000023e712650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yScCySb_____GG s23_ContiguousArrayStorageC s5NeverO
000000023e71206e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
000000023e711e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000023e711c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSURLSessionDataTaskCSgG 2os21OSAllocatedUnfairLockV
000000023e711bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSURLSessionDataTaskCSg_____G s13ManagedBufferCsRi__rlE So16os_unfair_lock_sV
000000023e71262a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
000000023e71251c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss7userdirtG 17_StringProcessing5RegexV
000000023e71255c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss7userdirt_G 17_StringProcessing5RegexV5MatchV
000000023e712532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss7userdirt_GSg 17_StringProcessing5RegexV5MatchV
000000023e711a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration11NetworkSpanC AA08ResourceC8ActivityV
000000023e7123ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA014ResourceAccessC0O
000000023e7125a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA09DiskWriteC0O
000000023e711944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration13DiskWriteSpanC AA05BasicC16OperationMetricsV
000000023e711eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 20PegasusConfiguration15TaskCoordinatorC5State33_3A4A10173630CF733A77E96DD0593E7ALLV
000000023e711838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 20PegasusConfiguration19ConfigUsageReporter33_D758D9336EA834F15B14E3FC78D6A6C8LLC5StateC
000000023e71277e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
000000023e712642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 20PegasusConfiguration24FeedbackStreamDescriptorO
000000023e712472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLO
000000023e712464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLO
000000023e711e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation12URLQueryItemV
000000023e7119de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
000000023e712634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration11SessionTypeO
000000023e7125f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration24FeedbackStreamDescriptorO
000000023e7125e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000023e7119a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 20PegasusConfiguration14AtomicPropertyC AA25ResourceAccessNetworkSpanC
000000023e711f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s13ManagedBufferCsRi__rlE 20PegasusConfiguration15TaskCoordinatorC5State33_3A4A10173630CF733A77E96DD0593E7ALLV So16os_unfair_lock_sV
000000023e7119ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s13ManagedBufferCsRi__rlE 20PegasusConfiguration19ConfigUsageReporter33_D758D9336EA834F15B14E3FC78D6A6C8LLC5StateC So16os_unfair_lock_sV
000000023e711fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 20PegasusConfiguration24FeedbackStreamDescriptorO AC05BiomeF6ConfigV
000000023e7117e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 20PegasusConfiguration9Container33_D758D9336EA834F15B14E3FC78D6A6C8LLC AA6ConfigP
000000023e712612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 20PegasusConfiguration12SpanProtocolP
000000023e711934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000023e711cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______p______pGIegg_Sg s6ResultOsRi_zrlE 20PegasusConfiguration6ConfigP s5ErrorP
000000023e711cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV s11AnyHashableV
000000023e712454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
000000023e711f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 20PegasusConfiguration12ActivitySpanC AA016LifetimeTrackingC0O
000000023e712244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 20PegasusConfiguration12ActivitySpanC
000000023e7127a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 20PegasusConfiguration12ActivitySpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLV
000000023e712664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
000000023e71172c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000023e711822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
000000023e711bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySo20NSURLSessionDataTaskCYbcSg
000000023e712754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
000000023e71275a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSgm
000000023e7116d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000023e711dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
000000023e71182c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yxSg_AAtcSg
                 (undefined) external _xpc_string_create (from libSystem)
