                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
000000029a5b6f50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000028d6e9ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
000000028d6e9ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg_AAy_____y_____y_____y______AHtGG_Qo______Gt 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA05TupleH0V AA4TextV AA0L18AttachmentModifierV
000000028d6ec8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________QPG 6Charts12BuilderTupleV 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AD0ghi19BorderAndAnnotationjK0AFLLV
000000028d6ecc32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V
000000028d6ea20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE12dividerStyleyQrqd__AA07DividerE0Rd__lFQO AA0F0V 07WeatherB0010QuaternaryfE0V
000000028d6ea46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________________yAB_____y_____GGtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV AA15ModifiedContentV AA21_TraitWritingModifierV AA014LayoutPriorityI3KeyV
000000028d6e9d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10WeatherKit13PrecipitationO 0D10AppSupport0F17TotalStringAmountV
000000028d6e9d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GSS_____GG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA7ForEachV 17WeatherAppSupport016OverviewTableRowD5ModelV AJ07Compactmn6ColumnD0V
000000028d6ecaee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_Qo_Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
000000028d6ebc2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y__________GQo_ 6Charts12ChartContentPAAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_7SwiftUI9AlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAK4ViewRd__lFQO AA9PointMarkV AK08ModifiedC0V AK5ImageV AK12_FrameLayoutV
000000028d6ed7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________G_____G_____G_ADyADy_____AFG_____GSgADyADy_____yAL_____GAFG_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA5ImageV AA012_AspectRatioG0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA07_ShadowO0V AA06_ShapeD0V AA5ColorV AA010_BlendModeO0V
000000028d6ed2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________y_____GG_ADy_____yACyADyADyADyADyADy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGALGSgADyADy_____yACyADyADyAM_____G_____G_ADyADy_____ALG_____GSgADyADy_____yA9_AQGALG_____GtGG_____GALGADyAJyACyADy_____yADy_____yADyADyADy_____APy_____GGAPy_____SgGGAPySiSgGG_Qo_APy_____GG______y_____GQo______G_ADy_____yADyADyADyADyA24_AYGA37_GA33_GA26_G_A41_Qo_A43_GSgtGGALGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV 17WeatherAppSupport020WindComponentCompassD0V AA21_TraitWritingModifierV AA0g8PriorityQ3KeyV AA6VStackV AA5ImageV AA012_AspectRatioG0V AA06_FrameG0V AA012_EnvironmenturS0V AA5ColorV AA016_ForegroundStyleS0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA0F0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA13_ShadowEffectV AA06_ShapeD0V AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A28_AAE034typesettingLanguageAwareLineHeightY0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightY0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A31_ AA023AccessibilityAttachmentS0V A28_AAEA29_yQrqd__SXRd__A31_A33_RSlFQO
000000028d6ed840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yADy_____yADyADyADy__________y_____GGAFy_____SgGGAFySiSgGG_Qo_AFy_____GG______y_____GQo______G_ADy_____yADyADyADyADyAE_____GASGAOGAHG_AWQo_AYGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiclM0O5BoundRtd__lFQO AmAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingqrstU0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0Y9AlignmentO s19PartialRangeThroughV AP AA31AccessibilityAttachmentModifierV AmAEANyQrqd__SXRd__ApRRSlFQO AA13_OffsetEffectV
000000028d6ea092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y___________Qo______GSg_ADy_____yADyADy_____y_____yACy_____yACy______ANtGG______tGACyAN_AqDyAN_____y_____GGtGGGAHGAHG_Qo______GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA0D0PAAE12dividerStyleyQrqd__AA07DividerL0Rd__lFQO AA0M0V 07WeatherB0010QuaternarymL0V AA08_PaddingG0V AmAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalJ0V AA0F0V AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA0G16PriorityTraitKeyV AA0T18AttachmentModifierV
000000028d6ecfbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yADyADy_____y_____G_____y_____GG_____G______y_____GQo______G___________yAS_Qo_Qo__ADyAmRGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA0D0PAAE8staticIf_4thenQrqd___qd_0_xXEtAA0D14InputPredicateRd__AaJRd_0_r0_lFQO AA15ModifiedContentV AkAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicqR0O5BoundRtd__lFQO AA6CanvasV AA05EmptyD0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeX0V AA16_BlendModeEffectV s19PartialRangeThroughV AS AA012_AspectRatioG0V 07WeatherB0012IsDeviceSlowdlM0V AkAE12drawingGroup6opaque9colorModeQrSb_AA18ColorRenderingModeOtFQO
000000028d6eafb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo14NSUnitPressureCGG 13TeaFoundation5CacheC 17WeatherAppSupport32PressureChartHeaderStringBuilderC0C3Key030_C6D13313EA0D2F278C2BFF23C7B32R1FLLV 0B011MeasurementV
000000028d6eda7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 17WeatherAppSupport24WindComponentCompassViewV AA21_TraitWritingModifierV AA014LayoutPriorityL3KeyV
000000028d6edd82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
000000028d6ed8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG_AAy_____y_____yAAyAAyAAyAAyAAy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGAJGSgAAyAAy_____yAHyAAyAAyAK_____G_____G_AAyAAy_____AJG_____GSgAAyAAy_____yA7_AOGAJG_____GtGG_____GAJGAAyAGyAHyAAy_____yAAy_____yAAyAAyAAy_____ANy_____GGANy_____SgGGANySiSgGG_Qo_ANy_____GG______y_____GQo______G_AAy_____yAAyAAyAAyAAyA22_AWGA35_GA31_GA24_G_A39_Qo_A41_GSgtGGAJGt 7SwiftUI15ModifiedContentV 17WeatherAppSupport24WindComponentCompassViewV AA21_TraitWritingModifierV AA014LayoutPriorityL3KeyV AA6VStackV AA05TupleK0V AA5ImageV AA012_AspectRatioO0V AA06_FrameO0V AA012_EnvironmentqmN0V AA5ColorV AA016_ForegroundStyleN0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA6ZStackV AA15_RotationEffectV AA08_PaddingO0V AA6CircleV AA13_ShadowEffectV AA06_ShapeK0V AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0K0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A22_AAE034typesettingLanguageAwareLineHeightV0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightV0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A25_ AA023AccessibilityAttachmentN0V A22_AAEA23_yQrqd__SXRd__A25_A27_RSlFQO
000000028d6ec900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ABQPGG 6Charts18BuilderConditionalV 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0B5TupleV AD0ghimN0AFLLV
000000028d6ec8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y______ABQPG_G 6Charts18BuilderConditionalV7StorageO 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0B5TupleV AF0hijnO0AHLLV
000000028d6ea71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13TeaFoundation12AssemblyTypeP
000000028d6e986c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000028d6ee4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
000000028d6edb4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AH AA023AccessibilityAttachmentQ0V
000000028d6edba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo______GSg 7SwiftUI15ModifiedContentV AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AH AA023AccessibilityAttachmentQ0V
000000028d6edaf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO 12CoreGraphics7CGFloatV s19PartialRangeThroughV AF
000000028d6edc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingghijK0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0O9AlignmentO
000000028d6ed06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____G_____y_____GG_____G______y_____GQo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AA6CanvasV AA05EmptyE0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeN0V AA16_BlendModeEffectV s19PartialRangeThroughV AH AA18_AspectRatioLayoutV
000000028d6ea19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____y_____y_____yADy______AFtGG______tGADyAF_AiAyAF_____y_____GGtGGG_____GARG_Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalD0V AA05TupleE0V AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA014LayoutPriorityR3KeyV AA08_PaddingU0V AA0i10AttachmentT0V
000000028d6ea448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy______ACtGG______tG 7SwiftUI9TupleViewV AA6VStackV AA4TextV AA6SpacerV
000000028d6edcae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG______y_____GQo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AeAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettinglmnoP0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0T9AlignmentO s19PartialRangeThroughV AH AA023AccessibilityAttachmentX0V
000000028d6eddda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG______y_____GQo______G_AAy_____yAAyAAyAAyAAyAB_____GAPGALGAEG_ATQo_AVGSgt 7SwiftUI15ModifiedContentV AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AeAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettinglmnoP0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0T9AlignmentO s19PartialRangeThroughV AH AA023AccessibilityAttachmentX0V AeAEAFyQrqd__SXRd__AhJRSlFQO AA13_OffsetEffectV
000000028d6ed260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____G_____y_____GG_____G______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AA6CanvasV AA05EmptyC0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeN0V AA16_BlendModeEffectV s19PartialRangeThroughV AF
000000028d6ea132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____yADy______AFtGG______tGADyAF_AiAyAF_____y_____GGtGGG_____GARG_Qo_ 7SwiftUI4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA15ModifiedContentV AA6HStackV AA012_ConditionalK0V AA05TupleC0V AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA014LayoutPriorityR3KeyV AA08_PaddingU0V
000000028d6ed77e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy__________G_____G_____y_____SgGG_____y_____GG_____G______tG 7SwiftUI9TupleViewV AA15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameJ0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AA016_ForegroundStyleO0V AA017HierarchicalShapeR0V AA13_OffsetEffectV AA6SpacerV
000000028d6ebe4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySaySiGSi_____G_Qo_ 6Charts12ChartContentPAAE19interpolationMethodyQrAA013InterpolationE0VFQO 7SwiftUI7ForEachV AA8LineMarkV
000000028d6ec3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____G______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AA8AreaMarkV AE14LinearGradientV
000000028d6ec946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____y_____y_____y___________Qo_______y_____yAFG_____GQo_______Qo_G_Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO 7SwiftUI7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE15foregroundStyleyQrqd__AH05ShapeT0Rd__lFQO AcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAH0Z0Rd__lFQO AcAE0D0yQrqd__AA0b6SymbolU0Rd__lFQO AA9PointMarkV AA05Basicb6SymbolU0V AH08ModifiedC0V AS AH16_BlendModeEffectV AH14LinearGradientV
000000028d6ec9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GAB_____y_____y_____y___________y_Qo_Qo_______y_____yAFG_____GQo_______Qo_G_Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO 7SwiftUI7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_AH9AlignmentVAGSgAA0z8OverflowX0Vqd__yXEtAH4ViewRd__lFQO AcAE16compositingLayer5styleQrqd__AH011PlaceholderC4ViewVyxGXE_tAHA_Rd__lFQO AcAE0D0yQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicB11SymbolShapeV12strokeBorder9lineWidthQrAG_tFQO AH08ModifiedC0V A3_ AH16_BlendModeEffectV AH4TextV
000000028d6e9daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSS_____GG 7SwiftUI6HStackV AA7ForEachV 17WeatherAppSupport25OverviewTableRowViewModelV AF07Compactij6ColumnL0V
000000028d6ee216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSd_____y_____y_____y_____y_____y______Qo_G_SSQo__SSQo__Qo_G_Qo_ 6Charts12ChartContentPAAE9lineStyleyQr7SwiftUI06StrokeE0VFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE19accessibilityHiddenyQrSbFQO AcAE0Q5ValueyQrqd__SyRd__lFQO AcAE0Q5LabelyQrqd__SyRd__lFQO AA4PlotV AcAE6shadow5color6radius1x1yQrAE5ColorV_12CoreGraphics7CGFloatVA_A_tFQO AA8LineMarkV
000000028d6ec850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GSiAAy_____y_____yx_____y_____GGAFyxAGy_____GGGGGG 7SwiftUI6HStackV AA7ForEachV 10WeatherKit23AirQualityScaleCategoryV AA19_ConditionalContentV AA08ModifiedM0V AA24_ForegroundStyleModifierV AA5ColorV AA017HierarchicalShapeP0V
000000028d6eba40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2LQPG 6Charts12BuilderTupleV 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 10Foundation4DateV AA0L7ContentPAAE15foregroundStyleyQrqd__AD05ShapeS0Rd__lFQO AnAE6symbolyQrqd__AA0l6SymbolT0Rd__lFQO AnAE0U4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasiclvT0V AD5ColorV
000000028d6e9d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
000000028d6eac54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A10AppSupport40PrecipitationComponentDescriptionContextV
000000028d6eac2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A3Kit07CurrentA0V
000000028d6eabe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_____G 9WeatherUI13StringBuilderC 10Foundation11MeasurementV 0A3Kit07CurrentA0V
000000028d6eae88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC03DayC0V
000000028d6eae32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC04HourC0V
000000028d6eae74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s16IndexingIteratorV 10WeatherKit8ForecastV AC06MinuteC0V
000000028d6ea51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI10_ShapeViewV AA08_StrokedC0V AA16RoundedRectangleV AA5ColorV
000000028d6ed1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6CanvasV AA9EmptyViewV AA24_ForegroundStyleModifierV AA017HierarchicalShapeI0V
000000028d6ea4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____y_____y_______________GGG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 17WeatherAppSupport023OverviewTableBackgroundF0V AA01_lF0V AA011StrokeShapeE0V AA16RoundedRectangleV AA5ColorV AA05EmptyE0V
000000028d6ee076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgQPGADG 6Charts18BuilderConditionalV AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000028d6ee0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACSgQPGAD_G 6Charts18BuilderConditionalV7StorageO AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000028d6e9eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ACtGG 7SwiftUI6VStackV AA9TupleViewV AA4TextV
000000028d6ee3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_G 6Charts4PlotV AA12ChartContentPAAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2PtFQO AA8LineMarkV
000000028d6ebe82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE04lineE0yQrAE06StrokeE0VFQO AA8RuleMarkV AE5ColorV
000000028d6ebad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______Qo_______Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AcAE0D4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasicbeF0V
000000028d6e9df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GSg_ABy_____y_____yAAy______AHtGG_Qo______GtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AA0D0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA4TextV AA0M18AttachmentModifierV
000000028d6ec34a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____G 7SwiftUI15ModifiedContentV AA10_ShapeViewV AA4PathV AA5ColorV AA13_OffsetEffectV
000000028d6ecc70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo_G 7SwiftUI22PlaceholderContentViewV 6Charts05ChartD0PADE6symbolyQrqd__AD0G11SymbolShapeRd__lFQO AD9PointMarkV AD05BasicgiJ0V
000000028d6ea222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE12dividerStyleyQrqd__AA07DividerG0Rd__lFQO AA0H0V 07WeatherB0010QuaternaryhG0V AA14_PaddingLayoutV
000000028d6ea244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________Qo______GSg 7SwiftUI15ModifiedContentV AA4ViewPAAE12dividerStyleyQrqd__AA07DividerG0Rd__lFQO AA0H0V 07WeatherB0010QuaternaryhG0V AA14_PaddingLayoutV
