
/usr/lib/dyld (for architecture i386):
00074990 (__TEXT,__const) non-external K_XMM_AR
0000000000053da4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb
0000000000055c98 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasChainedFixupsEv
0000000000057284 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasCodeSignatureERjS1_
000000000005421c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16isMainExecutableEv
0000000000053ab4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16maskedCpuSubtypeEv
000000000005785c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE
0000000000056cb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17hasPlusLoadMethodER11Diagnostics
00000000000021b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18forEachLoadCommandER11DiagnosticsU13block_pointerFvPK12load_commandRbE
000000000005431c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18isStaticExecutableEv
0000000000056ba4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19dependentDylibCountEPb
0000000000058194 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19findObjCDataSectionEPKcRyS3_
00000000000547a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4_
000000000005410c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isBuiltForSimulatorEv
000000000005422c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isDynamicExecutableEv
0000000000055a00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isFairPlayEncryptedERjS1_
0000000000053ee4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKc
0000000000054f10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20preferredLoadAddressEv
00000000000574bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21analyzeSegmentsLayoutERyRb
0000000000054900 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE
00000000000591a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachSingletonPatchER11DiagnosticsU13block_pointerFvNS0_18SingletonPatchKindEyE
0000000000054cf0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command
000000000007b098 (__TEXT,__text) non-external __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command.cold.1
0000000000055b84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23allowsAlternatePlatformEv
00000000000559f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23hasThreadLocalVariablesEv
0000000000057bb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachCodeDirectoryBlobEPKvmU13block_pointerFvS2_E
0000000000004048 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE
0000000000058080 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24hasObjCMessageReferencesEv
00000000000556c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile25forEachInterposingSectionER11DiagnosticsU13block_pointerFvyyRbE
0000000000055d20 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile27hasChainedFixupsLoadCommandEv
0000000000057dec (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE
0000000000056ddc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile30getFixupsLoadCommandFileOffsetEv
000000000005709c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjRbE
0000000000055a5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile33findFairPlayEncryptionLoadCommandEv
0000000000053a7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile4is64Ev
0000000000053af0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile6isArchEPKc
00000000000020b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7getUuidEPh
00000000000543e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7hasObjCEv
00000000000541fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isDylibEv
0000000000053194 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isMachOER11Diagnosticsy
0000000000053b64 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8archNameEv
0000000000054dc4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8getEntryERyRb
000000000005420c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8isBundleEv
0000000000054350 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isFileSetEv
0000000000054360 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isPreloadEv
000000000002d730 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord10persistentEv
000000000002d644 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4statEv
000000000002d614 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6existsEv
000000000002d768 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6volumeEv
000000000002d580 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord7getPathEv
000000000002d6fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord8objectIDEv
0000000000008424 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs8findEnvpEv
0000000000008434 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs9findAppleEv
000000000002cfb4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager11fsidForUUIDERKN3lsl4UUIDE
000000000002c9f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager13reloadFSInfosEv
000000000002cd28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager17uuidForFileSystemEy
0000000000078988 (__TEXT,__text) non-external __ZNK5dyld411FileManager17uuidForFileSystemEy.cold.1
0000000000029770 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412MissingPaths11forEachPathEU13block_pointerFvPKcE
0000000000041f90 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412ObjCClassOpt12forEachClassEPKcRNS_12RuntimeStateEU13block_pointerFvPvbPbE
000000000007970c (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassEPKcRNS_12RuntimeStateEU13block_pointerFvPvbPbE.cold.1
0000000000079734 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassEPKcRNS_12RuntimeStateEU13block_pointerFvPvbPbE.cold.2
0000000000079760 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassEPKcRNS_12RuntimeStateEU13block_pointerFvPvbPbE.cold.3
0000000000079788 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassEPKcRNS_12RuntimeStateEU13block_pointerFvPvbPbE.cold.4
00000000000797b0 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassEPKcRNS_12RuntimeStateEU13block_pointerFvPvbPbE.cold.5
000000000004220c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412ObjCClassOpt12forEachClassERNS_12RuntimeStateEU13block_pointerFvRKNS_14PrebuiltLoader13BindTargetRefERKN5dyld35ArrayIS4_EEE
0000000000079800 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassERNS_12RuntimeStateEU13block_pointerFvRKNS_14PrebuiltLoader13BindTargetRefERKN5dyld35ArrayIS4_EEE.cold.1
0000000000079828 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassERNS_12RuntimeStateEU13block_pointerFvRKNS_14PrebuiltLoader13BindTargetRefERKN5dyld35ArrayIS4_EEE.cold.2
0000000000079854 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassERNS_12RuntimeStateEU13block_pointerFvRKNS_14PrebuiltLoader13BindTargetRefERKN5dyld35ArrayIS4_EEE.cold.3
0000000000079880 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassERNS_12RuntimeStateEU13block_pointerFvRKNS_14PrebuiltLoader13BindTargetRefERKN5dyld35ArrayIS4_EEE.cold.4
00000000000798a8 (__TEXT,__text) non-external __ZNK5dyld412ObjCClassOpt12forEachClassERNS_12RuntimeStateEU13block_pointerFvRKNS_14PrebuiltLoader13BindTargetRefERKN5dyld35ArrayIS4_EEE.cold.5
00000000000454f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412PrebuiltObjC15serializeFixupsERKNS_6LoaderERNS_13BumpAllocatorE
0000000000079f90 (__TEXT,__text) non-external __ZNK5dyld412PrebuiltObjC15serializeFixupsERKNS_6LoaderERNS_13BumpAllocatorE.cold.1
0000000000079fbc (__TEXT,__text) non-external __ZNK5dyld412PrebuiltObjC15serializeFixupsERKNS_6LoaderERNS_13BumpAllocatorE.cold.2
0000000000079fe8 (__TEXT,__text) non-external __ZNK5dyld412PrebuiltObjC15serializeFixupsERKNS_6LoaderERNS_13BumpAllocatorE.cold.3
0000000000014114 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState14buildBootTokenERN5dyld35ArrayIhEE
0000000000014ea8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState16inPrebuiltLoaderEPKvm
0000000000014830 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc
0000000000076f64 (__TEXT,__text) non-external __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc.cold.1
000000000000e70c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState20checkHiddenCacheAddrEPKNS_6LoaderEPKvPKcRN5dyld317OverflowSafeArrayINS0_15HiddenCacheAddrELm4294967295EEE
0000000000014320 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState23fileAlreadyHasBootTokenEPKcRKN5dyld35ArrayIhEE
000000000001459c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState24saveAppPrebuiltLoaderSetEPKNS_17PrebuiltLoaderSetE
00000000000101a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState25hasMissingFlatLazySymbolsEv
0000000000012acc (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState25setDyldPatchedObjCClassesEv
00000000000148ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState39allowNonOsProgramsToSaveUpdatedClosuresEv
000000000000d860 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState3logEPKcz
000000000000ca24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig10fileExistsEPKcPNS_6FileIDEPi
0000000000008520 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig12scanForRootsEv
000000000000c1d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachImageSuffixEPKcNS1_4TypeERbU13block_pointerFvS3_S4_S5_E
0000000000008704 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E
000000000000be24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachDylibFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
000000000000bac8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachInsertedDylibEU13block_pointerFvPKcRbE
000000000000b4a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides21dontUsePrebuiltForAppEv
000000000000c398 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides23getFrameworkPartialPathEPKc
000000000000bfe8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides24forEachFrameworkFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
000000000000c144 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides9addSuffixEPKcS3_Pc
000000000000caa8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig25canonicalDylibPathInCacheEPKc
000000000000c894 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig29simulatorFileMatchesDyldCacheEPKc
0000000000009540 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process10appleParamEPKc
000000000000965c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process24findVersionSetEquivalentEN5dyld38PlatformEj
0000000000009538 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process7environEPKc
000000000000ac38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache11indexOfPathEPKcRj
000000000000adec (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache16getCanonicalPathEPKc
000000000000adac (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache17isOverridablePathEPKc
000000000000ae40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache19getIndexedImagePathEj
000000000000ae48 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache20getIndexedImageEntryEjRyS2_
000000000000a640 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb
000000000000ac48 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache24findMachHeaderImageIndexEPK11mach_headerRj
000000000000a86c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache26uuidOfFileMatchesDyldCacheERKNS0_7ProcessERKNS_15SyscallDelegateEPKc
0000000000027e30 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
0000000000025674 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb
00000000000782a0 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb.cold.1
00000000000782c8 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb.cold.2
0000000000024e84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11loadAddressERNS_12RuntimeStateE
0000000000025024 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11matchesPathEPKc
0000000000024de0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef5valueERNS_12RuntimeStateE
0000000000024db4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef6offsetEv
0000000000024ea8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef8absValueEv
0000000000024e64 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13BindTargetRef9loaderRefEv
00000000000781cc (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader13BindTargetRef9loaderRefEv.cold.1
0000000000026ab4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader13isInitializedERKNS_12RuntimeStateE
0000000000025134 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14dependentCountEv
0000000000025f3c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14getExportsTrieERyRj
00000000000269c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14hasBeenFixedUpERNS_12RuntimeStateE
0000000000025f58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14hiddenFromFlatEb
00000000000253a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader14setLoadAddressERNS_12RuntimeStateEPKN5dyld311MachOLoadedE
0000000000078248 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader14setLoadAddressERNS_12RuntimeStateEPKN5dyld311MachOLoadedE.cold.1
0000000000025b34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE
0000000000026a54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader15runInitializersERNS_12RuntimeStateE
000000000002513c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader16recordedCdHashIsEPKh
00000000000267c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader17invalidateShallowERKNS_12RuntimeStateE
0000000000026994 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader18dyldDoesObjCFixupsEv
0000000000026494 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader21invalidateInIsolationERKNS_12RuntimeStateE
0000000000027e04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader21overridesDylibInCacheERPKNS_6Loader10DylibPatchERt
0000000000025f60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader26representsCachedDylibIndexEt
0000000000025f68 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader27recursiveMarkBeingValidatedERKNS_12RuntimeStateE
00000000000782f0 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader27recursiveMarkBeingValidatedERKNS_12RuntimeStateE.cold.1
0000000000024f54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader2mfERNS_12RuntimeStateE
0000000000025190 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader3mapER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
0000000000024f58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader4pathEv
0000000000025648 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader5unmapERNS_12RuntimeStateEb
0000000000025088 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader6fileIDERKNS_11FileManagerE
0000000000026080 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE
000000000007831c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE.cold.1
0000000000078344 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader7isValidERKNS_12RuntimeStateE.cold.2
0000000000024f6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh
0000000000025584 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader9dependentERKNS_12RuntimeStateEjPNS_6Loader13DependentKindE
0000000000078274 (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader9dependentERKNS_12RuntimeStateEjPNS_6Loader13DependentKindE.cold.1
0000000000041cf8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415ObjCStringTable18getPotentialTargetEPKc
0000000000079618 (__TEXT,__text) non-external __ZNK5dyld415ObjCStringTable18getPotentialTargetEPKc.cold.1
000000000004216c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415ObjCStringTable8getIndexEPKc
00000000000797d8 (__TEXT,__text) non-external __ZNK5dyld415ObjCStringTable8getIndexEPKc.cold.1
0000000000041c40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415ObjCStringTable9getStringEPKcRNS_12RuntimeStateE
000000000002b204 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate10fileExistsEPKcPNS_6FileIDEPi
000000000002c078 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate10vm_protectEjmmbj
000000000002c0f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11getattrlistEPKcP8attrlistPvmj
000000000002a9f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11openLogFileEPKc
000000000002b574 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate11realpathdirEPKcPc
000000000002ac14 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12getDyldCacheERKN5dyld318SharedCacheOptionsERNS1_19SharedCacheLoadInfoE
000000000002ae60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12getDylibInfoEPKcN5dyld38PlatformERKNS3_11GradedArchsERjPc
000000000002a970 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate12isTranslatedEv
000000000002a9e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate14getGradedArchsEPKcbb
000000000002a94c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15internalInstallEv
000000000002b180 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15isContainerizedEPKc
000000000002b5e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate15mapFileReadOnlyER11DiagnosticsPKcPmPNS_6FileIDEPbPc
000000000002ba0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate16getFileAttributeEPKcS2_RN5dyld35ArrayIhEE
000000000007895c (__TEXT,__text) non-external __ZNK5dyld415SyscallDelegate16getFileAttributeEPKcS2_RN5dyld35ArrayIhEE.cold.1
000000000002c090 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate16mremap_encryptedEPvmjjj
000000000002ba6c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate16setFileAttributeEPKcS2_RKN5dyld35ArrayIhEE
000000000002bf04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate17dyldCommPageFlagsEv
000000000002bf50 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18bootVolumeWritableEv
000000000002aca4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18forEachInDirectoryEPKcbU13block_pointerFvS2_S2_E
000000000002be28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedMmapEPKc
000000000002b914 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedOpenEPKc
000000000002b8ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate18sandboxBlockedStatEPKc
000000000002ac0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20disablePageInLinkingEv
000000000002ab84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20hasExistingDyldCacheERyS1_S1_
000000000002b1c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20isMaybeContainerizedEPKc
000000000002bf14 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate20setDyldCommPageFlagsENS0_12DyldCommPageE
000000000002bb18 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate21saveFileWithAttributeER11DiagnosticsPKcPKvmS4_RKN5dyld35ArrayIhEE
000000000002afd0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate22withReadOnlyMappedFileER11DiagnosticsPKcbU13block_pointerFvPKvmbRKNS_6FileIDES4_E
000000000002aa2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate23dtraceUserProbesEnabledEv
000000000002aa40 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate24dtraceRegisterUserProbesEP14dof_ioctl_data
000000000002aaa0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate25dtraceUnregisterUserProbeEi
000000000002ab1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate26kernelDyldImageInfoAddressERPvRm
000000000002be80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate27sandboxBlockedPageInLinkingEv
000000000002c030 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4mmapEPvmiiim
000000000002b904 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4openEPKcii
000000000002b2a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate4statEPKcP4stat
000000000002bff0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5closeEi
000000000002b548 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5fcntlEiiPv
000000000002c024 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5fstatEiP4stat
000000000002bff8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate5preadEiPvmm
000000000002a978 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6getCWDEPc
000000000002be24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6getpidEv
000000000002b2f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6mkdirsEPKc
000000000002c04c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6munmapEPvm
000000000002c058 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6socketEiii
000000000002c01c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate6unlinkEPKc
000000000002c068 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate7connectEiPK8sockaddrj
000000000002b96c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate7getpathEiPc
000000000002c00c (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate8mprotectEPvmi
000000000002b3f8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate8realpathEPKcPc
000000000002a900 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9amfiFlagsEbb
000000000002b2b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9dirExistsEPKc
000000000002c0a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9fsgetpathEPcmyy
000000000002c0e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9getfsstatEP6statfsii
000000000002aa24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9onHaswellEv
000000000002ba00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld415SyscallDelegate9unmapFileEPKvm
0000000000022434 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
