00000001d65c2848 (__DATA,__data) non-external _.compoundliteral
0000000182ef56e8 (__TEXT,__text) non-external _operation_expand
00000001d1a59c00 (__DATA_CONST,__const) non-external _operation_info
00000001d1a59620 (__DATA_CONST,__const) non-external _operation_names
0000000182ee021c (__TEXT,__text) non-external _operator_precedence
0000000182ed1c5c (__TEXT,__text) non-external _opexe_0
0000000182ef9270 (__TEXT,__text) non-external _opexe_0.cold.1
0000000182ef929c (__TEXT,__text) non-external _opexe_0.cold.2
0000000182ed46dc (__TEXT,__text) non-external _opexe_1
0000000182ed51ec (__TEXT,__text) non-external _opexe_2
0000000182ed6284 (__TEXT,__text) non-external _opexe_3
0000000182ed6914 (__TEXT,__text) non-external _opexe_4
0000000182ed30d4 (__TEXT,__text) non-external _opexe_5
0000000182eed69c (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000182ed90f0 (__TEXT,__text) non-external (was a private external) _pair_car
0000000182ed9154 (__TEXT,__text) non-external (was a private external) _pair_cdr
0000000182eda210 (__TEXT,__text) non-external _parse_pattern
0000000182f13784 (__TEXT,__const) non-external _policy_scm
0000000182ef1a38 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000182ef1e3c (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
0000000182ed836c (__TEXT,__text) non-external _port_close
0000000182ed163c (__TEXT,__text) non-external _port_from_string
0000000182ed9914 (__TEXT,__text) non-external _port_rep_from_file
0000000182eec748 (__TEXT,__text) non-external _previously_emitted_buffer
0000000182eef30c (__TEXT,__text) non-external _printatom
0000000182ef5e90 (__TEXT,__text) non-external _priortysort
00000001d1a58008 (__DATA_CONST,__const) non-external _profile_dirs
0000000182ee285c (__TEXT,__text) non-external _push_bytes
0000000182ee11b4 (__TEXT,__text) non-external _push_byteset
0000000182ee2a28 (__TEXT,__text) non-external _push_jne_instr
0000000182ee026c (__TEXT,__text) non-external _push_literal
0000000182ee2bc8 (__TEXT,__text) non-external _push_match_sequence_instr
0000000182eee06c (__TEXT,__text) non-external _push_nop
0000000182edfda0 (__TEXT,__text) non-external _push_operator
0000000182eee3fc (__TEXT,__text) non-external (was a private external) _putcharacter
0000000182eee3ac (__TEXT,__text) non-external (was a private external) _putstr
0000000182ed42b8 (__TEXT,__text) non-external _readstr_upto
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
0000000182eec8f8 (__TEXT,__text) non-external _record_buffer_data
0000000182eec9e8 (__TEXT,__text) non-external _record_condition_data
0000000182ee2dcc (__TEXT,__text) non-external _regex_quote
0000000182ee8e00 (__TEXT,__text) non-external _reorder_condition
0000000182ee8ff8 (__TEXT,__text) non-external _reorder_condition_list
0000000182ef2970 (__TEXT,__text) non-external _reorder_policy
0000000182eddbf0 (__TEXT,__text) non-external _reverse
0000000182ed7878 (__TEXT,__text) non-external (was a private external) _s_cons
0000000182ed7240 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
0000000182ed2bb0 (__TEXT,__text) non-external _s_save
0000000182eed04c (__TEXT,__text) external _sandbox_apply
0000000182eed054 (__TEXT,__text) external _sandbox_apply_container
0000000182eefb58 (__TEXT,__text) external _sandbox_compile_entitlements
0000000182ecd9b8 (__TEXT,__text) external _sandbox_compile_file
0000000182ecd914 (__TEXT,__text) external _sandbox_compile_named
0000000182eedd30 (__TEXT,__text) external _sandbox_compile_string
0000000182ef0518 (__TEXT,__text) external _sandbox_container_paths_iterate_items
0000000182ecd7c0 (__TEXT,__text) external _sandbox_create_params
0000000182ef09b4 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
0000000182eed134 (__TEXT,__text) external _sandbox_free_params
0000000182eed0e8 (__TEXT,__text) external _sandbox_free_profile
0000000182eefca4 (__TEXT,__text) external _sandbox_inspect_pid
0000000182eefda0 (__TEXT,__text) external _sandbox_inspect_smemory
0000000182ef0528 (__TEXT,__text) external _sandbox_prepare_user_home_mount
0000000182ef0a80 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
0000000182eefb78 (__TEXT,__text) external _sandbox_register_profile
0000000182ef0e44 (__TEXT,__text) external _sandbox_register_sync_root
0000000182ecd81c (__TEXT,__text) external _sandbox_set_param
0000000182eefe3c (__TEXT,__text) external _sandbox_set_user_state_item
0000000182eefe50 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
0000000182eefc6c (__TEXT,__text) external _sandbox_unregister_all_profiles
0000000182eefc18 (__TEXT,__text) external _sandbox_unregister_profile
0000000182eefda8 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
0000000182eefe10 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
0000000182eefdb0 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
0000000182ef0158 (__TEXT,__text) external _sandbox_user_state_iterate_items
0000000182ef28ec (__TEXT,__text) non-external _sb_annotation_destroy
0000000182eeb2a4 (__TEXT,__text) non-external _sb_annotation_set_integer
0000000182ef6b84 (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000182ef6af4 (__TEXT,__text) non-external _sb_bitmask_release
0000000182ecfe20 (__TEXT,__text) non-external _sb_buffer_alloc
0000000182ee14b8 (__TEXT,__text) non-external _sb_buffer_get_byte_count
0000000182ee1554 (__TEXT,__text) non-external _sb_buffer_get_hash
0000000182ee2cf8 (__TEXT,__text) non-external _sb_buffer_is_equivalent
0000000182eda9a4 (__TEXT,__text) non-external _sb_buffer_release
0000000182ee19e0 (__TEXT,__text) non-external _sb_buffer_retain
0000000182ef7dd8 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
0000000182ee1504 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
0000000182ee0f38 (__TEXT,__text) non-external _sb_byteset_add_byte
0000000182ef77a8 (__TEXT,__text) non-external _sb_byteset_copy
0000000182ee122c (__TEXT,__text) non-external _sb_byteset_get_population
0000000182eea678 (__TEXT,__text) non-external _sb_byteset_is_equivalent
0000000182ee348c (__TEXT,__text) non-external _sb_byteset_iterate_ranges
0000000182ee10e8 (__TEXT,__text) non-external _sb_byteset_negate
0000000182ee0ee0 (__TEXT,__text) non-external _sb_byteset_new
0000000182ee1068 (__TEXT,__text) non-external _sb_byteset_release
0000000182ee1000 (__TEXT,__text) non-external _sb_byteset_retain
0000000182ee35f0 (__TEXT,__text) non-external _sb_byteset_union
0000000182ecfc84 (__TEXT,__text) non-external _sb_calloc
0000000182ef87ec (__TEXT,__text) non-external _sb_condition_boolean
0000000182edde4c (__TEXT,__text) non-external _sb_condition_conjunction
0000000182eedb10 (__TEXT,__text) non-external _sb_condition_constant
0000000182edb378 (__TEXT,__text) non-external _sb_condition_disjunction
0000000182ef8ea4 (__TEXT,__text) non-external _sb_condition_is_bitmask
0000000182ee6678 (__TEXT,__text) non-external _sb_condition_is_conjunction
0000000182ede144 (__TEXT,__text) non-external _sb_condition_is_contrary
0000000182ee594c (__TEXT,__text) non-external _sb_condition_is_disjunction
0000000182ede89c (__TEXT,__text) non-external _sb_condition_is_equivalent
0000000182eec4e4 (__TEXT,__text) non-external _sb_condition_is_integer
0000000182ee6884 (__TEXT,__text) non-external _sb_condition_is_pattern
0000000182edae90 (__TEXT,__text) non-external _sb_condition_is_regex
0000000182ef8e1c (__TEXT,__text) non-external _sb_condition_is_string_textbuf
0000000182ee6a28 (__TEXT,__text) non-external _sb_condition_is_transposable
0000000182edaf18 (__TEXT,__text) non-external _sb_condition_list_append
0000000182ee6fbc (__TEXT,__text) non-external _sb_condition_list_contains_condition
0000000182ee6c28 (__TEXT,__text) non-external _sb_condition_list_copy
0000000182ee1af0 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
0000000182ef787c (__TEXT,__text) non-external _sb_condition_list_filter
0000000182edd81c (__TEXT,__text) non-external _sb_condition_list_get_hash
0000000182eea18c (__TEXT,__text) non-external _sb_condition_list_is_equivalent
0000000182edd9cc (__TEXT,__text) non-external _sb_condition_list_iterate
0000000182ee7634 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
0000000182ed8fec (__TEXT,__text) non-external _sb_condition_list_new
0000000182ed97f4 (__TEXT,__text) non-external _sb_condition_list_release
0000000182ee6d58 (__TEXT,__text) non-external _sb_condition_list_remove
0000000182ee7ec4 (__TEXT,__text) non-external _sb_condition_matches_subset
0000000182ee5824 (__TEXT,__text) non-external _sb_condition_negation
0000000182eed608 (__TEXT,__text) non-external _sb_condition_network
0000000182edab04 (__TEXT,__text) non-external _sb_condition_new
0000000182ee0e50 (__TEXT,__text) non-external _sb_condition_pattern
0000000182edb7c4 (__TEXT,__text) non-external _sb_condition_pattern_path
0000000182edb1dc (__TEXT,__text) non-external _sb_condition_release
0000000182edae00 (__TEXT,__text) non-external _sb_condition_set_source_info
0000000182ee18f4 (__TEXT,__text) non-external _sb_condition_string
0000000182ecf950 (__TEXT,__text) non-external _sb_context_intern_string
0000000182ed94f8 (__TEXT,__text) non-external _sb_context_release
0000000182ed9450 (__TEXT,__text) non-external _sb_context_release_modification
0000000182ecf82c (__TEXT,__text) non-external _sb_context_retain
0000000182ef8144 (__TEXT,__text) non-external _sb_context_retain_modification
0000000182ef68d8 (__TEXT,__text) non-external _sb_error_fatal
0000000182ef6ac0 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
0000000182ef6924 (__TEXT,__text) non-external _sb_error_for_instruction
0000000182ee136c (__TEXT,__text) non-external _sb_error_new
00000001d1a58568 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
0000000182ee12c0 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000182ef67a0 (__TEXT,__text) non-external _sb_error_set_with_description
0000000182ef68ac (__TEXT,__text) non-external _sb_error_set_with_format
0000000182ef680c (__TEXT,__text) non-external _sb_error_set_with_formatv
0000000182ed7d38 (__TEXT,__text) non-external _sb_filter_accepts_type
0000000182ef80e0 (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00000001d9261518 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001d9261528 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
0000000182ed9c34 (__TEXT,__text) non-external _sb_fsa_acceptor
0000000182edc768 (__TEXT,__text) non-external _sb_fsa_copy
0000000182edc590 (__TEXT,__text) non-external _sb_fsa_disjunction
0000000182edc9fc (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
0000000182ee8790 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
0000000182ee8654 (__TEXT,__text) non-external _sb_fsa_matches_subset
0000000182ee32e8 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
0000000182ee3714 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
0000000182ee3240 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
0000000182ee0da8 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
0000000182edc338 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
0000000182edc538 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
0000000182ef8364 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
0000000182eda86c (__TEXT,__text) non-external _sb_fsa_release
0000000182edd5f8 (__TEXT,__text) non-external _sb_fsa_release_indegree
0000000182eda79c (__TEXT,__text) non-external _sb_fsa_retain
0000000182edc4a4 (__TEXT,__text) non-external _sb_fsa_retain_indegree
0000000182ee30e0 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
0000000182ecfcf4 (__TEXT,__text) non-external _sb_hash_compute
0000000182eefcb8 (__TEXT,__text) non-external _sb_inspect_subsystem
0000000182ed008c (__TEXT,__text) non-external _sb_instr_action
0000000182edb6c0 (__TEXT,__text) non-external _sb_instr_conditional
0000000182eea700 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
0000000182ee5a48 (__TEXT,__text) non-external _sb_instr_get_jump_target
0000000182ee546c (__TEXT,__text) non-external _sb_instr_is_equivalent
0000000182ed0104 (__TEXT,__text) non-external _sb_instr_new
0000000182ed02f4 (__TEXT,__text) non-external _sb_instr_release
0000000182ee56ac (__TEXT,__text) non-external _sb_instr_replace
0000000182ed01c4 (__TEXT,__text) non-external _sb_instr_retain
0000000182ee5be0 (__TEXT,__text) non-external _sb_instr_set_condition
0000000182ee1818 (__TEXT,__text) non-external _sb_instr_set_false_branch
0000000182ee7d94 (__TEXT,__text) non-external _sb_instr_set_true_branch
0000000182ed022c (__TEXT,__text) non-external _sb_instr_track
0000000182ecfd64 (__TEXT,__text) non-external _sb_malloc
0000000182edee64 (__TEXT,__text) non-external _sb_modifier_requires_argument
0000000182ed92b4 (__TEXT,__text) non-external _sb_modifiers_iterate
0000000182ed933c (__TEXT,__text) non-external _sb_modifiers_release
0000000182ef1620 (__TEXT,__text) non-external _sb_msgfilter_release
0000000182eece14 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
0000000182ee4258 (__TEXT,__text) non-external _sb_mutable_buffer_new
0000000182eecf08 (__TEXT,__text) non-external _sb_mutable_buffer_release
0000000182eeb34c (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
0000000182eeb3f4 (__TEXT,__text) non-external _sb_mutable_buffer_write
0000000182eef58c (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
0000000182ef9428 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
0000000182eef62c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
0000000182eef63c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
0000000182eef634 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
0000000182eef524 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
0000000182eef3d0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
0000000182eef84c (__TEXT,__text) non-external _sb_packbuff_pack_item
0000000182ef94e8 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
0000000182ef9514 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
0000000182eef9c4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
0000000182eef990 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
0000000182eef834 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
0000000182eef460 (__TEXT,__text) non-external _sb_packbuff_realloc
0000000182eef6d0 (__TEXT,__text) non-external _sb_packbuff_unpack_item
0000000182ef94bc (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
0000000182eefa9c (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
0000000182eef7b0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
0000000182eef65c (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
0000000182ee16f0 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
0000000182eda804 (__TEXT,__text) non-external _sb_pattern_new
0000000182ed9b68 (__TEXT,__text) non-external _sb_pattern_prefix
0000000182edf088 (__TEXT,__text) non-external _sb_pattern_regex
0000000182edad3c (__TEXT,__text) non-external _sb_pattern_release
0000000182edacd4 (__TEXT,__text) non-external _sb_pattern_retain
0000000182ee1ef4 (__TEXT,__text) non-external _sb_pattern_serialize
0000000182ef1254 (__TEXT,__text) non-external _sb_pattern_var_release
0000000182ef11ec (__TEXT,__text) non-external _sb_pattern_var_retain
0000000182ef1370 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
0000000182ef1560 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
0000000182eedc20 (__TEXT,__text) non-external _sb_pattern_varset_release
0000000182eedb54 (__TEXT,__text) non-external _sb_pattern_varset_retain
0000000182ef65c0 (__TEXT,__text) non-external _sb_policy_get_entry_point
0000000182ef64e4 (__TEXT,__text) non-external _sb_policy_is_equivalent
0000000182ef6484 (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000182ef661c (__TEXT,__text) non-external _sb_policy_iterate_entry_points
0000000182ef60cc (__TEXT,__text) non-external _sb_policy_new
0000000182ef6300 (__TEXT,__text) non-external _sb_policy_release
0000000182ef63b8 (__TEXT,__text) non-external _sb_policy_set_entry_point
0000000182ee4190 (__TEXT,__text) non-external _sb_profile_release
0000000182eedbbc (__TEXT,__text) non-external _sb_profile_set_pattern_variables
0000000182eedd4c (__TEXT,__text) non-external _sb_program_add_source_buffer
0000000182ecfeb0 (__TEXT,__text) non-external _sb_program_source_alloc
0000000182ee29b8 (__TEXT,__text) non-external _sb_realloc
0000000182ee159c (__TEXT,__text) non-external _sb_regex_release
0000000182ee3f2c (__TEXT,__text) non-external _sb_sbpl_parser_release
0000000182ee1478 (__TEXT,__text) non-external _sb_textbuf_get_length
0000000182edba2c (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
0000000182ecf894 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
0000000182ee165c (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
0000000182ef2fc4 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
0000000182ee72c0 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
0000000182ef32f8 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
0000000182ee4e18 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
0000000182ee3dd8 (__TEXT,__text) non-external _sb_visitor_has_visited
0000000182ee3a3c (__TEXT,__text) non-external _sb_visitor_new
0000000182ee3e88 (__TEXT,__text) non-external _sb_visitor_release
0000000182ef66a8 (__TEXT,__text) non-external _sb_warn
0000000182f16537 (__TEXT,__const) non-external _sbpl1_scm
0000000182f16f47 (__TEXT,__const) non-external _sbpl2_scm
0000000182ef46d4 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000182ef406c (__TEXT,__text) non-external _sbpl_filter_eqv
0000000182ef45b4 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
0000000182ef3f20 (__TEXT,__text) non-external _sbpl_operation_eqv
0000000182f101f0 (__TEXT,__const) non-external _sbpl_scm
0000000182ee3844 (__TEXT,__text) non-external (was a private external) _scheme_call
0000000182ed7348 (__TEXT,__text) non-external (was a private external) _scheme_define
0000000182ee3ffc (__TEXT,__text) non-external (was a private external) _scheme_deinit
0000000182ed0b28 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
0000000182eee5ac (__TEXT,__text) non-external (was a private external) _scheme_error
0000000182eee91c (__TEXT,__text) non-external (was a private external) _scheme_errorf
0000000182ee3030 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
0000000182ee37f8 (__TEXT,__text) non-external (was a private external) _scheme_global
0000000182ed0530 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
0000000182ed04d0 (__TEXT,__text) non-external (was a private external) _scheme_init_new
0000000182ed7a70 (__TEXT,__text) non-external (was a private external) _scheme_load_file
0000000182ed16fc (__TEXT,__text) non-external (was a private external) _scheme_load_string
0000000182ed824c (__TEXT,__text) non-external (was a private external) _scheme_push_string
0000000182eee98c (__TEXT,__text) non-external (was a private external) _scheme_quit
0000000182ed16d0 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
0000000182ed1608 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
0000000182ed1610 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
0000000182eee438 (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
0000000182edcc90 (__TEXT,__text) non-external _shallow_copy_node
0000000182ee7ab0 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
0000000182eea03c (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
0000000182ed1430 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
0000000182ee3028 (__TEXT,__text) non-external (was a private external) _string_length
0000000182ed9b60 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000182ed73c4 (__TEXT,__text) non-external (was a private external) _symname
0000000182ee4e70 (__TEXT,__text) non-external _synthesize_logical_conditions
0000000182ef7abc (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001da59d2a0 (__AUTH_CONST,__const) non-external _tests
0000000182ed2c38 (__TEXT,__text) non-external _token
0000000182ee3bbc (__TEXT,__text) non-external _traverse_postorder
0000000182ef5f20 (__TEXT,__text) non-external _traverse_preorder
0000000182ef8880 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
0000000182ef5d08 (__TEXT,__text) non-external _unicode_decompose
0000000182edc2d8 (__TEXT,__text) non-external _unicode_decomposeable
0000000182ef5d94 (__TEXT,__text) non-external _unicode_recursive_decompose
0000000182f16fa7 (__TEXT,__const) non-external _utf_extrabytes
                 (undefined) external _uuid_unparse_lower (from libSystem)
0000000182ef42f8 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
0000000182ef5b08 (__TEXT,__text) non-external _version
0000000182ef9028 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
0000000182ed7450 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
