000000024b3098ec (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b2eb5b0 (__TEXT,__text) external _compare_ptas
000000024b2eb5d8 (__TEXT,__text) external _compare_tvars
000000024b1e44e4 (__TEXT,__text) external _con_vals
000000024b2e5d08 (__TEXT,__text) external _conj_merge
000000024b2c8ff4 (__TEXT,__text) external _conjoined_words_same_category
000000024b21c2a0 (__TEXT,__text) external _convert_1_or_2_digits
000000024b21dbc4 (__TEXT,__text) external _convert_NA_phone_number
000000024b1e2e68 (__TEXT,__text) external _convert_billions
000000024b21b7b4 (__TEXT,__text) external _convert_digits
000000024b21b668 (__TEXT,__text) external _convert_digits_to_words
000000024b1e2ba8 (__TEXT,__text) external _convert_double
000000024b2adbb0 (__TEXT,__text) external _convert_fren_billions
000000024b2a98f0 (__TEXT,__text) external _convert_fren_date
000000024b2a86cc (__TEXT,__text) external _convert_fren_digits_to_words
000000024b2ac3f0 (__TEXT,__text) external _convert_fren_double
000000024b2ab380 (__TEXT,__text) external _convert_fren_fraction
000000024b2ad5d4 (__TEXT,__text) external _convert_fren_hundreds
000000024b2ad83c (__TEXT,__text) external _convert_fren_millions
000000024b2a8984 (__TEXT,__text) external _convert_fren_monetary_exp
000000024b2aac94 (__TEXT,__text) external _convert_fren_ordinal
000000024b2aab80 (__TEXT,__text) external _convert_fren_phone_number
000000024b2ae304 (__TEXT,__text) external _convert_fren_roman_num
000000024b2ace94 (__TEXT,__text) external _convert_fren_single_digit
000000024b2adefc (__TEXT,__text) external _convert_fren_teens
000000024b2ad224 (__TEXT,__text) external _convert_fren_thousands
000000024b2aa194 (__TEXT,__text) external _convert_fren_time
000000024b1e2c58 (__TEXT,__text) external _convert_hundreds
000000024b1e2a48 (__TEXT,__text) external _convert_lang_digits_to_words
000000024b1e2db8 (__TEXT,__text) external _convert_millions
000000024b1e2f18 (__TEXT,__text) external _convert_monetary_exp
000000024b21bef4 (__TEXT,__text) external _convert_numbers
000000024b1e2760 (__TEXT,__text) external _convert_phone_number
000000024b1e3168 (__TEXT,__text) external _convert_roman_num
000000024b21c3a8 (__TEXT,__text) external _convert_roman_nums
000000024b1e2af8 (__TEXT,__text) external _convert_single_digit
000000024b1e2d08 (__TEXT,__text) external _convert_thousands
000000024b2132d8 (__TEXT,__text) external _convert_to_lowercase
000000024b2c6a80 (__TEXT,__text) external _coord_conj
000000024b221d20 (__TEXT,__text) external _copy_stress_to_phones
000000024b225450 (__TEXT,__text) external _copy_string
000000024b225730 (__TEXT,__text) external _copy_token
000000024b2e544c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000024b2264b4 (__TEXT,__text) external _count_chars
000000024b226590 (__TEXT,__text) external _count_cumulative_chars
000000024b21b880 (__TEXT,__text) external _count_digits
000000024b200f0c (__TEXT,__text) external _count_input
000000024b200ff8 (__TEXT,__text) external _count_normalized_inp
000000024b2262b0 (__TEXT,__text) external _count_sylls
000000024b2010ac (__TEXT,__text) external _count_unnormalized_inp
000000024b2e2974 (__TEXT,__text) external _createStreamArrays
000000024b211504 (__TEXT,__text) external _create_final_sync
000000024b217bcc (__TEXT,__text) external _create_sentence
000000024b2d053c (__TEXT,__text) external _create_syllables
000000024b2f63e8 (__TEXT,__text) non-external _ctxt_clstr
000000026eb226ec (__DATA,__common) external _curr_ins
000000024b2b5874 (__TEXT,__text) external _d_rules
000000024b1f84c0 (__TEXT,__text) external _define_all_params_for_silence
000000024b2ed9d8 (__TEXT,__text) external _del_sync
000000024b2ed9b8 (__TEXT,__text) external _del_two_point
000000024b2e2cdc (__TEXT,__text) external _deleteStreamArray
000000024b2e2cd0 (__TEXT,__text) external _deleteStreamArrayStream
000000024b2e60d8 (__TEXT,__text) external _delete_1pt
000000024b20bc60 (__TEXT,__text) external _delete_2_more
000000024b2e6134 (__TEXT,__text) external _delete_2pt
000000024b219408 (__TEXT,__text) external _delete_comma_sync
000000024b2b03e4 (__TEXT,__text) external _delete_h_aspire
000000024b224af8 (__TEXT,__text) external _delete_inp_from_left
000000024b224be8 (__TEXT,__text) external _delete_inp_from_right
000000024b220508 (__TEXT,__text) external _delete_invalid_SPR
000000024b2b0ddc (__TEXT,__text) external _delete_liaison_con
000000024b224e9c (__TEXT,__text) external _delete_morph_from_left
000000024b224f84 (__TEXT,__text) external _delete_morph_from_right
000000024b224ccc (__TEXT,__text) external _delete_phone_from_left
000000024b224db4 (__TEXT,__text) external _delete_phone_from_right
000000024b22506c (__TEXT,__text) external _delete_syll_from_left
000000024b225154 (__TEXT,__text) external _delete_syll_from_right
000000024b1ec334 (__TEXT,__text) external _delete_voice_change_pause
000000024b2036c8 (__TEXT,__text) external _delimit_major_phrase
000000024b2034c4 (__TEXT,__text) external _delimit_sentence
000000026eb02131 (__DATA,__data) non-external _delimit_sentence.proj_str
000000024b2e2454 (__TEXT,__text) external _deltaCleanup
000000024b2e6ed8 (__TEXT,__text) external _deltaErrorThrown
000000024b2f6e74 (__TEXT,__text) external _deltaHeapCleanup
000000024b2f7e68 (__TEXT,__text) external _deltaReinit
000000024b2dc6b4 (__TEXT,__text) external _delta_delete
000000024b2f92e4 (__TEXT,__text) external _delta_erase
000000024b2eec50 (__TEXT,__text) external _delta_lib_delete
000000024b2eebe8 (__TEXT,__text) external _delta_lib_new
000000024b2d6340 (__TEXT,__text) external _delta_new
000000024b224668 (__TEXT,__text) external _demote_word
000000024b2b0bc4 (__TEXT,__text) external _denasalization
000000024b29f6a0 (__TEXT,__text) external _destress_FW
000000024b29df48 (__TEXT,__text) external _destress_NPs
000000024b29ff7c (__TEXT,__text) external _destress_adv
000000024b29eb5c (__TEXT,__text) external _destress_hyphenated_wds
000000024b29bfd4 (__TEXT,__text) external _destress_number_series
000000024b2a0e90 (__TEXT,__text) external _destress_titles
000000024b29d218 (__TEXT,__text) external _destress_verbs
000000024b2918fc (__TEXT,__text) external _det_vs_pro_clitic
0000000270408288 (__AUTH,__data) external _dialogFileClass_glob
000000024b1fb20c (__TEXT,__text) external _dict_anno
000000024b2e0e84 (__TEXT,__text) non-external _dictinit
000000024b289124 (__TEXT,__text) external _disambig_fren_content_word
000000024b28cf10 (__TEXT,__text) external _disambig_fren_functword
000000024b28cd24 (__TEXT,__text) external _disambig_fren_single_word
000000024b28b57c (__TEXT,__text) external _disambig_ment_words
000000024b28cac8 (__TEXT,__text) external _disambig_number
000000024b29117c (__TEXT,__text) external _disambiguate_ant_prep
000000024b28d3b8 (__TEXT,__text) external _disambiguate_as
000000024b28d8c4 (__TEXT,__text) external _disambiguate_car
000000024b1e39fc (__TEXT,__text) external _disambiguate_content_word
000000024b28daa0 (__TEXT,__text) external _disambiguate_en
000000024b2902f0 (__TEXT,__text) external _disambiguate_est
000000024b1e3948 (__TEXT,__text) external _disambiguate_functword
000000024b28de50 (__TEXT,__text) external _disambiguate_le
000000024b2897c4 (__TEXT,__text) external _disambiguate_pastpart
000000024b28eeec (__TEXT,__text) external _disambiguate_pos_pron
000000024b28e8b8 (__TEXT,__text) external _disambiguate_que
000000024b28ea38 (__TEXT,__text) external _disambiguate_si
000000024b1e3894 (__TEXT,__text) external _disambiguate_single_word
000000024b28edf8 (__TEXT,__text) external _disambiguate_soit
000000024b28f114 (__TEXT,__text) external _disambiguate_sus
000000024b28f398 (__TEXT,__text) external _disambiguate_tiens
000000024b28fa28 (__TEXT,__text) external _disambiguate_tous
000000024b28f698 (__TEXT,__text) external _disambiguate_un
000000024b24a604 (__TEXT,__text) external _discourse_pitch_modifications
00000002704082c8 (__AUTH,__data) external _diskFileClass_glob
000000024b302bac (__TEXT,__text) external _diskFileClose
000000024b302b58 (__TEXT,__text) external _diskFileEof
000000024b302944 (__TEXT,__text) external _diskFileOpen
000000024b3029a4 (__TEXT,__text) external _diskFileRead
000000024b302aec (__TEXT,__text) external _diskFileWrite
000000024b2f1f84 (__TEXT,__text) external _disptok
000000024b1ebaa8 (__TEXT,__text) external _distribute_nucdur
000000024b217edc (__TEXT,__text) external _divide_char_count_token
000000024b2edc14 (__TEXT,__text) external _divide_time
000000024b2f7410 (__TEXT,__text) external _divzero
000000024b2e0860 (__TEXT,__text) external _dlangCleanup
000000024b2e25d8 (__TEXT,__text) external _dlang_delete
000000024b2e24a4 (__TEXT,__text) external _dlang_new
000000024b2f1cf0 (__TEXT,__text) non-external _dlt_rderr
000000024b1ef930 (__TEXT,__text) external _doAF
000000024b1ef184 (__TEXT,__text) external _doAV
000000024b1f43cc (__TEXT,__text) external _doF
000000024b1ef700 (__TEXT,__text) external _doFNP
000000024b1ef814 (__TEXT,__text) external _doFNZ
000000024b1f5f34 (__TEXT,__text) external _do_FTZ_FTP
000000024b279f1c (__TEXT,__text) external _do_canfren_cons_clust_r
000000024b262490 (__TEXT,__text) external _do_canfren_dur
000000024b27a950 (__TEXT,__text) external _do_canfren_intervocalic_r
000000024b279af4 (__TEXT,__text) external _do_canfren_phrase_final_r
000000024b279970 (__TEXT,__text) external _do_canfren_phrase_initial_r
000000024b27b1c8 (__TEXT,__text) external _do_canfren_r_coda
000000024b27af0c (__TEXT,__text) external _do_canfren_r_glide
000000024b27b8c0 (__TEXT,__text) external _do_fren_voice_fric_AV
000000024b27b564 (__TEXT,__text) external _do_fren_voice_stop_AV
000000024b1f52e0 (__TEXT,__text) external _do_fric_amps
000000024b1f5568 (__TEXT,__text) external _do_glot_onset
000000024b1f6140 (__TEXT,__text) external _do_non_son_amps
000000024b1f6754 (__TEXT,__text) external _do_pt_voicing
000000024b1f6908 (__TEXT,__text) external _do_release
000000024b262250 (__TEXT,__text) external _do_schwa_durations
000000024b1f4624 (__TEXT,__text) external _do_son_amps
000000024b27bf40 (__TEXT,__text) external _do_stanfren_phrase_initial_r
000000024b1f6dd4 (__TEXT,__text) external _do_voice_bar
000000024b2f61ec (__TEXT,__text) non-external _dupsync
000000024b2f417c (__TEXT,__text) non-external _dur2
000000024b2e56e8 (__TEXT,__text) external _dur_ass
000000024b2e8f44 (__TEXT,__text) external _dur_expr
000000024b2f5008 (__TEXT,__text) non-external _durcalc
000000026eb22688 (__DATA,__common) external _durval
000000024b2fd8c0 (__TEXT,__text) external _dynaBufAddChar
000000024b2fdb10 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024b2fda8c (__TEXT,__text) external _dynaBufAddInt
000000024b2fd9c8 (__TEXT,__text) external _dynaBufAddString
000000024b2fdc7c (__TEXT,__text) external _dynaBufAtEnd
000000024b2fdc8c (__TEXT,__text) external _dynaBufChar
000000024b2fdce8 (__TEXT,__text) external _dynaBufContents
000000024b2fdcb8 (__TEXT,__text) external _dynaBufCurrentChar
000000024b2fd870 (__TEXT,__text) external _dynaBufDelete
000000024b2fdbe4 (__TEXT,__text) external _dynaBufDeleteChars
000000024b2fdcf0 (__TEXT,__text) external _dynaBufExtract
0000000270408308 (__AUTH,__data) external _dynaBufFileClass_glob
000000024b302de4 (__TEXT,__text) external _dynaBufFileClose
000000024b302db4 (__TEXT,__text) external _dynaBufFileEof
000000024b302bdc (__TEXT,__text) external _dynaBufFileOpen
000000024b302c40 (__TEXT,__text) external _dynaBufFileRead
000000024b302d88 (__TEXT,__text) external _dynaBufFileWrite
000000024b2fdc34 (__TEXT,__text) external _dynaBufLength
000000024b2fdc68 (__TEXT,__text) external _dynaBufMoveAbs
000000024b2fdc3c (__TEXT,__text) external _dynaBufMoveRel
000000024b2fd770 (__TEXT,__text) external _dynaBufNew
000000024b2fd8ac (__TEXT,__text) external _dynaBufReset
000000024b2bcd04 (__TEXT,__text) external _e_acute_rules
000000024b2bb778 (__TEXT,__text) external _e_rules
000000024b2de0d4 (__TEXT,__text) external _eciLinkCleanup
000000024b2df0ac (__TEXT,__text) external _eciLinkDataFromECI
000000024b2df108 (__TEXT,__text) external _eciLinkDataToECI
000000024b2df074 (__TEXT,__text) external _eciLinkDelete
0000000270408248 (__AUTH,__data) external _eciLinkFileClass_glob
000000024b2df008 (__TEXT,__text) external _eciLinkNew
000000024b2df004 (__TEXT,__text) external _ecilink_delete
000000024b2defb0 (__TEXT,__text) external _ecilink_new
000000024b1ed108 (__TEXT,__text) external _eightkHz_filter
000000024b20cbc4 (__TEXT,__text) external _ellipsis
000000024b2ddd78 (__TEXT,__text) external _eloqc_delete
000000024b2ddd18 (__TEXT,__text) external _eloqc_new
000000024b2c02c4 (__TEXT,__text) external _em_rules
000000024b20e83c (__TEXT,__text) external _email_address
000000024b1f9878 (__TEXT,__text) external _emphasis_anno
000000024b2bf680 (__TEXT,__text) external _en_rules
000000024b215030 (__TEXT,__text) external _end_of_sentence
000000024b2178e0 (__TEXT,__text) external _end_of_token
000000024b211d7c (__TEXT,__text) external _end_of_word
000000024b2de8e8 (__TEXT,__text) external _engsynClearInput
000000024b2dead8 (__TEXT,__text) external _engsynClose
000000024b2deb78 (__TEXT,__text) external _engsynDeleteDict
000000024b2debf8 (__TEXT,__text) external _engsynDictFindFirst
000000024b2dec04 (__TEXT,__text) external _engsynDictFindNext
000000024b2dec10 (__TEXT,__text) external _engsynDictLookup
000000024b2de510 (__TEXT,__text) external _engsynEnd
000000024b2de884 (__TEXT,__text) external _engsynFlush
000000024b2deb70 (__TEXT,__text) external _engsynGetDict
000000024b2de6d0 (__TEXT,__text) external _engsynGetLastError
000000024b2deab0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024b2dea90 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024b2debbc (__TEXT,__text) external _engsynLoadDict
000000024b2deb18 (__TEXT,__text) external _engsynNewDict
000000024b2de990 (__TEXT,__text) external _engsynOutputPlaying
000000024b2de9c4 (__TEXT,__text) external _engsynPause
000000024b2de62c (__TEXT,__text) external _engsynProcessRemaining
000000024b2de58c (__TEXT,__text) external _engsynProcessSentences
000000024b2de824 (__TEXT,__text) external _engsynReadErrorMessage
000000024b2de7d0 (__TEXT,__text) external _engsynReadPhonemes
000000024b2dea7c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024b2dea88 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024b2dea8c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024b2dea70 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024b2dea58 (__TEXT,__text) external _engsynRegisterWordCallback
000000024b2dea64 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024b2de708 (__TEXT,__text) external _engsynRestart
000000024b2debd8 (__TEXT,__text) external _engsynSaveDict
000000024b2de95c (__TEXT,__text) external _engsynSetAbort
000000024b2deb74 (__TEXT,__text) external _engsynSetDict
000000024b2dea1c (__TEXT,__text) external _engsynSetDurationCallback
000000024b2dea20 (__TEXT,__text) external _engsynSetKlattConstHook
000000024b2dea3c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024b2dea00 (__TEXT,__text) external _engsynSetSynthToCallback
000000024b2de9e4 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024b2de418 (__TEXT,__text) external _engsynStart
000000024b2debe8 (__TEXT,__text) external _engsynUpdateDict
000000024b2deacc (__TEXT,__text) external _engsynWantPhonemeIndices
000000024b2dfb88 (__TEXT,__text) external _ensureInputStream
000000024b2fa220 (__TEXT,__text) non-external _ensure_spaces
000000024b2ecf50 (__TEXT,__text) external _enum_field
000000024b1fa7b0 (__TEXT,__text) external _environment_anno
000000024b2bfe80 (__TEXT,__text) external _er_rules
000000024b2fdd74 (__TEXT,__text) external _errorIgnore
000000024b2fb9c4 (__TEXT,__text) external _errorKlattIgnore
000000024b2fdd7c (__TEXT,__text) external _errorStd
000000024b2d0ed8 (__TEXT,__text) external _estimate_fren_nsylls
000000024b1e41f8 (__TEXT,__text) external _estimate_lang_nsylls
000000024b221fbc (__TEXT,__text) external _estimate_nsylls
000000024b2e8dfc (__TEXT,__text) external _etiwinMain
000000024b2e8e70 (__TEXT,__text) external _etiwinMainDLL
000000024b2c0634 (__TEXT,__text) external _eu_rules
000000024b20694c (__TEXT,__text) external _exclam_phrase
000000024b2e92a4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024b2fac60 (__TEXT,__text) non-external _expand_cols
000000024b2fab94 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024b1efa9c (__TEXT,__text) external _extend_vals
000000024b2e0bac (__TEXT,__text) non-external _extract
000000024b2e0334 (__TEXT,__text) external _extractInputStreamString
000000024b2ed6c4 (__TEXT,__text) external _extract_string
000000024b1f2c34 (__TEXT,__text) external _f0_step
000000024b2fb458 (__TEXT,__text) external _f0_stepi
000000026eb22690 (__DATA,__common) external _f1d
000000024b2b5a58 (__TEXT,__text) external _f_rules
000000024b2e90f0 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024b2f060c (__TEXT,__text) non-external _fdel
000000024b2f0134 (__TEXT,__text) non-external _fdeldel
000000024b1e2280 (__TEXT,__text) non-external _fence
000000024b1e5b74 (__TEXT,__text) non-external _fence
000000024b1e74f8 (__TEXT,__text) non-external _fence
000000024b1e9da0 (__TEXT,__text) non-external _fence
000000024b1ec9c8 (__TEXT,__text) non-external _fence
000000024b1eec90 (__TEXT,__text) non-external _fence
000000024b1f055c (__TEXT,__text) non-external _fence
000000024b1f0dec (__TEXT,__text) non-external _fence
000000024b1f43ac (__TEXT,__text) non-external _fence
000000024b1f7684 (__TEXT,__text) non-external _fence
000000024b1f8be0 (__TEXT,__text) non-external _fence
000000024b1f9194 (__TEXT,__text) non-external _fence
000000024b1fe42c (__TEXT,__text) non-external _fence
000000024b1ff648 (__TEXT,__text) non-external _fence
000000024b200eec (__TEXT,__text) non-external _fence
000000024b202fe8 (__TEXT,__text) non-external _fence
000000024b20a33c (__TEXT,__text) non-external _fence
000000024b20c0c4 (__TEXT,__text) non-external _fence
000000024b21b648 (__TEXT,__text) non-external _fence
000000024b21e9d4 (__TEXT,__text) non-external _fence
000000024b221080 (__TEXT,__text) non-external _fence
000000024b222744 (__TEXT,__text) non-external _fence
000000024b22a1a8 (__TEXT,__text) non-external _fence
000000024b22afb8 (__TEXT,__text) non-external _fence
000000024b233128 (__TEXT,__text) non-external _fence
000000024b2380fc (__TEXT,__text) non-external _fence
000000024b23af50 (__TEXT,__text) non-external _fence
000000024b244ffc (__TEXT,__text) non-external _fence
000000024b24d69c (__TEXT,__text) non-external _fence
000000024b25524c (__TEXT,__text) non-external _fence
000000024b261ebc (__TEXT,__text) non-external _fence
000000024b26a150 (__TEXT,__text) non-external _fence
000000024b27e6d8 (__TEXT,__text) non-external _fence
000000024b2964c8 (__TEXT,__text) non-external _fence
000000024b2a48ac (__TEXT,__text) non-external _fence
000000024b2a5050 (__TEXT,__text) non-external _fence
000000024b2a86ac (__TEXT,__text) non-external _fence
000000024b2af4f8 (__TEXT,__text) non-external _fence
000000024b2b3f4c (__TEXT,__text) non-external _fence
000000024b2c3ab8 (__TEXT,__text) non-external _fence
000000024b2cdaac (__TEXT,__text) non-external _fence
000000024b2ce308 (__TEXT,__text) non-external _fence
000000024b2cfdb4 (__TEXT,__text) non-external _fence
000000024b2d04c0 (__TEXT,__text) non-external _fence
000000024b2d22e0 (__TEXT,__text) non-external _fence
000000024b2d2ac8 (__TEXT,__text) non-external _fence
000000024b2d5bdc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024b2ec4f4 (__TEXT,__text) external _field_name
000000024b2ecf80 (__TEXT,__text) external _field_value
000000024b2fe3c4 (__TEXT,__text) external _fileExists
000000024b2fe574 (__TEXT,__text) external _fileFindInPath
000000024b2fe4e0 (__TEXT,__text) external _fileFindProgDir
000000024b2fe484 (__TEXT,__text) external _fileModTime
000000024b2fe424 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024b2edc3c (__TEXT,__text) external _fill_stream_list
000000024b2928d0 (__TEXT,__text) external _fils_is_thread
000000024b1ecd68 (__TEXT,__text) external _filter_by_range
000000024b2c0cb0 (__TEXT,__text) external _final_er_pronounced_Er
000000024b2c0df8 (__TEXT,__text) external _final_er_pronounced_oer
000000024b24247c (__TEXT,__text) external _final_son_in_3_cluster
000000024b1f5e00 (__TEXT,__text) external _final_voiced_release
000000024b3023e0 (__TEXT,__text) non-external _findInputFile
000000024b302594 (__TEXT,__text) non-external _findOutputElement
000000024b302540 (__TEXT,__text) non-external _findOutputFile
000000024b1ea9cc (__TEXT,__text) external _find_acoustic_nuc
000000024b2865bc (__TEXT,__text) external _find_aux_before_pastpart
000000024b2883b4 (__TEXT,__text) external _find_avoir_before_pastpart
000000024b284788 (__TEXT,__text) external _find_be_inflections
000000024b28609c (__TEXT,__text) external _find_enir_verbs
000000024b261f38 (__TEXT,__text) external _find_fren_nucleus
000000024b2c3c14 (__TEXT,__text) external _find_fren_obligatory_phrase
000000024b2c4554 (__TEXT,__text) external _find_fren_potential_phrase
000000024b284968 (__TEXT,__text) external _find_have_inflections
000000024b1e3c7c (__TEXT,__text) external _find_lang_obligatory_phrase
000000024b1e3d80 (__TEXT,__text) external _find_lang_potential_phrase
000000024b2232e4 (__TEXT,__text) external _find_last_syll
000000024b284b5c (__TEXT,__text) external _find_modal_inflections
000000024b27eac8 (__TEXT,__text) external _find_modals_from_sets
000000024b1f3e28 (__TEXT,__text) external _find_most_stressed_syll
000000024b2183d0 (__TEXT,__text) external _find_next_token
000000024b218614 (__TEXT,__text) external _find_next_word
000000024b1e462c (__TEXT,__text) external _find_nucleus
000000024b2f8d10 (__TEXT,__text) external _find_off
000000024b2207e4 (__TEXT,__text) external _find_pair_of_single_quotes
000000024b218920 (__TEXT,__text) external _find_prev_word_optional_comma
000000024b217240 (__TEXT,__text) external _find_previous_word
000000024b2f8cd4 (__TEXT,__text) external _find_sync
000000024b2045f0 (__TEXT,__text) external _find_unpuncted_phrases
000000024b2f2ce8 (__TEXT,__text) external _findsync
000000024b2ec518 (__TEXT,__text) external _first_field
000000024b2ed1f4 (__TEXT,__text) external _first_fieldval
000000024b1f19f8 (__TEXT,__text) external _first_postnucl_accent
000000024b226e88 (__TEXT,__text) external _first_root_vow
000000024b2f4ce4 (__TEXT,__text) non-external _firstdefd
000000024b2e2050 (__TEXT,__text) external _floatDur
000000024b2e23e0 (__TEXT,__text) external _flushDelayedSynthQueue
000000024b21971c (__TEXT,__text) external _followed_by_hyphen
000000024b2f9c28 (__TEXT,__text) external _followed_by_token
000000024b2cbbd4 (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
000000024b2e8388 (__TEXT,__text) external _for_adv
000000024b2e8558 (__TEXT,__text) external _for_cont_from
000000024b2e72d8 (__TEXT,__text) external _for_loop_preamble
000000024b2e8478 (__TEXT,__text) external _for_test
000000024b2e7cb4 (__TEXT,__text) external _forall_adv_l
000000024b2e7d98 (__TEXT,__text) external _forall_adv_over_l
000000024b2e7edc (__TEXT,__text) external _forall_adv_over_r
000000024b2e7e1c (__TEXT,__text) external _forall_adv_r
000000024b2e7d1c (__TEXT,__text) external _forall_adv_upto_l
000000024b2e7e64 (__TEXT,__text) external _forall_adv_upto_r
000000024b2e8300 (__TEXT,__text) external _forall_cont_from
000000024b2e8260 (__TEXT,__text) external _forall_to_test
000000024b2e6ee8 (__TEXT,__text) external _forceErrorBacktrack
000000024b2012a4 (__TEXT,__text) external _forced_synthesis
000000024b2e7f5c (__TEXT,__text) external _forto_adv_l
000000024b2e806c (__TEXT,__text) external _forto_adv_over_l
000000024b2e81e8 (__TEXT,__text) external _forto_adv_over_r
000000024b2e80f0 (__TEXT,__text) external _forto_adv_r
000000024b2e7fbc (__TEXT,__text) external _forto_adv_upto_l
000000024b2e814c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024b2f692c (__TEXT,__text) external _freeDeltaHeapObject
000000024b2f6a6c (__TEXT,__text) external _freeDeltaHeapTo
000000024b2e7858 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b2e8618 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b2eb3f4 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b2ec238 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b2f6a2c (__TEXT,__text) non-external _freeDynaMem
000000024b2f7d24 (__TEXT,__text) external _free_heap
000000024b2f9280 (__TEXT,__text) non-external _free_lines
000000024b2ede00 (__TEXT,__text) external _free_stream_list
000000024b233148 (__TEXT,__text) external _fren_abbr
000000024b2a5974 (__TEXT,__text) external _fren_acrotest
000000024b24a3f8 (__TEXT,__text) external _fren_boundary_tone
000000024b233fa0 (__TEXT,__text) external _fren_char_name
000000024b26a170 (__TEXT,__text) external _fren_con_vals
000000024b23afcc (__TEXT,__text) external _fren_cons_durs
000000024b2757ec (__TEXT,__text) external _fren_dental_Fv
000000024b24a2bc (__TEXT,__text) external _fren_first_postnucl_accent
000000024b292e2c (__TEXT,__text) external _fren_funct_words
000000024b22b014 (__TEXT,__text) external _fren_gramm_cat_dict
000000026eb068c0 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
000000024b231190 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
000000024b249044 (__TEXT,__text) external _fren_high_low_star_tone
000000024b24867c (__TEXT,__text) external _fren_high_minus_tone
000000024b272434 (__TEXT,__text) external _fren_high_pal_Fv
000000024b2483c8 (__TEXT,__text) external _fren_high_plus_tone
000000024b247ec4 (__TEXT,__text) external _fren_high_star_low_tone
000000024b248044 (__TEXT,__text) external _fren_high_tone
000000024b239e8c (__TEXT,__text) external _fren_homog_roots
000000024b238158 (__TEXT,__text) external _fren_homog_words
000000024b2a7b6c (__TEXT,__text) external _fren_hyphen_between_nums
000000026eb13aaa (__DATA,__data) non-external _fren_infinitives_setentries
000000024b24c1fc (__TEXT,__text) external _fren_init_word_inton_vars
000000024b2746ac (__TEXT,__text) external _fren_labial_Fv
000000024b276e7c (__TEXT,__text) external _fren_lat_Fv
000000024b2a6b50 (__TEXT,__text) external _fren_legal_final_cons_pair
000000024b2a5e54 (__TEXT,__text) external _fren_legal_initial_cons
000000024b2a66b8 (__TEXT,__text) external _fren_legal_word_final_cons
000000024b248efc (__TEXT,__text) external _fren_low_high_star_tone
000000024b248fa0 (__TEXT,__text) external _fren_low_star_high_tone
000000024b248d54 (__TEXT,__text) external _fren_low_tone
000000024b2abd98 (__TEXT,__text) external _fren_monetary_exp
000000024b2c3b34 (__TEXT,__text) external _fren_non_phrasal_comma
000000024b249488 (__TEXT,__text) external _fren_nucl_high_low_star_tone
000000024b24a0bc (__TEXT,__text) external _fren_nucl_high_star_low_tone
000000024b2492e4 (__TEXT,__text) external _fren_nucl_high_tone
000000024b249cc4 (__TEXT,__text) external _fren_nucl_low_high_star_tone
000000024b24a218 (__TEXT,__text) external _fren_nucl_low_star_high_tone
000000024b249820 (__TEXT,__text) external _fren_nucl_low_tone
000000024b272aec (__TEXT,__text) external _fren_pal_Fv
000000024b26f968 (__TEXT,__text) external _fren_ph_H
000000024b23efe4 (__TEXT,__text) external _fren_ph_H_dur
000000024b26d1bc (__TEXT,__text) external _fren_ph_S
000000024b240bd0 (__TEXT,__text) external _fren_ph_S_dur
000000024b26d5f0 (__TEXT,__text) external _fren_ph_Z
000000024b241054 (__TEXT,__text) external _fren_ph_Z_dur
000000024b26aa10 (__TEXT,__text) external _fren_ph_b
000000024b23db74 (__TEXT,__text) external _fren_ph_b_dur
000000024b26b2a0 (__TEXT,__text) external _fren_ph_d
