00007ff81d980ded (__TEXT,__text) non-external +[Calculate _lock]
00007ff81db00370 (__TEXT,__const) non-external ___bid_mask64
00007ff81da20580 (__TEXT,__const) non-external ___bid_maskhigh128
00007ff81d9d5c40 (__TEXT,__const) non-external ___bid_midi_tbl
00007ff81db005c0 (__TEXT,__const) non-external ___bid_midpoint128
00007ff81db00fc0 (__TEXT,__const) non-external ___bid_midpoint192
00007ff81db02980 (__TEXT,__const) non-external ___bid_midpoint256
00007ff81db001f0 (__TEXT,__const) non-external ___bid_midpoint64
00007ff81d9d3840 (__TEXT,__const) non-external ___bid_mod10_18_tbl
00007ff81da1f540 (__TEXT,__const) non-external ___bid_nr_digits
00007ff81da20940 (__TEXT,__const) non-external ___bid_onehalf128
00007ff81dafd9c0 (__TEXT,__const) non-external ___bid_packed_10000_zeros
00007ff81daffa20 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
00007ff81daff6d0 (__TEXT,__const) non-external ___bid_power10_table_128
00007ff81daff430 (__TEXT,__const) non-external ___bid_recip_scale
00007ff81daff1f0 (__TEXT,__const) non-external ___bid_reciprocals10_128
00007ff81daff990 (__TEXT,__const) non-external ___bid_reciprocals10_64
00007ff81d9c69af (__TEXT,__text) non-external ___bid_round128_19_38
00007ff81d9c6d7a (__TEXT,__text) non-external ___bid_round192_39_57
00007ff81d9c772b (__TEXT,__text) non-external ___bid_round256_58_76
00007ff81d9c6879 (__TEXT,__text) non-external ___bid_round64_2_18
00007ff81dafe6b0 (__TEXT,__const) non-external ___bid_round_const_table_128
00007ff81da20690 (__TEXT,__const) non-external ___bid_shiftright128
00007ff81daff940 (__TEXT,__const) non-external ___bid_short_recip_scale
00007ff81db00e90 (__TEXT,__const) non-external ___bid_ten2k128
00007ff81db024a0 (__TEXT,__const) non-external ___bid_ten2k256
00007ff81db00520 (__TEXT,__const) non-external ___bid_ten2k64
00007ff81da20360 (__TEXT,__const) non-external ___bid_ten2mk128
00007ff81da20720 (__TEXT,__const) non-external ___bid_ten2mk128trunc
00007ff81db00c40 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
00007ff81db01da0 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
00007ff81db03b30 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
00007ff81db00490 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
00007ff81d9c4bec (__TEXT,__text) non-external ___binary128_to_bid128
00007ff81d9c3c9f (__TEXT,__text) non-external ___binary64_to_bid128
00007ff841dbe4c0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e25_c24?08"NSDictionary"16l
00007ff841dbe650 (__DATA_CONST,__const) non-external ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00007ff841dbe270 (__DATA_CONST,__const) non-external ___block_descriptor_32_e31_q24?0"UnitRank"8"UnitRank"16l
00007ff841dbe9d0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e37_c24?0"NSString"8"NSCharacterSet"16l
00007ff841dbe3a0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e41_q24?0"CalculateUnit"8"CalculateUnit"16l
00007ff841dbe8e0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e45_q24?0"CalculateResult"8"CalculateResult"16l
00007ff841dbeba0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff841dbe520 (__DATA_CONST,__const) non-external ___block_descriptor_32_e83_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSTextCheckingResult">24l
00007ff841dbe1b0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff841dbe150 (__DATA_CONST,__const) non-external ___block_descriptor_40_e18_c16?0"NSString"8l
00007ff841dbeb50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff841dbe210 (__DATA_CONST,__const) non-external ___block_descriptor_40_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00007ff841dbeb70 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e24_v16?0"NSNotification"8l
00007ff841dbe2b0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^c48l
00007ff841dbe5f0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e71_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString">24l
00007ff841dbe620 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e84_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString"{_NSRange=QQ}>24l
00007ff841dbe690 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_"NSString"16?0"NSString"8l
00007ff841dbe9a0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e30_"NSTextCheckingResult"12?0c8l
00007ff841dbe850 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v28?0"CalculateToken"8^i16c24l
00007ff841dbe370 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e34_"NSString"32?0"NSNumber"8Q16Q24l
00007ff841dbe880 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e37_{UnitSet=[4Q]}16?0"CalculateToken"8l
00007ff841dbe8b0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_"NSMutableSet"16?0"CalculateToken"8l
00007ff841dbea70 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_v40?0Q8Q16"NSString"24"UnitRanks"32l
00007ff841dbe7e0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e40_"NSString"16?0"NSTextCheckingResult"8l
00007ff841dbe3e0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff841dbe190 (__DATA_CONST,__const) non-external ___block_descriptor_41_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff841dbe1f0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff841dbe170 (__DATA_CONST,__const) non-external ___block_descriptor_48_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00007ff841dbea40 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e11_v24?0Q8Q16l
00007ff841dbe6c0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e28_"NSString"16?0"NSString"8l
00007ff841dbe5c0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e40_"NSString"16?0"NSTextCheckingResult"8l
00007ff841dbec10 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff841dbebe0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e11_q24?0816l
00007ff841dbe410 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l
00007ff841dbe6f0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e21_"NSString"16?0i8i12l
00007ff841dbe720 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e28_"NSString"16?0"NSString"8l
00007ff841dbe940 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e37_v32?0"NSString"8i16f20"NSLocale"24l
00007ff841dbe1d0 (__DATA_CONST,__const) non-external ___block_descriptor_49_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff841dbe590 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32bs40bs48r_e37_v32?0"NSTextCheckingResult"8Q16^c24l
00007ff841dbeb20 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32bs40r48r_e37_v40?0"NSString"8{_NSRange=QQ}16^c32l
00007ff841dbea10 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48r_e37_v40?0"NSString"8{_NSRange=QQ}16^c32l
00007ff841dbe560 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0{_NSRange=QQ}8l
00007ff841dbe970 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e36_v32?0"NSArray"8i16i20"NSLocale"24l
00007ff841dbe120 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00007ff841dbe0c0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00007ff841dbe0f0 (__DATA_CONST,__const) non-external ___block_descriptor_60_e8_32s40s48r_e5_v8?0l
00007ff841dbeaf0 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32bs40r48r56r64r_e37_v40?0"NSString"8{_NSRange=QQ}16^c32l
00007ff841dbe750 (__DATA_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48s56bs64r72r80r_e43_"NSString"32?0"NSString"8{_NSRange=QQ}16l
00007ff841dbeac0 (__DATA_CONST,__const) non-external ___block_descriptor_92_e8_32s40r48r56r64r72r80r_e37_v40?0"NSString"8{_NSRange=QQ}16^c32l
00007ff841dbec60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841dbe230 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841dbebc0 (__DATA_CONST,__const) non-external ___block_literal_global.1038
00007ff841dbec80 (__DATA_CONST,__const) non-external ___block_literal_global.1075
00007ff841dbe250 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff841dbe290 (__DATA_CONST,__const) non-external ___block_literal_global.197
00007ff841dbe9f0 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff841dbec40 (__DATA_CONST,__const) non-external ___block_literal_global.240
00007ff841dbeaa0 (__DATA_CONST,__const) non-external ___block_literal_global.243
00007ff841dbe3c0 (__DATA_CONST,__const) non-external ___block_literal_global.454
00007ff841dbe350 (__DATA_CONST,__const) non-external ___block_literal_global.503
00007ff841dbe440 (__DATA_CONST,__const) non-external ___block_literal_global.619
00007ff841dbe460 (__DATA_CONST,__const) non-external ___block_literal_global.625
00007ff841dbe480 (__DATA_CONST,__const) non-external ___block_literal_global.630
00007ff841dbe4a0 (__DATA_CONST,__const) non-external ___block_literal_global.668
00007ff841dbe4e0 (__DATA_CONST,__const) non-external ___block_literal_global.673
00007ff841dbe500 (__DATA_CONST,__const) non-external ___block_literal_global.681
00007ff841dbe540 (__DATA_CONST,__const) non-external ___block_literal_global.683
00007ff841dbe670 (__DATA_CONST,__const) non-external ___block_literal_global.709
00007ff841dbe920 (__DATA_CONST,__const) non-external ___block_literal_global.729
00007ff841dbe780 (__DATA_CONST,__const) non-external ___block_literal_global.807
00007ff841dbe7a0 (__DATA_CONST,__const) non-external ___block_literal_global.815
00007ff841dbe7c0 (__DATA_CONST,__const) non-external ___block_literal_global.821
00007ff841dbe810 (__DATA_CONST,__const) non-external ___block_literal_global.833
00007ff841dbe830 (__DATA_CONST,__const) non-external ___block_literal_global.842
00007ff841dbe900 (__DATA_CONST,__const) non-external ___block_literal_global.929
                 (undefined) external ___bzero (from libSystem)
00007ff81d99fd10 (__TEXT,__text) non-external ___calc_yyparse_block_invoke
00007ff81d9c8a60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81d9c8a80 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff81d980cbd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff81d98bc49 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48r
00007ff81d9946c6 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
00007ff81d994710 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r56r64r
00007ff81d980ce3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff81d98bfdf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff81d994b67 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48r
00007ff81d98bc93 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00007ff81d9947cf (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r64r72r80r
00007ff81d980cf2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff81d9954ef (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ff81d968608 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
00007ff81d98be81 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r72r80r
00007ff81d980cd4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff81d98bcd5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00007ff81d99477e (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r
00007ff81d994859 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r72r80r
00007ff81d980d17 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff81d96864c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff81d995533 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ff81d98bf02 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r80r
00007ff81d9a0633 (__TEXT,__text) non-external ___dpml_bid_C_ux_erf__
00007ff81d9a0bc4 (__TEXT,__text) non-external ___dpml_bid_C_ux_hyperbolic__
00007ff81d9a3cc6 (__TEXT,__text) non-external ___dpml_bid_C_ux_trig__
00007ff81d9a1887 (__TEXT,__text) non-external ___dpml_bid_addsub__
00007ff81d9cd650 (__TEXT,__const) non-external ___dpml_bid_bid_x_table
00007ff81d9cd800 (__TEXT,__const) non-external ___dpml_bid_cbrt_x_table
00007ff81d9a223d (__TEXT,__text) non-external ___dpml_bid_divide__
00007ff81d9cd870 (__TEXT,__const) non-external ___dpml_bid_erf_x_table
00007ff81d9a1ee2 (__TEXT,__text) non-external ___dpml_bid_evaluate_packed_poly__
00007ff81d9a25a5 (__TEXT,__text) non-external ___dpml_bid_evaluate_rational__
00007ff81d9a024c (__TEXT,__text) non-external ___dpml_bid_exception
00007ff81d9cddd0 (__TEXT,__const) non-external ___dpml_bid_exp_x_table
00007ff81d9a20a6 (__TEXT,__text) non-external ___dpml_bid_extended_multiply__
00007ff81d9a1792 (__TEXT,__text) non-external ___dpml_bid_ffs_and_shift__
00007ff81d9ccf20 (__TEXT,__const) non-external ___dpml_bid_globals_table
00007ff81d9ce320 (__TEXT,__const) non-external ___dpml_bid_inv_hyper_x_table
00007ff81d9ce390 (__TEXT,__const) non-external ___dpml_bid_inv_trig_x_table
00007ff81d9ce8b0 (__TEXT,__const) non-external ___dpml_bid_lgamma_x_table
00007ff81d9cec80 (__TEXT,__const) non-external ___dpml_bid_log_x_table
00007ff81d9a1fad (__TEXT,__text) non-external ___dpml_bid_multiply__
00007ff81d9a1d8a (__TEXT,__text) non-external ___dpml_bid_pack__
00007ff81d9cfc30 (__TEXT,__const) non-external ___dpml_bid_sqrt_t_table
00007ff81d9cef30 (__TEXT,__const) non-external ___dpml_bid_sqrt_x_table
00007ff81d9cf820 (__TEXT,__const) non-external ___dpml_bid_trig_x_table
00007ff81d9a1cf0 (__TEXT,__text) non-external ___dpml_bid_unpack2__
00007ff81d9a1a9e (__TEXT,__text) non-external ___dpml_bid_unpack_x_or_y__
00007ff81d9a0ec0 (__TEXT,__text) non-external ___dpml_bid_ux_asin_acos__
00007ff81d9a05ca (__TEXT,__text) non-external ___dpml_bid_ux_cmp__
00007ff81d9a3a15 (__TEXT,__text) non-external ___dpml_bid_ux_degree_reduce__
00007ff81d9a0934 (__TEXT,__text) non-external ___dpml_bid_ux_exp_common__
00007ff81d9a097e (__TEXT,__text) non-external ___dpml_bid_ux_exp_reduce__
00007ff81d9a1647 (__TEXT,__text) non-external ___dpml_bid_ux_log__
00007ff81d9a3387 (__TEXT,__text) non-external ___dpml_bid_ux_radian_reduce__
00007ff81d9a32e3 (__TEXT,__text) non-external ___dpml_bid_ux_sincos
00007ff81d9a2ff2 (__TEXT,__text) non-external ___dpml_bid_ux_sqrt_evaluation__
00007ff81d9a3dab (__TEXT,__text) non-external ___dpml_bid_ux_tancot__
00007ff81d9cee70 (__TEXT,__const) non-external ___dpml_bid_x_constants__
00007ff81d9cd0c0 (__TEXT,__const) non-external ___dpml_response_table
                 (undefined) external ___error (from libSystem)
00007ff81d9a2c2d (__TEXT,__text) non-external ___eval_neg_poly
00007ff81d9a276b (__TEXT,__text) non-external ___eval_pos_poly
00007ff81d9cefe0 (__TEXT,__const) non-external ___four_over_pi
00007ff81d972373 (__TEXT,__text) non-external ___functionACosD_block_invoke
00007ff81d97421d (__TEXT,__text) non-external ___functionACosH_block_invoke
00007ff81d970e2a (__TEXT,__text) non-external ___functionACos_block_invoke
00007ff81d97abff (__TEXT,__text) non-external ___functionAND_block_invoke
00007ff81d971f12 (__TEXT,__text) non-external ___functionASinD_block_invoke
00007ff81d973d4f (__TEXT,__text) non-external ___functionASinH_block_invoke
00007ff81d970ba4 (__TEXT,__text) non-external ___functionASin_block_invoke
00007ff81d9727d4 (__TEXT,__text) non-external ___functionATanD_block_invoke
00007ff81d974914 (__TEXT,__text) non-external ___functionATanH_block_invoke
00007ff81d9711ee (__TEXT,__text) non-external ___functionATan_block_invoke
00007ff81d975057 (__TEXT,__text) non-external ___functionCeil_block_invoke
00007ff81d97b498 (__TEXT,__text) non-external ___functionCompose_block_invoke
00007ff81d9688eb (__TEXT,__text) non-external ___functionConstant_block_invoke
00007ff81d9717b3 (__TEXT,__text) non-external ___functionCosD_block_invoke
00007ff81d9732cd (__TEXT,__text) non-external ___functionCosH_block_invoke
00007ff81d9705d5 (__TEXT,__text) non-external ___functionCos_block_invoke
00007ff81d96f213 (__TEXT,__text) non-external ___functionCubeRoot_block_invoke
00007ff81d96db9f (__TEXT,__text) non-external ___functionDivide_block_invoke
00007ff81d976ff3 (__TEXT,__text) non-external ___functionERFC_block_invoke
00007ff81d976c5d (__TEXT,__text) non-external ___functionERF_block_invoke
00007ff81d96f8e0 (__TEXT,__text) non-external ___functionExp_block_invoke
00007ff81d978457 (__TEXT,__text) non-external ___functionFMod_block_invoke
00007ff81d9760b0 (__TEXT,__text) non-external ___functionFabs_block_invoke
00007ff81d9778d1 (__TEXT,__text) non-external ___functionFactorial_block_invoke
00007ff81d97be65 (__TEXT,__text) non-external ___functionFail_block_invoke
00007ff81d975733 (__TEXT,__text) non-external ___functionFloor_block_invoke
00007ff81d978a2e (__TEXT,__text) non-external ___functionHypot_block_invoke
00007ff81d9762c1 (__TEXT,__text) non-external ___functionJ0_block_invoke
00007ff81d976418 (__TEXT,__text) non-external ___functionJ1_block_invoke
00007ff81d976a32 (__TEXT,__text) non-external ___functionLGamma_block_invoke
00007ff81d97b156 (__TEXT,__text) non-external ___functionLeftShift_block_invoke
00007ff81d96fb24 (__TEXT,__text) non-external ___functionLn_block_invoke
00007ff81d96ffa5 (__TEXT,__text) non-external ___functionLogBase_block_invoke
00007ff81d96fd61 (__TEXT,__text) non-external ___functionLog_block_invoke
00007ff81d97a6c0 (__TEXT,__text) non-external ___functionMax_block_invoke
00007ff81d97a181 (__TEXT,__text) non-external ___functionMin_block_invoke
00007ff81d97aea9 (__TEXT,__text) non-external ___functionNOR_block_invoke
00007ff81d96e0dd (__TEXT,__text) non-external ___functionNegate_block_invoke
00007ff81d968d6f (__TEXT,__text) non-external ___functionNoOp_block_invoke
00007ff81d97ad54 (__TEXT,__text) non-external ___functionOR_block_invoke
00007ff81d96ea9a (__TEXT,__text) non-external ___functionPercentDecrease_block_invoke
00007ff81d96e5d2 (__TEXT,__text) non-external ___functionPercentIncrease_block_invoke
00007ff81d96e366 (__TEXT,__text) non-external ___functionPercent_block_invoke
00007ff81d96cd54 (__TEXT,__text) non-external ___functionPow_block_invoke
00007ff81d97681d (__TEXT,__text) non-external ___functionRInt_block_invoke
00007ff81d979655 (__TEXT,__text) non-external ___functionRem_block_invoke
00007ff81d97b2f7 (__TEXT,__text) non-external ___functionRightShift_block_invoke
00007ff81d977f4b (__TEXT,__text) non-external ___functionRoot_block_invoke
00007ff81d975b90 (__TEXT,__text) non-external ___functionRoundNearest_block_invoke
00007ff81d97594f (__TEXT,__text) non-external ___functionRound_block_invoke
00007ff81d96d6fd (__TEXT,__text) non-external ___functionSameCurrency_block_invoke
00007ff81d971474 (__TEXT,__text) non-external ___functionSinD_block_invoke
00007ff81d972b3f (__TEXT,__text) non-external ___functionSinH_block_invoke
00007ff81d97035e (__TEXT,__text) non-external ___functionSine_block_invoke
00007ff81d96efd7 (__TEXT,__text) non-external ___functionSqrRoot_block_invoke
00007ff81d96c8be (__TEXT,__text) non-external ___functionSubtract_block_invoke
00007ff81d971af2 (__TEXT,__text) non-external ___functionTanD_block_invoke
00007ff81d97395d (__TEXT,__text) non-external ___functionTanH_block_invoke
00007ff81d97084c (__TEXT,__text) non-external ___functionTan_block_invoke
00007ff81d968f6b (__TEXT,__text) non-external ___functionUnit_block_invoke
00007ff81d97b001 (__TEXT,__text) non-external ___functionXOR_block_invoke
00007ff81d97656f (__TEXT,__text) non-external ___functionY0_block_invoke
00007ff81d9766c6 (__TEXT,__text) non-external ___functionY1_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
00007ff81d9cef10 (__TEXT,__const) non-external ___ux_one__
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff81d97b56f (__TEXT,__text) non-external __functionConvert
00007ff843178fe8 (__DATA,__bss) non-external __loadIfNeeded.onceToken
00007ff843178f28 (__DATA,__bss) non-external __lock.onceToken
00007ff843178f70 (__DATA,__bss) non-external __lock.onceToken.667
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff841dc4d18 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ff841dc4e60 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.274
00007ff841dc4ec0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.275
00007ff841dc4f20 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.496
00007ff841dc4d70 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.523
00007ff841dc4f50 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.756
00007ff841dc4fc0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.757
00007ff841dc4de8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.88
00007ff841dc5030 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.893
00007ff8431788f0 (__DATA,__data) non-external __updateInputValueFromMatch:.feetInchRegexp
00007ff8431788f8 (__DATA,__data) non-external __updateInputValueFromMatch:.onceToken
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosh (from libSystem)
00007ff843179010 (__DATA,__bss) non-external _addSet
00007ff81d9693f6 (__TEXT,__text) non-external _addUnitToSuggestions
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atanh (from libSystem)
00007ff843178ff8 (__DATA,__bss) non-external _availableUnitRanks
00007ff843178ff0 (__DATA,__bss) non-external _availableUnitRanksLock
00007ff81d9adf79 (__TEXT,__text) non-external _bid128_ext_fma
00007ff81d969bea (__TEXT,__text) non-external _bid128_pow_fix
00007ff81d9c5f2f (__TEXT,__text) non-external _bid128_to_binary128_2part
00007ff81d9b5b22 (__TEXT,__text) non-external _bid___div_128_by_128.1191
00007ff81d9bb349 (__TEXT,__text) non-external _bid___div_128_by_128.1223
00007ff81d9b44a4 (__TEXT,__text) non-external _bid_add_and_round
00007ff81d9b52b9 (__TEXT,__text) non-external _bid_bid_nr_digits256
00007ff81da2e6c0 (__TEXT,__const) non-external _bid_breakpoints_binary128
00007ff81da20b90 (__TEXT,__const) non-external _bid_breakpoints_binary64
00007ff81dafa570 (__TEXT,__const) non-external _bid_coefflimits_bid128
00007ff81d9d7480 (__TEXT,__const) non-external _bid_decimal128_moduli.1257
00007ff81da553a0 (__TEXT,__const) non-external _bid_exponents_binary128
00007ff81da23550 (__TEXT,__const) non-external _bid_exponents_binary64
00007ff81d9a03eb (__TEXT,__text) non-external _bid_f128_add
00007ff81d9a0d72 (__TEXT,__text) non-external _bid_f128_asinh
00007ff81d9a0568 (__TEXT,__text) non-external _bid_f128_cmp
00007ff81d9a036c (__TEXT,__text) non-external _bid_f128_div
00007ff81d9a0b67 (__TEXT,__text) non-external _bid_f128_exp
00007ff81d9a04ec (__TEXT,__text) non-external _bid_f128_itof
00007ff81d9a107a (__TEXT,__text) non-external _bid_f128_lgamma
00007ff81d9a1734 (__TEXT,__text) non-external _bid_f128_log
00007ff81d9a02ef (__TEXT,__text) non-external _bid_f128_mul
00007ff81d9a31ed (__TEXT,__text) non-external _bid_f128_sqrt
00007ff81d9a046a (__TEXT,__text) non-external _bid_f128_sub
00007ff81d9ad5e8 (__TEXT,__text) non-external _bid_get_BID128
00007ff81d9c10d0 (__TEXT,__text) non-external _bid_get_BID128.1254
00007ff81dafb880 (__TEXT,__const) non-external _bid_innertable_exp
00007ff81dafa880 (__TEXT,__const) non-external _bid_innertable_sig
00007ff81d9d13c0 (__TEXT,__const) non-external _bid_log_table_1
00007ff81d9d27c0 (__TEXT,__const) non-external _bid_log_table_2
00007ff81da5eee0 (__TEXT,__const) non-external _bid_multipliers1_binary128
00007ff81da23fc0 (__TEXT,__const) non-external _bid_multipliers1_binary64
00007ff81daac8a0 (__TEXT,__const) non-external _bid_multipliers2_binary128
00007ff81da29340 (__TEXT,__const) non-external _bid_multipliers2_binary64
00007ff81dafc480 (__TEXT,__const) non-external _bid_outertable_exp
00007ff81dafba80 (__TEXT,__const) non-external _bid_outertable_sig
00007ff81dafa260 (__TEXT,__const) non-external _bid_power_five
00007ff81d9d0fc0 (__TEXT,__const) non-external _bid_recip_table_1
00007ff81d9d23c0 (__TEXT,__const) non-external _bid_recip_table_2
00007ff81da20a50 (__TEXT,__const) non-external _bid_roundbound_128
00007ff81d9b42a8 (__TEXT,__text) non-external _bid_rounding_correction
00007ff81d9d0e80 (__TEXT,__const) non-external _c1
00007ff81d9d0df0 (__TEXT,__const) non-external _c10
00007ff81d9d0de0 (__TEXT,__const) non-external _c11
00007ff81d9d0dd0 (__TEXT,__const) non-external _c12
