00007ff8438a56f0 (__DATA,__data) external _NDR_record
00007ff802e6700d (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff802e674dc (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff802e6f84e (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff802e6f6cf (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff802e673c2 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff802e6f379 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff802e67bbd (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff802e63072 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff802e64897 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff802e6312e (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff802e6faa3 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff802e6f349 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff802e6f2ae (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff802e6f361 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff802e63058 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff802e6303e (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff802e673ea (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff802e5f02c (__TEXT,__text) external _pread
00007ff802e68720 (__TEXT,__text) external _pread$NOCANCEL
00007ff802e69258 (__TEXT,__text) external _preadv
00007ff802e68738 (__TEXT,__text) external _preadv$NOCANCEL
00007ff802e6e8ed (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff802e6db5d (__TEXT,__text) external _proc_clear_cpulimits
00007ff802e6dd01 (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff802e6d62c (__TEXT,__text) external _proc_clear_dirty
00007ff802e6dc0e (__TEXT,__text) external _proc_clear_vmpressure
00007ff802e6d52d (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff802e65c0d (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff802e65ccd (__TEXT,__text) external _proc_denap_assertion_complete
00007ff802e6dd4e (__TEXT,__text) external _proc_disable_apptype
00007ff802e66d36 (__TEXT,__text) external _proc_disable_cpumon
00007ff802e6596c (__TEXT,__text) external _proc_disable_wakemon
00007ff802e6dbb3 (__TEXT,__text) external _proc_donate_importance_boost
00007ff802e6ddae (__TEXT,__text) external _proc_enable_apptype
00007ff802e65905 (__TEXT,__text) external _proc_get_cpumon_params
00007ff802e6d5d1 (__TEXT,__text) external _proc_get_dirty
00007ff802e6da76 (__TEXT,__text) external _proc_get_wakemon_params
00007ff802e65c15 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff802e65cd5 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff802e6d461 (__TEXT,__text) external _proc_kmsgbuf
00007ff802e6d5b6 (__TEXT,__text) external _proc_libversion
00007ff802e6dace (__TEXT,__text) external _proc_list_dynkqueueids
00007ff802e6dab5 (__TEXT,__text) external _proc_list_uptrs
00007ff802e6d22e (__TEXT,__text) external _proc_listallpids
00007ff802e6d298 (__TEXT,__text) external _proc_listchildpids
00007ff802e6d2d0 (__TEXT,__text) external _proc_listcoalitions
00007ff802e6d263 (__TEXT,__text) external _proc_listpgrppids
00007ff802e65bc7 (__TEXT,__text) external _proc_listpids
00007ff802e751d1 (__TEXT,__text) external _proc_listpidspath
00007ff802e6270a (__TEXT,__text) external _proc_name
00007ff802e63d1b (__TEXT,__text) external _proc_pid_rusage
00007ff802e6d397 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff802e6d34e (__TEXT,__text) external _proc_pidfdinfo
00007ff802e6d373 (__TEXT,__text) external _proc_pidfileportinfo
00007ff802e5ebd9 (__TEXT,__text) external _proc_pidinfo
00007ff802e63abe (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff802e5f1d8 (__TEXT,__text) external _proc_pidpath
00007ff802e6d48c (__TEXT,__text) external _proc_pidpath_audittoken
00007ff802e6d3d5 (__TEXT,__text) external _proc_regionfilename
00007ff802e6db4e (__TEXT,__text) external _proc_reset_footprint_interval
00007ff802e6d8bd (__TEXT,__text) external _proc_resume_cpumon
00007ff802e647bc (__TEXT,__text) external _proc_rlimit_control
00007ff802e63cce (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff802e63c6b (__TEXT,__text) external _proc_set_cpumon_params
00007ff802e6d8f5 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff802e6debd (__TEXT,__text) external _proc_set_csm
00007ff802e6dcb1 (__TEXT,__text) external _proc_set_delayidlesleep
00007ff802e60463 (__TEXT,__text) external _proc_set_dirty
00007ff802e6de11 (__TEXT,__text) external _proc_set_no_smt
00007ff802e6dc64 (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff802e659c7 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff802e6da51 (__TEXT,__text) external _proc_set_wakemon_params
00007ff802e6dae7 (__TEXT,__text) external _proc_setcpu_percentage
00007ff802e5f843 (__TEXT,__text) external _proc_setpcontrol
00007ff802e6d2fd (__TEXT,__text) external _proc_setthread_cpupercent
00007ff802e6df6d (__TEXT,__text) external _proc_setthread_csm
00007ff802e6de69 (__TEXT,__text) external _proc_setthread_no_smt
00007ff802e6d6ce (__TEXT,__text) external _proc_signal_delegate
00007ff802e6d7c4 (__TEXT,__text) external _proc_signal_with_audittoken
00007ff802e6de0e (__TEXT,__text) external _proc_suppress
00007ff802e6d676 (__TEXT,__text) external _proc_terminate
00007ff802e6d867 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff802e6d73d (__TEXT,__text) external _proc_terminate_delegate
00007ff802e6d80c (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff802e69270 (__TEXT,__text) external _proc_trace_log
00007ff802e60419 (__TEXT,__text) external _proc_track_dirty
00007ff802e6d3bc (__TEXT,__text) external _proc_udata_info
00007ff802e69288 (__TEXT,__text) external _proc_uuid_policy
00007ff802e80492 (__TEXT,__text) external _processor_assign
00007ff802e80366 (__TEXT,__text) external _processor_control
00007ff802e800c2 (__TEXT,__text) external _processor_exit
00007ff802e8058a (__TEXT,__text) external _processor_get_assignment
00007ff802e8018d (__TEXT,__text) external _processor_info
00007ff802e79986 (__TEXT,__text) external _processor_set_create
00007ff802e79880 (__TEXT,__text) external _processor_set_default
00007ff802e7f4eb (__TEXT,__text) external _processor_set_destroy
00007ff802e7fd13 (__TEXT,__text) external _processor_set_info
00007ff802e7f5b6 (__TEXT,__text) external _processor_set_max_priority
00007ff802e7fa99 (__TEXT,__text) external _processor_set_policy_control
00007ff802e7f780 (__TEXT,__text) external _processor_set_policy_disable
00007ff802e7f69d (__TEXT,__text) external _processor_set_policy_enable
00007ff802e7fbd0 (__TEXT,__text) external _processor_set_stack_usage
00007ff802e7f351 (__TEXT,__text) external _processor_set_statistics
00007ff802e7f867 (__TEXT,__text) external _processor_set_tasks
00007ff802e7febf (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff802e7f980 (__TEXT,__text) external _processor_set_threads
00007ff802e7fff7 (__TEXT,__text) external _processor_start
00007ff802e7325a (__TEXT,__text) external _pselect
00007ff802e63d61 (__TEXT,__text) external _pselect$1050
00007ff802e627dc (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff802e6c5eb (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff802e73454 (__TEXT,__text) external _pselect$NOCANCEL
00007ff802e5f190 (__TEXT,__text) external _pthread_getugid_np
00007ff802e6540c (__TEXT,__text) external _pthread_setugid_np
00007ff802e64bf0 (__TEXT,__text) external _ptrace
00007ff802e60690 (__TEXT,__text) external _pwrite
00007ff802e68810 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff802e692a0 (__TEXT,__text) external _pwritev
00007ff802e68828 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff802e6c322 (__TEXT,__text) external _quota
00007ff802e62920 (__TEXT,__text) external _quotactl
00007ff802e5e5c8 (__TEXT,__text) external _read
00007ff802e5f468 (__TEXT,__text) external _read$NOCANCEL
00007ff802e5f7e8 (__TEXT,__text) external _readlink
00007ff802e692b8 (__TEXT,__text) external _readlinkat
00007ff802e692d0 (__TEXT,__text) external _readv
00007ff802e68840 (__TEXT,__text) external _readv$NOCANCEL
00007ff802e6b244 (__TEXT,__text) external _reboot
00007ff802e6b24b (__TEXT,__text) external _reboot_np
00007ff802e7344d (__TEXT,__text) external _record_system_event_as_kernel
00007ff802e61268 (__TEXT,__text) external _recvfrom
00007ff802e61138 (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff802e61560 (__TEXT,__text) external _recvmsg
00007ff802e68888 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff802e692e8 (__TEXT,__text) external _recvmsg_x
00007ff802e69300 (__TEXT,__text) external _register_uexc_handler
00007ff802e61a00 (__TEXT,__text) external _removexattr
00007ff802e6098e (__TEXT,__text) external _rename
00007ff802e6ee27 (__TEXT,__text) external _rename_ext
00007ff802e6b2b7 (__TEXT,__text) external _renameat
00007ff802e6ede6 (__TEXT,__text) external _renameatx_np
00007ff802e6edfd (__TEXT,__text) external _renamex_np
00007ff802e69318 (__TEXT,__text) external _revoke
00007ff802e609c9 (__TEXT,__text) external _rmdir
00007ff802e69330 (__TEXT,__text) external _searchfs
00007ff802e612f7 (__TEXT,__text) external _select
00007ff802e61dc6 (__TEXT,__text) external _select$1050
00007ff802e6697c (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff802e61120 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff802e610f1 (__TEXT,__text) external _select$NOCANCEL
00007ff802e655fc (__TEXT,__text) external _sem_close
00007ff802e72efa (__TEXT,__text) external _sem_destroy
00007ff802e72f1d (__TEXT,__text) external _sem_getvalue
00007ff802e72f40 (__TEXT,__text) external _sem_init
00007ff802e655e4 (__TEXT,__text) external _sem_open
00007ff802e69348 (__TEXT,__text) external _sem_post
00007ff802e69360 (__TEXT,__text) external _sem_trywait
00007ff802e69378 (__TEXT,__text) external _sem_unlink
00007ff802e69390 (__TEXT,__text) external _sem_wait
00007ff802e688d0 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff802e6004b (__TEXT,__text) external _semaphore_create
00007ff802e6032d (__TEXT,__text) external _semaphore_destroy
00007ff802e60174 (__TEXT,__text) external _semaphore_signal
00007ff802e6c3b5 (__TEXT,__text) external _semaphore_signal_all
00007ff802e5daa8 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff802e6c3ba (__TEXT,__text) external _semaphore_signal_thread
00007ff802e5dab4 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff802e5da9c (__TEXT,__text) external _semaphore_signal_trap
00007ff802e617a8 (__TEXT,__text) external _semaphore_timedwait
00007ff802e6c3c5 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff802e5dae4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff802e5dad8 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff802e6016f (__TEXT,__text) external _semaphore_wait
00007ff802e6c3c0 (__TEXT,__text) external _semaphore_wait_signal
00007ff802e5dacc (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff802e5dac0 (__TEXT,__text) external _semaphore_wait_trap
00007ff802e688e8 (__TEXT,__text) external _semctl
00007ff802e693a8 (__TEXT,__text) external _semget
00007ff802e693c0 (__TEXT,__text) external _semop
00007ff802e68900 (__TEXT,__text) external _semsys
00007ff802e693d8 (__TEXT,__text) external _sendfile
00007ff802e62394 (__TEXT,__text) external _sendmsg
00007ff802e61168 (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff802e693f0 (__TEXT,__text) external _sendmsg_x
00007ff802e61250 (__TEXT,__text) external _sendto
00007ff802e610dc (__TEXT,__text) external _sendto$NOCANCEL
00007ff802e606c0 (__TEXT,__text) external _setattrlist
00007ff802e69408 (__TEXT,__text) external _setattrlistat
00007ff802e7613d (__TEXT,__text) external _setaudit
00007ff802e69420 (__TEXT,__text) external _setaudit_addr
00007ff802e69438 (__TEXT,__text) external _setauid
00007ff802e6543c (__TEXT,__text) external _setegid
00007ff802e65424 (__TEXT,__text) external _seteuid
00007ff802e651f4 (__TEXT,__text) external _setgid
00007ff802e69450 (__TEXT,__text) external _setgroups
00007ff802e63beb (__TEXT,__text) external _setiopolicy_np
00007ff802e647ec (__TEXT,__text) external _setitimer
00007ff802e67188 (__TEXT,__text) external _setpgid
00007ff802e6434d (__TEXT,__text) external _setpriority
00007ff802e69468 (__TEXT,__text) external _setprivexec
00007ff802e6c33d (__TEXT,__text) external _setquota
00007ff802e68918 (__TEXT,__text) external _setregid
00007ff802e68930 (__TEXT,__text) external _setreuid
00007ff802e5fea4 (__TEXT,__text) external _setrlimit
00007ff802e68948 (__TEXT,__text) external _setsgroups_np
00007ff802e648ec (__TEXT,__text) external _setsid
00007ff802e610ac (__TEXT,__text) external _setsockopt
00007ff802e6520c (__TEXT,__text) external _setuid
00007ff802e68990 (__TEXT,__text) external _setwgroups_np
00007ff802e608fc (__TEXT,__text) external _setxattr
00007ff802e70262 (__TEXT,__text) external _sfi_get_class_offtime
00007ff802e70283 (__TEXT,__text) external _sfi_process_get_flags
00007ff802e70273 (__TEXT,__text) external _sfi_process_set_flags
00007ff802e65629 (__TEXT,__text) external _sfi_set_class_offtime
00007ff802e5ef9c (__TEXT,__text) external _shm_open
00007ff802e69480 (__TEXT,__text) external _shm_unlink
00007ff802e69498 (__TEXT,__text) external _shmat
00007ff802e689f0 (__TEXT,__text) external _shmctl
00007ff802e694b0 (__TEXT,__text) external _shmdt
00007ff802e694c8 (__TEXT,__text) external _shmget
00007ff802e68a08 (__TEXT,__text) external _shmsys
00007ff802e612b0 (__TEXT,__text) external _shutdown
00007ff802e694e0 (__TEXT,__text) external _sigpending
00007ff802e60660 (__TEXT,__text) external _sigprocmask
00007ff802e746d6 (__TEXT,__text) external _sigsuspend
00007ff802e638a7 (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff802e60e74 (__TEXT,__text) external _socket
00007ff802e694f8 (__TEXT,__text) external _socket_delegate
00007ff802e61150 (__TEXT,__text) external _socketpair
00007ff802e70045 (__TEXT,__text) external _stackshot_capture_with_config
00007ff802e6ffe4 (__TEXT,__text) external _stackshot_config_create
00007ff802e7016a (__TEXT,__text) external _stackshot_config_dealloc
00007ff802e70122 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff802e700b4 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff802e700c1 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff802e700ee (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff802e70033 (__TEXT,__text) external _stackshot_config_set_flags
00007ff802e70107 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff802e70023 (__TEXT,__text) external _stackshot_config_set_pid
00007ff802e700d6 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff802e671b8 (__TEXT,__text) external _stat
00007ff802e5f0dc (__TEXT,__text) external _stat$INODE64
00007ff802e5f0dc (__TEXT,__text) external _stat64
00007ff802e69510 (__TEXT,__text) external _statfs
00007ff802e5fff0 (__TEXT,__text) external _statfs$INODE64
00007ff802e5fff0 (__TEXT,__text) external _statfs64
00007ff802e6f110 (__TEXT,__text) external _statfs_ext
00007ff8438a5798 (__DATA,__bss) non-external _supported
00007ff802e69528 (__TEXT,__text) external _swapon
00007ff802e5dba4 (__TEXT,__text) external _swtch
00007ff802e5db98 (__TEXT,__text) external _swtch_pri
00007ff802e62364 (__TEXT,__text) external _symlink
00007ff802e69540 (__TEXT,__text) external _symlinkat
00007ff802e69558 (__TEXT,__text) external _sync
00007ff802e5f7d0 (__TEXT,__text) external _syscall
00007ff802e5dbb0 (__TEXT,__text) external _syscall_thread_switch
00007ff802e70250 (__TEXT,__text) external _system_get_sfi_window
00007ff802e69570 (__TEXT,__text) external _system_override
00007ff802e65653 (__TEXT,__text) external _system_set_sfi_window
00007ff8438a5770 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff8438a5710 (__DATA,__common) external _system_version_compat_mode
00007ff802e823bc (__TEXT,__text) external _task_assign
00007ff802e824b4 (__TEXT,__text) external _task_assign_default
00007ff802e80d28 (__TEXT,__text) external _task_create
00007ff802e841f6 (__TEXT,__text) external _task_create_identity_token
00007ff802e8441a (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff802e5d9c4 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff802e8410d (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff802e5db2c (__TEXT,__text) external _task_for_pid
00007ff802e832cb (__TEXT,__text) external _task_generate_corpse
00007ff802e82597 (__TEXT,__text) external _task_get_assignment
00007ff802e83710 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff802e81f3e (__TEXT,__text) external _task_get_emulation_vector
00007ff802e83e36 (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff802e66d84 (__TEXT,__text) external _task_get_exception_ports
00007ff802e844fd (__TEXT,__text) external _task_get_exception_ports_info
00007ff802e82f95 (__TEXT,__text) external _task_get_mach_voucher
00007ff802e5df68 (__TEXT,__text) external _task_get_special_port
00007ff802e8285b (__TEXT,__text) external _task_get_state
00007ff802e842fc (__TEXT,__text) external _task_identity_token_get_task_port
00007ff802e5e0c9 (__TEXT,__text) external _task_info
00007ff802e83c9c (__TEXT,__text) external _task_inspect
00007ff802e69588 (__TEXT,__text) external _task_inspect_for_pid
00007ff802e833d1 (__TEXT,__text) external _task_map_corpse_info
00007ff802e83b5f (__TEXT,__text) external _task_map_corpse_info_64
00007ff802e84a38 (__TEXT,__text) external _task_map_kcdata_object_64
00007ff802e5db20 (__TEXT,__text) external _task_name_for_pid
00007ff802e81d14 (__TEXT,__text) external _task_policy
00007ff802e81a50 (__TEXT,__text) external _task_policy_get
00007ff802e5fa9a (__TEXT,__text) external _task_policy_set
00007ff802e82e64 (__TEXT,__text) external _task_purgable_info
00007ff802e695a0 (__TEXT,__text) external _task_read_for_pid
00007ff802e83a26 (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff802e8350c (__TEXT,__text) external _task_register_dyld_image_infos
00007ff802e83937 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff802e83836 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff802e84b75 (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff802e5dc7c (__TEXT,__text) external _task_restartable_ranges_register
00007ff802e5fec5 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff802e8123d (__TEXT,__text) external _task_resume
00007ff802e82d99 (__TEXT,__text) external _task_resume2
00007ff802e81c2b (__TEXT,__text) external _task_sample
00007ff802e6c3e3 (__TEXT,__text) external _task_self_
00007ff802e5da6c (__TEXT,__text) external _task_self_trap
00007ff802e84859 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff802e81e57 (__TEXT,__text) external _task_set_emulation
00007ff802e82068 (__TEXT,__text) external _task_set_emulation_vector
00007ff802e83f30 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff802e65e94 (__TEXT,__text) external _task_set_exception_ports
00007ff802e66259 (__TEXT,__text) external _task_set_info
00007ff802e830b3 (__TEXT,__text) external _task_set_mach_voucher
00007ff802e82b81 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff802e8269d (__TEXT,__text) external _task_set_policy
00007ff802e75c08 (__TEXT,__text) external _task_set_port_space
00007ff802e8216f (__TEXT,__text) external _task_set_ras_pc
00007ff802e5ea9e (__TEXT,__text) external _task_set_special_port
00007ff802e82a31 (__TEXT,__text) external _task_set_state
00007ff802e81172 (__TEXT,__text) external _task_suspend
00007ff802e82c93 (__TEXT,__text) external _task_suspend2
00007ff802e815b5 (__TEXT,__text) external _task_swap_exception_ports
00007ff802e8319c (__TEXT,__text) external _task_swap_mach_voucher
00007ff802e80e6e (__TEXT,__text) external _task_terminate
00007ff802e8493c (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff802e84770 (__TEXT,__text) external _task_test_sync_upcall
00007ff802e64f05 (__TEXT,__text) external _task_threads
00007ff802e8360e (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff802e82256 (__TEXT,__text) external _task_zone_info
00007ff802e70248 (__TEXT,__text) external _terminate_with_payload
00007ff802e66225 (__TEXT,__text) external _terminate_with_reason
00007ff802e85352 (__TEXT,__text) external _thread_abort
00007ff802e8541d (__TEXT,__text) external _thread_abort_safely
00007ff802e86837 (__TEXT,__text) external _thread_adopt_exception_handler
00007ff802e85c25 (__TEXT,__text) external _thread_assign
00007ff802e85d0e (__TEXT,__text) external _thread_assign_default
00007ff802e8638b (__TEXT,__text) external _thread_convert_thread_state
00007ff802e8130a (__TEXT,__text) external _thread_create
00007ff802e81410 (__TEXT,__text) external _thread_create_running
00007ff802e854e8 (__TEXT,__text) external _thread_depress_abort
00007ff802e6027f (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff802e85dd9 (__TEXT,__text) external _thread_get_assignment
00007ff802e65665 (__TEXT,__text) external _thread_get_exception_ports
00007ff802e865c4 (__TEXT,__text) external _thread_get_exception_ports_info
00007ff802e86055 (__TEXT,__text) external _thread_get_mach_voucher
00007ff802e6eb01 (__TEXT,__text) external _thread_get_register_pointer_values
00007ff802e855b3 (__TEXT,__text) external _thread_get_special_port
00007ff802e5db68 (__TEXT,__text) external _thread_get_special_reply_port
00007ff802e6501e (__TEXT,__text) external _thread_get_state
00007ff802e638e9 (__TEXT,__text) external _thread_info
00007ff802e61c46 (__TEXT,__text) external _thread_policy
00007ff802e65222 (__TEXT,__text) external _thread_policy_get
00007ff802e6294f (__TEXT,__text) external _thread_policy_set
00007ff802e85287 (__TEXT,__text) external _thread_resume
00007ff802e86a3d (__TEXT,__text) external _thread_resume2
00007ff802e85a59 (__TEXT,__text) external _thread_sample
00007ff802e5da60 (__TEXT,__text) external _thread_self_trap
00007ff802e695b8 (__TEXT,__text) external _thread_selfcounts
00007ff802e62b49 (__TEXT,__text) external _thread_set_exception_ports
00007ff802e86173 (__TEXT,__text) external _thread_set_mach_voucher
00007ff802e6eab0 (__TEXT,__text) external _thread_set_policy
00007ff802e856d1 (__TEXT,__text) external _thread_set_special_port
00007ff802e8506c (__TEXT,__text) external _thread_set_state
00007ff802e5dc70 (__TEXT,__text) external _thread_set_x86_64_compat
00007ff802e851bc (__TEXT,__text) external _thread_suspend
00007ff802e86937 (__TEXT,__text) external _thread_suspend2
00007ff802e857ca (__TEXT,__text) external _thread_swap_exception_ports
00007ff802e8625c (__TEXT,__text) external _thread_swap_mach_voucher
00007ff802e62024 (__TEXT,__text) external _thread_switch
00007ff802e84c79 (__TEXT,__text) external _thread_terminate
00007ff802e7783b (__TEXT,__text) external _thread_wire
00007ff802e888e0 (__TEXT,__const) non-external _times_now
00007ff802e695d0 (__TEXT,__text) external _tracker_action
00007ff840092150 (__DATA_CONST,__const) non-external _traffic_rule_types
00007ff802e695e8 (__TEXT,__text) external _truncate
00007ff802e61ff4 (__TEXT,__text) external _umask
00007ff802e69600 (__TEXT,__text) external _undelete
00007ff802e69618 (__TEXT,__text) external _ungraftdmg
00007ff802e60c55 (__TEXT,__text) external _unlink
00007ff802e658d9 (__TEXT,__text) external _unlinkat
00007ff802e67acc (__TEXT,__text) external _unmount
00007ff802e69630 (__TEXT,__text) external _usrctl
00007ff802e6e9c6 (__TEXT,__text) external _utimensat
00007ff802e6200c (__TEXT,__text) external _utimes
00007ff802e69648 (__TEXT,__text) external _vfs_purge
00007ff802e5f6d4 (__TEXT,__text) external _vm_allocate
00007ff802e77933 (__TEXT,__text) external _vm_allocate_cpm
00007ff802e87089 (__TEXT,__text) external _vm_behavior_set
00007ff802e6017a (__TEXT,__text) external _vm_copy
00007ff802e5f78f (__TEXT,__text) external _vm_deallocate
00007ff802e86b08 (__TEXT,__text) external _vm_inherit
00007ff8436c5378 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff8436c5370 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff8436c5360 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff802e87176 (__TEXT,__text) external _vm_machine_attribute
00007ff802e67800 (__TEXT,__text) external _vm_map
00007ff802e872a5 (__TEXT,__text) external _vm_map_page_query
00007ff802e86f9e (__TEXT,__text) external _vm_msync
00007ff8436c5358 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff8436c5354 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff8436c5348 (__DATA_DIRTY,__common) external _vm_page_size
00007ff802e69660 (__TEXT,__text) external _vm_pressure_monitor
00007ff802e61558 (__TEXT,__text) external _vm_protect
00007ff802e60810 (__TEXT,__text) external _vm_purgable_control
00007ff802e65452 (__TEXT,__text) external _vm_read
00007ff802e86bf4 (__TEXT,__text) external _vm_read_list
00007ff802e86e75 (__TEXT,__text) external _vm_read_overwrite
00007ff802e760bc (__TEXT,__text) external _vm_reallocate
00007ff802e643a5 (__TEXT,__text) external _vm_region_64
00007ff802e64598 (__TEXT,__text) external _vm_region_recurse_64
00007ff802e5f8a0 (__TEXT,__text) external _vm_remap
00007ff802e75f79 (__TEXT,__text) external _vm_remap_new
00007ff802e889e8 (__TEXT,__const) non-external _vm_tag_descriptions.rel
00007ff802e7773b (__TEXT,__text) external _vm_wire
00007ff802e86d72 (__TEXT,__text) external _vm_write
00007ff802e60605 (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff802e5ea42 (__TEXT,__text) external _voucher_mach_msg_clear
00007ff802e605ef (__TEXT,__text) external _voucher_mach_msg_revert
00007ff802e5e6ad (__TEXT,__text) external _voucher_mach_msg_set
00007ff8438a5720 (__DATA,__common) external _vprintf_stderr_func
00007ff802e67a54 (__TEXT,__text) external _wait4
00007ff802e69678 (__TEXT,__text) external _waitid
00007ff802e68b20 (__TEXT,__text) external _waitid$NOCANCEL
00007ff802e74c39 (__TEXT,__text) external _work_interval_copy_port
00007ff802e64c74 (__TEXT,__text) external _work_interval_create
00007ff802e74ad3 (__TEXT,__text) external _work_interval_destroy
00007ff802e74821 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff802e64d6e (__TEXT,__text) external _work_interval_instance_alloc
00007ff802e74945 (__TEXT,__text) external _work_interval_instance_clear
00007ff802e74a6b (__TEXT,__text) external _work_interval_instance_finish
00007ff802e74959 (__TEXT,__text) external _work_interval_instance_free
00007ff802e749ad (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff802e7498f (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff802e7499e (__TEXT,__text) external _work_interval_instance_get_finish
00007ff802e64dbc (__TEXT,__text) external _work_interval_instance_get_id
00007ff802e74980 (__TEXT,__text) external _work_interval_instance_get_start
00007ff802e749bd (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff802e7497b (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff802e74971 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff802e74976 (__TEXT,__text) external _work_interval_instance_set_finish
00007ff802e7496c (__TEXT,__text) external _work_interval_instance_set_start
00007ff802e749d9 (__TEXT,__text) external _work_interval_instance_start
00007ff802e74a1e (__TEXT,__text) external _work_interval_instance_update
00007ff802e74bab (__TEXT,__text) external _work_interval_join
00007ff802e74bf2 (__TEXT,__text) external _work_interval_join_port
00007ff802e74c29 (__TEXT,__text) external _work_interval_leave
00007ff802e74898 (__TEXT,__text) external _work_interval_notify
00007ff802e74907 (__TEXT,__text) external _work_interval_notify_simple
00007ff802e60978 (__TEXT,__text) external _write
