00007ffd127b3f10 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd129d0c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
00007ffd129d18ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 13WeatherDaemon7GeoJSONO AA0C14JSONPropertiesV
00007ffd129ce7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaDB4JSONV 11WeatherCore24SevereNotificationEntityV0G4KindO
00007ffd129ce314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaDB4JSONV 11WeatherCore8LocationV
00007ffd129d3224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 11WeatherCore15NanoSyncManagerC AA10SyncedDataV
00007ffd129ced5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Sg4date_SdSg11gracePeriodtG 13TeaFoundation7PromiseC 0B04DateV
00007ffd129cfd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents14EntityPropertyC 11WeatherCore08LocationcG14OfInterestTypeO
00007ffd129d3e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation4LazyC 0A2DB8DatabaseC
00007ffd129d0e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation4LazyC 11WeatherCore20CurrentLocationStoreC
00007ffd129d38ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 0B04DataV
00007ffd129d160e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 0B04DateV
00007ffd129cf4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 2os12OSSignpostIDV
00007ffd129d5560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 0B04DateV
00007ffd129d22c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 11WeatherCore21LocationDisplayRegionV
00007ffd129d33dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 10Foundation6LocaleV12LanguageCodeV
00007ffd129d4468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Sg______p_G Scg8IteratorV 11WeatherCore18LocationOfInterestV s5ErrorP
00007ffd129d39aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So12NSUnitLengthCG 13TeaFoundation5CacheC 11WeatherCore12UnitDefaultsV0f6LengthC3Key33_F92B2D11BE0987CCE297698AA8A8C1FBLLV
00007ffd129d2d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore010ResetUnitsD0V
00007ffd129d376e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore011SetWindUnitD0V
00007ffd129d5d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore015SetDistanceUnitD0V
00007ffd129d4ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore015SetPressureUnitD0V
00007ffd129d0ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore016AddSavedLocationD0V
00007ffd129d426a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore018SetTemperatureUnitD0V
00007ffd129d5786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore019RemoveSavedLocationD0V
00007ffd129d5a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore020SetPrecipitationUnitD0V
00007ffd129d2dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore16ResetUnitsIntentV
00007ffd129d3624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore17SetWindUnitIntentV
00007ffd129d5c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore21SetDistanceUnitIntentV
00007ffd129d4eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore21SetPressureUnitIntentV
00007ffd129d096a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore22AddSavedLocationIntentV
00007ffd129d4142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore24SetTemperatureUnitIntentV
00007ffd129d56b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore25RemoveSavedLocationIntentV
00007ffd129d58f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10AppIntents22ParameterSummaryStringV0E13InterpolationV 11WeatherCore26SetPrecipitationUnitIntentV
00007ffd129d3124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC AA10SyncedDataV
00007ffd129d4486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 13WeatherDaemon7GeoJSONO17FeatureCollectionV AA0C14JSONPropertiesV
00007ffd129d4494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 13WeatherDaemon7GeoJSONO7FeatureV AA0C14JSONPropertiesV
00007ffd129ce776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 10Foundation4DataV
00007ffd129ce75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 10Foundation4DateV
00007ffd129d3394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 11WeatherCore27LocationDisplayRegionEntityV
00007ffd129d0fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScG8IteratorV 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0D27EntityAttributesFetchResultV09AttributeO0O
00007ffd129d3116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS12ContinuationV 11WeatherCore10SyncedDataV
00007ffd129d0cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS12ContinuationV 11WeatherCore22DarwinNotificationNameV
00007ffd129d138a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS8IteratorV 11WeatherCore10SyncedDataV
00007ffd129d0c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS8IteratorV 11WeatherCore22DarwinNotificationNameV
00007ffd129ce73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 10Foundation4DataV
00007ffd129ce74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 10Foundation4DateV
00007ffd129d3384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 11WeatherCore27LocationDisplayRegionEntityV
00007ffd129d3106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg ScS12ContinuationV 11WeatherCore10SyncedDataV
00007ffd129cff04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore014LocationEntityI14OfInterestTypeO
00007ffd129d5d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore12DistanceUnitO
00007ffd129d4f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore12PressureUnitO
00007ffd129d421a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore15TemperatureUnitO
00007ffd129d59cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore17PrecipitationUnitO
00007ffd129d2caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore8UnitKindO
00007ffd129d36fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore8WindUnitO
00007ffd129d2d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore010ResetUnitsD0V
00007ffd129d377c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore011SetWindUnitD0V
00007ffd129d5d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore015SetDistanceUnitD0V
00007ffd129d500a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore015SetPressureUnitD0V
00007ffd129d0ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore016AddSavedLocationD0V
00007ffd129d4278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore018SetTemperatureUnitD0V
00007ffd129d5794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore019RemoveSavedLocationD0V
00007ffd129d5a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore020SetPrecipitationUnitD0V
00007ffd129d0586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10Foundation16AttributedStringV4RunsV16AttributesSlice1V AA15AttributeScopesO0aE0V011MeasurementG0V
00007ffd129d3274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC11MergeResultO AA10SyncedDataV
00007ffd129d3264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV11YieldResultO 11WeatherCore10SyncedDataV
00007ffd129d0cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV11YieldResultO 11WeatherCore22DarwinNotificationNameV
00007ffd129d30f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV15BufferingPolicyO 11WeatherCore10SyncedDataV
00007ffd129d0c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV15BufferingPolicyO 11WeatherCore22DarwinNotificationNameV
00007ffd129d0596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________G 10Foundation16AttributedStringV4RunsV16AttributesSlice1V8IteratorV AA15AttributeScopesO0aE0V011MeasurementH0V
00007ffd129d065c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents21EntityQueryPropertiesV 11WeatherCore08LocationC0V AD0hcD0V21ComparatorMappingTypeO
00007ffd129d136a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence14CRDTDictionaryV 11WeatherCore17SyncedLocationKeyV AD0eF14DisplayContextV
00007ffd129d1358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AD0fG0V
00007ffd129cfcf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s13ManagedBufferCsRi__rlE 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV So16os_unfair_lock_sV
00007ffd129ceac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10Foundation6LocaleV 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV5EntryV
00007ffd129ceb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 11WeatherCore22LocationOfInterestTypeO AC0d7RoutineE0V
00007ffd129d1404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 11WeatherCore8LocationV10IdentifierV AC0E9DataModelV
00007ffd129cfa2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 11WeatherCore16ActiveUserStatusV11LaunchedAppO 10Foundation4DateV
00007ffd129cfa3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 11WeatherCore22LocationOfInterestTypeO AC0E0V
00007ffd129d6100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO0C10AttributesV AG011MeasurementD0V
00007ffd129d4bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AD0fG0V
00007ffd129d62be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV 11WeatherCore012SubscriptionD0V AG0iD4_004V
00007ffd129d62d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV 11WeatherCore012SubscriptionD0V AG0iD4_005V
00007ffd129d6296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV 11WeatherCore018SevereNotificationD0V AG0ijD4_006V
00007ffd129d256a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
00007ffd129d238e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence14CRDTDictionaryV8IteratorV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
00007ffd129d23a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence19CROrderedDictionaryV8IteratorV 11WeatherCore17SyncedLocationKeyV AF0gH0V
00007ffd129d2546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G5lower_AD5uppert 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
00007ffd129d24a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg______yAB______GSgt 9Coherence19CROrderedDictionaryV14MutatingActionV 11WeatherCore17SyncedLocationKeyV AF0hI0V AA14CRDTDictionaryVADV AF0hI14DisplayContextV
00007ffd129d240a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg______yAB______GSgt 9Coherence19CROrderedDictionaryV20ObservableDifferenceV 11WeatherCore17SyncedLocationKeyV AF0hI0V AA14CRDTDictionaryVADV AF0hI14DisplayContextV
00007ffd129cf9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________SgtG s23_ContiguousArrayStorageC 11WeatherCore16ActiveUserStatusV11LaunchedAppO 10Foundation4DateV
00007ffd129d2d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yABGG 10AppIntents29ParameterSummaryCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0kcD0V
00007ffd129d2d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yABGG 10AppIntents36ParameterSummaryDefaultCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0lcD0V
00007ffd129d2d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yAbC_____yABGG______yAbcFGtG 10AppIntents34ParameterSummaryTupleCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0cdfG0V AA0lcD0V AA0cd7DefaultfG0V
00007ffd129d2bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yAbC_____yAbC_____yABGG______yAbcGGtGG 10AppIntents31ParameterSummarySwitchConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0cd9TupleCaseF0V AA0cdoF0V AA0kcD0V AA0cd7DefaultoF0V
00007ffd129cea98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 11WeatherCore18LocationOfInterestV AC011CoalescableE0P
00007ffd129d4924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 11WeatherCore22LocationOfInterestTypeO AC011CoalescableE0P
00007ffd129cff3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore014LocationEntityF14OfInterestTypeO 10AppIntents21DisplayRepresentationV
00007ffd129d5d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore12DistanceUnitO 10AppIntents21DisplayRepresentationV
00007ffd129d4fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore12PressureUnitO 10AppIntents21DisplayRepresentationV
00007ffd129d42a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore15TemperatureUnitO 10AppIntents21DisplayRepresentationV
00007ffd129d5a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore17PrecipitationUnitO 10AppIntents21DisplayRepresentationV
00007ffd129d2df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore8UnitKindO 10AppIntents21DisplayRepresentationV
00007ffd129d374c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore8WindUnitO 10AppIntents21DisplayRepresentationV
00007ffd129d56d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GGG s7KeyPathC 11WeatherCore25RemoveSavedLocationIntentV 10AppIntents0H9ParameterC AC0G6EntityV
00007ffd129d0996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo11CLPlacemarkCGG s7KeyPathC 11WeatherCore22AddSavedLocationIntentV 10AppIntents0H9ParameterC
00007ffd129d2dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore16ResetUnitsIntentV 10AppIntents0G9ParameterC AC8UnitKindO
00007ffd129d3646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore17SetWindUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
00007ffd129d5c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore21SetDistanceUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
00007ffd129d4edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore21SetPressureUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
00007ffd129d4164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore24SetTemperatureUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
00007ffd129d5916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore26SetPrecipitationUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
00007ffd129d09dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 11WeatherCore18GeocodeManagerTypeP
00007ffd129cff60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 11WeatherCore25LocationEntityManagerTypeP
00007ffd129cf4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore18GeocodeManagerTypeP
00007ffd129d3d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00007ffd129d3cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 13WeatherDaemon0F15DataServiceTypeP
00007ffd129d51f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation4LazyC 11WeatherCore17KeyValueStoreTypeP
00007ffd129cfc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation6AtomicC 11WeatherCore22SyncedUnitProviderTypeP
00007ffd129cf2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation6AtomicC 11WeatherCore37SyncedLocationsOfInterestProviderTypeP
00007ffd129d1938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation7PromiseC So10GEOMapItemP
00007ffd129ce5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore19CoalescableLocationP
00007ffd129ce590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore22AccountMonitorObserverP
00007ffd129ce5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore22GeocodingTaskCallbacksP
00007ffd129ce68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffd129d0098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13TeaFoundation12AssemblyTypeP
00007ffd129cf21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 5TeaDB14QueryValueTypeP
00007ffd129ce578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00007ffd129cf55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore18GeocodeManagerTypeP
00007ffd129cfc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation6AtomicC 11WeatherCore19UnitSyncManagerTypeP
00007ffd129cf2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation6AtomicC 11WeatherCore34LocationsOfInterestSyncManagerTypeP
00007ffd129d189c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation7PromiseC So10GEOMapItemP
00007ffd129d2066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation7PromiseC s5ErrorP
00007ffd129d1416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgGIego_ 13TeaFoundation7PromiseC s5ErrorP
00007ffd129d07e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySSGS2S_____G 10AppIntents18ContainsComparatorC AA14EntityPropertyC 11WeatherCore08LocationE5QueryV0D11MappingTypeO
00007ffd129ceeca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySS_____GG s18EnumeratedSequenceV 9Coherence14CRDTDictionaryV 11WeatherCore19DataProtectionValueV
00007ffd129ceeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySS_____G_G s18EnumeratedSequenceV8IteratorV 9Coherence14CRDTDictionaryV 11WeatherCore19DataProtectionValueV
00007ffd129d530e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySiGG s23_ContiguousArrayStorageC 11TeaSettings6OptionV
00007ffd129d0406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCGG s16PartialRangeFromV 10Foundation11MeasurementV
00007ffd129d045a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCGG s16PartialRangeUpToV 10Foundation11MeasurementV
00007ffd129d2b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ACSe13WeatherDaemonyHCg_ACSEADyHCg0_GG 5TeaDB6ColumnC AA4JSONV So22CLLocationCoordinate2DV
00007ffd129d2ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ACSe13WeatherDaemonyHCg_ACSEADyHCg0_G_G 5TeaDB6ColumnC4FuncO AA4JSONV So22CLLocationCoordinate2DV
00007ffd129d2aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ACSe13WeatherDaemonyHCg_ACSEADyHCg0_G_GSg 5TeaDB6ColumnC4FuncO AA4JSONV So22CLLocationCoordinate2DV
00007ffd129d07fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____AC_____ySSGSS_____GG s23_ContiguousArrayStorageC 10AppIntents24AnyEntityQueryComparatorV 11WeatherCore08LocationG0V AC0G8PropertyC AF0lgH0V0I11MappingTypeO
00007ffd129d618e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation4LazyC AA6ResultO 0A2DB8DatabaseC
00007ffd129d62aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation6ResultO 0A2DB5TableC 11WeatherCore18SubscriptionEntityV
