00000001853aa74c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853aa940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853aa954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853aa7a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853aa2a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853aa574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853aa2e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853aa7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853aa7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853aa270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa33c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa98c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853aa5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853aa5b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853aa7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853aa5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853aa600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853aa32c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853aa618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853aa7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853aa384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853aa80c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853aa83c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853aa854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853aa62c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853aa868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853aa8b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853aa640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853aa28c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853aa668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853aa8d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853aa8e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853aa690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853aa6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853aa6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853aa764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853aa6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853aa8f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853aa6f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853aa70c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853aa908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853aa918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853aa55c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853aa724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853aa3ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853aa928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853aa3fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853aa44c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853aa484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853aa4bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853aa738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853aa778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853aa78c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853aa50c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
0000000185395bf8 (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
00000001853a1fb0 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00000001853a214c (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00000001853a1550 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00000001853a15b0 (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
00000001853a1524 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
0000000185392e14 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00000001853a1dd0 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00000001853a5520 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000185393d38 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
00000001853a4a4c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00000001853a4b9c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00000001853a4aa8 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00000001853a93ac (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
00000001853a7fe8 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00000001853a805c (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001d3328bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3328d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3328e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3328fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3329020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3329060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001daa16ea0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001daa16f40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001daa17288 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001daa17730 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d3329040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d3328cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d3328f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00000001d3328f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00000001d3328e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001d3328d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d3328f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00000001daa175a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001d3328c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001daa17120 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001daa175d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001daa16d90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001daa17150 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001daa17760 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001d3328cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001daa16dc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d3328d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001daa16df0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d3329258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00000001daa17670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3328d98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001daa17050 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001d3328c38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001d3328db8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001daa17080 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001daa16ed0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d3328c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001daa170b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001d3328d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001d3328c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d3328fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001daa16f70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d3328e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00000001d3328eb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001d3328c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001daa172d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001d3328ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001daa17328 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001daa17358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001daa17388 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d3328ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001d3328f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001daa16fa0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d3328f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001d3328bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001d3328cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001d3328ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001daa173f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001daa16d50 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa16f00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa16fd0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa17100 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa17268 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa172b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa17650 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa176f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa17790 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001daa17470 (__AUTH_CONST,__const) non-external ___block_literal_global.103
00000001daa17490 (__AUTH_CONST,__const) non-external ___block_literal_global.107
00000001daa171c0 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001daa16d70 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001daa176a0 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001daa174f8 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001daa16ff0 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001daa17010 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001daa17030 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001daa17180 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001daa17710 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001daa16e20 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001daa171a0 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001daa16e40 (__AUTH_CONST,__const) non-external ___block_literal_global.34
00000001daa170e0 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001daa17308 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001daa173b8 (__AUTH_CONST,__const) non-external ___block_literal_global.74
00000001daa16f20 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001daa173d8 (__AUTH_CONST,__const) non-external ___block_literal_global.91
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001853a3890 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
0000000185394380 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001853956d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001853921cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001853a06d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
0000000185393b7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
000000018539214c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001853a1b58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001853a4b88 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000185394390 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001853956e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
000000018539221c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00000001853a0734 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
0000000185393c5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
000000018539215c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001853a1ba8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001853a4b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
00000001853944b0 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00000001853949c0 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
0000000185394470 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00000001853a7fa4 (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00000001853a7f98 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00000001853a8018 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001d5560798 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00000001853a36cc (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d5560d88 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001d55608a8 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001d5560920 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001d5560668 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001d3329018 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001d5560da8 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001d5560da0 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001d5560db0 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001d5560db8 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001d5560d90 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001d5560d98 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001d5560640 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001d5560638 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001d5560630 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001d55605f8 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001d5560650 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00000001d5560648 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00000001d5560658 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00000001d5560618 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001d5560610 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001d5560608 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001d55605e8 (__DATA,__data) external _kSILanguageModelOptionLocale
00000001d5560660 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00000001d5560600 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001d55605f0 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001d5560628 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001d5560620 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001d5560858 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001d5560850 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
