00000001ebf73b18 (__DATA,__data) non-external _C
000000018036f708 (__TEXT,__text) external _hash_search
000000018034a13c (__TEXT,__text) non-external _hash_seq
000000018036f940 (__TEXT,__text) external _hash_stats
000000018034a37c (__TEXT,__text) non-external _hash_sync
000000018036f83c (__TEXT,__text) external _hash_traverse
000000018036cecc (__TEXT,__text) external _hcreate
0000000180349e20 (__TEXT,__text) non-external _hdestroy
000000018036cfa4 (__TEXT,__text) external _hdestroy
000000018030f2f4 (__TEXT,__text) external _heapsort
000000018033177c (__TEXT,__text) external _heapsort_b
000000018037d6c8 (__TEXT,__const) non-external _hexdigit
0000000180382105 (__TEXT,__cstring) non-external _hexlist
00000001ebf74e48 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
000000018036d02c (__TEXT,__text) external _hsearch
00000001ebf75aa8 (__DATA,__bss) non-external _htable
00000001ebf75ab0 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
000000018037f0f6 (__TEXT,__const) non-external _illoptchar
000000018037f1ac (__TEXT,__const) non-external _illoptstring
000000018036d104 (__TEXT,__text) external _imaxabs
000000018036d110 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
000000018031508c (__TEXT,__text) external _inet_addr
0000000180315038 (__TEXT,__text) external _inet_aton
000000018035d36c (__TEXT,__text) external _inet_lnaof
000000018035d398 (__TEXT,__text) external _inet_makeaddr
000000018035d3d8 (__TEXT,__text) external _inet_net_ntop
000000018035d8c4 (__TEXT,__text) external _inet_net_pton
000000018037b674 (__TEXT,__text) non-external _inet_net_pton.cold.1
000000018037b6a0 (__TEXT,__text) non-external _inet_net_pton.cold.2
000000018037b6cc (__TEXT,__text) non-external _inet_net_pton.cold.3
000000018037ed29 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
000000018037ed18 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
000000018037ed34 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
000000018037ed45 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
000000018035e008 (__TEXT,__text) external _inet_neta
000000018035e0d8 (__TEXT,__text) external _inet_netof
000000018035e104 (__TEXT,__text) external _inet_network
000000018035e5b0 (__TEXT,__text) external _inet_nsap_addr
000000018035e71c (__TEXT,__text) external _inet_nsap_ntoa
000000018032fe4c (__TEXT,__text) external _inet_ntoa
00000001ebf75820 (__DATA,__bss) non-external _inet_ntoa.ret
0000000180315118 (__TEXT,__text) external _inet_ntop
000000018031518c (__TEXT,__text) external _inet_ntop4
000000018032167c (__TEXT,__text) external _inet_ntop6
0000000180313cdc (__TEXT,__text) external _inet_pton
0000000180314068 (__TEXT,__text) non-external _inet_pton4
000000018037f2b9 (__TEXT,__const) non-external _inet_pton4.digits
000000018037f2c4 (__TEXT,__const) non-external _inet_pton6.xdigits_l
000000018037f2d5 (__TEXT,__const) non-external _inet_pton6.xdigits_u
0000000180338e1c (__TEXT,__text) non-external _infinity
00000001803390d8 (__TEXT,__text) non-external _initMPFromDigits
000000018037d7c8 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
000000018033a820 (__TEXT,__text) non-external _init_perm
000000018033c62c (__TEXT,__text) non-external _initshells
000000018036e950 (__TEXT,__text) external _initstate
0000000180319518 (__TEXT,__text) non-external _insertionsort
00000001803195d4 (__TEXT,__text) non-external _insertionsort
000000018036d13c (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
000000018033eef0 (__TEXT,__text) external _isalnum
000000018033f700 (__TEXT,__text) external _isalnum_l
000000018033ef68 (__TEXT,__text) external _isalpha
000000018033f77c (__TEXT,__text) external _isalpha_l
000000018033eee4 (__TEXT,__text) external _isascii
00000001803169bc (__TEXT,__text) external _isatty
000000018033efd8 (__TEXT,__text) external _isblank
000000018033f7f0 (__TEXT,__text) external _isblank_l
000000018033f048 (__TEXT,__text) external _iscntrl
000000018033f864 (__TEXT,__text) external _iscntrl_l
000000018032faac (__TEXT,__text) external _isdigit
000000018033f8d8 (__TEXT,__text) external _isdigit_l
000000018033f0b8 (__TEXT,__text) external _isgraph
000000018033f94c (__TEXT,__text) external _isgraph_l
000000018033f3fc (__TEXT,__text) external _ishexnumber
000000018033f9c0 (__TEXT,__text) external _ishexnumber_l
000000018033f46c (__TEXT,__text) external _isideogram
000000018033fa34 (__TEXT,__text) external _isideogram_l
000000018033f128 (__TEXT,__text) external _islower
000000018033faa8 (__TEXT,__text) external _islower_l
000000018033f4dc (__TEXT,__text) external _isnumber
000000018033fb1c (__TEXT,__text) external _isnumber_l
000000018033f54c (__TEXT,__text) external _isphonogram
000000018033fb90 (__TEXT,__text) external _isphonogram_l
000000018033f198 (__TEXT,__text) external _isprint
000000018033fc04 (__TEXT,__text) external _isprint_l
000000018033f208 (__TEXT,__text) external _ispunct
000000018033fc78 (__TEXT,__text) external _ispunct_l
000000018033f5bc (__TEXT,__text) external _isrune
000000018033fcec (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
000000018033f278 (__TEXT,__text) external _isspace
000000018033fd78 (__TEXT,__text) external _isspace_l
000000018033f630 (__TEXT,__text) external _isspecial
000000018033fdec (__TEXT,__text) external _isspecial_l
0000000180326524 (__TEXT,__text) non-external _istrsenvisx
000000018037b458 (__TEXT,__text) non-external _istrsenvisx.cold.1
000000018037b484 (__TEXT,__text) non-external _istrsenvisx.cold.2
000000018037b4b0 (__TEXT,__text) non-external _istrsenvisx.cold.3
000000018037b4dc (__TEXT,__text) non-external _istrsenvisx.cold.4
00000001803264a4 (__TEXT,__text) non-external _istrsenvisxl
000000018033f2e8 (__TEXT,__text) external _isupper
000000018033fe60 (__TEXT,__text) external _isupper_l
000000018033ff88 (__TEXT,__text) external _iswalnum
00000001803404cc (__TEXT,__text) external _iswalnum_l
0000000180340000 (__TEXT,__text) external _iswalpha
0000000180340548 (__TEXT,__text) external _iswalpha_l
0000000180340b18 (__TEXT,__text) external _iswascii
0000000180340aa8 (__TEXT,__text) external _iswblank
0000000180340dc8 (__TEXT,__text) external _iswblank_l
0000000180340070 (__TEXT,__text) external _iswcntrl
00000001803405bc (__TEXT,__text) external _iswcntrl_l
00000001803400e0 (__TEXT,__text) external _iswctype
0000000180340630 (__TEXT,__text) external _iswctype_l
000000018034015c (__TEXT,__text) external _iswdigit
00000001803406c8 (__TEXT,__text) external _iswdigit_l
0000000180340184 (__TEXT,__text) external _iswgraph
000000018034073c (__TEXT,__text) external _iswgraph_l
0000000180340b24 (__TEXT,__text) external _iswhexnumber
0000000180340e3c (__TEXT,__text) external _iswhexnumber_l
0000000180340b94 (__TEXT,__text) external _iswideogram
0000000180340eb0 (__TEXT,__text) external _iswideogram_l
00000001803401f4 (__TEXT,__text) external _iswlower
00000001803407b0 (__TEXT,__text) external _iswlower_l
0000000180340c04 (__TEXT,__text) external _iswnumber
0000000180340f24 (__TEXT,__text) external _iswnumber_l
0000000180340c74 (__TEXT,__text) external _iswphonogram
0000000180340f98 (__TEXT,__text) external _iswphonogram_l
0000000180340264 (__TEXT,__text) external _iswprint
0000000180340824 (__TEXT,__text) external _iswprint_l
00000001803402d4 (__TEXT,__text) external _iswpunct
0000000180340898 (__TEXT,__text) external _iswpunct_l
0000000180340ce4 (__TEXT,__text) external _iswrune
000000018034100c (__TEXT,__text) external _iswrune_l
0000000180340344 (__TEXT,__text) external _iswspace
000000018034090c (__TEXT,__text) external _iswspace_l
0000000180340d58 (__TEXT,__text) external _iswspecial
0000000180341098 (__TEXT,__text) external _iswspecial_l
00000001803403b4 (__TEXT,__text) external _iswupper
0000000180340980 (__TEXT,__text) external _iswupper_l
0000000180340424 (__TEXT,__text) external _iswxdigit
00000001803409f4 (__TEXT,__text) external _iswxdigit_l
000000018032fa84 (__TEXT,__text) external _isxdigit
000000018033fed4 (__TEXT,__text) external _isxdigit_l
00000001803801e3 (__TEXT,__cstring) non-external _itoa64
00000001803535d4 (__TEXT,__text) external _jrand48
00000001e81770f8 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00000001803300b8 (__TEXT,__text) external _killpg
000000018036ffdc (__TEXT,__text) external _l64a
00000001ebf75b00 (__DATA,__bss) non-external _l64a.buf
000000018036d160 (__TEXT,__text) external _labs
000000018035806c (__TEXT,__text) non-external _largesearch
00000001ebf75a68 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001ebf73ea0 (__DATA,__data) non-external _lastglue
00000001803396bc (__TEXT,__text) external _lchflags
0000000180321220 (__TEXT,__text) external _lchmod
00000001ebf75910 (__DATA,__bss) non-external _lcl_TZname
00000001ee589850 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001ee589778 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001ee58b1b0 (__DATA_DIRTY,__bss) non-external _lclptr
0000000180353618 (__TEXT,__text) external _lcong48
000000018036d16c (__TEXT,__text) external _ldiv
000000018036d264 (__TEXT,__text) external _lfind
00000001803630dc (__TEXT,__text) non-external _lflush
00000001ebf75b58 (__DATA,__common) non-external (was a private external) _libc_hooks
0000000180345234 (__TEXT,__text) external _libc_set_introspection_hooks
000000018037a7b4 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
000000018037a7e0 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
000000018037a80c (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
000000018037a838 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
000000018035e308 (__TEXT,__text) external _link_addr
000000018035e4a8 (__TEXT,__text) external _link_ntoa
00000001ebf75832 (__DATA,__bss) non-external _link_ntoa.obuf
000000018036d198 (__TEXT,__text) external _llabs
000000018036d1a4 (__TEXT,__text) external _lldiv
000000018035f31c (__TEXT,__text) non-external _loadCat
0000000180323900 (__TEXT,__text) non-external _loadlocale
0000000180335b40 (__TEXT,__text) external _localeconv
00000001803077e8 (__TEXT,__text) external _localeconv_l
000000018037b5b8 (__TEXT,__text) non-external _localeconv_l.cold.1
000000018037b5d4 (__TEXT,__text) non-external _localeconv_l.cold.2
000000018030fb08 (__TEXT,__text) external _localtime
00000001ee58b1b8 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001ebf75a10 (__DATA,__bss) non-external _localtime_key_error
000000018030fbf8 (__TEXT,__text) non-external _localtime_key_init
00000001ee589858 (__DATA_DIRTY,__data) non-external _localtime_once
0000000180309be4 (__TEXT,__text) external _localtime_r
0000000180336a6c (__TEXT,__text) external _lockf
000000018035365c (__TEXT,__text) external _lockf$NOCANCEL
0000000180344fc8 (__TEXT,__text) external _login
0000000180343b40 (__TEXT,__text) external _login_tty
0000000180345080 (__TEXT,__text) external _logout
0000000180343bc4 (__TEXT,__text) external _logwtmp
00000001803580c0 (__TEXT,__text) non-external _lookup_substsearch
000000018037b508 (__TEXT,__text) non-external _lookup_substsearch.cold.1
000000018035373c (__TEXT,__text) external _lrand48
000000018036d1d0 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000180344544 (__TEXT,__text) external _lstatx_np
0000000180319c30 (__TEXT,__text) non-external _lstatx_syscall
000000018032ee10 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00000001e8176c70 (__DATA_CONST,__const) non-external _mapping
000000018032cce0 (__TEXT,__text) external _mblen
000000018032cd60 (__TEXT,__text) external _mblen_l
0000000180344a70 (__TEXT,__text) external _mbmb
00000001ebf754b0 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
000000018032cde0 (__TEXT,__text) external _mbrlen
0000000180359e58 (__TEXT,__text) external _mbrlen_l
00000001803449b4 (__TEXT,__text) external _mbrrune
00000001ebf754ac (__DATA,__bss) non-external _mbrrune.warn_depreciated
000000018032fae8 (__TEXT,__text) external _mbrtowc
000000018032d424 (__TEXT,__text) external _mbrtowc_l
0000000180344910 (__TEXT,__text) external _mbrune
00000001ebf754a8 (__DATA,__bss) non-external _mbrune.warn_depreciated
0000000180359ed4 (__TEXT,__text) external _mbsinit
0000000180359ea4 (__TEXT,__text) external _mbsinit_l
0000000180359f44 (__TEXT,__text) external _mbsnrtowcs
0000000180359f08 (__TEXT,__text) external _mbsnrtowcs_l
000000018035a0fc (__TEXT,__text) external _mbsrtowcs
000000018035a0b4 (__TEXT,__text) external _mbsrtowcs_l
0000000180326d9c (__TEXT,__text) external _mbstowcs
000000018035a148 (__TEXT,__text) external _mbstowcs_l
0000000180326b34 (__TEXT,__text) external _mbtowc
0000000180309070 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
0000000180317e00 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
0000000180304260 (__TEXT,__text) external _memset_s
000000018035d350 (__TEXT,__text) non-external _memstream_close
000000018035d2bc (__TEXT,__text) non-external _memstream_seek
000000018037b61c (__TEXT,__text) non-external _memstream_seek.cold.1
000000018037b648 (__TEXT,__text) non-external _memstream_seek.cold.2
000000018035d174 (__TEXT,__text) non-external _memstream_update
000000018037b5f0 (__TEXT,__text) non-external _memstream_update.cold.1
000000018035d1a8 (__TEXT,__text) non-external _memstream_write
0000000180318dbc (__TEXT,__text) external _mergesort
0000000180327e28 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001803443e0 (__TEXT,__text) external _mkdirx_np
000000018032feac (__TEXT,__text) external _mkdtemp
0000000180361360 (__TEXT,__text) external _mkdtempat_np
00000001803443cc (__TEXT,__text) external _mkfifox_np
00000001803612dc (__TEXT,__text) external _mkostemp
0000000180361198 (__TEXT,__text) external _mkostemps
000000018036121c (__TEXT,__text) external _mkostempsat_np
00000001803110a8 (__TEXT,__text) external _mkpath_np
0000000180343cdc (__TEXT,__text) external _mkpathat_np
000000018032d64c (__TEXT,__text) external _mkstemp
0000000180361400 (__TEXT,__text) external _mkstemp_dprotected_np
000000018032126c (__TEXT,__text) external _mkstemps
0000000180361290 (__TEXT,__text) external _mkstempsat_np
0000000180317968 (__TEXT,__text) external _mktemp
0000000180319c84 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
000000018037efec (__TEXT,__const) non-external _mon_lengths
000000018033eecc (__TEXT,__text) external _monaddition
000000018033eedc (__TEXT,__text) external _moncontrol
000000018033eee0 (__TEXT,__text) external _moncount
000000018033eec4 (__TEXT,__text) external _moninit
000000018033eed8 (__TEXT,__text) external _monitor
000000018033eed4 (__TEXT,__text) external _monoutput
000000018033eed0 (__TEXT,__text) external _monreset
000000018033eec8 (__TEXT,__text) external _monstartup
0000000180360054 (__TEXT,__text) non-external _moreglue
000000018034d5bc (__TEXT,__text) non-external _mpool_bkt
000000018034d874 (__TEXT,__text) external _mpool_close
000000018034d50c (__TEXT,__text) external _mpool_filter
000000018034d6b4 (__TEXT,__text) external _mpool_get
000000018034d51c (__TEXT,__text) external _mpool_new
000000018037acc4 (__TEXT,__text) non-external _mpool_new.cold.1
000000018034d410 (__TEXT,__text) external _mpool_open
000000018034d858 (__TEXT,__text) external _mpool_put
000000018034d8d0 (__TEXT,__text) external _mpool_sync
000000018034d944 (__TEXT,__text) non-external _mpool_write
0000000180353770 (__TEXT,__text) external _mrand48
0000000180345b20 (__TEXT,__text) non-external _mswap
0000000180339284 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001ebf75448 (__DATA,__bss) non-external _namebuf
0000000180310618 (__TEXT,__text) external _nanosleep
000000018032a51c (__TEXT,__text) external _nanosleep$NOCANCEL
00000001ebf75640 (__DATA,__bss) non-external _new_categories
000000018034350c (__TEXT,__text) external _new_printf_comp
0000000180331d60 (__TEXT,__text) external _new_printf_domain
00000001803162cc (__TEXT,__text) external _newlocale
00000001ee5898b0 (__DATA_DIRTY,__data) non-external _next
00000001803513fc (__TEXT,__text) non-external _nextcomp
00000001ebf754c8 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001ebf754e8 (__DATA,__bss) non-external _nextcomp.state
000000018035a5c4 (__TEXT,__text) external _nextwctype
000000018035a44c (__TEXT,__text) external _nextwctype_l
000000018033ce24 (__TEXT,__text) external _nftw
00000001803537a4 (__TEXT,__text) external _nice
0000000180334ff0 (__TEXT,__text) external _nl_langinfo
0000000180335014 (__TEXT,__text) external _nl_langinfo_l
00000001ebf75638 (__DATA,__bss) non-external _nl_langinfo_l.csym
000000018037f15f (__TEXT,__const) non-external _noarg
000000018037ecd0 (__TEXT,__const) non-external _nogrouping
00000001ebf73f04 (__DATA,__data) non-external _nonopt_end
00000001ebf73f08 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
000000018030a134 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
000000018030b69c (__TEXT,__text) non-external _notify_register_tz
000000018037efc8 (__TEXT,__const) non-external _notify_tz_name
0000000180353864 (__TEXT,__text) external _nrand48
0000000180347160 (__TEXT,__text) non-external _nroot
00000001ebf73cf8 (__DATA,__data) non-external _numempty
00000001ebf73d60 (__DATA,__data) non-external _numempty
000000018037e810 (__TEXT,__const) non-external _nv
0000000180356c34 (__TEXT,__text) external _nvis
00000001803699c4 (__TEXT,__text) external _offtime
00000001e8176c58 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
000000018035d03c (__TEXT,__text) external _open_memstream
0000000180342b4c (__TEXT,__text) external _open_with_subsystem
00000001803694f8 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000180343d54 (__TEXT,__text) external _opendev
0000000180343f3c (__TEXT,__text) non-external _opendev_namebuf_init
00000001ebf73b30 (__DATA,__data) non-external _opendev_namebuf_once
00000001803538a8 (__TEXT,__text) external _opendir
0000000180353c60 (__TEXT,__text) non-external _opendir_compar
000000018032611c (__TEXT,__text) external _openpty
00000001803360f4 (__TEXT,__text) external _openx_np
00000001ebf75bd0 (__DATA,__common) external _optarg
00000001ebf73ef0 (__DATA,__data) external _opterr
00000001ee5898ac (__DATA_DIRTY,__data) external _optind
00000001ebf75bcc (__DATA,__common) external _optopt
00000001ebf75bc8 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
0000000180338f7c (__TEXT,__text) non-external _overflow
00000001ee589988 (__DATA_DIRTY,__bss) non-external _p5s
000000018037eda1 (__TEXT,__const) non-external _padchar
00000001ebf74d9a (__DATA,__bss) non-external _parse_error
000000018032f3f0 (__TEXT,__text) non-external _parse_long_options
00000001ebf74d98 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
0000000180379754 (__TEXT,__text) external _pause
0000000180353c74 (__TEXT,__text) external _pause$NOCANCEL
00000001803540a4 (__TEXT,__text) external _pclose
000000018033a210 (__TEXT,__text) non-external _permute
000000018036ccb8 (__TEXT,__text) non-external _permute_args
000000018037b834 (__TEXT,__text) external _perror
00000001ebf75520 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001ebf73f10 (__DATA,__data) non-external _place
0000000180353cac (__TEXT,__text) external _popen
0000000180379a38 (__TEXT,__text) external _popen$DARWIN_EXTSN
0000000180369a78 (__TEXT,__text) external _posix2time
0000000180326254 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
000000018033439c (__TEXT,__text) external _posix_spawnp
000000018037dd28 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
000000018037d900 (__TEXT,__const) non-external _powersOf10_Float
000000018037d7f0 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
000000018032fb28 (__TEXT,__text) external _printf
00000001ebf75b20 (__DATA,__bss) non-external _printf_info_queue
0000000180362f2c (__TEXT,__text) external _printf_l
0000000180351154 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001803541f4 (__TEXT,__text) external _psignal
00000001803705d8 (__TEXT,__text) external _psort
00000001803710cc (__TEXT,__text) external _psort_b
000000018032fc5c (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
000000018036ff08 (__TEXT,__text) external _ptsname
000000018037bddc (__TEXT,__text) non-external _ptsname.cold.1
000000018037be10 (__TEXT,__text) non-external _ptsname.cold.2
000000018037a650 (__TEXT,__text) non-external _ptsname.cold.3
00000001ebf75af8 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001ebf75af0 (__DATA,__bss) non-external _ptsname_once
000000018036ffa4 (__TEXT,__text) non-external _ptsname_once_init
000000018037be10 (__TEXT,__text) non-external _ptsname_once_init.cold.1
0000000180326298 (__TEXT,__text) external _ptsname_r
00000001803346c8 (__TEXT,__text) external _putc
0000000180362f6c (__TEXT,__text) external _putc_unlocked
000000018032fb84 (__TEXT,__text) external _putchar
0000000180362fb0 (__TEXT,__text) external _putchar_unlocked
000000018036d358 (__TEXT,__text) external _putenv
000000018032f058 (__TEXT,__text) external _puts
0000000180375580 (__TEXT,__text) external _pututxline
0000000180363000 (__TEXT,__text) external _putw
0000000180363070 (__TEXT,__text) external _putwc
0000000180363094 (__TEXT,__text) external _putwc_l
0000000180363098 (__TEXT,__text) external _putwchar
00000001803630c8 (__TEXT,__text) external _putwchar_l
00000001ebf74ed0 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
000000018030f290 (__TEXT,__text) external _qsort
00000001803100e0 (__TEXT,__text) external _qsort_b
0000000180310118 (__TEXT,__text) external _qsort_r
00000001803411b4 (__TEXT,__text) external _querylocale
000000018037e270 (__TEXT,__const) non-external _querylocale_mapping
000000018037484c (__TEXT,__text) external _quick_exit
000000018036d9e4 (__TEXT,__text) non-external _r_sort_a
00000001ebf75ac4 (__DATA,__bss) non-external _r_sort_a.bmin
00000001ebf75ab8 (__DATA,__bss) non-external _r_sort_a.count
00000001ebf75ac0 (__DATA,__bss) non-external _r_sort_a.nc
00000001ebf75ac8 (__DATA,__bss) non-external _r_sort_a_count
000000018036e4d0 (__TEXT,__text) non-external _r_sort_b
00000001ebf75ae4 (__DATA,__bss) non-external _r_sort_b.bmin
00000001ebf75ad8 (__DATA,__bss) non-external _r_sort_b.count
00000001ebf75ae0 (__DATA,__bss) non-external _r_sort_b.nc
00000001ebf75ad0 (__DATA,__bss) non-external _r_sort_b_count
000000018036e864 (__TEXT,__text) non-external _r_sort_count_allocate
00000001ebf73f20 (__DATA,__data) non-external _r_sort_count_control
000000018036d408 (__TEXT,__text) external _radixsort
0000000180343ce4 (__TEXT,__text) external _raise
0000000180312e30 (__TEXT,__text) external _rand
00000001ebf73f3c (__DATA,__data) non-external _rand_deg
0000000180318bc0 (__TEXT,__text) external _rand_r
00000001ebf73f40 (__DATA,__data) non-external _rand_sep
00000001ebf73f38 (__DATA,__data) non-external _rand_type
0000000180311694 (__TEXT,__text) external _random
00000001ee5898b8 (__DATA_DIRTY,__data) non-external _randtbl
0000000180351474 (__TEXT,__text) non-external (was a private external) _rangematch
0000000180342a64 (__TEXT,__text) non-external _raosnprintf
0000000180376834 (__TEXT,__text) external _rb_tree_count
000000018032c46c (__TEXT,__text) external _rb_tree_find_node
00000001803766a4 (__TEXT,__text) external _rb_tree_find_node_geq
000000018037672c (__TEXT,__text) external _rb_tree_find_node_leq
000000018032c45c (__TEXT,__text) external _rb_tree_init
000000018032c4d8 (__TEXT,__text) external _rb_tree_insert_node
00000001803767b4 (__TEXT,__text) external _rb_tree_iterate
0000000180376840 (__TEXT,__text) non-external _rb_tree_removal_rebalance
0000000180335e74 (__TEXT,__text) external _rb_tree_remove_node
000000018032c6b4 (__TEXT,__text) non-external _rb_tree_reparent_nodes
