0000000246ea86f4 (__TEXT,__text) external _AAAFSCGetMetadata
0000000246e6a948 (__TEXT,__text) non-external (was a private external) _sha1ToString
0000000246e6a9d4 (__TEXT,__text) non-external (was a private external) _sha1cmp
0000000246e47498 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
0000000246e3520c (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
0000000246e6bc88 (__TEXT,__text) non-external (was a private external) _statIsCompressed
0000000246e6cdb0 (__TEXT,__text) non-external (was a private external) _statIsDataless
0000000246e8e4e8 (__TEXT,__text) non-external _stateAppendEntry
0000000246ea1568 (__TEXT,__text) non-external _stateCollectorStreamClose
0000000246ea1f44 (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
0000000246ea1584 (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
0000000246e9f3dc (__TEXT,__text) non-external _stateComputePatches
0000000246e8de38 (__TEXT,__text) non-external _stateConcatPath
0000000246e8b928 (__TEXT,__text) non-external _stateDestroy
0000000246ea143c (__TEXT,__text) non-external _stateDestroy
0000000246e9f714 (__TEXT,__text) non-external _stateGenerateArchive
0000000246e8de58 (__TEXT,__text) non-external _stateGetEntryData
0000000246ea2df0 (__TEXT,__text) non-external _stateLoadEntryHeader
0000000246e8e048 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
0000000246e6a310 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
0000000246eb4034 (__TEXT,__text) non-external _storeCachePos
0000000246eaaaa8 (__TEXT,__text) non-external _storeChunkOffsets
0000000246e6b288 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
0000000246e68414 (__TEXT,__text) non-external _streamAbort
0000000246e8002c (__TEXT,__text) non-external _streamAbort
0000000246e682c0 (__TEXT,__text) non-external _streamClose
0000000246e7fcdc (__TEXT,__text) non-external _streamClose
0000000246e45c20 (__TEXT,__text) non-external _streamConsumerProc
0000000246e807e0 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
0000000246e68438 (__TEXT,__text) non-external _streamPRead
0000000246e80050 (__TEXT,__text) non-external _streamPWrite
0000000246e69350 (__TEXT,__text) non-external _streamProc
0000000246eb0fd4 (__TEXT,__text) non-external _streamProc
0000000246e68838 (__TEXT,__text) non-external _streamRead
0000000246e68858 (__TEXT,__text) non-external _streamSeek
0000000246e45d04 (__TEXT,__text) non-external _streamThreadProc
0000000246e45b70 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
0000000246e5e11c (__TEXT,__text) non-external _stringTableIndexCompareProc
0000000246e5dc48 (__TEXT,__text) non-external _stringTableReserve
0000000246ea8030 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
0000000246ea3044 (__TEXT,__text) non-external _subArchiveCreate
0000000246ea35e8 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
0000000246e9bd14 (__TEXT,__text) non-external _tarParseInt
0000000246e78474 (__TEXT,__text) non-external _tempStreamCancel
0000000246e783dc (__TEXT,__text) non-external _tempStreamClose
0000000246e784b8 (__TEXT,__text) non-external _tempStreamPRead
0000000246e78710 (__TEXT,__text) non-external _tempStreamPWrite
0000000246e78488 (__TEXT,__text) non-external _tempStreamRead
0000000246e78680 (__TEXT,__text) non-external _tempStreamSeek
0000000246e7897c (__TEXT,__text) non-external _tempStreamTruncate
0000000246e786e0 (__TEXT,__text) non-external _tempStreamWrite
0000000246e64b64 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
0000000246e64880 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
0000000246eae70c (__TEXT,__text) non-external _threadPoolWorkerThreadProc
0000000246e7155c (__TEXT,__text) non-external _threadWrapperProc
0000000246e4b044 (__TEXT,__text) non-external _treeAdd
0000000246e4a900 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
0000000246e4ac5c (__TEXT,__text) non-external _treeRebalance
0000000246e4bb98 (__TEXT,__text) non-external _treeRotateLeft
0000000246e4ba2c (__TEXT,__text) non-external _treeRotateRight
0000000246e4af00 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
0000000246e86a10 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
0000000246e6b57c (__TEXT,__text) non-external (was a private external) _updateFileAttributes
0000000246e6dfe4 (__TEXT,__text) non-external _updateFromHeader
0000000246e71028 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
0000000246e71068 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
0000000246e97e70 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
0000000246e43084 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
0000000246e424dc (__TEXT,__text) non-external _verifyDirectoryStreamClose
0000000246e42e14 (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
0000000246e4282c (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
0000000246e77b30 (__TEXT,__text) non-external _verifySegment
0000000246e85980 (__TEXT,__text) non-external _verifySegment
0000000246eb1d70 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
0000000246e8e144 (__TEXT,__text) non-external _workerApplyAttr
0000000246e43098 (__TEXT,__text) non-external _workerDataFree
0000000246e8e3d8 (__TEXT,__text) non-external _workerDecodeAndApplyACL
0000000246e8e2c8 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
0000000246e57788 (__TEXT,__text) non-external _workerDestroy
0000000246e8ddc8 (__TEXT,__text) non-external _workerDestroy
0000000246e331c0 (__TEXT,__text) non-external _workerProc
0000000246e41fe4 (__TEXT,__text) non-external _workerProc
0000000246e56f4c (__TEXT,__text) non-external _workerProc
0000000246e6a69c (__TEXT,__text) non-external _workerProc
0000000246e8b9dc (__TEXT,__text) non-external _workerProc
0000000246eb0e70 (__TEXT,__text) non-external _workerProc
0000000246e8e214 (__TEXT,__text) non-external _workerReserve
0000000246e8df00 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
0000000246e6f124 (__TEXT,__text) non-external _writeBlobProc
0000000246e6eb94 (__TEXT,__text) non-external _writeHeaderProc
0000000246ea4888 (__TEXT,__text) non-external _writeOBuf
0000000246e38dd8 (__TEXT,__text) non-external _writeProc
0000000246e63718 (__TEXT,__text) non-external _writeProc
0000000246e82de8 (__TEXT,__text) non-external _writeProc
0000000246e7f97c (__TEXT,__text) non-external _writerProc
0000000246eb2190 (__TEXT,__text) non-external (was a private external) _writerProc
