00007ffa0ec3d318 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa10028a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00007ffa10029c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation11CachePolicyO
00007ffa1002a72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation11JSONPointerV
00007ffa10032b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation14URLSessionPoolC
00007ffa1002a178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation4JSONO
00007ffa10027714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation7VersionV
00007ffa10033936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17PromotedContentUI13PrivacyMarkerC
00007ffa1003d632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI014CardViewScrollD11CoordinatorC
00007ffa1002a022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI11ImageBorderV
00007ffa1003622e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI14SplitViewModelV
00007ffa1003416c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI15MediaTimingDataV
00007ffa1003e798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI15RendererOptionsV
00007ffa1004062a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI18BlueprintAnimationV
00007ffa10027546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI21BarCompressionManagerC
00007ffa1002c560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI22CommandExecutionSourceC
00007ffa100354b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI24RadialGradientDescriptorV
00007ffa10033eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI33BlueprintLayoutCollectionPinTraitO
00007ffa10033eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI40BlueprintLayoutCollectionRubberbandTraitO
00007ffa10033002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI8CommandsC8NewsFeedE12RemoveIssuesV6PromptC
00007ffa1003a9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaUI9ImageViewC
00007ffa1002889e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7NewsAds12NativeAdInfoO
00007ffa1002ce86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7NewsAds23DebugJournalSummaryViewC
00007ffa100382d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed010FormatDateC0O5StyleO
00007ffa10029266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed012FormatNumberC0V
00007ffa1002d33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed012FormatNumberC12RoundingModeO
00007ffa1002d336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed012FormatNumberC5StyleO
00007ffa1002ddc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed025SportsEmbedConfigResourceE0V
00007ffa1003ac68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed044FormatCompilerSlotDefinitionItemSetAuxiliarygH0V
00007ffa10035e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0A11EnvironmentO
00007ffa1003e206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B10CursorKindO
00007ffa10036a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B12JournalEntryV
00007ffa1003a25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B13GroupFreezingO
00007ffa100288b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B13HeadlineTrackV
00007ffa10032e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B13ItemAuxiliaryV
00007ffa1003600a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B14GroupRepoolingV
00007ffa10031742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B17ClusteringOptionsV
00007ffa1002b3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B17PuzzleAccessLevelO
00007ffa100277d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B18GroupGroupingRulesV
00007ffa1003b6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B19GroupBindingOptionsV
00007ffa10036012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B20GroupDebugCandidatesC
00007ffa1002c052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B21CursorStoreClearStateO
00007ffa10035080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B22SubscriptionPaidAccessO
00007ffa100316d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B24GroupBundleArticleQuotasV
00007ffa1003c7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B27GroupGroupingRulesOverridesV
00007ffa100330f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B27HeadlineAudioCommandContextV
00007ffa100316da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B31GroupTopicDiversityRequirementsV
00007ffa10028a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B3TagV9OverridesV
00007ffa10028a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B3TagV9OverridesV5ImageV
00007ffa1002d7ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B4ItemO
00007ffa1003cd22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B5IssueV
00007ffa1003ac40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B5IssueV9OverridesV
00007ffa1003ac54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B5IssueV9OverridesV5ImageV
00007ffa10033128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B6PuzzleV
00007ffa1003310e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed0B8HeadlineV
00007ffa1003bafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed10FormatFillO
00007ffa1003baf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed10FormatFontO
00007ffa10035df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed10PuzzleDataV
00007ffa1002b656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed11FormatColorO
00007ffa1003c4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed11FormatFloatO
00007ffa1003633a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed11FormatPointV
00007ffa10033e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed12FormatMotionO
00007ffa10028210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed12FormatResizeO
00007ffa1002a634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed12FormatShadowV
00007ffa10038980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed12LayeredMediaV13VideoResourceV8MIMETypeO
00007ffa10035842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed13FormatArticleC
00007ffa1002cf94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed13FormatBooleanO
00007ffa10036356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed13FormatRunModeO
00007ffa10035d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed14FormatDebuggerC
00007ffa1003213a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed14FormatMetadataV
00007ffa10029706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed14FormatResizingO
00007ffa10035fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed14FormatTextLinkC
00007ffa10035062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed14FormatWebEmbedV8ResolvedV
00007ffa1002c370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15FormatBlendModeO
00007ffa1003d488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15FormatFontWidthO
00007ffa1003b9aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15FormatMenuImageO
00007ffa1003b9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15FormatMenuStyleO
00007ffa1003b9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15FormatMenuTitleO
00007ffa1003bb1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15FormatUnderlineV
00007ffa1003cf44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15FormatVideoDataV10PropertiesV
00007ffa1003cf3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15FormatVideoDataV6AssetsV
00007ffa10036dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed15PuzzleShareDataV
00007ffa100326fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16FormatBackgroundO
00007ffa1003a812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16FormatCustomItemV6ActionO
00007ffa10032812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16FormatEdgeInsetsV
00007ffa1003abbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16FormatExpressionO
00007ffa1003d496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16FormatFontDesignO
00007ffa1003f71a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16FormatJsonConfigC
00007ffa1003aa06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16LayeredMediaViewC
00007ffa100407ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16PremiumBadgeMaskC
00007ffa1002a038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16PremiumBadgeViewC
00007ffa1003a998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed16SportsRecordRankV
00007ffa1003e7de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed17FormatContentModeO
00007ffa1003e7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed17FormatImageResizeO
00007ffa1002ab20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed17FormatMediaTimingV
00007ffa10034d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed17FormatSymbolScaleO
00007ffa100334be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed17FormatTemperatureO
00007ffa10028274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed17FormatTextContentO
00007ffa10029f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed17SaveCommandOriginO
00007ffa1002c220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed17WebEmbedDebugViewC
00007ffa10035b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18FormatContentThemeC
00007ffa1002a62c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18FormatCornerRadiusO
00007ffa1002cfa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18FormatImageGravityO
00007ffa1002c738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18FormatPostPurchaseO
00007ffa1002a0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18FormatSymbolConfigO
00007ffa10034d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18FormatSymbolWeightO
00007ffa1002cf8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18FormatVideoGravityO
00007ffa10037758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18GroupLayoutContextV
00007ffa10032f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18OpenCommandContextO
00007ffa10035d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed18PuzzleLaunchActionO
00007ffa10032fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19CommandShareContentO
00007ffa1002b82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatAccessibilityO
00007ffa10029404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatAnimationDataC
00007ffa10035a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatCellSelectionO
00007ffa10040ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatCellSelectionO10BackgroundV
00007ffa10040acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatCellSelectionO10DimContentV
00007ffa10038618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatCommandActionC
00007ffa100421b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatGroupNodeMaskC
00007ffa10036c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatItemNodeStyleC
00007ffa10035a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatMenuImageDataO
00007ffa10035a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatMenuTitleDataO
00007ffa1003b8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatMicaNodeStyleC
00007ffa100352c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatNodeDebugDataC
00007ffa100372be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatNodeSourceMapV
00007ffa100392fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatPointEquationV
00007ffa10028e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatTextAlignmentO
00007ffa1002b826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatTextNodeStyleC
00007ffa1002cf9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatVideoPlaybackO
00007ffa1002b9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19FormatViewNodeStyleC
00007ffa100389a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19LayeredMediaEffectsV
00007ffa10039b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19LayeredMediaEffectsV6MotionV
00007ffa10039b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed19LayeredMediaEffectsV8ParallaxV
00007ffa1002a9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20DebugFormatCacheFileV
00007ffa100399a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatFontAttributesV
00007ffa10038908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatGroupNodeStyleC
00007ffa100296fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatImageNodeStyleC
00007ffa100341a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatInspectionItemV5ValueO
00007ffa10035a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatItemNodeActionO
00007ffa1003bcd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatNodeSourcePathO
00007ffa100402d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatOptionSelectorO
00007ffa1003bb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatParagraphStyleV
00007ffa1003b856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatSharedItemDataO
00007ffa1003dffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatTransformKnobsV
00007ffa1003b7ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatUnderlineStyleO
00007ffa1002cfac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatVideoEndActionO
00007ffa1003bf34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatVideoNodeStyleC
00007ffa1003b58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20FormatViewBackgroundO
00007ffa10033092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed20LikingCommandContextV
00007ffa1003d62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21DebugFormatErrorModelV
00007ffa1003e74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21DebugFormatTestRunnerC
00007ffa1002d41c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatBundleImageSizeO
00007ffa1002a18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatCompilerOptionsV8NewsroomV11EnvironmentV
00007ffa1002a180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatCompilerOptionsV8NewsroomV12EnvironmentsV
00007ffa1002e5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatCustomNodeStyleC
00007ffa1003b442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatDebuggerContextV
00007ffa1002d7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatLayoutViewTokenC
00007ffa10036e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatPatternPositionV
00007ffa1002a0ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatSymbolImageFillV
00007ffa100408a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed21FormatVideoPropertiesV
00007ffa1003a726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22DebugFormatContentViewC
00007ffa10035cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22DebugFormatOverlayViewC
00007ffa1003b37c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatArticleStoryTypeO
00007ffa1003b384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatArticleThumbnailV
00007ffa1002827c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatButtonNodeActionO
00007ffa10038c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatFontScalingStyleO
00007ffa1003e7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatImageNodeRequestV
00007ffa100318fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatImageRequestDataV
00007ffa1003ea2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatLayoutAttributesC
00007ffa1003458a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatOptionDependencyO
00007ffa100394f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22FormatPostPurchaseDataO
00007ffa100389a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed22LayeredMediaConditionsV
00007ffa10031f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23DebugFormatTemplateFileO
00007ffa10032d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23DebugInspectionHeadlineV
00007ffa1002dd88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23DebugNewsroomLayoutRoleO
00007ffa10032f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FollowingCommandContextV
00007ffa10035224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatAccessibilityDataO
00007ffa1002837e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatAccessibilityRoleO
00007ffa10031f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatActivityItemsDataO
00007ffa1003f36e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatDataLayoutViewKeyC
00007ffa10034040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatGroupColumnSystemO
00007ffa10031bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatGroupNodeMaskPathO
00007ffa10035a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatPreviewParametersV
00007ffa1004129a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatSwitchNodeDefaultC
00007ffa10028e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatTextLineBreakModeO
00007ffa1003ea48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23FormatWebEmbedNodeStyleC
00007ffa10038230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed23SportsDataVisualizationO
00007ffa1002828c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed24FormatAnimationNodeStyleC
00007ffa10036512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed24FormatDebuggerBreakpointV
00007ffa1003268e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed24FormatFlexibleExpressionV9DirectionO
00007ffa1003a72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed24FormatGroupLayoutFactoryV5BoundV
00007ffa100352a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed24FormatGroupNodeMaskStyleC
00007ffa1003e7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed24FormatImageRenderingModeO
00007ffa1002b18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25ArticleThumbnailViewStyleV
00007ffa100349f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25DebugFormatDebuggerSourceV
00007ffa10035cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25DebugNavigationControllerC
00007ffa10029ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25FormatIssueCoverNodeStyleC
00007ffa100333c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25FormatMediaTimingFillModeO
00007ffa100333cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25FormatMediaTimingFunctionO
00007ffa10039972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25FormatNodeBinderAuxiliaryO
00007ffa1002c740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25FormatPurchaseLandingPageV
00007ffa10032dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25FormatServiceMergeContextC
00007ffa1002c378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25FormatShineAlphaProcessorO
00007ffa10037750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25GroupLayoutBindingContextV
00007ffa10033018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25OpenChannelCommandContextV
00007ffa1003193e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed25SportsTaxonomyGraphHeaderO
00007ffa10036a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed26FormatButtonNodeDataActionV
00007ffa1002aafa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed26FormatComputedInvalidationO
00007ffa1003c734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed26FormatComputedInvalidationO6ResultO
00007ffa1003b5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8NewsFeed26FormatImageNodeRequestPathV
