0000000198119a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1454
0000000198119a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3009
0000000198119ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198119aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4347
0000000198119b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4349
0000000198119b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198119b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198119b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198119be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4355
0000000198119d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
0000000198119d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4372
00000001980f0428 (__TEXT,__const) non-external _BIT_mask
00000001980f0944 (__TEXT,__const) non-external _BIT_mask
00000001980f1670 (__TEXT,__const) non-external _BIT_mask
00000001980f1848 (__TEXT,__const) non-external _BIT_mask
00000001980d954c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980d9534 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197e147d4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019806a0b0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019806a6f8 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019807018c (__TEXT,__text) non-external _BulkPullback
00000001980db600 (__TEXT,__text) non-external __copyLocked
0000000197f33800 (__TEXT,__text) non-external __copyMDPlistObject
00000001980dc284 (__TEXT,__text) non-external __copyName
0000000197f12324 (__TEXT,__text) non-external __copyRemappings
00000001980dc178 (__TEXT,__text) non-external __copySum
00000001980dbff4 (__TEXT,__text) non-external __copyTypeCode
0000000197f64100 (__TEXT,__text) non-external __data_map_commit
0000000197f72c24 (__TEXT,__text) non-external __data_map_garbage_compact_collect
0000000197f69c4c (__TEXT,__text) non-external __data_map_get_bucket_entry
0000000197f6ff34 (__TEXT,__text) non-external __data_map_get_data_id
0000000197f70710 (__TEXT,__text) non-external __data_map_grow
0000000197f70ba0 (__TEXT,__text) non-external __data_map_hash_dirty
0000000197f6575c (__TEXT,__text) non-external __data_map_match_address
0000000197f6c890 (__TEXT,__text) non-external __data_map_needs_sync
0000000197f70ae0 (__TEXT,__text) non-external __data_map_offsets_dirty
0000000197f63ae0 (__TEXT,__text) non-external __data_map_rdlock
0000000197f68080 (__TEXT,__text) non-external __data_map_rehash
0000000197f70b40 (__TEXT,__text) non-external __data_map_storage_dirty
0000000197f64590 (__TEXT,__text) non-external __data_map_sync_data
0000000197f64acc (__TEXT,__text) non-external __data_map_sync_header
0000000197f63da0 (__TEXT,__text) non-external __data_map_unlock
0000000197f704f4 (__TEXT,__text) non-external __data_map_wrlock
00000001980bf130 (__TEXT,__text) non-external __db2_validate_strings_for_dbo
00000001980b8980 (__TEXT,__text) non-external __db_obj_iter_next
00000001980c0dbc (__TEXT,__text) non-external __db_rangeCompare
0000000197ff9e1c (__TEXT,__text) non-external __db_write_lock
0000000197e56004 (__TEXT,__text) non-external __decodeSDBField
0000000198041140 (__TEXT,__text) non-external __decorateExpandingFunctions
0000000198070428 (__TEXT,__text) non-external __deferredArrayCleanup
0000000198071374 (__TEXT,__text) non-external __deferredArrayExceptionCleanup
0000000198071338 (__TEXT,__text) non-external __deferredExceptionCleanup
0000000197e4fe38 (__TEXT,__text) non-external __delete_field
0000000197e7b284 (__TEXT,__text) non-external __directoryStoreGetFileListOffsets
0000000198025de4 (__TEXT,__text) non-external __directoryStoreGetPageInner
0000000198028308 (__TEXT,__text) non-external __directoryStoreGetParent
0000000197e449e8 (__TEXT,__text) non-external __directoryStoreReaderGetPage
0000000197ea4b94 (__TEXT,__text) non-external __directoryStoreSetParent
00000001980a8900 (__TEXT,__text) non-external __dirty_datastore_locked
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000197e8b7bc (__TEXT,__text) non-external __dumpTrie
000000019808cad8 (__TEXT,__text) non-external __enumerate_dbo
0000000197fb62e8 (__TEXT,__text) non-external __excCompactCleanup
0000000197fb6360 (__TEXT,__text) non-external __excCompactMatch
000000019801ac04 (__TEXT,__text) non-external __excReadBufferCleanup
000000019801ac08 (__TEXT,__text) non-external __excReadBufferMatch
000000019801aa14 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
000000019801aa18 (__TEXT,__text) non-external __excReadBufferPosContextMatch
00000001db601e28 (__DATA_DIRTY,__bss) non-external __exceptionPort
0000000197fd433c (__TEXT,__text) non-external __expandFunctions
00000001d910c638 (__DATA,__bss) non-external __expandFunctions.calendar
00000001d9109838 (__DATA,__data) non-external __expandFunctions.expand_mutex
00000001d910c640 (__DATA,__bss) non-external __expandFunctions.once
0000000197fc8a4c (__TEXT,__text) non-external __factorRewrite
0000000197dc0124 (__TEXT,__text) non-external __fd_acquire_fd
0000000197dd8444 (__TEXT,__text) non-external __fd_close_inactive
000000019802cf58 (__TEXT,__text) non-external __fd_close_inactive_unlocked
000000019803cd3c (__TEXT,__text) non-external __fd_ftruncate
000000019802bb3c (__TEXT,__text) non-external __fd_open
0000000197dc1118 (__TEXT,__text) non-external __fd_release_fd
0000000197dc2010 (__TEXT,__text) non-external __fd_remove_locked
000000019802c17c (__TEXT,__text) non-external __fd_unlink_with_origin
0000000197dc0e6c (__TEXT,__text) non-external __fd_update_locked
0000000197e2736c (__TEXT,__text) non-external __fillPlistBytes
0000000197f94bf0 (__TEXT,__text) non-external __findMatchRangeChars
0000000197f94aac (__TEXT,__text) non-external __findMatchTermWildcard
00000001980552d4 (__TEXT,__text) non-external __floatCompare
0000000197e9c59c (__TEXT,__text) non-external __flushCache
00000001980990d0 (__TEXT,__text) non-external __flush_cache_entry
0000000197e997b4 (__TEXT,__text) non-external __fullyDrained
0000000197fad828 (__TEXT,__text) non-external __getAndSetDocId
00000001d910c8b8 (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
0000000197fc2c90 (__TEXT,__text) non-external __getContentRankedSubTokensCallback
0000000197fc3434 (__TEXT,__text) non-external __getContentRankedTokensCallback
00000001d910c33c (__DATA,__bss) non-external __getContentRankedTokensCallback.logCount
0000000197fc383c (__TEXT,__text) non-external __getContentSubTokensCallback
0000000197fc3844 (__TEXT,__text) non-external __getContentTokensCallback
00000001d910c338 (__DATA,__bss) non-external __getContentTokensCallback.logCount
0000000197fc3bc8 (__TEXT,__text) non-external __getPropertySubTokenCallback
0000000197fc3ef0 (__TEXT,__text) non-external __getPropertyTokenCallback
0000000198063d14 (__TEXT,__text) non-external __getTMSkipChars
00000001d910cab0 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00000001d910cab8 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
00000001980d9288 (__TEXT,__text) non-external __get_and_cache_best_localization_match
0000000198064414 (__TEXT,__text) non-external __get_and_cache_xattr
0000000197de80c4 (__TEXT,__text) non-external __get_id_for_string
0000000197dbef54 (__TEXT,__text) non-external __handleExceptions
0000000197dd406c (__TEXT,__text) non-external __indexEnter
0000000197dd40fc (__TEXT,__text) non-external __indexExit
0000000197f9fbb8 (__TEXT,__text) non-external __indexMarkInvalid
0000000197f9fbc4 (__TEXT,__text) non-external __indexMatchAddress
0000000197e4c6c8 (__TEXT,__text) non-external __indexProgress
0000000197e39e1c (__TEXT,__text) non-external __indexShadowBulk
0000000197e3e0c4 (__TEXT,__text) non-external __indexShadowGroups
00000001d910c350 (__DATA,__bss) non-external __infixChars
0000000198088ebc (__TEXT,__text) non-external __inflateDBO
00000001db600480 (__DATA_DIRTY,__data) non-external __initCredential
0000000197fb7d44 (__TEXT,__text) non-external __initPayload
0000000197e5cd0c (__TEXT,__text) non-external __insert_obj
000000019807091c (__TEXT,__text) non-external __issueBuffer
0000000198069b14 (__TEXT,__text) non-external __iterator_exception_cleanup
0000000198069ae4 (__TEXT,__text) non-external __iterator_match_address
0000000197f0fe48 (__TEXT,__text) non-external __journalCtxMatchAddress
0000000197f0fe18 (__TEXT,__text) non-external __journalCtxResume
0000000197f0fe30 (__TEXT,__text) non-external __journalCtxSuspend
0000000197f0fe14 (__TEXT,__text) non-external __journalEnter
0000000197f0fe10 (__TEXT,__text) non-external __journalExit
0000000197f0f814 (__TEXT,__text) non-external __journalMatchAddress
0000000197f0f7fc (__TEXT,__text) non-external __journalPlaybackMatchAddress
0000000197f0f7cc (__TEXT,__text) non-external __journalPlaybackResume
0000000197f0f7e4 (__TEXT,__text) non-external __journalPlaybackSuspend
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
                 (undefined) external __kMDItemContentChangeDate (from CoreServices)
                 (undefined) external __kMDItemCreationDate (from CoreServices)
                 (undefined) external __kMDItemCreatorCode (from CoreServices)
00000001980f25f3 (__TEXT,__const) non-external __kMDItemEligibleForPhotosProcessingCStr
00000001980f2617 (__TEXT,__const) non-external __kMDItemExpirationDateCStr
                 (undefined) external __kMDItemFSContentType (from CoreServices)
                 (undefined) external __kMDItemFSContentTypeTree (from CoreServices)
                 (undefined) external __kMDItemFileName (from CoreServices)
                 (undefined) external __kMDItemFinderFlags (from CoreServices)
                 (undefined) external __kMDItemFinderLabel (from CoreServices)
                 (undefined) external __kMDItemHasCustomIcon (from CoreServices)
                 (undefined) external __kMDItemIsExtensionHidden (from CoreServices)
                 (undefined) external __kMDItemIsStationery (from CoreServices)
00000001980f262e (__TEXT,__const) non-external __kMDItemIsZombieCStr
                 (undefined) external __kMDItemNodeCount (from CoreServices)
                 (undefined) external __kMDItemOwnerGroupID (from CoreServices)
                 (undefined) external __kMDItemOwnerUserID (from CoreServices)
00000001980f25da (__TEXT,__const) non-external __kMDItemPrescanCandidateCStr
                 (undefined) external __kMDItemTypeCode (from CoreServices)
00000001980f2667 (__TEXT,__const) non-external __kMDItemWillModifyCStr
0000000197f752e8 (__TEXT,__text) non-external __log_fault_for_malloc_failure
                 (undefined) external __longjmp (from libSystem)
000000019800cf04 (__TEXT,__text) non-external __lt_trie_free_node
000000019800cc60 (__TEXT,__text) non-external __lt_trie_make_node
0000000198045d7c (__TEXT,__text) non-external __makeScopeNode
00000001d910c978 (__DATA,__bss) non-external __makeScopeNode.prototypeNode
00000001980641f8 (__TEXT,__text) non-external __makeTMSalientPath
000000019800d3e4 (__TEXT,__text) non-external __mapingExit
000000019800d3e8 (__TEXT,__text) non-external __mappingEnter
000000019800cfc4 (__TEXT,__text) non-external __mappingMatchAddress
0000000197e94618 (__TEXT,__text) non-external __mergeEntryNoFollows
0000000198016b74 (__TEXT,__text) non-external __merge_exception_cleanup
0000000198016b84 (__TEXT,__text) non-external __merge_match_address
00000001d910c618 (__DATA,__bss) non-external __normalizeUnicodeString.norm2
00000001d910c620 (__DATA,__bss) non-external __normalizeUnicodeString.onceToken
                 (undefined) external __objc_empty_cache (from libobjc)
0000000198064edc (__TEXT,__text) non-external __oidParentForOid
0000000198064674 (__TEXT,__text) non-external __oidParentForOidFallback
0000000198064bac (__TEXT,__text) non-external __oidPathForOid
0000000198064780 (__TEXT,__text) non-external __oidPathForOidFallback
0000000198064870 (__TEXT,__text) non-external __oidPathForPath
0000000197dbe2c8 (__TEXT,__text) non-external __onceInitTuning
00000001db600560 (__DATA_DIRTY,__data) non-external __onceInitTuning.prefLock
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_lock_type_handoff (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
0000000198095774 (__TEXT,__text) non-external __page_alloc_fetch
0000000197e72e98 (__TEXT,__text) non-external __page_delete_obj_by_oid_and_type
000000019809a6ac (__TEXT,__text) non-external __page_fetch_with_fd
0000000197e48074 (__TEXT,__text) non-external __page_obj_exists_by_oid_and_type
00000001980ea324 (__TEXT,__text) non-external __page_ref
0000000197e64074 (__TEXT,__text) non-external __page_update_obj
00000001980660bc (__TEXT,__text) non-external __partition_AnnotatedPositionOffset_t
0000000197fbc7c8 (__TEXT,__text) non-external __partition_PositionOffset_t
0000000197fbb0ac (__TEXT,__text) non-external __partition_offset_t
0000000197e218dc (__TEXT,__text) non-external __partition_oid_t
00000001980621b8 (__TEXT,__text) non-external __partition_positionlistitem
0000000197e9c544 (__TEXT,__text) non-external __preheatMissingItemCallback
00000001980c5f30 (__TEXT,__text) non-external __process_proximities
0000000197f5a874 (__TEXT,__text) non-external __psid_insert
00000001980e0150 (__TEXT,__text) non-external __psid_insert.15100
0000000197f0cc74 (__TEXT,__text) non-external __qpBackupPathMatch
0000000197fdef40 (__TEXT,__text) non-external __qpCannedFieldQuery
0000000197f0cbdc (__TEXT,__text) non-external __qpContentIndexMatch
0000000197f0cd6c (__TEXT,__text) non-external __qpFSMatch
0000000197f0cd0c (__TEXT,__text) non-external __qpPathMatch
0000000197f0cb54 (__TEXT,__text) non-external __qpPostcheckMatch
0000000197f0d58c (__TEXT,__text) non-external __qpRewriteForFileSystem
0000000198065cc0 (__TEXT,__text) non-external __qsort_AnnotatedPositionOffset_t
0000000197fbc5c0 (__TEXT,__text) non-external __qsort_PositionOffset_t
00000001980663f8 (__TEXT,__text) non-external __qsort_big_AnnotatedPositionOffset_t
0000000197fbca08 (__TEXT,__text) non-external __qsort_big_PositionOffset_t
0000000197fbb320 (__TEXT,__text) non-external __qsort_big_offset_t
0000000198052f3c (__TEXT,__text) non-external __qsort_big_oid_t
0000000197e127c0 (__TEXT,__text) non-external __qsort_offset_t
0000000197e2174c (__TEXT,__text) non-external __qsort_oid_t
0000000197e6b29c (__TEXT,__text) non-external __qsort_termids
0000000197df7e5c (__TEXT,__text) non-external __queryGoCracked
00000001980c3c30 (__TEXT,__text) non-external __query_node_copy_factor_node_expanding_queryTerm
00000001980c07ec (__TEXT,__text) non-external __query_node_unique_set_copy_description
0000000197e63234 (__TEXT,__text) non-external __real_page_insert_obj
0000000197e72870 (__TEXT,__text) non-external __real_page_update_obj
0000000198028ddc (__TEXT,__text) non-external __reverseStoreIterate
00000001980291e4 (__TEXT,__text) non-external __reverseStoreIterateTreePage
000000019802b024 (__TEXT,__text) non-external __reverseStoreUpdateState
0000000197dfb858 (__TEXT,__text) non-external __rewriteQuery
0000000198041e0c (__TEXT,__text) non-external __rewriteUTIForExtension
0000000198042104 (__TEXT,__text) non-external __rewriteUTIForFSCode
0000000197dc0600 (__TEXT,__text) non-external __safe_open_at
000000019802d240 (__TEXT,__text) non-external __safe_open_at_unlocked
0000000197f62500 (__TEXT,__text) non-external __scheduler_suspension_locked
0000000197dde3d8 (__TEXT,__text) non-external __sdbEnter
0000000197de3328 (__TEXT,__text) non-external __sdbExit
00000001980c8c14 (__TEXT,__text) non-external __sdbMatchAddress
0000000197f239e4 (__TEXT,__text) non-external __setAttributes
00000001d91097d0 (__DATA,__data) non-external __setAttributes._COUNT_
                 (undefined) external __setjmp (from libSystem)
00000001980dbf18 (__TEXT,__text) non-external __setupCreatorCode
00000001980dbd88 (__TEXT,__text) non-external __setupFinderFlags
00000001980dbb6c (__TEXT,__text) non-external __setupFinderFlagsBit
00000001980db79c (__TEXT,__text) non-external __setupFinderLabel
00000001980db988 (__TEXT,__text) non-external __setupIsInvisible
00000001980db608 (__TEXT,__text) non-external __setupLockedSearch
00000001980dc39c (__TEXT,__text) non-external __setupNameSearch
00000001980dc27c (__TEXT,__text) non-external __setupNone
00000001980dc0a4 (__TEXT,__text) non-external __setupTypeCode
0000000197f49fbc (__TEXT,__text) non-external __si_checkDuplicateOids
0000000197f4a44c (__TEXT,__text) non-external __si_checkDuplicateOidsAfterCompact
0000000197f13600 (__TEXT,__text) non-external __si_compute_oid_for_identifier
0000000197f2864c (__TEXT,__text) non-external __si_consistencyCheck
0000000197f29474 (__TEXT,__text) non-external __si_consistencyCheckAfterCompact
0000000197f26dd0 (__TEXT,__text) non-external __si_delete_attributes_inner
0000000197dc2a3c (__TEXT,__text) non-external __si_dump_index_state
0000000197f12af0 (__TEXT,__text) non-external __si_get_object_for_identifier_createParentDBO
0000000197ddd394 (__TEXT,__text) non-external __si_init_localized_terms
0000000197f141d4 (__TEXT,__text) non-external __si_log_indexes
0000000197f533e4 (__TEXT,__text) non-external __si_merge_for_badness_on_compact_queue
0000000197f531d8 (__TEXT,__text) non-external __si_merge_for_badness_on_flush_queue
0000000197f5316c (__TEXT,__text) non-external __si_merge_for_badness_on_hold_queue
0000000197fc5d88 (__TEXT,__text) non-external __si_oid64psid_fast_oid_to_path
0000000197f6180c (__TEXT,__text) non-external __si_run_block
0000000197f62040 (__TEXT,__text) non-external __si_scheduler_destroy
0000000197f62c08 (__TEXT,__text) non-external __si_scheduler_dump
0000000197dbf08c (__TEXT,__text) non-external __si_set_error_str
00000001980386c4 (__TEXT,__text) non-external __skipIndexForUpdate
00000001d910c6a0 (__DATA,__bss) non-external __slablock
0000000197df9b9c (__TEXT,__text) non-external __splitAndGroupBySource
0000000197f5a0f4 (__TEXT,__text) non-external __sqlite_bulkBegin
0000000197f5a168 (__TEXT,__text) non-external __sqlite_bulkEnd
0000000197f5b964 (__TEXT,__text) non-external __sqlite_delete
0000000197f5aedc (__TEXT,__text) non-external __sqlite_get
0000000197f5ae0c (__TEXT,__text) non-external __sqlite_get_psid
0000000197f59e70 (__TEXT,__text) non-external __sqlite_insert
0000000197e8e7b4 (__TEXT,__text) non-external __storageExpand
0000000197dc97f0 (__TEXT,__text) non-external __storageMapInit
0000000197fbe190 (__TEXT,__text) non-external __storage_exception_cleanup
0000000197fbe150 (__TEXT,__text) non-external __storage_match_address
0000000197fbe11c (__TEXT,__text) non-external __storage_reader_exception_cleanup
0000000197fbe0b8 (__TEXT,__text) non-external __storage_reader_match_address
0000000197dc9348 (__TEXT,__text) non-external __storeageSetFreeListHead
0000000197df3cc4 (__TEXT,__text) non-external __strCmp
00000001980dc530 (__TEXT,__text) non-external __strHash
000000019803970c (__TEXT,__text) non-external __swapIndex
000000019803a2f8 (__TEXT,__text) non-external __swapIndex2
0000000197e9d26c (__TEXT,__text) non-external __termUpdateSetProgress
0000000197dd8024 (__TEXT,__text) non-external __term_trie_compact_alloc
00000001980770e4 (__TEXT,__text) non-external __term_trie_resolve_sub_string_ignore_diacritics
0000000198076168 (__TEXT,__text) non-external __term_trie_resolve_sub_trie
0000000197f8f3fc (__TEXT,__text) non-external __trie_resolve_combining
0000000197f8ebf4 (__TEXT,__text) non-external __trie_resolve_string
0000000197f8fb80 (__TEXT,__text) non-external __trie_resolve_sub_string_ignore_diacritics
0000000197f8f168 (__TEXT,__text) non-external __trie_resolve_sub_trie
0000000197efd4c8 (__TEXT,__text) non-external __validateImportsApplier
0000000198016b50 (__TEXT,__text) non-external __writepos_exception_cleanup
0000000198016b5c (__TEXT,__text) non-external __writepos_match_address
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
00000001980f8e38 (__TEXT,__const) non-external _aJournalMagic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
0000000197e8a268 (__TEXT,__text) non-external _accurate_realpath
0000000197fcfe50 (__TEXT,__text) non-external _activityJournalWrite
0000000197fd01c4 (__TEXT,__text) non-external _activityJournalWriteVInt64
0000000198049154 (__TEXT,__text) non-external _addIntoChildList
000000019803f66c (__TEXT,__text) non-external _addNodeForCPath
0000000197e24d14 (__TEXT,__text) non-external _addString
0000000197e5aaa8 (__TEXT,__text) non-external _addToExistingTermUpdateList
0000000197e9c334 (__TEXT,__text) non-external _addValue
                 (undefined) external _adler32 (from libz)
00000001980f1748 (__TEXT,__const) non-external _algoTime
00000001d4ad1788 (__DATA_CONST,__const) non-external _allFSAttributeNames
00000001980e5ee4 (__TEXT,__text) non-external _allocatePage
00000001980e7828 (__TEXT,__text) non-external _allocateSpace
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _analytics_send_event_lazy (from CoreAnalytics)
0000000197df1cc8 (__TEXT,__text) non-external _and_expr
0000000197fb6cf0 (__TEXT,__text) non-external _appendFileName
0000000197e93388 (__TEXT,__text) non-external _appendStringFlat
00000001980c0098 (__TEXT,__text) non-external _apply_demorgans_law
00000001980dc6f4 (__TEXT,__text) non-external _apply_fsi_leaf_call
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
0000000197e1d4e0 (__TEXT,__text) non-external _array_popcount
                 (undefined) external _asprintf (from libSystem)
00000001980e73a4 (__TEXT,__text) non-external _assemblePage
0000000197ffed20 (__TEXT,__text) non-external _assert_invalid_doc_type
0000000197df3ce4 (__TEXT,__text) non-external _assess_ci_cost
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
00000001980f0be0 (__TEXT,__const) non-external _attachDictSizeCutoffs
00000001d9109bb8 (__DATA,__data) non-external _attrTable_commonattr
00000001d9109890 (__DATA,__data) non-external _attrTable_dirattr
00000001d9109930 (__DATA,__data) non-external _attrTable_fileattr
00000001d910a388 (__DATA,__data) non-external _attrTable_forkattr
00000001d4ad3070 (__DATA_CONST,__const) non-external _attrTable_table
00000001d910a018 (__DATA,__data) non-external _attrTable_volattr
000000019803b590 (__TEXT,__text) non-external _attr_tfr_callback
0000000197faf940 (__TEXT,__text) non-external _attributeMergeInfoApplier
0000000197faf8b4 (__TEXT,__text) non-external _attributeMergeInfoRemoveApplier
0000000197faf828 (__TEXT,__text) non-external _attributeMergeInfoWildcardApplier
0000000197f13ce0 (__TEXT,__text) non-external _attrsKeyValueEnabled
0000000197f13c58 (__TEXT,__text) non-external _attrsKeyValueMatchesString
0000000197fce634 (__TEXT,__text) non-external _automaton_state_score
00000001db601d40 (__DATA_DIRTY,__bss) non-external _availableReaders
0000000197e2d21c (__TEXT,__text) non-external _awakenPreheat
0000000197e2a000 (__TEXT,__text) non-external _background_query_runLoop
00000001980e5aa4 (__TEXT,__text) non-external _balance
00000001980e66f0 (__TEXT,__text) non-external _balance_nonroot
00000001980e7ae0 (__TEXT,__text) non-external _balance_quick
                 (undefined) external _bcmp (from libSystem)
00000001980eb91c (__TEXT,__text) non-external _binCompare
00000001980eb9a8 (__TEXT,__text) non-external _binHash
0000000197ff4334 (__TEXT,__text) non-external _binarySearchMap
00000001980f8c00 (__TEXT,__const) non-external _binding_str
0000000197f71a6c (__TEXT,__text) non-external _bit_vector_create
0000000198026d94 (__TEXT,__text) non-external _bit_vector_init
0000000197e785b4 (__TEXT,__text) non-external _bit_vector_internal_touch_for_set
0000000197fb5f7c (__TEXT,__text) non-external _bit_vector_release
0000000197e82a4c (__TEXT,__text) non-external _bit_vector_set
0000000197f6e834 (__TEXT,__text) non-external _bit_vector_set.1064
0000000197f89774 (__TEXT,__text) non-external _bit_vector_set.1799
0000000197fa0a38 (__TEXT,__text) non-external _bit_vector_set.2731
0000000197fbe780 (__TEXT,__text) non-external _bit_vector_set.3605
0000000198029ddc (__TEXT,__text) non-external _bit_vector_set.7682
0000000198027358 (__TEXT,__text) non-external _bit_vector_set_bits
0000000197ff45f4 (__TEXT,__text) non-external _blob_calloc
0000000197ff2830 (__TEXT,__text) non-external _blob_free
0000000197ff47a0 (__TEXT,__text) non-external _blob_malloc
0000000197ff48fc (__TEXT,__text) non-external _blob_realloc
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
0000000197e7fd64 (__TEXT,__text) non-external _bt_changePrefix
0000000197e97b24 (__TEXT,__text) non-external _bt_freeTrie
0000000197e65b1c (__TEXT,__text) non-external _bt_getOffset
0000000197e65f6c (__TEXT,__text) non-external _bt_mergeCallback
0000000197e66104 (__TEXT,__text) non-external _bt_mergeEntry
00000001db601cf8 (__DATA_DIRTY,__bss) non-external _bt_mergeSet.accTime
0000000197dd13e8 (__TEXT,__text) non-external _bt_openTrie
0000000197f887d4 (__TEXT,__text) non-external _bt_recoverTrie
0000000197e3b784 (__TEXT,__text) non-external _bt_shadowTrie
0000000197e37894 (__TEXT,__text) non-external _bt_syncTrie
00000001980f7568 (__TEXT,__const) non-external _bucket
00000001980f7fe8 (__TEXT,__const) non-external _bucketMagnitudes
0000000197df3b2c (__TEXT,__text) non-external _buildSDict
00000001db601f70 (__DATA_DIRTY,__bss) non-external _buildVersionCStr
0000000197f43450 (__TEXT,__text) non-external _build_corespotlight_recover_info
0000000197f434ac (__TEXT,__text) non-external _build_recover_info
0000000197dc5730 (__TEXT,__text) non-external _build_shadow_name
0000000197f22ae0 (__TEXT,__text) non-external _bumpWorkTime
0000000197e91dbc (__TEXT,__text) non-external _burst2
0000000197e921d0 (__TEXT,__text) non-external _burstFlat
                 (undefined) external _bzero (from libSystem)
0000000197f594c0 (__TEXT,__text) non-external _cStringEqualCallback
0000000197f594f0 (__TEXT,__text) non-external _cStringHashCallback
0000000197f594e0 (__TEXT,__text) non-external _cStringReleaseCallback
0000000197f594e8 (__TEXT,__text) non-external _cStringRetainCallback
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_get_info_for_key (from libSystem)
                 (undefined) external _cache_get_info_for_keys (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_count_hint (from libSystem)
0000000197efacfc (__TEXT,__text) non-external _caching_hot_shard_alloc
0000000197dfa108 (__TEXT,__text) non-external _calculateCost
000000019804b868 (__TEXT,__text) non-external _callBlock
                 (undefined) external _calloc (from libSystem)
0000000197e9fb30 (__TEXT,__text) non-external _candidateForReimport
0000000197f58c60 (__TEXT,__text) non-external _case_cmp
00000001980f3944 (__TEXT,__const) non-external _case_mapping_table
0000000197dfa8b4 (__TEXT,__text) non-external _catSearchSupportsOneAttribute
00000001d910cae0 (__DATA,__bss) non-external _cctx
0000000198016c14 (__TEXT,__text) non-external _changeHolderApply
0000000198016cd4 (__TEXT,__text) non-external _changeHolderGetAdd
0000000198016cc0 (__TEXT,__text) non-external _changeHolderGetRemove
0000000197e9150c (__TEXT,__text) non-external _changeHolderMoveHoleToIndex
                 (undefined) external _change_fdguard_np (from libSystem)
0000000197f31fb4 (__TEXT,__text) non-external _changesExistingSyndicationAttributes
0000000197e90c9c (__TEXT,__text) non-external _changesHandleUpdate
0000000198068330 (__TEXT,__text) non-external _changesSetMinCount
0000000197e1f250 (__TEXT,__text) non-external _checkAccessAndScopesForOIDs
000000019803d38c (__TEXT,__text) non-external _checkAccessForOIDs
00000001980679e0 (__TEXT,__text) non-external _checkAgainstUpdates
0000000198067d24 (__TEXT,__text) non-external _checkAgainstUpdatesBulkReversed
0000000197e90ba0 (__TEXT,__text) non-external _checkChangeHolderIntegrity
0000000197e5b644 (__TEXT,__text) non-external _checkDirectory
000000019802ec54 (__TEXT,__text) non-external _checkDirectory.8110
0000000197f14284 (__TEXT,__text) non-external _checkIndexSets
00000001980087cc (__TEXT,__text) non-external _checkNearness
000000019807c128 (__TEXT,__text) non-external _checkNearness.11942
