
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
00000000000405b0 (__DATA_CONST,__const) non-external _err_vm_sub
000000000004c6d0 (__DATA_DIRTY,__common) external _errno
00000000000313b4 (__TEXT,__text) external _etap_trace_thread
000000000001c568 (__TEXT,__text) non-external _eth_rule_iterate
000000000001fa44 (__TEXT,__text) external _exc_server
000000000001fa10 (__TEXT,__text) external _exc_server_routine
000000000001f06c (__TEXT,__text) external _exception_raise
000000000001f1e8 (__TEXT,__text) external _exception_raise_state
000000000001f458 (__TEXT,__text) external _exception_raise_state_identity
000000000000d2d4 (__TEXT,__text) external _exchangedata
0000000000012fa8 (__TEXT,__text) external _exclaves_aoe_message_loop
0000000000012f40 (__TEXT,__text) external _exclaves_aoe_setup
0000000000012f74 (__TEXT,__text) external _exclaves_aoe_work_loop
0000000000012ccc (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000000012d04 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
0000000000012c9c (__TEXT,__text) external _exclaves_audio_buffer_create
0000000000012c68 (__TEXT,__text) external _exclaves_boot
0000000000012a24 (__TEXT,__text) external _exclaves_endpoint_call
0000000000012b38 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000000012b08 (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000000012e0c (__TEXT,__text) external _exclaves_indicator_min_on_time
0000000000012b88 (__TEXT,__text) external _exclaves_launch_conclave
0000000000012bd0 (__TEXT,__text) external _exclaves_lookup_service
0000000000012b78 (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000000012b80 (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000000012b70 (__TEXT,__text) external _exclaves_named_buffer_create
0000000000012ea4 (__TEXT,__text) external _exclaves_notification_create
0000000000012ad0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000000012aa0 (__TEXT,__text) external _exclaves_outbound_buffer_create
0000000000012d3c (__TEXT,__text) external _exclaves_sensor_create
0000000000012d70 (__TEXT,__text) external _exclaves_sensor_start
0000000000012dd8 (__TEXT,__text) external _exclaves_sensor_status
0000000000012da4 (__TEXT,__text) external _exclaves_sensor_stop
000000000000973c (__TEXT,__text) external _execve
0000000000048368 (__DATA,__bss) non-external _execve_with_filter
000000000000f020 (__TEXT,__text) external _faccessat
000000000000f04c (__TEXT,__text) external _fchdir
000000000000644c (__TEXT,__text) external _fchflags
0000000000005504 (__TEXT,__text) external _fchmod
000000000000f078 (__TEXT,__text) external _fchmodat
0000000000006890 (__TEXT,__text) external _fchown
000000000000f0a4 (__TEXT,__text) external _fchownat
000000000000f0d0 (__TEXT,__text) external _fclonefileat
0000000000001704 (__TEXT,__text) external _fcntl
0000000000004fb0 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000f0fc (__TEXT,__text) external _fdatasync
000000000000898c (__TEXT,__text) external _ffsctl
0000000000004678 (__TEXT,__text) external _fgetattrlist
000000000000544c (__TEXT,__text) external _fgetxattr
000000000000f128 (__TEXT,__text) external _fhopen
000000000000710c (__TEXT,__text) external _fileport_makefd
0000000000007388 (__TEXT,__text) external _fileport_makeport
000000000000d1e8 (__TEXT,__text) external _flistxattr
0000000000004cbc (__TEXT,__text) external _flock
000000000000f154 (__TEXT,__text) external _fmount
000000000000f180 (__TEXT,__text) external _fpathconf
00000000000127d4 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000000000f1ac (__TEXT,__text) external _freadlink
000000000000f1d8 (__TEXT,__text) external _fremovexattr
000000000001b178 (__TEXT,__text) external _fs_snapshot_create
000000000001b194 (__TEXT,__text) external _fs_snapshot_delete
000000000000962c (__TEXT,__text) external _fs_snapshot_list
000000000001b204 (__TEXT,__text) external _fs_snapshot_mount
000000000001b1b0 (__TEXT,__text) external _fs_snapshot_rename
000000000001b1cc (__TEXT,__text) external _fs_snapshot_revert
000000000001b1e8 (__TEXT,__text) external _fs_snapshot_root
000000000000464c (__TEXT,__text) external _fsctl
0000000000006864 (__TEXT,__text) external _fsetattrlist
000000000000628c (__TEXT,__text) external _fsetxattr
0000000000004738 (__TEXT,__text) external _fsgetpath
000000000000f204 (__TEXT,__text) external _fsgetpath_ext
000000000000f25c (__TEXT,__text) external _fstat
000000000000f25c (__TEXT,__text) external _fstat64
000000000000f2b4 (__TEXT,__text) external _fstatat
000000000000f2b4 (__TEXT,__text) external _fstatat64
000000000000c954 (__TEXT,__text) external _fstatfs
000000000000c954 (__TEXT,__text) external _fstatfs64
0000000000015ee4 (__TEXT,__text) external _fstatfs_ext
00000000000047e8 (__TEXT,__text) external _fsync
000000000000de28 (__TEXT,__text) external _fsync$NOCANCEL
0000000000004440 (__TEXT,__text) external _ftruncate
000000000000f30c (__TEXT,__text) external _funmount
0000000000015920 (__TEXT,__text) external _futimens
0000000000006478 (__TEXT,__text) external _futimes
0000000000048000 (__DATA,__crash_info) non-external _gCRAnnotations
0000000000001624 (__TEXT,__text) external _getattrlist
000000000000f338 (__TEXT,__text) external _getattrlistat
0000000000004498 (__TEXT,__text) external _getattrlistbulk
000000000001e6cc (__TEXT,__text) external _getaudit
00000000000030d8 (__TEXT,__text) external _getaudit_addr
000000000000f364 (__TEXT,__text) external _getauid
000000000000f390 (__TEXT,__text) external _getdirentries
000000000000f3bc (__TEXT,__text) external _getdirentriesattr
0000000000009ad4 (__TEXT,__text) external _getdtablesize
0000000000002894 (__TEXT,__text) external _getegid
000000000000112c (__TEXT,__text) external _getentropy
0000000000002034 (__TEXT,__text) external _geteuid
000000000000f3e8 (__TEXT,__text) external _getfh
000000000000f440 (__TEXT,__text) external _getfsstat
000000000000f440 (__TEXT,__text) external _getfsstat64
0000000000004f2c (__TEXT,__text) external _getgid
00000000000068bc (__TEXT,__text) external _getgroups
000000000000664c (__TEXT,__text) external _gethostuuid
000000000000562c (__TEXT,__text) external _getiopolicy_np
000000000000f46c (__TEXT,__text) external _getitimer
00000000000054d8 (__TEXT,__text) external _getpeername
000000000000b2a0 (__TEXT,__text) external _getpgid
0000000000009710 (__TEXT,__text) external _getpgrp
0000000000001168 (__TEXT,__text) external _getpid
000000000000740c (__TEXT,__text) external _getppid
0000000000009550 (__TEXT,__text) external _getpriority
00000000000030a4 (__TEXT,__text) external _getrlimit
00000000000087b0 (__TEXT,__text) external _getrusage
000000000000de54 (__TEXT,__text) external _getsgroups_np
000000000000f498 (__TEXT,__text) external _getsid
00000000000089b8 (__TEXT,__text) external _getsockname
00000000000053f4 (__TEXT,__text) external _getsockopt
000000000000283c (__TEXT,__text) external _getuid
000000000000de80 (__TEXT,__text) external _getwgroups_np
0000000000003ebc (__TEXT,__text) external _getxattr
000000000000f4c4 (__TEXT,__text) external _grab_pgo_data
000000000000f4f0 (__TEXT,__text) external _graftdmg
00000000000047bc (__TEXT,__text) external _guarded_close_np
000000000000b9e8 (__TEXT,__text) external _guarded_kqueue_np
000000000001284c (__TEXT,__text) external _guarded_open_dprotected_np
0000000000004548 (__TEXT,__text) external _guarded_open_np
00000000000045a4 (__TEXT,__text) external _guarded_pwrite_np
0000000000008b1c (__TEXT,__text) external _guarded_write_np
000000000000f51c (__TEXT,__text) external _guarded_writev_np
000000000003a464 (__TEXT,__cstring) non-external _hex
000000000001289c (__TEXT,__text) external _host_check_multiuser_mode
0000000000001e00 (__TEXT,__text) external _host_create_mach_voucher
0000000000000cbc (__TEXT,__text) external _host_create_mach_voucher_trap
0000000000020024 (__TEXT,__text) external _host_default_memory_manager
00000000000219ec (__TEXT,__text) external _host_get_UNDServer
000000000001287c (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001fad0 (__TEXT,__text) external _host_get_boot_info
00000000000206f4 (__TEXT,__text) external _host_get_clock_control
0000000000006cbc (__TEXT,__text) external _host_get_clock_service
0000000000020ec4 (__TEXT,__text) external _host_get_exception_ports
0000000000022680 (__TEXT,__text) external _host_get_io_main
0000000000004814 (__TEXT,__text) external _host_get_io_master
0000000000012894 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000000001a48 (__TEXT,__text) external _host_get_special_port
0000000000005d28 (__TEXT,__text) external _host_info
000000000002200c (__TEXT,__text) external _host_kernel_version
0000000000022f4c (__TEXT,__text) external _host_lockgroup_info
00000000000129f4 (__TEXT,__text) external _host_page_size
000000000001fe04 (__TEXT,__text) external _host_priv_statistics
00000000000224e4 (__TEXT,__text) external _host_processor_info
0000000000021760 (__TEXT,__text) external _host_processor_set_priv
00000000000215e0 (__TEXT,__text) external _host_processor_sets
0000000000020574 (__TEXT,__text) external _host_processors
000000000001fce8 (__TEXT,__text) external _host_reboot
00000000000235b4 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000000023740 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000002da4 (__TEXT,__text) external _host_request_notification
0000000000021d30 (__TEXT,__text) external _host_security_create_task_token
0000000000021ecc (__TEXT,__text) external _host_security_set_task_token
0000000000013314 (__TEXT,__text) external _host_self
0000000000000b60 (__TEXT,__text) external _host_self_trap
00000000000218d0 (__TEXT,__text) external _host_set_UNDServer
00000000000238c0 (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000000020d94 (__TEXT,__text) external _host_set_exception_ports
0000000000023bf0 (__TEXT,__text) external _host_set_multiuser_config_flags
0000000000020c68 (__TEXT,__text) external _host_set_special_port
000000000000b398 (__TEXT,__text) external _host_statistics
000000000000ac2c (__TEXT,__text) external _host_statistics64
0000000000021188 (__TEXT,__text) external _host_swap_exception_ports
000000000002295c (__TEXT,__text) external _host_virtual_physical_table_info
00000000000482e0 (__DATA,__data) external _important_boost_assertion_token
000000000001c61c (__TEXT,__text) non-external _inet_rule_iterate
00000000000440b8 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
0000000000012724 (__TEXT,__text) non-external _internal_catch_exception_raise
00000000000482d0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000000012654 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000000000482c8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000000012570 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000000000482c0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00000000000052e8 (__TEXT,__text) external _ioctl
0000000000000924 (__TEXT,__text) external _issetugid
000000000000f548 (__TEXT,__text) external _kas_info
00000000000007c0 (__TEXT,__text) external _kdebug_is_enabled
000000000001b39c (__TEXT,__text) external _kdebug_signpost
000000000000b38c (__TEXT,__text) external _kdebug_signpost_end
000000000000b2d8 (__TEXT,__text) non-external _kdebug_signpost_internal
000000000000b2cc (__TEXT,__text) external _kdebug_signpost_start
000000000001b34c (__TEXT,__text) external _kdebug_timestamp
000000000001b364 (__TEXT,__text) external _kdebug_timestamp_from_absolute
000000000001b380 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00000000000008a4 (__TEXT,__text) external _kdebug_trace
0000000000003850 (__TEXT,__text) external _kdebug_trace_string
0000000000000820 (__TEXT,__text) external _kdebug_typefilter
000000000004c048 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
000000000001b338 (__TEXT,__text) external _kdebug_using_continuous_time
0000000000006f28 (__TEXT,__text) external _kevent
000000000000cb7c (__TEXT,__text) external _kevent64
0000000000002a58 (__TEXT,__text) external _kevent_id
0000000000002a2c (__TEXT,__text) external _kevent_qos
0000000000021b48 (__TEXT,__text) external _kext_request
0000000000008fbc (__TEXT,__text) external _kill
0000000000020ac8 (__TEXT,__text) external _kmod_control
0000000000020860 (__TEXT,__text) external _kmod_create
00000000000209ac (__TEXT,__text) external _kmod_destroy
00000000000227dc (__TEXT,__text) external _kmod_get_info
000000000001e7b8 (__TEXT,__text) external _kpersona_alloc
000000000001e838 (__TEXT,__text) external _kpersona_dealloc
000000000001e904 (__TEXT,__text) external _kpersona_find
000000000001e9e8 (__TEXT,__text) external _kpersona_find_by_type
0000000000004eec (__TEXT,__text) external _kpersona_get
000000000001e87c (__TEXT,__text) external _kpersona_getpath
0000000000004bf4 (__TEXT,__text) external _kpersona_info
000000000001e7f8 (__TEXT,__text) external _kpersona_palloc
000000000001e8c0 (__TEXT,__text) external _kpersona_pidinfo
0000000000006efc (__TEXT,__text) external _kqueue
00000000000068e8 (__TEXT,__text) external _lchown
000000000000f574 (__TEXT,__text) external _ledger
00000000000056d0 (__TEXT,__text) external _link
000000000000f5a0 (__TEXT,__text) external _linkat
000000000000f5cc (__TEXT,__text) external _lio_listio
0000000000009660 (__TEXT,__text) external _listen
00000000000044c4 (__TEXT,__text) external _listxattr
000000000002c0fc (__TEXT,__text) external _lock_set_create
000000000002c264 (__TEXT,__text) external _lock_set_destroy
00000000000162b8 (__TEXT,__text) external _log_data_as_kernel
0000000000002608 (__TEXT,__text) external _lseek
000000000000c834 (__TEXT,__text) external _lstat
000000000000c834 (__TEXT,__text) external _lstat64
0000000000001090 (__TEXT,__text) external _mach_absolute_time
0000000000001114 (__TEXT,__text) external _mach_absolute_time_kernel
0000000000002470 (__TEXT,__text) external _mach_approximate_time
00000000000153b4 (__TEXT,__text) external _mach_boottime_usec
0000000000008450 (__TEXT,__text) external _mach_continuous_approximate_time
0000000000001018 (__TEXT,__text) external _mach_continuous_time
0000000000001120 (__TEXT,__text) external _mach_continuous_time_kernel
000000000001296c (__TEXT,__text) external _mach_error
0000000000048320 (__DATA,__common) external _mach_error_full_diag
0000000000007568 (__TEXT,__text) external _mach_error_string
000000000000758c (__TEXT,__text) non-external _mach_error_string_int
00000000000128a4 (__TEXT,__text) external _mach_error_type
00000000000339ac (__TEXT,__text) external _mach_eventlink_associate
00000000000336f4 (__TEXT,__text) external _mach_eventlink_create
0000000000033890 (__TEXT,__text) external _mach_eventlink_destroy
0000000000033aec (__TEXT,__text) external _mach_eventlink_disassociate
0000000000015884 (__TEXT,__text) external _mach_eventlink_signal
00000000000158e0 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00000000000158a0 (__TEXT,__text) external _mach_eventlink_wait_until
0000000000000bfc (__TEXT,__text) external _mach_generate_activity_id
0000000000002cbc (__TEXT,__text) external _mach_get_times
0000000000001a44 (__TEXT,__text) external _mach_host_self
0000000000011694 (__TEXT,__text) external _mach_host_special_port_description
0000000000040000 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00000000000116f4 (__TEXT,__text) external _mach_host_special_port_for_id
0000000000048148 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000000006b60 (__TEXT,__text) external _mach_init
000000000004c030 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
0000000000006b98 (__TEXT,__text) non-external _mach_init_doit
0000000000028048 (__TEXT,__text) external _mach_make_memory_entry
00000000000022ac (__TEXT,__text) external _mach_make_memory_entry_64
00000000000332dc (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000000033588 (__TEXT,__text) external _mach_memory_entry_get_page_counts
0000000000033458 (__TEXT,__text) external _mach_memory_entry_ownership
0000000000033184 (__TEXT,__text) external _mach_memory_entry_purgable_control
00000000000239dc (__TEXT,__text) external _mach_memory_info
000000000002235c (__TEXT,__text) external _mach_memory_object_memory_entry
0000000000022dc4 (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000000000f9c (__TEXT,__text) external _mach_msg
0000000000012fdc (__TEXT,__text) external _mach_msg2_internal
0000000000000c2c (__TEXT,__text) external _mach_msg2_trap
0000000000001bb0 (__TEXT,__text) external _mach_msg_destroy
0000000000001cf4 (__TEXT,__text) non-external _mach_msg_destroy_port
00000000000097a8 (__TEXT,__text) external _mach_msg_overwrite
0000000000000b78 (__TEXT,__text) external _mach_msg_overwrite_trap
00000000000130f4 (__TEXT,__text) external _mach_msg_priority_encode
00000000000130e4 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000000013128 (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000000013138 (__TEXT,__text) external _mach_msg_priority_qos
0000000000013148 (__TEXT,__text) external _mach_msg_priority_relpri
000000000000d214 (__TEXT,__text) external _mach_msg_receive
0000000000005694 (__TEXT,__text) external _mach_msg_send
0000000000008c64 (__TEXT,__text) external _mach_msg_server
0000000000009a6c (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00000000000130e0 (__TEXT,__text) external _mach_msg_server_importance
000000000000bfc8 (__TEXT,__text) external _mach_msg_server_once
0000000000000b6c (__TEXT,__text) external _mach_msg_trap
000000000002934c (__TEXT,__text) external _mach_notify_dead_name
0000000000029288 (__TEXT,__text) external _mach_notify_no_senders
00000000000291ac (__TEXT,__text) external _mach_notify_port_deleted
0000000000029214 (__TEXT,__text) external _mach_notify_port_destroyed
00000000000292f0 (__TEXT,__text) external _mach_notify_send_once
0000000000002ed0 (__TEXT,__text) external _mach_port_allocate
000000000001e204 (__TEXT,__text) external _mach_port_allocate_full
000000000001e1f0 (__TEXT,__text) external _mach_port_allocate_name
000000000001e200 (__TEXT,__text) external _mach_port_allocate_qos
000000000001e474 (__TEXT,__text) external _mach_port_assert_attributes
0000000000001e90 (__TEXT,__text) external _mach_port_construct
0000000000002060 (__TEXT,__text) external _mach_port_deallocate
0000000000006648 (__TEXT,__text) external _mach_port_destroy
000000000000269c (__TEXT,__text) external _mach_port_destruct
000000000001e3a4 (__TEXT,__text) external _mach_port_dnrequest_info
000000000000434c (__TEXT,__text) external _mach_port_extract_member
000000000000aff4 (__TEXT,__text) external _mach_port_extract_right
0000000000003658 (__TEXT,__text) external _mach_port_get_attributes
00000000000062b8 (__TEXT,__text) external _mach_port_get_context
0000000000004198 (__TEXT,__text) external _mach_port_get_refs
000000000001e470 (__TEXT,__text) external _mach_port_get_service_port_info
000000000000cdf4 (__TEXT,__text) external _mach_port_get_set_status
000000000001e20c (__TEXT,__text) external _mach_port_get_srights
0000000000003bb8 (__TEXT,__text) external _mach_port_guard
000000000001e464 (__TEXT,__text) external _mach_port_guard_with_flags
0000000000002f40 (__TEXT,__text) external _mach_port_insert_member
000000000000316c (__TEXT,__text) external _mach_port_insert_right
000000000001e46c (__TEXT,__text) external _mach_port_is_connection_for_service
000000000001e3a8 (__TEXT,__text) external _mach_port_kernel_object
000000000001e3ec (__TEXT,__text) external _mach_port_kobject
000000000001e3f0 (__TEXT,__text) external _mach_port_kobject_description
0000000000001324 (__TEXT,__text) external _mach_port_mod_refs
0000000000005f48 (__TEXT,__text) external _mach_port_move_member
000000000001e1e8 (__TEXT,__text) external _mach_port_names
000000000001e1f4 (__TEXT,__text) external _mach_port_peek
000000000001e1ec (__TEXT,__text) external _mach_port_rename
0000000000002b08 (__TEXT,__text) external _mach_port_request_notification
00000000000036e4 (__TEXT,__text) external _mach_port_set_attributes
000000000000ccd4 (__TEXT,__text) external _mach_port_set_context
000000000001e1f8 (__TEXT,__text) external _mach_port_set_mscount
000000000001e1fc (__TEXT,__text) external _mach_port_set_seqno
000000000001e214 (__TEXT,__text) external _mach_port_space_basic_info
000000000001e210 (__TEXT,__text) external _mach_port_space_info
000000000001e468 (__TEXT,__text) external _mach_port_swap_guard
0000000000003924 (__TEXT,__text) external _mach_port_type
000000000001e3f4 (__TEXT,__text) external _mach_port_unguard
000000000000c980 (__TEXT,__text) external _mach_ports_lookup
0000000000015504 (__TEXT,__text) non-external _mach_ports_lookup_legacy
00000000000087dc (__TEXT,__text) external _mach_ports_register
0000000000015418 (__TEXT,__text) non-external _mach_ports_register_legacy
0000000000000b3c (__TEXT,__text) external _mach_reply_port
000000000001360c (__TEXT,__text) external _mach_right_recv_construct
00000000000136e4 (__TEXT,__text) external _mach_right_recv_destruct
000000000001377c (__TEXT,__text) external _mach_right_send_create
00000000000138c4 (__TEXT,__text) external _mach_right_send_once_consume
0000000000013858 (__TEXT,__text) external _mach_right_send_once_create
00000000000056fc (__TEXT,__text) external _mach_right_send_release
00000000000137e4 (__TEXT,__text) external _mach_right_send_retain
000000000001e284 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001e330 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00000000000153c4 (__TEXT,__text) external _mach_task_is_self
0000000000013608 (__TEXT,__text) external _mach_task_self
000000000004c088 (__DATA_DIRTY,__common) external _mach_task_self_
00000000000116b4 (__TEXT,__text) external _mach_task_special_port_description
0000000000040120 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00000000000117b8 (__TEXT,__text) external _mach_task_special_port_for_id
0000000000048240 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000000006c8c (__TEXT,__text) external _mach_thread_self
00000000000116d4 (__TEXT,__text) external _mach_thread_special_port_description
0000000000040180 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00000000000117c8 (__TEXT,__text) external _mach_thread_special_port_for_id
00000000000482a0 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000000000fc0 (__TEXT,__text) external _mach_timebase_info
000000000004c024 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000000000cf8 (__TEXT,__text) external _mach_timebase_info_trap
0000000000002ff0 (__TEXT,__text) external _mach_vm_allocate
0000000000027adc (__TEXT,__text) external _mach_vm_behavior_set
0000000000008b48 (__TEXT,__text) external _mach_vm_copy
0000000000002798 (__TEXT,__text) external _mach_vm_deallocate
000000000002881c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
0000000000028988 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000000029048 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
0000000000028c90 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
000000000002745c (__TEXT,__text) external _mach_vm_inherit
0000000000027bfc (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000950 (__TEXT,__text) external _mach_vm_map
00000000000279bc (__TEXT,__text) external _mach_vm_msync
0000000000028334 (__TEXT,__text) external _mach_vm_page_info
0000000000027ee4 (__TEXT,__text) external _mach_vm_page_query
0000000000028520 (__TEXT,__text) external _mach_vm_page_range_query
0000000000004a30 (__TEXT,__text) external _mach_vm_protect
00000000000045d4 (__TEXT,__text) external _mach_vm_purgable_control
0000000000028ae0 (__TEXT,__text) external _mach_vm_range_create
000000000001e5a8 (__TEXT,__text) external _mach_vm_read
0000000000027704 (__TEXT,__text) external _mach_vm_read_list
000000000000be78 (__TEXT,__text) external _mach_vm_read_overwrite
0000000000014200 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
000000000001423c (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
0000000000014058 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
0000000000013fa8 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
0000000000013ea8 (__TEXT,__text) external _mach_vm_reclaim_query_state
0000000000013974 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000000013fb8 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000000014124 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
0000000000013fe4 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
0000000000013a3c (__TEXT,__text) external _mach_vm_reclaim_ring_resize
0000000000013ae0 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000000013cd0 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
0000000000013b2c (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000000013f18 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000000000cb0 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
000000000000580c (__TEXT,__text) external _mach_vm_region
000000000000bc04 (__TEXT,__text) external _mach_vm_region_recurse
000000000001e478 (__TEXT,__text) external _mach_vm_remap
000000000001e510 (__TEXT,__text) external _mach_vm_remap_new
000000000001e6a8 (__TEXT,__text) external _mach_vm_tag_describe
000000000001e6a4 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00000000000214b0 (__TEXT,__text) external _mach_vm_wire
0000000000027888 (__TEXT,__text) external _mach_vm_write
0000000000005a70 (__TEXT,__text) external _mach_voucher_attr_command
0000000000002660 (__TEXT,__text) external _mach_voucher_deallocate
00000000000340b4 (__TEXT,__text) external _mach_voucher_debug_info
0000000000033e60 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000b79c (__TEXT,__text) external _mach_voucher_extract_attr_content
00000000000035e0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000000cc8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000000d04 (__TEXT,__text) external _mach_wait_until
00000000000232a8 (__TEXT,__text) external _mach_zone_force_gc
00000000000241b8 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000000024028 (__TEXT,__text) external _mach_zone_get_zlog_zones
00000000000230dc (__TEXT,__text) external _mach_zone_info
0000000000023e7c (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000000023d0c (__TEXT,__text) external _mach_zone_info_for_zone
0000000000000c74 (__TEXT,__text) external _macx_backing_store_recovery
0000000000000c68 (__TEXT,__text) external _macx_backing_store_suspend
0000000000000c44 (__TEXT,__text) external _macx_swapoff
0000000000000c38 (__TEXT,__text) external _macx_swapon
0000000000000c5c (__TEXT,__text) external _macx_triggers
0000000000003994 (__TEXT,__text) external _madvise
0000000000007814 (__TEXT,__text) non-external _malloc
0000000000048348 (__DATA,__bss) non-external _master_host_port
0000000000000ef8 (__TEXT,__text) non-external _memcpy
0000000000000ef8 (__TEXT,__text) non-external _memmove
0000000000009cb8 (__TEXT,__text) external _memorystatus_control
000000000000f624 (__TEXT,__text) external _memorystatus_get_level
0000000000013160 (__TEXT,__text) external _mig_allocate
0000000000003f44 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001e218 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000000006998 (__TEXT,__text) external _mig_deallocate
0000000000000f08 (__TEXT,__text) external _mig_get_reply_port
000000000000248c (__TEXT,__text) external _mig_get_special_reply_port
00000000000061b8 (__TEXT,__text) external _mig_put_reply_port
00000000000057d8 (__TEXT,__text) external _mig_reply_setup
00000000000061bc (__TEXT,__text) external _mig_strncpy
00000000000024c8 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000f650 (__TEXT,__text) external _mincore
000000000000f67c (__TEXT,__text) external _minherit
0000000000000d28 (__TEXT,__text) external _mk_timer_arm
0000000000000d40 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000d34 (__TEXT,__text) external _mk_timer_cancel
0000000000000d10 (__TEXT,__text) external _mk_timer_create
0000000000000d1c (__TEXT,__text) external _mk_timer_destroy
000000000000276c (__TEXT,__text) external _mkdir
0000000000004790 (__TEXT,__text) external _mkdirat
000000000000f6a8 (__TEXT,__text) external _mkfifo
000000000000f6d4 (__TEXT,__text) external _mkfifoat
000000000000f700 (__TEXT,__text) external _mknod
000000000000f72c (__TEXT,__text) external _mknodat
000000000000aba0 (__TEXT,__text) external _mlock
000000000000f758 (__TEXT,__text) external _mlockall
0000000000001958 (__TEXT,__text) external _mmap
000000000000d250 (__TEXT,__text) external _mount
0000000000004ae8 (__TEXT,__text) external _mprotect
000000000000f784 (__TEXT,__text) external _mremap_encrypted
0000000000013300 (__TEXT,__text) external _msg_receive
00000000000132f0 (__TEXT,__text) external _msg_rpc
00000000000132f8 (__TEXT,__text) external _msg_send
000000000000e350 (__TEXT,__text) external _msgctl
000000000000f7b0 (__TEXT,__text) external _msgget
000000000000f7dc (__TEXT,__text) external _msgrcv
000000000000e37c (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000f808 (__TEXT,__text) external _msgsnd
000000000000e3a8 (__TEXT,__text) external _msgsnd$NOCANCEL
