0000000219ebfce0 (__DATA,__data) non-external _.compoundliteral
00000001e479dd58 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetName
00000001e479dd74 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeSetIndexExpr
00000001e47a12a8 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetExtra
00000001e47a12b0 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetIndexExpr
00000001e47a12bc (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeSetIndexExpr
00000001e4791cf8 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetFunctionObject
00000001e47918d0 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetName
00000001e47a02d0 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeAddType
00000001e47a02b8 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetType
00000001e47a02b0 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetTypeCount
00000001e47a02d8 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeInsertType
00000001e47a02c4 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeSetType
00000001e47a17c4 (__TEXT,__text) non-external (was a private external) _glpSubroutineUniformNodeGetExtra
00000001e47a0bc0 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetBody
00000001e47a0ba8 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetExpr
00000001e47a0bcc (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetBody
00000001e47a0bb4 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetExpr
00000001e47d1f14 (__TEXT,__text) non-external _glpSwizzleHasDuplicateComponents
00000001e47644f0 (__TEXT,__text) non-external _glpTextureNameFromSamplerType
00000001e47a1008 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
00000001e479d414 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
00000001e479d40c (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
00000001e479d3b8 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
00000001e47a1010 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
00000001e47a0ffc (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00000001e479d7f0 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00000001e479d7e8 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00000001e479d7f8 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00000001e476b6fc (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00000001e474354c (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00000001e47915a8 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00000001e4791e20 (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00000001e47489f4 (__TEXT,__text) non-external _glpTypeGetVec4s
00000001e4759858 (__TEXT,__text) non-external _glpTypeGetVec4s
00000001e4773458 (__TEXT,__text) non-external _glpTypeGetVec4s
00000001e4792888 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00000001e479d914 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00000001e4791f24 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00000001e4791ff4 (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00000001e4792514 (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00000001e4743380 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00000001e4743374 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00000001e476738c (__TEXT,__text) non-external _glpTypeToLLVMType
00000001e4796e68 (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00000001e4742ff4 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00000001e4742f58 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00000001e4742d58 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00000001e4796ee8 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00000001e4791ab0 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00000001e479d470 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00000001e479d47c (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00000001e4792d50 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00000001e479dbf8 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00000001e479dc08 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00000001e47441bc (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00000001e47d66d4 (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00000001e4785e78 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00000001e4796af4 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00000001e4796a90 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00000001e479f4ac (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00000001e479f46c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00000001e479f48c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00000001e479f484 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00000001e479f4b4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00000001e479f478 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00000001e479f49c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00000001e479f3a8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00000001e479f3d0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00000001e479f3a0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00000001e479f38c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00000001e479f3b8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00000001e479f3b0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00000001e479f3dc (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00000001e479f398 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00000001e479f3c4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00000001e479d88c (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00000001e476c870 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00000001e476c6c0 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00000001e476c790 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00000001e47c4214 (__TEXT,__text) non-external _glpVecFromValue
00000001e47f5cb4 (__TEXT,__text) external _glpVertexStateToPPStream
00000001e47e6330 (__TEXT,__text) non-external _glpWriteAddressOperand
00000001e47e5ba8 (__TEXT,__text) non-external _glpWriteBranchOperand
00000001e47e5d34 (__TEXT,__text) non-external _glpWriteClampSat
00000001e47e5dcc (__TEXT,__text) non-external _glpWriteDestinationOperand
00000001e47e94a0 (__TEXT,__text) non-external _glpWriteOperandSize
00000001e479ed84 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00000001e479ed8c (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00000001e47e550c (__TEXT,__text) non-external _glpWriteSizeType
00000001e47e93e8 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00000001e47e55bc (__TEXT,__text) non-external _glpWriteSourceOperand
00000001e478b690 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00000001e478b618 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00000001e46d7700 (__TEXT,__text) non-external (was a private external) _glp_strtod
00000001e4740acc (__TEXT,__text) external _glsmAllocateTextureLevels
00000001e4740be0 (__TEXT,__text) external _glsmCleanTextureGeometry
00000001e4741a04 (__TEXT,__text) external _glsmCreateBuffer
00000001e47418b0 (__TEXT,__text) external _glsmCreateSampler
00000001e4740a5c (__TEXT,__text) external _glsmCreateTexture
00000001e4741a4c (__TEXT,__text) external _glsmDestroyBuffer
00000001e47418fc (__TEXT,__text) external _glsmDestroySampler
00000001e4740b94 (__TEXT,__text) external _glsmDestroyTexture
00000001e4740b0c (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000001e4741118 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000001e474169c (__TEXT,__text) external _glsmLoadTextureStructure
00000001e4740ed4 (__TEXT,__text) non-external _glsmResetTextureLevel
00000001e4741900 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00000001e46d7ea8 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000001e46daad4 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000001e47005d0 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000001e470081c (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000001e473c988 (__TEXT,__text) external _glvmCopyAttributes
00000001e46d7ec8 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00000001e46d7f48 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00000001e46d7ee8 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00000001e46d8004 (__TEXT,__text) external _glvmGetConstants
00000001e471aacc (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001e46d79b8 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001e471b0a8 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001e46d7e28 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001e471a1c4 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001e47334ac (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001e4731300 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001e473614c (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001e4733b34 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001e473f5e8 (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001e473cbf8 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001e473a0c0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001e47375f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001e4730c08 (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001e472e10c (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001e47052c0 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001e4701fec (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001e470dd90 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001e4711fb8 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001e4715c38 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001e4714d28 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001e470b1d4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001e47029c8 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001e47009d4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001e47c44d0 (__TEXT,__text) non-external _glvmOp
00000001e471cf44 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001e472a08c (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001e471d0e4 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001e472177c (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001e471d230 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001e47297b0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001e47218c8 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001e471d3f8 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001e471cee8 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001e471cec0 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001e471cee4 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001e4729f5c (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001e471d5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001e472a1bc (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001e471d738 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001e472190c (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001e471c57c (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001e472834c (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001e472c2b8 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001e472bef4 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001e471d744 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001e472595c (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001e47258f4 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001e4729b98 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001e471d8b8 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001e4729cfc (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001e473a368 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001e47216f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001e472171c (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001e471d944 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001e4722600 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001e4721aa4 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001e4721e0c (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001e4722164 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001e4722354 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001e47224b4 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001e4727438 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001e4722558 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001e47310fc (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001e4733930 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001e473c99c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001e47373ec (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001e472dea8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001e4736cb4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001e4737174 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001e4736f10 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001e471d984 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001e471bd1c (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001e471dae8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001e471daf0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001e472a864 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001e472a590 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001e4725f48 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001e472c57c (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001e472c840 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001e471dcac (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001e471bbdc (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001e471de20 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001e472a56c (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001e46fb2a8 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001e4721748 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001e472cb5c (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001e472cb80 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001e472ccc8 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001e4720c5c (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001e472a2ec (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001e472a3cc (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001e46fb2b0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001e46fb2e4 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001e472aae0 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001e471e188 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001e471e59c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001e471c07c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001e471e6fc (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001e4728410 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001e471e8b0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001e471e8c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001e4726468 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001e472672c (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001e4722a30 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001e4722dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001e4723150 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001e4723154 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001e471ea44 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001e47238dc (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001e472be18 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001e471eab4 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001e471eae8 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001e471ef38 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001e47297f4 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001e4723a28 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001e472af88 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001e472adac (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001e472bdd0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001e472b74c (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001e472bad8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001e4723a6c (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001e4720b68 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001e4720ba8 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001e4720bac (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001e46fb2ac (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001e4723c88 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001e47267f8 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001e4728900 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001e4728b48 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001e4720be4 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001e471ce68 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001e4721668 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001e4724094 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001e472415c (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001e4724610 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001e4724628 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001e47248a8 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001e472987c (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001e4729980 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001e4720e34 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001e4729bcc (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001e471c240 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001e4724b28 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001e4724da8 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001e47271b8 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001e4725028 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001e4720e38 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001e4720fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001e4733768 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001e4736430 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001e472cdf0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001e47254e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001e47254f8 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001e47274e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001e473a594 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00000001e47212ac (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001e4729e2c (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001e46fb124 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001e46faed8 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001e46faffc (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001e472a548 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001e4729568 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001e472b3c8 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001e472aee8 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001e472bdf4 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001e472b944 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001e472bcd0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001e4729838 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001e4725644 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001e47258b0 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001e471ceec (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001e471c71c (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001e471c994 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001e46fb01c (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001e46fadd4 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001e46fb1bc (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001e46faef8 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001e46fb274 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001e46fad48 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001e46fad6c (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001e46fb15c (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001e46fadb8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001e46faca0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001e46fb144 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001e46fadb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001e473c1b8 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001e473a720 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001e473a814 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001e46fb908 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001e46fdb28 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001e46fb2f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001e46fbac4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001e46fd558 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001e46fee64 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001e46ff280 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001e46fb554 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001e46fb68c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001e46fb6d4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001e46fb854 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001e46fd594 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001e46ff3e8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001e46ff5e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001e46ff890 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001e46fa298 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001e46fa188 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001e46dbaec (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001e46e13c0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001e46e2500 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001e46fa1d4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001e4730b34 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e47333d8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e4736078 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e4739fec (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e473f514 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e46d9e04 (__TEXT,__text) external _glvmSetTextureFormat
00000001e470038c (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001e4707ab4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001e470a9b4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
