0000000269a03d44 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002699e694c (__TEXT,__text) external _lpta_ctxtl
00000002699e69d8 (__TEXT,__text) external _lpta_ctxtr
00000002699e692c (__TEXT,__text) external _lpta_leftmost
00000002699e68ac (__TEXT,__text) external _lpta_loadf
00000002699e683c (__TEXT,__text) external _lpta_loadi
00000002699e6794 (__TEXT,__text) external _lpta_loadlng
00000002699e66d4 (__TEXT,__text) external _lpta_loadp
00000002699e1ae8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002699e1b40 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002699e66dc (__TEXT,__text) external _lpta_loadpn
00000002699e66e4 (__TEXT,__text) external _lpta_loadv
00000002699e6a64 (__TEXT,__text) external _lpta_movel
00000002699e6ae8 (__TEXT,__text) external _lpta_mover
00000002699e693c (__TEXT,__text) external _lpta_rightmost
00000002699e5d04 (__TEXT,__text) external _lpta_rpta_loadp
00000002699e6de8 (__TEXT,__text) external _lpta_storep
00000002699e6b64 (__TEXT,__text) external _lpta_tstctxtl
00000002699e6c10 (__TEXT,__text) external _lpta_tstctxtr
00000002699e6cc8 (__TEXT,__text) external _lpta_tstmovel
00000002699e6d5c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002699ec7d8 (__TEXT,__text) external _mapsyncs
00000002699a3fcc (__TEXT,__text) external _mark_adjs
00000002699b4fd0 (__TEXT,__text) external _mark_adverb_ending
00000002699a348c (__TEXT,__text) external _mark_adverbs
00000002699a1a78 (__TEXT,__text) external _mark_clitics
0000000269935d0c (__TEXT,__text) external _mark_content_word
00000002699e2618 (__TEXT,__text) external _mark_f
0000000269935be8 (__TEXT,__text) external _mark_function_word
00000002699a0610 (__TEXT,__text) external _mark_gender_number
00000002699e25ac (__TEXT,__text) external _mark_i
00000002699e24d4 (__TEXT,__text) external _mark_l
00000002699e2540 (__TEXT,__text) external _mark_lng
000000026996b3e0 (__TEXT,__text) external _mark_non_letter
00000002699a4550 (__TEXT,__text) external _mark_nouns
0000000269959768 (__TEXT,__text) external _mark_nuclear_accent
00000002699a3b44 (__TEXT,__text) external _mark_past_part
000000026995591c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002699e2468 (__TEXT,__text) external _mark_s
00000002699a09e4 (__TEXT,__text) external _mark_span_content_word
00000002699b0f30 (__TEXT,__text) external _mark_span_subcategory
000000026997086c (__TEXT,__text) external _mark_spr_syll_vals
0000000269935f68 (__TEXT,__text) external _mark_subcategory
000000026997384c (__TEXT,__text) external _mark_syll_stress
000000026996b240 (__TEXT,__text) external _mark_uppercase
00000002699e2398 (__TEXT,__text) external _mark_v
00000002699a490c (__TEXT,__text) external _mark_verbs
0000000269950318 (__TEXT,__text) external _mark_word_categories
0000000269975e8c (__TEXT,__text) external _mark_word_str_annot
000000026997443c (__TEXT,__text) external _mark_word_stress
00000002699a03b8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002699e219c (__TEXT,__text) external _merge
000000026995d3b0 (__TEXT,__text) external _merge_adjacent_spaces
00000002699e9acc (__TEXT,__text) external _merge_sync
0000000269985d68 (__TEXT,__text) external _mex_conext_adjust
0000000269983f48 (__TEXT,__text) external _mex_funct_dur
000000026998d53c (__TEXT,__text) external _mex_high_tone
0000000269985fc8 (__TEXT,__text) external _mex_left_cont_adjust
000000026999e014 (__TEXT,__text) external _mex_ph_L
000000026999e86c (__TEXT,__text) external _mex_ph_j
000000026999e440 (__TEXT,__text) external _mex_ph_s
000000026998c0fc (__TEXT,__text) external _mex_phr_initial_F0
000000026998e6cc (__TEXT,__text) external _mex_position_t_ptrs
0000000269986384 (__TEXT,__text) external _mex_right_cont_adjust
0000000269986d38 (__TEXT,__text) external _mex_shorten_unstress
0000000269961e60 (__TEXT,__text) external _misc_chars
00000002699c41cc (__TEXT,__text) external _misc_phrase
000000026993f3b4 (__TEXT,__text) external _modify_breathiness_for_femV
000000026994150c (__TEXT,__text) external _modulate_burst
00000002699418b0 (__TEXT,__text) external _modulate_nas_AV
0000000269941284 (__TEXT,__text) external _modulate_noise
0000000269944648 (__TEXT,__text) external _modulate_pwind
00000002699f7410 (__TEXT,__text) external _modulate_pwindi
00000002699f7470 (__TEXT,__text) external _modulo
0000000269975448 (__TEXT,__text) external _modulus
0000000269934d28 (__TEXT,__text) external _monetary_exp
00000002699e5ba0 (__TEXT,__text) external _move_f
00000002699e5aa8 (__TEXT,__text) external _move_i
00000002699e59b4 (__TEXT,__text) external _move_lng
00000002699da224 (__TEXT,__text) external _multitask
000000026993fa8c (__TEXT,__text) external _nasalize_vow
00000002699e72b4 (__TEXT,__text) external _ncompare
00000002699e7308 (__TEXT,__text) external _ncompare_s
00000002699f5af8 (__TEXT,__text) non-external _new_sync
00000002699f63c8 (__TEXT,__text) non-external _next_abs_split
00000002699e8634 (__TEXT,__text) external _next_field
00000002699e92fc (__TEXT,__text) external _next_fieldval
00000002699f5f2c (__TEXT,__text) external _next_non_blank
00000002699f6410 (__TEXT,__text) non-external _next_ptr_split
00000002699f5828 (__TEXT,__text) non-external _next_space_or_sync
00000002699f6380 (__TEXT,__text) non-external _next_stream_split
00000002699f560c (__TEXT,__text) external _next_sync
00000002699e871c (__TEXT,__text) external _next_token
0000000269952254 (__TEXT,__text) external _no_readin
00000002699b9548 (__TEXT,__text) external _no_span_double_phone
000000026995b644 (__TEXT,__text) external _no_words_in_delta
00000002699e1790 (__TEXT,__text) external _noass
00000002699e8e28 (__TEXT,__text) external _non_unique_value
00000002699e5058 (__TEXT,__text) external _noop1
0000000269934c70 (__TEXT,__text) external _normalize_letters
00000002699b5374 (__TEXT,__text) external _normalize_span_letters
000000026995cc48 (__TEXT,__text) external _normalize_text
00000002699fc9b0 (__TEXT,__text) external _notspecialvar
00000002699c3e70 (__TEXT,__text) external _noun_phrase
00000002699ab354 (__TEXT,__text) external _noun_vs_adj
00000002699abb08 (__TEXT,__text) external _noun_vs_verb
00000002699e722c (__TEXT,__text) external _npop
00000002699e7110 (__TEXT,__text) external _npush_f
00000002699e713c (__TEXT,__text) external _npush_fld
00000002699e70e4 (__TEXT,__text) external _npush_i
00000002699e708c (__TEXT,__text) external _npush_l
00000002699e70b8 (__TEXT,__text) external _npush_lng
00000002699e7060 (__TEXT,__text) external _npush_s
00000002699e6fd8 (__TEXT,__text) external _npush_v
00000002699e701c (__TEXT,__text) external _npush_vf
0000000269942da4 (__TEXT,__text) external _nucl_f0
00000002699376f8 (__TEXT,__text) external _nucl_high_low_star_tone
0000000269937798 (__TEXT,__text) external _nucl_high_star_low_tone
0000000269937518 (__TEXT,__text) external _nucl_high_tone
0000000269937658 (__TEXT,__text) external _nucl_low_high_star_tone
0000000269937838 (__TEXT,__text) external _nucl_low_star_high_tone
00000002699375b8 (__TEXT,__text) external _nucl_low_tone
0000000269936aa8 (__TEXT,__text) external _nucleus_vals
000000029882a410 (__AUTH,__data) external _nullFileClass_glob
00000002699fed0c (__TEXT,__text) external _nullFileClose
00000002699fed04 (__TEXT,__text) external _nullFileEof
00000002699fecd0 (__TEXT,__text) external _nullFileOpen
00000002699fecd4 (__TEXT,__text) external _nullFileRead
00000002699fecfc (__TEXT,__text) external _nullFileWrite
0000000295ea9f08 (__DATA,__bss) non-external _null_str
0000000295ea9f09 (__DATA,__bss) non-external _null_str
0000000295ea9f0a (__DATA,__bss) non-external _null_str
0000000295ea9f0d (__DATA,__bss) non-external _null_str
0000000295ea9f0e (__DATA,__bss) non-external _null_str
0000000295ea9f11 (__DATA,__bss) non-external _null_str
0000000295ea9f12 (__DATA,__bss) non-external _null_str
0000000295ea9f16 (__DATA,__bss) non-external _null_str
0000000295ea9f17 (__DATA,__bss) non-external _null_str
0000000295ea9f18 (__DATA,__bss) non-external _null_str
0000000295ea9f19 (__DATA,__bss) non-external _null_str
0000000295ea9f1a (__DATA,__bss) non-external _null_str
0000000295ea9f22 (__DATA,__bss) non-external _null_str
0000000295ea9f28 (__DATA,__bss) non-external _null_str
0000000295ea9f29 (__DATA,__bss) non-external _null_str
00000002699e50b0 (__TEXT,__text) external _nullines
00000002699e50ac (__TEXT,__text) external _nullines_l
00000002699e85a4 (__TEXT,__text) external _num_fields
00000002699e8544 (__TEXT,__text) external _num_fields_in_stream
00000002699e853c (__TEXT,__text) external _num_streams
00000002699f5f8c (__TEXT,__text) external _num_to_sync
0000000269956614 (__TEXT,__text) external _num_tokens_in_range
0000000269975cec (__TEXT,__text) external _num_words_in_range
00000002699a73ac (__TEXT,__text) external _odd_gender_nouns
00000002699fdc1c (__TEXT,__text) non-external _openInputFile
00000002699fdc78 (__TEXT,__text) non-external _openOutputFile
00000002699e4c8c (__TEXT,__text) external _open_append
00000002699e4bd4 (__TEXT,__text) external _open_input
00000002699e4c30 (__TEXT,__text) external _open_output
0000000269957508 (__TEXT,__text) external _paren_phrase
000000026995ec18 (__TEXT,__text) external _parenthesis
00000002699e5414 (__TEXT,__text) external _pause
000000026994ab74 (__TEXT,__text) external _pause_anno
00000002699f2af8 (__TEXT,__text) external _peekDeltaStackNext
00000002699f2ac4 (__TEXT,__text) external _peekDeltaStackStart
0000000269956e00 (__TEXT,__text) external _period_phrase
000000026994a6d4 (__TEXT,__text) external _phr_final_anno
00000002699373d8 (__TEXT,__text) external _phr_initial_F0
000000026994a94c (__TEXT,__text) external _phr_prediction_anno
00000002699840fc (__TEXT,__text) external _phrase_final_dur
0000000269950abc (__TEXT,__text) external _phrase_level_printouts
00000002699712cc (__TEXT,__text) external _phrase_level_rules
00000002699378d8 (__TEXT,__text) external _phrase_tone
00000002699da3d8 (__TEXT,__text) external _placePhoneme
00000002699da4c8 (__TEXT,__text) external _placePhonemeText
00000002699f58f8 (__TEXT,__text) external _place_char
00000002699f5660 (__TEXT,__text) non-external _place_char_in_stream
00000002699f5900 (__TEXT,__text) external _place_sync
00000002699f2bac (__TEXT,__text) external _popDeltaStackTop
0000000269937478 (__TEXT,__text) external _position_t_ptrs
00000002699549e8 (__TEXT,__text) external _post_comma_phrase
0000000269937308 (__TEXT,__text) external _postnucl_f0
0000000269968a8c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002699f5a60 (__TEXT,__text) external _preceded_by_token
0000000269957e20 (__TEXT,__text) external _precedes_end_quote
000000026996a1e4 (__TEXT,__text) external _precedes_number
00000002699b7230 (__TEXT,__text) external _preceding_span_sing
0000000269936ea8 (__TEXT,__text) external _prenucl_f0
00000002699c1034 (__TEXT,__text) external _prep_phrase
000000026994c488 (__TEXT,__text) external _prestored_voice_anno
00000002699f6220 (__TEXT,__text) non-external _prev_abs_split
00000002699f5eb0 (__TEXT,__text) external _prev_non_blank
00000002699f6268 (__TEXT,__text) non-external _prev_ptr_split
00000002699f55a4 (__TEXT,__text) external _prev_sync
00000002699e870c (__TEXT,__text) external _prev_token
00000002699ef7a4 (__TEXT,__text) non-external _prinsert
00000002699deed8 (__TEXT,__text) external _printAllStreamArrays
00000002699deed0 (__TEXT,__text) external _printStreamArrays
0000000269949674 (__TEXT,__text) external _print_F_trans
000000026996f5bc (__TEXT,__text) external _print_after_word_chars
000000026996f134 (__TEXT,__text) external _print_between_word_chars
00000002699f3f10 (__TEXT,__text) external _print_delta
00000002699e4cf0 (__TEXT,__text) external _print_delta1
00000002699510cc (__TEXT,__text) external _print_interword_chars
00000002699e4e60 (__TEXT,__text) external _print_lit
0000000269950c7c (__TEXT,__text) external _print_normalized_inp
000000026993845c (__TEXT,__text) external _print_prompt
00000002699c66a0 (__TEXT,__text) external _print_span_SPR
000000026996ecac (__TEXT,__text) external _print_spr
00000002699e4ddc (__TEXT,__text) external _print_stream
0000000269949af4 (__TEXT,__text) external _print_streamarrays_from_delta
00000002699e4ea4 (__TEXT,__text) external _print_tvar
00000002699e4e6c (__TEXT,__text) external _print_var
000000026996f248 (__TEXT,__text) external _print_word_stress
000000026995c070 (__TEXT,__text) external _printouts
00000002699ac8f8 (__TEXT,__text) external _pro_vs_content
0000000269949bf0 (__TEXT,__text) external _process_annotation
0000000269963bb8 (__TEXT,__text) external _process_final_apostrophe
000000026996393c (__TEXT,__text) external _process_final_parenthetical
000000026997a190 (__TEXT,__text) external _process_function_successes
000000026996308c (__TEXT,__text) external _process_hostname
000000026995b2bc (__TEXT,__text) external _process_input
00000002699636d0 (__TEXT,__text) external _process_pathname
00000002699ccc78 (__TEXT,__text) external _process_span_fraction
0000000269965954 (__TEXT,__text) external _process_trailing_period
00000002699e2090 (__TEXT,__text) external _proj_def
00000002699e2028 (__TEXT,__text) external _proj_def_mult
00000002699e20ec (__TEXT,__text) external _proj_l
00000002699e2148 (__TEXT,__text) external _proj_r
00000002699ea5a4 (__TEXT,__text) non-external _project_rl
00000002699e9a78 (__TEXT,__text) external _project_sync
00000002699693b0 (__TEXT,__text) external _project_word_boundary_sync
00000002699747ac (__TEXT,__text) external _promote_word
00000002699ef748 (__TEXT,__text) non-external _prrange
00000002699ef454 (__TEXT,__text) non-external _prstuff
00000002699e3a24 (__TEXT,__text) external _prt_tvar
000000026995e5a0 (__TEXT,__text) external _punctuation
00000002699e33c4 (__TEXT,__text) external _push_ptr_init
00000002699e9664 (__TEXT,__text) external _pvlist_name
00000002699e9650 (__TEXT,__text) external _pvlist_size
00000002699e9694 (__TEXT,__text) external _pvlist_val
0000000269956f94 (__TEXT,__text) external _question_phrase
0000000269961440 (__TEXT,__text) external _quote_mark
00000002699f67ac (__TEXT,__text) external _rb_alloc
00000002699f6900 (__TEXT,__text) external _rb_free
00000002699f6ff4 (__TEXT,__text) external _rb_getc
00000002699f7200 (__TEXT,__text) external _rb_gets
00000002699f6bf0 (__TEXT,__text) external _rb_insc
00000002699f6ca4 (__TEXT,__text) external _rb_inscn
00000002699f6fe8 (__TEXT,__text) external _rb_lines
00000002699f70f0 (__TEXT,__text) external _rb_push
00000002699f6964 (__TEXT,__text) external _rb_putc
00000002699f6d94 (__TEXT,__text) external _rb_puts
00000002699f6e2c (__TEXT,__text) external _rb_puts_v
00000002699f6ec0 (__TEXT,__text) external _rb_stradd
00000002699f7028 (__TEXT,__text) external _rb_strdel
00000002699f7230 (__TEXT,__text) external _rb_width
00000002699ed844 (__TEXT,__text) non-external _rdtokverr
00000002699a6014 (__TEXT,__text) external _reaccent_vowel
00000002699ee2c0 (__TEXT,__text) non-external _reach
00000002699ed050 (__TEXT,__text) non-external _readErrorReport
00000002699e4a04 (__TEXT,__text) external _read_2pt
000000026993825c (__TEXT,__text) external _read_end
00000002699e4a5c (__TEXT,__text) external _read_l
00000002699e4b2c (__TEXT,__text) external _read_nvar
0000000269965c28 (__TEXT,__text) external _read_punct_by_name
00000002699e4acc (__TEXT,__text) external _read_r
00000002699e4b7c (__TEXT,__text) external _read_tvar
00000002699443a0 (__TEXT,__text) external _realize_prenucl_tone
00000002699f2944 (__TEXT,__text) external _recordDeltaHeapPos
00000002699dbcf4 (__TEXT,__text) external _reg
00000002699dc160 (__TEXT,__text) external _registerLanguage
00000002699dbf6c (__TEXT,__text) external _registerPhoneme
00000002699de478 (__TEXT,__text) external _registerPhonemeCallback
00000002699dc514 (__TEXT,__text) external _registerSAPIVoice
00000002699de468 (__TEXT,__text) external _registerSynthIndexCallback
00000002699dc358 (__TEXT,__text) external _registerVoice
0000000269938a38 (__TEXT,__text) external _register_SAPI_voices
00000002699777fc (__TEXT,__text) external _register_span_phones
00000002699f60cc (__TEXT,__text) non-external _register_sync
000000026993909c (__TEXT,__text) external _register_voices
00000002699c2c5c (__TEXT,__text) external _relpro
00000002699e2018 (__TEXT,__text) external _remfence
00000002699fe19c (__TEXT,__text) non-external _removeInputFile
00000002699fe328 (__TEXT,__text) non-external _removeOutputElement
00000002699de620 (__TEXT,__text) external _resetDelayedSynthQueue
00000002699f27dc (__TEXT,__text) external _resetDeltaHeap
00000002699f2a7c (__TEXT,__text) external _resetDeltaStack
00000002699d9a38 (__TEXT,__text) external _resetEngsynError
00000002699dee34 (__TEXT,__text) external _resetStreamArrayC
00000002699dedf4 (__TEXT,__text) external _resetStreamArrayStreamC
000000026997693c (__TEXT,__text) external _reset_endptr
0000000269976b58 (__TEXT,__text) external _reset_endptr_bounded
000000026996cddc (__TEXT,__text) external _reset_enum_ptr
0000000269950be8 (__TEXT,__text) external _reset_gcat_vars
0000000269937aa8 (__TEXT,__text) external _reset_lang_sent_vars
000000026995a030 (__TEXT,__text) external _reset_phrase_vars
000000026993a358 (__TEXT,__text) external _reset_sent_vars
0000000269979530 (__TEXT,__text) external _reset_span_sent_vars
000000026995d298 (__TEXT,__text) external _reset_token_vars
0000000269971c28 (__TEXT,__text) external _reset_word_vals
00000002699f9520 (__TEXT,__text) non-external _resize
00000002699e8770 (__TEXT,__text) external _right_context
00000002699e8698 (__TEXT,__text) external _right_delta
00000002699f0c5c (__TEXT,__text) non-external _rmost
00000002699e6990 (__TEXT,__text) external _rpta_ctxtl
00000002699e6a1c (__TEXT,__text) external _rpta_ctxtr
00000002699e6934 (__TEXT,__text) external _rpta_leftmost
00000002699e68ec (__TEXT,__text) external _rpta_loadf
00000002699e6874 (__TEXT,__text) external _rpta_loadi
00000002699e67e8 (__TEXT,__text) external _rpta_loadl
00000002699e66d8 (__TEXT,__text) external _rpta_loadp
00000002699e1b98 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002699e1be8 (__TEXT,__text) external _rpta_loadp_setscan_r
00000002699e66e0 (__TEXT,__text) external _rpta_loadpn
00000002699e673c (__TEXT,__text) external _rpta_loadv
00000002699e6aa4 (__TEXT,__text) external _rpta_movel
00000002699e6b24 (__TEXT,__text) external _rpta_mover
00000002699e6944 (__TEXT,__text) external _rpta_rightmost
00000002699e6e44 (__TEXT,__text) external _rpta_storep
00000002699e6bb8 (__TEXT,__text) external _rpta_tstctxtl
00000002699e6c70 (__TEXT,__text) external _rpta_tstctxtr
00000002699e6d10 (__TEXT,__text) external _rpta_tstmovel
00000002699e6da0 (__TEXT,__text) external _rpta_tstmover
000000026993e264 (__TEXT,__text) external _run_filters
000000026995bcd8 (__TEXT,__text) external _run_speech_module
000000026995bc24 (__TEXT,__text) external _run_text_module
00000002699e3d4c (__TEXT,__text) external _runtime_delete
00000002699e3cec (__TEXT,__text) external _runtime_new
000000026995529c (__TEXT,__text) external _said_phrase
000000026997596c (__TEXT,__text) external _same_inp
00000002699e3750 (__TEXT,__text) external _save_var
00000002699e17a4 (__TEXT,__text) external _savescptr
00000002699e1844 (__TEXT,__text) external _savetok
00000002699f73b0 (__TEXT,__text) external _scaleValue100i
000000026993d2c8 (__TEXT,__text) external _scale_transdur
000000026993d130 (__TEXT,__text) external _scale_word_final_trans
00000002699844c4 (__TEXT,__text) external _secondary_stress_short
000000026995743c (__TEXT,__text) external _semicolon_phrase
00000002699dc630 (__TEXT,__text) external _sendArrayParameters
00000002699c54f0 (__TEXT,__text) external _sent_initial_imperative
0000000269965878 (__TEXT,__text) external _separate_tokens
00000002699ecac8 (__TEXT,__text) non-external _seqscan
00000002699dcb7c (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002699dcb6c (__TEXT,__text) external _setDeltaReturnCode
00000002699d9a2c (__TEXT,__text) external _setEngsynError
00000002699d9a50 (__TEXT,__text) external _setEngsynErrorRange
00000002699fe5e0 (__TEXT,__text) external _setInterrupt
00000002699de434 (__TEXT,__text) external _setKlattConstantHook
00000002699de410 (__TEXT,__text) external _setKlattDynamicHook
00000002699d9dd0 (__TEXT,__text) external _setNonSequential
00000002699de458 (__TEXT,__text) external _setSynthDurationCallback
00000002699de3a4 (__TEXT,__text) external _setSynthToCallback
00000002699de328 (__TEXT,__text) external _setSynthToNamedFile
00000002699f96a4 (__TEXT,__text) non-external _setUsed
00000002699df870 (__TEXT,__text) external _setUserDictInputStream
00000002699d99f4 (__TEXT,__text) external _set_dict_delete
00000002699d947c (__TEXT,__text) external _set_dict_new
000000026993deec (__TEXT,__text) external _set_end_of_pause_trans
0000000269944ad8 (__TEXT,__text) external _set_f0_range_ptrs
0000000269944084 (__TEXT,__text) external _set_f0_wind_and_base
000000026998c4a8 (__TEXT,__text) external _set_first_postnuc_value
00000002699e992c (__TEXT,__text) external _set_fld_value
0000000269939ad4 (__TEXT,__text) external _set_global_constants
0000000269941ed0 (__TEXT,__text) external _set_klattparms
0000000269937b48 (__TEXT,__text) external _set_lang_global_constants
0000000269965b5c (__TEXT,__text) external _set_letter_name_wordcats
0000000269956720 (__TEXT,__text) external _set_min_token_vals
0000000269942260 (__TEXT,__text) external _set_num_formants
0000000269948b58 (__TEXT,__text) external _set_phone_offset_vals
00000002699551a0 (__TEXT,__text) external _set_phrase_defaults
00000002699555b0 (__TEXT,__text) external _set_said_phr_vals
00000002699e3400 (__TEXT,__text) external _set_saved_ptrs
00000002699468a8 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000269979370 (__TEXT,__text) external _set_span_global_constants
000000026993c7bc (__TEXT,__text) external _set_syll_offset_vals
000000026993adf8 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026993a110 (__TEXT,__text) external _set_voice_param_constants
00000002699583c4 (__TEXT,__text) external _set_window_size
000000026993eb84 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002699e5388 (__TEXT,__text) external _setd_lookup
00000002699dcc54 (__TEXT,__text) external _setdlookup
000000026993dbd8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002699ec780 (__TEXT,__text) external _setnonseqIndex
00000002699e19f8 (__TEXT,__text) external _setscan_l
00000002699e1c38 (__TEXT,__text) external _setscan_nof_l
00000002699e1c84 (__TEXT,__text) external _setscan_nof_r
00000002699e1a98 (__TEXT,__text) external _setscan_r
00000002699e15d8 (__TEXT,__text) external _settvar_f
00000002699e1590 (__TEXT,__text) external _settvar_i
00000002699e1500 (__TEXT,__text) external _settvar_l
00000002699e1548 (__TEXT,__text) external _settvar_lng
00000002699e14b8 (__TEXT,__text) external _settvar_s
00000002699e1620 (__TEXT,__text) external _settvar_v
0000000269938f48 (__TEXT,__text) external _setup_lang_reg
00000002699f5890 (__TEXT,__text) non-external _shift_table_right
000000026994512c (__TEXT,__text) external _shift_tone
0000000269967c28 (__TEXT,__text) external _shortdash
0000000269983e94 (__TEXT,__text) external _shorten_unstress
00000002699da1d4 (__TEXT,__text) non-external _showDialogs
0000000295ea0f31 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000295ea5239 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
0000000269962758 (__TEXT,__text) external _single_chars
000000026996a834 (__TEXT,__text) external _single_chars_count_inp
0000000269951f20 (__TEXT,__text) external _single_chars_forced_syn
000000026996a634 (__TEXT,__text) external _single_chars_to_punct
0000000269962590 (__TEXT,__text) external _single_chars_token
000000026996575c (__TEXT,__text) external _single_letter
00000002699e8574 (__TEXT,__text) external _single_letter_stream
000000026993e47c (__TEXT,__text) external _size_filter
0000000269967808 (__TEXT,__text) external _skip_delimiters
0000000269966c34 (__TEXT,__text) external _skip_punct_and_delimiters
00000002699611a0 (__TEXT,__text) external _slash
0000000269968534 (__TEXT,__text) external _slash_before_measure
000000026995d5d4 (__TEXT,__text) external _space
00000002699f4a20 (__TEXT,__text) non-external _space_syncs
00000002699d0138 (__TEXT,__text) external _span_1
000000026997a65c (__TEXT,__text) external _span_abbr
0000000295e9f208 (__DATA,__data) non-external _span_abbr_actentries
00000002699b5af0 (__TEXT,__text) external _span_acrotest
000000026998e53c (__TEXT,__text) external _span_boundary_tone
000000026997bd24 (__TEXT,__text) external _span_char_name
000000026999b6b4 (__TEXT,__text) external _span_coart_Fv
00000002699925ac (__TEXT,__text) external _span_con_vals
000000026997e618 (__TEXT,__text) external _span_cons_durs
000000026999bce8 (__TEXT,__text) external _span_dental_Fv
00000002699c7aa8 (__TEXT,__text) external _span_dictassigned_stress
00000002699c835c (__TEXT,__text) external _span_final_str
000000026998e40c (__TEXT,__text) external _span_first_postnucl_accent
0000000269979c04 (__TEXT,__text) external _span_funct_dict
00000002699796a4 (__TEXT,__text) external _span_funct_words
000000026998db38 (__TEXT,__text) external _span_high_low_star_tone
0000000269999da8 (__TEXT,__text) external _span_high_pal_Fv
000000026998da98 (__TEXT,__text) external _span_high_star_low_tone
000000026998d45c (__TEXT,__text) external _span_high_tone
00000002699b77ac (__TEXT,__text) external _span_hyphen_between_nums
000000026999c8d0 (__TEXT,__text) external _span_intd_Fv
0000000269961678 (__TEXT,__text) external _span_inverted_punct
000000026999aea4 (__TEXT,__text) external _span_labial_Fv
00000002699b657c (__TEXT,__text) external _span_legal_final_cons
00000002699b5f94 (__TEXT,__text) external _span_legal_initial_cons
000000026998d958 (__TEXT,__text) external _span_low_high_star_tone
000000026998d9f8 (__TEXT,__text) external _span_low_star_high_tone
000000026998d7a4 (__TEXT,__text) external _span_low_tone
00000002699cd054 (__TEXT,__text) external _span_monetary_exp
00000002699be050 (__TEXT,__text) external _span_non_phrasal_comma
000000026998e2cc (__TEXT,__text) external _span_nucl_high_low_star_tone
000000026998e22c (__TEXT,__text) external _span_nucl_high_star_low_tone
000000026998dbd8 (__TEXT,__text) external _span_nucl_high_tone
000000026998df6c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000026998e36c (__TEXT,__text) external _span_nucl_low_star_high_tone
000000026998dda0 (__TEXT,__text) external _span_nucl_low_tone
000000026999999c (__TEXT,__text) external _span_pal_Fv
00000002699c8164 (__TEXT,__text) external _span_penult_str
0000000269997154 (__TEXT,__text) external _span_ph_B
000000026997fc6c (__TEXT,__text) external _span_ph_B_dur
0000000269997758 (__TEXT,__text) external _span_ph_D
00000002699824dc (__TEXT,__text) external _span_ph_D_dur
0000000269997a70 (__TEXT,__text) external _span_ph_G
0000000269980698 (__TEXT,__text) external _span_ph_G_dur
000000026999473c (__TEXT,__text) external _span_ph_L
00000002699812a4 (__TEXT,__text) external _span_ph_L_dur
0000000269998fec (__TEXT,__text) external _span_ph_N
0000000269982df0 (__TEXT,__text) external _span_ph_N_dur
0000000269995bc4 (__TEXT,__text) external _span_ph_R
00000002699816b0 (__TEXT,__text) external _span_ph_R_dur
0000000269996c18 (__TEXT,__text) external _span_ph_S
0000000269982118 (__TEXT,__text) external _span_ph_S_dur
0000000269996e28 (__TEXT,__text) external _span_ph_T
0000000269982338 (__TEXT,__text) external _span_ph_T_dur
000000026999de48 (__TEXT,__text) external _span_ph_Y
0000000269982f1c (__TEXT,__text) external _span_ph_Y_dur
0000000269996cd8 (__TEXT,__text) external _span_ph_Z
00000002699822a4 (__TEXT,__text) external _span_ph_Z_dur
0000000269993570 (__TEXT,__text) external _span_ph_b
000000026997fafc (__TEXT,__text) external _span_ph_b_dur
00000002699938ec (__TEXT,__text) external _span_ph_d
000000026997fdd8 (__TEXT,__text) external _span_ph_d_dur
0000000269996354 (__TEXT,__text) external _span_ph_f
0000000269981744 (__TEXT,__text) external _span_ph_f_dur
0000000269993e90 (__TEXT,__text) external _span_ph_g
0000000269980254 (__TEXT,__text) external _span_ph_g_dur
0000000269983428 (__TEXT,__text) external _span_ph_glot_dur
00000002699967e8 (__TEXT,__text) external _span_ph_j
0000000269982e88 (__TEXT,__text) external _span_ph_j_dur
0000000269993130 (__TEXT,__text) external _span_ph_k
000000026997f534 (__TEXT,__text) external _span_ph_k_dur
00000002699947e8 (__TEXT,__text) external _span_ph_l
0000000269980ea4 (__TEXT,__text) external _span_ph_l_dur
00000002699986e4 (__TEXT,__text) external _span_ph_m
