00000001d5f9cf50 (__TEXT,__text) non-external +[Cube initialize]
00000001e9a70f48 (__DATA_CONST,__const) external _kMCSlideKenBurnsTypeScropToFit
00000001e9a710c0 (__DATA_CONST,__const) external _kMCTextAlignmentID
00000001e9a71088 (__DATA_CONST,__const) external _kMCTextBackroundColorID
00000001e9a710c8 (__DATA_CONST,__const) external _kMCTextFirstLineHeadIndentID
00000001e9a71098 (__DATA_CONST,__const) external _kMCTextFontFamilyID
00000001e9a71090 (__DATA_CONST,__const) external _kMCTextFontNameID
00000001e9a710a0 (__DATA_CONST,__const) external _kMCTextFontSizeID
00000001e9a710b8 (__DATA_CONST,__const) external _kMCTextFontStretchID
00000001e9a710b0 (__DATA_CONST,__const) external _kMCTextFontStyleID
00000001e9a710a8 (__DATA_CONST,__const) external _kMCTextFontWeightID
00000001e9a71080 (__DATA_CONST,__const) external _kMCTextForegroundColorID
00000001e9a710d0 (__DATA_CONST,__const) external _kMCTextHeadIndentID
00000001e9a71138 (__DATA_CONST,__const) external _kMCTextKernID
00000001e9a71130 (__DATA_CONST,__const) external _kMCTextLigatureID
00000001e9a710f0 (__DATA_CONST,__const) external _kMCTextShadowBlurRadiusID
00000001e9a710e0 (__DATA_CONST,__const) external _kMCTextShadowColorID
00000001e9a710d8 (__DATA_CONST,__const) external _kMCTextShadowID
00000001e9a710e8 (__DATA_CONST,__const) external _kMCTextShadowOffsetID
00000001e9a710f8 (__DATA_CONST,__const) external _kMCTextStrikethroughID
00000001e9a71148 (__DATA_CONST,__const) external _kMCTextStrokeColorID
00000001e9a71140 (__DATA_CONST,__const) external _kMCTextStrokeWidthID
00000001e9a71128 (__DATA_CONST,__const) external _kMCTextSuperscriptID
00000001e9a71078 (__DATA_CONST,__const) external _kMCTextTextID
00000001e9a71120 (__DATA_CONST,__const) external _kMCTextUnderlineByWordID
00000001e9a71108 (__DATA_CONST,__const) external _kMCTextUnderlineColorID
00000001e9a71100 (__DATA_CONST,__const) external _kMCTextUnderlineID
00000001e9a71118 (__DATA_CONST,__const) external _kMCTextUnderlinePatternID
00000001e9a71110 (__DATA_CONST,__const) external _kMCTextUnderlineThicknessID
00000001e9a70b90 (__DATA_CONST,__const) external _kMCTransitionTriggerAttributePresetIDKey
00000001e9a70b98 (__DATA_CONST,__const) external _kMCTransitionTriggerAttributeRandomSeedKey
                 (undefined) external _kMDItemContentTypeTree (from CoreServices)
00000001ed775d40 (__DATA,__data) external _kMEAVExportPreset
00000001ed775d58 (__DATA,__data) external _kMEAVOutputSettingsPreset1280x720
00000001ed775d60 (__DATA,__data) external _kMEAVOutputSettingsPreset1920x1080
00000001ed775d48 (__DATA,__data) external _kMEAVOutputSettingsPreset640x480
00000001ed775d50 (__DATA,__data) external _kMEAVOutputSettingsPreset960x540
00000001ed775d68 (__DATA,__data) external _kMEAVOutputSettingsPresetiPhone3G
00000001ed776498 (__DATA,__data) external _kMEAudioTypeFile
00000001ed7764a0 (__DATA,__data) external _kMEAudioTypeMEAVComposition
00000001ed775d10 (__DATA,__data) external _kMEExportAudioOnly
00000001ed775d28 (__DATA,__data) external _kMEExportDateModified
00000001ed775cd0 (__DATA,__data) external _kMEExportDirectory
00000001ed775d30 (__DATA,__data) external _kMEExportDisplayName
00000001ed775cf0 (__DATA,__data) external _kMEExportDuration
00000001ed775d08 (__DATA,__data) external _kMEExportEnableProgressImage
00000001ed775ce0 (__DATA,__data) external _kMEExportHeight
00000001ed775d18 (__DATA,__data) external _kMEExportOutputFrameRate
00000001ed775cc8 (__DATA,__data) external _kMEExportPath
00000001ed775d38 (__DATA,__data) external _kMEExportPluginIdentifier
00000001ed775cf8 (__DATA,__data) external _kMEExportPluginSpecificOptions
00000001ed775d20 (__DATA,__data) external _kMEExportPosterTime
00000001ed775ce8 (__DATA,__data) external _kMEExportStartTime
00000001ed775d00 (__DATA,__data) external _kMEExportTmpDirectory
00000001ed775cc0 (__DATA,__data) external _kMEExportUTType
00000001ed775cd8 (__DATA,__data) external _kMEExportWidth
00000001ed775de0 (__DATA,__data) external _kMEExporterErrorDomain
00000001d5fdf5f8 (__TEXT,__const) external _kMEExporterMinFreeSpace
00000001ed775f10 (__DATA,__data) external _kMEExporterPropertyMediaType
00000001ed775f18 (__DATA,__data) external _kMEExporterPropertyPreferredAudioType
00000001ed775f08 (__DATA,__data) external _kMEExporterPropertyUTType
00000001ed775d78 (__DATA,__data) external _kMEHTMLBundleWithHTML5Renderer
00000001ed775dd0 (__DATA,__data) external _kMEHTMLCloudExtension
00000001ed775da8 (__DATA,__data) external _kMEHTMLEditOriginalDocument
00000001ed775d88 (__DATA,__data) external _kMEHTMLIncludeCloudMetadata
00000001ed775da0 (__DATA,__data) external _kMEHTMLIncludeDocumentData
00000001ed775db8 (__DATA,__data) external _kMEHTMLIncludeOnIndexPage
00000001ed775d80 (__DATA,__data) external _kMEHTMLIsStandalone
00000001ed775dc8 (__DATA,__data) external _kMEHTMLKeyPhoto
00000001ed775db0 (__DATA,__data) external _kMEHTMLMediaMetadata
00000001ed775d98 (__DATA,__data) external _kMEHTMLOnlyUseOriginalAssets
00000001ed775d90 (__DATA,__data) external _kMEHTMLPrettyPrintOutput
00000001ed775d70 (__DATA,__data) external _kMEHTMLReferenceOriginalAssets
00000001ed775dc0 (__DATA,__data) external _kMEHTMLUUID
00000001ed775dd8 (__DATA,__data) external _kMEHTMLUseOriginalPaths
00000001e9a70820 (__DATA_CONST,__const) external _kMPAnimatedSetFeaturingAttributesAnimationDuration
00000001e9a70808 (__DATA_CONST,__const) external _kMPAnimatedSetFeaturingAttributesAnimationPresetID
00000001e9a70818 (__DATA_CONST,__const) external _kMPAnimatedSetFeaturingAttributesDuration
00000001e9a70810 (__DATA_CONST,__const) external _kMPAnimatedSetFeaturingAttributesFlags
00000001ed774800 (__DATA,__data) external _kMPAssetAttributeMapFlightPlanEndLatLong
00000001ed7747f8 (__DATA,__data) external _kMPAssetAttributeMapFlightPlanStartLatLong
00000001ed7747f0 (__DATA,__data) external _kMPAssetAttributeMapLevel
00000001ed7747d8 (__DATA,__data) external _kMPAssetAttributeMapPoint
00000001ed774750 (__DATA,__data) external _kMPAssetDescriptionMediaSourceType
00000001ed774758 (__DATA,__data) external _kMPAssetDescriptionThumbnailPath
00000001ed774748 (__DATA,__data) external _kMPAssetDescriptionUID
00000001ed7747d0 (__DATA,__data) external _kMPAssetMapInset
00000001ed7747c8 (__DATA,__data) external _kMPAssetMapLatLongPoints
00000001ed774808 (__DATA,__data) external _kMPAssetOptionMapFlightPlanBearing
00000001ed7747e0 (__DATA,__data) external _kMPAssetOptionMapLatLong
00000001ed7747e8 (__DATA,__data) external _kMPAssetOptionMapPoint
00000001ed775148 (__DATA,__data) external _kMPAuthoringAlignToBeats
00000001ed7752d8 (__DATA,__data) external _kMPAuthoringAlwaysIncludeLastTransition
00000001ed7751a8 (__DATA,__data) external _kMPAuthoringAspectRatio
00000001ed775120 (__DATA,__data) external _kMPAuthoringAudioDuration
00000001ed775128 (__DATA,__data) external _kMPAuthoringAudioDurationFactor
00000001ed775130 (__DATA,__data) external _kMPAuthoringAudioScalingMode
00000001ed7753b8 (__DATA,__data) external _kMPAuthoringAuthorOldEffectsOnAspectRatioChange
00000001ed7753b0 (__DATA,__data) external _kMPAuthoringAuthorOnAspectRatioChange
00000001ed775210 (__DATA,__data) external _kMPAuthoringBackgroundColor
00000001ed774740 (__DATA,__data) external _kMPAuthoringCachedAbsolutePaths
00000001ed775350 (__DATA,__data) external _kMPAuthoringCanAdjustPhaseDurations
00000001ed775140 (__DATA,__data) external _kMPAuthoringCanRepeatEffectWithPreset
00000001ed775138 (__DATA,__data) external _kMPAuthoringCanRepeatPreset
00000001ed775218 (__DATA,__data) external _kMPAuthoringColorScheme
00000001ed775158 (__DATA,__data) external _kMPAuthoringCreateBeats
00000001ed775170 (__DATA,__data) external _kMPAuthoringCroppingMode
00000001ed7753e0 (__DATA,__data) external _kMPAuthoringCustomDurations
00000001ed775348 (__DATA,__data) external _kMPAuthoringDetectFacesInBackground
00000001ed774730 (__DATA,__data) external _kMPAuthoringDidFinishApplyingStyleNotification
00000001ed7752a0 (__DATA,__data) external _kMPAuthoringDuckMovies
00000001ed775368 (__DATA,__data) external _kMPAuthoringDynamicEffect
00000001ed775370 (__DATA,__data) external _kMPAuthoringDynamicLastIndexUsed
00000001ed775378 (__DATA,__data) external _kMPAuthoringDynamicMinimumSlidesToAdd
00000001ed775358 (__DATA,__data) external _kMPAuthoringEffectDecidesTransition
00000001ed7751b8 (__DATA,__data) external _kMPAuthoringEffectDuration
00000001ed7750e0 (__DATA,__data) external _kMPAuthoringEffectList
00000001ed775360 (__DATA,__data) external _kMPAuthoringEffectNeedsPreviousAttributes
00000001ed775258 (__DATA,__data) external _kMPAuthoringEffectPadding
00000001ed7750d8 (__DATA,__data) external _kMPAuthoringEffectPickingMode
00000001ed775290 (__DATA,__data) external _kMPAuthoringFadeOutAudio
00000001ed7753c0 (__DATA,__data) external _kMPAuthoringFitMoviesWhenPossible
00000001ed7752b8 (__DATA,__data) external _kMPAuthoringGapInformation
00000001ed775150 (__DATA,__data) external _kMPAuthoringIgnoreBeats
00000001ed774738 (__DATA,__data) external _kMPAuthoringIgnoreClustering
00000001ed7750f0 (__DATA,__data) external _kMPAuthoringIgnoreTransitionList
00000001ed7750c0 (__DATA,__data) external _kMPAuthoringImageOrderingMode
00000001ed7750e8 (__DATA,__data) external _kMPAuthoringInitiallyIgnoreEffect
00000001ed775398 (__DATA,__data) external _kMPAuthoringIntroDuration
00000001ed775270 (__DATA,__data) external _kMPAuthoringIntroEffectID
00000001ed775388 (__DATA,__data) external _kMPAuthoringJournalRepresentation
00000001ed775180 (__DATA,__data) external _kMPAuthoringKenBurnsLevel
00000001ed775188 (__DATA,__data) external _kMPAuthoringKenBurnsLikelihood
00000001ed775198 (__DATA,__data) external _kMPAuthoringKenBurnsMaxZoom
00000001ed7751a0 (__DATA,__data) external _kMPAuthoringKenBurnsPanFactor
00000001ed775190 (__DATA,__data) external _kMPAuthoringKenBurnsZoomFactor
00000001ed775380 (__DATA,__data) external _kMPAuthoringLastPreset
00000001ed775118 (__DATA,__data) external _kMPAuthoringLayerHasImages
00000001ed775110 (__DATA,__data) external _kMPAuthoringLayerIndex
00000001ed7751c0 (__DATA,__data) external _kMPAuthoringLayerTimeScale
00000001ed775298 (__DATA,__data) external _kMPAuthoringLayerType
00000001ed7752f0 (__DATA,__data) external _kMPAuthoringLive
00000001ed774c70 (__DATA,__data) external _kMPAuthoringLiveDidAddEffectsNotification
00000001ed774c78 (__DATA,__data) external _kMPAuthoringLiveDidChangeNotification
00000001ed7752f8 (__DATA,__data) external _kMPAuthoringLiveMaxSlidePreload
00000001ed775320 (__DATA,__data) external _kMPAuthoringLiveMissedImages
00000001ed774c88 (__DATA,__data) external _kMPAuthoringLiveNeedsPathsNotification
00000001ed775328 (__DATA,__data) external _kMPAuthoringLivePlaceholderIndex
00000001ed775310 (__DATA,__data) external _kMPAuthoringLiveReset
00000001ed775300 (__DATA,__data) external _kMPAuthoringLiveSlideIndex
00000001ed775330 (__DATA,__data) external _kMPAuthoringLiveUseOutro
00000001ed774c80 (__DATA,__data) external _kMPAuthoringLiveUsedAllPathsNotification
00000001ed775160 (__DATA,__data) external _kMPAuthoringLockTransitionDuration
00000001ed775178 (__DATA,__data) external _kMPAuthoringMatchPhasesWithTransition
00000001ed7753d8 (__DATA,__data) external _kMPAuthoringMaximumDuration
00000001ed775208 (__DATA,__data) external _kMPAuthoringMaximumTransitionDuration
00000001ed7753d0 (__DATA,__data) external _kMPAuthoringMinimumDuration
00000001ed775220 (__DATA,__data) external _kMPAuthoringMinimumEffectDuration
00000001ed775200 (__DATA,__data) external _kMPAuthoringMinimumTransitionDuration
00000001ed775230 (__DATA,__data) external _kMPAuthoringMovieVolume
00000001ed7752e8 (__DATA,__data) external _kMPAuthoringMultilineSizeFactor
00000001ed774728 (__DATA,__data) external _kMPAuthoringNoImagesAvailableNotification
00000001ed775338 (__DATA,__data) external _kMPAuthoringOutroDuration
00000001ed775268 (__DATA,__data) external _kMPAuthoringOutroEffectID
00000001ed7751f8 (__DATA,__data) external _kMPAuthoringOutroTitleStrings
00000001ed775260 (__DATA,__data) external _kMPAuthoringPadTextOnlyEffects
00000001ed775340 (__DATA,__data) external _kMPAuthoringPerformFaceDetection
00000001ed7752c0 (__DATA,__data) external _kMPAuthoringPickEffectsEvenlyByID
00000001ed7752b0 (__DATA,__data) external _kMPAuthoringPickTransitionEvenlyByID
00000001ed775318 (__DATA,__data) external _kMPAuthoringPlaceLabels
00000001ed775228 (__DATA,__data) external _kMPAuthoringReconfigureIndices
00000001ed7752a8 (__DATA,__data) external _kMPAuthoringRegionOfInterestPickMode
00000001ed7753a0 (__DATA,__data) external _kMPAuthoringRemoveIntroAfterStart
00000001ed775390 (__DATA,__data) external _kMPAuthoringReorderMode
00000001ed775100 (__DATA,__data) external _kMPAuthoringRepeatTransitions
00000001ed7751c8 (__DATA,__data) external _kMPAuthoringReplaceAudioPlaylist
00000001ed7752d0 (__DATA,__data) external _kMPAuthoringRequestGeneratedImages
00000001ed775238 (__DATA,__data) external _kMPAuthoringSaveVersionInformation
00000001ed775278 (__DATA,__data) external _kMPAuthoringScaleOutroEffect
00000001ed7753e8 (__DATA,__data) external _kMPAuthoringScreenSize
00000001ed7752c8 (__DATA,__data) external _kMPAuthoringSecondaryPaths
00000001ed775168 (__DATA,__data) external _kMPAuthoringSeed
00000001ed7753a8 (__DATA,__data) external _kMPAuthoringSkipFaceDetectionAtStart
00000001ed775240 (__DATA,__data) external _kMPAuthoringSkipTransitions
00000001ed7750b8 (__DATA,__data) external _kMPAuthoringStyleID
00000001ed7752e0 (__DATA,__data) external _kMPAuthoringSubtitles
00000001ed7753c8 (__DATA,__data) external _kMPAuthoringTellEffectsToSyncToMusic
00000001ed775280 (__DATA,__data) external _kMPAuthoringTitleColor
00000001ed7751e8 (__DATA,__data) external _kMPAuthoringTitleEffect
00000001ed7751f0 (__DATA,__data) external _kMPAuthoringTitleStrings
00000001ed775108 (__DATA,__data) external _kMPAuthoringTransitionDuration
00000001ed7750f8 (__DATA,__data) external _kMPAuthoringTransitionList
00000001ed775250 (__DATA,__data) external _kMPAuthoringUniformDurations
00000001ed7750c8 (__DATA,__data) external _kMPAuthoringUseBestAspectRatio
00000001ed775288 (__DATA,__data) external _kMPAuthoringUseClustering
00000001ed7751d0 (__DATA,__data) external _kMPAuthoringUseDefaultAudio
00000001ed7751e0 (__DATA,__data) external _kMPAuthoringUseImageOnlyTitleEffect
00000001ed775248 (__DATA,__data) external _kMPAuthoringUseLoopTransition
00000001ed7750d0 (__DATA,__data) external _kMPAuthoringUseROIAspectRatio
00000001ed7751b0 (__DATA,__data) external _kMPAuthoringUseROIForCropping
00000001ed7751d8 (__DATA,__data) external _kMPAuthoringUseTitleEffect
00000001ed775308 (__DATA,__data) external _kMPAuthoringVideoPathIndicies
00000001ed774ad0 (__DATA,__data) external _kMPCriterionHarmonicComplexity
00000001ed774ac8 (__DATA,__data) external _kMPCriterionRhythmicStrength
00000001ed774778 (__DATA,__data) external _kMPDocumentAuthoringOptions
00000001ed774798 (__DATA,__data) external _kMPDocumentAuthoringVersions
00000001ed7747b8 (__DATA,__data) external _kMPDocumentCacheAbsolutePaths
00000001ed774780 (__DATA,__data) external _kMPDocumentEnforceSafeTiming
00000001ed774760 (__DATA,__data) external _kMPDocumentNameAttribute
00000001ed7747c0 (__DATA,__data) external _kMPDocumentNeedsReAuthorForPanoramas
00000001ed774768 (__DATA,__data) external _kMPDocumentPosterFrameAttribute
00000001ed7747a0 (__DATA,__data) external _kMPDocumentPreparedForExport
00000001ed7747a8 (__DATA,__data) external _kMPDocumentRandomTransitionList
00000001ed774770 (__DATA,__data) external _kMPDocumentSaveForAutomaticMode
00000001ed7747b0 (__DATA,__data) external _kMPDocumentSupportsRandomTransition
00000001ed774788 (__DATA,__data) external _kMPDocumentTimingMode
00000001ed774790 (__DATA,__data) external _kMPDocumentVersion
00000001ed774b48 (__DATA,__data) external _kMPDummyDefaultEffectPresetID
00000001ed774b40 (__DATA,__data) external _kMPEffectUIControlAllowsFloatParameterKey
00000001ed774ad8 (__DATA,__data) external _kMPEffectUIControlAttributeKey
00000001ed774b10 (__DATA,__data) external _kMPEffectUIControlCheckBoxType
00000001ed774b18 (__DATA,__data) external _kMPEffectUIControlImageParameterKey
00000001ed774b08 (__DATA,__data) external _kMPEffectUIControlImagePopUpType
00000001ed774ae0 (__DATA,__data) external _kMPEffectUIControlItemsKey
00000001ed774b30 (__DATA,__data) external _kMPEffectUIControlMaxParameterKey
00000001ed774b38 (__DATA,__data) external _kMPEffectUIControlMinParameterKey
00000001ed774af8 (__DATA,__data) external _kMPEffectUIControlSliderType
00000001ed774b00 (__DATA,__data) external _kMPEffectUIControlTextPopUpType
00000001ed774ae8 (__DATA,__data) external _kMPEffectUIControlTitleKey
00000001ed774b20 (__DATA,__data) external _kMPEffectUIControlTitleParameterKey
00000001ed774af0 (__DATA,__data) external _kMPEffectUIControlTypeKey
00000001ed774b28 (__DATA,__data) external _kMPEffectUIControlValueParameterKey
00000001ed774f70 (__DATA,__data) external _kMPFadeInEffect
00000001ed774f78 (__DATA,__data) external _kMPFadeNone
00000001ed774f68 (__DATA,__data) external _kMPFadeOutEffect
00000001ed774ff0 (__DATA,__data) external _kMPMetaDataAlbum
00000001ed775050 (__DATA,__data) external _kMPMetaDataAltitude
00000001ed7750a0 (__DATA,__data) external _kMPMetaDataArea
00000001ed775038 (__DATA,__data) external _kMPMetaDataCameraMake
00000001ed775040 (__DATA,__data) external _kMPMetaDataCameraModel
00000001ed774fb8 (__DATA,__data) external _kMPMetaDataCaption
00000001ed775048 (__DATA,__data) external _kMPMetaDataCity
00000001ed774fc0 (__DATA,__data) external _kMPMetaDataComment
00000001ed775058 (__DATA,__data) external _kMPMetaDataCountry
00000001ed774f90 (__DATA,__data) external _kMPMetaDataCreationDate
00000001ed775028 (__DATA,__data) external _kMPMetaDataDateTimeDigitized
00000001ed775020 (__DATA,__data) external _kMPMetaDataDateTimeOriginal
00000001ed775090 (__DATA,__data) external _kMPMetaDataDefinedPlaceName
00000001ed774fa0 (__DATA,__data) external _kMPMetaDataDuration
00000001ed775030 (__DATA,__data) external _kMPMetaDataImageOrientation
00000001ed774fd8 (__DATA,__data) external _kMPMetaDataKeywords
00000001ed774f98 (__DATA,__data) external _kMPMetaDataLastModificationDate
00000001ed775068 (__DATA,__data) external _kMPMetaDataLatitude
00000001ed775098 (__DATA,__data) external _kMPMetaDataLocationHierarchy
00000001ed775070 (__DATA,__data) external _kMPMetaDataLongitude
00000001ed774fe0 (__DATA,__data) external _kMPMetaDataMediaType
00000001ed774fc8 (__DATA,__data) external _kMPMetaDataName
00000001ed775088 (__DATA,__data) external _kMPMetaDataNeighborhood
00000001ed775060 (__DATA,__data) external _kMPMetaDataOcean
00000001ed775080 (__DATA,__data) external _kMPMetaDataPlace
00000001ed7750b0 (__DATA,__data) external _kMPMetaDataPosterTime
00000001ed774fd0 (__DATA,__data) external _kMPMetaDataRating
00000001ed775000 (__DATA,__data) external _kMPMetaDataRegionOfInterestBounds
00000001ed775008 (__DATA,__data) external _kMPMetaDataRegionOfInterestID
00000001ed774ff8 (__DATA,__data) external _kMPMetaDataRegionOfInterestRectangles
00000001ed775010 (__DATA,__data) external _kMPMetaDataRegionsOfInterest
00000001ed775018 (__DATA,__data) external _kMPMetaDataRegionsOfInterestContainerBounds
00000001ed774f88 (__DATA,__data) external _kMPMetaDataResolution
00000001ed774fe8 (__DATA,__data) external _kMPMetaDataSizeInBytes
00000001ed774fa8 (__DATA,__data) external _kMPMetaDataStartTime
00000001ed775078 (__DATA,__data) external _kMPMetaDataStateOrProvince
00000001ed774fb0 (__DATA,__data) external _kMPMetaDataStopTime
00000001ed774f80 (__DATA,__data) external _kMPMetaDataUTI
00000001ed7750a8 (__DATA,__data) external _kMPMetaDataVolume
00000001ed774810 (__DATA,__data) external _kMPSaveOptionExternalPrefix
00000001e9a708f8 (__DATA_CONST,__const) external _kMPSlideAnimatedCropCenterKey
00000001e9a70908 (__DATA_CONST,__const) external _kMPSlideAnimatedCropRotationKey
00000001e9a70900 (__DATA_CONST,__const) external _kMPSlideAnimatedCropZoomKey
00000001e9a70928 (__DATA_CONST,__const) external _kMPSlideSizingModeBestFit
00000001e9a70910 (__DATA_CONST,__const) external _kMPSlideSizingModeCrop
00000001e9a70918 (__DATA_CONST,__const) external _kMPSlideSizingModeFit
00000001e9a70920 (__DATA_CONST,__const) external _kMPSlideSizingModeLinear
00000001e9a70930 (__DATA_CONST,__const) external _kMPSlideUserInfoHasSubtitle
00000001ed774ea0 (__DATA,__data) external _kMPStyleAutomaticKenBurnsModeCropAndZoom
00000001ed774eb0 (__DATA,__data) external _kMPStyleAutomaticKenBurnsModeCropLandscape_ScalePortraitAndZoom
00000001ed774ea8 (__DATA,__data) external _kMPStyleAutomaticKenBurnsModeScaleAndZoom
00000001ed774e90 (__DATA,__data) external _kMPStyleMediaPresentationOrderByKeyword
00000001ed774e88 (__DATA,__data) external _kMPStyleMediaPresentationOrderByLocation
00000001ed774e80 (__DATA,__data) external _kMPStyleMediaPresentationOrderByPerson
00000001ed774e78 (__DATA,__data) external _kMPStyleMediaPresentationOrderChronological
00000001ed774e70 (__DATA,__data) external _kMPStyleMediaPresentationOrderClusters
00000001ed774e98 (__DATA,__data) external _kMPStyleMediaPresentationOrderUserDefined
00000001e9a70938 (__DATA_CONST,__const) external _kMPTransitionRandomID
00000001ed774f60 (__DATA,__data) external _kMPTransitionUIControlAllowsFloatParameterKey
00000001ed774eb8 (__DATA,__data) external _kMPTransitionUIControlAttributeKey
00000001ed774ef8 (__DATA,__data) external _kMPTransitionUIControlCheckBoxType
00000001ed774f08 (__DATA,__data) external _kMPTransitionUIControlColorWellType
00000001ed774f48 (__DATA,__data) external _kMPTransitionUIControlDirectionDownKey
00000001ed774ec8 (__DATA,__data) external _kMPTransitionUIControlDirectionItemsKey
00000001ed774f50 (__DATA,__data) external _kMPTransitionUIControlDirectionLeftKey
00000001ed774f58 (__DATA,__data) external _kMPTransitionUIControlDirectionRightKey
00000001ed774f00 (__DATA,__data) external _kMPTransitionUIControlDirectionType
00000001ed774f40 (__DATA,__data) external _kMPTransitionUIControlDirectionUpKey
00000001ed774f10 (__DATA,__data) external _kMPTransitionUIControlImageParameterKey
00000001ed774ef0 (__DATA,__data) external _kMPTransitionUIControlImagePopUpType
00000001ed774f38 (__DATA,__data) external _kMPTransitionUIControlIsEnabledKey
00000001ed774ec0 (__DATA,__data) external _kMPTransitionUIControlItemsKey
00000001ed774f28 (__DATA,__data) external _kMPTransitionUIControlMaxParameterKey
00000001ed774f30 (__DATA,__data) external _kMPTransitionUIControlMinParameterKey
00000001ed774ee0 (__DATA,__data) external _kMPTransitionUIControlSliderType
00000001ed774ee8 (__DATA,__data) external _kMPTransitionUIControlTextPopUpType
00000001ed774ed0 (__DATA,__data) external _kMPTransitionUIControlTitleKey
00000001ed774f18 (__DATA,__data) external _kMPTransitionUIControlTitleParameterKey
00000001ed774ed8 (__DATA,__data) external _kMPTransitionUIControlTypeKey
00000001ed774f20 (__DATA,__data) external _kMPTransitionUIControlValueParameterKey
00000001d5fdc480 (__TEXT,__const) external _kMRContextFieldOfView
00000001ed775748 (__DATA,__data) external _kMRFreezeSizeOfImageRequests
00000001d5fdefc0 (__TEXT,__const) external _kMRLayerNavigatorInteractiveTransitionFactor
00000001ed7755f8 (__DATA,__data) external _kMRLayerTransitionIDPhaseInOut
00000001e9a70f10 (__DATA_CONST,__const) external _kMRMarimbaViewExit
00000001ed775738 (__DATA,__data) external _kMRNotificationEnteredSlideFocusMode
00000001ed775740 (__DATA,__data) external _kMRNotificationExitedSlideFocusMode
00000001ed7755e0 (__DATA,__data) external _kMRNotificationLayerIsIn
00000001ed7755e8 (__DATA,__data) external _kMRNotificationLayerIsOut
00000001ed7755f0 (__DATA,__data) external _kMRNotificationLayerLooped
00000001ed775730 (__DATA,__data) external _kMRNotificationPlaybackOver
00000001ed775600 (__DATA,__data) external _kMRNotificationSlideDidChange
00000001ed775750 (__DATA,__data) external _kMRNotificationSlideIsOn
00000001e9a711a8 (__DATA_CONST,__const) external _kMUMathParserErrorCodeKey
00000001e9a711a0 (__DATA_CONST,__const) external _kMUMathParserErrorDomainKey
00000001e9a711b8 (__DATA_CONST,__const) external _kMUMathParserErrorEndOffsetKey
00000001e9a711b0 (__DATA_CONST,__const) external _kMUMathParserErrorStartOffsetKey
00000001d5fdee10 (__TEXT,__const) external _kMaxNumberOfCoeffs
00000001d5fdf2e8 (__TEXT,__const) external _kModeChangeDuration
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisCollectionGroups (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisCollectionName (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisGroupItems (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisGroupName (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisItemAttachments (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisItemName (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisItemNavigationKeyPath (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisItemType (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringSynopsisItemValue (from OpusKit)
                 (undefined) external _kOKDocumentGuidelineAuthoringUserAudioURLStrings (from OpusKit)
                 (undefined) external _kOKMediaItemQualityBest (from OpusKit)
                 (undefined) external _kOKMediaItemQualityGood (from OpusKit)
                 (undefined) external _kOKMediaItemThumbnailResolutionLow (from OpusKit)
00000001e9a707c0 (__DATA_CONST,__const) external _kOMSlideshowExport60FPSKey
00000001e9a707b8 (__DATA_CONST,__const) external _kOMSlideshowExportHeightKey
00000001e9a707a8 (__DATA_CONST,__const) external _kOMSlideshowExportPresetKey
00000001e9a707b0 (__DATA_CONST,__const) external _kOMSlideshowExportWidthKey
00000001ed776518 (__DATA,__common) external _kOMSlideshowSynopsisCollectionGroups
00000001ed776520 (__DATA,__common) external _kOMSlideshowSynopsisCollectionName
00000001ed776528 (__DATA,__common) external _kOMSlideshowSynopsisGroupItems
00000001ed776530 (__DATA,__common) external _kOMSlideshowSynopsisGroupName
00000001ed776538 (__DATA,__common) external _kOMSlideshowSynopsisItemAttachments
00000001ed776540 (__DATA,__common) external _kOMSlideshowSynopsisItemName
00000001ed776548 (__DATA,__common) external _kOMSlideshowSynopsisItemNavigationKeyPath
00000001ed776550 (__DATA,__common) external _kOMSlideshowSynopsisItemType
00000001ed776558 (__DATA,__common) external _kOMSlideshowSynopsisItemValue
                 (undefined) external _kOSThermalNotificationPressureLevelName (from libSystem)
00000001ed775f20 (__DATA,__data) non-external (was a private external) _kOperatorTypeNames
00000001d5fe29c8 (__TEXT,__const) external _kPanningThreshold
00000001d5fe2ae8 (__TEXT,__const) external _kPinchToZoomDissolveTimeFactor
00000001d5fe00e8 (__TEXT,__const) non-external (was a private external) _kPredefinedConstantValues
00000001ed776100 (__DATA,__data) non-external (was a private external) _kPredefinedConstants
00000001d5fe00b2 (__TEXT,__const) non-external (was a private external) _kPriorityArray
00000001d5fe29d8 (__TEXT,__const) external _kRotationChangeThreshold
00000001d5fe29d0 (__TEXT,__const) external _kScaleChangeThreshold
00000001d5fe29e0 (__TEXT,__const) external _kTapAbortionThreshold
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTypeHTML (from CoreServices)
