
/System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_STFamilyOrganization (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STFamilyOrganizationSettings (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STFetchResultsRequest (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STGroupFetchedResultsController (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STInstalledApp (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STLocalOrganization (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STLocations (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STLog (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STOpaquePasscode (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STPINController (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STPersistenceConfiguration (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STPersistenceController (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STReconciler (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeAgentConnection (from ScreenTime)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeAgentPrivateConnection (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeConfiguration (from ScreenTime)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeEnabledUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STScreenTimeSettings (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STSetupConfiguration (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUnifiedTransportPayloadDestination (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUnique (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsage (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageBlock (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageCategory (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageCountedItem (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageReporter (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageRequest (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageTimedItem (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUsageTrustIdentifier (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUserDescription (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUserDeviceState (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STUserID (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STVersionVector (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STWeeklyReportUserNotificationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STiCloudOrganization (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_UNCalendarNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_USUsageReport (from UsageTracking)
                 (undefined) external _OBJC_CLASS_$_USUsageReporter (from UsageTracking)
                 (undefined) external _OBJC_CLASS_$_USWebHistory (from UsageTracking)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSystemEventStreams (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKTombstoneMetadataKey (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CATOperation (from Catalyst)
                 (undefined) external _OBJC_METACLASS_$_CEMPayloadBase (from ConfigurationEngineModel)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_STPersistenceController (from ScreenTimeCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetCallback (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetDispatchQueue (from SystemConfiguration)
                 (undefined) external _STActivationIdentifierDowntime (from ScreenTimeCore)
                 (undefined) external _STActivationIdentifierUsageLimit (from ScreenTimeCore)
                 (undefined) external _STAskForTimeMessageReceivedNotification (from ScreenTimeCore)
                 (undefined) external _STAskMachServiceName (from ScreenTimeCore)
                 (undefined) external _STAvailableCategoriesExcludingSystemCategories (from ScreenTimeCore)
                 (undefined) external _STAvailableVersion1CategoriesExcludingSystemCategories (from ScreenTimeCore)
                 (undefined) external _STBlueprintConfigurationTypeSystemRatings (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeAlwaysAllowedApps (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeDowntime (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeManagedUser (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeRestrictions (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeUsageLimit (from ScreenTimeCore)
                 (undefined) external _STBlueprintTypeUsageLimitOverride (from ScreenTimeCore)
                 (undefined) external _STBlueprintUsageLimitItemTypeApp (from ScreenTimeCore)
                 (undefined) external _STBlueprintUsageLimitItemTypeCategory (from ScreenTimeCore)
                 (undefined) external _STBlueprintUsageLimitItemTypeWebDomain (from ScreenTimeCore)
                 (undefined) external _STCategoryNameWithIdentifier (from ScreenTimeCore)
                 (undefined) external _STCommunicationPolicyWarningNotification (from ScreenTimeCore)
                 (undefined) external _STConfigurationIdentifierDowntime (from ScreenTimeCore)
                 (undefined) external _STConfigurationIdentifierUsageLimit (from ScreenTimeCore)
                 (undefined) external _STDefaultTimeIntervalBeforeDowntime (from ScreenTimeCore)
                 (undefined) external _STDisableLocalRestrictions (from ScreenTimeCore)
                 (undefined) external _STEntitlementScreenTimePrivate (from ScreenTimeCore)
                 (undefined) external _STErrorDomain (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeAdult (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeChild (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeTeen (from ScreenTimeCore)
                 (undefined) external _STFamilyMemberTypeUnknown (from ScreenTimeCore)
                 (undefined) external _STGetDeviceName (from ScreenTimeCore)
                 (undefined) external _STGetDeviceUUID (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementAsk (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementCapabilities (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementCommunication (from ScreenTimeCore)
                 (undefined) external _STMachServiceEntitlementSetup (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameAsk (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameCapabilities (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameCommunication (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameContacts (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameScreenTime (from ScreenTime)
                 (undefined) external _STMachServiceNameScreenTimePrivate (from ScreenTimeCore)
                 (undefined) external _STMachServiceNameSetup (from ScreenTimeCore)
                 (undefined) external _STManagementStateStateDidChange (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierApproveDay (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierApproveFifteen (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierApproveHour (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierApproveManagement (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierDontApprove (from ScreenTimeCore)
                 (undefined) external _STNotificationActionIdentifierDontApproveManagement (from ScreenTimeCore)
                 (undefined) external _STNotificationCategoryAskForTime (from ScreenTimeCore)
                 (undefined) external _STNotificationCategoryManageContacts (from ScreenTimeCore)
                 (undefined) external _STOneMoreMinuteBlueprintIdentifierPrefix (from ScreenTimeCore)
                 (undefined) external _STOrganizationIdentifierFamily (from ScreenTimeCore)
                 (undefined) external _STOrganizationIdentifierScreenTime (from ScreenTimeCore)
                 (undefined) external _STPersistenceConfigurationNameCloud (from ScreenTimeCore)
                 (undefined) external _STPersistenceConfigurationNameLocal (from ScreenTimeCore)
                 (undefined) external _STPersistenceXPCStoreServiceName (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentPathScreenTimeRoot (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentQueryWeeklyUsage (from ScreenTimeCore)
                 (undefined) external _STPrefsURLComponentScheme (from ScreenTimeCore)
                 (undefined) external _STRemoteAlertConfigurationContextKeyPasscodeMode (from ScreenTimeCore)
                 (undefined) external _STRestrictionsBaseIdentifier (from ScreenTimeCore)
                 (undefined) external _STSafariAppBundleID (from ScreenTimeCore)
                 (undefined) external _STScreenTimeDowntimeNotificationBundleIdentifier (from ScreenTimeCore)
                 (undefined) external _STScreenTimeEnabledNotificationBundleIdentifier (from ScreenTimeCore)
                 (undefined) external _STScreenTimeNotificationsBundleIdentifier (from ScreenTimeCore)
                 (undefined) external _STSettingsDidChangeNotification (from ScreenTimeCore)
                 (undefined) external _STToolMachServiceName (from ScreenTimeCore)
                 (undefined) external _STUnifiedTransportPayloadDestinationTypeDevice (from ScreenTimeCore)
                 (undefined) external _STUnifiedTransportPayloadDestinationTypePairedDevice (from ScreenTimeCore)
                 (undefined) external _STUnifiedTransportPayloadDestinationTypeUser (from ScreenTimeCore)
                 (undefined) external _STUniqueTransactionAuthorName (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskForTimeKeyRequestIdentifier (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskForTimeKeyTimeApproved (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskForTimeResponseReceivedApprove (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskForTimeResponseReceivedDontApprove (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskToManageContactsResponseReceivedApprove (from ScreenTimeCore)
                 (undefined) external _STUserNotificationAskToManageContactsResponseReceivedDontApprove (from ScreenTimeCore)
                 (undefined) external _STUserNotificationWeeklyReportCategoryIdentifier (from ScreenTimeCore)
                 (undefined) external _STUserNotificationWeeklyReportPrimaryActionIdentifier (from ScreenTimeCore)
                 (undefined) external _STXPCSafeErrorFromCoreDataError (from ScreenTimeCore)
                 (undefined) external _UTTypeFolder (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePNG (from UniformTypeIdentifiers)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DISK_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SIGNIFICANT_USER_INACTIVITY (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DKEventQueryAllDevices (from CoreDuet)
                 (undefined) external __DKKnowledgeStorageDidTombstoneEventsNotification (from CoreDuet)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_activity_none (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCloudKit (from libswiftCloudKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftContacts (from libswiftContacts)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreData (from libswiftCoreData)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreGraphics)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGImageDestinationImageMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_activity_scope_enter (from libSystem)
                 (undefined) external _os_activity_scope_leave (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _rootless_convert_to_datavault (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_copy_event (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_set_event (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)
