00000001cbd39190 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cd2ec680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19GroupPaidVisibilityO
00000001cd2ed088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19IssueScoringContextO
00000001cd2f91ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19ItemRendererOptionsV
00000001cd2e8a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutSolverOptionsV
00000001cd2e8a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutSolverOptionsV010IssueStripE0V
00000001cd2e8a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutSolverOptionsV010IssueStripE0V10SeparatorsO
00000001cd2e8a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutSolverOptionsV05CoverE0V
00000001cd2e8a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutSolverOptionsV08CategoryE0V
00000001cd2e8a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutSolverOptionsV08HeadlineE0V
00000001cd2e8a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutSolverOptionsV14CursorTrackingO
00000001cd2e8a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutSolverOptionsV6TraitsV
00000001cd2eeca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19LayoutStylerFactoryC
00000001cd2f0618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19PluginFactoryResultO
00000001cd2ee7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19PluginManagerResultC
00000001cd2fae9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B19PuzzleProgressStateO
00000001cd2ee0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20ConfigCoderFormatterC
00000001cd2f0846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20CursorCommandContextV
00000001cd2f08a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20CursorCommandHandlerC
00000001cd2e1b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupClusteringKnobsV
00000001cd2e1b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupClusteringKnobsV10CodingKeys33_DC067A4911C9ECD1DEC1DF386CA01327LLO
00000001cd2fc6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupDebugCandidatesC
00000001cd2e2424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupEmitterPriorityO
00000001cd2f6c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupMutingExemptionO
00000001cd2f8fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupPinningDurationV
00000001cd2f8fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupPinningDurationV10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLO
00000001cd2f714e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20ItemLayoutAttributesO
00000001cd2e5af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20LayoutContextFactoryC
00000001cd2f081a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20PluginFactoryContextV
00000001cd2e63c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21CursorStoreClearStateO
00000001cd2f8a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21CursorTrackerSnapshotV
00000001cd2f4410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21GroupFreezingDisallowV
00000001cd2f4422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21GroupFreezingDisallowV10CodingKeys33_E326090CCA168CCE2099EDAE824F1B95LLO
00000001cd2ef0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21RefreshBasicAnimationC
00000001cd2f3dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21RefreshStrategyOptionO
00000001cd2e2c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21RefreshUpdateBehaviorO
00000001cd2e5b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21TopicClusteringResultV
00000001cd2f1b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22ContentPrefetchManagerC
00000001cd2f1bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22ContentPrefetchManagerC6Errors33_5D4F6073B38C197C7EBAF0772D033FCELLO
00000001cd2ece26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22DatabaseCommandContextV
00000001cd2ece2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22DatabaseCommandContextV06ExportC0O
00000001cd2ece42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22DatabaseCommandHandlerC
00000001cd2e58c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22GroupEmitterCustomRuleC
00000001cd2f62a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22GroupEmitterRuleOutputV
00000001cd2e1dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22GroupEmitterRuleResultO
00000001cd2ed050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22HeadlineScoringContextO
00000001cd2f6568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22JournalGroupResultKindO
00000001cd2fb480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22LayoutSolverBindResultV
00000001cd2e3992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22PersonalizationServiceC
00000001cd2e18ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22RefreshBounceAnimationC
00000001cd2e2ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22ServiceConfigExpansionO
00000001cd2e72ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22SubscriptionPaidAccessO
00000001cd2fbadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22VideoAdProviderFactoryC
00000001cd2eed06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23ChannelClusteringResultV
00000001cd2fc6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupDebugCandidateItemC
00000001cd2f0c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupEmitterRuleEditionV
00000001cd2f0c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupEmitterRuleEditionV0F0V
00000001cd2f0c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupEmitterRuleEditionV0F0V10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLO
00000001cd2f0c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupEmitterRuleEditionV10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLO
00000001cd2e3196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23ReadStoryCommandContextV
00000001cd2e5ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23WeatherReferenceServiceC
00000001cd2e383a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24BannerAdRequestSchedulerC
00000001cd2e37d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24ContentPrefetchTaskErrorO
00000001cd2e3e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24CursorManifestGroupEntryC
00000001cd2f8314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24GroupBundleArticleQuotasV
00000001cd2f8322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24GroupBundleArticleQuotasV10CodingKeys33_CE8DE32DE4738EB8D54D715C9F0FFACBLLO
00000001cd2ebaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24GroupClusterOrderingModeO
00000001cd2f0e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24JournalGroupResultOutputO
00000001cd2f5570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25BannerAdBlueprintModifierV
00000001cd2f558e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25BannerAdBlueprintModifierV6Errors33_D80E8DD8005F467519C77FF32BA6B57FLLO
00000001cd2e7fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25ItemCellSelectionRendererC
00000001cd2fba74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25ItemSupplementaryRendererC
00000001cd2ed802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25PrerollAdRequestSchedulerC
00000001cd2f6616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B26AdLayoutEnvironmentBuilderC
00000001cd2ef4cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B26GroupBindingOptionsVariantV
00000001cd2f71e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B26GroupEmitterEmbeddedOutputO
00000001cd2f20ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B26SuggestionClusteringResultV
00000001cd2f6b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27GroupGroupingRulesOverridesV
00000001cd2f6b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27GroupGroupingRulesOverridesV10CodingKeys33_C2B3A7A6AD702F91241F24AFBF735B1DLLO
00000001cd2ef57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27HeadlineAudioCommandContextV
00000001cd2ee4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27ItemSupplementaryAttributesO
00000001cd2f3d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27PersonalizationServiceErrorO
00000001cd2f36a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27SuggestionClusteringRequestV
00000001cd2fc816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27SuggestionClusteringServiceC
00000001cd2e42e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B28RefreshStrategyCursorFactoryV
00000001cd2f6b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29GroupClusteringKnobsOverridesV
00000001cd2f6b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29GroupClusteringKnobsOverridesV10CodingKeys33_88981855D85B76B6BBD56E132B8BC0EALLO
00000001cd2f298e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29GroupGlobalBundleArticleQuotaV
00000001cd2f2994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29GroupGlobalBundleArticleQuotaV10CodingKeys33_74DF7902817F6D1627F57E3E227719C1LLO
00000001cd2f8b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29ItemRendererPipelineProcessorC
00000001cd2f8b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29ItemRendererPipelineProcessorC7Context33_D1D725D6BA23D5C832E553645D2883FALLC
00000001cd2e2f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupNativeAdInsertionLocationO
00000001cd2fbbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupSlottedBundleArticleQuotaV
00000001cd2fbbfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupSlottedBundleArticleQuotaV10CodingKeys33_745F4D92ACC682F0BC06C9DF7A260AF7LLO
00000001cd2e43b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupSortOptionPersonalizationV
00000001cd2e43de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupSortOptionPersonalizationV10CodingKeys33_8686CB6F7963911EF039C694960C9340LLO
00000001cd2f2a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30LowFlowEstimationConfigurationV
00000001cd2f2a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30LowFlowEstimationConfigurationV10CodingKeys33_070C5C54D9AE556A2D5187EDBF885EDDLLO
00000001cd2f6f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30PersonalizationClusteringRulesV
00000001cd2eb9ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31GroupTopicDiversityRequirementsV
00000001cd2eb9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31GroupTopicDiversityRequirementsV10CodingKeys018_EA1317717589BF6D1K13F63DC6A57F72DLLO
00000001cd2e5b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31LayoutAttributesFactoryProviderC
00000001cd2f387c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31NativeAdInsertBlueprintModifierV
00000001cd2f388a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31NativeAdInsertBlueprintModifierV6ErrorsO
00000001cd2f2b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B32GroupEmitterInitialCursorContextV
00000001cd2f0c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B32GroupEmitterRuleEditionFormatter33_8D25E724476BB4C9102A6082C132B81FLLC
00000001cd2fc04a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B33NativeAdCollapseBlueprintModifierV
00000001cd2e86e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3GapV
00000001cd2e2bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3TagV
00000001cd2e2da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3TagV6TraitsV
00000001cd2e2dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3TagV9OverridesV
00000001cd2e2e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3TagV9OverridesV5ImageV
00000001cd2e1b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO
00000001cd2e2c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO10SavedStateO
00000001cd2e2c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO11AccessLevelO
00000001cd2e2c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO11SharedStateO
00000001cd2e2c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO12BlockedStateO
00000001cd2e2c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO12DeletedStateO
00000001cd2e2c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO12PremiumBadgeO
00000001cd2e2c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO14OffensiveStateO
00000001cd2e2c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO4KindO
00000001cd2e2c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO9LikeStateO
00000001cd2e4748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4KindO
00000001cd2e2a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4SlotV
00000001cd2e2bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV
00000001cd2f4fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV5StateV
00000001cd2f4fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV6TraitsV
00000001cd2f4fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV9OverridesV
00000001cd2f4ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV9OverridesV5ImageV
00000001cd2f4dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5ModelV
00000001cd2e3bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B6ActionO
00000001cd2f853e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B6CursorC
00000001cd2e86fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B6PuzzleV
00000001cd2f6b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ClusterV
00000001cd2f6ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ClusterV17TitleModificationO
00000001cd2e2ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ContextV
00000001cd2fa4cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7EditionV
00000001cd2fa6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7JournalV
00000001cd2e504a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ManagerC
00000001cd2ec8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7PaywallV
00000001cd2f74b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ScalingC
00000001cd2e6dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ServiceC
00000001cd2e5d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7WeatherV
00000001cd2e5da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7WeatherV11TemperatureV
00000001cd2e5dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7WeatherV11TemperatureV10CodingKeys33_95305909FF922FD473F4AC8259830C36LLO
00000001cd2e2f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8BannerAdV
00000001cd2e4650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8CategoryV
00000001cd2ed9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8DatabaseC
00000001cd2ec8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8GroupTagV
00000001cd2e2bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8HeadlineV
00000001cd2e2c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8HeadlineV5StateV
00000001cd2e7396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8LocationO
00000001cd2e778e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8PlatformO
00000001cd2ede0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8UserInfoC
00000001cd2ec8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8WebEmbedV
00000001cd2f0646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9DateRangeV
00000001cd2f064c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9DateRangeV10CodingKeys33_6CE55E29377F46E74504C8D78D3F4D2ALLO
00000001cd2e515c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9FreshnessO
00000001cd2ec8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9GroupItemO
00000001cd2e4af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9GroupKindO
00000001cd2e5da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9PartOfDayO
00000001cd2ed77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9ScoredTagV
00000001cd2e6088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9TimeOfDayO
00000001cd2e2efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0aB11BundleClass33_3BE4F10383CA340B5734044AE43E491BLLC
00000001cd2e1b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b13ItemAuxiliaryC0V
00000001cd2ebea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD0V
00000001cd2ebeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD0V10CodingKeys33_9840DF0D3BB1D42C7E12A1B47C873859LLO
00000001cd2f599a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD17PlacementPositionO
00000001cd2f401e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD9PlacementV
00000001cd2f59a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD9PlacementV10CodingKeys33_1DFFE1D7A575F261FD02BEE31A81267CLLO
00000001cd2efef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10CachedTextC
00000001cd2e1812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFileO
00000001cd2f1116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFillO
00000001cd2e9358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFillO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e3ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFontO
00000001cd2e8f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFontO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2f1786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatItemV
00000001cd2e94c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatItemV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e4d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatJsonO
00000001cd2e8c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatMenuV
00000001cd2eb752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatMenuV10CodingKeys33_A50E3A49BCDCD8C9BF8E617E872FEE8DLLO
00000001cd2e476e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatNodeO
00000001cd2e9562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatNodeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2e2a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatSizeO
00000001cd2e96be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatSizeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2fc876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatSlotC
00000001cd2e5b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatTextC
00000001cd2e74be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatTypeV
00000001cd2e9088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatTypeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cd2f418a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatViewC
00000001cd2e6cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10IssueCoverO
00000001cd2e1d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10IssueCoverO10ImageModelV
00000001cd2e1d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10IssueCoverO12LayeredModelV
00000001cd2e6ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10IssueCoverO4KindO
00000001cd2f647e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10LoadedFontV
00000001cd2e48e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10PuzzleDataV
