00000001ebdfbb18 (__DATA,__data) non-external _C
0000000180370320 (__TEXT,__text) external _hash_create
000000018034af7c (__TEXT,__text) non-external _hash_delete
00000001803703b4 (__TEXT,__text) external _hash_destroy
000000018034b000 (__TEXT,__text) non-external _hash_fd
000000018034b048 (__TEXT,__text) non-external _hash_get
0000000180370640 (__TEXT,__text) external _hash_purge
000000018034b0b0 (__TEXT,__text) non-external _hash_put
000000018037048c (__TEXT,__text) external _hash_search
000000018034b13c (__TEXT,__text) non-external _hash_seq
00000001803706c4 (__TEXT,__text) external _hash_stats
000000018034b37c (__TEXT,__text) non-external _hash_sync
00000001803705c0 (__TEXT,__text) external _hash_traverse
000000018036dc50 (__TEXT,__text) external _hcreate
000000018034ae20 (__TEXT,__text) non-external _hdestroy
000000018036dd28 (__TEXT,__text) external _hdestroy
00000001803102f4 (__TEXT,__text) external _heapsort
000000018033277c (__TEXT,__text) external _heapsort_b
000000018037e4a8 (__TEXT,__const) non-external _hexdigit
0000000180382ee1 (__TEXT,__cstring) non-external _hexlist
00000001ebdfce48 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
000000018036ddb0 (__TEXT,__text) external _hsearch
00000001ebdfdaa8 (__DATA,__bss) non-external _htable
00000001ebdfdab0 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
000000018037fed6 (__TEXT,__const) non-external _illoptchar
000000018037ff8c (__TEXT,__const) non-external _illoptstring
000000018036de88 (__TEXT,__text) external _imaxabs
000000018036de94 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
000000018031608c (__TEXT,__text) external _inet_addr
0000000180316038 (__TEXT,__text) external _inet_aton
000000018035e310 (__TEXT,__text) external _inet_lnaof
000000018035e33c (__TEXT,__text) external _inet_makeaddr
000000018035e37c (__TEXT,__text) external _inet_net_ntop
000000018035e868 (__TEXT,__text) external _inet_net_pton
000000018037c450 (__TEXT,__text) non-external _inet_net_pton.cold.1
000000018037c47c (__TEXT,__text) non-external _inet_net_pton.cold.2
000000018037c4a8 (__TEXT,__text) non-external _inet_net_pton.cold.3
000000018037fb09 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
000000018037faf8 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
000000018037fb14 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
000000018037fb25 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
000000018035efac (__TEXT,__text) external _inet_neta
000000018035f07c (__TEXT,__text) external _inet_netof
000000018035f0a8 (__TEXT,__text) external _inet_network
000000018035f554 (__TEXT,__text) external _inet_nsap_addr
000000018035f6c0 (__TEXT,__text) external _inet_nsap_ntoa
0000000180330e4c (__TEXT,__text) external _inet_ntoa
00000001ebdfd820 (__DATA,__bss) non-external _inet_ntoa.ret
0000000180316118 (__TEXT,__text) external _inet_ntop
000000018031618c (__TEXT,__text) external _inet_ntop4
000000018032267c (__TEXT,__text) external _inet_ntop6
0000000180314cdc (__TEXT,__text) external _inet_pton
0000000180315068 (__TEXT,__text) non-external _inet_pton4
0000000180380099 (__TEXT,__const) non-external _inet_pton4.digits
00000001803800a4 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00000001803800b5 (__TEXT,__const) non-external _inet_pton6.xdigits_u
0000000180339e1c (__TEXT,__text) non-external _infinity
000000018033a0d8 (__TEXT,__text) non-external _initMPFromDigits
000000018037e5a8 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
000000018033b820 (__TEXT,__text) non-external _init_perm
000000018033d62c (__TEXT,__text) non-external _initshells
000000018036f6d4 (__TEXT,__text) external _initstate
000000018031a518 (__TEXT,__text) non-external _insertionsort
000000018031a5d4 (__TEXT,__text) non-external _insertionsort
000000018036dec0 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
000000018033fef0 (__TEXT,__text) external _isalnum
0000000180340700 (__TEXT,__text) external _isalnum_l
000000018033ff68 (__TEXT,__text) external _isalpha
000000018034077c (__TEXT,__text) external _isalpha_l
000000018033fee4 (__TEXT,__text) external _isascii
00000001803179bc (__TEXT,__text) external _isatty
000000018033ffd8 (__TEXT,__text) external _isblank
00000001803407f0 (__TEXT,__text) external _isblank_l
0000000180340048 (__TEXT,__text) external _iscntrl
0000000180340864 (__TEXT,__text) external _iscntrl_l
0000000180330aac (__TEXT,__text) external _isdigit
00000001803408d8 (__TEXT,__text) external _isdigit_l
00000001803400b8 (__TEXT,__text) external _isgraph
000000018034094c (__TEXT,__text) external _isgraph_l
00000001803403fc (__TEXT,__text) external _ishexnumber
00000001803409c0 (__TEXT,__text) external _ishexnumber_l
000000018034046c (__TEXT,__text) external _isideogram
0000000180340a34 (__TEXT,__text) external _isideogram_l
0000000180340128 (__TEXT,__text) external _islower
0000000180340aa8 (__TEXT,__text) external _islower_l
00000001803404dc (__TEXT,__text) external _isnumber
0000000180340b1c (__TEXT,__text) external _isnumber_l
000000018034054c (__TEXT,__text) external _isphonogram
0000000180340b90 (__TEXT,__text) external _isphonogram_l
0000000180340198 (__TEXT,__text) external _isprint
0000000180340c04 (__TEXT,__text) external _isprint_l
0000000180340208 (__TEXT,__text) external _ispunct
0000000180340c78 (__TEXT,__text) external _ispunct_l
00000001803405bc (__TEXT,__text) external _isrune
0000000180340cec (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
0000000180340278 (__TEXT,__text) external _isspace
0000000180340d78 (__TEXT,__text) external _isspace_l
0000000180340630 (__TEXT,__text) external _isspecial
0000000180340dec (__TEXT,__text) external _isspecial_l
0000000180327524 (__TEXT,__text) non-external _istrsenvisx
000000018037c1dc (__TEXT,__text) non-external _istrsenvisx.cold.1
000000018037c208 (__TEXT,__text) non-external _istrsenvisx.cold.2
000000018037c234 (__TEXT,__text) non-external _istrsenvisx.cold.3
000000018037c260 (__TEXT,__text) non-external _istrsenvisx.cold.4
00000001803274a4 (__TEXT,__text) non-external _istrsenvisxl
00000001803402e8 (__TEXT,__text) external _isupper
0000000180340e60 (__TEXT,__text) external _isupper_l
0000000180340f88 (__TEXT,__text) external _iswalnum
00000001803414cc (__TEXT,__text) external _iswalnum_l
0000000180341000 (__TEXT,__text) external _iswalpha
0000000180341548 (__TEXT,__text) external _iswalpha_l
0000000180341b18 (__TEXT,__text) external _iswascii
0000000180341aa8 (__TEXT,__text) external _iswblank
0000000180341dc8 (__TEXT,__text) external _iswblank_l
0000000180341070 (__TEXT,__text) external _iswcntrl
00000001803415bc (__TEXT,__text) external _iswcntrl_l
00000001803410e0 (__TEXT,__text) external _iswctype
0000000180341630 (__TEXT,__text) external _iswctype_l
000000018034115c (__TEXT,__text) external _iswdigit
00000001803416c8 (__TEXT,__text) external _iswdigit_l
0000000180341184 (__TEXT,__text) external _iswgraph
000000018034173c (__TEXT,__text) external _iswgraph_l
0000000180341b24 (__TEXT,__text) external _iswhexnumber
0000000180341e3c (__TEXT,__text) external _iswhexnumber_l
0000000180341b94 (__TEXT,__text) external _iswideogram
0000000180341eb0 (__TEXT,__text) external _iswideogram_l
00000001803411f4 (__TEXT,__text) external _iswlower
00000001803417b0 (__TEXT,__text) external _iswlower_l
0000000180341c04 (__TEXT,__text) external _iswnumber
0000000180341f24 (__TEXT,__text) external _iswnumber_l
0000000180341c74 (__TEXT,__text) external _iswphonogram
0000000180341f98 (__TEXT,__text) external _iswphonogram_l
0000000180341264 (__TEXT,__text) external _iswprint
0000000180341824 (__TEXT,__text) external _iswprint_l
00000001803412d4 (__TEXT,__text) external _iswpunct
0000000180341898 (__TEXT,__text) external _iswpunct_l
0000000180341ce4 (__TEXT,__text) external _iswrune
000000018034200c (__TEXT,__text) external _iswrune_l
0000000180341344 (__TEXT,__text) external _iswspace
000000018034190c (__TEXT,__text) external _iswspace_l
0000000180341d58 (__TEXT,__text) external _iswspecial
0000000180342098 (__TEXT,__text) external _iswspecial_l
00000001803413b4 (__TEXT,__text) external _iswupper
0000000180341980 (__TEXT,__text) external _iswupper_l
0000000180341424 (__TEXT,__text) external _iswxdigit
00000001803419f4 (__TEXT,__text) external _iswxdigit_l
0000000180330a84 (__TEXT,__text) external _isxdigit
0000000180340ed4 (__TEXT,__text) external _isxdigit_l
0000000180380fc3 (__TEXT,__cstring) non-external _itoa64
00000001803545d4 (__TEXT,__text) external _jrand48
00000001e7fe23f8 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00000001803310b8 (__TEXT,__text) external _killpg
0000000180370d60 (__TEXT,__text) external _l64a
00000001ebdfdb00 (__DATA,__bss) non-external _l64a.buf
000000018036dee4 (__TEXT,__text) external _labs
0000000180358dfc (__TEXT,__text) non-external _largesearch
00000001ebdfda68 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001ebdfbea0 (__DATA,__data) non-external _lastglue
000000018033a6bc (__TEXT,__text) external _lchflags
0000000180322220 (__TEXT,__text) external _lchmod
00000001ebdfd910 (__DATA,__bss) non-external _lcl_TZname
00000001ee40da10 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001ee40d938 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001ee40f370 (__DATA_DIRTY,__bss) non-external _lclptr
0000000180354618 (__TEXT,__text) external _lcong48
000000018036def0 (__TEXT,__text) external _ldiv
000000018036dfe8 (__TEXT,__text) external _lfind
0000000180364080 (__TEXT,__text) non-external _lflush
00000001ebdfdb58 (__DATA,__common) non-external (was a private external) _libc_hooks
0000000180346234 (__TEXT,__text) external _libc_set_introspection_hooks
000000018037b538 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
000000018037b564 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
000000018037b590 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
000000018037b5bc (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
000000018035f2ac (__TEXT,__text) external _link_addr
000000018035f44c (__TEXT,__text) external _link_ntoa
00000001ebdfd832 (__DATA,__bss) non-external _link_ntoa.obuf
000000018036df1c (__TEXT,__text) external _llabs
000000018036df28 (__TEXT,__text) external _lldiv
00000001803602c0 (__TEXT,__text) non-external _loadCat
0000000180324900 (__TEXT,__text) non-external _loadlocale
0000000180336b40 (__TEXT,__text) external _localeconv
00000001803087e8 (__TEXT,__text) external _localeconv_l
000000018037c394 (__TEXT,__text) non-external _localeconv_l.cold.1
000000018037c3b0 (__TEXT,__text) non-external _localeconv_l.cold.2
0000000180310b08 (__TEXT,__text) external _localtime
00000001ee40f378 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001ebdfda10 (__DATA,__bss) non-external _localtime_key_error
0000000180310bf8 (__TEXT,__text) non-external _localtime_key_init
00000001ee40da18 (__DATA_DIRTY,__data) non-external _localtime_once
000000018030abe4 (__TEXT,__text) external _localtime_r
0000000180337a6c (__TEXT,__text) external _lockf
000000018035465c (__TEXT,__text) external _lockf$NOCANCEL
0000000180345fc8 (__TEXT,__text) external _login
0000000180344b40 (__TEXT,__text) external _login_tty
0000000180346080 (__TEXT,__text) external _logout
0000000180344bc4 (__TEXT,__text) external _logwtmp
0000000180358e50 (__TEXT,__text) non-external _lookup_substsearch
000000018037c28c (__TEXT,__text) non-external _lookup_substsearch.cold.1
000000018035473c (__TEXT,__text) external _lrand48
000000018036df54 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000180345544 (__TEXT,__text) external _lstatx_np
000000018031ac30 (__TEXT,__text) non-external _lstatx_syscall
000000018032fe10 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00000001e7fe1f70 (__DATA_CONST,__const) non-external _mapping
000000018032dce0 (__TEXT,__text) external _mblen
000000018032dd60 (__TEXT,__text) external _mblen_l
0000000180345a70 (__TEXT,__text) external _mbmb
00000001ebdfd4b0 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
000000018032dde0 (__TEXT,__text) external _mbrlen
000000018035adfc (__TEXT,__text) external _mbrlen_l
00000001803459b4 (__TEXT,__text) external _mbrrune
00000001ebdfd4ac (__DATA,__bss) non-external _mbrrune.warn_depreciated
0000000180330ae8 (__TEXT,__text) external _mbrtowc
000000018032e424 (__TEXT,__text) external _mbrtowc_l
0000000180345910 (__TEXT,__text) external _mbrune
00000001ebdfd4a8 (__DATA,__bss) non-external _mbrune.warn_depreciated
000000018035ae78 (__TEXT,__text) external _mbsinit
000000018035ae48 (__TEXT,__text) external _mbsinit_l
000000018035aee8 (__TEXT,__text) external _mbsnrtowcs
000000018035aeac (__TEXT,__text) external _mbsnrtowcs_l
000000018035b0a0 (__TEXT,__text) external _mbsrtowcs
000000018035b058 (__TEXT,__text) external _mbsrtowcs_l
0000000180327d9c (__TEXT,__text) external _mbstowcs
000000018035b0ec (__TEXT,__text) external _mbstowcs_l
0000000180327b34 (__TEXT,__text) external _mbtowc
000000018030a070 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
0000000180318e00 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
0000000180305260 (__TEXT,__text) external _memset_s
000000018035e2f4 (__TEXT,__text) non-external _memstream_close
000000018035e260 (__TEXT,__text) non-external _memstream_seek
000000018037c3f8 (__TEXT,__text) non-external _memstream_seek.cold.1
000000018037c424 (__TEXT,__text) non-external _memstream_seek.cold.2
000000018035e118 (__TEXT,__text) non-external _memstream_update
000000018037c3cc (__TEXT,__text) non-external _memstream_update.cold.1
000000018035e14c (__TEXT,__text) non-external _memstream_write
0000000180319dbc (__TEXT,__text) external _mergesort
0000000180328e28 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001803453e0 (__TEXT,__text) external _mkdirx_np
0000000180330eac (__TEXT,__text) external _mkdtemp
0000000180362304 (__TEXT,__text) external _mkdtempat_np
00000001803453cc (__TEXT,__text) external _mkfifox_np
0000000180362280 (__TEXT,__text) external _mkostemp
000000018036213c (__TEXT,__text) external _mkostemps
00000001803621c0 (__TEXT,__text) external _mkostempsat_np
00000001803120a8 (__TEXT,__text) external _mkpath_np
0000000180344cdc (__TEXT,__text) external _mkpathat_np
000000018032e64c (__TEXT,__text) external _mkstemp
00000001803623a4 (__TEXT,__text) external _mkstemp_dprotected_np
000000018032226c (__TEXT,__text) external _mkstemps
0000000180362234 (__TEXT,__text) external _mkstempsat_np
0000000180318968 (__TEXT,__text) external _mktemp
000000018031ac84 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
000000018037fdcc (__TEXT,__const) non-external _mon_lengths
000000018033fecc (__TEXT,__text) external _monaddition
000000018033fedc (__TEXT,__text) external _moncontrol
000000018033fee0 (__TEXT,__text) external _moncount
000000018033fec4 (__TEXT,__text) external _moninit
000000018033fed8 (__TEXT,__text) external _monitor
000000018033fed4 (__TEXT,__text) external _monoutput
000000018033fed0 (__TEXT,__text) external _monreset
000000018033fec8 (__TEXT,__text) external _monstartup
0000000180360ff8 (__TEXT,__text) non-external _moreglue
000000018034e5bc (__TEXT,__text) non-external _mpool_bkt
000000018034e874 (__TEXT,__text) external _mpool_close
000000018034e50c (__TEXT,__text) external _mpool_filter
000000018034e6b4 (__TEXT,__text) external _mpool_get
000000018034e51c (__TEXT,__text) external _mpool_new
000000018037ba48 (__TEXT,__text) non-external _mpool_new.cold.1
000000018034e410 (__TEXT,__text) external _mpool_open
000000018034e858 (__TEXT,__text) external _mpool_put
000000018034e8d0 (__TEXT,__text) external _mpool_sync
000000018034e944 (__TEXT,__text) non-external _mpool_write
0000000180354770 (__TEXT,__text) external _mrand48
0000000180346b20 (__TEXT,__text) non-external _mswap
000000018033a284 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001ebdfd448 (__DATA,__bss) non-external _namebuf
0000000180311618 (__TEXT,__text) external _nanosleep
000000018032b51c (__TEXT,__text) external _nanosleep$NOCANCEL
00000001ebdfd640 (__DATA,__bss) non-external _new_categories
000000018034450c (__TEXT,__text) external _new_printf_comp
0000000180332d60 (__TEXT,__text) external _new_printf_domain
00000001803172cc (__TEXT,__text) external _newlocale
00000001ee40da70 (__DATA_DIRTY,__data) non-external _next
00000001803523fc (__TEXT,__text) non-external _nextcomp
00000001ebdfd4c8 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001ebdfd4e8 (__DATA,__bss) non-external _nextcomp.state
000000018035b568 (__TEXT,__text) external _nextwctype
000000018035b3f0 (__TEXT,__text) external _nextwctype_l
000000018033de24 (__TEXT,__text) external _nftw
00000001803547a4 (__TEXT,__text) external _nice
0000000180335ff0 (__TEXT,__text) external _nl_langinfo
0000000180336014 (__TEXT,__text) external _nl_langinfo_l
00000001ebdfd638 (__DATA,__bss) non-external _nl_langinfo_l.csym
000000018037ff3f (__TEXT,__const) non-external _noarg
000000018037faa8 (__TEXT,__const) non-external _nogrouping
00000001ebdfbf04 (__DATA,__data) non-external _nonopt_end
00000001ebdfbf08 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
000000018030b134 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
000000018030c69c (__TEXT,__text) non-external _notify_register_tz
000000018037fda8 (__TEXT,__const) non-external _notify_tz_name
0000000180354864 (__TEXT,__text) external _nrand48
0000000180348160 (__TEXT,__text) non-external _nroot
00000001ebdfbcf8 (__DATA,__data) non-external _numempty
00000001ebdfbd60 (__DATA,__data) non-external _numempty
000000018037f5f0 (__TEXT,__const) non-external _nv
0000000180357c34 (__TEXT,__text) external _nvis
000000018036a968 (__TEXT,__text) external _offtime
00000001e7fe1f58 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
000000018035dfe0 (__TEXT,__text) external _open_memstream
0000000180343b4c (__TEXT,__text) external _open_with_subsystem
000000018036a49c (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000180344d54 (__TEXT,__text) external _opendev
0000000180344f3c (__TEXT,__text) non-external _opendev_namebuf_init
00000001ebdfbb30 (__DATA,__data) non-external _opendev_namebuf_once
00000001803548a8 (__TEXT,__text) external _opendir
0000000180354c60 (__TEXT,__text) non-external _opendir_compar
000000018032711c (__TEXT,__text) external _openpty
00000001803370f4 (__TEXT,__text) external _openx_np
00000001ebdfdbd0 (__DATA,__common) external _optarg
00000001ebdfbef0 (__DATA,__data) external _opterr
00000001ee40da6c (__DATA_DIRTY,__data) external _optind
00000001ebdfdbcc (__DATA,__common) external _optopt
00000001ebdfdbc8 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
0000000180339f7c (__TEXT,__text) non-external _overflow
00000001ee40db48 (__DATA_DIRTY,__bss) non-external _p5s
000000018037fb81 (__TEXT,__const) non-external _padchar
00000001ebdfcd9a (__DATA,__bss) non-external _parse_error
00000001803303f0 (__TEXT,__text) non-external _parse_long_options
00000001ebdfcd98 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
000000018037a4d8 (__TEXT,__text) external _pause
0000000180354c74 (__TEXT,__text) external _pause$NOCANCEL
00000001803550a4 (__TEXT,__text) external _pclose
000000018033b210 (__TEXT,__text) non-external _permute
000000018036da3c (__TEXT,__text) non-external _permute_args
000000018037c610 (__TEXT,__text) external _perror
00000001ebdfd520 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001ebdfbf10 (__DATA,__data) non-external _place
0000000180354cac (__TEXT,__text) external _popen
000000018037a7bc (__TEXT,__text) external _popen$DARWIN_EXTSN
000000018036aa1c (__TEXT,__text) external _posix2time
0000000180327254 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
000000018033539c (__TEXT,__text) external _posix_spawnp
000000018037eb08 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
000000018037e6e0 (__TEXT,__const) non-external _powersOf10_Float
000000018037e5d0 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000180330b28 (__TEXT,__text) external _printf
00000001ebdfdb20 (__DATA,__bss) non-external _printf_info_queue
0000000180363ed0 (__TEXT,__text) external _printf_l
0000000180352154 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001803551f4 (__TEXT,__text) external _psignal
000000018037135c (__TEXT,__text) external _psort
0000000180371e50 (__TEXT,__text) external _psort_b
0000000180330c5c (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
0000000180370c8c (__TEXT,__text) external _ptsname
000000018037cbb8 (__TEXT,__text) non-external _ptsname.cold.1
000000018037cbec (__TEXT,__text) non-external _ptsname.cold.2
000000018037b3d4 (__TEXT,__text) non-external _ptsname.cold.3
00000001ebdfdaf8 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001ebdfdaf0 (__DATA,__bss) non-external _ptsname_once
0000000180370d28 (__TEXT,__text) non-external _ptsname_once_init
000000018037cbec (__TEXT,__text) non-external _ptsname_once_init.cold.1
0000000180327298 (__TEXT,__text) external _ptsname_r
00000001803356c8 (__TEXT,__text) external _putc
0000000180363f10 (__TEXT,__text) external _putc_unlocked
0000000180330b84 (__TEXT,__text) external _putchar
0000000180363f54 (__TEXT,__text) external _putchar_unlocked
000000018036e0dc (__TEXT,__text) external _putenv
0000000180330058 (__TEXT,__text) external _puts
0000000180376304 (__TEXT,__text) external _pututxline
0000000180363fa4 (__TEXT,__text) external _putw
0000000180364014 (__TEXT,__text) external _putwc
0000000180364038 (__TEXT,__text) external _putwc_l
000000018036403c (__TEXT,__text) external _putwchar
000000018036406c (__TEXT,__text) external _putwchar_l
00000001ebdfced0 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
0000000180310290 (__TEXT,__text) external _qsort
00000001803110e0 (__TEXT,__text) external _qsort_b
0000000180311118 (__TEXT,__text) external _qsort_r
00000001803421b4 (__TEXT,__text) external _querylocale
000000018037f050 (__TEXT,__const) non-external _querylocale_mapping
00000001803755d0 (__TEXT,__text) external _quick_exit
000000018036e768 (__TEXT,__text) non-external _r_sort_a
00000001ebdfdac4 (__DATA,__bss) non-external _r_sort_a.bmin
00000001ebdfdab8 (__DATA,__bss) non-external _r_sort_a.count
00000001ebdfdac0 (__DATA,__bss) non-external _r_sort_a.nc
00000001ebdfdac8 (__DATA,__bss) non-external _r_sort_a_count
000000018036f254 (__TEXT,__text) non-external _r_sort_b
00000001ebdfdae4 (__DATA,__bss) non-external _r_sort_b.bmin
00000001ebdfdad8 (__DATA,__bss) non-external _r_sort_b.count
00000001ebdfdae0 (__DATA,__bss) non-external _r_sort_b.nc
00000001ebdfdad0 (__DATA,__bss) non-external _r_sort_b_count
000000018036f5e8 (__TEXT,__text) non-external _r_sort_count_allocate
00000001ebdfbf20 (__DATA,__data) non-external _r_sort_count_control
000000018036e18c (__TEXT,__text) external _radixsort
0000000180344ce4 (__TEXT,__text) external _raise
0000000180313e30 (__TEXT,__text) external _rand
00000001ebdfbf3c (__DATA,__data) non-external _rand_deg
0000000180319bc0 (__TEXT,__text) external _rand_r
00000001ebdfbf40 (__DATA,__data) non-external _rand_sep
00000001ebdfbf38 (__DATA,__data) non-external _rand_type
0000000180312694 (__TEXT,__text) external _random
00000001ee40da78 (__DATA_DIRTY,__data) non-external _randtbl
0000000180352474 (__TEXT,__text) non-external (was a private external) _rangematch
0000000180343a64 (__TEXT,__text) non-external _raosnprintf
00000001803775b8 (__TEXT,__text) external _rb_tree_count
000000018032d46c (__TEXT,__text) external _rb_tree_find_node
0000000180377428 (__TEXT,__text) external _rb_tree_find_node_geq
