00007ffa0eb069c0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa0feefa06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20CursorCommandContextV
00007ffa0feefa60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20CursorCommandHandlerC
00007ffa0fee0cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupClusteringKnobsV
00007ffa0fee0d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupClusteringKnobsV10CodingKeys33_DC067A4911C9ECD1DEC1DF386CA01327LLO
00007ffa0fefb8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupDebugCandidatesC
00007ffa0fee15e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupEmitterPriorityO
00007ffa0fef5de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupMutingExemptionO
00007ffa0fef8166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupPinningDurationV
00007ffa0fef8178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20GroupPinningDurationV10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLO
00007ffa0fef630e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20ItemLayoutAttributesO
00007ffa0fee4cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20LayoutContextFactoryC
00007ffa0feef9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B20PluginFactoryContextV
00007ffa0fee5580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21CursorStoreClearStateO
00007ffa0fef7c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21CursorTrackerSnapshotV
00007ffa0fef35d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21GroupFreezingDisallowV
00007ffa0fef35e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21GroupFreezingDisallowV10CodingKeys33_E326090CCA168CCE2099EDAE824F1B95LLO
00007ffa0feee2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21RefreshBasicAnimationC
00007ffa0fef2f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21RefreshStrategyOptionO
00007ffa0fee1e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21RefreshUpdateBehaviorO
00007ffa0fee4d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B21TopicClusteringResultV
00007ffa0fef0d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22ContentPrefetchManagerC
00007ffa0fef0d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22ContentPrefetchManagerC6Errors33_5D4F6073B38C197C7EBAF0772D033FCELLO
00007ffa0feebfe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22DatabaseCommandContextV
00007ffa0feebfec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22DatabaseCommandContextV06ExportC0O
00007ffa0feec002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22DatabaseCommandHandlerC
00007ffa0fee4a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22GroupEmitterCustomRuleC
00007ffa0fef5466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22GroupEmitterRuleOutputV
00007ffa0fee0f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22GroupEmitterRuleResultO
00007ffa0feec210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22HeadlineScoringContextO
00007ffa0fef5728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22JournalGroupResultKindO
00007ffa0fefa640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22LayoutSolverBindResultV
00007ffa0fee2b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22PersonalizationServiceC
00007ffa0fee0a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22RefreshBounceAnimationC
00007ffa0fee2066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22ServiceConfigExpansionO
00007ffa0fee646c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22SubscriptionPaidAccessO
00007ffa0fefac9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B22VideoAdProviderFactoryC
00007ffa0feedec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23ChannelClusteringResultV
00007ffa0fefb8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupDebugCandidateItemC
00007ffa0feefde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupEmitterRuleEditionV
00007ffa0feefdf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupEmitterRuleEditionV0F0V
00007ffa0feefe02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupEmitterRuleEditionV0F0V10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLO
00007ffa0feefe08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23GroupEmitterRuleEditionV10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLO
00007ffa0fee2356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23ReadStoryCommandContextV
00007ffa0fee4c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B23WeatherReferenceServiceC
00007ffa0fee29fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24BannerAdRequestSchedulerC
00007ffa0fee2992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24ContentPrefetchTaskErrorO
00007ffa0fee3018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24CursorManifestGroupEntryC
00007ffa0fef74d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24GroupBundleArticleQuotasV
00007ffa0fef74e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24GroupBundleArticleQuotasV10CodingKeys33_CE8DE32DE4738EB8D54D715C9F0FFACBLLO
00007ffa0feeac66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24GroupClusterOrderingModeO
00007ffa0feeffc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B24JournalGroupResultOutputO
00007ffa0fef4730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25BannerAdBlueprintModifierV
00007ffa0fef474e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25BannerAdBlueprintModifierV6Errors33_D80E8DD8005F467519C77FF32BA6B57FLLO
00007ffa0fee7190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25ItemCellSelectionRendererC
00007ffa0fefac34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25ItemSupplementaryRendererC
00007ffa0feec9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B25PrerollAdRequestSchedulerC
00007ffa0fef57d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B26AdLayoutEnvironmentBuilderC
00007ffa0feee68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B26GroupBindingOptionsVariantV
00007ffa0fef63a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B26GroupEmitterEmbeddedOutputO
00007ffa0fef12aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B26SuggestionClusteringResultV
00007ffa0fef5cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27GroupGroupingRulesOverridesV
00007ffa0fef5d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27GroupGroupingRulesOverridesV10CodingKeys33_C2B3A7A6AD702F91241F24AFBF735B1DLLO
00007ffa0feee73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27HeadlineAudioCommandContextV
00007ffa0feed684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27ItemSupplementaryAttributesO
00007ffa0fef2f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27PersonalizationServiceErrorO
00007ffa0fef2866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27SuggestionClusteringRequestV
00007ffa0fefb9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B27SuggestionClusteringServiceC
00007ffa0fee34a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B28RefreshStrategyCursorFactoryV
00007ffa0fef5d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29GroupClusteringKnobsOverridesV
00007ffa0fef5d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29GroupClusteringKnobsOverridesV10CodingKeys33_88981855D85B76B6BBD56E132B8BC0EALLO
00007ffa0fef1b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29GroupGlobalBundleArticleQuotaV
00007ffa0fef1b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29GroupGlobalBundleArticleQuotaV10CodingKeys33_74DF7902817F6D1627F57E3E227719C1LLO
00007ffa0fef7cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29ItemRendererPipelineProcessorC
00007ffa0fef7d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B29ItemRendererPipelineProcessorC7Context33_D1D725D6BA23D5C832E553645D2883FALLC
00007ffa0fee20dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupNativeAdInsertionLocationO
00007ffa0fefadb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupSlottedBundleArticleQuotaV
00007ffa0fefadba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupSlottedBundleArticleQuotaV10CodingKeys33_745F4D92ACC682F0BC06C9DF7A260AF7LLO
00007ffa0fee3578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupSortOptionPersonalizationV
00007ffa0fee359e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30GroupSortOptionPersonalizationV10CodingKeys33_8686CB6F7963911EF039C694960C9340LLO
00007ffa0fef1bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30LowFlowEstimationConfigurationV
00007ffa0fef1be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30LowFlowEstimationConfigurationV10CodingKeys33_070C5C54D9AE556A2D5187EDBF885EDDLLO
00007ffa0fef60fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B30PersonalizationClusteringRulesV
00007ffa0feeab8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31GroupTopicDiversityRequirementsV
00007ffa0feeab9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31GroupTopicDiversityRequirementsV10CodingKeys018_EA1317717589BF6D1K13F63DC6A57F72DLLO
00007ffa0fee4cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31LayoutAttributesFactoryProviderC
00007ffa0fef2a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31NativeAdInsertBlueprintModifierV
00007ffa0fef2a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B31NativeAdInsertBlueprintModifierV6ErrorsO
00007ffa0fef1d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B32GroupEmitterInitialCursorContextV
00007ffa0feefdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B32GroupEmitterRuleEditionFormatter33_8D25E724476BB4C9102A6082C132B81FLLC
00007ffa0fefb20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B33NativeAdCollapseBlueprintModifierV
00007ffa0fee78a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3GapV
00007ffa0fee1db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3TagV
00007ffa0fee1f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3TagV6TraitsV
00007ffa0fee1fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3TagV9OverridesV
00007ffa0fee1fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B3TagV9OverridesV5ImageV
00007ffa0fee0d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO
00007ffa0fee1e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO10SavedStateO
00007ffa0fee1e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO11AccessLevelO
00007ffa0fee1e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO11SharedStateO
00007ffa0fee1e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO12BlockedStateO
00007ffa0fee1e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO12DeletedStateO
00007ffa0fee1dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO12PremiumBadgeO
00007ffa0fee1e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO14OffensiveStateO
00007ffa0fee1de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO4KindO
00007ffa0fee1dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4ItemO9LikeStateO
00007ffa0fee3908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4KindO
00007ffa0fee1c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B4SlotV
00007ffa0fee1dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV
00007ffa0fef41a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV5StateV
00007ffa0fef417a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV6TraitsV
00007ffa0fef41ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV9OverridesV
00007ffa0fef41bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5IssueV9OverridesV5ImageV
00007ffa0fef3f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B5ModelV
00007ffa0fee2d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B6ActionO
00007ffa0fef76fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B6CursorC
00007ffa0fee78be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B6PuzzleV
00007ffa0fef5d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ClusterV
00007ffa0fef5d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ClusterV17TitleModificationO
00007ffa0fee1c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ContextV
00007ffa0fef968c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7EditionV
00007ffa0fef9870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7JournalV
00007ffa0fee420a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ManagerC
00007ffa0feeba8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7PaywallV
00007ffa0fef6674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ScalingC
00007ffa0fee5f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7ServiceC
00007ffa0fee4f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7WeatherV
00007ffa0fee4f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7WeatherV11TemperatureV
00007ffa0fee4f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B7WeatherV11TemperatureV10CodingKeys33_95305909FF922FD473F4AC8259830C36LLO
00007ffa0fee20ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8BannerAdV
00007ffa0fee3810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8CategoryV
00007ffa0feecb70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8DatabaseC
00007ffa0feeba80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8GroupTagV
00007ffa0fee1dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8HeadlineV
00007ffa0fee1dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8HeadlineV5StateV
00007ffa0fee6556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8LocationO
00007ffa0fee694e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8PlatformO
00007ffa0feecfca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8UserInfoC
00007ffa0feeba92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B8WebEmbedV
00007ffa0feef806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9DateRangeV
00007ffa0feef80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9DateRangeV10CodingKeys33_6CE55E29377F46E74504C8D78D3F4D2ALLO
00007ffa0fee431c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9FreshnessO
00007ffa0feeba7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9GroupItemO
00007ffa0fee3cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9GroupKindO
00007ffa0fee4f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9PartOfDayO
00007ffa0feec93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9ScoredTagV
00007ffa0fee5248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0B9TimeOfDayO
00007ffa0fee20bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0aB11BundleClass33_3BE4F10383CA340B5734044AE43E491BLLC
00007ffa0fee0d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b13ItemAuxiliaryC0V
00007ffa0feeb068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD0V
00007ffa0feeb078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD0V10CodingKeys33_9840DF0D3BB1D42C7E12A1B47C873859LLO
00007ffa0fef4b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD17PlacementPositionO
00007ffa0fef31de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD9PlacementV
00007ffa0fef4b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed0b18GroupConfigSidecarD9PlacementV10CodingKeys33_1DFFE1D7A575F261FD02BEE31A81267CLLO
00007ffa0feef0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10CachedTextC
00007ffa0fee09d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFileO
00007ffa0fef02d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFillO
00007ffa0fee8518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFillO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee2c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFontO
00007ffa0fee80ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatFontO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fef0946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatItemV
00007ffa0fee8680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatItemV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee3f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatJsonO
00007ffa0fee7df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatMenuV
00007ffa0feea912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatMenuV10CodingKeys33_A50E3A49BCDCD8C9BF8E617E872FEE8DLLO
00007ffa0fee392e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatNodeO
00007ffa0fee8722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatNodeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee1c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatSizeO
00007ffa0fee887e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatSizeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fefba36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatSlotC
00007ffa0fee4d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatTextC
00007ffa0fee667e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatTypeV
00007ffa0fee8248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatTypeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fef334a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10FormatViewC
00007ffa0fee5e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10IssueCoverO
00007ffa0fee0f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10IssueCoverO10ImageModelV
00007ffa0fee0f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10IssueCoverO12LayeredModelV
00007ffa0fee5e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10IssueCoverO4KindO
00007ffa0fef563e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10LoadedFontV
00007ffa0fee3aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10PuzzleDataV
00007ffa0fee277c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10SharedItemV
00007ffa0fef9722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10SharedItemV7URLTypeO
00007ffa0fef78cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10TagServiceC
00007ffa0fef790a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10TagServiceC6ErrorsO
00007ffa0fef65fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10WebArchiveV
00007ffa0fef8b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed10ZIndexable33_ADE4A126F6FB4BE95458B6110D529A9FLLO
00007ffa0fef4b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11AdsAssemblyC
00007ffa0feee74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11AudioOriginO
00007ffa0fee3540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11DebugButtonC
00007ffa0fef329e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatBlockC
00007ffa0fee83f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatBlockC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa0fee214a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO
00007ffa0fef5508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO05FixedD033_66DA93C824EB4ADD0899F2665DD80FC8LLV
00007ffa0fef551c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed11FormatColorO05FixedD033_66DA93C824EB4ADD0899F2665DD80FC8LLV10CodingKeysO
