                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbb7578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020de581d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdExtComputation18IsInputAggregationEv
000000020de580dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdExtComputation23GetInitialDirtyBitsMaskEv
000000020de7a4d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate14GetRenderParamEv
000000020de7a404 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate14GetRenderStatsEv
000000020de7a4f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate15IsStopSupportedEv
000000020de7a2ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate16GetRenderSettingERKNS_7TfTokenE
000000020de7a4dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate16IsPauseSupportedEv
000000020de79ff8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate20GetShaderSourceTypesEv
000000020de79f64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate21CreateRenderPassStateEv
000000020de7a3f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate21GetCommandDescriptorsEv
000000020de7a10c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate23GetDefaultAovDescriptorERKNS_7TfTokenE
000000020de7a3e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate24GetRenderSettingsVersionEv
000000020de7a104 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate24IsPrimvarFilteringNeededEv
000000020de79f88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate25GetMaterialBindingPurposeEv
000000020de7a00c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate25GetMaterialRenderContextsEv
000000020de7a004 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate26GetMaterialNetworkSelectorEv
000000020de7a130 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegate27GetRenderSettingDescriptorsEv
000000020de88668 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdRendererPlugin11GetPluginIdEv
000000020deba078 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdVtBufferSource11_CheckValidEv
000000020deba070 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HdVtBufferSource14GetNumElementsEv
000000020de774f4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE15GetFallbackPrimERKNS_7TfTokenE
000000020de773c8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE7GetPrimERKNS_7TfTokenERKNS_7SdfPathE
000000020de75e5c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE15GetFallbackPrimERKNS_7TfTokenE
000000020de75d30 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE7GetPrimERKNS_7TfTokenERKNS_7SdfPathE
000000020de3c110 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16HfPluginRegistry11GetPluginIdEPKNS_12HfPluginBaseE
000000020d942660 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpErrorArcCycle8ToStringEv
000000020d955a44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression15AddRootIdentityEv
000000020d955254 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression5_Node16EvaluateAndCacheEv
000000020d9563c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression5_Node17_EvaluateUncachedEv
000000020d9567a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression5_Node3KeyeqERKS2_
000000020d955168 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression6IsNullEv
000000020d955770 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression7ComposeERKS0_
000000020d9558ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression7InverseEv
000000020d95518c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression8EvaluateEv
000000020d9787c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpPropertyIndex16GetNumLocalSpecsEv
000000020d978664 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpPropertyIndex16GetPropertyRangeEb
000000020d978568 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16PcpPropertyIndex7IsEmptyEv
000000020d90d218 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies13GetUsedLayersEv
000000020d90d57c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies14UsesLayerStackERKNS_9TfWeakPtrINS_13PcpLayerStackEEE
000000020d90d3d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies17GetUsedRootLayersEv
000000020d90d634 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies40IsPossibleDynamicFileFormatArgumentFieldERKNS_7TfTokenE
000000020d90d658 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies42GetDynamicFileFormatArgumentDependencyDataERKNS_7SdfPathE
000000020d90d624 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Pcp_Dependencies43HasAnyDynamicFileFormatArgumentDependenciesEv
000000020d7e6d24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec11GetRoleNameEv
000000020d7e6a18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec13GetColorSpaceEv
000000020d7e6bac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec13HasColorSpaceEv
000000020d7e6c5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec14GetDisplayUnitEv
000000020d7e6dec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec14HasDisplayUnitEv
000000020d7e6724 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec16GetAllowedTokensEv
000000020d7e6968 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec16HasAllowedTokensEv
000000020d7e662c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec18HasConnectionPathsEv
000000020d7e6534 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfAttributeSpec21GetConnectionPathListEv
000000020d873068 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfNamespaceEditeqERKS0_
000000020d8e4f68 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName10GetAsTokenEv
000000020d8e4ff8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName12GetArrayTypeEv
000000020d8e5094 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName13GetDimensionsEv
000000020d8e4fec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName13GetScalarTypeEv
000000020d8e4fac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName14GetCPPTypeNameEv
000000020d8e4fdc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName14GetDefaultUnitEv
000000020d8e4fcc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName15GetDefaultValueEv
000000020d8e52c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName18GetAliasesAsTokensEv
000000020d8e5244 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName7GetHashEv
000000020d8e4fbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName7GetRoleEv
000000020d8e4fa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName7GetTypeEv
000000020d8e504c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName7IsArrayEv
000000020d8e5004 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName8IsScalarEv
000000020d8e5298 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeName8_IsEmptyEv
000000020d8e519c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeNameeqERKNS_7TfTokenE
000000020d8e50f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeNameeqERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d8e50b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16SdfValueTypeNameeqERKS0_
000000020d86eeb8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINS_12VtDictionaryEE10IsValidKeyERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d86ebb0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINS_12VtDictionaryEE11GetLocationEv
000000020d86efdc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINS_12VtDictionaryEE12IsValidValueERKNS_7VtValueE
000000020d86ec74 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINS_12VtDictionaryEE7GetDataEv
000000020d86ec54 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINS_12VtDictionaryEE8GetOwnerEv
000000020d86ec6c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINS_12VtDictionaryEE9IsExpiredEv
000000020d86f890 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEE10IsValidKeyERSC_
000000020d86f578 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEE11GetLocationEv
000000020d86f904 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEE12IsValidValueERSC_
000000020d86f63c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEE7GetDataEv
000000020d86f61c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEE8GetOwnerEv
000000020d86f634 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEE9IsExpiredEv
000000020d87014c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEE10IsValidKeyERS8_
000000020d86fe1c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEE11GetLocationEv
000000020d870274 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEE12IsValidValueERS8_
000000020d86fee0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEE7GetDataEv
000000020d86fec0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEE8GetOwnerEv
000000020d86fed8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEE9IsExpiredEv
000000020d6b3ae4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBase13IsCodingErrorEv
000000020d6b3a70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBase20GetPrettyPrintStringEv
000000020d6b3a7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBase7IsFatalEv
000000020d6ccfe4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfPatternMatcher16GetInvalidReasonEv
000000020d6cd0c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfPatternMatcher5MatchERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_
000000020d6cd088 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfPatternMatcher7IsValidEv
000000020d6cd024 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfPatternMatcher8_CompileEv
000000020d6d4aa4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfSafeOutputFile15IsOpenForUpdateEv
000000020d6dcc2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString10SubstituteERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000020d6dd6f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString14GetParseErrorsEv
000000020d6dd3f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString14SafeSubstituteERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000020d6dcd58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString14_ParseTemplateEv
000000020d6dd450 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString15GetEmptyMappingEv
000000020d6dcde4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString16_EmitParseErrorsEv
000000020d6dd768 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString20_FindNextPlaceHolderEPmPNSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
000000020d6dd578 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString7IsValidEv
000000020d6dcedc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16TfTemplateString9_EvaluateERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEPNS1_6vectorIS8_NS6_IS8_EEEE
000000020da55704 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdAPISchemaBase10_GetTfTypeEv
000000020da558b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdAPISchemaBase13_IsCompatibleEv
000000020da555b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdAPISchemaBase14_GetSchemaKindEv
000000020da6736c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI10_GetTfTypeEv
000000020da69938 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI11ExcludePathERKNS_7SdfPathE
000000020da69490 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI11IncludePathERKNS_7SdfPathE
000000020da67e6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI14GetExcludesRelEv
000000020da67b70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI14GetIncludesRelEv
000000020da66d4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI14_GetSchemaKindEv
000000020da6b030 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI15BlockCollectionEv
000000020da6af28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI15ResetCollectionEv
000000020da67fe8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI17CreateExcludesRelEv
000000020da67cec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI17CreateIncludesRelEv
000000020da68990 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI17GetCollectionPathEv
000000020da67880 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI18GetIncludeRootAttrEv
000000020da69cfc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI18HasNoIncludedPathsEv
000000020da6738c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI20GetExpansionRuleAttrEv
000000020da679fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI21CreateIncludeRootAttrERKNS_7VtValueEb
000000020da69e24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI22ComputeMembershipQueryEPNS_28UsdCollectionMembershipQueryE
000000020da69848 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI22ComputeMembershipQueryEv
000000020da6770c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI23CreateExpansionRuleAttrERKNS_7VtValueEb
000000020da68a4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI26_GetCollectionPropertyNameERKNS_7TfTokenE
000000020da69f4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI27_ComputeMembershipQueryImplEPNS_28UsdCollectionMembershipQueryERKNSt3__13setINS_7SdfPathENS3_4lessIS5_EENS3_9allocatorIS5_EEEEPb
000000020da6a9a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPI8ValidateEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020dbd9434 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomBBoxCache12_PrimContext8ToStringEv
000000020dbdaec4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomBBoxCache14_ComputeExtentERKNS_16UsdGeomBoundableEPNS_7VtArrayINS_7GfVec3fEEE
000000020dbe93dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomBoundable10_GetTfTypeEv
000000020dbe93fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomBoundable13GetExtentAttrEv
000000020dbe92d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomBoundable14_GetSchemaKindEv
000000020dbe94ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomBoundable16CreateExtentAttrERKNS_7VtValueEb
000000020dbf7384 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable10GetPrimvarERKNS_7TfTokenE
000000020dbf777c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable10HasPrimvarERKNS_7TfTokenE
000000020dbf6a00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable10_GetTfTypeEv
000000020dbf74dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable11GetPrimvarsEv
000000020dbf81d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable11MakeVisibleERKNS_11UsdTimeCodeE
000000020dbf9b84 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable12SetProxyPrimERKNS_13UsdSchemaBaseE
000000020dbf9a0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable12SetProxyPrimERKNS_7UsdPrimE
000000020dbf7204 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable13CreatePrimvarERKNS_7TfTokenERKNS_16SdfValueTypeNameES3_i
000000020dbf8758 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable13MakeInvisibleERKNS_11UsdTimeCodeE
000000020dbf88b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable14ComputePurposeEv
000000020dbf6b80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable14GetPurposeAttrEv
000000020dbf68f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable14_GetSchemaKindEv
000000020dbf6ce0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable15GetProxyPrimRelEv
000000020dbf8f88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable16ComputeProxyPrimEPNS_7UsdPrimE
000000020dbfa1b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable17ComputeLocalBoundERKNS_11UsdTimeCodeERKNS_7TfTokenES6_S6_S6_
000000020dbf7b5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable17ComputeVisibilityERKNS_11UsdTimeCodeE
000000020dbf7ea4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable17ComputeVisibilityERKNS_7TfTokenERKNS_11UsdTimeCodeE
000000020dbf9d80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable17ComputeWorldBoundERKNS_11UsdTimeCodeERKNS_7TfTokenES6_S6_S6_
000000020dbf6c30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable17CreatePurposeAttrERKNS_7VtValueEb
000000020dbf6a20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable17GetVisibilityAttrEv
000000020dbf8e60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable18ComputePurposeInfoERKNS0_11PurposeInfoE
000000020dbf88f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable18ComputePurposeInfoEv
000000020dbf6d90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable18CreateProxyPrimRelEv
000000020dbf762c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable19GetAuthoredPrimvarsEv
000000020dbf6ad0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageable20CreateVisibilityAttrERKNS_7VtValueEb
