00007ff84007de28 (__DATA,__data) non-external _C
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff80066b71c (__TEXT,__text) external _posix_spawnp
00007ff8006cbab0 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff8006cb800 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff8006cb3d0 (__TEXT,__const) non-external _powersOf10_Float
00007ff8006cb190 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800692187 (__TEXT,__text) external _printf
00007ff800692259 (__TEXT,__text) external _printf_l
00007ff80067a629 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff80067e605 (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff8006b438b (__TEXT,__text) external _ptsname
00007ff8006ca907 (__TEXT,__text) non-external _ptsname.cold.1
00007ff8006ca91c (__TEXT,__text) non-external _ptsname.cold.2
00007ff84008b6e0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff84008b6d8 (__DATA,__bss) non-external _ptsname_once
00007ff8006b441f (__TEXT,__text) non-external _ptsname_once_init
00007ff8006ca932 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff8006b4445 (__TEXT,__text) external _ptsname_r
00007ff80069230c (__TEXT,__text) external _putc
00007ff800692373 (__TEXT,__text) external _putc_unlocked
00007ff8006923a7 (__TEXT,__text) external _putchar
00007ff800692415 (__TEXT,__text) external _putchar_unlocked
00007ff8006ae913 (__TEXT,__text) external _putenv
00007ff800672922 (__TEXT,__text) non-external _putpair
00007ff800692453 (__TEXT,__text) external _puts
00007ff80069250b (__TEXT,__text) external _putw
00007ff80069256d (__TEXT,__text) external _putwc
00007ff800692595 (__TEXT,__text) external _putwc_l
00007ff80069259f (__TEXT,__text) external _putwchar
00007ff8006925d1 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff8006ae997 (__TEXT,__text) external _qsort
00007ff8006b4a0b (__TEXT,__text) external _qsort_b
00007ff8006af3e5 (__TEXT,__text) external _qsort_r
00007ff800668b9e (__TEXT,__text) external _querylocale
00007ff8006b05c0 (__TEXT,__text) non-external _r_sort_a
00007ff84008b6ac (__DATA,__bss) non-external _r_sort_a.bmin
00007ff84008b6a0 (__DATA,__bss) non-external _r_sort_a.count
00007ff84008b6a8 (__DATA,__bss) non-external _r_sort_a.nc
00007ff84008b6b0 (__DATA,__bss) non-external _r_sort_a_count
00007ff8006b118f (__TEXT,__text) non-external _r_sort_b
00007ff84008b6cc (__DATA,__bss) non-external _r_sort_b.bmin
00007ff84008b6c0 (__DATA,__bss) non-external _r_sort_b.count
00007ff84008b6c8 (__DATA,__bss) non-external _r_sort_b.nc
00007ff84008b6b8 (__DATA,__bss) non-external _r_sort_b_count
00007ff8006b158d (__TEXT,__text) non-external _r_sort_count_allocate
00007ff84007ecb0 (__DATA,__data) non-external _r_sort_count_control
00007ff8006afec4 (__TEXT,__text) external _radixsort
00007ff80066ac27 (__TEXT,__text) external _raise
00007ff8006b160d (__TEXT,__text) external _rand
00007ff84007ecdc (__DATA,__data) non-external _rand_deg
00007ff8006b15bf (__TEXT,__text) external _rand_r
00007ff84007ece0 (__DATA,__data) non-external _rand_sep
00007ff84007ecd8 (__DATA,__data) non-external _rand_type
00007ff8006b17ba (__TEXT,__text) external _random
00007ff84007ed00 (__DATA,__data) non-external _randtbl
00007ff80067b142 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff8006bb4ab (__TEXT,__text) external _rb_tree_count
00007ff8006baec0 (__TEXT,__text) external _rb_tree_find_node
00007ff8006baf1a (__TEXT,__text) external _rb_tree_find_node_geq
00007ff8006baf90 (__TEXT,__text) external _rb_tree_find_node_leq
00007ff8006baea6 (__TEXT,__text) external _rb_tree_init
00007ff8006bb006 (__TEXT,__text) external _rb_tree_insert_node
00007ff8006bb437 (__TEXT,__text) external _rb_tree_iterate
00007ff8006bb55a (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff8006bb1d5 (__TEXT,__text) external _rb_tree_remove_node
00007ff8006bb4bd (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff8006ccf70 (__TEXT,__const) non-external _rcsid
00007ff8006cd001 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff80067e803 (__TEXT,__text) external _readdir
00007ff80067e839 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
00007ff8006b1b45 (__TEXT,__text) external _reallocf
00007ff8006b1b82 (__TEXT,__text) external _realpath
00007ff8006c829a (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff84008b6f8 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff84008b6fc (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff84008b6d0 (__DATA,__bss) non-external _realpath.rootdev
00007ff84008b6d4 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff800674170 (__TEXT,__text) non-external _rec_rdelete
00007ff8006cce20 (__TEXT,__const) non-external _recargchar
00007ff8006ccea0 (__TEXT,__const) non-external _recargstring
00007ff8006c7b1c (__TEXT,__text) external _recv
00007ff80068b55d (__TEXT,__text) external _recv$NOCANCEL
00007ff8006bb8b6 (__TEXT,__text) external _regcomp
00007ff8006bb85b (__TEXT,__text) external _regcomp_l
00007ff8006ca567 (__TEXT,__text) external _regerror
00007ff8006bbf3c (__TEXT,__text) external _regexec
00007ff8006bb9d7 (__TEXT,__text) external _regfree
00007ff80066a089 (__TEXT,__text) external _register_printf_domain_function
00007ff80066a158 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff80066a21d (__TEXT,__text) external _register_printf_domain_render_std
00007ff8006bb833 (__TEXT,__text) external _regncomp
00007ff8006bb69d (__TEXT,__text) external _regncomp_l
00007ff8006bbd35 (__TEXT,__text) external _regnexec
00007ff8006bb985 (__TEXT,__text) external _regwcomp
00007ff8006bb931 (__TEXT,__text) external _regwcomp_l
00007ff8006bbf8b (__TEXT,__text) external _regwexec
00007ff8006bb909 (__TEXT,__text) external _regwncomp
00007ff8006bb8de (__TEXT,__text) external _regwncomp_l
00007ff8006bbf56 (__TEXT,__text) external _regwnexec
00007ff8006cc9a0 (__TEXT,__const) non-external _reltable.__get_locale_env
00007ff8006927c0 (__TEXT,__text) external _remove
00007ff8006b2353 (__TEXT,__text) external _remque
00007ff84005aa70 (__DATA_CONST,__const) non-external _rerrs
00007ff80069283b (__TEXT,__text) external _rewind
00007ff80067e8dd (__TEXT,__text) external _rewinddir
00007ff8006a8e8c (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff840080a38 (__DATA,__bss) non-external _rng
00007ff800690402 (__TEXT,__text) external _rpmatch
00007ff84007ecf0 (__DATA,__data) non-external _rptr
00007ff80068f6d3 (__TEXT,__text) non-external _sappend
00007ff840080c30 (__DATA,__bss) non-external _saved_categories
00007ff80065eaf9 (__TEXT,__text) external _sbrk
00007ff840080848 (__DATA,__bss) non-external _sbrk_curbrk
00007ff840080840 (__DATA,__bss) non-external _sbrk_needs_init
00007ff84007d750 (__DATA,__data) non-external _sbrk_region_size
00007ff80067e947 (__TEXT,__text) external _scandir
00007ff8006b5fa1 (__TEXT,__text) external _scandir_b
00007ff8006928c5 (__TEXT,__text) external _scanf
00007ff8006929bf (__TEXT,__text) external _scanf_l
00007ff8006cc3f0 (__TEXT,__const) non-external _sccsid
00007ff8006cc420 (__TEXT,__const) non-external _sccsid
00007ff80067eb13 (__TEXT,__text) external _seed48
00007ff840080ae4 (__DATA,__bss) non-external _seed48.sseed
00007ff80067eb7c (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff8006c7b2c (__TEXT,__text) external _send
00007ff80068b56d (__TEXT,__text) external _send$NOCANCEL
00007ff8006ccf30 (__TEXT,__const) non-external _seps
00007ff8400808c8 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff800692acb (__TEXT,__text) external _setbuf
00007ff800692ae4 (__TEXT,__text) external _setbuffer
00007ff8006b2b73 (__TEXT,__text) external _setenv
00007ff80066bea3 (__TEXT,__text) external _sethostid
00007ff80067ebb5 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800692afd (__TEXT,__text) external _setlinebuf
00007ff800687a03 (__TEXT,__text) external _setlocale
00007ff80067ed20 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff80066bf00 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff80067f3f5 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff80066bf2b (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff80066bf3a (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00007ff8006b1a92 (__TEXT,__text) external _setstate
00007ff80066bab9 (__TEXT,__text) external _settimeofday
00007ff800664c65 (__TEXT,__text) external _setttyent
00007ff8006a3fc7 (__TEXT,__text) non-external _settzname
00007ff800665713 (__TEXT,__text) external _setusershell
00007ff800692b10 (__TEXT,__text) external _setvbuf
00007ff80068c6c6 (__TEXT,__text) non-external _sflush_locked
00007ff840080940 (__DATA,__bss) non-external _shells
00007ff8006618ea (__TEXT,__text) non-external _shiftLeftMP
00007ff8006616ab (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff84007ec30 (__DATA,__data) non-external _sig_init_once
00007ff84008b668 (__DATA,__bss) non-external _sig_key
00007ff8006a99bf (__TEXT,__text) non-external _sig_keycreate
00007ff84008b660 (__DATA,__bss) non-external _sig_keycreated
00007ff80066bb21 (__TEXT,__text) external _sigaction
00007ff800665ef4 (__TEXT,__text) external _sigaddset
00007ff80065e2da (__TEXT,__text) external _sigaltstack
00007ff80065e388 (__TEXT,__text) external _sigblock
00007ff800665f25 (__TEXT,__text) external _sigdelset
00007ff800665ed8 (__TEXT,__text) external _sigemptyset
00007ff800665ee6 (__TEXT,__text) external _sigfillset
00007ff80065e425 (__TEXT,__text) external _sighold
00007ff80065e4b1 (__TEXT,__text) external _sigignore
00007ff80067f490 (__TEXT,__text) external _siginterrupt
00007ff800665f56 (__TEXT,__text) external _sigismember
00007ff80067f50b (__TEXT,__text) external _signal
00007ff80067f51a (__TEXT,__text) non-external _signal__
00007ff8006c7712 (__TEXT,__text) external _sigpause
00007ff80065e3b7 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff80065e46b (__TEXT,__text) external _sigrelse
00007ff80065e4ce (__TEXT,__text) external _sigset
00007ff80065e359 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff80065e305 (__TEXT,__text) external _sigvec
00007ff80065e314 (__TEXT,__text) non-external _sigvec__
00007ff8006653c9 (__TEXT,__text) non-external _skip
00007ff84007ee00 (__DATA,__data) external _skip
00007ff80067f68d (__TEXT,__text) external _sl_add
00007ff80067f73d (__TEXT,__text) external _sl_find
00007ff80067f6ee (__TEXT,__text) external _sl_free
00007ff80067f639 (__TEXT,__text) external _sl_init
00007ff8006ca1fa (__TEXT,__text) non-external _sl_init.cold.1
00007ff8006ca20f (__TEXT,__text) non-external _sl_init.cold.2
00007ff840080ac0 (__DATA,__bss) non-external _slash
00007ff8006c7883 (__TEXT,__text) external _sleep
00007ff80067f591 (__TEXT,__text) external _sleep$NOCANCEL
00007ff8400808c0 (__DATA,__bss) non-external _slot
00007ff800692ce1 (__TEXT,__text) external _snprintf
00007ff800692da2 (__TEXT,__text) external _snprintf_l
00007ff800681aba (__TEXT,__text) external _snvis
00007ff80068b57d (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff800692e3b (__TEXT,__text) external _sprintf
00007ff800692eff (__TEXT,__text) external _sprintf_l
00007ff8006b09e6 (__TEXT,__text) external _sradixsort
00007ff8006b166f (__TEXT,__text) external _srand
00007ff80067f5fb (__TEXT,__text) external _srand48
00007ff8006b167e (__TEXT,__text) external _sranddev
00007ff8006b16f8 (__TEXT,__text) external _srandom
00007ff8006b186f (__TEXT,__text) external _srandomdev
00007ff800692f9b (__TEXT,__text) external _sscanf
00007ff80069305f (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00007ff800669234 (__TEXT,__text) external _stat_with_subsystem
00007ff84007ecd0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00007ff800661c08 (__TEXT,__text) external _statvfs
00007ff80066bb35 (__TEXT,__text) external _stpcpy
00007ff80066bb70 (__TEXT,__text) external _stpncpy
00007ff800681d5c (__TEXT,__text) external _stravis
00007ff8006a8f97 (__TEXT,__text) external _strcasecmp
00007ff8006a8ea8 (__TEXT,__text) external _strcasecmp_l
00007ff8006a91c8 (__TEXT,__text) external _strcasestr
00007ff8006a90f7 (__TEXT,__text) external _strcasestr_l
00007ff80066bbd7 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff8006a92c8 (__TEXT,__text) external _strcoll
00007ff8006a91f0 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff8006a92f0 (__TEXT,__text) external _strcspn
00007ff8006a938a (__TEXT,__text) external _strdup
00007ff800681de8 (__TEXT,__text) external _strenvisx
00007ff8006a94e4 (__TEXT,__text) external _strerror
00007ff8006a9487 (__TEXT,__text) external _strerror_r
00007ff8006b9e5b (__TEXT,__text) external _strfmon
00007ff8006bac46 (__TEXT,__text) external _strfmon_l
00007ff8006a6fdc (__TEXT,__text) external _strftime
00007ff8006a5cfc (__TEXT,__text) external _strftime_l
00007ff840080948 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff8006a9561 (__TEXT,__text) external _strmode
00007ff8006a90cf (__TEXT,__text) external _strncasecmp
00007ff8006a8fbf (__TEXT,__text) external _strncasecmp_l
00007ff80066bc17 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff8006a967f (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff8006a96d8 (__TEXT,__text) external _strnstr
00007ff80068139c (__TEXT,__text) external _strnunvis
00007ff80068121c (__TEXT,__text) external _strnunvisx
00007ff8006ca26a (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff8006ca28d (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff8006ca2b0 (__TEXT,__text) non-external _strnunvisx.cold.3
00007ff800681d2e (__TEXT,__text) external _strnvis
00007ff800681db2 (__TEXT,__text) external _strnvisx
00007ff8006a9752 (__TEXT,__text) external _strpbrk
00007ff8006a7198 (__TEXT,__text) external _strptime
00007ff8006a71c0 (__TEXT,__text) external _strptime_l
00007ff8006a977b (__TEXT,__text) external _strrchr
00007ff800681c20 (__TEXT,__text) external _strsenvisx
00007ff8006a9797 (__TEXT,__text) external _strsep
00007ff8006a9915 (__TEXT,__text) external _strsignal
00007ff8006a97d6 (__TEXT,__text) external _strsignal_r
00007ff800681b97 (__TEXT,__text) external _strsnvis
00007ff800681bf1 (__TEXT,__text) external _strsnvisx
00007ff8006a99e5 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff800681b14 (__TEXT,__text) external _strsvis
00007ff800681bbe (__TEXT,__text) external _strsvisx
00007ff80065f44e (__TEXT,__text) external _strtod
00007ff80065f47f (__TEXT,__text) external _strtod_l
00007ff80065ebf4 (__TEXT,__text) external _strtoencf16
00007ff80065eca7 (__TEXT,__text) external _strtoencf32
00007ff80065ef92 (__TEXT,__text) external _strtoencf64
00007ff80065fb0e (__TEXT,__text) external _strtoencf64x
00007ff80065f4ac (__TEXT,__text) external _strtoencf80_l
00007ff80065ef36 (__TEXT,__text) external _strtof
00007ff80065ef66 (__TEXT,__text) external _strtof_l
00007ff800666017 (__TEXT,__text) external _strtofflags
00007ff8006b33af (__TEXT,__text) external _strtoimax
00007ff8006b31ac (__TEXT,__text) external _strtoimax_l
00007ff8006a9ae5 (__TEXT,__text) external _strtok
00007ff84008b670 (__DATA,__bss) non-external _strtok.last
00007ff8006a9a73 (__TEXT,__text) external _strtok_r
00007ff8006b35da (__TEXT,__text) external _strtol
00007ff8006b33d7 (__TEXT,__text) external _strtol_l
00007ff80065fb1f (__TEXT,__text) external _strtold
00007ff80065fb4c (__TEXT,__text) external _strtold_l
00007ff8006b3805 (__TEXT,__text) external _strtoll
00007ff8006b3602 (__TEXT,__text) external _strtoll_l
00007ff80068dc5a (__TEXT,__text) external _strtonum
00007ff8006b382d (__TEXT,__text) external _strtoq
00007ff8006b3855 (__TEXT,__text) external _strtoq_l
00007ff8006b3a4c (__TEXT,__text) external _strtoul
00007ff8006b385f (__TEXT,__text) external _strtoul_l
00007ff8006b3c61 (__TEXT,__text) external _strtoull
00007ff8006b3a74 (__TEXT,__text) external _strtoull_l
00007ff8006b3e76 (__TEXT,__text) external _strtoumax
00007ff8006b3c89 (__TEXT,__text) external _strtoumax_l
00007ff8006b3e9e (__TEXT,__text) external _strtouq
00007ff8006b3ec6 (__TEXT,__text) external _strtouq_l
00007ff800681386 (__TEXT,__text) external _strunvis
00007ff800681370 (__TEXT,__text) external _strunvisx
00007ff800681d03 (__TEXT,__text) external _strvis
00007ff800681d7b (__TEXT,__text) external _strvisx
00007ff8006a9dbb (__TEXT,__text) external _strxfrm
00007ff8006a9af6 (__TEXT,__text) external _strxfrm_l
00007ff84008b7d8 (__DATA,__common) external _suboptarg
00007ff840080950 (__DATA,__bss) non-external _subsystem_root_path
00007ff800681440 (__TEXT,__text) external _svis
00007ff8006a9de3 (__TEXT,__text) external _swab
00007ff80069333c (__TEXT,__text) external _swprintf
00007ff8006933fd (__TEXT,__text) external _swprintf_l
00007ff800693496 (__TEXT,__text) external _swscanf
00007ff80069355a (__TEXT,__text) external _swscanf_l
00007ff800669a9a (__TEXT,__text) external _sxprintf
00007ff80066a54f (__TEXT,__text) external _sxprintf_exec
00007ff80066bc68 (__TEXT,__text) external _sync_volume_np
00007ff8006ccda5 (__TEXT,__const) non-external _syntax_error_str
00007ff840059ca0 (__DATA_CONST,__const) external _sys_errlist
00007ff8006cc068 (__TEXT,__const) external _sys_nerr
00007ff84005a450 (__DATA_CONST,__const) external _sys_siglist
00007ff84005a350 (__DATA_CONST,__const) external _sys_signame
00007ff80067f790 (__TEXT,__text) external _sysconf
00007ff80067fe90 (__TEXT,__text) external _sysctl
00007ff800680040 (__TEXT,__text) external _sysctlbyname
00007ff8006800fc (__TEXT,__text) external _sysctlnametomib
00007ff8006c7b3c (__TEXT,__text) external _system
00007ff8006b3ed0 (__TEXT,__text) external _system$NOCANCEL
00007ff8006c78ed (__TEXT,__text) external _tcdrain
00007ff800680575 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff8006805e0 (__TEXT,__text) external _tcflow
00007ff800680588 (__TEXT,__text) external _tcflush
00007ff800680334 (__TEXT,__text) external _tcgetattr
00007ff80068044e (__TEXT,__text) external _tcgetpgrp
00007ff80066b3a6 (__TEXT,__text) external _tcgetsid
00007ff80068050e (__TEXT,__text) external _tcsendbreak
00007ff800680348 (__TEXT,__text) external _tcsetattr
00007ff800680410 (__TEXT,__text) external _tcsetpgrp
00007ff8006b4126 (__TEXT,__text) external _tdelete
00007ff80068017c (__TEXT,__text) external _telldir
00007ff8006935f6 (__TEXT,__text) external _tempnam
00007ff8400808b8 (__DATA,__bss) non-external _tf
00007ff8006b41e6 (__TEXT,__text) external _tfind
00007ff800666348 (__TEXT,__text) external _thread_stack_async_pcs
00007ff800666335 (__TEXT,__text) external _thread_stack_pcs
00007ff84007d848 (__DATA,__data) non-external _threadsafe
00007ff800680644 (__TEXT,__text) external _time
00007ff8006a4db3 (__TEXT,__text) non-external _time2
00007ff8006a4edc (__TEXT,__text) external _time2posix
00007ff8006a56df (__TEXT,__text) non-external _time2sub
00007ff8006a4e93 (__TEXT,__text) external _timegm
00007ff8006a4e7d (__TEXT,__text) external _timelocal
00007ff8006a4eb7 (__TEXT,__text) external _timeoff
00007ff8006806c2 (__TEXT,__text) external _times
00007ff8006b50e0 (__TEXT,__text) external _timespec_get
00007ff8006a43de (__TEXT,__text) non-external _timesub
00007ff84008b710 (__DATA,__common) external _timezone
00007ff8006755b8 (__TEXT,__text) external _timingsafe_bcmp
00007ff840086ea0 (__DATA,__bss) non-external _tm
00007ff8006a5cbe (__TEXT,__text) non-external _tmcomp
00007ff8006937ba (__TEXT,__text) external _tmpfile
00007ff8006938f3 (__TEXT,__text) external _tmpnam
00007ff8400825a0 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff8400825a8 (__DATA,__bss) non-external _tmpnam_buf
00007ff800693966 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff84007ead0 (__DATA,__data) non-external _tmpnam_buf_control
00007ff8006cc070 (__TEXT,__const) non-external _tmundef
00007ff8006669a1 (__TEXT,__text) external _toascii
00007ff8006669ac (__TEXT,__text) external _tolower
00007ff800667385 (__TEXT,__text) external _tolower_l
00007ff840080a98 (__DATA,__bss) non-external _toprec
00007ff840080aa0 (__DATA,__bss) non-external _topreclen
00007ff8006669ec (__TEXT,__text) external _toupper
00007ff8006673a4 (__TEXT,__text) external _toupper_l
00007ff80068add8 (__TEXT,__text) external _towctrans
00007ff80068ad4a (__TEXT,__text) external _towctrans_l
00007ff8006677cb (__TEXT,__text) external _towlower
00007ff800667cc0 (__TEXT,__text) external _towlower_l
00007ff80066780b (__TEXT,__text) external _towupper
00007ff800667cdf (__TEXT,__text) external _towupper_l
00007ff8006a536f (__TEXT,__text) non-external _transtime
00007ff8006bf608 (__TEXT,__text) non-external _tre_add_tag_left
00007ff8006bf559 (__TEXT,__text) non-external _tre_add_tag_right
00007ff8006bc992 (__TEXT,__text) non-external _tre_add_tags
00007ff8006bc113 (__TEXT,__text) external _tre_ast_new_catenation
00007ff8006bc082 (__TEXT,__text) external _tre_ast_new_iter
00007ff8006bc047 (__TEXT,__text) external _tre_ast_new_literal
00007ff8006bbfc7 (__TEXT,__text) external _tre_ast_new_node
00007ff8006bc0d9 (__TEXT,__text) external _tre_ast_new_union
00007ff8006bf21c (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff8006bc150 (__TEXT,__text) external _tre_compile
00007ff8006bea88 (__TEXT,__text) non-external _tre_compute_nfl
00007ff8006bf6b7 (__TEXT,__text) non-external _tre_copy_ast
00007ff8006be524 (__TEXT,__text) non-external _tre_expand_ast
00007ff8006c7401 (__TEXT,__text) non-external _tre_expand_macro
00007ff8006bb9e1 (__TEXT,__text) external _tre_fill_pmatch
00007ff8006bf2c6 (__TEXT,__text) external _tre_free
00007ff84005b220 (__DATA_CONST,__const) non-external _tre_macros
00007ff8006c0018 (__TEXT,__text) non-external _tre_make_trans
00007ff8006bbd86 (__TEXT,__text) non-external _tre_match
00007ff8006bfe5d (__TEXT,__text) non-external _tre_match_empty
00007ff8006c5175 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff8006c5132 (__TEXT,__text) external _tre_mem_destroy
00007ff8006c5108 (__TEXT,__text) external _tre_mem_new_impl
00007ff8006bf424 (__TEXT,__text) non-external _tre_merge_branches
00007ff8006c74fb (__TEXT,__text) non-external _tre_new_item
00007ff8006c527c (__TEXT,__text) external _tre_parse
00007ff8006c722c (__TEXT,__text) non-external _tre_parse_bound
00007ff8006bbb94 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff8006c7469 (__TEXT,__text) non-external _tre_search_cnames
00007ff8006bfa4a (__TEXT,__text) non-external _tre_set_empty
00007ff8006bf9e4 (__TEXT,__text) non-external _tre_set_one
00007ff8006bfa77 (__TEXT,__text) non-external _tre_set_union
00007ff8006c75db (__TEXT,__text) external _tre_stack_destroy
00007ff8006c7576 (__TEXT,__text) external _tre_stack_new
00007ff8006c75fb (__TEXT,__text) external _tre_stack_num_objects
00007ff8006c76ce (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff8006c76e7 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff8006c7610 (__TEXT,__text) non-external _tre_stack_push
00007ff8006c7604 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff8006c76c4 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff8006c032c (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff8006c2dac (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff8006b42d5 (__TEXT,__text) non-external _trecurse
00007ff8006b4247 (__TEXT,__text) external _tsearch
00007ff80068081d (__TEXT,__text) external _ttyname
00007ff840080af0 (__DATA,__bss) non-external _ttyname_init
00007ff840080af8 (__DATA,__bss) non-external _ttyname_key
00007ff84007e4b8 (__DATA,__data) non-external _ttyname_lock
00007ff800680901 (__TEXT,__text) external _ttyname_r
00007ff8006809e0 (__TEXT,__text) external _ttyslot
00007ff8006b42bd (__TEXT,__text) external _twalk
00007ff8006a506c (__TEXT,__text) non-external _typesequiv
00007ff8006a3143 (__TEXT,__text) non-external _tzload
00007ff84007ebf0 (__DATA,__data) external _tzname
00007ff8006a3ab6 (__TEXT,__text) non-external _tzparse
00007ff8006a41c3 (__TEXT,__text) external _tzset
00007ff8006a2ea8 (__TEXT,__text) external _tzsetwall
00007ff8006a2eb4 (__TEXT,__text) non-external _tzsetwall_basic
