00007fff6baed41a (__TEXT,__text) external __Z14error_categoryv
00007fff6bacdee2 (__TEXT,__text) external __Z20createAIRUpgradePassv
00007fff6baf2fad (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007fff6bacae43 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007fff6baf0e70 (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007fff6baf1418 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007fff6baf0944 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
00007fff6baad2a0 (__TEXT,__text) external __ZNK4llvm3air36AIRDiagnosticInfoPositionRetRequired5printERNS_17DiagnosticPrinterE
00007fff6baaba7c (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors5printERNS_17DiagnosticPrinterE
00007fff6baabad6 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors5printERNS_17DiagnosticPrinterE
00007fff6baabc0a (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoInvalidBufferLocation5printERNS_17DiagnosticPrinterE
00007fff6baab82c (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata5printERNS_17DiagnosticPrinterE
00007fff6baad168 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoIllegalFunctionContext5printERNS_17DiagnosticPrinterE
00007fff6baac014 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation5printERNS_17DiagnosticPrinterE
00007fff6baabdac (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidTextureLocation5printERNS_17DiagnosticPrinterE
00007fff6baabd5a (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers5printERNS_17DiagnosticPrinterE
00007fff6baabfc2 (__TEXT,__text) external __ZNK4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures5printERNS_17DiagnosticPrinterE
00007fff6baab7d6 (__TEXT,__text) external __ZNK4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing5printERNS_17DiagnosticPrinterE
00007fff6baac180 (__TEXT,__text) external __ZNK4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation5printERNS_17DiagnosticPrinterE
00007fff6baacbc6 (__TEXT,__text) external __ZNK4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes5printERNS_17DiagnosticPrinterE
00007fff6baad5aa (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock5printERNS_17DiagnosticPrinterE
00007fff6baad488 (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock9printImplERKNS0_19ImageblockAliasInfoENS_9StringRefES5_RNS_17DiagnosticPrinterE
00007fff6baac790 (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices5printERNS_17DiagnosticPrinterE
00007fff6baac912 (__TEXT,__text) external __ZNK4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName5printERNS_17DiagnosticPrinterE
00007fff6baaca4c (__TEXT,__text) external __ZNK4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex5printERNS_17DiagnosticPrinterE
00007fff6baac48e (__TEXT,__text) external __ZNK4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices5printERNS_17DiagnosticPrinterE
00007fff6baf7860 (__TEXT,__text) external __ZNK4llvm3air4Bind4dumpEv
00007fff6baac668 (__TEXT,__text) external __ZNK4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex5printERNS_17DiagnosticPrinterE
00007fff6baacdf4 (__TEXT,__text) external __ZNK4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory5printERNS_17DiagnosticPrinterE
00007fff6baac278 (__TEXT,__text) external __ZNK4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName5printERNS_17DiagnosticPrinterE
00007fff6baac3aa (__TEXT,__text) external __ZNK4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex5printERNS_17DiagnosticPrinterE
00007fff6baabf5a (__TEXT,__text) external __ZNK4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction5printERNS_17DiagnosticPrinterE
00007fff6baad7d8 (__TEXT,__text) external __ZNK4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint5printERNS_17DiagnosticPrinterE
00007fff6baad6fc (__TEXT,__text) external __ZNK4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint9printImplENS_9StringRefES2_RNS_17DiagnosticPrinterE
                 (undefined) external __ZNK4llvm4Pass11getPassNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass14verifyAnalysisEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass16getAnalysisUsageERNS_13AnalysisUsageE (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass5printERNS_11raw_ostreamEPKNS_6ModuleE (from libLLVM)
                 (undefined) external __ZNK4llvm4Type11isIntegerTyEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type12getPointerToEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type13getScalarTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type5printERNS_11raw_ostreamEbb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4lshrEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4sextEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4zextEj (from libLLVM)
                 (undefined) external __ZNK4llvm5Twine3strEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value10getNumUsesEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value26assertModuleIsMaterializedEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm5Value7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Module11getFunctionENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm6Module13getDataLayoutEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Module13getTypeByNameENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm6Module16getNamedMetadataERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple12getOSVersionERjS1_S1_ (from libLLVM)
                 (undefined) external __ZNK4llvm7APFloat14bitcastToAPIntEv (from libLLVM)
                 (undefined) external __ZNK4llvm7APFloat8toStringERNS_15SmallVectorImplIcEEjj (from libLLVM)
                 (undefined) external __ZNK4llvm8Argument8getArgNoEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant11isNullValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant14isAllOnesValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant19getAggregateElementEj (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant23removeDeadConstantUsersEv (from libLLVM)
                 (undefined) external __ZNK4llvm8DebugLoc3getEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function13getReturnTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function13getSubprogramEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function15getFunctionTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function18BuildLazyArgumentsEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function8arg_sizeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8MDString9getStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Metadata5printERNS_11raw_ostreamEPKNS_6ModuleEb (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute12hasAttributeENS0_8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute16getValueAsStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute17isStringAttributeEv (from libLLVM)
                 (undefined) external __ZNK4llvm9SourceMgr12PrintMessageENS_5SMLocENS0_8DiagKindERKNS_5TwineENS_8ArrayRefINS_7SMRangeEEENS6_INS_7SMFixItEEEb (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef13find_first_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef16find_last_not_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef17find_first_not_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef4findES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef5splitERNS_15SmallVectorImplIS0_EES0_ib (from libLLVM)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
                 (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__114error_categoryD2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
00007fff6baca0ca (__TEXT,__text) external __ZSt9to_stringN4llvm3air14AIRIntrinsicIDE
00007fff6baca01f (__TEXT,__text) external __ZSt9to_stringN4llvm3air15AIRAddressSpaceE
                 (undefined) external __ZTVN4llvm16UnaryInstructionE (from libLLVM)
                 (undefined) external __ZTVN4llvm17GetElementPtrInstE (from libLLVM)
                 (undefined) external __ZTVN4llvm18raw_string_ostreamE (from libLLVM)
00007fff8cf49348 (__DATA_CONST,__const) external __ZTVN4llvm2cl11OptionValueINS_3air12VersionTupleEEE
                 (undefined) external __ZTVN4llvm2cl11OptionValueINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE (from libLLVM)
                 (undefined) weak external __ZTVN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE (from libLLVM)
                 (undefined) external __ZTVN4llvm2cl6OptionE (from libLLVM)
00007fff8cf49328 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserINS_3air12VersionTupleEEE
                 (undefined) external __ZTVN4llvm2cl6parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE (from libLLVM)
00007fff8cf3e578 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo1d6E
00007fff8cf3fde8 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo1d8E
00007fff8cf42708 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d0E
00007fff8cf454b0 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d1E
00007fff8cf48308 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d2E
00007fff8cf3d1d0 (__DATA_CONST,__const) external __ZTVN4llvm3air19AIRFunctionInfo1d11E
00007fff8cf48f90 (__DATA_CONST,__const) external __ZTVN4llvm3air26UberFunctionConstantsProxyE
00007fff8cf3b600 (__DATA_CONST,__const) external __ZTVN4llvm3air32AIRDiagnosticInfoTooManySamplersE
00007fff8cf3b2b8 (__DATA_CONST,__const) external __ZTVN4llvm3air34AIRDiagnosticInfoCorruptedMetadataE
00007fff8cf3b5b0 (__DATA_CONST,__const) external __ZTVN4llvm3air34AIRDiagnosticInfoRecursiveFunctionE
00007fff8cf3b330 (__DATA_CONST,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoFunctionNotAllowedE
00007fff8cf3b6f0 (__DATA_CONST,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoInvalidAIRFunctionE
00007fff8cf3b678 (__DATA_CONST,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoTooManyImageblocksE
00007fff8cf3b650 (__DATA_CONST,__const) external __ZTVN4llvm3air36AIRDiagnosticInfoPositionRetRequiredE
00007fff8cf3b2e0 (__DATA_CONST,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtorsE
00007fff8cf3b308 (__DATA_CONST,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtorsE
00007fff8cf3b358 (__DATA_CONST,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoInvalidBufferLocationE
00007fff8cf3b290 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadataE
00007fff8cf3b628 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoIllegalFunctionContextE
00007fff8cf3b420 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocationE
00007fff8cf3b3a8 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoInvalidTextureLocationE
00007fff8cf3b380 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffersE
00007fff8cf3b3f8 (__DATA_CONST,__const) external __ZTVN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTexturesE
00007fff8cf3b268 (__DATA_CONST,__const) external __ZTVN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissingE
00007fff8cf3b448 (__DATA_CONST,__const) external __ZTVN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocationE
00007fff8cf3b588 (__DATA_CONST,__const) external __ZTVN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributesE
00007fff8cf3b6a0 (__DATA_CONST,__const) external __ZTVN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblockE
00007fff8cf3b510 (__DATA_CONST,__const) external __ZTVN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndicesE
00007fff8cf3b538 (__DATA_CONST,__const) external __ZTVN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantNameE
00007fff8cf3b560 (__DATA_CONST,__const) external __ZTVN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndexE
00007fff8cf3b4c0 (__DATA_CONST,__const) external __ZTVN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndicesE
00007fff8cf3b4e8 (__DATA_CONST,__const) external __ZTVN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndexE
00007fff8cf3b5d8 (__DATA_CONST,__const) external __ZTVN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemoryE
00007fff8cf3b470 (__DATA_CONST,__const) external __ZTVN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeNameE
00007fff8cf3b498 (__DATA_CONST,__const) external __ZTVN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndexE
00007fff8cf3b3d0 (__DATA_CONST,__const) external __ZTVN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunctionE
00007fff8cf3b6c8 (__DATA_CONST,__const) external __ZTVN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraintE
                 (undefined) external __ZTVN4llvm7PHINodeE (from libLLVM)
                 (undefined) external __ZTVN4llvm8CallInstE (from libLLVM)
                 (undefined) external __ZTVN4llvm8ICmpInstE (from libLLVM)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
