00007ffb4220a6c0 (__DATA,__common) external _AfterColour
00007ffb110fabf5 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_8LoopNestE
00007ffb11973c38 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_9AANoAliasE
00007ffb11973e09 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_9AANoUndefE
00007ffb11973c19 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_9AANonNullE
00007ffb110f4be2 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_9CacheCostE
00007ffb1285f2d8 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_9HexNumberE
00007ffb125ff3c1 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_9LiveRange7SegmentE
00007ffb126ea0bd (__TEXT,__text) external __ZN4llvmoRERNS_12ChangeStatusES0_
00007ffb126ea0b0 (__TEXT,__text) external __ZN4llvmorENS_12ChangeStatusES0_
00007ffb12657e80 (__TEXT,__text) external __ZNK15LiveDebugValues11MLocTracker10IDAsStringERKNS_10ValueIDNumE
00007ffb115b49cc (__TEXT,__text) external __ZNK15LiveDebugValues11MLocTracker12LocIdxToNameENS_6LocIdxE
00007ffb126585ea (__TEXT,__text) external __ZNK15LiveDebugValues16InstrRefBasedLDV13isCalleeSavedENS_6LocIdxE
00007ffb1265a8c8 (__TEXT,__text) external __ZNK15LiveDebugValues16InstrRefBasedLDV18dump_mloc_transferERKN4llvm13SmallDenseMapINS_6LocIdxENS_10ValueIDNumELj4ENS1_12DenseMapInfoIS3_vEENS1_6detail12DenseMapPairIS3_S4_EEEE
00007ffb1260d120 (__TEXT,__text) external __ZNK27MachineCycleInfoPrinterPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ffb116b33c0 (__TEXT,__text) external __ZNK4llvm10AllocaInst14isStaticAllocaEv
00007ffb116ae2a2 (__TEXT,__text) external __ZNK4llvm10AllocaInst17isArrayAllocationEv
00007ffb116ae1cc (__TEXT,__text) external __ZNK4llvm10AllocaInst23getAllocationSizeInBitsERKNS_10DataLayoutE
00007ffb116c016e (__TEXT,__text) external __ZNK4llvm10AllocaInst9cloneImplEv
00007ffb11616ecc (__TEXT,__text) external __ZNK4llvm10BasicBlock10getContextEv
00007ffb1161920c (__TEXT,__text) external __ZNK4llvm10BasicBlock12isEntryBlockEv
00007ffb11619d9e (__TEXT,__text) external __ZNK4llvm10BasicBlock12isLandingPadEv
00007ffb11618984 (__TEXT,__text) external __ZNK4llvm10BasicBlock14getFirstNonPHIEv
00007ffb11618c42 (__TEXT,__text) external __ZNK4llvm10BasicBlock16hasNPredecessorsEj
00007ffb12665260 (__TEXT,__text) external __ZNK4llvm10BasicBlock16sizeWithoutDebugEv
00007ffb11619dc6 (__TEXT,__text) external __ZNK4llvm10BasicBlock17getLandingPadInstEv
00007ffb11618de6 (__TEXT,__text) external __ZNK4llvm10BasicBlock18getSingleSuccessorEv
00007ffb116186b0 (__TEXT,__text) external __ZNK4llvm10BasicBlock18getUniqueSuccessorEv
00007ffb116191c6 (__TEXT,__text) external __ZNK4llvm10BasicBlock18isLegalToHoistIntoEv
00007ffb11618b06 (__TEXT,__text) external __ZNK4llvm10BasicBlock19getFirstInsertionPtEv
00007ffb116189b4 (__TEXT,__text) external __ZNK4llvm10BasicBlock19getFirstNonPHIOrDbgEb
00007ffb11619182 (__TEXT,__text) external __ZNK4llvm10BasicBlock20canSplitPredecessorsEv
00007ffb11618b58 (__TEXT,__text) external __ZNK4llvm10BasicBlock20getSinglePredecessorEv
00007ffb11618bb8 (__TEXT,__text) external __ZNK4llvm10BasicBlock20getUniquePredecessorEv
00007ffb11619e00 (__TEXT,__text) external __ZNK4llvm10BasicBlock22getIrrLoopHeaderWeightEv
00007ffb11618d84 (__TEXT,__text) external __ZNK4llvm10BasicBlock22hasNPredecessorsOrMoreEj
00007ffb11617850 (__TEXT,__text) external __ZNK4llvm10BasicBlock24instructionsWithoutDebugEb
00007ffb11618192 (__TEXT,__text) external __ZNK4llvm10BasicBlock26getTerminatingMustTailCallEv
00007ffb1161825a (__TEXT,__text) external __ZNK4llvm10BasicBlock28getTerminatingDeoptimizeCallEv
00007ffb11618a30 (__TEXT,__text) external __ZNK4llvm10BasicBlock29getFirstNonPHIOrDbgOrLifetimeEb
00007ffb116182e0 (__TEXT,__text) external __ZNK4llvm10BasicBlock31getPostdominatingDeoptimizeCallEv
00007ffb12661024 (__TEXT,__text) external __ZNK4llvm10BasicBlock5printERNS_11raw_ostreamEPNS_24AssemblyAnnotationWriterEbb
00007ffb11618184 (__TEXT,__text) external __ZNK4llvm10BasicBlock9getModuleEv
00007ffb11dc35f6 (__TEXT,__text) weak external __ZNK4llvm10BlockDataTINS_9EmptyDataEE7getBodyEv
00007ffb11dc361a (__TEXT,__text) weak external __ZNK4llvm10BlockDataTINS_9EmptyDataEE7getDataEv
00007ffb11dc35d4 (__TEXT,__text) weak external __ZNK4llvm10BlockDataTINS_9EmptyDataEE8getLabelEv
00007ffb11dc34c6 (__TEXT,__text) weak external __ZNK4llvm10BlockDataTINS_9EmptyDataEEeqERKS2_
00007ffb11dc354a (__TEXT,__text) weak external __ZNK4llvm10BlockDataTINS_9EmptyDataEEneERKS2_
00007ffb116c13bc (__TEXT,__text) external __ZNK4llvm10BranchInst9cloneImplEv
00007ffb1267ff28 (__TEXT,__text) external __ZNK4llvm10CallBrInst9cloneImplEv
00007ffb11642672 (__TEXT,__text) external __ZNK4llvm10ConstantFP14isExactlyValueERKNS_7APFloatE
00007ffb12590be0 (__TEXT,__text) external __ZNK4llvm10DDGBuilder14shouldSimplifyEv
00007ffb11049130 (__TEXT,__text) external __ZNK4llvm10DDGBuilder17areNodesMergeableERKNS_7DDGNodeES3_
00007ffb12590bec (__TEXT,__text) external __ZNK4llvm10DDGBuilder20shouldCreatePiBlocksEv
00007ffb1266c630 (__TEXT,__text) external __ZNK4llvm10DISubrange13getLowerBoundEv
00007ffb1266c684 (__TEXT,__text) external __ZNK4llvm10DISubrange13getUpperBoundEv
00007ffb116685c6 (__TEXT,__text) external __ZNK4llvm10DISubrange8getCountEv
00007ffb1266c6d8 (__TEXT,__text) external __ZNK4llvm10DISubrange9getStrideEv
00007ffb1166d766 (__TEXT,__text) external __ZNK4llvm10DIVariable13getSizeInBitsEv
00007ffb1165f9f8 (__TEXT,__text) external __ZNK4llvm10DataLayout12getAlignmentEPNS_4TypeEb
00007ffb1165f9b2 (__TEXT,__text) external __ZNK4llvm10DataLayout12getIndexSizeEj
00007ffb1165feee (__TEXT,__text) external __ZNK4llvm10DataLayout12getIndexTypeEPNS_4TypeE
00007ffb1165fe36 (__TEXT,__text) external __ZNK4llvm10DataLayout13getIntPtrTypeEPNS_4TypeE
00007ffb1165fe14 (__TEXT,__text) external __ZNK4llvm10DataLayout13getIntPtrTypeERNS_11LLVMContextEj
00007ffb1165f92c (__TEXT,__text) external __ZNK4llvm10DataLayout14getPointerSizeEj
00007ffb1165d7ba (__TEXT,__text) external __ZNK4llvm10DataLayout15getABITypeAlignEPNS_4TypeE
00007ffb1165f942 (__TEXT,__text) external __ZNK4llvm10DataLayout15getMaxIndexSizeEv
00007ffb1165f7e0 (__TEXT,__text) external __ZNK4llvm10DataLayout15getStructLayoutEPNS_10StructTypeE
00007ffb1165fe08 (__TEXT,__text) external __ZNK4llvm10DataLayout16getPrefTypeAlignEPNS_4TypeE
00007ffb1166083e (__TEXT,__text) external __ZNK4llvm10DataLayout17getPreferredAlignEPKNS_14GlobalVariableE
00007ffb1165fdd0 (__TEXT,__text) external __ZNK4llvm10DataLayout19getABITypeAlignmentEPNS_4TypeE
00007ffb1165f5c8 (__TEXT,__text) external __ZNK4llvm10DataLayout19getIntegerAlignmentEjb
00007ffb1165f566 (__TEXT,__text) external __ZNK4llvm10DataLayout19getPointerAlignElemEj
00007ffb1166017e (__TEXT,__text) external __ZNK4llvm10DataLayout20getGEPIndexForOffsetERPNS_4TypeERNS_5APIntE
00007ffb1165fdee (__TEXT,__text) external __ZNK4llvm10DataLayout20getPrefTypeAlignmentEPNS_4TypeE
00007ffb1166065e (__TEXT,__text) external __ZNK4llvm10DataLayout22getGEPIndicesForOffsetERPNS_4TypeERNS_5APIntE
00007ffb1165f9c8 (__TEXT,__text) external __ZNK4llvm10DataLayout22getIndexTypeSizeInBitsEPNS_4TypeE
00007ffb1165ff5a (__TEXT,__text) external __ZNK4llvm10DataLayout22getIndexedOffsetInTypeEPNS_4TypeENS_8ArrayRefIPNS_5ValueEEE
00007ffb1266b894 (__TEXT,__text) external __ZNK4llvm10DataLayout22getPointerABIAlignmentEj
00007ffb1266b8a2 (__TEXT,__text) external __ZNK4llvm10DataLayout23getPointerPrefAlignmentEj
00007ffb1266b8b2 (__TEXT,__text) external __ZNK4llvm10DataLayout23getSmallestLegalIntTypeERNS_11LLVMContextEj
00007ffb1165f982 (__TEXT,__text) external __ZNK4llvm10DataLayout24getPointerTypeSizeInBitsEPNS_4TypeE
00007ffb1165fea2 (__TEXT,__text) external __ZNK4llvm10DataLayout32getLargestLegalIntTypeSizeInBitsEv
00007ffb1165f358 (__TEXT,__text) external __ZNK4llvm10DataLayouteqERKS0_
00007ffb12594cdc (__TEXT,__text) external __ZNK4llvm10Dependence4dumpERNS_11raw_ostreamE
00007ffb12593fb6 (__TEXT,__text) external __ZNK4llvm10Dependence6isAntiEv
00007ffb12593f88 (__TEXT,__text) external __ZNK4llvm10Dependence6isFlowEv
00007ffb11054a20 (__TEXT,__text) external __ZNK4llvm10Dependence7isInputEv
00007ffb12593f5a (__TEXT,__text) external __ZNK4llvm10Dependence8isOutputEv
00007ffb12593fe4 (__TEXT,__text) external __ZNK4llvm10Dependence8isScalarEj
00007ffb116c0c6a (__TEXT,__text) external __ZNK4llvm10FPToSIInst9cloneImplEv
00007ffb116c0bca (__TEXT,__text) external __ZNK4llvm10FPToUIInst9cloneImplEv
00007ffb126800da (__TEXT,__text) external __ZNK4llvm10FreezeInst9cloneImplEv
00007ffb11960dbc (__TEXT,__text) external __ZNK4llvm10IRPosition18getAttrsFromIRAttrENS_9Attribute8AttrKindERNS_15SmallVectorImplIS1_EE
00007ffb126eab8c (__TEXT,__text) external __ZNK4llvm10IRPosition19getAttrsFromAssumesENS_9Attribute8AttrKindERNS_15SmallVectorImplIS1_EERNS_10AttributorE
00007ffb11960464 (__TEXT,__text) external __ZNK4llvm10IRPosition21getAssociatedArgumentEv
00007ffb126ea9ec (__TEXT,__text) external __ZNK4llvm10IRPosition7hasAttrENS_8ArrayRefINS_9Attribute8AttrKindEEEbPNS_10AttributorE
00007ffb126eadde (__TEXT,__text) external __ZNK4llvm10IRPosition8getAttrsENS_8ArrayRefINS_9Attribute8AttrKindEEERNS_15SmallVectorImplIS2_EEbPNS_10AttributorE
00007ffb1267dade (__TEXT,__text) external __ZNK4llvm10InvokeInst17getLandingPadInstEv
00007ffb1267fec4 (__TEXT,__text) external __ZNK4llvm10InvokeInst9cloneImplEv
00007ffb126011ee (__TEXT,__text) external __ZNK4llvm10LiveStacks16getAnalysisUsageERNS_13AnalysisUsageE
00007ffb1260123c (__TEXT,__text) external __ZNK4llvm10LiveStacks5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffb128ead6a (__TEXT,__text) external __ZNK4llvm10MCAsmLexer6getLocEv
00007ffb11c5dc1c (__TEXT,__text) external __ZNK4llvm10MCAsmMacro4dumpERNS_11raw_ostreamE
00007ffb11c83c32 (__TEXT,__text) external __ZNK4llvm10MCFragment4dumpEv
00007ffb11c95d2a (__TEXT,__text) external __ZNK4llvm10MCStreamer18getDwarfFrameInfosEv
00007ffb116f2f4c (__TEXT,__text) external __ZNK4llvm10ModulePass10skipModuleERNS_6ModuleE
00007ffb12687ba2 (__TEXT,__text) external __ZNK4llvm10ModulePass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffb116f2f40 (__TEXT,__text) external __ZNK4llvm10ModulePass27getPotentialPassManagerTypeEv
00007ffb121e8d94 (__TEXT,__text) external __ZNK4llvm10Obfuscator16lookupForwardMapENS_9StringRefE
00007ffb12623726 (__TEXT,__text) external __ZNK4llvm10ReadyQueue4dumpEv
00007ffb11449c28 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE10getNameStrEv
00007ffb12620ec0 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE10verifyWalkEPNS_17MachineBasicBlockEPNSt3__13setIS6_NS7_4lessIS6_EENS7_9allocatorIS6_EEEE
00007ffb1144b83a (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE11block_beginEv
00007ffb1144bb28 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE11element_endEv
00007ffb12620fac (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE12verifyRegionEv
00007ffb1144bac8 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE13element_beginEv
00007ffb1144a01e (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE13getRegionInfoEv
00007ffb11449b14 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getExitingBlockEv
00007ffb12620ff8 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE16getEnteringBlockEv
00007ffb11449b7e (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE16getExitingBlocksERNS_15SmallVectorImplIPNS_17MachineBasicBlockEEE
00007ffb1144ad18 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE16getSubRegionNodeEPNS_17MachineBasicBlockE
00007ffb1144993e (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE16isTopLevelRegionEv
00007ffb12620d24 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE16verifyBBInRegionEPNS_17MachineBasicBlockE
00007ffb12620f72 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE16verifyRegionNestEv
00007ffb1144994c (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE17getExpandedRegionEv
00007ffb1144ac0c (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE21outermostLoopInRegionEPNS_11MachineLoopE
00007ffb1144ac5a (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE21outermostLoopInRegionEPNS_15MachineLoopInfoEPNS_17MachineBasicBlockE
00007ffb11449480 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE3endEv
00007ffb1144aac6 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE4dumpEv
00007ffb11449476 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE5beginEv
00007ffb1144a028 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE5printERNS_11raw_ostreamEbjNS4_10PrintStyleE
00007ffb1144a9f2 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE6blocksEv
00007ffb1144946c (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE7getExitEv
00007ffb1144ad92 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE7getNodeEPNS_17MachineBasicBlockE
00007ffb1144991e (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE7getNodeEv
00007ffb1144ab16 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8containsEPKNS_11MachineLoopE
00007ffb1144ab08 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8containsEPKNS_12MachineInstrE
00007ffb126212b0 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8containsEPKNS_13MachineRegionE
00007ffb12620dec (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8containsEPKNS_17MachineBasicBlockE
00007ffb12621106 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8elementsEv
00007ffb11449928 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8getDepthEv
00007ffb1144945e (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8getEntryEv
00007ffb12621084 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8isSimpleEv
00007ffb1144b860 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE9block_endEv
00007ffb12621308 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE9getBBNodeEPNS_17MachineBasicBlockE
00007ffb1144990a (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_15MachineFunctionEEEE9getParentEv
00007ffb1114bb06 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE10getNameStrEv
00007ffb125c0d54 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE10verifyWalkEPNS_10BasicBlockEPNSt3__13setIS6_NS7_4lessIS6_EENS7_9allocatorIS6_EEEE
00007ffb1114d800 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE11block_beginEv
00007ffb1114da62 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE11element_endEv
00007ffb125c0e80 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE12verifyRegionEv
00007ffb1114da02 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE13element_beginEv
00007ffb1114c07e (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE13getRegionInfoEv
00007ffb1114b988 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE15getExitingBlockEv
00007ffb1114b866 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE16getEnteringBlockEv
00007ffb1114ba28 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE16getExitingBlocksERNS_15SmallVectorImplIPNS_10BasicBlockEEE
00007ffb1114cd2c (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE16getSubRegionNodeEPNS_10BasicBlockE
00007ffb1114b3be (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE16isTopLevelRegionEv
00007ffb1114ad90 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE16verifyBBInRegionEPNS_10BasicBlockE
00007ffb125c0e46 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE16verifyRegionNestEv
00007ffb1114b3cc (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE17getExpandedRegionEv
00007ffb1114cc28 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE21outermostLoopInRegionEPNS_4LoopE
00007ffb1114cc76 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE21outermostLoopInRegionEPNS_8LoopInfoEPNS_10BasicBlockE
00007ffb1114b0c2 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE3endEv
00007ffb1114cade (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE4dumpEv
00007ffb1114b0b8 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE5beginEv
00007ffb1114c088 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE5printERNS_11raw_ostreamEbjNS4_10PrintStyleE
00007ffb1114ca08 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE6blocksEv
00007ffb1114b0ae (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE7getExitEv
00007ffb1114cdaa (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE7getNodeEPNS_10BasicBlockE
00007ffb1114b3b2 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE7getNodeEv
00007ffb125c0cd0 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE8containsEPKNS_10BasicBlockE
00007ffb1114cb20 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE8containsEPKNS_11InstructionE
00007ffb1114cb2e (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE8containsEPKNS_4LoopE
00007ffb125c11ec (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE8containsEPKNS_6RegionE
00007ffb125c1048 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE8elementsEv
00007ffb125c0fc4 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE8getDepthEv
00007ffb1114b0a0 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE8getEntryEv
00007ffb125c1012 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE8isSimpleEv
00007ffb1114d826 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE9block_endEv
00007ffb125c1246 (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE9getBBNodeEPNS_10BasicBlockE
00007ffb1114b39e (__TEXT,__text) weak external __ZNK4llvm10RegionBaseINS_12RegionTraitsINS_8FunctionEEEE9getParentEv
00007ffb11150ad6 (__TEXT,__text) external __ZNK4llvm10RegionPass10skipRegionERNS_6RegionE
00007ffb11150a56 (__TEXT,__text) external __ZNK4llvm10RegionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffb1267ff8c (__TEXT,__text) external __ZNK4llvm10ResumeInst9cloneImplEv
00007ffb116c1344 (__TEXT,__text) external __ZNK4llvm10ReturnInst9cloneImplEv
00007ffb12357f44 (__TEXT,__text) external __ZNK4llvm10SCCPSolver11getConstantERKNS_19ValueLatticeElementE
00007ffb1235781e (__TEXT,__text) external __ZNK4llvm10SCCPSolver14isEdgeFeasibleEPNS_10BasicBlockES2_
00007ffb123577ea (__TEXT,__text) external __ZNK4llvm10SCCPSolver17isBlockExecutableEPNS_10BasicBlockE
00007ffb12357eb2 (__TEXT,__text) external __ZNK4llvm10SCCPSolver18getLatticeValueForEPNS_5ValueE
00007ffb12357918 (__TEXT,__text) external __ZNK4llvm10SCCPSolver24getStructLatticeValueForEPNS_5ValueE
00007ffb116c0b2a (__TEXT,__text) external __ZNK4llvm10SIToFPInst9cloneImplEv
00007ffb1261c1cc (__TEXT,__text) external __ZNK4llvm10SMSchedule4dumpEv
00007ffb1261bf7e (__TEXT,__text) external __ZNK4llvm10SMSchedule5printERNS_11raw_ostreamE
00007ffb1235b532 (__TEXT,__text) external __ZNK4llvm10SSAUpdater16HasValueForBlockEPNS_10BasicBlockE
00007ffb12896628 (__TEXT,__text) external __ZNK4llvm10SSAUpdater17FindValueForBlockEPNS_10BasicBlockE
00007ffb116c1148 (__TEXT,__text) external __ZNK4llvm10SelectInst9cloneImplEv
00007ffb11702970 (__TEXT,__text) external __ZNK4llvm10StructType10indexValidEPKNS_5ValueE
00007ffb1170292c (__TEXT,__text) external __ZNK4llvm10StructType14getTypeAtIndexEPKNS_5ValueE
00007ffb117028f0 (__TEXT,__text) external __ZNK4llvm10StructType17isLayoutIdenticalEPS0_
00007ffb1170227a (__TEXT,__text) external __ZNK4llvm10StructType26containsScalableVectorTypeEv
00007ffb117026c0 (__TEXT,__text) external __ZNK4llvm10StructType7getNameEv
00007ffb11701b08 (__TEXT,__text) external __ZNK4llvm10StructType7isSizedEPNS_15SmallPtrSetImplIPNS_4TypeEEE
00007ffb116c1434 (__TEXT,__text) external __ZNK4llvm10SwitchInst9cloneImplEv
00007ffb122060ec (__TEXT,__text) external __ZNK4llvm10ThreadPool14isWorkerThreadEv
00007ffb128646ba (__TEXT,__text) external __ZNK4llvm10ThreadPool21workCompletedUnlockedEPNS_19ThreadPoolTaskGroupE
00007ffb12865f1e (__TEXT,__text) external __ZNK4llvm10TimeRecord5printERKS0_RNS_11raw_ostreamE
00007ffb12209eca (__TEXT,__text) external __ZNK4llvm10TimerGroup8getTimerENS_9StringRefE
00007ffb116c0a8a (__TEXT,__text) external __ZNK4llvm10UIToFPInst9cloneImplEv
00007ffb1163fe8e (__TEXT,__text) external __ZNK4llvm10UndefValue14getNumElementsEv
00007ffb1164272e (__TEXT,__text) external __ZNK4llvm10UndefValue15getElementValueEPNS_8ConstantE
00007ffb1163fef0 (__TEXT,__text) external __ZNK4llvm10UndefValue15getElementValueEj
00007ffb11642716 (__TEXT,__text) external __ZNK4llvm10UndefValue16getStructElementEj
00007ffb116426fc (__TEXT,__text) external __ZNK4llvm10UndefValue20getSequentialElementEv
00007ffb1159af00 (__TEXT,__text) external __ZNK4llvm10VirtRegMap16hasPreferredPhysENS_8RegisterE
00007ffb1159af64 (__TEXT,__text) external __ZNK4llvm10VirtRegMap18hasKnownPreferenceENS_8RegisterE
00007ffb126547ca (__TEXT,__text) external __ZNK4llvm10VirtRegMap4dumpEv
00007ffb12654426 (__TEXT,__text) external __ZNK4llvm10VirtRegMap5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffb12581236 (__TEXT,__text) external __ZNK4llvm10bfi_detail9BlockMass4dumpEv
