                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194607fdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000194603cc4 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
0000000194606e78 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
000000019460a6e4 (__TEXT,__text) non-external _profile_node_iterator.cold.1
0000000194606d58 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
0000000194606e2c (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
0000000194603d74 (__TEXT,__text) non-external (was a private external) _profile_open_file
000000019460544c (__TEXT,__text) non-external (was a private external) _profile_parse_file
0000000194604fcc (__TEXT,__text) external _profile_release
0000000194604eb4 (__TEXT,__text) external _profile_release_string
0000000194607238 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00000001946072e0 (__TEXT,__text) non-external (was a private external) _profile_rename_node
0000000194606494 (__TEXT,__text) external _profile_rename_section
0000000194607274 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
0000000194604644 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00000001946040a4 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
000000019460a6b8 (__TEXT,__text) non-external _profile_update_file_data.cold.1
0000000194606168 (__TEXT,__text) external _profile_update_relation
00000001946068e8 (__TEXT,__text) non-external (was a private external) _profile_verify_node
0000000194605b9c (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
0000000194605fc8 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
0000000194607e30 (__TEXT,__text) external _put_svc_key
0000000194607e60 (__TEXT,__text) external _read_service_key
00000001945fd678 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00000001946062ac (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001ed4c9188 (__AUTH,__data) non-external (was a private external) _string_functions
00000001945fd6c0 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
0000000194607e90 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00000001945fd688 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
000000019460cd28 (__TEXT,__const) non-external _whichfields_flags
00000001946043d8 (__TEXT,__text) non-external _write_data_to_file
