                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a4464d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000278c53518 (__TEXT,__text) non-external _block_copy_helper
0000000278c84310 (__TEXT,__text) non-external _block_copy_helper
0000000278cc2644 (__TEXT,__text) non-external _block_copy_helper
0000000278cc6d30 (__TEXT,__text) non-external _block_copy_helper
0000000278cd6218 (__TEXT,__text) non-external _block_copy_helper
0000000278cc2e2c (__TEXT,__text) non-external _block_copy_helper.30
0000000278cc7248 (__TEXT,__text) non-external _block_copy_helper.44
000000029ebeee60 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ebf1868 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ebf3378 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ebf3700 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ebf4060 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ebf33c8 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000029ebf3750 (__AUTH_CONST,__const) non-external _block_descriptor.46
0000000278c53528 (__TEXT,__text) non-external _block_destroy_helper
0000000278c84320 (__TEXT,__text) non-external _block_destroy_helper
0000000278cc2654 (__TEXT,__text) non-external _block_destroy_helper
0000000278cc6d40 (__TEXT,__text) non-external _block_destroy_helper
0000000278cd6228 (__TEXT,__text) non-external _block_destroy_helper
0000000278cc2e30 (__TEXT,__text) non-external _block_destroy_helper.31
0000000278cc7258 (__TEXT,__text) non-external _block_destroy_helper.45
                 (undefined) external _bzero (from libSystem)
0000000278cff1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 15SonicFoundation12_SQLBindPair_px4RootAaBPRts_XP
0000000278cfe002 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 8SonicKit13_FacetBuilder_px0C0AaBPRts_XP
0000000278cbd97c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB00A3NESC7SectionO
0000000278ce0598 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB00C18AssetSelectionModeO
0000000278c84d18 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV3BagVSg
0000000278c8ea4c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
0000000278c8ed28 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO
0000000278c4504c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV06LookupG0Oyx__G
0000000278c7b010 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB08MediaAPIO10AttributesO
0000000278c7b270 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB08MediaAPIO10AttributesOSg
0000000278c79cc4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB08MediaAPIO10PlayParamsVSg
0000000278c7a940 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB08MediaAPIO13SampledValuesVSg
0000000278c7e608 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyVSg
0000000278c7e604 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV5EventVSg
0000000278c79bec (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 015_SonicKit_MusicB08MediaAPIO7ArtworkVSg
0000000278c2084c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
0000000278cff974 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C15ContentBehaviorCyAA0cD6SystemCyAA0cD0O7SourcesO0cB0CGG0aB00d7ManagerE0HPyHC.6
0000000278cfdf9e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV0aB00e7ManagerF0HPyHC.3
0000000278cffeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV0aB00e7ManagerF0HPyHC.4
0000000278cffc58 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV0aB0010PublishingF0HPyHC.4
0000000278cff648 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSHHPyHC.160
0000000278cff640 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSLHPyHC.159
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000278cc6df0 (__TEXT,__text) non-external _objectdestroy.39Tm
0000000278cbd6f4 (__TEXT,__text) non-external _objectdestroyTm
0000000278cc270c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000278cff8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C13ContentSystemP
0000000278cfe65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_c13ContentSystemcB0P
0000000278cffb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C10DRMSessionP
0000000278cff678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C13ContentSourceP
0000000278cff724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C17StorageOperationsP
0000000278cff5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentRawIdentifierP
0000000278cff762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentStorageSystemP
0000000278cff388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
0000000278cfe68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00cB17StorageOperationsP
0000000278cffafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB013SuzeLeaseImplP
0000000278cffa22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB021SubscriptionLeaseImplP
0000000278cff06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB022ContentTypeConvertibleP
0000000278cfe7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023MediaAPIResourceElementP
0000000278cfef7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation8SQLValueP
0000000278cfe6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit12FacetElementP
0000000278cfe63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSourceP
0000000278cff8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSystemP
0000000278cfe06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13FacetBuildingP
0000000278cff6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit14ContentStorageP
0000000278cffee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit16ConfigurationKeyP
0000000278cff0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit18ContentEnvironmentP
0000000278cfff30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit19EngineSpecificationP
0000000278cff354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentRawIdentifierP
0000000278cfef22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentSpecificationP
0000000278cfefca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit22ContentManagerBehaviorP
0000000278cff6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit24ContentStorageOperationsP
0000000278cff438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26ContentQualifiedIdentifierP
0000000278cffe80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26EngineSessionSpecificationP
0000000278cfdf70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EngineComponentSpecificationP
0000000278cffc1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EnginePublisherSpecificationP
0000000278cfdfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit5FacetP
0000000278cfe0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000278cfe566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000278cff01a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000278cfe098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000278cfe578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000278cfe546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000278cff792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10Operations_____Qz 8SonicKit14ContentStorageP
0000000278cff920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10SourceType_____Qz 8SonicKit13ContentSystemP
0000000278cff7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11ContentType_____QzSg 8SonicKit20ContentSpecificationP
0000000278cff618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13RawIdentifier_____Qz 015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
0000000278cff7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz 8SonicKit20ContentSpecificationP
0000000278cff204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Root_____Qyd__ 15SonicFoundation12_SQLBindPairP
0000000278cfe02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Facet_____Qyd__ 8SonicKit13_FacetBuilderP
0000000278cff6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSourceP
0000000278cfeff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSystemP
0000000278cff752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit24ContentStorageOperationsP
0000000278cff90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8MusicKit_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
0000000278cfe498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000278cfe858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
0000000278cfe19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
0000000278cfe8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GG 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000278cfeb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GGSg 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000278cfeb0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
0000000278cfeb44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 015_SonicKit_MusicB08MediaAPIO12RelationshipV
0000000278cfe8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yx_GG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV
0000000278cffd2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000278cfe7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____yx_GGG 15SonicFoundation6NanoIDV 01_a9Kit_MusicE023MediaAPIResourceRequestV6OptionO
0000000278cfe92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ShySSGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
0000000278cfe93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Shy_____yx_GGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO AA0D18APIResourceRequestV6OptionO
0000000278cff180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeO AA0C7ContentO11EnvironmentV7AccountV3BagV0jK4InfoV
0000000278cfdfda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 16MusicKitInternal27EditorialVideoArtworkFlavorV AA0eF0V
0000000278cfe870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yx_GShy_____yx_GGG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV AC6OptionO
0000000278cfe094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000278cff9d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id_t
0000000278cfe198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000278cffe1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS____________pSgtIeAgHr_ 8SonicKit17FacetAvailabilityO s5ErrorP
0000000278cff630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000278cffdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG7reasons_t
0000000278cfea02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
0000000278cfe8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS______tG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
0000000278cfea64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdGSg
0000000278cffdf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C14AssetCandidateV
0000000278cff2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO
0000000278cff294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO
0000000278cff27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO
0000000278cff010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO0D4TypeO
0000000278cff890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO10SourceTypeO
0000000278cff11a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV
0000000278cff260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO
0000000278cfe7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO
0000000278cff668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeO
0000000278cfe8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
0000000278cfe9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV
0000000278cfeb2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000278cfe4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation6NanoIDV
0000000278cfe5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8MusicKit5GenreV
0000000278cfead6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV
