0000000259e73d14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259e6eca4 (__TEXT,__text) external _nullFileRead
0000000259e6eccc (__TEXT,__text) external _nullFileWrite
000000028057f908 (__DATA,__bss) non-external _null_str
000000028057f909 (__DATA,__bss) non-external _null_str
000000028057f90a (__DATA,__bss) non-external _null_str
000000028057f90d (__DATA,__bss) non-external _null_str
000000028057f90e (__DATA,__bss) non-external _null_str
000000028057f911 (__DATA,__bss) non-external _null_str
000000028057f912 (__DATA,__bss) non-external _null_str
000000028057f916 (__DATA,__bss) non-external _null_str
000000028057f917 (__DATA,__bss) non-external _null_str
000000028057f918 (__DATA,__bss) non-external _null_str
000000028057f919 (__DATA,__bss) non-external _null_str
000000028057f91a (__DATA,__bss) non-external _null_str
000000028057f922 (__DATA,__bss) non-external _null_str
000000028057f928 (__DATA,__bss) non-external _null_str
000000028057f929 (__DATA,__bss) non-external _null_str
0000000259e550b0 (__TEXT,__text) external _nullines
0000000259e550ac (__TEXT,__text) external _nullines_l
0000000259e585a4 (__TEXT,__text) external _num_fields
0000000259e58544 (__TEXT,__text) external _num_fields_in_stream
0000000259e5853c (__TEXT,__text) external _num_streams
0000000259e65f78 (__TEXT,__text) external _num_to_sync
0000000259dc6614 (__TEXT,__text) external _num_tokens_in_range
0000000259de5cec (__TEXT,__text) external _num_words_in_range
0000000259e173ac (__TEXT,__text) external _odd_gender_nouns
0000000259e6dbec (__TEXT,__text) non-external _openInputFile
0000000259e6dc48 (__TEXT,__text) non-external _openOutputFile
0000000259e54c8c (__TEXT,__text) external _open_append
0000000259e54bd4 (__TEXT,__text) external _open_input
0000000259e54c30 (__TEXT,__text) external _open_output
0000000259dc7508 (__TEXT,__text) external _paren_phrase
0000000259dcec18 (__TEXT,__text) external _parenthesis
0000000259e55414 (__TEXT,__text) external _pause
0000000259dbab74 (__TEXT,__text) external _pause_anno
0000000259e62ae4 (__TEXT,__text) external _peekDeltaStackNext
0000000259e62ab0 (__TEXT,__text) external _peekDeltaStackStart
0000000259dc6e00 (__TEXT,__text) external _period_phrase
0000000259dba6d4 (__TEXT,__text) external _phr_final_anno
0000000259da73d8 (__TEXT,__text) external _phr_initial_F0
0000000259dba94c (__TEXT,__text) external _phr_prediction_anno
0000000259df40fc (__TEXT,__text) external _phrase_final_dur
0000000259dc0abc (__TEXT,__text) external _phrase_level_printouts
0000000259de12cc (__TEXT,__text) external _phrase_level_rules
0000000259da78d8 (__TEXT,__text) external _phrase_tone
0000000259e4a3d8 (__TEXT,__text) external _placePhoneme
0000000259e4a4c8 (__TEXT,__text) external _placePhonemeText
0000000259e658e4 (__TEXT,__text) external _place_char
0000000259e6564c (__TEXT,__text) non-external _place_char_in_stream
0000000259e658ec (__TEXT,__text) external _place_sync
0000000259e62b98 (__TEXT,__text) external _popDeltaStackTop
0000000259da7478 (__TEXT,__text) external _position_t_ptrs
0000000259dc49e8 (__TEXT,__text) external _post_comma_phrase
0000000259da7308 (__TEXT,__text) external _postnucl_f0
0000000259dd8a8c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000259e65a4c (__TEXT,__text) external _preceded_by_token
0000000259dc7e20 (__TEXT,__text) external _precedes_end_quote
0000000259dda1e4 (__TEXT,__text) external _precedes_number
0000000259e27230 (__TEXT,__text) external _preceding_span_sing
0000000259da6ea8 (__TEXT,__text) external _prenucl_f0
0000000259e31034 (__TEXT,__text) external _prep_phrase
0000000259dbc488 (__TEXT,__text) external _prestored_voice_anno
0000000259e6620c (__TEXT,__text) non-external _prev_abs_split
0000000259e65e9c (__TEXT,__text) external _prev_non_blank
0000000259e66254 (__TEXT,__text) non-external _prev_ptr_split
0000000259e65590 (__TEXT,__text) external _prev_sync
0000000259e5870c (__TEXT,__text) external _prev_token
0000000259e5f790 (__TEXT,__text) non-external _prinsert
0000000259e4eed8 (__TEXT,__text) external _printAllStreamArrays
0000000259e4eed0 (__TEXT,__text) external _printStreamArrays
0000000259db9674 (__TEXT,__text) external _print_F_trans
0000000259ddf5bc (__TEXT,__text) external _print_after_word_chars
0000000259ddf134 (__TEXT,__text) external _print_between_word_chars
0000000259e63efc (__TEXT,__text) external _print_delta
0000000259e54cf0 (__TEXT,__text) external _print_delta1
0000000259dc10cc (__TEXT,__text) external _print_interword_chars
0000000259e54e60 (__TEXT,__text) external _print_lit
0000000259dc0c7c (__TEXT,__text) external _print_normalized_inp
0000000259da845c (__TEXT,__text) external _print_prompt
0000000259e366a0 (__TEXT,__text) external _print_span_SPR
0000000259ddecac (__TEXT,__text) external _print_spr
0000000259e54ddc (__TEXT,__text) external _print_stream
0000000259db9af4 (__TEXT,__text) external _print_streamarrays_from_delta
0000000259e54ea4 (__TEXT,__text) external _print_tvar
0000000259e54e6c (__TEXT,__text) external _print_var
0000000259ddf248 (__TEXT,__text) external _print_word_stress
0000000259dcc070 (__TEXT,__text) external _printouts
0000000259e1c8f8 (__TEXT,__text) external _pro_vs_content
0000000259db9bf0 (__TEXT,__text) external _process_annotation
0000000259dd3bb8 (__TEXT,__text) external _process_final_apostrophe
0000000259dd393c (__TEXT,__text) external _process_final_parenthetical
0000000259dea190 (__TEXT,__text) external _process_function_successes
0000000259dd308c (__TEXT,__text) external _process_hostname
0000000259dcb2bc (__TEXT,__text) external _process_input
0000000259dd36d0 (__TEXT,__text) external _process_pathname
0000000259e3cc78 (__TEXT,__text) external _process_span_fraction
0000000259dd5954 (__TEXT,__text) external _process_trailing_period
0000000259e52090 (__TEXT,__text) external _proj_def
0000000259e52028 (__TEXT,__text) external _proj_def_mult
0000000259e520ec (__TEXT,__text) external _proj_l
0000000259e52148 (__TEXT,__text) external _proj_r
0000000259e5a5a4 (__TEXT,__text) non-external _project_rl
0000000259e59a78 (__TEXT,__text) external _project_sync
0000000259dd93b0 (__TEXT,__text) external _project_word_boundary_sync
0000000259de47ac (__TEXT,__text) external _promote_word
0000000259e5f734 (__TEXT,__text) non-external _prrange
0000000259e5f440 (__TEXT,__text) non-external _prstuff
0000000259e53a24 (__TEXT,__text) external _prt_tvar
0000000259dce5a0 (__TEXT,__text) external _punctuation
0000000259e533c4 (__TEXT,__text) external _push_ptr_init
0000000259e59664 (__TEXT,__text) external _pvlist_name
0000000259e59650 (__TEXT,__text) external _pvlist_size
0000000259e59694 (__TEXT,__text) external _pvlist_val
0000000259dc6f94 (__TEXT,__text) external _question_phrase
0000000259dd1440 (__TEXT,__text) external _quote_mark
0000000259e66798 (__TEXT,__text) external _rb_alloc
0000000259e668ec (__TEXT,__text) external _rb_free
0000000259e66fe0 (__TEXT,__text) external _rb_getc
0000000259e671ec (__TEXT,__text) external _rb_gets
0000000259e66bdc (__TEXT,__text) external _rb_insc
0000000259e66c90 (__TEXT,__text) external _rb_inscn
0000000259e66fd4 (__TEXT,__text) external _rb_lines
0000000259e670dc (__TEXT,__text) external _rb_push
0000000259e66950 (__TEXT,__text) external _rb_putc
0000000259e66d80 (__TEXT,__text) external _rb_puts
0000000259e66e18 (__TEXT,__text) external _rb_puts_v
0000000259e66eac (__TEXT,__text) external _rb_stradd
0000000259e67014 (__TEXT,__text) external _rb_strdel
0000000259e6721c (__TEXT,__text) external _rb_width
0000000259e5d830 (__TEXT,__text) non-external _rdtokverr
0000000259e16014 (__TEXT,__text) external _reaccent_vowel
0000000259e5e2ac (__TEXT,__text) non-external _reach
0000000259e5d05c (__TEXT,__text) non-external _readErrorReport
0000000259e54a04 (__TEXT,__text) external _read_2pt
0000000259da825c (__TEXT,__text) external _read_end
0000000259e54a5c (__TEXT,__text) external _read_l
0000000259e54b2c (__TEXT,__text) external _read_nvar
0000000259dd5c28 (__TEXT,__text) external _read_punct_by_name
0000000259e54acc (__TEXT,__text) external _read_r
0000000259e54b7c (__TEXT,__text) external _read_tvar
0000000259db43a0 (__TEXT,__text) external _realize_prenucl_tone
0000000259e62930 (__TEXT,__text) external _recordDeltaHeapPos
0000000259e4bcf4 (__TEXT,__text) external _reg
0000000259e4c160 (__TEXT,__text) external _registerLanguage
0000000259e4bf6c (__TEXT,__text) external _registerPhoneme
0000000259e4e478 (__TEXT,__text) external _registerPhonemeCallback
0000000259e4c514 (__TEXT,__text) external _registerSAPIVoice
0000000259e4e468 (__TEXT,__text) external _registerSynthIndexCallback
0000000259e4c358 (__TEXT,__text) external _registerVoice
0000000259da8a38 (__TEXT,__text) external _register_SAPI_voices
0000000259de77fc (__TEXT,__text) external _register_span_phones
0000000259e660b8 (__TEXT,__text) non-external _register_sync
0000000259da909c (__TEXT,__text) external _register_voices
0000000259e32c5c (__TEXT,__text) external _relpro
0000000259e52018 (__TEXT,__text) external _remfence
0000000259e6e16c (__TEXT,__text) non-external _removeInputFile
0000000259e6e2f8 (__TEXT,__text) non-external _removeOutputElement
0000000259e4e620 (__TEXT,__text) external _resetDelayedSynthQueue
0000000259e627c8 (__TEXT,__text) external _resetDeltaHeap
0000000259e62a68 (__TEXT,__text) external _resetDeltaStack
0000000259e49a38 (__TEXT,__text) external _resetEngsynError
0000000259e4ee34 (__TEXT,__text) external _resetStreamArrayC
0000000259e4edf4 (__TEXT,__text) external _resetStreamArrayStreamC
0000000259de693c (__TEXT,__text) external _reset_endptr
0000000259de6b58 (__TEXT,__text) external _reset_endptr_bounded
0000000259ddcddc (__TEXT,__text) external _reset_enum_ptr
0000000259dc0be8 (__TEXT,__text) external _reset_gcat_vars
0000000259da7aa8 (__TEXT,__text) external _reset_lang_sent_vars
0000000259dca030 (__TEXT,__text) external _reset_phrase_vars
0000000259daa358 (__TEXT,__text) external _reset_sent_vars
0000000259de9530 (__TEXT,__text) external _reset_span_sent_vars
0000000259dcd298 (__TEXT,__text) external _reset_token_vars
0000000259de1c28 (__TEXT,__text) external _reset_word_vals
0000000259e69504 (__TEXT,__text) non-external _resize
0000000259e58770 (__TEXT,__text) external _right_context
0000000259e58698 (__TEXT,__text) external _right_delta
0000000259e60c48 (__TEXT,__text) non-external _rmost
0000000259e56990 (__TEXT,__text) external _rpta_ctxtl
0000000259e56a1c (__TEXT,__text) external _rpta_ctxtr
0000000259e56934 (__TEXT,__text) external _rpta_leftmost
0000000259e568ec (__TEXT,__text) external _rpta_loadf
0000000259e56874 (__TEXT,__text) external _rpta_loadi
0000000259e567e8 (__TEXT,__text) external _rpta_loadl
0000000259e566d8 (__TEXT,__text) external _rpta_loadp
0000000259e51b98 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000259e51be8 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000259e566e0 (__TEXT,__text) external _rpta_loadpn
0000000259e5673c (__TEXT,__text) external _rpta_loadv
0000000259e56aa4 (__TEXT,__text) external _rpta_movel
0000000259e56b24 (__TEXT,__text) external _rpta_mover
0000000259e56944 (__TEXT,__text) external _rpta_rightmost
0000000259e56e44 (__TEXT,__text) external _rpta_storep
0000000259e56bb8 (__TEXT,__text) external _rpta_tstctxtl
0000000259e56c70 (__TEXT,__text) external _rpta_tstctxtr
0000000259e56d10 (__TEXT,__text) external _rpta_tstmovel
0000000259e56da0 (__TEXT,__text) external _rpta_tstmover
0000000259dae264 (__TEXT,__text) external _run_filters
0000000259dcbcd8 (__TEXT,__text) external _run_speech_module
0000000259dcbc24 (__TEXT,__text) external _run_text_module
0000000259e53d4c (__TEXT,__text) external _runtime_delete
0000000259e53cec (__TEXT,__text) external _runtime_new
0000000259dc529c (__TEXT,__text) external _said_phrase
0000000259de596c (__TEXT,__text) external _same_inp
0000000259e53750 (__TEXT,__text) external _save_var
0000000259e517a4 (__TEXT,__text) external _savescptr
0000000259e51844 (__TEXT,__text) external _savetok
0000000259e6739c (__TEXT,__text) external _scaleValue100i
0000000259dad2c8 (__TEXT,__text) external _scale_transdur
0000000259dad130 (__TEXT,__text) external _scale_word_final_trans
0000000259df44c4 (__TEXT,__text) external _secondary_stress_short
0000000259dc743c (__TEXT,__text) external _semicolon_phrase
0000000259e4c630 (__TEXT,__text) external _sendArrayParameters
0000000259e354f0 (__TEXT,__text) external _sent_initial_imperative
0000000259dd5878 (__TEXT,__text) external _separate_tokens
0000000259e5cad4 (__TEXT,__text) non-external _seqscan
0000000259e4cb7c (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000259e4cb6c (__TEXT,__text) external _setDeltaReturnCode
0000000259e49a2c (__TEXT,__text) external _setEngsynError
0000000259e49a50 (__TEXT,__text) external _setEngsynErrorRange
0000000259e6e5b0 (__TEXT,__text) external _setInterrupt
0000000259e4e434 (__TEXT,__text) external _setKlattConstantHook
0000000259e4e410 (__TEXT,__text) external _setKlattDynamicHook
0000000259e49dd0 (__TEXT,__text) external _setNonSequential
0000000259e4e458 (__TEXT,__text) external _setSynthDurationCallback
0000000259e4e3a4 (__TEXT,__text) external _setSynthToCallback
0000000259e4e328 (__TEXT,__text) external _setSynthToNamedFile
0000000259e69688 (__TEXT,__text) non-external _setUsed
0000000259e4f870 (__TEXT,__text) external _setUserDictInputStream
0000000259e499f4 (__TEXT,__text) external _set_dict_delete
0000000259e4947c (__TEXT,__text) external _set_dict_new
0000000259dadeec (__TEXT,__text) external _set_end_of_pause_trans
0000000259db4ad8 (__TEXT,__text) external _set_f0_range_ptrs
0000000259db4084 (__TEXT,__text) external _set_f0_wind_and_base
0000000259dfc4a8 (__TEXT,__text) external _set_first_postnuc_value
0000000259e5992c (__TEXT,__text) external _set_fld_value
0000000259da9ad4 (__TEXT,__text) external _set_global_constants
0000000259db1ed0 (__TEXT,__text) external _set_klattparms
0000000259da7b48 (__TEXT,__text) external _set_lang_global_constants
0000000259dd5b5c (__TEXT,__text) external _set_letter_name_wordcats
0000000259dc6720 (__TEXT,__text) external _set_min_token_vals
0000000259db2260 (__TEXT,__text) external _set_num_formants
0000000259db8b58 (__TEXT,__text) external _set_phone_offset_vals
0000000259dc51a0 (__TEXT,__text) external _set_phrase_defaults
0000000259dc55b0 (__TEXT,__text) external _set_said_phr_vals
0000000259e53400 (__TEXT,__text) external _set_saved_ptrs
0000000259db68a8 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000259de9370 (__TEXT,__text) external _set_span_global_constants
0000000259dac7bc (__TEXT,__text) external _set_syll_offset_vals
0000000259daadf8 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000259daa110 (__TEXT,__text) external _set_voice_param_constants
0000000259dc83c4 (__TEXT,__text) external _set_window_size
0000000259daeb84 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000259e55388 (__TEXT,__text) external _setd_lookup
0000000259e4cc54 (__TEXT,__text) external _setdlookup
0000000259dadbd8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000259e5c78c (__TEXT,__text) external _setnonseqIndex
0000000259e519f8 (__TEXT,__text) external _setscan_l
0000000259e51c38 (__TEXT,__text) external _setscan_nof_l
0000000259e51c84 (__TEXT,__text) external _setscan_nof_r
0000000259e51a98 (__TEXT,__text) external _setscan_r
0000000259e515d8 (__TEXT,__text) external _settvar_f
0000000259e51590 (__TEXT,__text) external _settvar_i
0000000259e51500 (__TEXT,__text) external _settvar_l
0000000259e51548 (__TEXT,__text) external _settvar_lng
0000000259e514b8 (__TEXT,__text) external _settvar_s
0000000259e51620 (__TEXT,__text) external _settvar_v
0000000259da8f48 (__TEXT,__text) external _setup_lang_reg
0000000259e6587c (__TEXT,__text) non-external _shift_table_right
0000000259db512c (__TEXT,__text) external _shift_tone
0000000259dd7c28 (__TEXT,__text) external _shortdash
0000000259df3e94 (__TEXT,__text) external _shorten_unstress
0000000259e4a1d4 (__TEXT,__text) non-external _showDialogs
0000000280576931 (__DATA,__data) non-external _simple_ar_stem_setentries
000000028057ac39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
0000000259dd2758 (__TEXT,__text) external _single_chars
0000000259dda834 (__TEXT,__text) external _single_chars_count_inp
0000000259dc1f20 (__TEXT,__text) external _single_chars_forced_syn
0000000259dda634 (__TEXT,__text) external _single_chars_to_punct
0000000259dd2590 (__TEXT,__text) external _single_chars_token
0000000259dd575c (__TEXT,__text) external _single_letter
0000000259e58574 (__TEXT,__text) external _single_letter_stream
0000000259dae47c (__TEXT,__text) external _size_filter
0000000259dd7808 (__TEXT,__text) external _skip_delimiters
0000000259dd6c34 (__TEXT,__text) external _skip_punct_and_delimiters
0000000259dd11a0 (__TEXT,__text) external _slash
0000000259dd8534 (__TEXT,__text) external _slash_before_measure
0000000259dcd5d4 (__TEXT,__text) external _space
0000000259e64a0c (__TEXT,__text) non-external _space_syncs
0000000259e40138 (__TEXT,__text) external _span_1
0000000259dea65c (__TEXT,__text) external _span_abbr
0000000280574c08 (__DATA,__data) non-external _span_abbr_actentries
0000000259e25af0 (__TEXT,__text) external _span_acrotest
0000000259dfe53c (__TEXT,__text) external _span_boundary_tone
0000000259debd24 (__TEXT,__text) external _span_char_name
0000000259e0b6b4 (__TEXT,__text) external _span_coart_Fv
0000000259e025ac (__TEXT,__text) external _span_con_vals
0000000259dee618 (__TEXT,__text) external _span_cons_durs
0000000259e0bce8 (__TEXT,__text) external _span_dental_Fv
0000000259e37aa8 (__TEXT,__text) external _span_dictassigned_stress
0000000259e3835c (__TEXT,__text) external _span_final_str
0000000259dfe40c (__TEXT,__text) external _span_first_postnucl_accent
0000000259de9c04 (__TEXT,__text) external _span_funct_dict
0000000259de96a4 (__TEXT,__text) external _span_funct_words
0000000259dfdb38 (__TEXT,__text) external _span_high_low_star_tone
0000000259e09da8 (__TEXT,__text) external _span_high_pal_Fv
0000000259dfda98 (__TEXT,__text) external _span_high_star_low_tone
0000000259dfd45c (__TEXT,__text) external _span_high_tone
0000000259e277ac (__TEXT,__text) external _span_hyphen_between_nums
0000000259e0c8d0 (__TEXT,__text) external _span_intd_Fv
0000000259dd1678 (__TEXT,__text) external _span_inverted_punct
0000000259e0aea4 (__TEXT,__text) external _span_labial_Fv
0000000259e2657c (__TEXT,__text) external _span_legal_final_cons
0000000259e25f94 (__TEXT,__text) external _span_legal_initial_cons
0000000259dfd958 (__TEXT,__text) external _span_low_high_star_tone
0000000259dfd9f8 (__TEXT,__text) external _span_low_star_high_tone
0000000259dfd7a4 (__TEXT,__text) external _span_low_tone
0000000259e3d054 (__TEXT,__text) external _span_monetary_exp
0000000259e2e050 (__TEXT,__text) external _span_non_phrasal_comma
0000000259dfe2cc (__TEXT,__text) external _span_nucl_high_low_star_tone
0000000259dfe22c (__TEXT,__text) external _span_nucl_high_star_low_tone
0000000259dfdbd8 (__TEXT,__text) external _span_nucl_high_tone
0000000259dfdf6c (__TEXT,__text) external _span_nucl_low_high_star_tone
0000000259dfe36c (__TEXT,__text) external _span_nucl_low_star_high_tone
0000000259dfdda0 (__TEXT,__text) external _span_nucl_low_tone
0000000259e0999c (__TEXT,__text) external _span_pal_Fv
0000000259e38164 (__TEXT,__text) external _span_penult_str
0000000259e07154 (__TEXT,__text) external _span_ph_B
0000000259defc6c (__TEXT,__text) external _span_ph_B_dur
0000000259e07758 (__TEXT,__text) external _span_ph_D
0000000259df24dc (__TEXT,__text) external _span_ph_D_dur
0000000259e07a70 (__TEXT,__text) external _span_ph_G
0000000259df0698 (__TEXT,__text) external _span_ph_G_dur
0000000259e0473c (__TEXT,__text) external _span_ph_L
0000000259df12a4 (__TEXT,__text) external _span_ph_L_dur
0000000259e08fec (__TEXT,__text) external _span_ph_N
0000000259df2df0 (__TEXT,__text) external _span_ph_N_dur
0000000259e05bc4 (__TEXT,__text) external _span_ph_R
0000000259df16b0 (__TEXT,__text) external _span_ph_R_dur
0000000259e06c18 (__TEXT,__text) external _span_ph_S
0000000259df2118 (__TEXT,__text) external _span_ph_S_dur
0000000259e06e28 (__TEXT,__text) external _span_ph_T
0000000259df2338 (__TEXT,__text) external _span_ph_T_dur
0000000259e0de48 (__TEXT,__text) external _span_ph_Y
0000000259df2f1c (__TEXT,__text) external _span_ph_Y_dur
0000000259e06cd8 (__TEXT,__text) external _span_ph_Z
0000000259df22a4 (__TEXT,__text) external _span_ph_Z_dur
0000000259e03570 (__TEXT,__text) external _span_ph_b
0000000259defafc (__TEXT,__text) external _span_ph_b_dur
0000000259e038ec (__TEXT,__text) external _span_ph_d
0000000259defdd8 (__TEXT,__text) external _span_ph_d_dur
0000000259e06354 (__TEXT,__text) external _span_ph_f
0000000259df1744 (__TEXT,__text) external _span_ph_f_dur
0000000259e03e90 (__TEXT,__text) external _span_ph_g
0000000259df0254 (__TEXT,__text) external _span_ph_g_dur
0000000259df3428 (__TEXT,__text) external _span_ph_glot_dur
0000000259e067e8 (__TEXT,__text) external _span_ph_j
0000000259df2e88 (__TEXT,__text) external _span_ph_j_dur
0000000259e03130 (__TEXT,__text) external _span_ph_k
0000000259def534 (__TEXT,__text) external _span_ph_k_dur
0000000259e047e8 (__TEXT,__text) external _span_ph_l
0000000259df0ea4 (__TEXT,__text) external _span_ph_l_dur
0000000259e086e4 (__TEXT,__text) external _span_ph_m
0000000259df2974 (__TEXT,__text) external _span_ph_m_dur
0000000259e07e9c (__TEXT,__text) external _span_ph_n
0000000259df26fc (__TEXT,__text) external _span_ph_n_dur
0000000259e09354 (__TEXT,__text) external _span_ph_ng
0000000259df2c10 (__TEXT,__text) external _span_ph_ng_dur
0000000259e02c68 (__TEXT,__text) external _span_ph_p
0000000259deee84 (__TEXT,__text) external _span_ph_p_dur
0000000259e04f50 (__TEXT,__text) external _span_ph_r
0000000259df135c (__TEXT,__text) external _span_ph_r_dur
0000000259e063fc (__TEXT,__text) external _span_ph_s
0000000259df18a8 (__TEXT,__text) external _span_ph_s_dur
0000000259e02d9c (__TEXT,__text) external _span_ph_t
0000000259def214 (__TEXT,__text) external _span_ph_t_dur
0000000259e042a4 (__TEXT,__text) external _span_ph_w
0000000259df077c (__TEXT,__text) external _span_ph_w_dur
0000000259e0469c (__TEXT,__text) external _span_ph_y
0000000259df0950 (__TEXT,__text) external _span_ph_y_dur
0000000259e064a8 (__TEXT,__text) external _span_ph_z
0000000259df1f6c (__TEXT,__text) external _span_ph_z_dur
0000000259dfc048 (__TEXT,__text) external _span_phr_initial_F0
0000000259e27d84 (__TEXT,__text) external _span_phrase_level_rules
0000000259dfcbec (__TEXT,__text) external _span_phrase_tone
0000000259dfc6ec (__TEXT,__text) external _span_position_t_ptrs
0000000259e2e190 (__TEXT,__text) external _span_post_comma_phrase
0000000259dfc7a0 (__TEXT,__text) external _span_postnucl_f0
0000000259dfc9f8 (__TEXT,__text) external _span_postnucl_high_tone
0000000259dfc62c (__TEXT,__text) external _span_prenucl_f0
0000000259e2e6c0 (__TEXT,__text) external _span_said_phrase
0000000259e229ec (__TEXT,__text) external _span_specific_word_cases
0000000259e39d44 (__TEXT,__text) external _span_symbolic_rules
0000000259dece58 (__TEXT,__text) external _span_tok_dict
0000000259dff24c (__TEXT,__text) external _span_trans_features
0000000259e0a098 (__TEXT,__text) external _span_trill_Fv
0000000259e0d3dc (__TEXT,__text) external _span_velar_Fv
0000000259ded5c0 (__TEXT,__text) external _span_words
0000000259df57ac (__TEXT,__text) external _spec_adjust_dur
0000000259dd3d78 (__TEXT,__text) external _spell_out_alphanum
0000000259ddceb4 (__TEXT,__text) external _spell_out_large_num
0000000259dd2fc0 (__TEXT,__text) external _spell_out_sequence
0000000259dda568 (__TEXT,__text) external _spell_out_token
0000000259dbe3ec (__TEXT,__text) external _spellout_mode_anno
0000000280580c04 (__DATA,__common) external _spine_changed
0000000259e153ac (__TEXT,__text) external _spot_clitic
0000000259dbe274 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000259df9050 (__TEXT,__text) external _stanspan_ph_a
0000000259df88b4 (__TEXT,__text) external _stanspan_ph_e
0000000259df7fa0 (__TEXT,__text) external _stanspan_ph_i
0000000259dfa924 (__TEXT,__text) external _stanspan_ph_o
0000000259df9e04 (__TEXT,__text) external _stanspan_ph_u
0000000259dfba3c (__TEXT,__text) external _stanspan_ph_w
0000000259dfb978 (__TEXT,__text) external _stanspan_ph_y
0000000259df7d60 (__TEXT,__text) external _stanspan_vals
0000000259e550a8 (__TEXT,__text) external _startcmd
0000000259e53e14 (__TEXT,__text) external _startloop
0000000259e55098 (__TEXT,__text) external _startstmt
0000000259e55094 (__TEXT,__text) external _startstmt_e
0000000259e55090 (__TEXT,__text) external _startstmt_l
0000000259e57650 (__TEXT,__text) external _starttest
0000000259e57620 (__TEXT,__text) external _starttest_e
0000000259e575cc (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000282065d48 (__AUTH,__data) external _stdErrorFileClass_glob
0000000259e6ec98 (__TEXT,__text) external _stdErrorFileClose
0000000259e6ec90 (__TEXT,__text) external _stdErrorFileEof
0000000259e6ec10 (__TEXT,__text) external _stdErrorFileOpen
0000000259e6ec14 (__TEXT,__text) external _stdErrorFileRead
0000000259e6ec1c (__TEXT,__text) external _stdErrorFileWrite
0000000282065cc8 (__AUTH,__data) external _stdTermFileClass_glob
0000000259e6ec08 (__TEXT,__text) external _stdTermFileClose
0000000259e6ec00 (__TEXT,__text) external _stdTermFileEof
0000000259e6eb04 (__TEXT,__text) external _stdTermFileOpen
0000000259e6eb08 (__TEXT,__text) external _stdTermFileRead
0000000259e6eb8c (__TEXT,__text) external _stdTermFileWrite
0000000259e4f03c (__TEXT,__text) external _stmarray_delete
0000000259e4efe4 (__TEXT,__text) external _stmarray_new
0000000259e4e2a0 (__TEXT,__text) external _stopSynthesizing
0000000259e69b0c (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000259e69bb4 (__TEXT,__text) external _strdup
0000000259e4efd4 (__TEXT,__text) external _streamArrayCount
0000000259e5ad20 (__TEXT,__text) external _streamName
0000000259e5855c (__TEXT,__text) external _stream_name
0000000259e23448 (__TEXT,__text) external _stress_phr_init_verbs
0000000259dacc38 (__TEXT,__text) external _stretch_focus
0000000259e6a7d8 (__TEXT,__text) non-external _stringHashFunction
000000028057166b (__DATA,__data) non-external _string_1
000000028057285e (__DATA,__data) non-external _string_1
0000000280572a50 (__DATA,__data) non-external _string_1
000000028057167b (__DATA,__data) non-external _string_10
000000028057272a (__DATA,__data) non-external _string_100
00000002805717ce (__DATA,__data) non-external _string_13
00000002805717b5 (__DATA,__data) non-external _string_14
000000028057166d (__DATA,__data) non-external _string_15
0000000280571600 (__DATA,__data) non-external _string_16
0000000280571673 (__DATA,__data) non-external _string_17
0000000280572a4c (__DATA,__data) non-external _string_2
0000000280571674 (__DATA,__data) non-external _string_22
00000002805717b6 (__DATA,__data) non-external _string_23
000000028057284e (__DATA,__data) non-external _string_3
00000002805717cf (__DATA,__data) non-external _string_30
000000028057167c (__DATA,__data) non-external _string_31
0000000280572865 (__DATA,__data) non-external _string_35
00000002805716d1 (__DATA,__data) non-external _string_36
00000002805717c1 (__DATA,__data) non-external _string_4
0000000280571678 (__DATA,__data) non-external _string_43
000000028057167d (__DATA,__data) non-external _string_47
000000028057165e (__DATA,__data) non-external _string_5
000000028057166c (__DATA,__data) non-external _string_5
000000028057165f (__DATA,__data) non-external _string_6
0000000280572a4d (__DATA,__data) non-external _string_6
0000000280571680 (__DATA,__data) non-external _string_67
0000000280571660 (__DATA,__data) non-external _string_7
0000000280571672 (__DATA,__data) non-external _string_7
00000002805716f0 (__DATA,__data) non-external _string_7
000000028057f926 (__DATA,__bss) non-external _string_7
0000000280572a4f (__DATA,__data) non-external _string_8
0000000280572726 (__DATA,__data) non-external _string_84
00000002805716f1 (__DATA,__data) non-external _string_87
0000000259de2ff8 (__TEXT,__text) external _string_to_number
0000000259de2b58 (__TEXT,__text) external _string_to_short
